pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001714,sub,a1:00000008,,402d05b3,,"sub	x11,x26,x2","a1,s10,sp",
80001718,lb,a1:00000000,,0d6a8583,,"lb	x11,214(x21)","a1,214,s5",
8000171c,lb,a7:00000000,,fe2a8883,,"lb	x17,-30(x21)","a7,-30,s5",
80001720,lb,sp:00000000,,038a8103,,"lb	x2,56(x21)","sp,56,s5",
80001724,lh,s0:00000000,,f41a9403,,"lh	x8,-191(x21)","s0,-191,s5",
80001728,lbu,t5:00000000,,056acf03,,"lbu	x30,86(x21)","t5,86,s5",
8000172c,auipc,a1:8000f72c,,0000e597,,"auipc	x11,0xe","a1,0xe",
80001730,addi,a1:8000fd07,,5db58593,,"addi	x11,x11,1499","a1,a1,1499",
80001734,xori,s0:fffffdd0,,dd004413,,"xori	x8,x0,-560","s0,zero,-560",
80001738,lbu,a4:00000000,,ff85c703,,"lbu	x14,-8(x11)","a4,-8,a1",
80001740,or,s4:75dfd521,,0011ea33,,"or	x20,x3,x1","s4,gp,ra",
80001744,sra,s1:fffffdd0,,40e454b3,,"sra	x9,x8,x14","s1,s0,a4",
80001748,sll,a0:00000000,,004f9533,,"sll	x10,x31,x4","a0,t6,tp",
8000174c,lh,t1:00000000,,ff159303,,"lh	x6,-15(x11)","t1,-15,a1",
80001754,lbu,s6:00000000,,0035cb03,,"lbu	x22,3(x11)","s6,3,a1",
80001760,lh,s4:00000000,,00b59a03,,"lh	x20,11(x11)","s4,11,a1",
80001764,add,a0:000380b3,,00da8533,,"add	x10,x21,x13","a0,s5,a3",
80001768,srai,t2:fffffff8,,41c6d393,,"srai	x7,x13,0x1c","t2,a3,0x1c",
8000176c,sra,a2:00000000,,4081d633,,"sra	x12,x3,x8","a2,gp,s0",
80001770,sltiu,s8:00000001,,58663c13,,"sltiu	x24,x12,1414","s8,a2,1414",
80001774,andi,t6:00000000,,07db7f93,,"andi	x31,x22,125","t6,s6,125",
80001784,lbu,s11:00000000,,0105cd83,,"lbu	x27,16(x11)","s11,16,a1",
80001788,lbu,s11:00000001,,ffd5cd83,,"lbu	x27,-3(x11)","s11,-3,a1",
80001794,addi,a2:800287a4,,ac068613,,"addi	x12,x13,-1344","a2,a3,-1344",
8000179c,lb,sp:00000000,,ff058103,,"lb	x2,-16(x11)","sp,-16,a1",
800017a0,slti,s8:00000001,,2dfeac13,,"slti	x24,x29,735","s8,t4,735",
800017a4,sub,t2:7fff0c01,,405b03b3,,"sub	x7,x22,x5","t2,s6,t0",
800017a8,andi,a4:00000000,,df0c7713,,"andi	x14,x24,-528","a4,s8,-528",
800017ac,andi,s1:00000000,,9c9a7493,,"andi	x9,x20,-1591","s1,s4,-1591",
800017b8,xori,s1:7ffdb186,,fe224493,,"xori	x9,x4,-30","s1,tp,-30",
800017bc,lb,t0:00000000,,ffe58283,,"lb	x5,-2(x11)","t0,-2,a1",
800017c0,lhu,ra:0000a521,,00f5d083,,"lhu	x1,15(x11)","ra,15,a1",
800017c4,add,t5:00000002,,017d8f33,,"add	x30,x27,x23","t5,s11,s7",
800017c8,sub,t6:7fff0c01,,40638fb3,,"sub	x31,x7,x6","t6,t2,t1",
800017cc,lhu,s5:00000000,,0015da83,,"lhu	x21,1(x11)","s5,1,a1",
800017d8,lb,a5:00000000,,ff858783,,"lb	x15,-8(x11)","a5,-8,a1",
800017dc,lbu,a5:00000000,,ffe5c783,,"lbu	x15,-2(x11)","a5,-2,a1",
800017e0,auipc,s2:8000f7e0,,0000e917,,"auipc	x18,0xe","s2,0xe",
800017e4,addi,s2:8000f5f0,,e1090913,,"addi	x18,x18,-496","s2,s2,-496",
800017ec,sltu,t5:00000000,,003abf33,,"sltu	x30,x21,x3","t5,s5,gp",
800017f0,sltu,t4:00000000,,0023beb3,,"sltu	x29,x7,x2","t4,t2,sp",
800017f4,slt,s7:00000000,,0038abb3,,"slt	x23,x17,x3","s7,a7,gp",
800017f8,andi,s8:00000000,,0cc9fc13,,"andi	x24,x19,204","s8,s3,204",
800017fc,lb,ra:00000000,,00790083,,"lb	x1,7(x18)","ra,7,s2",
80001800,lbu,a7:00000000,,ff894883,,"lbu	x17,-8(x18)","a7,-8,s2",
80001804,auipc,t2:66782804,,e6781397,,"auipc	x7,0xe6781","t2,0xe6781",
80001808,sll,s11:00000000,,011c1db3,,"sll	x27,x24,x17","s11,s8,a7",
80001814,ori,s4:fffffa2e,,a2e9ea13,,"ori	x20,x19,-1490","s4,s3,-1490",
80001818,lb,t1:00000000,,00190303,,"lb	x6,1(x18)","t1,1,s2",
80001820,sub,t6:00000000,,41810fb3,,"sub	x31,x2,x24","t6,sp,s8",
80001824,lb,a2:00000000,,fff90603,,"lb	x12,-1(x18)","a2,-1,s2",
80001828,lbu,t3:00000000,,00f94e03,,"lbu	x28,15(x18)","t3,15,s2",
8000182c,xori,s11:ebbfa39a,,6bb84d93,,"xori	x27,x16,1723","s11,a6,1723",
80001830,lhu,s3:00000000,,00e95983,,"lhu	x19,14(x18)","s3,14,s2",
80001834,srai,t1:00000000,,4057d313,,"srai	x6,x15,0x5","t1,a5,0x5",
8000183c,lh,a7:00000000,,ff291883,,"lh	x17,-14(x18)","a7,-14,s2",
80001848,srli,t1:020003f4,,0065d313,,"srli	x6,x11,0x6","t1,a1,0x6",
8000184c,lh,a7:00000000,,ffa91883,,"lh	x17,-6(x18)","a7,-6,s2",
80001850,slti,a2:00000000,,8a49a613,,"slti	x12,x19,-1884","a2,s3,-1884",
80001854,lbu,a5:00000000,,00e94783,,"lbu	x15,14(x18)","a5,14,s2",
80001858,lhu,a1:00000000,,00895583,,"lhu	x11,8(x18)","a1,8,s2",
8000185c,lbu,a6:00000000,,00d94803,,"lbu	x16,13(x18)","a6,13,s2",
80001864,lbu,s3:00000000,,ff694983,,"lbu	x19,-10(x18)","s3,-10,s2",
80001868,srli,s5:00000000,,01acda93,,"srli	x21,x25,0x1a","s5,s9,0x1a",
8000186c,lh,a4:00000000,,ff291703,,"lh	x14,-14(x18)","a4,-14,s2",
80001870,lbu,t4:00000000,,00e94e83,,"lbu	x29,14(x18)","t4,14,s2",
80001874,lbu,a0:00000000,,00f94503,,"lbu	x10,15(x18)","a0,15,s2",
8000187c,auipc,sp:8001087c,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001880,addi,sp:80010248,,9cc10113,,"addi	x2,x2,-1588","sp,sp,-1588",
80001884,auipc,a2:c60fe884,,460fd617,,"auipc	x12,0x460fd","a2,0x460fd",
80001888,sub,t4:7ffdb19c,,40470eb3,,"sub	x29,x14,x4","t4,a4,tp",
8000188c,and,ra:00000008,,01dd70b3,,"and	x1,x26,x29","ra,s10,t4",
80001890,addi,t2:000006e7,,6e770393,,"addi	x7,x14,1767","t2,a4,1767",
80001894,lui,s3:629bb000,,629bb9b7,,"lui	x19,0x629bb","s3,0x629bb",
80001898,sltu,t1:00000000,,01c33333,,"sltu	x6,x6,x28","t1,t1,t3",
800018a0,srl,t4:00000000,,01875eb3,,"srl	x29,x14,x24","t4,a4,s8",
800018a8,lui,s2:f484b000,,f484b937,,"lui	x18,0xf484b","s2,0xf484b",
800018b0,lb,s5:00000000,,0b410a83,,"lb	x21,180(x2)","s5,180,sp",
800018b4,lb,a6:00000000,,06210803,,"lb	x16,98(x2)","a6,98,sp",
800018bc,lbu,a0:00000000,,04d14503,,"lbu	x10,77(x2)","a0,77,sp",
800018c0,lb,a2:00000000,,ff010603,,"lb	x12,-16(x2)","a2,-16,sp",
800018c4,xori,gp:fffffbc4,,bc4b4193,,"xori	x3,x22,-1084","gp,s6,-1084",
800018c8,sltiu,t2:00000001,,6a4cb393,,"sltiu	x7,x25,1700","t2,s9,1700",
800018cc,lbu,a6:00000000,,f2114803,,"lbu	x16,-223(x2)","a6,-223,sp",
800018d0,lbu,s8:00000000,,05514c03,,"lbu	x24,85(x2)","s8,85,sp",
800018d4,lh,s11:00000000,,04011d83,,"lh	x27,64(x2)","s11,64,sp",
800018d8,addi,gp:000005e4,,5dc08193,,"addi	x3,x1,1500","gp,ra,1500",
800018e0,xori,gp:80024d03,,36724193,,"xori	x3,x4,871","gp,tp,871",
800018e8,lbu,t3:00000000,,f0a14e03,,"lbu	x28,-246(x2)","t3,-246,sp",
800018ec,lb,a0:00000000,,0c210503,,"lb	x10,194(x2)","a0,194,sp",
800018f0,lbu,s3:00000000,,ff414983,,"lbu	x19,-12(x2)","s3,-12,sp",
800018f4,xor,a0:00000000,,01fdc533,,"xor	x10,x27,x31","a0,s11,t6",
800018f8,lb,ra:00000000,,fa010083,,"lb	x1,-96(x2)","ra,-96,sp",
80001904,ori,s2:000005e7,,5e776913,,"ori	x18,x14,1511","s2,a4,1511",
80001908,lb,a4:00000000,,0c410703,,"lb	x14,196(x2)","a4,196,sp",
8000190c,sub,a0:fffffdd0,,40140533,,"sub	x10,x8,x1","a0,s0,ra",
80001910,lbu,t5:00000000,,0e014f03,,"lbu	x30,224(x2)","t5,224,sp",
80001914,xor,s8:80024d03,,0151cc33,,"xor	x24,x3,x21","s8,gp,s5",
80001918,sltu,a0:00000000,,00e2b533,,"sltu	x10,x5,x14","a0,t0,a4",
8000191c,lh,a4:00000000,,f4c11703,,"lh	x14,-180(x2)","a4,-180,sp",
80001924,lb,t5:00000000,,0a110f03,,"lb	x30,161(x2)","t5,161,sp",
8000192c,lui,s11:effb4000,,effb4db7,,"lui	x27,0xeffb4","s11,0xeffb4",
80001934,lhu,t0:00000000,,03615283,,"lhu	x5,54(x2)","t0,54,sp",
80001938,sltiu,a2:00000001,,42f0b613,,"sltiu	x12,x1,1071","a2,ra,1071",
80001944,add,s2:80010248,,00610933,,"add	x18,x2,x6","s2,sp,t1",
80001958,slli,a0:04900000,,01111513,,"slli	x10,x2,0x11","a0,sp,0x11",
80001960,andi,s5:00000000,,11c0fa93,,"andi	x21,x1,284","s5,ra,284",
80001964,sltu,t4:00000000,,016f3eb3,,"sltu	x29,x30,x22","t4,t5,s6",
80001970,or,a2:80028ce4,,00d7e633,,"or	x12,x15,x13","a2,a5,a3",
80001974,srai,t3:00000000,,419cde13,,"srai	x28,x25,0x19","t3,s9,0x19",
800019b0,xori,s4:000005e6,,5e73ca13,,"xori	x20,x7,1511","s4,t2,1511",
800019b4,auipc,s8:b3bc29b4,,33bc1c17,,"auipc	x24,0x33bc1","s8,0x33bc1",
800019b8,auipc,t3:90c4b9b8,,10c4ae17,,"auipc	x28,0x10c4a","t3,0x10c4a",
800019c0,sra,t6:00000000,,4160dfb3,,"sra	x31,x1,x22","t6,ra,s6",
800019c4,addi,s9:80025418,,5b420c93,,"addi	x25,x4,1460","s9,tp,1460",
800019c8,srl,t4:00000000,,014edeb3,,"srl	x29,x29,x20","t4,t4,s4",
800019cc,andi,s6:00000410,,4b0cfb13,,"andi	x22,x25,1200","s6,s9,1200",
800019d0,ori,s4:00000520,,52036a13,,"ori	x20,x6,1312","s4,t1,1312",
800019d8,ori,t4:00000415,,415b6e93,,"ori	x29,x22,1045","t4,s6,1045",
80001a08,xori,s1:000006a1,,2b4ec493,,"xori	x9,x29,692","s1,t4,692",
80001a50,lui,t6:bd9da000,,bd9dafb7,,"lui	x31,0xbd9da","t6,0xbd9da",
80001a54,sltiu,ra:00000000,,37ca3093,,"sltiu	x1,x20,892","ra,s4,892",
80001a58,xori,ra:ffffff09,,f09f4093,,"xori	x1,x30,-247","ra,t5,-247",
80001a5c,slti,s9:00000000,,91a42c93,,"slti	x25,x8,-1766","s9,s0,-1766",
80001a60,slt,a0:00000000,,01bba533,,"slt	x10,x23,x27","a0,s7,s11",
80001a64,and,t2:80000900,,003e73b3,,"and	x7,x28,x3","t2,t3,gp",
80001a6c,sub,s8:00000520,,40ba0c33,,"sub	x24,x20,x11","s8,s4,a1",
80001a70,sltiu,a1:00000000,,30f93593,,"sltiu	x11,x18,783","a1,s2,783",
80001a74,slli,a1:00000000,,001a9593,,"slli	x11,x21,0x1","a1,s5,0x1",
80001ab4,add,a5:00010b48,,007107b3,,"add	x15,x2,x7","a5,sp,t2",
80001ab8,slt,s6:00000000,,00332b33,,"slt	x22,x6,x3","s6,t1,gp",
80001ac0,srai,s4:00000000,,4194da13,,"srai	x20,x9,0x19","s4,s1,0x19",
80001ac8,sll,ra:00000000,,002590b3,,"sll	x1,x11,x2","ra,a1,sp",
80001acc,andi,s2:00000000,,70857913,,"andi	x18,x10,1800","s2,a0,1800",
80001ad4,or,sp:80010248,,00e16133,,"or	x2,x2,x14","sp,sp,a4",
80001ad8,xor,s11:00000000,,00b9cdb3,,"xor	x27,x19,x11","s11,s3,a1",
80001ae0,lui,s4:911a2000,,911a2a37,,"lui	x20,0x911a2","s4,0x911a2",
80001ae8,andi,sp:80024d02,,d3a1f113,,"andi	x2,x3,-710","sp,gp,-710",
80001aec,sll,t5:00000000,,01a99f33,,"sll	x30,x19,x26","t5,s3,s10",
80001af0,sltiu,a2:00000001,,a3893613,,"sltiu	x12,x18,-1480","a2,s2,-1480",
80001af4,srl,t5:00000008,,01bd5f33,,"srl	x30,x26,x27","t5,s10,s11",
80001af8,addi,t0:0000074f,,74f90293,,"addi	x5,x18,1871","t0,s2,1871",
80001afc,andi,ra:00000028,,66be7093,,"andi	x1,x28,1643","ra,t3,1643",
80001b40,sra,a6:ffffff80,,41c25833,,"sra	x16,x4,x28","a6,tp,t3",
80001b48,xor,t0:00000000,,00b342b3,,"xor	x5,x6,x11","t0,t1,a1",
80001b4c,sltiu,s0:00000000,,3cf7b413,,"sltiu	x8,x15,975","s0,a5,975",
80001b54,andi,a1:00000000,,f36af593,,"andi	x11,x21,-202","a1,s5,-202",
80001b64,xor,a6:00000000,,01554833,,"xor	x16,x10,x21","a6,a0,s5",
80001b68,and,t5:00000908,,00fe7f33,,"and	x30,x28,x15","t5,t3,a5",
80001b6c,ori,t1:80024faf,,6ad1e313,,"ori	x6,x3,1709","t1,gp,1709",
80001b70,ori,s7:000001b8,,1b89eb93,,"ori	x23,x19,440","s7,s3,440",
80001b74,sltu,t5:00000001,,006bbf33,,"sltu	x30,x23,x6","t5,s7,t1",
80001b90,ori,a6:0000004a,,04a86813,,"ori	x16,x16,74","a6,a6,74",
80001b94,srai,sp:00000000,,40c4d113,,"srai	x2,x9,0xc","sp,s1,0xc",
80001b98,auipc,a0:8408fb98,,0408e517,,"auipc	x10,0x408e","a0,0x408e",
80001ba0,or,t1:80028ce4,,00d06333,,"or	x6,x0,x13","t1,zero,a3",
80001ba4,slli,a0:00000000,,01211513,,"slli	x10,x2,0x12","a0,sp,0x12",
80001bac,xori,s5:000001be,,1b6d4a93,,"xori	x21,x26,438","s5,s10,438",
80001bb0,slt,s3:00000001,,01a629b3,,"slt	x19,x12,x26","s3,a2,s10",
80001bb4,slt,a5:00000000,,00eaa7b3,,"slt	x15,x21,x14","a5,s5,a4",
80001bb8,ori,a2:fffff968,,9685e613,,"ori	x12,x11,-1688","a2,a1,-1688",
80001bbc,ori,s1:fffffffb,,efa1e493,,"ori	x9,x3,-262","s1,gp,-262",
80001bc0,auipc,t2:0d928bc0,,8d927397,,"auipc	x7,0x8d927","t2,0x8d927",
80001bc4,addi,s1:0000004a,,04f48493,,"addi	x9,x9,79","s1,s1,79",
80001bc8,andi,s4:80028ce4,,fe56fa13,,"andi	x20,x13,-27","s4,a3,-27",
80001bd0,srai,s11:00000000,,40cb5d93,,"srai	x27,x22,0xc","s11,s6,0xc",
80001bd4,and,sp:00000000,,00a8f133,,"and	x2,x17,x10","sp,a7,a0",
80001bd8,add,s9:00000001,,01e88cb3,,"add	x25,x17,x30","s9,a7,t5",
80001be0,sltiu,t3:00000001,,4918be13,,"sltiu	x28,x17,1169","t3,a7,1169",
80001be4,slt,s4:00000001,,00102a33,,"slt	x20,x0,x1","s4,zero,ra",
80001be8,srl,s8:080024e6,,00425c33,,"srl	x24,x4,x4","s8,tp,tp",
80001bec,ori,a6:000005f9,,4d9be813,,"ori	x16,x23,1241","a6,s7,1241",
80001bf0,sltu,ra:00000000,,013bb0b3,,"sltu	x1,x23,x19","ra,s7,s3",
80001bf8,xor,gp:bd9da000,,00afc1b3,,"xor	x3,x31,x10","gp,t6,a0",
80001bfc,sra,t4:fffffffe,,40965eb3,,"sra	x29,x12,x9","t4,a2,s1",
80001c00,slt,t0:00000001,,014622b3,,"slt	x5,x12,x20","t0,a2,s4",
80001c14,or,s0:fffff969,,00cce433,,"or	x8,x25,x12","s0,s9,a2",
80001c18,and,t3:00000000,,002e7e33,,"and	x28,x28,x2","t3,t3,sp",
80001c1c,xori,a5:7ffd7025,,cc134793,,"xori	x15,x6,-831","a5,t1,-831",
80001c20,lui,s0:ecf9a000,,ecf9a437,,"lui	x8,0xecf9a","s0,0xecf9a",
80001c24,sra,t0:00000001,,4032d2b3,,"sra	x5,x5,x3","t0,t0,gp",
80001c28,auipc,s1:26cd7c28,,a6cd6497,,"auipc	x9,0xa6cd6","s1,0xa6cd6",
80001c34,sll,t6:00000000,,00401fb3,,"sll	x31,x0,x4","t6,zero,tp",
80001c3c,xori,a7:80028b61,,b447c893,,"xori	x17,x15,-1212","a7,a5,-1212",
80001c44,slli,a7:00080000,,013f1893,,"slli	x17,x30,0x13","a7,t5,0x13",
80001c48,sub,a6:42626001,,40328833,,"sub	x16,x5,x3","a6,t0,gp",
80001c4c,and,t3:00000000,,00a67e33,,"and	x28,x12,x10","t3,a2,a0",
80001c50,and,s8:00000000,,00e2fc33,,"and	x24,x5,x14","s8,t0,a4",
80001c54,auipc,s7:d53a4c54,,553a3b97,,"auipc	x23,0x553a3","s7,0x553a3",
80001c58,auipc,s0:db526c58,,5b525417,,"auipc	x8,0x5b525","s0,0x5b525",
80001c5c,slli,s9:00000000,,008e1c93,,"slli	x25,x28,0x8","s9,t3,0x8",
80001c60,auipc,a4:bfaaac60,,3faa9717,,"auipc	x14,0x3faa9","a4,0x3faa9",
80001c68,slt,ra:00000000,,0067a0b3,,"slt	x1,x15,x6","ra,a5,t1",
80001c6c,lui,t5:dde8f000,,dde8ff37,,"lui	x30,0xdde8f","t5,0xdde8f",
80001c70,slt,t4:00000001,,009daeb3,,"slt	x29,x27,x9","t4,s11,s1",
80001c74,srli,s9:0002feaa,,00e75c93,,"srli	x25,x14,0xe","s9,a4,0xe",
80001c78,sll,s11:00000000,,01011db3,,"sll	x27,x2,x16","s11,sp,a6",
80001c7c,add,s11:7ffd7026,,00f98db3,,"add	x27,x19,x15","s11,s3,a5",
80001c84,andi,s3:80028c80,,d8a37993,,"andi	x19,x6,-630","s3,t1,-630",
80001c88,srl,t5:00000000,,004edf33,,"srl	x30,x29,x4","t5,t4,tp",
80001c90,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001c94,addi,t1:800248df,,a7b20313,,"addi	x6,x4,-1413","t1,tp,-1413",
80001c98,ori,ra:db526edb,,29b46093,,"ori	x1,x8,667","ra,s0,667",
80001ca0,slti,a7:00000001,,58d2a893,,"slti	x17,x5,1421","a7,t0,1421",
80001ca4,slti,s0:00000001,,0e902413,,"slti	x8,x0,233","s0,zero,233",
80001ca8,ori,a7:00000534,,534c6893,,"ori	x17,x24,1332","a7,s8,1332",
80001cac,srli,s11:0002000a,,00e9dd93,,"srli	x27,x19,0xe","s11,s3,0xe",
80001cb0,lui,ra:ab560000,,ab5600b7,,"lui	x1,0xab560","ra,0xab560",
80001cb4,xori,s3:fffffe33,,b078c993,,"xori	x19,x17,-1273","s3,a7,-1273",
80001cb8,ori,a2:4262607d,,07d86613,,"ori	x12,x16,125","a2,a6,125",
80001cbc,lui,s2:4b435000,,4b435937,,"lui	x18,0x4b435","s2,0x4b435",
80001cc0,srl,sp:00000000,,006a5133,,"srl	x2,x20,x6","sp,s4,t1",
80001cc8,or,s3:00000001,,01dfe9b3,,"or	x19,x31,x29","s3,t6,t4",
80001ccc,ori,t5:fffff8c3,,8c2a6f13,,"ori	x30,x20,-1854","t5,s4,-1854",
80001cd0,sub,t0:00000000,,403182b3,,"sub	x5,x3,x3","t0,gp,gp",
80001cd4,sra,a1:ff800248,,409355b3,,"sra	x11,x6,x9","a1,t1,s1",
80001cdc,or,a2:bfaaac60,,00e56633,,"or	x12,x10,x14","a2,a0,a4",
80001ce0,xori,t4:80028951,,5b56ce93,,"xori	x29,x13,1461","t4,a3,1461",
80001ce4,sltu,s9:00000001,,00e3bcb3,,"sltu	x25,x7,x14","s9,t2,a4",
80001ce8,srl,t1:000d928b,,00b3d333,,"srl	x6,x7,x11","t1,t2,a1",
80001cec,sra,s6:0000029a,,4148db33,,"sra	x22,x17,x20","s6,a7,s4",
80001cf0,addi,s2:000202b0,,2a6d8913,,"addi	x18,x27,678","s2,s11,678",
80001cf4,lui,s7:b7b9d000,,b7b9dbb7,,"lui	x23,0xb7b9d","s7,0xb7b9d",
80001cf8,and,s8:00000110,,011efc33,,"and	x24,x29,x17","s8,t4,a7",
80001cfc,slt,s7:00000001,,0151abb3,,"slt	x23,x3,x21","s7,gp,s5",
80001d00,or,a1:fffff8c3,,01ff65b3,,"or	x11,x30,x31","a1,t5,t6",
80001d64,sra,s6:0026cd7c,,41a4db33,,"sra	x22,x9,x26","s6,s1,s10",
80001dbc,addi,t0:26cd7dd9,,1b148293,,"addi	x5,x9,433","t0,s1,433",
80001dc4,auipc,a1:80014dc4,,00013597,,"auipc	x11,0x13","a1,0x13",
80001dc8,addi,a1:8001531d,,55958593,,"addi	x11,x11,1369","a1,a1,1369",
80001dcc,lbu,s8:00000000,,95d5cc03,,"lbu	x24,-1699(x11)","s8,-1699,a1",
80001dd0,slli,a6:1d000000,,01859813,,"slli	x16,x11,0x18","a6,a1,0x18",
80001dd4,lui,t2:a1af1000,,a1af13b7,,"lui	x7,0xa1af1","t2,0xa1af1",
80001dd8,lbu,s8:00000000,,b845cc03,,"lbu	x24,-1148(x11)","s8,-1148,a1",
80001ddc,slt,t2:00000001,,01f0a3b3,,"slt	x7,x1,x31","t2,ra,t6",
80001de4,or,ra:bfaaac60,,00ec60b3,,"or	x1,x24,x14","ra,s8,a4",
80001de8,slli,a2:00002000,,00d41613,,"slli	x12,x8,0xd","a2,s0,0xd",
80001dec,srai,s1:00000000,,40cc5493,,"srai	x9,x24,0xc","s1,s8,0xc",
80001df0,srli,a7:00000000,,01c8d893,,"srli	x17,x17,0x1c","a7,a7,0x1c",
80001df8,lb,s7:00000000,,4be58b83,,"lb	x23,1214(x11)","s7,1214,a1",
80001dfc,or,a0:00000000,,0118e533,,"or	x10,x17,x17","a0,a7,a7",
80001e00,lbu,s1:00000000,,4c15c483,,"lbu	x9,1217(x11)","s1,1217,a1",
80001e04,sll,s8:00000800,,01ad1c33,,"sll	x24,x26,x26","s8,s10,s10",
80001e0c,lw,t0:00000000,,b475a283,,"lw	x5,-1209(x11)","t0,-1209,a1",
80001e14,slt,a6:00000000,,011a2833,,"slt	x16,x20,x17","a6,s4,a7",
80001e1c,lui,s6:84d98000,,84d98b37,,"lui	x22,0x84d98","s6,0x84d98",
80001e28,xori,s6:426259be,,9be1cb13,,"xori	x22,x3,-1602","s6,gp,-1602",
80001e2c,or,t0:00000000,,017062b3,,"or	x5,x0,x23","t0,zero,s7",
80001e34,lb,s1:00000000,,94858483,,"lb	x9,-1720(x11)","s1,-1720,a1",
80001e38,or,t4:80024e6c,,004d6eb3,,"or	x29,x26,x4","t4,s10,tp",
80001e3c,lb,t1:00000000,,ef658303,,"lb	x6,-266(x11)","t1,-266,a1",
80001e40,lb,s1:00000000,,17e58483,,"lb	x9,382(x11)","s1,382,a1",
80001e44,auipc,t3:f442de44,,7442ce17,,"auipc	x28,0x7442c","t3,0x7442c",
80001e4c,lui,a0:59b0b000,,59b0b537,,"lui	x10,0x59b0b","a0,0x59b0b",
80001e50,add,t0:3facfac4,,004082b3,,"add	x5,x1,x4","t0,ra,tp",
80001e54,auipc,s2:477e1e54,,c77e0917,,"auipc	x18,0xc77e0","s2,0xc77e0",
80001e58,ori,s4:fffffeed,,eed66a13,,"ori	x20,x12,-275","s4,a2,-275",
80001edc,sub,t4:00000000,,40798eb3,,"sub	x29,x19,x7","t4,s3,t2",
80001ee0,srli,s3:00000000,,00585993,,"srli	x19,x16,0x5","s3,a6,0x5",
80001ee4,ori,s5:80024f6d,,50926a93,,"ori	x21,x4,1289","s5,tp,1289",
80001ee8,slti,a5:00000001,,2d41a793,,"slti	x15,x3,724","a5,gp,724",
80001eec,sltu,a7:00000001,,01b638b3,,"sltu	x17,x12,x27","a7,a2,s11",
80001ef0,auipc,t2:273d7ef0,,a73d6397,,"auipc	x7,0xa73d6","t2,0xa73d6",
80001ef4,sll,ra:00040014,,019d90b3,,"sll	x1,x27,x25","ra,s11,s9",
80001ef8,addi,a2:000007b5,,7b5e8613,,"addi	x12,x29,1973","a2,t4,1973",
80001f00,sra,s6:00000000,,40165b33,,"sra	x22,x12,x1","s6,a2,ra",
80001f08,or,a0:80028ce4,,00d06533,,"or	x10,x0,x13","a0,zero,a3",
80001f0c,and,t2:00000000,,01b1f3b3,,"and	x7,x3,x27","t2,gp,s11",
80001f14,xor,s7:fffffeed,,014b4bb3,,"xor	x23,x22,x20","s7,s6,s4",
80001f20,srai,t6:00000010,,40dddf93,,"srai	x31,x27,0xd","t6,s11,0xd",
80001f24,or,a6:bd9da000,,00386833,,"or	x16,x16,x3","a6,a6,gp",
80001f2c,andi,t3:00000000,,8fc8fe13,,"andi	x28,x17,-1796","t3,a7,-1796",
80001f30,auipc,ra:8000ff30,,0000e097,,"auipc	x1,0xe","ra,0xe",
80001f34,addi,ra:8000f844,,91408093,,"addi	x1,x1,-1772","ra,ra,-1772",
80001f38,sub,a6:bd9d9fff,,41980833,,"sub	x16,x16,x25","a6,a6,s9",
80001f48,srli,a4:0000ffff,,010a5713,,"srli	x14,x20,0x10","a4,s4,0x10",
80001f4c,sub,s7:00000010,,413f8bb3,,"sub	x23,x31,x19","s7,t6,s3",
80001f54,sll,s7:00000010,,00d41bb3,,"sll	x23,x8,x13","s7,s0,a3",
80001f58,lb,t4:00000000,,b6908e83,,"lb	x29,-1175(x1)","t4,-1175,ra",
80001f64,lbu,gp:00000000,,ab80c183,,"lbu	x3,-1352(x1)","gp,-1352,ra",
80001f68,lb,s8:00000000,,5ab08c03,,"lb	x24,1451(x1)","s8,1451,ra",
80001f6c,and,s0:00000000,,019ff433,,"and	x8,x31,x25","s0,t6,s9",
80001f78,sub,s9:fffffff8,,41a00cb3,,"sub	x25,x0,x26","s9,zero,s10",
80001f7c,and,s3:00000315,,00c5f9b3,,"and	x19,x11,x12","s3,a1,a2",
80001f80,lb,a2:00000000,,78f08603,,"lb	x12,1935(x1)","a2,1935,ra",
80001f84,lb,s9:00000000,,1b508c83,,"lb	x25,437(x1)","s9,437,ra",
80001f88,sltu,s6:00000001,,01fcbb33,,"sltu	x22,x25,x31","s6,s9,t6",
80001f8c,sra,t4:ffffffff,,414a5eb3,,"sra	x29,x20,x20","t4,s4,s4",
80001f90,lb,s6:00000000,,5e508b03,,"lb	x22,1509(x1)","s6,1509,ra",
80001f94,sra,a5:00000010,,403fd7b3,,"sra	x15,x31,x3","a5,t6,gp",
80001f9c,srli,s1:00000000,,0179d493,,"srli	x9,x19,0x17","s1,s3,0x17",
80001fa0,or,a1:00000011,,01f8e5b3,,"or	x11,x17,x31","a1,a7,t6",
80001fa4,lbu,s5:00000000,,5490ca83,,"lbu	x21,1353(x1)","s5,1353,ra",
80001fac,lb,s9:00000000,,9e708c83,,"lb	x25,-1561(x1)","s9,-1561,ra",
80001fb4,lb,s5:00000000,,9db08a83,,"lb	x21,-1573(x1)","s5,-1573,ra",
80001fb8,lh,a2:00000000,,ab209603,,"lh	x12,-1358(x1)","a2,-1358,ra",
