pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001004,addi,gp:00000000,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80001008,slti,a1:00000001,,bd25a593,,"slti	x11,x11,-1070","a1,a1,-1070",
8000100c,lui,a0:d3242000,,d3242537,,"lui	x10,0xd3242","a0,0xd3242",
80001010,sra,ra:00000000,,416a50b3,,"sra	x1,x20,x22","ra,s4,s6",
80001014,slt,s11:00000001,,007eadb3,,"slt	x27,x29,x7","s11,t4,t2",
8000101c,or,tp:fffffffa,,0109e233,,"or	x4,x19,x16","tp,s3,a6",
80001024,slti,t3:00000001,,221d2e13,,"slti	x28,x26,545","t3,s10,545",
80001028,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
8000102c,sll,a2:58af7000,,00a69633,,"sll	x12,x13,x10","a2,a3,a0",
80001030,sll,a4:01000000,,01359733,,"sll	x14,x11,x19","a4,a1,s3",
80001034,lui,a1:e7ef9000,,e7ef95b7,,"lui	x11,0xe7ef9","a1,0xe7ef9",
80001038,andi,a4:78189850,,8dc3f713,,"andi	x14,x7,-1828","a4,t2,-1828",
80001040,sub,a1:1f692850,,40d705b3,,"sub	x11,x14,x13","a1,a4,a3",
80001044,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80001048,and,t6:00000000,,002a7fb3,,"and	x31,x20,x2","t6,s4,sp",
8000104c,and,t3:00000000,,00d0fe33,,"and	x28,x1,x13","t3,ra,a3",
80001050,auipc,gp:1cb89050,,9cb88197,,"auipc	x3,0x9cb88","gp,0x9cb88",
80001054,slt,s11:00000000,,00502db3,,"slt	x27,x0,x5","s11,zero,t0",
80001058,sub,s4:a2809f3b,,41ec0a33,,"sub	x20,x24,x30","s4,s8,t5",
8000105c,ori,t3:78189fda,,5883ee13,,"ori	x28,x7,1416","t3,t2,1416",
80001064,addi,a5:fffffffc,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001068,xori,s11:ffffff6e,,f6e0cd93,,"xori	x27,x1,-146","s11,ra,-146",
8000106c,xor,s9:55ba9fb4,,01654cb3,,"xor	x25,x10,x22","s9,a0,s6",
80001070,slti,t6:00000000,,4ea62f93,,"slti	x31,x12,1258","t6,a2,1258",
80001074,sub,s9:30a380c5,,41450cb3,,"sub	x25,x10,x20","s9,a0,s4",
80001078,auipc,t0:0fbf8078,,8fbf7297,,"auipc	x5,0x8fbf7","t0,0x8fbf7",
8000107c,lui,s3:5778c000,,5778c9b7,,"lui	x19,0x5778c","s3,0x5778c",
80001080,sub,a2:78189f45,,41e38633,,"sub	x12,x7,x30","a2,t2,t5",
80001090,lui,a2:9d567000,,9d567637,,"lui	x12,0x9d567","a2,0x9d567",
80001098,andi,t2:00000762,,76227393,,"andi	x7,x4,1890","t2,tp,1890",
8000109c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
800010a0,srai,t4:00000000,,41cd5e93,,"srai	x29,x26,0x1c","t4,s10,0x1c",
800010a4,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
800010a8,slli,s11:e4000000,,01981d93,,"slli	x27,x16,0x19","s11,a6,0x19",
800010ac,slli,s8:f7f00f00,,00529c13,,"slli	x24,x5,0x5","s8,t0,0x5",
800010b0,ori,s2:d32427b7,,7b756913,,"ori	x18,x10,1975","s2,a0,1975",
800010b4,xori,s3:fdb0163e,,485ac993,,"xori	x19,x21,1157","s3,s5,1157",
800010b8,xor,gp:9d567007,,00d641b3,,"xor	x3,x12,x13","gp,a2,a3",
800010bc,addi,t2:a2809a20,,ae5a0393,,"addi	x7,x20,-1307","t2,s4,-1307",
800010c0,add,s11:06a10e18,,017b0db3,,"add	x27,x22,x23","s11,s6,s7",
800010c4,lui,t0:e06ce000,,e06ce2b7,,"lui	x5,0xe06ce","t0,0xe06ce",
800010c8,andi,t5:00000188,,18ce7f13,,"andi	x30,x28,396","t5,t3,396",
800010cc,and,a3:820427b4,,012b76b3,,"and	x13,x22,x18","a3,s6,s2",
800010d0,sub,s4:00000010,,40478a33,,"sub	x20,x15,x4","s4,a5,tp",
800010d4,sltiu,a4:00000000,,2fb2b713,,"sltiu	x14,x5,763","a4,t0,763",
800010d8,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
800010dc,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
800010e0,sub,sp:fffffffb,,41950133,,"sub	x2,x10,x25","sp,a0,s9",
800010e4,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
800010e8,srl,ra:00000000,,015fd0b3,,"srl	x1,x31,x21","ra,t6,s5",
800010ec,sra,ra:ff450134,,4033d0b3,,"sra	x1,x7,x3","ra,t2,gp",
800010f0,srl,tp:00000000,,00275233,,"srl	x4,x14,x2","tp,a4,sp",
800010f4,sltu,ra:00000000,,0163b0b3,,"sltu	x1,x7,x22","ra,t2,s6",
800010fc,ori,sp:fffff87d,,87da6113,,"ori	x2,x20,-1923","sp,s4,-1923",
80001100,srli,s10:00000014,,01b3dd13,,"srli	x26,x7,0x1b","s10,t2,0x1b",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:00000007,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:00000008,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:00000009,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:0000000a,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:0000000b,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:0000000c,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:0000000d,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:0000000e,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:0000000f,,00150513,,"addi	x10,x10,1","a0,a0,1",
80001104,andi,a3:00000200,,3d73f693,,"andi	x13,x7,983","a3,t2,983",
80001108,sltu,s0:00000000,,004db433,,"sltu	x8,x27,x4","s0,s11,tp",
80001110,addi,a0:00000010,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000111c,srli,t4:28a02688,,0023de93,,"srli	x29,x7,0x2","t4,t2,0x2",
80001124,srai,a4:ffffffff,,40a85713,,"srai	x14,x16,0xa","a4,a6,0xa",
80001128,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
8000112c,srl,s9:0000000b,,0057dcb3,,"srl	x25,x15,x5","s9,a5,t0",
80001130,auipc,t0:bf55b130,,3f55a297,,"auipc	x5,0x3f55a","t0,0x3f55a",
80001138,sltu,gp:00000000,,001db1b3,,"sltu	x3,x27,x1","gp,s11,ra",
8000113c,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
80001140,slti,t2:00000000,,bcfca393,,"slti	x7,x25,-1073","t2,s9,-1073",
80001144,auipc,s9:47ef8144,,c7ef7c97,,"auipc	x25,0xc7ef7","s9,0xc7ef7",
80001148,ori,sp:000002ed,,2ed1e113,,"ori	x2,x3,749","sp,gp,749",
8000114c,ori,ra:fffffd36,,d2656093,,"ori	x1,x10,-730","ra,a0,-730",
80001150,sub,ra:d75fd97f,,41d200b3,,"sub	x1,x4,x29","ra,tp,t4",
80001154,ori,a5:000003bf,,23ff6793,,"ori	x15,x30,575","a5,t5,575",
80001158,xori,t0:fffffda0,,25f74293,,"xori	x5,x14,607","t0,a4,607",
8000115c,srli,ra:00000000,,01df5093,,"srli	x1,x30,0x1d","ra,t5,0x1d",
80001160,andi,a6:00000000,,0bb47813,,"andi	x16,x8,187","a6,s0,187",
80001168,addi,a7:0000000e,,00988893,,"addi	x17,x17,9","a7,a7,9",
8000116c,and,a5:f5b00600,,013c77b3,,"and	x15,x24,x19","a5,s8,s3",
80001170,sra,t1:0006a10e,,41ddd333,,"sra	x6,x27,x29","t1,s11,t4",
80001174,sltiu,s2:00000001,,d3eeb913,,"sltiu	x18,x29,-706","s2,t4,-706",
80001180,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
80001184,auipc,s4:cab90184,,4ab8fa17,,"auipc	x20,0x4ab8f","s4,0x4ab8f",
80001188,add,s10:00000007,,00820d33,,"add	x26,x4,x8","s10,tp,s0",
80001190,sra,s4:00000000,,41f3da33,,"sra	x20,x7,x31","s4,t2,t6",
80001194,addi,s11:fffffffb,,ffb00d93,,"addi	x27,x0,-5","s11,zero,-5",
80001198,sltu,t3:00000000,,01a9be33,,"sltu	x28,x19,x26","t3,s3,s10",
8000119c,sub,s8:47ef8144,,414c8c33,,"sub	x24,x25,x20","s8,s9,s4",
800011a0,addi,s3:00000004,,00a98993,,"addi	x19,x19,10","s3,s3,10",
800011a4,sll,ra:ce400000,,016490b3,,"sll	x1,x9,x22","ra,s1,s6",
800011b0,sltu,s4:00000000,,0180ba33,,"sltu	x20,x1,x24","s4,ra,s8",
800011b8,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800011bc,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
800011c0,slli,gp:1fbe0510,,002c9193,,"slli	x3,x25,0x2","gp,s9,0x2",
800011c4,srl,t4:0003ffff,,006ddeb3,,"srl	x29,x27,x6","t4,s11,t1",
800011d0,add,a7:0003fffa,,01be88b3,,"add	x17,x29,x27","a7,t4,s11",
800011d4,addi,a1:00000004,,ffa58593,,"addi	x11,x11,-6","a1,a1,-6",
800011dc,or,t1:fffffda0,,0072e333,,"or	x6,x5,x7","t1,t0,t2",
800011e8,srai,a5:0000047e,,414c5793,,"srai	x15,x24,0x14","a5,s8,0x14",
800011ec,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800011f0,addi,a1:0000072f,,73968593,,"addi	x11,x13,1849","a1,a3,1849",
800011f4,and,t6:00000000,,00ae7fb3,,"and	x31,x28,x10","t6,t3,a0",
800011f8,lui,t1:c37d0000,,c37d0337,,"lui	x6,0xc37d0","t1,0xc37d0",
800011fc,or,s4:0000047e,,01c7ea33,,"or	x20,x15,x28","s4,a5,t3",
80001200,addi,a7:1fbdffc2,,ab218893,,"addi	x17,x3,-1358","a7,gp,-1358",
80001204,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80001208,auipc,s3:a2bc5208,,22bc4997,,"auipc	x19,0x22bc4","s3,0x22bc4",
8000120c,ori,a5:fffffeff,,cefae793,,"ori	x15,x21,-785","a5,s5,-785",
80001210,addi,a3:fffffff8,,00268693,,"addi	x13,x13,2","a3,a3,2",
80001214,slt,a0:00000001,,009ba533,,"slt	x10,x23,x9","a0,s7,s1",
80001218,andi,t0:00000010,,5fb67293,,"andi	x5,x12,1531","t0,a2,1531",
8000121c,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001220,srl,s4:00000000,,00045a33,,"srl	x20,x8,x0","s4,s0,zero",
80001224,slt,gp:00000000,,0172a1b3,,"slt	x3,x5,x23","gp,t0,s7",
80001228,sra,a0:00000000,,4091d533,,"sra	x10,x3,x9","a0,gp,s1",
8000122c,ori,a1:fffffffc,,c78b6593,,"ori	x11,x22,-904","a1,s6,-904",
80001230,sltiu,a5:00000001,,abde3793,,"sltiu	x15,x28,-1347","a5,t3,-1347",
80001234,addi,s6:fffffffa,,ffa00b13,,"addi	x22,x0,-6","s6,zero,-6",
80001238,srai,t6:0008fdf0,,40bc5f93,,"srai	x31,x24,0xb","t6,s8,0xb",
80001240,slli,t5:00000000,,00f81f13,,"slli	x30,x16,0xf","t5,a6,0xf",
80001244,xori,a7:0000047f,,47e7c893,,"xori	x17,x15,1150","a7,a5,1150",
80001248,srl,a2:0000000a,,00b9d633,,"srl	x12,x19,x11","a2,s3,a1",
8000124c,sltu,s4:00000000,,01f9ba33,,"sltu	x20,x19,x31","s4,s3,t6",
80001250,addi,a4:fffffffa,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80001254,sltu,a0:00000000,,005cb533,,"sltu	x10,x25,x5","a0,s9,t0",
80001244,xori,a7:0000047f,,47e7c893,,"xori	x17,x15,1150","a7,a5,1150",
80001248,srl,a2:0000000a,,00b9d633,,"srl	x12,x19,x11","a2,s3,a1",
8000124c,sltu,s4:00000000,,01f9ba33,,"sltu	x20,x19,x31","s4,s3,t6",
80001250,addi,a4:fffffff2,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80001254,sltu,a0:00000000,,005cb533,,"sltu	x10,x25,x5","a0,s9,t0",
8000125c,addi,t0:00000227,,f3a10293,,"addi	x5,x2,-198","t0,sp,-198",
80001264,andi,s2:0000033b,,33bdf913,,"andi	x18,x27,827","s2,s11,827",
80001268,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80001270,xori,s0:0000049b,,b61b4413,,"xori	x8,x22,-1183","s0,s6,-1183",
80001274,slti,s4:00000000,,822f2a13,,"slti	x20,x30,-2014","s4,t5,-2014",
80001278,add,a7:47ef8144,,018a08b3,,"add	x17,x20,x24","a7,s4,s8",
8000127c,sltiu,a2:00000001,,b7033613,,"sltiu	x12,x6,-1168","a2,t1,-1168",
80001284,slli,a3:002ed000,,00c11693,,"slli	x13,x2,0xc","a3,sp,0xc",
80001288,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
8000128c,and,s8:00000000,,01f67c33,,"and	x24,x12,x31","s8,a2,t6",
80001290,slt,a3:00000000,,00ae26b3,,"slt	x13,x28,x10","a3,t3,a0",
80001294,sltu,s8:00000001,,00903c33,,"sltu	x24,x0,x9","s8,zero,s1",
80001298,xori,t3:5d43afe4,,dec9ce13,,"xori	x28,x19,-532","t3,s3,-532",
800012a0,and,s2:00000000,,01fa7933,,"and	x18,x20,x31","s2,s4,t6",
800012a4,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800012ac,srai,s8:00000003,,401d5c13,,"srai	x24,x26,0x1","s8,s10,0x1",
800012b0,slt,a7:00000001,,01d028b3,,"slt	x17,x0,x29","a7,zero,t4",
800012b4,sra,s4:00000000,,415a5a33,,"sra	x20,x20,x21","s4,s4,s5",
800012b8,and,s0:00000000,,00257433,,"and	x8,x10,x2","s0,a0,sp",
800012bc,add,a2:fffffffb,,003d8633,,"add	x12,x27,x3","a2,s11,gp",
800012c0,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800012c4,auipc,s2:0812e2c4,,8812d917,,"auipc	x18,0x8812d","s2,0x8812d",
800012c8,xori,tp:000003f0,,3f0f4213,,"xori	x4,x30,1008","tp,t5,1008",
800012cc,addi,s6:00000008,,00800b13,,"addi	x22,x0,8","s6,zero,8",
800012d0,addi,t1:a2bc53e6,,1de98313,,"addi	x6,x19,478","t1,s3,478",
800012d4,slli,t0:00000010,,00139293,,"slli	x5,x7,0x1","t0,t2,0x1",
800012d8,sltiu,t2:00000001,,f3e0b393,,"sltiu	x7,x1,-194","t2,ra,-194",
800012e0,addi,gp:00000007,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800012f0,srai,s11:01750ebf,,406e5d93,,"srai	x27,x28,0x6","s11,t3,0x6",
800012f4,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800012fc,sll,s6:fffc0000,,00e59b33,,"sll	x22,x11,x14","s6,a1,a4",
80001300,and,a2:00000000,,019e7633,,"and	x12,x28,x25","a2,t3,s9",
80001304,sltiu,a7:00000001,,e061b893,,"sltiu	x17,x3,-506","a7,gp,-506",
80001308,xor,t5:80024e63,,017d4f33,,"xor	x30,x26,x23","t5,s10,s7",
8000130c,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80001310,lui,tp:a9e87000,,a9e87237,,"lui	x4,0xa9e87","tp,0xa9e87",
80001314,add,a7:0812e2c3,,012588b3,,"add	x17,x11,x18","a7,a1,s2",
80001318,srai,s6:5d43afe4,,400e5b13,,"srai	x22,x28,0x0","s6,t3,0x0",
8000131c,sra,s11:00000000,,4066ddb3,,"sra	x27,x13,x6","s11,a3,t1",
80001320,or,a4:a2bc5208,,0136e733,,"or	x14,x13,x19","a4,a3,s3",
80001324,slt,s6:00000001,,00daab33,,"slt	x22,x21,x13","s6,s5,a3",
80001328,xori,ra:f7ed1edb,,c188c093,,"xori	x1,x17,-1000","ra,a7,-1000",
8000132c,andi,a5:00000002,,327cf793,,"andi	x15,x25,807","a5,s9,807",
80001330,sub,s10:a2bc53e6,,40a30d33,,"sub	x26,x6,x10","s10,t1,a0",
80001334,add,tp:80024e64,,01760233,,"add	x4,x12,x23","tp,a2,s7",
80001338,srl,tp:00000000,,00da5233,,"srl	x4,x20,x13","tp,s4,a3",
8000133c,addi,s9:00000001,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
80001344,sub,s2:a2bc501c,,41c68933,,"sub	x18,x13,x28","s2,a3,t3",
80001348,add,s6:a2bc53e7,,00730b33,,"add	x22,x6,x7","s6,t1,t2",
80001350,and,t0:00000000,,016a72b3,,"and	x5,x20,x22","t0,s4,s6",
8000135c,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
80001360,addi,t1:ffffffee,,fee00313,,"addi	x6,x0,-18","t1,zero,-18",
80001364,srl,a7:00000000,,016c58b3,,"srl	x17,x24,x22","a7,s8,s6",
80001368,and,t2:a2bc5208,,0137f3b3,,"and	x7,x15,x19","t2,a5,s3",
8000136c,slli,a2:8a038000,,00d91613,,"slli	x12,x18,0xd","a2,s2,0xd",
80001370,addi,a5:ffffffee,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
80001374,srai,s11:00000000,,41d55d93,,"srai	x27,x10,0x1d","s11,a0,0x1d",
80001378,slti,s8:00000000,,c2ae2c13,,"slti	x24,x28,-982","s8,t3,-982",
8000137c,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80001388,sub,a2:000001ec,,41238633,,"sub	x12,x7,x18","a2,t2,s2",
8000138c,srli,ra:00000001,,01f0d093,,"srli	x1,x1,0x1f","ra,ra,0x1f",
80001390,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80001394,sltiu,s2:00000001,,0501b913,,"sltiu	x18,x3,80","s2,gp,80",
80001398,auipc,s4:68ca5398,,e8ca4a17,,"auipc	x20,0xe8ca4","s4,0xe8ca4",
8000139c,xori,s11:000005b1,,a5f34d93,,"xori	x27,x6,-1441","s11,t1,-1441",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000001,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000002,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000003,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000005,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000006,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000007,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000008,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013a0,sub,t3:ffffffe5,,40830e33,,"sub	x28,x6,x8","t3,t1,s0",
800013a4,slti,a6:00000001,,20aca813,,"slti	x16,x25,522","a6,s9,522",
800013a8,sll,s3:000519c8,,001499b3,,"sll	x19,x9,x1","s3,s1,ra",
800013ac,slt,a7:00000001,,00cd28b3,,"slt	x17,x26,x12","a7,s10,a2",
800013b0,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
800013b4,addi,s2:ffffffef,,00178913,,"addi	x18,x15,1","s2,a5,1",
800013bc,add,t5:a2bc51f7,,01238f33,,"add	x30,x7,x18","t5,t2,s2",
800013c0,addi,s3:ffffffba,,dce60993,,"addi	x19,x12,-562","s3,a2,-562",
800013cc,xori,sp:fffffcd1,,cd154113,,"xori	x2,x10,-815","sp,a0,-815",
800013d4,auipc,a4:674363d4,,e7435717,,"auipc	x14,0xe7435","a4,0xe7435",
800013d8,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
800013dc,sltiu,t3:00000001,,4ce0be13,,"sltiu	x28,x1,1230","t3,ra,1230",
800013e4,and,t2:00000007,,003973b3,,"and	x7,x18,x3","t2,s2,gp",
800013e8,srli,s10:00000000,,01e8dd13,,"srli	x26,x17,0x1e","s10,a7,0x1e",
800013f0,lui,t2:ae60e000,,ae60e3b7,,"lui	x7,0xae60e","t2,0xae60e",
800013f4,add,t2:ae60e001,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
800013f8,sltu,s8:00000001,,00f03c33,,"sltu	x24,x0,x15","s8,zero,a5",
800013fc,or,a4:68ca53fc,,00ca6733,,"or	x14,x20,x12","a4,s4,a2",
80001400,sll,s8:19c80000,,00249c33,,"sll	x24,x9,x2","s8,s1,sp",
80001404,lui,a5:960a7000,,960a77b7,,"lui	x15,0x960a7","a5,0x960a7",
80001408,xor,a7:80028ce4,,0054c8b3,,"xor	x17,x9,x5","a7,s1,t0",
8000140c,addi,a3:000005f9,,60b30693,,"addi	x13,x6,1547","a3,t1,1547",
80001410,andi,s8:00000390,,794a7c13,,"andi	x24,x20,1940","s8,s4,1940",
80001414,addi,sp:0000000f,,00f00113,,"addi	x2,x0,15","sp,zero,15",
80001418,andi,t3:00000006,,85e1fe13,,"andi	x28,x3,-1954","t3,gp,-1954",
