pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013f0,sltiu,t6:00000000,,b5c2bf93,,"sltiu	x31,x5,-1188","t6,t0,-1188",
800013f8,lbu,s6:0000006c,,f921cb03,,"lbu	x22,-110(x3)","s6,-110,gp",
800013fc,sltu,a3:00000001,,00c3b6b3,,"sltu	x13,x7,x12","a3,t2,a2",
80001400,add,s7:80a3f33d,,01db0bb3,,"add	x23,x22,x29","s7,s6,t4",
80001404,or,a5:80027ce4,,010867b3,,"or	x15,x16,x16","a5,a6,a6",
80001408,lb,tp:ffffff9b,,2bb18203,,"lb	x4,699(x3)","tp,699,gp",
8000140c,sll,t1:00000000,,01891333,,"sll	x6,x18,x24","t1,s2,s8",
80001410,srl,a3:08000e22,,00f1d6b3,,"srl	x13,x3,x15","a3,gp,a5",
80001414,lb,t4:0000001a,,63c18e83,,"lb	x29,1596(x3)","t4,1596,gp",
80001418,lh,sp:00003233,,e5319103,,"lh	x2,-429(x3)","sp,-429,gp",
8000141c,lui,s3:7f6da000,,7f6da9b7,,"lui	x19,0x7f6da","s3,0x7f6da",
80001424,lbu,t6:0000000c,,7321cf83,,"lbu	x31,1842(x3)","t6,1842,gp",
8000142c,lbu,tp:0000006d,,4911c203,,"lbu	x4,1169(x3)","tp,1169,gp",
80001430,lbu,a1:000000ab,,fcb1c583,,"lbu	x11,-53(x3)","a1,-53,gp",
80001434,lb,a1:0000003a,,25c18583,,"lb	x11,604(x3)","a1,604,gp",
80001438,slti,s7:00000000,,024c2b93,,"slti	x23,x24,36","s7,s8,36",
80001448,lb,s8:ffffffa2,,6c418c03,,"lb	x24,1732(x3)","s8,1732,gp",
8000144c,auipc,a2:8001144c,,00010617,,"auipc	x12,0x10","a2,0x10",
80001450,addi,a2:8001136d,,f2160613,,"addi	x12,x12,-223","a2,a2,-223",
80001454,lbu,t1:00000030,,00e64303,,"lbu	x6,14(x12)","t1,14,a2",
80001458,srai,t6:80027ce4,,4007df93,,"srai	x31,x15,0x0","t6,a5,0x0",
80001464,lbu,tp:0000001f,,ff364203,,"lbu	x4,-13(x12)","tp,-13,a2",
8000146c,lbu,a3:00000024,,00264683,,"lbu	x13,2(x12)","a3,2,a2",
80001470,sra,s7:ffffffff,,41e85bb3,,"sra	x23,x16,x30","s7,a6,t5",
80001474,slt,s0:00000001,,00732433,,"slt	x8,x6,x7","s0,t1,t2",
8000147c,srai,s2:ffffffff,,40a2d913,,"srai	x18,x5,0xa","s2,t0,0xa",
80001480,lbu,t2:00000036,,01064383,,"lbu	x7,16(x12)","t2,16,a2",
80001484,lb,s1:00000029,,00560483,,"lb	x9,5(x12)","s1,5,a2",
80001488,add,ra:00000036,,00a380b3,,"add	x1,x7,x10","ra,t2,a0",
8000148c,srai,a7:00000000,,41345893,,"srai	x17,x8,0x13","a7,s0,0x13",
80001490,lhu,s5:00002829,,00565a83,,"lhu	x21,5(x12)","s5,5,a2",
80001494,lb,t2:00000022,,ffc60383,,"lb	x7,-4(x12)","t2,-4,a2",
80001498,srli,s6:00000001,,01f85b13,,"srli	x22,x16,0x1f","s6,a6,0x1f",
8000149c,lhu,s10:00001415,,ff165d03,,"lhu	x26,-15(x12)","s10,-15,a2",
800014a0,sltu,t0:00000000,,013fb2b3,,"sltu	x5,x31,x19","t0,t6,s3",
800014a4,lhu,s0:00001c1d,,ff965403,,"lhu	x8,-7(x12)","s0,-7,a2",
800014ac,lb,t1:00000023,,ffb60303,,"lb	x6,-5(x12)","t1,-5,a2",
800014bc,lb,t4:00000032,,00c60e83,,"lb	x29,12(x12)","t4,12,a2",
800014c0,lh,s6:00003031,,00d61b03,,"lh	x22,13(x12)","s6,13,a2",
800014c8,slti,a1:00000000,,c1db2593,,"slti	x11,x22,-995","a1,s6,-995",
800014cc,lhu,s8:00001c1d,,ff965c03,,"lhu	x24,-7(x12)","s8,-7,a2",
800014d0,slt,s8:00000000,,00ce2c33,,"slt	x24,x28,x12","s8,t3,a2",
800014d4,lbu,t3:00000022,,ffc64e03,,"lbu	x28,-4(x12)","t3,-4,a2",
800014d8,lhu,tp:0000f21f,,ff365203,,"lhu	x4,-13(x12)","tp,-13,a2",
800014e0,lb,a7:0000002c,,00a60883,,"lb	x17,10(x12)","a7,10,a2",
800014e4,lh,t5:00001819,,ff561f03,,"lh	x30,-11(x12)","t5,-11,a2",
800014ec,ori,t4:7f6da08e,,08e9ee93,,"ori	x29,x19,142","t4,s3,142",
800014f0,lw,s1:34353637,,00f62483,,"lw	x9,15(x12)","s1,15,a2",
800014f4,or,t4:00000022,,00756eb3,,"or	x29,x10,x7","t4,a0,t2",
800014f8,xori,t4:7ffd86b4,,a50fce93,,"xori	x29,x31,-1456","t4,t6,-1456",
80001500,andi,ra:00000200,,7a2a7093,,"andi	x1,x20,1954","ra,s4,1954",
80001504,lb,s3:00000000,,00860983,,"lb	x19,8(x12)","s3,8,a2",
80001508,lbu,t1:000000f2,,ff464303,,"lbu	x6,-12(x12)","t1,-12,a2",
8000150c,lb,s7:00000036,,01060b83,,"lb	x23,16(x12)","s7,16,a2",
80001510,lbu,a3:00000027,,fff64683,,"lbu	x13,-1(x12)","a3,-1,a2",
80001514,auipc,sp:80013514,,00012117,,"auipc	x2,0x12","sp,0x12",
80001518,addi,sp:800134a8,,f9410113,,"addi	x2,x2,-108","sp,sp,-108",
8000151c,andi,a3:00000015,,49527693,,"andi	x13,x4,1173","a3,tp,1173",
80001520,auipc,s11:a9fbb520,,29fbad97,,"auipc	x27,0x29fba","s11,0x29fba",
80001524,lb,s0:ffffff97,,03410403,,"lb	x8,52(x2)","s0,52,sp",
8000152c,xori,s8:fffff8c6,,8d36cc13,,"xori	x24,x13,-1837","s8,a3,-1837",
80001530,srai,a1:8001136d,,40065593,,"srai	x11,x12,0x0","a1,a2,0x0",
80001538,sll,a1:0f200000,,01d315b3,,"sll	x11,x6,x29","a1,t1,t4",
8000153c,lhu,s1:00002021,,fc215483,,"lhu	x9,-62(x2)","s1,-62,sp",
80001544,slt,s11:00000001,,01512db3,,"slt	x27,x2,x21","s11,sp,s5",
80001548,slli,s10:90000000,,01b31d13,,"slli	x26,x6,0x1b","s10,t1,0x1b",
80001550,srai,s0:ffffffe5,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80001554,lui,tp:1184e000,,1184e237,,"lui	x4,0x1184e","tp,0x1184e",
80001558,lh,s7:00002a2b,,fc811b83,,"lh	x23,-56(x2)","s7,-56,sp",
8000155c,slt,gp:00000000,,00db21b3,,"slt	x3,x22,x13","gp,s6,a3",
80001564,sub,t1:ff5e4c53,,41470333,,"sub	x6,x14,x20","t1,a4,s4",
80001568,lui,gp:615bf000,,615bf1b7,,"lui	x3,0x615bf","gp,0x615bf",
80001570,sll,t3:00000000,,01e19e33,,"sll	x28,x3,x30","t3,gp,t5",
8000157c,lb,s0:ffffff92,,03110403,,"lb	x8,49(x2)","s0,49,sp",
80001580,lb,ra:ffffff81,,02210083,,"lb	x1,34(x2)","ra,34,sp",
80001584,lb,a5:0000006e,,00d10783,,"lb	x15,13(x2)","a5,13,sp",
80001588,addi,t0:0000043a,,43a28293,,"addi	x5,x5,1082","t0,t0,1082",
80001590,andi,a5:ff5e4813,,83337793,,"andi	x15,x6,-1997","a5,t1,-1997",
80001594,sltu,gp:00000000,,016831b3,,"sltu	x3,x16,x22","gp,a6,s6",
80001598,lh,t2:00004243,,fe011383,,"lh	x7,-32(x2)","t2,-32,sp",
8000159c,lb,s5:00000050,,ff310a83,,"lb	x21,-13(x2)","s5,-13,sp",
800015a8,addi,t6:0000318d,,762b8f93,,"addi	x31,x23,1890","t6,s7,1890",
800015ac,ori,tp:fffffdbf,,daa6e213,,"ori	x4,x13,-598","tp,a3,-598",
800015b4,auipc,t0:8000e5b4,,0000d297,,"auipc	x5,0xd","t0,0xd",
800015b8,addi,t0:8000eb70,,5bc28293,,"addi	x5,x5,1468","t0,t0,1468",
800015bc,lb,s2:0000003a,,01128903,,"lb	x18,17(x5)","s2,17,t0",
800015c0,lhu,t1:00000809,,0e22d303,,"lhu	x6,226(x5)","t1,226,t0",
800015c4,sltiu,s1:00000000,,ba20b493,,"sltiu	x9,x1,-1118","s1,ra,-1118",
800015d0,lbu,t1:000000dc,,0b72c303,,"lbu	x6,183(x5)","t1,183,t0",
800015d4,sltiu,t3:00000001,,fbd83e13,,"sltiu	x28,x16,-67","t3,a6,-67",
800015d8,lb,t4:ffffffbb,,f9028e83,,"lb	x29,-112(x5)","t4,-112,t0",
800015dc,lb,a3:ffffffa2,,f7928683,,"lb	x13,-135(x5)","a3,-135,t0",
800015e0,lbu,s5:00000052,,0292ca83,,"lbu	x21,41(x5)","s5,41,t0",
800015e4,xori,tp:fffff835,,7a744213,,"xori	x4,x8,1959","tp,s0,1959",
800015e8,addi,t1:fffffb1e,,b1e48313,,"addi	x6,x9,-1250","t1,s1,-1250",
800015f0,lbu,t3:00000037,,00c2ce03,,"lbu	x28,12(x5)","t3,12,t0",
800015f4,sub,t3:90000000,,400d0e33,,"sub	x28,x26,x0","t3,s10,zero",
800015f8,slti,a2:00000001,,0d58a613,,"slti	x12,x17,213","a2,a7,213",
800015fc,lh,t6:ffff84e5,,f5e29f83,,"lh	x31,-162(x5)","t6,-162,t0",
80001600,add,a0:80023a24,,00fa0533,,"add	x10,x20,x15","a0,s4,a5",
80001604,sll,s3:00000000,,013019b3,,"sll	x19,x0,x19","s3,zero,s3",
8000160c,srli,s2:007faf24,,0097d913,,"srli	x18,x15,0x9","s2,a5,0x9",
80001618,lbu,tp:0000000f,,0e42c203,,"lbu	x4,228(x5)","tp,228,t0",
8000161c,lb,t5:ffffff86,,f5d28f03,,"lb	x30,-163(x5)","t5,-163,t0",
80001624,lb,t2:00000022,,0f928383,,"lb	x7,249(x5)","t2,249,t0",
8000162c,add,s1:0000000f,,003204b3,,"add	x9,x4,x3","s1,tp,gp",
80001634,slt,s7:00000001,,0172abb3,,"slt	x23,x5,x23","s7,t0,s7",
80001638,lb,s2:ffffffa6,,07d28903,,"lb	x18,125(x5)","s2,125,t0",
8000163c,and,gp:00000002,,0074f1b3,,"and	x3,x9,x7","gp,s1,t2",
80001644,slli,ra:00000000,,01a99093,,"slli	x1,x19,0x1a","ra,s3,0x1a",
80001648,lbu,t3:000000e2,,0b92ce03,,"lbu	x28,185(x5)","t3,185,t0",
8000164c,auipc,a0:8001b64c,,0001a517,,"auipc	x10,0x1a","a0,0x1a",
80001650,addi,a0:8001b013,,9c750513,,"addi	x10,x10,-1593","a0,a0,-1593",
8000165c,add,s8:00000001,,00160c33,,"add	x24,x12,x1","s8,a2,ra",
80001660,sll,s2:00000000,,00559933,,"sll	x18,x11,x5","s2,a1,t0",
80001664,xori,s0:00000027,,0279c413,,"xori	x8,x19,39","s0,s3,39",
80001668,lbu,a1:00000000,,00254583,,"lbu	x11,2(x10)","a1,2,a0",
8000166c,lb,s3:ffffffcc,,00450983,,"lb	x19,4(x10)","s3,4,a0",
80001670,lb,t4:ffffffcc,,00450e83,,"lb	x29,4(x10)","t4,4,a0",
80001674,slti,a1:00000001,,7f932593,,"slti	x11,x6,2041","a1,t1,2041",
80001678,sltu,s2:00000001,,00723933,,"sltu	x18,x4,x7","s2,tp,t2",
80001680,xor,s10:00000000,,012bcd33,,"xor	x26,x23,x18","s10,s7,s2",
80001684,addi,t5:00000700,,6ff90f13,,"addi	x30,x18,1791","t5,s2,1791",
80001688,lbu,a2:000000d1,,00754603,,"lbu	x12,7(x10)","a2,7,a0",
8000168c,xori,ra:000001bd,,6bdf4093,,"xori	x1,x30,1725","ra,t5,1725",
80001690,sra,ra:00000009,,40d450b3,,"sra	x1,x8,x13","ra,s0,a3",
80001698,lbu,a3:000000c8,,00054683,,"lbu	x13,0(x10)","a3,0,a0",
8000169c,xor,t2:00000000,,01acc3b3,,"xor	x7,x25,x26","t2,s9,s10",
800016a4,lbu,a5:00000001,,00a54783,,"lbu	x15,10(x10)","a5,10,a0",
800016a8,lb,a3:ffffffd4,,00c50683,,"lb	x13,12(x10)","a3,12,a0",
800016ac,slti,t1:00000000,,25cb2313,,"slti	x6,x22,604","t1,s6,604",
800016b0,sub,t2:00000001,,41a903b3,,"sub	x7,x18,x26","t2,s2,s10",
800016b8,srli,s10:00000000,,01e8dd13,,"srli	x26,x17,0x1e","s10,a7,0x1e",
800016bc,or,s0:ffff84ed,,01f0e433,,"or	x8,x1,x31","s0,ra,t6",
800016c4,lbu,s9:000000d8,,01054c83,,"lbu	x25,16(x10)","s9,16,a0",
800016cc,lb,t5:00000001,,00a50f03,,"lb	x30,10(x10)","t5,10,a0",
800016d0,auipc,a2:782596d0,,f8258617,,"auipc	x12,0xf8258","a2,0xf8258",
800016d4,lh,a1:ffffd8d9,,00f51583,,"lh	x11,15(x10)","a1,15,a0",
800016d8,lb,a2:ffffffc8,,00050603,,"lb	x12,0(x10)","a2,0,a0",
800016dc,lbu,s1:000000d3,,00554483,,"lbu	x9,5(x10)","s1,5,a0",
800016e0,lb,t1:ffffffc6,,ffa50303,,"lb	x6,-6(x10)","t1,-6,a0",
800016e4,srl,a2:0000080a,,00da5633,,"srl	x12,x20,x13","a2,s4,a3",
800016e8,lb,a1:00000013,,ffe50583,,"lb	x11,-2(x10)","a1,-2,a0",
800016ec,andi,s10:00000060,,d69e7d13,,"andi	x26,x28,-663","s10,t3,-663",
800016f0,lh,s0:ffffbebf,,ff151403,,"lh	x8,-15(x10)","s0,-15,a0",
800016f4,lb,s1:ffffffc8,,00050483,,"lb	x9,0(x10)","s1,0,a0",
800016fc,lbu,t6:00000001,,00a54f83,,"lbu	x31,10(x10)","t6,10,a0",
80001700,auipc,t1:80012700,,00011317,,"auipc	x6,0x11","t1,0x11",
80001704,addi,t1:80012036,,93630313,,"addi	x6,x6,-1738","t1,t1,-1738",
8000170c,lbu,s3:000000a2,,9b334983,,"lbu	x19,-1613(x6)","s3,-1613,t1",
80001710,sltiu,t3:00000000,,1d04be13,,"sltiu	x28,x9,464","t3,s1,464",
80001718,auipc,s3:70435718,,f0434997,,"auipc	x19,0xf0434","s3,0xf0434",
8000171c,lb,s1:fffffff2,,20330483,,"lb	x9,515(x6)","s1,515,t1",
80001720,sll,a5:80027ce4,,000817b3,,"sll	x15,x16,x0","a5,a6,zero",
80001728,sub,s5:8001182c,,40c30ab3,,"sub	x21,x6,x12","s5,t1,a2",
80001730,slt,t0:00000000,,002f22b3,,"slt	x5,x30,x2","t0,t5,sp",
80001734,lb,a7:00000052,,06330883,,"lb	x17,99(x6)","a7,99,t1",
80001738,lbu,s0:0000009e,,9af34403,,"lbu	x8,-1617(x6)","s0,-1617,t1",
8000173c,or,s9:ffffffde,,00c6ecb3,,"or	x25,x13,x12","s9,a3,a2",
80001740,srl,s8:00000000,,00c45c33,,"srl	x24,x8,x12","s8,s0,a2",
80001748,srl,sp:7fffffea,,0126d133,,"srl	x2,x13,x18","sp,a3,s2",
8000174c,lbu,s5:00000016,,92734a83,,"lbu	x21,-1753(x6)","s5,-1753,t1",
80001750,lbu,s6:0000008c,,1a134b03,,"lbu	x22,417(x6)","s6,417,t1",
80001754,lbu,ra:0000006a,,b7b34083,,"lbu	x1,-1157(x6)","ra,-1157,t1",
8000175c,lh,a7:00004e4f,,a5e31883,,"lh	x17,-1442(x6)","a7,-1442,t1",
80001764,lw,a7:fcfdfeff,,d0e32883,,"lw	x17,-754(x6)","a7,-754,t1",
80001768,xori,s0:fffff8c2,,85c44413,,"xori	x8,x8,-1956","s0,s0,-1956",
8000176c,lb,sp:ffffff90,,ea530103,,"lb	x2,-347(x6)","sp,-347,t1",
80001774,auipc,s3:0dc2a774,,8dc29997,,"auipc	x19,0x8dc29","s3,0x8dc29",
8000177c,lbu,s9:00000004,,d1934c83,,"lbu	x25,-743(x6)","s9,-743,t1",
80001780,sra,a1:00000046,,412b55b3,,"sra	x11,x22,x18","a1,s6,s2",
80001788,lb,sp:0000003a,,d4b30103,,"lb	x2,-693(x6)","sp,-693,t1",
8000178c,or,gp:000000be,,016161b3,,"or	x3,x2,x22","gp,sp,s6",
80001790,lbu,s10:00000040,,15534d03,,"lbu	x26,341(x6)","s10,341,t1",
80001794,addi,s6:fffffd01,,d00b8b13,,"addi	x22,x23,-768","s6,s7,-768",
8000179c,auipc,s9:b42c279c,,342c1c97,,"auipc	x25,0x342c1","s9,0x342c1",
800017a0,or,t2:ffffffd5,,01e6e3b3,,"or	x7,x13,x30","t2,a3,t5",
800017a4,lb,s1:ffffffc8,,4dd30483,,"lb	x9,1245(x6)","s1,1245,t1",
800017a8,auipc,sp:8000e7a8,,0000d117,,"auipc	x2,0xd","sp,0xd",
800017ac,addi,sp:8000e2d0,,b2810113,,"addi	x2,x2,-1240","sp,sp,-1240",
800017b0,slt,s1:00000000,,00fb24b3,,"slt	x9,x22,x15","s1,s6,a5",
800017b8,lbu,a0:0000007a,,ff114503,,"lbu	x10,-15(x2)","a0,-15,sp",
800017bc,srl,s6:80a3f211,,000a5b33,,"srl	x22,x20,x0","s6,s4,zero",
800017c4,srli,a1:00000000,,015e5593,,"srli	x11,x28,0x15","a1,t3,0x15",
800017c8,lhu,s6:0000c8c9,,f4215b03,,"lhu	x22,-190(x2)","s6,-190,sp",
800017cc,srli,t0:00000100,,01785293,,"srli	x5,x16,0x17","t0,a6,0x17",
800017d0,srl,tp:00000000,,017dd233,,"srl	x4,x27,x23","tp,s11,s7",
800017d4,sltu,a2:00000000,,0148b633,,"sltu	x12,x17,x20","a2,a7,s4",
800017d8,auipc,s9:cb5a67d8,,4b5a5c97,,"auipc	x25,0x4b5a5","s9,0x4b5a5",
800017dc,xori,s6:fffffea5,,ea524b13,,"xori	x22,x4,-347","s6,tp,-347",
800017e4,xori,a3:800278ef,,40b7c693,,"xori	x13,x15,1035","a3,a5,1035",
800017e8,lbu,a3:00000057,,0cc14683,,"lbu	x13,204(x2)","a3,204,sp",
800017ec,and,s10:00000000,,00477d33,,"and	x26,x14,x4","s10,a4,tp",
800017f0,xor,s2:0000006b,,01f0c933,,"xor	x18,x1,x31","s2,ra,t6",
800017f4,sub,t0:ffffffa9,,40d202b3,,"sub	x5,x4,x13","t0,tp,a3",
800017f8,srai,t3:ffffffff,,41245e13,,"srai	x28,x8,0x12","t3,s0,0x12",
80001800,sub,s0:ffffffb6,,415e8433,,"sub	x8,x29,x21","s0,t4,s5",
80001804,srai,s11:00000000,,40e5dd93,,"srai	x27,x11,0xe","s11,a1,0xe",
8000180c,slt,a1:00000000,,01d3a5b3,,"slt	x11,x7,x29","a1,t2,t4",
80001810,sltiu,s2:00000000,,4f97b913,,"sltiu	x18,x15,1273","s2,a5,1273",
80001818,lui,a5:1dbe6000,,1dbe67b7,,"lui	x15,0x1dbe6","a5,0x1dbe6",
8000181c,sll,s6:00000001,,004f9b33,,"sll	x22,x31,x4","s6,t6,tp",
80001820,xor,t1:8000e2d1,,01714333,,"xor	x6,x2,x23","t1,sp,s7",
80001828,srl,a2:0000fcfd,,0028d633,,"srl	x12,x17,x2","a2,a7,sp",
8000182c,xori,a5:00000191,,19194793,,"xori	x15,x18,401","a5,s2,401",
80001830,slti,t4:00000000,,07a9ae93,,"slti	x29,x19,122","t4,s3,122",
80001838,slt,s9:00000001,,01392cb3,,"slt	x25,x18,x19","s9,s2,s3",
80001840,sltiu,s5:00000001,,e2cfba93,,"sltiu	x21,x31,-468","s5,t6,-468",
80001848,slt,tp:00000001,,01682233,,"slt	x4,x16,x22","tp,a6,s6",
8000184c,lbu,s3:000000cc,,f4714983,,"lbu	x19,-185(x2)","s3,-185,sp",
80001850,auipc,tp:8000e850,,0000d217,,"auipc	x4,0xd","tp,0xd",
80001854,addi,tp:8000e7f6,,fa620213,,"addi	x4,x4,-90","tp,tp,-90",
80001858,lb,s1:00000038,,f8d20483,,"lb	x9,-115(x4)","s1,-115,tp",
8000185c,lbu,s11:000000c9,,01c24d83,,"lbu	x27,28(x4)","s11,28,tp",
80001860,ori,s10:fffffccf,,ccffed13,,"ori	x26,x31,-817","s10,t6,-817",
80001868,and,t5:00000000,,003c7f33,,"and	x30,x24,x3","t5,s8,gp",
8000186c,lbu,s6:0000004b,,09a24b03,,"lbu	x22,154(x4)","s6,154,tp",
80001870,srli,s8:00000000,,00505c13,,"srli	x24,x0,0x5","s8,zero,0x5",
80001878,lb,s2:ffffffeb,,03a20903,,"lb	x18,58(x4)","s2,58,tp",
8000187c,lbu,t6:000000b6,,00724f83,,"lbu	x31,7(x4)","t6,7,tp",
80001880,lbu,t6:00000056,,0a724f83,,"lbu	x31,167(x4)","t6,167,tp",
80001884,ori,a2:0000062e,,62ec6613,,"ori	x12,x24,1582","a2,s8,1582",
80001888,and,s11:8000e290,,00247db3,,"and	x27,x8,x2","s11,s0,sp",
8000188c,lb,a2:00000020,,f7520603,,"lb	x12,-139(x4)","a2,-139,tp",
80001890,xor,s6:00000000,,0005cb33,,"xor	x22,x11,x0","s6,a1,zero",
80001894,srl,s5:00000000,,017edab3,,"srl	x21,x29,x23","s5,t4,s7",
80001898,sub,a5:00000001,,40bc87b3,,"sub	x15,x25,x11","a5,s9,a1",
8000189c,xor,a5:00a315e7,,004a47b3,,"xor	x15,x20,x4","a5,s4,tp",
800018a0,lb,s5:ffffff9b,,fea20a83,,"lb	x21,-22(x4)","s5,-22,tp",
800018a4,slti,a5:00000000,,98cca793,,"slti	x15,x25,-1652","a5,s9,-1652",
800018a8,lbu,a0:00000010,,f6524503,,"lbu	x10,-155(x4)","a0,-155,tp",
800018b4,lb,t5:00000013,,f6220f03,,"lb	x30,-158(x4)","t5,-158,tp",
800018b8,lbu,t0:000000c2,,01324283,,"lbu	x5,19(x4)","t0,19,tp",
800018bc,srli,t4:00000000,,01c9de93,,"srli	x29,x19,0x1c","t4,s3,0x1c",
800018c0,lb,t3:00000079,,fcc20e03,,"lb	x28,-52(x4)","t3,-52,tp",
800018c4,lhu,a3:0000acad,,f0025683,,"lhu	x13,-256(x4)","a3,-256,tp",
800018c8,ori,s1:fffffffb,,dfba6493,,"ori	x9,x20,-517","s1,s4,-517",
800018cc,xori,a0:000007f7,,81c94513,,"xori	x10,x18,-2020","a0,s2,-2020",
800018d0,lb,t5:ffffffff,,0c220f03,,"lb	x30,194(x4)","t5,194,tp",
800018d4,auipc,s1:8000e8d4,,0000d497,,"auipc	x9,0xd","s1,0xd",
800018d8,addi,s1:8000ea79,,1a548493,,"addi	x9,x9,421","s1,s1,421",
800018e0,lb,a5:00000000,,f1a48783,,"lb	x15,-230(x9)","a5,-230,s1",
800018e4,sll,a2:fffff99e,,017d1633,,"sll	x12,x26,x23","a2,s10,s7",
800018e8,auipc,t5:78a958e8,,f8a94f17,,"auipc	x30,0xf8a94","t5,0xf8a94",
800018f0,lbu,s5:000000be,,f8c4ca83,,"lbu	x21,-116(x9)","s5,-116,s1",
800018f4,lw,t0:f8f9fafb,,fc74a283,,"lw	x5,-57(x9)","t0,-57,s1",
80001900,ori,a5:ffffffff,,09496793,,"ori	x15,x18,148","a5,s2,148",
80001904,ori,s5:78a95be8,,340f6a93,,"ori	x21,x30,832","s5,t5,832",
80001908,lb,a2:fffffffc,,fce48603,,"lb	x12,-50(x9)","a2,-50,s1",
8000190c,lhu,s2:00001c1d,,fed4d903,,"lhu	x18,-19(x9)","s2,-19,s1",
80001918,add,s0:00000079,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
80001924,lb,t5:ffffff9f,,06b48f03,,"lb	x30,107(x9)","t5,107,s1",
8000192c,xor,s10:78f91d0d,,0042cd33,,"xor	x26,x5,x4","s10,t0,tp",
80001930,srli,s6:00000000,,01255b13,,"srli	x22,x10,0x12","s6,a0,0x12",
80001934,lbu,a7:00000062,,0304c883,,"lbu	x17,48(x9)","a7,48,s1",
80001938,sltu,a7:00000001,,014338b3,,"sltu	x17,x6,x20","a7,t1,s4",
8000193c,sltu,ra:00000000,,000c30b3,,"sltu	x1,x24,x0","ra,s8,zero",
80001940,lb,s6:fffffff0,,fc248b03,,"lb	x22,-62(x9)","s6,-62,s1",
80001944,lbu,t0:00000004,,fd64c283,,"lbu	x5,-42(x9)","t0,-42,s1",
80001948,lb,s11:0000002a,,0f848d83,,"lb	x27,248(x9)","s11,248,s1",
8000194c,lb,t6:ffffff94,,f6648f83,,"lb	x31,-154(x9)","t6,-154,s1",
80001950,auipc,s3:03915950,,83914997,,"auipc	x19,0x83914","s3,0x83914",
80001958,sub,s0:00000011,,416b8433,,"sub	x8,x23,x22","s0,s7,s6",
80001960,srl,a5:00000005,,01a6d7b3,,"srl	x15,x13,x26","a5,a3,s10",
80001964,slt,s11:00000001,,01d72db3,,"slt	x27,x14,x29","s11,a4,t4",
8000196c,sub,sp:00001c1d,,40b90133,,"sub	x2,x18,x11","sp,s2,a1",
80001974,lbu,ra:00000005,,fd54c083,,"lbu	x1,-43(x9)","ra,-43,s1",
80001978,lb,ra:ffffffbd,,05248083,,"lb	x1,82(x9)","ra,82,s1",
8000197c,xor,t2:8000e2d1,,006ec3b3,,"xor	x7,x29,x6","t2,t4,t1",
80001980,lb,s7:00000033,,0ff48b83,,"lb	x23,255(x9)","s7,255,s1",
80001984,lb,tp:00000043,,f0f48203,,"lb	x4,-241(x9)","tp,-241,s1",
80001988,lb,a2:0000001a,,fe848603,,"lb	x12,-24(x9)","a2,-24,s1",
80001990,lw,s8:0809000b,,0d74ac03,,"lw	x24,215(x9)","s8,215,s1",
8000199c,lbu,t6:00000008,,0da4cf83,,"lbu	x31,218(x9)","t6,218,s1",
800019a0,auipc,s7:800159a0,,00014b97,,"auipc	x23,0x14","s7,0x14",
800019a4,addi,s7:800151d2,,832b8b93,,"addi	x23,x23,-1998","s7,s7,-1998",
800019a8,slt,s5:00000000,,017e2ab3,,"slt	x21,x28,x23","s5,t3,s7",
800019ac,lb,t2:ffffffb4,,02db8383,,"lb	x7,45(x23)","t2,45,s7",
800019b0,lb,t2:ffffffc0,,039b8383,,"lb	x7,57(x23)","t2,57,s7",
800019b4,xor,t3:0391454d,,01394e33,,"xor	x28,x18,x19","t3,s2,s3",
800019bc,lbu,s2:0000006d,,fe4bc903,,"lbu	x18,-28(x23)","s2,-28,s7",
800019cc,lb,a3:00000078,,ff1b8683,,"lb	x13,-15(x23)","a3,-15,s7",
800019d0,add,s2:80023e64,,00ee8933,,"add	x18,x29,x14","s2,t4,a4",
800019d4,sltiu,a3:00000001,,d3c2b693,,"sltiu	x13,x5,-708","a3,t0,-708",
800019d8,and,sp:00000000,,00c97133,,"and	x2,x18,x12","sp,s2,a2",
800019dc,slti,gp:00000001,,1968a193,,"slti	x3,x17,406","gp,a7,406",
800019e0,lui,a5:6a137000,,6a1377b7,,"lui	x15,0x6a137","a5,0x6a137",
800019f0,lb,t5:ffffff96,,00bb8f03,,"lb	x30,11(x23)","t5,11,s7",
800019f4,or,s8:80a3f2d1,,01436c33,,"or	x24,x6,x20","s8,t1,s4",
800019f8,and,a0:00000000,,01207533,,"and	x10,x0,x18","a0,zero,s2",
800019fc,lb,t3:ffffffb8,,031b8e03,,"lb	x28,49(x23)","t3,49,s7",
80001a04,lhu,s5:00008c8d,,004bda83,,"lhu	x21,4(x23)","s5,4,s7",
80001a08,auipc,sp:80019a08,,00018117,,"auipc	x2,0x18","sp,0x18",
80001a0c,addi,sp:80019464,,a5c10113,,"addi	x2,x2,-1444","sp,sp,-1444",
80001a10,lbu,tp:000000e3,,0c414203,,"lbu	x4,196(x2)","tp,196,sp",
80001a14,lb,s11:ffffffdb,,fbc10d83,,"lb	x27,-68(x2)","s11,-68,sp",
80001a18,lb,ra:ffffffb0,,09710083,,"lb	x1,151(x2)","ra,151,sp",
80001a1c,lb,ra:0000000d,,0f210083,,"lb	x1,242(x2)","ra,242,sp",
