pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028bc,slt,t0:00000000,,00c022b3,,"slt	x5,x0,x12","t0,zero,a2",
80002900,srli,s1:00000000,,00e0d493,,"srli	x9,x1,0xe","s1,ra,0xe",
80002904,srli,s9:00000001,,00fbdc93,,"srli	x25,x23,0xf","s9,s7,0xf",
80002948,or,s4:0000d5e0,,0170ea33,,"or	x20,x1,x23","s4,ra,s7",
8000294c,sra,s7:00000000,,404d5bb3,,"sra	x23,x26,x4","s7,s10,tp",
80002970,sltiu,a4:00000001,,bcb93713,,"sltiu	x14,x18,-1077","a4,s2,-1077",
80002978,or,s8:8002c142,,00ddec33,,"or	x24,x27,x13","s8,s11,a3",
8000297c,andi,t6:00000000,,1244ff93,,"andi	x31,x9,292","t6,s1,292",
80002980,sltiu,sp:00000001,,6933b113,,"sltiu	x2,x7,1683","sp,t2,1683",
80002984,sub,tp:fffffce4,,40f50233,,"sub	x4,x10,x15","tp,a0,a5",
80002988,srl,a1:080027e6,,01ded5b3,,"srl	x11,x29,x29","a1,t4,t4",
80002990,and,t5:00000000,,0044ff33,,"and	x30,x9,x4","t5,s1,tp",
80002994,slt,t1:00000001,,01f8a333,,"slt	x6,x17,x31","t1,a7,t6",
8000299c,slli,s3:00020000,,01119993,,"slli	x19,x3,0x11","s3,gp,0x11",
800029a0,add,a1:00000000,,01ab05b3,,"add	x11,x22,x26","a1,s6,s10",
800029a4,or,s7:8002c142,,01bc6bb3,,"or	x23,x24,x27","s7,s8,s11",
800029ec,add,s7:00000000,,001e0bb3,,"add	x23,x28,x1","s7,t3,ra",
800029f0,slli,s6:00035780,,002a1b13,,"slli	x22,x20,0x2","s6,s4,0x2",
800029f8,srai,a5:00000000,,40235793,,"srai	x15,x6,0x2","a5,t1,0x2",
80002a00,slt,s9:00000001,,015eacb3,,"slt	x25,x29,x21","s9,t4,s5",
80002a04,xori,s8:00000500,,5007cc13,,"xori	x24,x15,1280","s8,a5,1280",
80002a2c,srli,s8:00000000,,011f5c13,,"srli	x24,x30,0x11","s8,t5,0x11",
80002a30,and,s10:00000000,,007c7d33,,"and	x26,x24,x7","s10,s8,t2",
80002a34,slti,s10:00000000,,cefe2d13,,"slti	x26,x28,-785","s10,t3,-785",
80002a3c,sll,t3:00000000,,01b79e33,,"sll	x28,x15,x27","t3,a5,s11",
80002a40,sltu,t2:00000000,,005d33b3,,"sltu	x7,x26,x5","t2,s10,t0",
80002a44,andi,a2:0000d560,,d72a7613,,"andi	x12,x20,-654","a2,s4,-654",
80002a48,addi,s7:fffffaaf,,aaff0b93,,"addi	x23,x30,-1361","s7,t5,-1361",
80002a4c,sltu,a5:00000000,,00f937b3,,"sltu	x15,x18,x15","a5,s2,a5",
80002a50,slti,s8:00000000,,fe3aac13,,"slti	x24,x21,-29","s8,s5,-29",
80002a54,slti,s1:00000000,,357b2493,,"slti	x9,x22,855","s1,s6,855",
80002a58,or,s0:8002c143,,01b1e433,,"or	x8,x3,x27","s0,gp,s11",
80002a5c,and,t3:00000000,,012ffe33,,"and	x28,x31,x18","t3,t6,s2",
80002a60,auipc,a5:6cdc7a60,,ecdc5797,,"auipc	x15,0xecdc5","a5,0xecdc5",
80002a64,auipc,s3:ff469a64,,7f467997,,"auipc	x19,0x7f467","s3,0x7f467",
80002aa4,srai,s9:00000000,,41f05c93,,"srai	x25,x0,0x1f","s9,zero,0x1f",
80002aa8,add,gp:0000d5e0,,014381b3,,"add	x3,x7,x20","gp,t2,s4",
80002aac,andi,t2:00000001,,42137393,,"andi	x7,x6,1057","t2,t1,1057",
80002ab4,srli,ra:00000000,,00e75093,,"srli	x1,x14,0xe","ra,a4,0xe",
80002ab8,slli,sp:f55e0000,,011b9113,,"slli	x2,x23,0x11","sp,s7,0x11",
80002abc,sub,s5:7ffd819c,,41d00ab3,,"sub	x21,x0,x29","s5,zero,t4",
80002ac0,addi,a2:6cdc79e5,,f8578613,,"addi	x12,x15,-123","a2,a5,-123",
80002ac4,srli,a4:00000008,,01cdd713,,"srli	x14,x27,0x1c","a4,s11,0x1c",
80002ac8,srl,a5:fffffce4,,019557b3,,"srl	x15,x10,x25","a5,a0,s9",
80002ad0,slt,t0:00000000,,0050a2b3,,"slt	x5,x1,x5","t0,ra,t0",
80002ad8,srai,t1:ffffffff,,40f7d313,,"srai	x6,x15,0xf","t1,a5,0xf",
80002adc,and,t3:8002bce4,,00697e33,,"and	x28,x18,x6","t3,s2,t1",
80002ae0,sll,t6:00000000,,01ac1fb3,,"sll	x31,x24,x26","t6,s8,s10",
80002ae4,slli,sp:00000000,,00609113,,"slli	x2,x1,0x6","sp,ra,0x6",
80002ae8,xor,tp:ff464f84,,0149c233,,"xor	x4,x19,x20","tp,s3,s4",
80002af0,sll,s1:02c14300,,00e414b3,,"sll	x9,x8,x14","s1,s0,a4",
80002af4,sltiu,s7:00000000,,80033b93,,"sltiu	x23,x6,-2048","s7,t1,-2048",
80002af8,auipc,gp:001a9af8,,801a7197,,"auipc	x3,0x801a7","gp,0x801a7",
80002afc,lui,t1:885da000,,885da337,,"lui	x6,0x885da","t1,0x885da",
80002b00,sra,t6:f0005828,,40845fb3,,"sra	x31,x8,x8","t6,s0,s0",
80002b04,srl,ra:00000000,,00d6d0b3,,"srl	x1,x13,x13","ra,a3,a3",
80002b08,auipc,s0:4e702b08,,ce700417,,"auipc	x8,0xce700","s0,0xce700",
80002b0c,auipc,t6:912eeb0c,,112ecf97,,"auipc	x31,0x112ec","t6,0x112ec",
80002b14,and,a0:00000000,,0051f533,,"and	x10,x3,x5","a0,gp,t0",
80002b6c,sub,a2:02c06d20,,41448633,,"sub	x12,x9,x20","a2,s1,s4",
80002b70,slt,a0:00000000,,01d2a533,,"slt	x10,x5,x29","a0,t0,t4",
80002b78,srai,tp:00000000,,417c5213,,"srai	x4,x24,0x17","tp,s8,0x17",
80002b80,lui,a5:52d8a000,,52d8a7b7,,"lui	x15,0x52d8a","a5,0x52d8a",
80002b88,lui,a4:59198000,,59198737,,"lui	x14,0x59198","a4,0x59198",
80002b8c,sra,s9:912eeb0c,,402fdcb3,,"sra	x25,x31,x2","s9,t6,sp",
80002b90,lui,s11:59e1c000,,59e1cdb7,,"lui	x27,0x59e1c","s11,0x59e1c",
80002b98,slti,s10:00000001,,9d59ad13,,"slti	x26,x19,-1579","s10,s3,-1579",
80002ba0,slti,s5:00000001,,5fd52a93,,"slti	x21,x10,1533","s5,a0,1533",
80002ba4,slli,s6:7e640000,,010e9b13,,"slli	x22,x29,0x10","s6,t4,0x10",
80002ba8,ori,sp:000000d9,,0d95e113,,"ori	x2,x11,217","sp,a1,217",
80002bac,slli,t3:00000000,,01331e13,,"slli	x28,x6,0x13","t3,t1,0x13",
80002bb0,sltu,s3:00000001,,008f39b3,,"sltu	x19,x30,x8","s3,t5,s0",
80002bb8,srl,t0:00000000,,018552b3,,"srl	x5,x10,x24","t0,a0,s8",
80002bc0,srai,s5:00000000,,406e5a93,,"srai	x21,x28,0x6","s5,t3,0x6",
80002bc4,ori,s1:00000325,,3249e493,,"ori	x9,x19,804","s1,s3,804",
80002bc8,slt,s8:00000001,,01a0ac33,,"slt	x24,x1,x26","s8,ra,s10",
80002bcc,or,t1:59198001,,00e3e333,,"or	x6,x7,x14","t1,t2,a4",
80002bd0,andi,t5:00000000,,4b35ff13,,"andi	x30,x11,1203","t5,a1,1203",
80002bd4,xor,a5:fe66bce4,,012b47b3,,"xor	x15,x22,x18","a5,s6,s2",
80002bdc,sub,t3:82bdb03c,,41260e33,,"sub	x28,x12,x18","t3,a2,s2",
80002be0,or,t0:0000d5f9,,014162b3,,"or	x5,x2,x20","t0,sp,s4",
80002be4,srai,a7:0000007e,,418b5893,,"srai	x17,x22,0x18","a7,s6,0x18",
80002be8,sltiu,s3:00000001,,b758b993,,"sltiu	x19,x17,-1163","s3,a7,-1163",
80002bec,and,s7:00000000,,018a7bb3,,"and	x23,x20,x24","s7,s4,s8",
80002bf0,srli,s1:00000003,,00e2d493,,"srli	x9,x5,0xe","s1,t0,0xe",
80002bf4,lui,t0:7744e000,,7744e2b7,,"lui	x5,0x7744e","t0,0x7744e",
80002c24,lui,t1:e0853000,,e0853337,,"lui	x6,0xe0853","t1,0xe0853",
80002c28,sltu,s0:00000001,,0024b433,,"sltu	x8,x9,x2","s0,s1,sp",
80002c50,srai,a4:fc897758,,405cd713,,"srai	x14,x25,0x5","a4,s9,0x5",
80002c54,slli,a6:90000000,,01ae9813,,"slli	x16,x29,0x1a","a6,t4,0x1a",
80002c58,or,s4:90000001,,01046a33,,"or	x20,x8,x16","s4,s0,a6",
80002c60,srai,a4:00000000,,41f45713,,"srai	x14,x8,0x1f","a4,s0,0x1f",
80002c68,sra,ra:0000007e,,403b50b3,,"sra	x1,x22,x3","ra,s6,gp",
80002c6c,ori,s7:fffff88f,,88f3eb93,,"ori	x23,x7,-1905","s7,t2,-1905",
80002c74,sltiu,t0:00000000,,6b063293,,"sltiu	x5,x12,1712","t0,a2,1712",
80002c78,sltiu,s0:00000000,,17433413,,"sltiu	x8,x6,372","s0,t1,372",
80002c84,auipc,t3:d958bc84,,59589e17,,"auipc	x28,0x59589","t3,0x59589",
80002cc8,addi,sp:00000263,,26358113,,"addi	x2,x11,611","sp,a1,611",
80002ccc,auipc,s1:8f69dccc,,0f69b497,,"auipc	x9,0xf69b","s1,0xf69b",
80002cd8,sltu,a7:00000001,,0090b8b3,,"sltu	x17,x1,x9","a7,ra,s1",
80002cdc,slti,t3:00000000,,b41aae13,,"slti	x28,x21,-1215","t3,s5,-1215",
80002ce0,lui,s11:a994f000,,a994fdb7,,"lui	x27,0xa994f","s11,0xa994f",
80002ce4,and,a2:00000263,,00217633,,"and	x12,x2,x2","a2,sp,sp",
80002ce8,sltiu,t5:00000001,,d78c3f13,,"sltiu	x30,x24,-648","t5,s8,-648",
80002cec,slli,a2:00000000,,01681613,,"slli	x12,x16,0x16","a2,a6,0x16",
80002cf0,srl,a6:40015e72,,01a95833,,"srl	x16,x18,x26","a6,s2,s10",
80002cf4,ori,t3:000002c5,,2c49ee13,,"ori	x28,x19,708","t3,s3,708",
80002cf8,slli,ra:08000000,,01ba1093,,"slli	x1,x20,0x1b","ra,s4,0x1b",
80002d00,xor,t2:80027e65,,011ec3b3,,"xor	x7,x29,x17","t2,t4,a7",
80002d04,sll,s9:0000058a,,011e1cb3,,"sll	x25,x28,x17","s9,t3,a7",
80002d08,sltu,s9:00000000,,008ebcb3,,"sltu	x25,x29,x8","s9,t4,s0",
80002d10,ori,s3:fffffffc,,fdcee993,,"ori	x19,x29,-36","s3,t4,-36",
80002d14,lui,t3:a7735000,,a7735e37,,"lui	x28,0xa7735","t3,0xa7735",
80002d18,slt,sp:00000001,,002ba133,,"slt	x2,x23,x2","sp,s7,sp",
80002d1c,sra,t2:00000000,,40acd3b3,,"sra	x7,x25,x10","t2,s9,a0",
80002d38,and,s11:00000000,,00f27db3,,"and	x27,x4,x15","s11,tp,a5",
80002d3c,auipc,t3:88987d3c,,08985e17,,"auipc	x28,0x8985","t3,0x8985",
80002d40,or,a2:fe66bce4,,00b7e633,,"or	x12,x15,x11","a2,a5,a1",
80002d48,addi,a5:fffffc53,,3c4b8793,,"addi	x15,x23,964","a5,s7,964",
80002d68,and,s1:00000000,,01cc74b3,,"and	x9,x24,x28","s1,s8,t3",
80002d98,srl,s8:0fffffff,,0129dc33,,"srl	x24,x19,x18","s8,s3,s2",
80002d9c,andi,t5:00000001,,09317f13,,"andi	x30,x2,147","t5,sp,147",
80002da0,sltiu,s6:00000000,,4e17bb13,,"sltiu	x22,x15,1249","s6,a5,1249",
80002da4,add,tp:912eeb0c,,01f70233,,"add	x4,x14,x31","tp,a4,t6",
80002da8,auipc,a2:a3703da8,,23701617,,"auipc	x12,0x23701","a2,0x23701",
80002db0,and,a5:a3703da8,,00c677b3,,"and	x15,x12,x12","a5,a2,a2",
80002db4,srl,t1:00000000,,001dd333,,"srl	x6,x27,x1","t1,s11,ra",
80002dbc,ori,s6:000002d7,,2d776b13,,"ori	x22,x14,727","s6,a4,727",
80002dc0,sltiu,sp:00000001,,f5c33113,,"sltiu	x2,x6,-164","sp,t1,-164",
80002dc8,add,s5:90000002,,01ea0ab3,,"add	x21,x20,x30","s5,s4,t5",
80002dcc,slli,s10:00000000,,01659d13,,"slli	x26,x11,0x16","s10,a1,0x16",
80002e04,sub,a2:001a9af7,,40218633,,"sub	x12,x3,x2","a2,gp,sp",
80002e08,sltu,a5:00000000,,0196b7b3,,"sltu	x15,x13,x25","a5,a3,s9",
80002e0c,or,a7:912eeb0c,,00a268b3,,"or	x17,x4,x10","a7,tp,a0",
80002e48,sltiu,tp:00000001,,4193b213,,"sltiu	x4,x7,1049","tp,t2,1049",
80002e4c,or,a4:90000001,,006a6733,,"or	x14,x20,x6","a4,s4,t1",
80002e70,sltiu,t2:00000001,,c9593393,,"sltiu	x7,x18,-875","t2,s2,-875",
80002e74,xori,gp:0ffffc0c,,3f3c4193,,"xori	x3,x24,1011","gp,s8,1011",
80002e78,sub,s11:0ffd819d,,41da0db3,,"sub	x27,x20,x29","s11,s4,t4",
80002e80,and,a0:08000000,,001df533,,"and	x10,x27,x1","a0,s11,ra",
80002eac,srl,tp:00010005,,01795233,,"srl	x4,x18,x23","tp,s2,s7",
80002eb0,ori,tp:fffffddf,,cd2de213,,"ori	x4,x27,-814","tp,s11,-814",
80002eb4,srai,s5:00000000,,4124da93,,"srai	x21,x9,0x12","s5,s1,0x12",
80002eb8,srai,t3:00000000,,40935e13,,"srai	x28,x6,0x9","t3,t1,0x9",
80002ebc,sll,tp:00000000,,01f49233,,"sll	x4,x9,x31","tp,s1,t6",
80002ec4,srli,s5:00000000,,00745a93,,"srli	x21,x8,0x7","s5,s0,0x7",
80002ecc,and,a6:00000001,,00277833,,"and	x16,x14,x2","a6,a4,sp",
80002ed0,xor,s8:08000000,,00a34c33,,"xor	x24,x6,x10","s8,t1,a0",
80002ed4,sra,t5:80027e64,,418edf33,,"sra	x30,x29,x24","t5,t4,s8",
80002ed8,xori,tp:00000684,,e0bbc213,,"xori	x4,x23,-501","tp,s7,-501",
80002edc,or,a2:0ffffc0d,,00316633,,"or	x12,x2,x3","a2,sp,gp",
80002ee0,sll,gp:912eeb0c,,005891b3,,"sll	x3,x17,x5","gp,a7,t0",
80002ef4,xor,gp:9ed11701,,00cfc1b3,,"xor	x3,x31,x12","gp,t6,a2",
80002ef8,sltiu,t3:00000001,,52213e13,,"sltiu	x28,x2,1314","t3,sp,1314",
80002f00,slli,s6:b5c00000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
80002f08,slli,ra:00000000,,00259093,,"slli	x1,x11,0x2","ra,a1,0x2",
80002f10,auipc,s10:df616f10,,5f614d17,,"auipc	x26,0x5f614","s10,0x5f614",
80002f14,ori,a2:fffffe3f,,a3a66613,,"ori	x12,x12,-1478","a2,a2,-1478",
80002f18,xori,s9:fffffd18,,d19e4c93,,"xori	x25,x28,-743","s9,t3,-743",
80002f3c,slt,s5:00000000,,0123aab3,,"slt	x21,x7,x18","s5,t2,s2",
80002f40,auipc,a3:80002f40,,00000697,,"auipc	x13,0x0","a3,0x0",
80002f44,addi,a3:80002f4c,,00c68693,,"addi	x13,x13,12","a3,a3,12",
80002f4c,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
80002f50,,,,00000073,,ecall,,
