pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001784,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80001788,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
8000178c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80001790,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80001794,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
80001798,lui,s7:8fc80000,,8fc80bb7,,"lui	x23,0x8fc80","s7,0x8fc80",
8000179c,addi,s7:8fc803f6,,3f6b8b93,,"addi	x23,x23,1014","s7,s7,1014",
800017a0,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800017a4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800017a8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800017ac,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800017b0,lui,tp:bcd8d000,,bcd8d237,,"lui	x4,0xbcd8d","tp,0xbcd8d",
800017b4,add,t6:ffffffff,,018d0fb3,,"add	x31,x26,x24","t6,s10,s8",
800017bc,sub,s1:80000000,,41c484b3,,"sub	x9,x9,x28","s1,s1,t3",
800017c0,add,s4:7fffffff,,018b0a33,,"add	x20,x22,x24","s4,s6,s8",
800017c8,addi,t3:80000457,,45748e13,,"addi	x28,x9,1111","t3,s1,1111",
800017cc,auipc,tp:4dd297cc,,cdd28217,,"auipc	x4,0xcdd28","tp,0xcdd28",
800017d0,sub,s4:00000000,,40948a33,,"sub	x20,x9,x9","s4,s1,s1",
800017d4,auipc,t3:bdf487d4,,3df47e17,,"auipc	x28,0x3df47","t3,0x3df47",
800017d8,add,s7:bdf487d4,,01ae0bb3,,"add	x23,x28,x26","s7,t3,s10",
800017e0,add,t6:4dd297cb,,004f8fb3,,"add	x31,x31,x4","t6,t6,tp",
800017e4,sub,s7:cdd297cb,,416f8bb3,,"sub	x23,x31,x22","s7,t6,s6",
800017e8,add,s1:4dd297cc,,004d04b3,,"add	x9,x26,x4","s1,s10,tp",
800017f4,auipc,t6:5d90d7f4,,dd90cf97,,"auipc	x31,0xdd90c","t6,0xdd90c",
800017f8,auipc,s4:e8c197f8,,68c18a17,,"auipc	x20,0x68c18","s4,0x68c18",
800017fc,auipc,tp:8e5a47fc,,0e5a3217,,"auipc	x4,0xe5a3","tp,0xe5a3",
80001800,add,s7:9ba52f96,,017b8bb3,,"add	x23,x23,x23","s7,s7,s7",
80001804,auipc,s10:26635804,,a6634d17,,"auipc	x26,0xa6634","s10,0xa6634",
8000180c,slt,t3:00000001,,015cae33,,"slt	x28,x25,x21","t3,s9,s5",
80001810,xori,gp:ffffff21,,f209c193,,"xori	x3,x19,-224","gp,s3,-224",
80001814,add,s5:4dd297cc,,00980ab3,,"add	x21,x16,x9","s5,a6,s1",
80001818,xor,t2:26635804,,002d43b3,,"xor	x7,x26,x2","t2,s10,sp",
8000181c,ori,a6:fffff929,,9298e813,,"ori	x16,x17,-1751","a6,a7,-1751",
80001820,slt,a6:00000000,,0046a833,,"slt	x16,x13,x4","a6,a3,tp",
80001824,or,a5:26635804,,007067b3,,"or	x15,x0,x7","a5,zero,t2",
80001828,sub,a6:00000662,,40508833,,"sub	x16,x1,x5","a6,ra,t0",
8000182c,add,a5:4dd297cc,,009607b3,,"add	x15,x12,x9","a5,a2,s1",
80001830,srl,a5:00000000,,0115d7b3,,"srl	x15,x11,x17","a5,a1,a7",
80001834,sll,a3:00000000,,002796b3,,"sll	x13,x15,x2","a3,a5,sp",
80001838,sltu,tp:00000001,,014d3233,,"sltu	x4,x26,x20","tp,s10,s4",
8000183c,slti,s8:00000001,,56f72c13,,"slti	x24,x14,1391","s8,a4,1391",
80001840,ori,ra:000004e4,,4e416093,,"ori	x1,x2,1252","ra,sp,1252",
80001844,slti,t6:00000001,,11672f93,,"slti	x31,x14,278","t6,a4,278",
80001848,xori,t5:00000334,,33454f13,,"xori	x30,x10,820","t5,a0,820",
8000184c,slli,gp:c0000000,,01e31193,,"slli	x3,x6,0x1e","gp,t1,0x1e",
80001850,srli,s8:00000000,,0026dc13,,"srli	x24,x13,0x2","s8,a3,0x2",
80001854,add,s2:9ba52f96,,01750933,,"add	x18,x10,x23","s2,a0,s7",
80001858,andi,a7:00000004,,1153f893,,"andi	x17,x7,277","a7,t2,277",
8000185c,ori,s7:000006fe,,2bc86b93,,"ori	x23,x16,700","s7,a6,700",
80001860,addi,t1:fffff92d,,92c20313,,"addi	x6,x4,-1748","t1,tp,-1748",
80001864,andi,a3:00000000,,d8667693,,"andi	x13,x12,-634","a3,a2,-634",
80001868,xor,s8:d99ca19a,,0072cc33,,"xor	x24,x5,x7","s8,t0,t2",
8000186c,srli,s3:0010002b,,00bcd993,,"srli	x19,x25,0xb","s3,s9,0xb",
80001878,slt,t3:00000001,,00722e33,,"slt	x28,x4,x7","t3,tp,t2",
8000187c,sub,s6:d99ca196,,411c0b33,,"sub	x22,x24,x17","s6,s8,a7",
80001880,andi,t1:00000000,,0ffdf313,,"andi	x6,x27,255","t1,s11,255",
80001884,or,s10:000006ff,,01cbed33,,"or	x26,x23,x28","s10,s7,t3",
80001888,or,s3:d99dbff6,,01db69b3,,"or	x19,x22,x29","s3,s6,t4",
8000188c,lui,a2:915db000,,915db637,,"lui	x12,0x915db","a2,0x915db",
80001890,addi,s4:00000cb1,,5b3b8a13,,"addi	x20,x23,1459","s4,s7,1459",
80001894,slt,a5:00000000,,005027b3,,"slt	x15,x0,x5","a5,zero,t0",
80001898,xor,s8:cdd297cc,,00974c33,,"xor	x24,x14,x9","s8,a4,s1",
8000189c,auipc,a1:65f1389c,,e5f12597,,"auipc	x11,0xe5f12","a1,0xe5f12",
800018a0,or,a6:e6635804,,0033e833,,"or	x16,x7,x3","a6,t2,gp",
800018a4,add,a1:d99dbff6,,000985b3,,"add	x11,x19,x0","a1,s3,zero",
800018a8,slti,a2:00000000,,a5f4a613,,"slti	x12,x9,-1441","a2,s1,-1441",
800018ac,srli,s8:00004000,,006ddc13,,"srli	x24,x27,0x6","s8,s11,0x6",
800018b0,srai,a5:000009ba,,4134d793,,"srai	x15,x9,0x13","a5,s1,0x13",
800018b4,xori,s1:00000172,,1768c493,,"xori	x9,x17,374","s1,a7,374",
800018b8,sll,s11:39000000,,00bc9db3,,"sll	x27,x25,x11","s11,s9,a1",
800018bc,slt,s4:00000001,,00692a33,,"slt	x20,x18,x6","s4,s2,t1",
800018c0,lui,t2:043dd000,,043dd3b7,,"lui	x7,0x43dd","t2,0x43dd",
800018c4,sll,ra:9ba52f96,,00e910b3,,"sll	x1,x18,x14","ra,s2,a4",
800018c8,sltiu,s6:00000001,,b41fbb13,,"sltiu	x22,x31,-1215","s6,t6,-1215",
800018cc,srai,s3:0000000d,,407d5993,,"srai	x19,x26,0x7","s3,s10,0x7",
800018d0,add,tp:0000000d,,00a98233,,"add	x4,x19,x10","tp,s3,a0",
800018d4,sub,tp:199ca7fc,,41050233,,"sub	x4,x10,x16","tp,a0,a6",
800018d8,and,gp:0000000c,,013bf1b3,,"and	x3,x23,x19","gp,s7,s3",
800018dc,xor,a7:599ca192,,00bec8b3,,"xor	x17,x29,x11","a7,t4,a1",
800018e0,lui,s11:27b2e000,,27b2edb7,,"lui	x27,0x27b2e","s11,0x27b2e",
800018e4,sub,s10:599ca192,,40088d33,,"sub	x26,x17,x0","s10,a7,zero",
800018e8,andi,a5:00000001,,d7de7793,,"andi	x15,x28,-643","a5,t3,-643",
800018ec,slti,t2:00000001,,3091a393,,"slti	x7,x3,777","t2,gp,777",
800018f0,and,s6:00004000,,01bc7b33,,"and	x22,x24,x27","s6,s8,s11",
800018f4,and,s11:00000001,,0137fdb3,,"and	x27,x15,x19","s11,a5,s3",
800018fc,andi,s1:00000000,,2c6e7493,,"andi	x9,x28,710","s1,t3,710",
80001900,slti,s10:00000000,,ff9bad13,,"slti	x26,x23,-7","s10,s7,-7",
80001904,sll,t3:00002000,,013a1e33,,"sll	x28,x20,x19","t3,s4,s3",
80001908,slti,s2:00000001,,0d79a913,,"slti	x18,x19,215","s2,s3,215",
8000190c,andi,s3:9ba52d84,,da50f993,,"andi	x19,x1,-603","s3,ra,-603",
80001910,andi,s10:00000001,,e9597d13,,"andi	x26,x18,-363","s10,s2,-363",
80001914,xori,s8:199ca71d,,f1984c13,,"xori	x24,x16,-231","s8,a6,-231",
80001918,ori,s6:fffffbde,,bd61eb13,,"ori	x22,x3,-1066","s6,gp,-1066",
8000191c,srai,a7:ffffe000,,412ed893,,"srai	x17,x29,0x12","a7,t4,0x12",
80001920,and,s2:00000000,,008e7933,,"and	x18,x28,x8","s2,t3,s0",
80001924,srl,t0:080011e6,,01ded2b3,,"srl	x5,x29,x29","t0,t4,t4",
8000192c,addi,s8:fffffff6,,fea18c13,,"addi	x24,x3,-22","s8,gp,-22",
80001930,slt,s5:00000000,,0081aab3,,"slt	x21,x3,x8","s5,gp,s0",
80001934,auipc,t3:7aa75934,,faa74e17,,"auipc	x28,0xfaa74","t3,0xfaa74",
8000193c,or,s5:00000334,,01e4eab3,,"or	x21,x9,x30","s5,s1,t5",
80001940,xor,a2:80000000,,00e54633,,"xor	x12,x10,x14","a2,a0,a4",
80001944,slti,t2:00000001,,76a5a393,,"slti	x7,x11,1898","t2,a1,1898",
80001948,sub,t1:00000000,,414d8333,,"sub	x6,x27,x20","t1,s11,s4",
80001950,slt,a1:00000000,,0152a5b3,,"slt	x11,x5,x21","a1,t0,s5",
80001954,srli,s0:00000000,,00ffd413,,"srli	x8,x31,0xf","s0,t6,0xf",
80001958,slli,t5:00008000,,00fd1f13,,"slli	x30,x26,0xf","t5,s10,0xf",
8000195c,sltu,s1:00000001,,001cb4b3,,"sltu	x9,x25,x1","s1,s9,ra",
80001960,slti,t3:00000000,,d812ae13,,"slti	x28,x5,-639","t3,t0,-639",
80001964,auipc,t0:b4297964,,34296297,,"auipc	x5,0x34296","t0,0x34296",
80001968,sll,s11:00000002,,00ff9db3,,"sll	x27,x31,x15","s11,t6,a5",
8000196c,srl,t5:00000000,,01435f33,,"srl	x30,x6,x20","t5,t1,s4",
80001970,lui,ra:a441c000,,a441c0b7,,"lui	x1,0xa441c","ra,0xa441c",
80001974,addi,t1:ffffff90,,f8f38313,,"addi	x6,x7,-113","t1,t2,-113",
80001978,xori,gp:000005c6,,5c65c193,,"xori	x3,x11,1478","gp,a1,1478",
8000197c,sltiu,t1:00000001,,62cf3313,,"sltiu	x6,x30,1580","t1,t5,1580",
80001980,xori,t6:fffff906,,907d4f93,,"xori	x31,x26,-1785","t6,s10,-1785",
80001984,sltiu,t2:00000001,,37a4b393,,"sltiu	x7,x9,890","t2,s1,890",
80001988,sra,a1:00000334,,40ead5b3,,"sra	x11,x21,x14","a1,s5,a4",
8000198c,xor,ra:800005c6,,003740b3,,"xor	x1,x14,x3","ra,a4,gp",
80001990,sltiu,t5:00000001,,aad4bf13,,"sltiu	x30,x9,-1363","t5,s1,-1363",
80001998,or,s0:80000001,,00cd6433,,"or	x8,x26,x12","s0,s10,a2",
8000199c,andi,s10:199ca5c0,,dc227d13,,"andi	x26,x4,-574","s10,tp,-574",
800019a0,andi,t2:00000000,,45b6f393,,"andi	x7,x13,1115","t2,a3,1115",
800019a4,lui,ra:d53f0000,,d53f00b7,,"lui	x1,0xd53f0","ra,0xd53f0",
800019a8,srli,a0:00000000,,0097d513,,"srli	x10,x15,0x9","a0,a5,0x9",
800019ac,srli,ra:00fffffb,,008b5093,,"srli	x1,x22,0x8","ra,s6,0x8",
800019b0,auipc,t5:1b2839b0,,9b282f17,,"auipc	x30,0x9b282","t5,0x9b282",
800019b4,sub,s6:199ca7fc,,41220b33,,"sub	x22,x4,x18","s6,tp,s2",
800019b8,slti,a1:00000000,,351d2593,,"slti	x11,x26,849","a1,s10,849",
800019bc,srl,t0:066729ff,,01b252b3,,"srl	x5,x4,x27","t0,tp,s11",
800019c4,xor,s1:066729fe,,005a44b3,,"xor	x9,x20,x5","s1,s4,t0",
800019c8,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800019cc,lui,a0:943e3000,,943e3537,,"lui	x10,0x943e3","a0,0x943e3",
800019d0,addi,a0:943e2ced,,ced50513,,"addi	x10,x10,-787","a0,a0,-787",
800019d4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800019d8,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800019dc,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800019e0,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800019e4,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800019e8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800019ec,lui,sp:310f4000,,310f4137,,"lui	x2,0x310f4","sp,0x310f4",
800019f0,addi,sp:310f4260,,26010113,,"addi	x2,x2,608","sp,sp,608",
800019f4,lui,s11:12fcb000,,12fcbdb7,,"lui	x27,0x12fcb","s11,0x12fcb",
800019f8,addi,s11:12fcab0a,,b0ad8d93,,"addi	x27,x27,-1270","s11,s11,-1270",
800019fc,add,ra:c54d6f4d,,002500b3,,"add	x1,x10,x2","ra,a0,sp",
80001a00,sub,a0:6bc1d313,,40a88533,,"sub	x10,x17,x10","a0,a7,a0",
80001a0c,auipc,a0:96b7da0c,,16b7c517,,"auipc	x10,0x16b7c","a0,0x16b7c",
80001a10,addi,a0:c54d6754,,80708513,,"addi	x10,x1,-2041","a0,ra,-2041",
80001a1c,add,s2:12fcab0a,,01b88933,,"add	x18,x17,x27","s2,a7,s11",
80001a2c,addi,s11:80000035,,035e0d93,,"addi	x27,x28,53","s11,t3,53",
80001a30,lui,ra:169d2000,,169d20b7,,"lui	x1,0x169d2","ra,0x169d2",
80001a34,addi,sp:80000480,,480f8113,,"addi	x2,x31,1152","sp,t6,1152",
80001a38,sub,s11:00000000,,41290db3,,"sub	x27,x18,x18","s11,s2,s2",
80001a3c,lui,sp:ff503000,,ff503137,,"lui	x2,0xff503","sp,0xff503",
80001a40,add,ra:8a9acea8,,00a500b3,,"add	x1,x10,x10","ra,a0,a0",
80001a44,auipc,s2:045ada44,,845ac917,,"auipc	x18,0x845ac","s2,0x845ac",
80001a48,auipc,a0:a3deaa48,,23de9517,,"auipc	x10,0x23de9","a0,0x23de9",
80001a4c,addi,t5:000003d3,,3d3d8f13,,"addi	x30,x27,979","t5,s11,979",
80001a50,addi,sp:fffffad7,,ad7d8113,,"addi	x2,x27,-1321","sp,s11,-1321",
80001a54,lui,s10:bf9a9000,,bf9a9d37,,"lui	x26,0xbf9a9","s10,0xbf9a9",
80001a58,addi,t5:8a9ad120,,27808f13,,"addi	x30,x1,632","t5,ra,632",
80001a5c,lui,a0:a82e0000,,a82e0537,,"lui	x10,0xa82e0","a0,0xa82e0",
80001a60,lui,t6:d4862000,,d4862fb7,,"lui	x31,0xd4862","t6,0xd4862",
80001a64,auipc,t6:942c0a64,,142bff97,,"auipc	x31,0x142bf","t6,0x142bf",
80001a68,addi,t3:00000633,,63388e13,,"addi	x28,x17,1587","t3,a7,1587",
80001a6c,addi,t6:8a9ace2a,,d0af0f93,,"addi	x31,x30,-758","t6,t5,-758",
80001a70,sub,t6:fffffd0a,,41ef8fb3,,"sub	x31,x31,x30","t6,t6,t5",
80001a74,ori,t3:00000337,,3376ee13,,"ori	x28,x13,823","t3,a3,823",
80001a78,add,s10:00000002,,00fa0d33,,"add	x26,x20,x15","s10,s4,a5",
80001a7c,ori,a1:066729fe,,0824e593,,"ori	x11,x9,130","a1,s1,130",
80001a84,slti,gp:00000001,,0d7d2193,,"slti	x3,x26,215","gp,s10,215",
80001a88,addi,a0:000002d9,,fa2e0513,,"addi	x10,x28,-94","a0,t3,-94",
80001a8c,lui,s10:e8221000,,e8221d37,,"lui	x26,0xe8221","s10,0xe8221",
80001a90,auipc,s11:710e5a90,,f10e4d97,,"auipc	x27,0xf10e4","s11,0xf10e4",
80001a94,srl,a7:000001cc,,002858b3,,"srl	x17,x16,x2","a7,a6,sp",
80001a98,and,a2:00000000,,0039f633,,"and	x12,x19,x3","a2,s3,gp",
80001a9c,lui,t5:51fcd000,,51fcdf37,,"lui	x30,0x51fcd","t5,0x51fcd",
80001aa0,xor,a3:00000335,,014ac6b3,,"xor	x13,x21,x20","a3,s5,s4",
80001aa4,sub,sp:00000001,,40b28133,,"sub	x2,x5,x11","sp,t0,a1",
80001aa8,and,t5:00000000,,0131ff33,,"and	x30,x3,x19","t5,gp,s3",
80001aac,sltu,sp:00000001,,0192b133,,"sltu	x2,x5,x25","sp,t0,s9",
80001ab0,sltiu,a7:00000000,,0e3eb893,,"sltiu	x17,x29,227","a7,t4,227",
80001ab4,sltiu,a1:00000001,,ff20b593,,"sltiu	x11,x1,-14","a1,ra,-14",
80001ab8,sltiu,a3:00000001,,ec1b3693,,"sltiu	x13,x22,-319","a3,s6,-319",
80001abc,slli,s4:00000dfc,,001b9a13,,"slli	x20,x23,0x1","s4,s7,0x1",
80001ac0,slt,s3:00000000,,007329b3,,"slt	x19,x6,x7","s3,t1,t2",
80001ac4,addi,s4:fffffe51,,b7850a13,,"addi	x20,x10,-1160","s4,a0,-1160",
80001ac8,or,s0:80015ce4,,01976433,,"or	x8,x14,x25","s0,a4,s9",
80001acc,andi,s3:710e5800,,c67df993,,"andi	x19,x27,-921","s3,s11,-921",
80001ad0,srai,t0:00000000,,40815293,,"srai	x5,x2,0x8","t0,sp,0x8",
80001ad4,sub,t5:8ef1a570,,41bf0f33,,"sub	x30,x30,x27","t5,t5,s11",
80001ad8,slli,t6:68000000,,019a9f93,,"slli	x31,x21,0x19","t6,s5,0x19",
80001adc,srli,a0:00000000,,00c3d513,,"srli	x10,x7,0xc","a0,t2,0xc",
80001ae0,lui,s4:951cb000,,951cba37,,"lui	x20,0x951cb","s4,0x951cb",
80001ae4,sub,s10:199ca7fc,,41088d33,,"sub	x26,x17,x16","s10,a7,a6",
80001ae8,slti,a7:00000001,,1cf1a893,,"slti	x17,x3,463","a7,gp,463",
80001aec,addi,s6:00000576,,57558b13,,"addi	x22,x11,1397","s6,a1,1397",
80001af0,auipc,t5:f921daf0,,7921cf17,,"auipc	x30,0x7921c","t5,0x7921c",
80001af4,addi,s4:0000006b,,af5b0a13,,"addi	x20,x22,-1291","s4,s6,-1291",
80001af8,slt,s6:00000000,,0119ab33,,"slt	x22,x19,x17","s6,s3,a7",
80001afc,slti,a2:00000001,,65aaa613,,"slti	x12,x21,1626","a2,s5,1626",
80001b00,srl,s4:00000000,,00b3da33,,"srl	x20,x7,x11","s4,t2,a1",
80001b04,and,t3:00000000,,00937e33,,"and	x28,x6,x9","t3,t1,s1",
80001b08,sltiu,s11:00000001,,06753d93,,"sltiu	x27,x10,103","s11,a0,103",
80001b10,xor,a1:fffffff7,,01bc45b3,,"xor	x11,x24,x27","a1,s8,s11",
80001b14,srl,s3:40000000,,00f759b3,,"srl	x19,x14,x15","s3,a4,a5",
80001b18,sra,a1:00000000,,41a4d5b3,,"sra	x11,x9,x26","a1,s1,s10",
80001b1c,lui,t1:067da000,,067da337,,"lui	x6,0x67da","t1,0x67da",
80001b28,lui,s10:939dd000,,939ddd37,,"lui	x26,0x939dd","s10,0x939dd",
80001b2c,sub,t6:75653158,,40150fb3,,"sub	x31,x10,x1","t6,a0,ra",
80001b30,xor,a1:066729ff,,009645b3,,"xor	x11,x12,x9","a1,a2,s1",
80001b34,sub,s2:066729ff,,40758933,,"sub	x18,x11,x7","s2,a1,t2",
80001b38,sra,t0:939dd000,,406d52b3,,"sra	x5,x26,x6","t0,s10,t1",
80001b40,xor,s2:199ca7fd,,0041c933,,"xor	x18,x3,x4","s2,gp,tp",
80001b44,or,s3:80015ce5,,019669b3,,"or	x19,x12,x25","s3,a2,s9",
80001b48,sltu,s5:00000000,,012ebab3,,"sltu	x21,x29,x18","s5,t4,s2",
80001b4c,xor,s5:139c8ce4,,019d4ab3,,"xor	x21,x26,x25","s5,s10,s9",
80001b50,srl,a5:0000037f,,00dbd7b3,,"srl	x15,x23,x13","a5,s7,a3",
80001b54,sltiu,t3:00000001,,2f1dbe13,,"sltiu	x28,x27,753","t3,s11,753",
80001b58,auipc,a3:bfab5b58,,3fab4697,,"auipc	x13,0x3fab4","a3,0x3fab4",
80001b5c,xori,t3:0000041a,,41ab4e13,,"xori	x28,x22,1050","t3,s6,1050",
80001b64,lui,s5:3a65c000,,3a65cab7,,"lui	x21,0x3a65c","s5,0x3a65c",
80001b68,andi,s10:00000000,,9a0dfd13,,"andi	x26,x27,-1632","s10,s11,-1632",
80001b6c,slti,s2:00000000,,ad1d2913,,"slti	x18,x26,-1327","s2,s10,-1327",
80001b70,or,s4:939dd6fe,,0172ea33,,"or	x20,x5,x23","s4,t0,s7",
80001b74,andi,s10:00000498,,49927d13,,"andi	x26,x4,1177","s10,tp,1177",
80001b78,or,s10:f7ffdefe,,010a6d33,,"or	x26,x20,x16","s10,s4,a6",
80001b7c,sub,t5:7ffea69b,,40878f33,,"sub	x30,x15,x8","t5,a5,s0",
80001b80,sll,s6:40000000,,01ad9b33,,"sll	x22,x27,x26","s6,s11,s10",
80001b84,sub,t6:8a9acea9,,41f18fb3,,"sub	x31,x3,x31","t6,gp,t6",
80001b88,addi,s8:ffffff96,,f9518c13,,"addi	x24,x3,-107","s8,gp,-107",
80001b8c,slli,t1:006fe000,,00cb9313,,"slli	x6,x23,0xc","t1,s7,0xc",
80001b90,or,tp:7ffea69b,,01e16233,,"or	x4,x2,x30","tp,sp,t5",
80001b94,xor,s11:f7ffdeff,,01a1cdb3,,"xor	x27,x3,x26","s11,gp,s10",
80001b98,ori,a6:ffffff9e,,d98c6813,,"ori	x16,x24,-616","a6,s8,-616",
80001b9c,add,t0:00000001,,000602b3,,"add	x5,x12,x0","t0,a2,zero",
80001ba0,srli,s5:00000000,,0058da93,,"srli	x21,x17,0x5","s5,a7,0x5",
80001ba4,or,ra:000006fe,,012be0b3,,"or	x1,x23,x18","ra,s7,s2",
80001ba8,sltiu,s1:00000001,,8e91b493,,"sltiu	x9,x3,-1815","s1,gp,-1815",
80001bac,xori,a5:8a9ac8ef,,646fc793,,"xori	x15,x31,1606","a5,t6,1606",
80001bb8,andi,t6:00000001,,fa74ff93,,"andi	x31,x9,-89","t6,s1,-89",
80001bbc,srai,sp:000000ff,,41725113,,"srai	x2,x4,0x17","sp,tp,0x17",
80001bc0,andi,s10:00000158,,5596fd13,,"andi	x26,x13,1369","s10,a3,1369",
80001bc4,auipc,ra:c53f5bc4,,453f4097,,"auipc	x1,0x453f4","ra,0x453f4",
80001bc8,srli,sp:0000022a,,0167d113,,"srli	x2,x15,0x16","sp,a5,0x16",
80001bcc,add,t1:80000000,,016b0333,,"add	x6,x22,x22","t1,s6,s6",
80001bd0,sll,ra:e4000000,,00dc90b3,,"sll	x1,x25,x13","ra,s9,a3",
80001bd4,sltiu,a7:00000001,,84c13893,,"sltiu	x17,x2,-1972","a7,sp,-1972",
80001bd8,addi,s4:fffffe1a,,bf010a13,,"addi	x20,x2,-1040","s4,sp,-1040",
80001bdc,addi,s11:fffff915,,afba0d93,,"addi	x27,x20,-1285","s11,s4,-1285",
80001be0,sra,t0:ffffff9e,,401852b3,,"sra	x5,x16,x1","t0,a6,ra",
80001be4,slti,s6:00000000,,74cb2b13,,"slti	x22,x22,1868","s6,s6,1868",
80001be8,srai,a3:fff80015,,40ccd693,,"srai	x13,x25,0xc","a3,s9,0xc",
80001bec,add,t5:ffffff9e,,01280f33,,"add	x30,x16,x18","t5,a6,s2",
80001bf0,xor,gp:00015ce4,,019341b3,,"xor	x3,x6,x25","gp,t1,s9",
80001bf4,srli,tp:00000400,,0159d213,,"srli	x4,x19,0x15","tp,s3,0x15",
80001bf8,auipc,a7:f89a6bf8,,789a5897,,"auipc	x17,0x789a5","a7,0x789a5",
80001bfc,slti,s6:00000001,,b868ab13,,"slti	x22,x17,-1146","s6,a7,-1146",
80001c00,addi,s4:fff806e5,,6d068a13,,"addi	x20,x13,1744","s4,a3,1744",
80001c08,and,tp:80000000,,00e7f233,,"and	x4,x15,x14","tp,a5,a4",
80001c0c,slli,a2:00ae7200,,00719613,,"slli	x12,x3,0x7","a2,gp,0x7",
80001c10,slt,a5:00000001,,00b4a7b3,,"slt	x15,x9,x11","a5,s1,a1",
80001c14,ori,s6:ffffff02,,f0236b13,,"ori	x22,x6,-254","s6,t1,-254",
80001c18,srai,ra:ffffff00,,4179d093,,"srai	x1,x19,0x17","ra,s3,0x17",
80001c1c,sltu,s11:00000000,,0139bdb3,,"sltu	x27,x19,x19","s11,s3,s3",
80001c20,or,s10:ffffff02,,006b6d33,,"or	x26,x22,x6","s10,s6,t1",
80001c2c,sltiu,t3:00000000,,6e62be13,,"sltiu	x28,x5,1766","t3,t0,1766",
80001c30,srli,a7:00000020,,01a25893,,"srli	x17,x4,0x1a","a7,tp,0x1a",
80001c34,auipc,s4:9fa6fc34,,1fa6ea17,,"auipc	x20,0x1fa6e","s4,0x1fa6e",
80001c38,and,s7:ffffff96,,01ec7bb3,,"and	x23,x24,x30","s7,s8,t5",
80001c3c,srai,s11:ffffffff,,40bbdd93,,"srai	x27,x23,0xb","s11,s7,0xb",
80001c44,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80001c48,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80001c4c,lui,sp:1d17e000,,1d17e137,,"lui	x2,0x1d17e","sp,0x1d17e",
80001c50,addi,sp:1d17e278,,27810113,,"addi	x2,x2,632","sp,sp,632",
80001c54,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80001c58,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80001c5c,lui,s2:8ed7a000,,8ed7a937,,"lui	x18,0x8ed7a","s2,0x8ed7a",
80001c60,addi,s2:8ed79d06,,d0690913,,"addi	x18,x18,-762","s2,s2,-762",
80001c64,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80001c68,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001c6c,lui,a1:aaf17000,,aaf175b7,,"lui	x11,0xaaf17","a1,0xaaf17",
80001c70,addi,a1:aaf173ae,,3ae58593,,"addi	x11,x11,942","a1,a1,942",
80001c74,lui,t5:f3f4e000,,f3f4ef37,,"lui	x30,0xf3f4e","t5,0xf3f4e",
80001c78,addi,t5:f3f4db8a,,b8af0f13,,"addi	x30,x30,-1142","t5,t5,-1142",
80001c7c,sub,tp:00000000,,41a20233,,"sub	x4,x4,x26","tp,tp,s10",
80001c8c,addi,s10:fffffd28,,d28d0d13,,"addi	x26,x26,-728","s10,s10,-728",
80001c90,auipc,s4:73c7ac90,,f3c79a17,,"auipc	x20,0xf3c79","s4,0xf3c79",
80001c94,lui,a1:70fb3000,,70fb35b7,,"lui	x11,0x70fb3","a1,0x70fb3",
80001c98,add,s4:abef7f7e,,00290a33,,"add	x20,x18,x2","s4,s2,sp",
80001c9c,sub,tp:80000000,,40448233,,"sub	x4,x9,x4","tp,s1,tp",
80001ca0,add,sp:c90761f6,,002a0133,,"add	x2,x20,x2","sp,s4,sp",
80001ca4,addi,a1:70fb35d9,,5d958593,,"addi	x11,x11,1497","a1,a1,1497",
80001cac,lui,t5:414dc000,,414dcf37,,"lui	x30,0x414dc","t5,0x414dc",
