pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a0c,addi,s11:3dbae842,,842d0d93,,"addi	x27,x26,-1982","s11,s10,-1982",
80003a10,lui,s9:449f7000,,449f7cb7,,"lui	x25,0x449f7","s9,0x449f7",
80003a14,slt,a2:00000000,,0030a633,,"slt	x12,x1,x3","a2,ra,gp",
80003a1c,ori,a2:f2160011,,0116e613,,"ori	x12,x13,17","a2,a3,17",
80003a20,srl,a1:00000000,,000a55b3,,"srl	x11,x20,x0","a1,s4,zero",
80003a28,srli,s2:00000000,,004e5913,,"srli	x18,x28,0x4","s2,t3,0x4",
80003a2c,sra,s0:00000000,,40e35433,,"sra	x8,x6,x14","s0,t1,a4",
80003a30,slt,t3:00000000,,014aae33,,"slt	x28,x21,x20","t3,s5,s4",
80003a34,xori,t1:fffff8e5,,8e5e4313,,"xori	x6,x28,-1819","t1,t3,-1819",
80003a38,sra,s0:80011e64,,4008d433,,"sra	x8,x17,x0","s0,a7,zero",
80003a3c,slli,a2:00000000,,006e9613,,"slli	x12,x29,0x6","a2,t4,0x6",
80003a40,add,s3:4cced44f,,001b89b3,,"add	x19,x23,x1","s3,s7,ra",
80003a44,and,s3:00000000,,01fe79b3,,"and	x19,x28,x31","s3,t3,t6",
80003a48,sltiu,s11:00000001,,e52cbd93,,"sltiu	x27,x25,-430","s11,s9,-430",
80003a4c,lui,t0:a41ba000,,a41ba2b7,,"lui	x5,0xa41ba","t0,0xa41ba",
80003a50,srli,a2:07441ca2,,005fd613,,"srli	x12,x31,0x5","a2,t6,0x5",
80003a54,srai,a2:00000000,,4125d613,,"srai	x12,x11,0x12","a2,a1,0x12",
80003a58,slti,t1:00000001,,4c3c2313,,"slti	x6,x24,1219","t1,s8,1219",
80003a60,srli,a3:00000000,,00f35693,,"srli	x13,x6,0xf","a3,t1,0xf",
80003a64,sub,s4:00000000,,41e90a33,,"sub	x20,x18,x30","s4,s2,t5",
80003a68,add,s8:449f7000,,014c8c33,,"add	x24,x25,x20","s8,s9,s4",
80003a6c,add,s8:4cceda08,,001e8c33,,"add	x24,x29,x1","s8,t4,ra",
80003a70,add,t6:8a89ca08,,01a08fb3,,"add	x31,x1,x26","t6,ra,s10",
80003a74,lui,s7:0c749000,,0c749bb7,,"lui	x23,0xc749","s7,0xc749",
80003a78,sltiu,gp:00000001,,3637b193,,"sltiu	x3,x15,867","gp,a5,867",
80003a7c,sub,s5:00000000,,41568ab3,,"sub	x21,x13,x21","s5,a3,s5",
80003a80,sra,s10:bf6c3000,,41085d33,,"sra	x26,x16,x16","s10,a6,a6",
80003a84,xor,s2:b0015ce4,,004e4933,,"xor	x18,x28,x4","s2,t3,tp",
80003a88,sltu,s2:00000001,,01fc3933,,"sltu	x18,x24,x31","s2,s8,t6",
80003a8c,srl,t6:80011e64,,01545fb3,,"srl	x31,x8,x21","t6,s0,s5",
80003a90,sub,t1:00000000,,41da8333,,"sub	x6,x21,x29","t1,s5,t4",
80003a94,ori,a5:00000485,,4854e793,,"ori	x15,x9,1157","a5,s1,1157",
80003a98,sll,s0:b0015ce4,,00d21433,,"sll	x8,x4,x13","s0,tp,a3",
80003a9c,sub,t6:4cceda08,,414c0fb3,,"sub	x31,x24,x20","t6,s8,s4",
80003aa0,slt,t0:00000001,,00fa22b3,,"slt	x5,x20,x15","t0,s4,a5",
80003aa4,and,gp:00000000,,000af1b3,,"and	x3,x21,x0","gp,s5,zero",
80003aa8,sra,s1:c0008f32,,4058d4b3,,"sra	x9,x17,x5","s1,a7,t0",
80003aac,sltu,t1:00000000,,01eeb333,,"sltu	x6,x29,x30","t1,t4,t5",
80003ab0,addi,t5:80011a0d,,c3870f13,,"addi	x30,x14,-968","t5,a4,-968",
80003ab4,srl,s7:00000001,,01cddbb3,,"srl	x23,x27,x28","s7,s11,t3",
80003ab8,auipc,a0:f9928ab8,,79925517,,"auipc	x10,0x79925","a0,0x79925",
80003abc,sltu,t3:00000001,,00733e33,,"sltu	x28,x6,x7","t3,t1,t2",
80003ac0,add,s2:4cceda08,,00dc0933,,"add	x18,x24,x13","s2,s8,a3",
80003ac4,xor,a4:80011dd5,,01474733,,"xor	x14,x14,x20","a4,a4,s4",
80003ac8,slt,s7:00000000,,00a7abb3,,"slt	x23,x15,x10","s7,a5,a0",
80003acc,xor,s1:4cceda08,,01fa44b3,,"xor	x9,x20,x31","s1,s4,t6",
80003ad4,sra,tp:80011a0d,,413f5233,,"sra	x4,x30,x19","tp,t5,s3",
80003ad8,andi,s5:00000000,,17f9fa93,,"andi	x21,x19,383","s5,s3,383",
80003adc,ori,a4:fffffc87,,c86e6713,,"ori	x14,x28,-890","a4,t3,-890",
80003ae0,sltu,t1:00000001,,01c63333,,"sltu	x6,x12,x28","t1,a2,t3",
80003ae4,xor,a0:a44d4ce9,,001b4533,,"xor	x10,x22,x1","a0,s6,ra",
80003ae8,srli,t1:00000000,,005dd313,,"srli	x6,x27,0x5","t1,s11,0x5",
80003aec,sll,ra:00000000,,011b90b3,,"sll	x1,x23,x17","ra,s7,a7",
80003af0,srli,gp:00000000,,01fed193,,"srli	x3,x29,0x1f","gp,t4,0x1f",
80003af4,slt,t6:00000000,,015cafb3,,"slt	x31,x25,x21","t6,s9,s5",
80003af8,xori,t6:5bb2b386,,f6f54f93,,"xori	x31,x10,-145","t6,a0,-145",
80003afc,andi,a5:00000000,,42307793,,"andi	x15,x0,1059","a5,zero,1059",
80003b00,sltu,s1:00000001,,011234b3,,"sltu	x9,x4,x17","s1,tp,a7",
80003b04,sll,a2:e88396e1,,000b1633,,"sll	x12,x22,x0","a2,s6,zero",
80003b08,srli,s1:00000001,,0002d493,,"srli	x9,x5,0x0","s1,t0,0x0",
80003b0c,lui,tp:bf2f2000,,bf2f2237,,"lui	x4,0xbf2f2","tp,0xbf2f2",
80003b10,add,s8:80015ce4,,007a8c33,,"add	x24,x21,x7","s8,s5,t2",
80003b14,addi,a2:fffff8f9,,8f998613,,"addi	x12,x19,-1799","a2,s3,-1799",
80003b18,srl,s5:80015ce4,,0033dab3,,"srl	x21,x7,x3","s5,t2,gp",
80003b1c,sll,t3:4cceda08,,00391e33,,"sll	x28,x18,x3","t3,s2,gp",
80003b24,addi,tp:800158b8,,bd438213,,"addi	x4,x7,-1068","tp,t2,-1068",
80003b28,auipc,s5:7efeeb28,,fefeba97,,"auipc	x21,0xfefeb","s5,0xfefeb",
80003b2c,sub,t0:bf6c3000,,406802b3,,"sub	x5,x16,x6","t0,a6,t1",
80003b34,and,t4:00000000,,0175feb3,,"and	x29,x11,x23","t4,a1,s7",
80003b38,slli,s8:80000000,,01f49c13,,"slli	x24,x9,0x1f","s8,s1,0x1f",
80003b3c,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80003b40,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80003b44,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80003b48,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003b4c,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80003b50,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80003b54,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80003b58,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80003b5c,lui,t6:8761c000,,8761cfb7,,"lui	x31,0x8761c","t6,0x8761c",
80003b60,addi,t6:8761c195,,195f8f93,,"addi	x31,x31,405","t6,t6,405",
80003b64,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80003b68,auipc,a2:14502b68,,944ff617,,"auipc	x12,0x944ff","a2,0x944ff",
80003b6c,sub,s4:80000000,,401a0a33,,"sub	x20,x20,x1","s4,s4,ra",
80003b70,add,ra:80000000,,01ec80b3,,"add	x1,x25,x30","ra,s9,t5",
80003b74,addi,a2:7ffff9bb,,9bb78613,,"addi	x12,x15,-1605","a2,a5,-1605",
80003b7c,lui,ra:da8ca000,,da8ca0b7,,"lui	x1,0xda8ca","ra,0xda8ca",
80003b80,sub,a2:7fffffff,,41930633,,"sub	x12,x6,x25","a2,t1,s9",
80003b84,lui,t5:ac616000,,ac616f37,,"lui	x30,0xac616","t5,0xac616",
80003b8c,add,s7:7fffffff,,01930bb3,,"add	x23,x6,x25","s7,t1,s9",
80003b90,auipc,a2:b50bdb90,,350ba617,,"auipc	x12,0x350ba","a2,0x350ba",
80003b94,sub,t6:350bdb91,,41760fb3,,"sub	x31,x12,x23","t6,a2,s7",
80003b98,auipc,t1:df3a3b98,,5f3a0317,,"auipc	x6,0x5f3a0","t1,0x5f3a0",
80003b9c,lui,t5:768f5000,,768f5f37,,"lui	x30,0x768f5","t5,0x768f5",
80003ba0,sub,s7:4183746f,,41ff0bb3,,"sub	x23,x30,x31","s7,t5,t6",
80003bac,srli,s10:00002000,,0128dd13,,"srli	x26,x17,0x12","s10,a7,0x12",
80003bb0,sll,s4:00000000,,01779a33,,"sll	x20,x15,x23","s4,a5,s7",
80003bb4,xori,a5:fffffa65,,a656c793,,"xori	x15,x13,-1435","a5,a3,-1435",
80003bb8,slt,a5:00000001,,0133a7b3,,"slt	x15,x7,x19","a5,t2,s3",
80003bbc,sub,tp:be7c8b92,,41778233,,"sub	x4,x15,x23","tp,a5,s7",
80003bc0,srai,a1:00000000,,4016d593,,"srai	x11,x13,0x1","a1,a3,0x1",
80003bc4,auipc,a2:0b71bbc4,,8b718617,,"auipc	x12,0x8b718","a2,0x8b718",
80003bc8,lui,s9:2b953000,,2b953cb7,,"lui	x25,0x2b953","s9,0x2b953",
80003bcc,or,s4:768f5000,,01e5ea33,,"or	x20,x11,x30","s4,a1,t5",
80003bd4,slt,s3:00000000,,01da29b3,,"slt	x19,x20,x29","s3,s4,t4",
80003bd8,sub,s0:17c2fe77,,41fe0433,,"sub	x8,x28,x31","s0,t3,t6",
80003bdc,addi,a3:7ffffe7d,,e7dc0693,,"addi	x13,x24,-387","a3,s8,-387",
80003be0,srli,a3:00000000,,002dd693,,"srli	x13,x27,0x2","a3,s11,0x2",
80003be4,lui,s7:9d1f2000,,9d1f2bb7,,"lui	x23,0x9d1f2","s7,0x9d1f2",
80003be8,ori,a5:fffffec9,,ec8de793,,"ori	x15,x27,-312","a5,s11,-312",
80003bec,slt,t5:00000001,,0038af33,,"slt	x30,x17,x3","t5,a7,gp",
80003bf0,srai,s5:00000000,,417d5a93,,"srai	x21,x26,0x17","s5,s10,0x17",
80003bf4,and,t0:00000000,,0126f2b3,,"and	x5,x13,x18","t0,a3,s2",
80003bf8,srai,sp:ffe91353,,40a55113,,"srai	x2,x10,0xa","sp,a0,0xa",
80003bfc,sra,s10:00000000,,415edd33,,"sra	x26,x29,x21","s10,t4,s5",
80003c00,or,t0:2b953000,,01ace2b3,,"or	x5,x25,x26","t0,s9,s10",
80003c04,slt,ra:00000001,,00f220b3,,"slt	x1,x4,x15","ra,tp,a5",
80003c08,slli,a3:00047990,,00289693,,"slli	x13,x17,0x2","a3,a7,0x2",
80003c0c,srli,a5:00000000,,0089d793,,"srli	x15,x19,0x8","a5,s3,0x8",
80003c10,xor,t4:ffe91353,,00f14eb3,,"xor	x29,x2,x15","t4,sp,a5",
80003c14,slli,t1:00000000,,016c9313,,"slli	x6,x25,0x16","t1,s9,0x16",
80003c1c,srai,a5:026676d0,,40595793,,"srai	x15,x18,0x5","a5,s2,0x5",
80003c20,auipc,s11:f2cb4c20,,72cb1d97,,"auipc	x27,0x72cb1","s11,0x72cb1",
80003c24,sub,gp:e83d0189,,408d01b3,,"sub	x3,x26,x8","gp,s10,s0",
80003c28,xori,a4:fd998c32,,ae27c713,,"xori	x14,x15,-1310","a4,a5,-1310",
80003c2c,sltiu,t0:00000001,,ff1f3293,,"sltiu	x5,x30,-15","t0,t5,-15",
80003c30,and,t6:00000000,,01a2ffb3,,"and	x31,x5,x26","t6,t0,s10",
80003c34,sll,s9:ed1ea000,,01ea1cb3,,"sll	x25,x20,x30","s9,s4,t5",
80003c3c,xori,s1:80011fb7,,1d38c493,,"xori	x9,x17,467","s1,a7,467",
80003c40,slt,t3:00000001,,0120ae33,,"slt	x28,x1,x18","t3,ra,s2",
80003c44,and,s1:17c01253,,008174b3,,"and	x9,x2,x8","s1,sp,s0",
80003c48,and,s7:e00a0000,,019dfbb3,,"and	x23,x27,x25","s7,s11,s9",
80003c4c,sll,s4:00000002,,00509a33,,"sll	x20,x1,x5","s4,ra,t0",
80003c50,ori,tp:ffe9177f,,42fee213,,"ori	x4,x29,1071","tp,t4,1071",
80003c54,sra,s3:e00a0000,,40bbd9b3,,"sra	x19,x23,x11","s3,s7,a1",
80003c58,ori,a2:fffffbfc,,ab866613,,"ori	x12,x12,-1352","a2,a2,-1352",
80003c5c,sltu,t6:00000000,,00623fb3,,"sltu	x31,x4,x6","t6,tp,t1",
80003c60,slti,t5:00000001,,e02baf13,,"slti	x30,x23,-510","t5,s7,-510",
80003c64,slt,sp:00000000,,0131a133,,"slt	x2,x3,x19","sp,gp,s3",
80003c70,slti,s7:00000001,,32fcab93,,"slti	x23,x25,815","s7,s9,815",
80003c74,addi,s3:80015525,,84138993,,"addi	x19,x7,-1983","s3,t2,-1983",
80003c78,slli,a1:1ea00000,,008c9593,,"slli	x11,x25,0x8","a1,s9,0x8",
80003c7c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80003c80,lui,t3:7f003000,,7f003e37,,"lui	x28,0x7f003","t3,0x7f003",
80003c84,addi,t3:7f0030d3,,0d3e0e13,,"addi	x28,x28,211","t3,t3,211",
80003c88,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80003c8c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80003c90,lui,sp:468ee000,,468ee137,,"lui	x2,0x468ee","sp,0x468ee",
80003c94,addi,sp:468ee3d0,,3d010113,,"addi	x2,x2,976","sp,sp,976",
80003c98,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80003c9c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80003ca0,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80003ca4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80003ca8,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003cb0,lui,s11:e2dff000,,e2dffdb7,,"lui	x27,0xe2dff","s11,0xe2dff",
80003cb8,auipc,sp:05af6cb8,,85af3117,,"auipc	x2,0x85af3","sp,0x85af3",
80003cbc,addi,sp:0000002e,,02f60113,,"addi	x2,x12,47","sp,a2,47",
80003cc0,lui,t5:51632000,,51632f37,,"lui	x30,0x51632","t5,0x51632",
80003cc4,lui,gp:3e595000,,3e5951b7,,"lui	x3,0x3e595","gp,0x3e595",
80003cc8,sub,t3:80000000,,41370e33,,"sub	x28,x14,x19","t3,a4,s3",
80003ccc,auipc,t5:4d504ccc,,cd501f17,,"auipc	x30,0xcd501","t5,0xcd501",
80003cd0,add,a5:8000002e,,01a107b3,,"add	x15,x2,x26","a5,sp,s10",
80003cd4,add,s3:be595000,,003e09b3,,"add	x19,x28,x3","s3,t3,gp",
80003cd8,auipc,a2:a97e8cd8,,297e5617,,"auipc	x12,0x297e5","a2,0x297e5",
80003cdc,add,a2:a97e8d06,,00c10633,,"add	x12,x2,x12","a2,sp,a2",
80003ce0,add,a5:3e59502e,,002187b3,,"add	x15,x3,x2","a5,gp,sp",
80003ce4,auipc,s10:1b674ce4,,9b671d17,,"auipc	x26,0x9b671","s10,0x9b671",
80003ce8,addi,s11:e2dfef38,,f38d8d93,,"addi	x27,x27,-200","s11,s11,-200",
80003cec,lui,s3:f9f20000,,f9f209b7,,"lui	x19,0xf9f20","s3,0xf9f20",
80003cf0,lui,gp:b069c000,,b069c1b7,,"lui	x3,0xb069c","gp,0xb069c",
80003cf4,addi,a2:3e595064,,03678613,,"addi	x12,x15,54","a2,a5,54",
80003cf8,addi,gp:4d504f9c,,2d0f0193,,"addi	x3,x30,720","gp,t5,720",
80003d00,sub,t3:0ef6fc9e,,40ff0e33,,"sub	x28,x30,x15","t3,t5,a5",
80003d04,lui,t5:5a712000,,5a712f37,,"lui	x30,0x5a712","t5,0x5a712",
80003d08,add,t3:384b502e,,01378e33,,"add	x28,x15,x19","t3,a5,s3",
80003d10,auipc,a4:c998ad10,,49987717,,"auipc	x14,0x49987","a4,0x49987",
80003d14,addi,a5:4d5050a8,,10c18793,,"addi	x15,x3,268","a5,gp,268",
80003d18,lui,sp:061fa000,,061fa137,,"lui	x2,0x61fa","sp,0x61fa",
80003d1c,ori,s0:17c017df,,79c4e413,,"ori	x8,x9,1948","s0,s1,1948",
80003d20,sra,a0:00000001,,41fbd533,,"sra	x10,x23,x31","a0,s7,t6",
80003d24,sll,s2:00000000,,003a9933,,"sll	x18,x21,x3","s2,s5,gp",
80003d28,ori,a0:fffff9d5,,9d5be513,,"ori	x10,x23,-1579","a0,s7,-1579",
80003d2c,or,t1:00047990,,00dae333,,"or	x6,x21,x13","t1,s5,a3",
80003d30,addi,s9:4d5052d8,,33c18c93,,"addi	x25,x3,828","s9,gp,828",
80003d34,ori,s1:1b674fe7,,707d6493,,"ori	x9,x26,1799","s1,s10,1799",
80003d38,lui,a5:6c878000,,6c8787b7,,"lui	x15,0x6c878","a5,0x6c878",
80003d3c,srai,a4:00000000,,40295713,,"srai	x14,x18,0x2","a4,s2,0x2",
80003d40,ori,t5:4d504f9f,,59b1ef13,,"ori	x30,x3,1435","t5,gp,1435",
80003d44,xor,t0:00047990,,0006c2b3,,"xor	x5,x13,x0","t0,a3,zero",
80003d48,sltiu,s2:00000000,,06833913,,"sltiu	x18,x6,104","s2,t1,104",
80003d4c,xor,s8:7fe9177f,,01824c33,,"xor	x24,x4,x24","s8,tp,s8",
80003d50,sltu,s1:00000001,,0117b4b3,,"sltu	x9,x15,x17","s1,a5,a7",
80003d54,srl,t1:00000000,,01e75333,,"srl	x6,x14,x30","t1,a4,t5",
80003d58,srl,a1:00000000,,01e0d5b3,,"srl	x11,x1,x30","a1,ra,t5",
80003d5c,slli,t5:00000000,,00631f13,,"slli	x30,x6,0x6","t5,t1,0x6",
80003d60,sll,a4:00000004,,017a1733,,"sll	x14,x20,x23","a4,s4,s7",
80003d64,lui,s2:2742c000,,2742c937,,"lui	x18,0x2742c","s2,0x2742c",
80003d68,xori,gp:fffff9cd,,9c974193,,"xori	x3,x14,-1591","gp,a4,-1591",
80003d6c,slli,ra:1e640000,,00e29093,,"slli	x1,x5,0xe","ra,t0,0xe",
80003d70,slt,a5:00000000,,0007a7b3,,"slt	x15,x15,x0","a5,a5,zero",
80003d74,slti,t5:00000000,,06992f13,,"slti	x30,x18,105","t5,s2,105",
80003d78,sra,s10:00000000,,40105d33,,"sra	x26,x0,x1","s10,zero,ra",
80003d7c,ori,gp:2742c13a,,13a96193,,"ori	x3,x18,314","gp,s2,314",
80003d80,slli,a1:01000000,,01671593,,"slli	x11,x14,0x16","a1,a4,0x16",
80003d84,sll,a1:2742c13a,,01f195b3,,"sll	x11,x3,x31","a1,gp,t6",
80003d88,sll,a1:00000000,,019d15b3,,"sll	x11,x26,x25","a1,s10,s9",
80003d8c,xori,a5:e83fece8,,b3744793,,"xori	x15,x8,-1225","a5,s0,-1225",
80003d90,add,s9:80011e64,,011d0cb3,,"add	x25,x26,x17","s9,s10,a7",
80003d94,slli,ra:e4000000,,01839093,,"slli	x1,x7,0x18","ra,t2,0x18",
80003d98,add,t0:384b5030,,01ca02b3,,"add	x5,x20,x28","t0,s4,t3",
80003d9c,sltiu,s8:00000001,,88343c13,,"sltiu	x24,x8,-1917","s8,s0,-1917",
80003da0,ori,sp:0000006b,,06a4e113,,"ori	x2,x9,106","sp,s1,106",
80003da4,srli,s10:000000e4,,0180dd13,,"srli	x26,x1,0x18","s10,ra,0x18",
80003da8,and,s1:00000000,,009e74b3,,"and	x9,x28,x9","s1,t3,s1",
80003dac,sub,a1:ffffc180,,407c85b3,,"sub	x11,x25,x7","a1,s9,t2",
80003db0,lui,s7:7a3bc000,,7a3bcbb7,,"lui	x23,0x7a3bc","s7,0x7a3bc",
80003db4,sltu,t3:00000001,,01dabe33,,"sltu	x28,x21,x29","t3,s5,t4",
80003db8,add,s8:00000002,,018e0c33,,"add	x24,x28,x24","s8,t3,s8",
80003dbc,andi,s1:00000420,,4ab8f493,,"andi	x9,x17,1195","s1,a7,1195",
80003dc0,slti,sp:00000001,,e6c3a113,,"slti	x2,x7,-404","sp,t2,-404",
80003dc8,slti,a2:00000001,,d829a613,,"slti	x12,x19,-638","a2,s3,-638",
80003dcc,and,tp:00000000,,0003f233,,"and	x4,x7,x0","tp,t2,zero",
80003dd0,srai,s11:00000000,,41ba5d93,,"srai	x27,x20,0x1b","s11,s4,0x1b",
80003dd4,lui,a3:6a19d000,,6a19d6b7,,"lui	x13,0x6a19d","a3,0x6a19d",
80003ddc,sltiu,s11:00000000,,5323bd93,,"sltiu	x27,x7,1330","s11,t2,1330",
80003de0,sra,t1:f9f20000,,4109d333,,"sra	x6,x19,x16","t1,s3,a6",
80003de4,addi,s5:384b4cdc,,cac28a93,,"addi	x21,x5,-852","s5,t0,-852",
80003de8,sra,a6:00000001,,41765833,,"sra	x16,x12,x23","a6,a2,s7",
80003dec,slli,a2:00000000,,01d01613,,"slli	x12,x0,0x1d","a2,zero,0x1d",
80003df0,slti,s7:00000000,,9b8c2b93,,"slti	x23,x24,-1608","s7,s8,-1608",
80003df4,srli,ra:0005f005,,00a45093,,"srli	x1,x8,0xa","ra,s0,0xa",
80003e00,sltiu,t3:00000001,,8395be13,,"sltiu	x28,x11,-1991","t3,a1,-1991",
80003e04,add,s4:a743df9e,,01118a33,,"add	x20,x3,x17","s4,gp,a7",
80003e08,srai,s9:00000000,,413ddc93,,"srai	x25,x27,0x13","s9,s11,0x13",
80003e0c,auipc,s4:1b851e0c,,9b84ea17,,"auipc	x20,0x9b84e","s4,0x9b84e",
80003e10,slt,s7:00000001,,001c2bb3,,"slt	x23,x24,x1","s7,s8,ra",
80003e14,srai,t5:00013a16,,40d1df13,,"srai	x30,x3,0xd","t5,gp,0xd",
80003e18,ori,s10:fffffa71,,a7116d13,,"ori	x26,x2,-1423","s10,sp,-1423",
80003e1c,srl,a5:1b851e0c,,000a57b3,,"srl	x15,x20,x0","a5,s4,zero",
80003e20,andi,t6:fffff840,,8ced7f93,,"andi	x31,x26,-1842","t6,s10,-1842",
80003e24,srli,a2:00002f80,,0050d613,,"srli	x12,x1,0x5","a2,ra,0x5",
80003e28,ori,s5:2742c0da,,0da96a93,,"ori	x21,x18,218","s5,s2,218",
80003e2c,sll,s5:80015ce4,,00d39ab3,,"sll	x21,x7,x13","s5,t2,a3",
80003e30,or,s1:fffffb53,,01dfe4b3,,"or	x9,x31,x29","s1,t6,t4",
80003e38,srai,ra:00000000,,40f15093,,"srai	x1,x2,0xf","ra,sp,0xf",
80003e3c,slli,sp:00000000,,01f31113,,"slli	x2,x6,0x1f","sp,t1,0x1f",
80003e40,sltu,tp:00000001,,00ac3233,,"sltu	x4,x24,x10","tp,s8,a0",
80003e48,andi,s3:2742c120,,b651f993,,"andi	x19,x3,-1179","s3,gp,-1179",
80003e4c,slti,a0:00000000,,abd1a513,,"slti	x10,x3,-1347","a0,gp,-1347",
80003e50,lui,a2:52257000,,52257637,,"lui	x12,0x52257","a2,0x52257",
80003e54,slt,s7:00000001,,0013abb3,,"slt	x23,x7,x1","s7,t2,ra",
80003e58,srli,t3:00000080,,0188de13,,"srli	x28,x17,0x18","t3,a7,0x18",
80003e5c,and,a1:00000000,,00e6f5b3,,"and	x11,x13,x14","a1,a3,a4",
80003e60,and,sp:00000000,,01b67133,,"and	x2,x12,x27","sp,a2,s11",
80003e64,sltu,a5:00000001,,005f37b3,,"sltu	x15,x30,x5","a5,t5,t0",
80003e68,slti,s10:00000001,,190c2d13,,"slti	x26,x24,400","s10,s8,400",
80003e70,srli,a2:00000a44,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80003e74,and,s5:2742c000,,00397ab3,,"and	x21,x18,x3","s5,s2,gp",
80003e78,srai,s4:00000000,,40685a13,,"srai	x20,x16,0x6","s4,a6,0x6",
80003e7c,sra,t0:00000000,,41d552b3,,"sra	x5,x10,x29","t0,a0,t4",
80003e80,add,gp:00000001,,019781b3,,"add	x3,x15,x25","gp,a5,s9",
80003e84,sltu,tp:00000000,,0143b233,,"sltu	x4,x7,x20","tp,t2,s4",
80003e88,ori,gp:00000738,,7385e193,,"ori	x3,x11,1848","gp,a1,1848",
80003e8c,sub,a0:00000004,,40070533,,"sub	x10,x14,x0","a0,a4,zero",
80003e90,srl,s7:2742c000,,000adbb3,,"srl	x23,x21,x0","s7,s5,zero",
80003e94,sltu,s1:00000001,,008cb4b3,,"sltu	x9,x25,x8","s1,s9,s0",
80003e98,sltu,s4:00000001,,01f33a33,,"sltu	x20,x6,x31","s4,t1,t6",
80003e9c,lui,s8:01372000,,01372c37,,"lui	x24,0x1372","s8,0x1372",
80003ea0,sra,s8:00000000,,41485c33,,"sra	x24,x16,x20","s8,a6,s4",
80003ea4,slt,s2:00000000,,00ff2933,,"slt	x18,x30,x15","s2,t5,a5",
80003ea8,lui,ra:b07c6000,,b07c60b7,,"lui	x1,0xb07c6","ra,0xb07c6",
80003eac,andi,s4:00000080,,5f3e7a13,,"andi	x20,x28,1523","s4,t3,1523",
80003eb0,lui,s11:3a890000,,3a890db7,,"lui	x27,0x3a890","s11,0x3a890",
80003eb4,srli,t0:00000000,,012e5293,,"srli	x5,x28,0x12","t0,t3,0x12",
80003eb8,sltu,a6:00000001,,00ce3833,,"sltu	x16,x28,x12","a6,t3,a2",
80003ebc,xor,s5:00000000,,0139cab3,,"xor	x21,x19,x19","s5,s3,s3",
80003ec0,add,a1:00000080,,002a05b3,,"add	x11,x20,x2","a1,s4,sp",
80003ec4,srli,s0:00000000,,01fbd413,,"srli	x8,x23,0x1f","s0,s7,0x1f",
80003ec8,sra,t1:000000a4,,40e65333,,"sra	x6,x12,x14","t1,a2,a4",
80003ecc,srli,s11:0013a160,,0099dd93,,"srli	x27,x19,0x9","s11,s3,0x9",
80003ed0,ori,a0:fffff945,,9452e513,,"ori	x10,x5,-1723","a0,t0,-1723",
80003ed4,and,s1:00000000,,004b74b3,,"and	x9,x22,x4","s1,s6,tp",
80003ed8,addi,gp:6a19cf7b,,f7b68193,,"addi	x3,x13,-133","gp,a3,-133",
80003edc,srli,s11:00000000,,00985d93,,"srli	x27,x16,0x9","s11,a6,0x9",
80003ee0,xori,a6:ffffff93,,f9394813,,"xori	x16,x18,-109","a6,s2,-109",
80003ee4,srai,a6:00000000,,41495813,,"srai	x16,x18,0x14","a6,s2,0x14",
80003ee8,add,t1:6a19d001,,01a68333,,"add	x6,x13,x26","t1,a3,s10",
80003eec,sltu,gp:00000000,,013b31b3,,"sltu	x3,x22,x19","gp,s6,s3",
80003ef0,xori,gp:d8bd3fbb,,e9b9c193,,"xori	x3,x19,-357","gp,s3,-357",
80003ef4,xori,s1:000000ba,,0bbd4493,,"xori	x9,x26,187","s1,s10,187",
80003ef8,sll,s9:00000080,,008a1cb3,,"sll	x25,x20,x8","s9,s4,s0",
80003efc,ori,t4:e88397e7,,786b6e93,,"ori	x29,x22,1926","t4,s6,1926",
80003f04,and,a2:00000001,,01d7f633,,"and	x12,x15,x29","a2,a5,t4",
80003f08,or,t6:ea9bd7e7,,006eefb3,,"or	x31,x29,x6","t6,t4,t1",
