pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016d0,or,sp:ffffffef,,003b6133,,"or	x2,x22,x3","sp,s6,gp",
800016d4,sub,t1:fec3925a,,41608333,,"sub	x6,x1,x22","t1,ra,s6",
800016d8,add,s6:82a79e64,,00a88b33,,"add	x22,x17,x10","s6,a7,a0",
800016dc,and,t1:00000000,,01067333,,"and	x6,x12,x16","t1,a2,a6",
800016e0,xori,a6:00000654,,03b94813,,"xori	x16,x18,59","a6,s2,59",
800016e4,addi,a3:fffffeea,,89680693,,"addi	x13,x16,-1898","a3,a6,-1898",
800016e8,slli,s4:00000000,,01e51a13,,"slli	x20,x10,0x1e","s4,a0,0x1e",
800016ec,slt,ra:00000000,,013420b3,,"slt	x1,x8,x19","ra,s0,s3",
800016f0,sra,t3:00000000,,41a85e33,,"sra	x28,x16,x26","t3,a6,s10",
800016f8,and,s7:0010f004,,00f5fbb3,,"and	x23,x11,x15","s7,a1,a5",
800016fc,ori,a4:fffffbfe,,b56ee713,,"ori	x14,x29,-1194","a4,t4,-1194",
80001700,slt,t4:00000001,,01012eb3,,"slt	x29,x2,x16","t4,sp,a6",
80001704,sra,t0:ffffb0e4,,40d252b3,,"sra	x5,x4,x13","t0,tp,a3",
80001708,add,t0:ffffb0e4,,005302b3,,"add	x5,x6,x5","t0,t1,t0",
80001710,xor,s4:478f0feb,,00b14a33,,"xor	x20,x2,x11","s4,sp,a1",
80001714,sltiu,s6:00000000,,1156bb13,,"sltiu	x22,x13,277","s6,a3,277",
80001718,or,s6:02a6866f,,0128eb33,,"or	x22,x17,x18","s6,a7,s2",
8000171c,auipc,s9:9441b71c,,1441ac97,,"auipc	x25,0x1441a","s9,0x1441a",
80001720,or,a6:801fffff,,00f3e833,,"or	x16,x7,x15","a6,t2,a5",
80001724,sltiu,a7:00000001,,817a3893,,"sltiu	x17,x20,-2025","a7,s4,-2025",
80001728,add,a2:b870a7a8,,00518633,,"add	x12,x3,x5","a2,gp,t0",
8000172c,slti,s11:00000001,,ad49ad93,,"slti	x27,x19,-1324","s11,s3,-1324",
80001730,srli,s0:000001ff,,00c7d413,,"srli	x8,x15,0xc","s0,a5,0xc",
80001734,sltiu,a5:00000000,,7f66b793,,"sltiu	x15,x13,2038","a5,a3,2038",
8000173c,andi,s10:000006a0,,6b067d13,,"andi	x26,x12,1712","s10,a2,1712",
80001740,auipc,a0:382df740,,b82de517,,"auipc	x10,0xb82de","a0,0xb82de",
80001748,sltiu,s5:00000001,,add23a93,,"sltiu	x21,x4,-1315","s5,tp,-1315",
8000174c,auipc,t5:b4a9d74c,,34a9cf17,,"auipc	x30,0x34a9c","t5,0x34a9c",
80001750,srai,s6:00000000,,4140db13,,"srai	x22,x1,0x14","s6,ra,0x14",
80001754,srai,s5:e0005739,,4024da93,,"srai	x21,x9,0x2","s5,s1,0x2",
80001758,add,s9:b870f004,,00658cb3,,"add	x25,x11,x6","s9,a1,t1",
8000175c,xori,s11:00000026,,02634d93,,"xori	x27,x6,38","s11,t1,38",
80001764,slti,t3:00000001,,2fd8ae13,,"slti	x28,x17,765","t3,a7,765",
80001768,srai,s0:ff0002b9,,4074d413,,"srai	x8,x9,0x7","s0,s1,0x7",
8000176c,ori,s0:000002f7,,2f70e413,,"ori	x8,x1,759","s0,ra,759",
80001770,sltiu,a0:00000001,,9ae5b513,,"sltiu	x10,x11,-1618","a0,a1,-1618",
80001774,srai,a7:00000000,,40aed893,,"srai	x17,x29,0xa","a7,t4,0xa",
80001778,lui,s0:02beb000,,02beb437,,"lui	x8,0x2beb","s0,0x2beb",
8000177c,slt,s0:00000001,,00d72433,,"slt	x8,x14,x13","s0,a4,a3",
80001780,or,a7:b871fee4,,0071e8b3,,"or	x17,x3,x7","a7,gp,t2",
80001784,srai,s11:ffffffff,,41975d93,,"srai	x27,x14,0x19","s11,a4,0x19",
80001788,lui,s9:c46c7000,,c46c7cb7,,"lui	x25,0xc46c7","s9,0xc46c7",
8000178c,ori,s4:fffffbf6,,bd62ea13,,"ori	x20,x5,-1066","s4,t0,-1066",
80001790,xori,s7:fec3956e,,41324b93,,"xori	x23,x4,1043","s7,tp,1043",
80001794,srli,t6:00000000,,017edf93,,"srli	x31,x29,0x17","t6,t4,0x17",
80001798,xori,s11:fffff45c,,0459cd93,,"xori	x27,x19,69","s11,s3,69",
8000179c,xor,gp:b870a7a8,,00cb41b3,,"xor	x3,x22,x12","gp,s6,a2",
800017a0,andi,ra:801ff8cf,,8cf87093,,"andi	x1,x16,-1841","ra,a6,-1841",
800017a4,sra,a1:0000066f,,41a955b3,,"sra	x11,x18,x26","a1,s2,s10",
800017a8,sll,s10:fffbc000,,01711d33,,"sll	x26,x2,x23","s10,sp,s7",
800017b4,auipc,s3:297957b4,,a9794997,,"auipc	x19,0xa9794","s3,0xa9794",
800017b8,slt,s5:00000000,,017e2ab3,,"slt	x21,x28,x23","s5,t3,s7",
800017bc,sll,a5:ffffb0e4,,019297b3,,"sll	x15,x5,x25","a5,t0,s9",
800017c0,sub,a1:013c1f67,,404285b3,,"sub	x11,x5,x4","a1,t0,tp",
800017c4,srl,s3:00000000,,003ad9b3,,"srl	x19,x21,x3","s3,s5,gp",
800017c8,or,s2:00000000,,0139e933,,"or	x18,x19,x19","s2,s3,s3",
800017cc,xori,s10:b871fdeb,,30f8cd13,,"xori	x26,x17,783","s10,a7,783",
800017d0,addi,t0:fffff6ee,,af8a0293,,"addi	x5,x20,-1288","t0,s4,-1288",
800017d4,srai,a2:00000001,,4185d613,,"srai	x12,x11,0x18","a2,a1,0x18",
800017d8,xor,s0:446d6e64,,0193c433,,"xor	x8,x7,x25","s0,t2,s9",
800017dc,srl,s7:0fffff6e,,0082dbb3,,"srl	x23,x5,x8","s7,t0,s0",
800017e0,and,s7:b871f4ea,,005d7bb3,,"and	x23,x26,x5","s7,s10,t0",
800017e4,sub,t3:b4a9d74b,,40af0e33,,"sub	x28,x30,x10","t3,t5,a0",
800017e8,add,gp:b871f4ea,,006b81b3,,"add	x3,x23,x6","gp,s7,t1",
800017ec,srli,s4:0000013c,,0105da13,,"srli	x20,x11,0x10","s4,a1,0x10",
800017f8,srl,sp:00000000,,006fd133,,"srl	x2,x31,x6","sp,t6,t1",
800017fc,lui,s6:9ac59000,,9ac59b37,,"lui	x22,0x9ac59","s6,0x9ac59",
80001800,addi,t0:80012366,,50238293,,"addi	x5,x7,1282","t0,t2,1282",
80001804,sub,a4:7ffedc9a,,40590733,,"sub	x14,x18,x5","a4,s2,t0",
80001808,sra,s4:ffee1c7d,,417bda33,,"sra	x20,x23,x23","s4,s7,s7",
8000180c,srl,s5:00000000,,001edab3,,"srl	x21,x29,x1","s5,t4,ra",
80001810,addi,s9:9ac59347,,347b0c93,,"addi	x25,x22,839","s9,s6,839",
80001814,sll,sp:c7f7ac00,,003d1133,,"sll	x2,x26,x3","sp,s10,gp",
8000181c,or,s5:fec3917d,,00436ab3,,"or	x21,x6,x4","s5,t1,tp",
80001820,sltiu,t0:00000001,,c4b93293,,"sltiu	x5,x18,-949","t0,s2,-949",
80001824,sll,s7:80000000,,00441bb3,,"sll	x23,x8,x4","s7,s0,tp",
80001828,slt,s0:00000000,,0070a433,,"slt	x8,x1,x7","s0,ra,t2",
8000182c,slt,a2:00000000,,013c2633,,"slt	x12,x24,x19","a2,s8,s3",
80001834,sra,s4:ffffb0e4,,4137da33,,"sra	x20,x15,x19","s4,a5,s3",
80001838,srl,t3:b4a9d74c,,017f5e33,,"srl	x28,x30,x23","t3,t5,s7",
8000183c,ori,a5:fffffc04,,c0466793,,"ori	x15,x12,-1020","a5,a2,-1020",
80001840,xori,a3:ffffff4b,,f4b9c693,,"xori	x13,x19,-181","a3,s3,-181",
80001844,slti,gp:00000001,,1d502193,,"slti	x3,x0,469","gp,zero,469",
8000184c,or,t4:fffff45c,,00cdeeb3,,"or	x29,x27,x12","t4,s11,a2",
80001850,lui,a4:84a86000,,84a86737,,"lui	x14,0x84a86","a4,0x84a86",
80001854,srl,s8:080015ce,,0074dc33,,"srl	x24,x9,x7","s8,s1,t2",
80001858,add,a2:7ca1834c,,002e0633,,"add	x12,x28,x2","a2,t3,sp",
8000185c,xor,a0:fec3917c,,00324533,,"xor	x10,x4,x3","a0,tp,gp",
80001860,ori,s10:fffffcff,,8ffded13,,"ori	x26,x27,-1793","s10,s11,-1793",
80001864,sltu,t1:00000000,,019f3333,,"sltu	x6,x30,x25","t1,t5,s9",
80001870,slli,s0:fd8722fa,,001a9413,,"slli	x8,x21,0x1","s0,s5,0x1",
80001878,sltu,s9:00000001,,01543cb3,,"sltu	x25,x8,x21","s9,s0,s5",
8000187c,addi,s0:013c1bad,,c4658413,,"addi	x8,x11,-954","s0,a1,-954",
80001880,sltu,s10:00000001,,01533d33,,"sltu	x26,x6,x21","s10,t1,s5",
80001884,slt,t4:00000001,,008b2eb3,,"slt	x29,x22,x8","t4,s6,s0",
80001888,andi,t5:00000000,,0e29ff13,,"andi	x30,x19,226","t5,s3,226",
8000188c,sltu,s2:00000001,,0189b933,,"sltu	x18,x19,x24","s2,s3,s8",
80001890,auipc,s7:63a03890,,e3a02b97,,"auipc	x23,0xe3a02","s7,0xe3a02",
80001894,auipc,gp:d48e4894,,548e3197,,"auipc	x3,0x548e3","gp,0x548e3",
80001898,lui,a2:9848d000,,9848d637,,"lui	x12,0x9848d","a2,0x9848d",
8000189c,add,t4:013c1f68,,01d58eb3,,"add	x29,x11,x29","t4,a1,t4",
800018a0,slt,s4:00000000,,011eaa33,,"slt	x20,x29,x17","s4,t4,a7",
800018a4,add,gp:63a037db,,00db81b3,,"add	x3,x23,x13","gp,s7,a3",
800018ac,lui,a4:195cd000,,195cd737,,"lui	x14,0x195cd","a4,0x195cd",
800018b0,or,s4:e3bfffdf,,0030ea33,,"or	x20,x1,x3","s4,ra,gp",
800018b8,slt,a6:00000000,,001f2833,,"slt	x16,x30,x1","a6,t5,ra",
800018bc,sltiu,a2:00000001,,377d3613,,"sltiu	x12,x26,887","a2,s10,887",
800018c0,or,a7:fffff45d,,01b968b3,,"or	x17,x18,x27","a7,s2,s11",
800018c4,auipc,s8:e74778c4,,67476c17,,"auipc	x24,0x67476","s8,0x67476",
800018c8,sltiu,a1:00000001,,b620b593,,"sltiu	x11,x1,-1182","a1,ra,-1182",
800018cc,xori,s0:00000243,,24294413,,"xori	x8,x18,578","s0,s2,578",
800018d4,xori,ra:b4a9d503,,24fe4093,,"xori	x1,x28,591","ra,t3,591",
800018d8,sltiu,a3:00000001,,5c303693,,"sltiu	x13,x0,1475","a3,zero,1475",
800018dc,ori,t3:fffff77d,,731dee13,,"ori	x28,x27,1841","t3,s11,1841",
800018e0,sra,sp:fffffffe,,41ba5133,,"sra	x2,x20,x27","sp,s4,s11",
800018e4,and,s2:00000001,,01aaf933,,"and	x18,x21,x26","s2,s5,s10",
800018e8,sra,a5:0000000c,,4031d7b3,,"sra	x15,x3,x3","a5,gp,gp",
800018ec,srai,t1:ffffffff,,40b15313,,"srai	x6,x2,0xb","t1,sp,0xb",
800018f0,auipc,t4:4e5818f0,,ce580e97,,"auipc	x29,0xce580","t4,0xce580",
800018f4,ori,s7:fffffba3,,ba266b93,,"ori	x23,x12,-1118","s7,a2,-1118",
800018f8,xor,s2:fffffba2,,00dbc933,,"xor	x18,x23,x13","s2,s7,a3",
800018fc,sltu,gp:00000000,,00cb31b3,,"sltu	x3,x22,x12","gp,s6,a2",
80001900,sltu,s8:00000000,,01ce3c33,,"sltu	x24,x28,x28","s8,t3,t3",
80001904,srai,s10:00000000,,409d5d13,,"srai	x26,x26,0x9","s10,s10,0x9",
80001908,slt,t5:00000000,,004c2f33,,"slt	x30,x24,x4","t5,s8,tp",
8000190c,sll,s7:fec3917c,,01651bb3,,"sll	x23,x10,x22","s7,a0,s6",
80001910,sra,a1:80015ce4,,4184d5b3,,"sra	x11,x9,x24","a1,s1,s8",
80001914,addi,s0:4e5815f0,,d00e8413,,"addi	x8,x29,-768","s0,t4,-768",
80001918,lui,a4:ad7e5000,,ad7e5737,,"lui	x14,0xad7e5","a4,0xad7e5",
8000191c,sub,a0:653a7000,,41680533,,"sub	x10,x16,x22","a0,a6,s6",
80001920,sra,a2:00000000,,41b7d633,,"sra	x12,x15,x27","a2,a5,s11",
80001924,or,ra:ffffffff,,006de0b3,,"or	x1,x27,x6","ra,s11,t1",
80001928,sltu,s5:00000000,,01f33ab3,,"sltu	x21,x6,x31","s5,t1,t6",
8000192c,xor,s2:b1a7e70e,,002ec933,,"xor	x18,x29,x2","s2,t4,sp",
80001930,sltiu,a3:00000001,,c5763693,,"sltiu	x13,x12,-937","a3,a2,-937",
80001934,srli,a0:00000001,,01f35513,,"srli	x10,x6,0x1f","a0,t1,0x1f",
80001938,lui,a3:8283a000,,8283a6b7,,"lui	x13,0x8283a","a3,0x8283a",
8000193c,sll,a6:00000000,,00ba9833,,"sll	x16,x21,x11","a6,s5,a1",
80001940,lui,t6:784ad000,,784adfb7,,"lui	x31,0x784ad","t6,0x784ad",
80001944,and,a1:80010604,,007975b3,,"and	x11,x18,x7","a1,s2,t2",
80001948,add,t6:9ac59000,,016c0fb3,,"add	x31,x24,x22","t6,s8,s6",
8000194c,slli,s11:00000000,,01f39d93,,"slli	x27,x7,0x1f","s11,t2,0x1f",
80001950,addi,s6:000002d6,,2d5c8b13,,"addi	x22,x25,725","s6,s9,725",
80001954,sltiu,s10:00000001,,bef43d13,,"sltiu	x26,x8,-1041","s10,s0,-1041",
80001958,sub,s4:00000000,,40cd8a33,,"sub	x20,x27,x12","s4,s11,a2",
8000195c,sll,t3:c0000000,,011b1e33,,"sll	x28,x22,x17","t3,s6,a7",
80001960,srl,t6:00000000,,00c85fb3,,"srl	x31,x16,x12","t6,a6,a2",
80001964,srl,s6:b1a7e70e,,00d95b33,,"srl	x22,x18,x13","s6,s2,a3",
80001968,srli,s6:00000000,,00fd5b13,,"srli	x22,x26,0xf","s6,s10,0xf",
8000196c,and,t0:00000000,,01fa72b3,,"and	x5,x20,x31","t0,s4,t6",
80001970,sub,ra:634fce1e,,41d900b3,,"sub	x1,x18,x29","ra,s2,t4",
80001974,srai,sp:fffffe00,,4164d113,,"srai	x2,x9,0x16","sp,s1,0x16",
80001978,srl,s9:fec3917c,,013bdcb3,,"srl	x25,x23,x19","s9,s7,s3",
8000197c,slli,sp:00000000,,015f9113,,"slli	x2,x31,0x15","sp,t6,0x15",
80001980,srl,t0:00000000,,01a552b3,,"srl	x5,x10,x26","t0,a0,s10",
80001984,slli,a4:1d000000,,00b69713,,"slli	x14,x13,0xb","a4,a3,0xb",
80001988,auipc,a6:707bf988,,f07be817,,"auipc	x16,0xf07be","a6,0xf07be",
8000198c,sll,sp:634fce1e,,00509133,,"sll	x2,x1,x5","sp,ra,t0",
80001990,addi,a4:00000116,,11660713,,"addi	x14,x12,278","a4,a2,278",
80001994,addi,gp:634fcd14,,ef608193,,"addi	x3,x1,-266","gp,ra,-266",
80001998,auipc,t4:66944998,,e6943e97,,"auipc	x29,0xe6943","t4,0xe6943",
8000199c,srli,a3:00000000,,007f5693,,"srli	x13,x30,0x7","a3,t5,0x7",
800019a0,sltiu,a2:00000001,,8f5a3613,,"sltiu	x12,x20,-1803","a2,s4,-1803",
800019a4,auipc,t1:cc9009a4,,4c8ff317,,"auipc	x6,0x4c8ff","t1,0x4c8ff",
800019ac,xor,a3:cc9009a4,,005346b3,,"xor	x13,x6,x5","a3,t1,t0",
800019b0,or,s2:00000000,,005ae933,,"or	x18,x21,x5","s2,s5,t0",
800019b4,andi,s11:00000001,,23dd7d93,,"andi	x27,x26,573","s11,s10,573",
800019b8,sra,a7:e0000000,,41ae58b3,,"sra	x17,x28,x26","a7,t3,s10",
800019bc,xori,s10:9cb0358c,,8981cd13,,"xori	x26,x3,-1896","s10,gp,-1896",
800019c0,slt,t3:00000001,,002c2e33,,"slt	x28,x24,x2","t3,s8,sp",
800019c8,sltu,s9:00000001,,00793cb3,,"sltu	x25,x18,x7","s9,s2,t2",
800019cc,ori,s8:0000076f,,76f56c13,,"ori	x24,x10,1903","s8,a0,1903",
800019d0,xor,s9:325398d8,,00dbccb3,,"xor	x25,x23,x13","s9,s7,a3",
800019d4,auipc,ra:a04909d4,,2048f097,,"auipc	x1,0x2048f","ra,0x2048f",
800019d8,slti,a6:00000000,,89a02813,,"slti	x16,x0,-1894","a6,zero,-1894",
800019dc,srli,a7:00000010,,01b4d893,,"srli	x17,x9,0x1b","a7,s1,0x1b",
800019e0,or,a5:80011e64,,007b67b3,,"or	x15,x22,x7","a5,s6,t2",
800019e4,srai,s10:ffd8722f,,40325d13,,"srai	x26,x4,0x3","s10,tp,0x3",
800019e8,or,a0:80010604,,00b2e533,,"or	x10,x5,x11","a0,t0,a1",
800019ec,addi,t4:80010699,,09558e93,,"addi	x29,x11,149","t4,a1,149",
800019f0,sub,t5:9cb032ec,,403f0f33,,"sub	x30,x30,x3","t5,t5,gp",
800019f4,sll,s10:1e640000,,01139d33,,"sll	x26,x7,x17","s10,t2,a7",
800019f8,sltu,s3:00000001,,00ad39b3,,"sltu	x19,x26,x10","s3,s10,a0",
800019fc,sub,t1:7ffef967,,41d90333,,"sub	x6,x18,x29","t1,s2,t4",
80001a00,xor,ra:325398d8,,01fcc0b3,,"xor	x1,x25,x31","ra,s9,t6",
80001a04,slti,s3:00000001,,da8f2993,,"slti	x19,x30,-600","s3,t5,-600",
80001a08,srli,a6:00000000,,00e9d813,,"srli	x16,x19,0xe","a6,s3,0xe",
80001a0c,slti,s4:00000000,,c6b42a13,,"slti	x20,x8,-917","s4,s0,-917",
80001a10,ori,a5:32539cfd,,46d0e793,,"ori	x15,x1,1133","a5,ra,1133",
80001a14,srai,t4:00000000,,41cc5e93,,"srai	x29,x24,0x1c","t4,s8,0x1c",
80001a18,sltu,sp:00000000,,0165b133,,"sltu	x2,x11,x22","sp,a1,s6",
80001a1c,slli,sp:00000000,,01491113,,"slli	x2,x18,0x14","sp,s2,0x14",
80001a20,and,t1:00000000,,003e7333,,"and	x6,x28,x3","t1,t3,gp",
80001a24,lui,t0:be460000,,be4602b7,,"lui	x5,0xbe460","t0,0xbe460",
80001a28,xori,t5:4e5810d0,,52044f13,,"xori	x30,x8,1312","t5,s0,1312",
80001a2c,slti,a0:00000000,,5ea1a513,,"slti	x10,x3,1514","a0,gp,1514",
80001a30,srli,s8:000fec39,,00cbdc13,,"srli	x24,x23,0xc","s8,s7,0xc",
80001a34,sra,a2:00000000,,408b5633,,"sra	x12,x22,x8","a2,s6,s0",
80001a38,addi,t1:fffffba0,,a8a70313,,"addi	x6,x14,-1398","t1,a4,-1398",
80001a3c,add,t3:be460001,,01b28e33,,"add	x28,x5,x27","t3,t0,s11",
80001a40,xori,s8:0000058f,,e2f34c13,,"xori	x24,x6,-465","s8,t1,-465",
80001a44,srai,s4:00000000,,419c5a13,,"srai	x20,x24,0x19","s4,s8,0x19",
80001a4c,srli,t3:00009cb0,,00f45e13,,"srli	x28,x8,0xf","t3,s0,0xf",
80001a50,sltiu,a0:00000001,,f2283513,,"sltiu	x10,x16,-222","a0,a6,-222",
80001a54,andi,t0:4e5810c0,,ccaf7293,,"andi	x5,x30,-822","t0,t5,-822",
80001a58,slti,s10:00000000,,f13dad13,,"slti	x26,x27,-237","s10,s11,-237",
80001a5c,and,sp:00000000,,01ae7133,,"and	x2,x28,x26","sp,t3,s10",
80001a60,sltu,s6:00000000,,018f3b33,,"sltu	x22,x30,x24","s6,t5,s8",
80001a64,srl,t5:80010604,,0165df33,,"srl	x30,x11,x22","t5,a1,s6",
80001a68,add,a6:fec3917c,,00cb8833,,"add	x16,x23,x12","a6,s7,a2",
80001a70,auipc,a0:7fe42a70,,ffe41517,,"auipc	x10,0xffe41","a0,0xffe41",
80001a74,and,ra:00000000,,014cf0b3,,"and	x1,x25,x20","ra,s9,s4",
80001a78,sll,s0:00000000,,01be9433,,"sll	x8,x29,x27","s0,t4,s11",
80001a7c,add,s10:fec3917d,,01098d33,,"add	x26,x19,x16","s10,s3,a6",
80001a80,and,t6:00000000,,00e97fb3,,"and	x31,x18,x14","t6,s2,a4",
80001a84,sltu,t0:00000000,,0143b2b3,,"sltu	x5,x7,x20","t0,t2,s4",
80001a88,lui,s0:24a19000,,24a19437,,"lui	x8,0x24a19","s0,0x24a19",
80001a8c,add,a0:00000001,,013b0533,,"add	x10,x22,x19","a0,s6,s3",
80001a90,auipc,a2:af51fa90,,2f51e617,,"auipc	x12,0x2f51e","a2,0x2f51e",
80001a94,ori,a3:000003dd,,3dd56693,,"ori	x13,x10,989","a3,a0,989",
80001a98,or,a7:00000001,,0059e8b3,,"or	x17,x19,x5","a7,s3,t0",
80001a9c,and,t3:20018000,,00347e33,,"and	x28,x8,x3","t3,s0,gp",
80001aa0,and,a2:00000000,,00717633,,"and	x12,x2,x7","a2,sp,t2",
80001aa4,add,s9:00000001,,001d8cb3,,"add	x25,x27,x1","s9,s11,ra",
80001aa8,auipc,a0:6bfeaaa8,,ebfe9517,,"auipc	x10,0xebfe9","a0,0xebfe9",
80001aac,sub,t5:94015558,,40aa0f33,,"sub	x30,x20,x10","t5,s4,a0",
80001ab0,and,s8:00000114,,0036fc33,,"and	x24,x13,x3","s8,a3,gp",
80001ab4,ori,a7:fffffbfd,,8386e893,,"ori	x17,x13,-1992","a7,a3,-1992",
80001ab8,slti,a5:00000000,,f5e02793,,"slti	x15,x0,-162","a5,zero,-162",
80001abc,sll,a5:d0000000,,010697b3,,"sll	x15,x13,x16","a5,a3,a6",
80001ac0,sub,t0:fffffbfd,,416882b3,,"sub	x5,x17,x22","t0,a7,s6",
80001ac4,lui,ra:269b5000,,269b50b7,,"lui	x1,0x269b5","ra,0x269b5",
80001ac8,ori,a7:80011e77,,6733e893,,"ori	x17,x7,1651","a7,t2,1651",
80001ad0,auipc,a3:dbdeaad0,,5bde9697,,"auipc	x13,0x5bde9","a3,0x5bde9",
80001ad4,sltiu,t3:00000000,,53de3e13,,"sltiu	x28,x28,1341","t3,t3,1341",
80001ad8,auipc,s9:e5618ad8,,65617c97,,"auipc	x25,0x65617","s9,0x65617",
80001adc,sra,t4:00000092,,40e45eb3,,"sra	x29,x8,x14","t4,s0,a4",
80001ae0,slti,t3:00000000,,d72b2e13,,"slti	x28,x22,-654","t3,s6,-654",
80001ae4,slti,s2:00000000,,e9eaa913,,"slti	x18,x21,-354","s2,s5,-354",
80001ae8,slti,s2:00000001,,86b4a913,,"slti	x18,x9,-1941","s2,s1,-1941",
80001aec,and,s7:00000114,,01ac7bb3,,"and	x23,x24,x26","s7,s8,s10",
80001af0,lui,a4:58580000,,58580737,,"lui	x14,0x58580","a4,0x58580",
80001af4,sll,a1:00000000,,01bf95b3,,"sll	x11,x31,x27","a1,t6,s11",
80001af8,ori,gp:fffffada,,adaa6193,,"ori	x3,x20,-1318","gp,s4,-1318",
80001afc,sll,t1:ffffba00,,00931333,,"sll	x6,x6,x9","t1,t1,s1",
80001b00,srai,gp:00000092,,41645193,,"srai	x3,x8,0x16","gp,s0,0x16",
80001b04,slli,s4:00000000,,01101a13,,"slli	x20,x0,0x11","s4,zero,0x11",
80001b08,slli,s0:22fa0000,,011d1413,,"slli	x8,x26,0x11","s0,s10,0x11",
80001b0c,sub,s8:00004600,,406a8c33,,"sub	x24,x21,x6","s8,s5,t1",
80001b14,xori,t0:dbdeacab,,67b6c293,,"xori	x5,x13,1659","t0,a3,1659",
80001b1c,sub,s2:58580000,,41c70933,,"sub	x18,x14,x28","s2,a4,t3",
80001b20,auipc,t6:d8643b20,,58642f97,,"auipc	x31,0x58642","t6,0x58642",
80001b24,sra,ra:00000000,,40dc50b3,,"sra	x1,x24,x13","ra,s8,a3",
80001b28,auipc,a2:eeff8b28,,6eff7617,,"auipc	x12,0x6eff7","a2,0x6eff7",
80001b2c,and,a0:00000000,,007df533,,"and	x10,x27,x7","a0,s11,t2",
80001b30,or,s0:dbdeaad0,,00d7e433,,"or	x8,x15,x13","s0,a5,a3",
80001b34,xori,a2:800119ec,,7883c613,,"xori	x12,x7,1928","a2,t2,1928",
80001b38,xori,s10:80011861,,18d64d13,,"xori	x26,x12,397","s10,a2,397",
80001b3c,sra,a5:00000008,,405c57b3,,"sra	x15,x24,x5","a5,s8,t0",
80001b40,srl,t1:00000000,,015a5333,,"srl	x6,x20,x21","t1,s4,s5",
80001b44,srli,t4:00000000,,0135de93,,"srli	x29,x11,0x13","t4,a1,0x13",
80001b48,auipc,s7:e4609b48,,64608b97,,"auipc	x23,0x64608","s7,0x64608",
80001b4c,add,s3:00000092,,003509b3,,"add	x19,x10,x3","s3,a0,gp",
80001b50,srli,s4:003fb0e4,,00a85a13,,"srli	x20,x16,0xa","s4,a6,0xa",
80001b54,xor,gp:94015558,,01e141b3,,"xor	x3,x2,x30","gp,sp,t5",
80001b5c,sll,s2:00118610,,009d1933,,"sll	x18,x26,x9","s2,s10,s1",
80001b60,slt,t6:00000001,,00a2afb3,,"slt	x31,x5,x10","t6,t0,a0",
80001b64,sra,s2:ffffe000,,4134d933,,"sra	x18,x9,x19","s2,s1,s3",
80001b68,sltu,sp:00000001,,0110b133,,"sltu	x2,x1,x17","sp,ra,a7",
80001b70,sub,s3:00000000,,41ef09b3,,"sub	x19,x30,x30","s3,t5,t5",
80001b74,lui,s3:3a2e8000,,3a2e89b7,,"lui	x19,0x3a2e8","s3,0x3a2e8",
80001b78,and,s11:00000000,,01517db3,,"and	x27,x2,x21","s11,sp,s5",
80001b7c,slt,gp:00000001,,002221b3,,"slt	x3,x4,x2","gp,tp,sp",
80001b80,andi,a2:58580000,,be077613,,"andi	x12,x14,-1056","a2,a4,-1056",
80001b84,sltu,ra:00000001,,00ee30b3,,"sltu	x1,x28,x14","ra,t3,a4",
80001b88,srl,s3:72304da4,,001bd9b3,,"srl	x19,x23,x1","s3,s7,ra",
80001b8c,sltiu,a3:00000000,,513a3693,,"sltiu	x13,x20,1299","a3,s4,1299",
80001b90,ori,t1:0000007f,,07e0e313,,"ori	x6,x1,126","t1,ra,126",
80001b94,srli,ra:e4609b48,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
80001b98,srl,s2:00000000,,013dd933,,"srl	x18,x27,x19","s2,s11,s3",
80001b9c,or,t5:80011e77,,011eef33,,"or	x30,x29,x17","t5,t4,a7",
80001ba0,slti,t5:00000000,,5c3a2f13,,"slti	x30,x20,1475","t5,s4,1475",
80001ba4,sltu,t5:00000000,,0002bf33,,"sltu	x30,x5,x0","t5,t0,zero",
80001ba8,andi,a3:00000000,,30667693,,"andi	x13,x12,774","a3,a2,774",
80001bac,sltiu,t4:00000001,,8abc3e93,,"sltiu	x29,x24,-1877","t4,s8,-1877",
80001bb0,slt,s2:00000001,,01f92933,,"slt	x18,x18,x31","s2,s2,t6",
80001bb4,slt,gp:00000000,,01da21b3,,"slt	x3,x20,x29","gp,s4,t4",
80001bb8,srl,s9:00000000,,0111dcb3,,"srl	x25,x3,x17","s9,gp,a7",
80001bbc,add,s11:d8591861,,00cd0db3,,"add	x27,x26,x12","s11,s10,a2",
80001bc0,ori,t1:ffffffaf,,fa77e313,,"ori	x6,x15,-89","t1,a5,-89",
80001bc4,or,s9:00004600,,00dc6cb3,,"or	x25,x24,x13","s9,s8,a3",
80001bc8,srl,ra:dbdeaad0,,00b450b3,,"srl	x1,x8,x11","ra,s0,a1",
80001bcc,or,gp:00000000,,00af61b3,,"or	x3,x30,x10","gp,t5,a0",
80001bd0,xori,t0:ffffff5f,,f577c293,,"xori	x5,x15,-169","t0,a5,-169",
80001bd4,sll,a0:00000000,,00851533,,"sll	x10,x10,x8","a0,a0,s0",
