pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e00,sub,a2:00000001,,40f90633,,"sub	x12,x18,x15","a2,s2,a5",
80001e04,xor,t4:00000000,,00a04eb3,,"xor	x29,x0,x10","t4,zero,a0",
80001e08,ori,s3:ffffffff,,d5ace993,,"ori	x19,x25,-678","s3,s9,-678",
80001e0c,srai,a4:00000000,,40cdd713,,"srai	x14,x27,0xc","a4,s11,0xc",
80001e14,slt,s8:00000001,,014aac33,,"slt	x24,x21,x20","s8,s5,s4",
80001e18,sll,s2:ffffffff,,00499933,,"sll	x18,x19,x4","s2,s3,tp",
80001e1c,auipc,t4:22cb0e1c,,a2cafe97,,"auipc	x29,0xa2caf","t4,0xa2caf",
80001e24,slli,a5:00000000,,019b1793,,"slli	x15,x22,0x19","a5,s6,0x19",
80001e28,and,a5:00000000,,0002f7b3,,"and	x15,x5,x0","a5,t0,zero",
80001e2c,srai,s3:00000000,,40175993,,"srai	x19,x14,0x1","s3,a4,0x1",
80001e30,xori,t6:0000012b,,ed41cf93,,"xori	x31,x3,-300","t6,gp,-300",
80001e34,lui,t5:64d29000,,64d29f37,,"lui	x30,0x64d29","t5,0x64d29",
80001e38,slli,t0:00015200,,006a1293,,"slli	x5,x20,0x6","t0,s4,0x6",
80001e3c,and,tp:00000000,,017c7233,,"and	x4,x24,x23","tp,s8,s7",
80001e40,add,t3:ffffffff,,01318e33,,"add	x28,x3,x19","t3,gp,s3",
80001e4c,sltu,t5:00000000,,0121bf33,,"sltu	x30,x3,x18","t5,gp,s2",
80001ea0,srli,s8:00000000,,002c5c13,,"srli	x24,x24,0x2","s8,s8,0x2",
80001ea4,slt,s6:00000000,,01bdab33,,"slt	x22,x27,x27","s6,s11,s11",
80001ea8,lui,s5:e943d000,,e943dab7,,"lui	x21,0xe943d","s5,0xe943d",
80001eac,slt,a4:00000000,,015aa733,,"slt	x14,x21,x21","a4,s5,s5",
80001eb0,slt,s7:00000000,,0092abb3,,"slt	x23,x5,x9","s7,t0,s1",
80001eb4,xor,a4:fffffed4,,01cfc733,,"xor	x14,x31,x28","a4,t6,t3",
80001eb8,sll,t5:00000000,,003b1f33,,"sll	x30,x22,x3","t5,s6,gp",
80001ebc,slli,t2:00000000,,00db9393,,"slli	x7,x23,0xd","t2,s7,0xd",
80001eec,sll,s11:ffffffb1,,00f31db3,,"sll	x27,x6,x15","s11,t1,a5",
80001ef0,sll,s7:00000000,,00179bb3,,"sll	x23,x15,x1","s7,a5,ra",
80001ef4,xori,s3:fffffb03,,b035c993,,"xori	x19,x11,-1277","s3,a1,-1277",
80001efc,or,s11:ffffffb1,,006b6db3,,"or	x27,x22,x6","s11,s6,t1",
80001f04,srl,t2:00000fff,,00e953b3,,"srl	x7,x18,x14","t2,s2,a4",
80001f08,sltiu,t4:00000000,,44a1be93,,"sltiu	x29,x3,1098","t4,gp,1098",
80001f50,xor,s2:fffffe9a,,01bfc933,,"xor	x18,x31,x27","s2,t6,s11",
80001f54,and,s0:00000000,,001f7433,,"and	x8,x30,x1","s0,t5,ra",
80001f8c,addi,a0:fd9fc4fc,,60110513,,"addi	x10,x2,1537","a0,sp,1537",
80001f90,lui,a3:6c93b000,,6c93b6b7,,"lui	x13,0x6c93b","a3,0x6c93b",
80001f98,slt,s4:00000001,,01992a33,,"slt	x20,x18,x25","s4,s2,s9",
80001f9c,lui,s0:081ba000,,081ba437,,"lui	x8,0x81ba","s0,0x81ba",
80001fa0,or,a3:00000001,,014ee6b3,,"or	x13,x29,x20","a3,t4,s4",
80001fa4,srl,a5:00000000,,0028d7b3,,"srl	x15,x17,x2","a5,a7,sp",
80001fa8,sltu,s11:00000000,,017d3db3,,"sltu	x27,x26,x23","s11,s10,s7",
80001fac,sra,s0:00000001,,4046d433,,"sra	x8,x13,x4","s0,a3,tp",
80001fcc,ori,s6:ffffffff,,8053eb13,,"ori	x22,x7,-2043","s6,t2,-2043",
80001fd0,ori,t6:ffffffba,,92296f93,,"ori	x31,x18,-1758","t6,s2,-1758",
80002010,lui,a7:b7c17000,,b7c178b7,,"lui	x17,0xb7c17","a7,0xb7c17",
80002014,auipc,t4:26f75014,,a6f73e97,,"auipc	x29,0xa6f73","t4,0xa6f73",
80002018,ori,tp:00000fff,,3ca3e213,,"ori	x4,x7,970","tp,t2,970",
8000201c,lui,a3:2f47f000,,2f47f6b7,,"lui	x13,0x2f47f","a3,0x2f47f",
80002068,add,s2:ffffffff,,01978933,,"add	x18,x15,x25","s2,a5,s9",
80002070,srl,a7:00000000,,0030d8b3,,"srl	x17,x1,x3","a7,ra,gp",
800020c4,xor,s9:00000000,,0094ccb3,,"xor	x25,x9,x9","s9,s1,s1",
800020c8,srli,t1:7fffffff,,00195313,,"srli	x6,x18,0x1","t1,s2,0x1",
80002100,xori,s0:00000f8e,,0713c413,,"xori	x8,x7,113","s0,t2,113",
80002104,srli,a3:00ffffff,,00735693,,"srli	x13,x6,0x7","a3,t1,0x7",
80002108,srli,a2:0000ffff,,0086d613,,"srli	x12,x13,0x8","a2,a3,0x8",
8000210c,auipc,a2:6ba8010c,,eba7e617,,"auipc	x12,0xeba7e","a2,0xeba7e",
80002110,slti,s6:00000000,,b045ab13,,"slti	x22,x11,-1276","s6,a1,-1276",
80002114,srai,s11:00000000,,401c5d93,,"srai	x27,x24,0x1","s11,s8,0x1",
8000211c,andi,s8:00000000,,05f5fc13,,"andi	x24,x11,95","s8,a1,95",
80002188,srai,tp:00000000,,4134d213,,"srai	x4,x9,0x13","tp,s1,0x13",
8000218c,addi,s2:6ba803f3,,2e760913,,"addi	x18,x12,743","s2,a2,743",
80002190,sltu,a1:00000000,,010e35b3,,"sltu	x11,x28,x16","a1,t3,a6",
80002198,sltu,tp:00000001,,0032b233,,"sltu	x4,x5,x3","tp,t0,gp",
8000219c,slti,s1:00000001,,21c52493,,"slti	x9,x10,540","s1,a0,540",
800021a0,xori,t2:fffff933,,9338c393,,"xori	x7,x17,-1741","t2,a7,-1741",
800021ac,addi,s8:00000636,,63508c13,,"addi	x24,x1,1589","s8,ra,1589",
800021b8,andi,a5:fffffa00,,e709f793,,"andi	x15,x19,-400","a5,s3,-400",
800021c4,slli,s11:00000010,,00421d93,,"slli	x27,x4,0x4","s11,tp,0x4",
800021cc,sra,s6:c0015e72,,40985b33,,"sra	x22,x16,x9","s6,a6,s1",
800021d0,lui,a2:fddcb000,,fddcb637,,"lui	x12,0xfddcb","a2,0xfddcb",
800021d4,srli,gp:00000000,,014f5193,,"srli	x3,x30,0x14","gp,t5,0x14",
800021d8,or,s8:fddcb001,,01466c33,,"or	x24,x12,x20","s8,a2,s4",
800021e0,srl,s4:000006ba,,00e95a33,,"srl	x20,x18,x14","s4,s2,a4",
800021e4,andi,a4:fddcb001,,cdfc7713,,"andi	x14,x24,-801","a4,s8,-801",
800021e8,srli,t0:00000000,,00505293,,"srli	x5,x0,0x5","t0,zero,0x5",
800021ec,sra,s5:ffffffff,,41f15ab3,,"sra	x21,x2,x31","s5,sp,t6",
800021f0,add,t1:fddcb000,,00ea8333,,"add	x6,x21,x14","t1,s5,a4",
80002238,sltu,t3:00000001,,00a13e33,,"sltu	x28,x2,x10","t3,sp,a0",
8000223c,sltu,s3:00000001,,015f39b3,,"sltu	x19,x30,x21","s3,t5,s5",
80002240,sltu,s4:00000000,,014a3a33,,"sltu	x20,x20,x20","s4,s4,s4",
80002244,andi,s2:00000000,,191a7913,,"andi	x18,x20,401","s2,s4,401",
80002248,addi,t3:ffffffea,,fea90e13,,"addi	x28,x18,-22","t3,s2,-22",
8000224c,sra,a7:00000000,,41f5d8b3,,"sra	x17,x11,x31","a7,a1,t6",
80002250,srli,t6:00000000,,009bdf93,,"srli	x31,x23,0x9","t6,s7,0x9",
80002254,sltu,ra:00000000,,0112b0b3,,"sltu	x1,x5,x17","ra,t0,a7",
80002258,slt,s4:00000001,,0087aa33,,"slt	x20,x15,x8","s4,a5,s0",
8000225c,andi,s1:00000582,,593e7493,,"andi	x9,x28,1427","s1,t3,1427",
80002264,addi,s11:fddcb178,,17860d93,,"addi	x27,x12,376","s11,a2,376",
80002268,slti,s4:00000000,,d5792a13,,"slti	x20,x18,-681","s4,s2,-681",
80002288,sub,a1:fffffa7e,,409005b3,,"sub	x11,x0,x9","a1,zero,s1",
8000228c,and,a7:00dcb000,,0066f8b3,,"and	x17,x13,x6","a7,a3,t1",
80002290,addi,s4:fffff8d1,,8e7e0a13,,"addi	x20,x28,-1817","s4,t3,-1817",
80002294,xor,s5:7ffd86b5,,014d4ab3,,"xor	x21,x26,x20","s5,s10,s4",
80002298,sll,s9:fd9fc4fc,,01751cb3,,"sll	x25,x10,x23","s9,a0,s7",
8000229c,xori,a1:fffff098,,f1644593,,"xori	x11,x8,-234","a1,s0,-234",
800022a0,auipc,gp:ce5b02a0,,4e5ae197,,"auipc	x3,0x4e5ae","gp,0x4e5ae",
800022ac,slt,t0:00000001,,014da2b3,,"slt	x5,x27,x20","t0,s11,s4",
800022b8,srli,s1:00007fff,,0096d493,,"srli	x9,x13,0x9","s1,a3,0x9",
800022cc,lui,a3:be46a000,,be46a6b7,,"lui	x13,0xbe46a","a3,0xbe46a",
800022d0,srli,s8:00000000,,010bdc13,,"srli	x24,x23,0x10","s8,s7,0x10",
800022d4,xori,t3:00000653,,6530ce13,,"xori	x28,x1,1619","t3,ra,1619",
8000235c,sub,tp:00000600,,40f08233,,"sub	x4,x1,x15","tp,ra,a5",
800023c0,add,a1:00000001,,012285b3,,"add	x11,x5,x18","a1,t0,s2",
800023c4,xor,t6:db2be014,,01d34fb3,,"xor	x31,x6,x29","t6,t1,t4",
800023c8,sltiu,s2:00000001,,b2d0b913,,"sltiu	x18,x1,-1235","s2,ra,-1235",
800023d4,andi,s6:00000000,,5a96fb13,,"andi	x22,x13,1449","s6,a3,1449",
800023dc,lui,gp:c0517000,,c05171b7,,"lui	x3,0xc0517","gp,0xc0517",
800023e0,sltu,t5:00000001,,01dbbf33,,"sltu	x30,x23,x29","t5,s7,t4",
800023e4,ori,a7:fffffff7,,de7ae893,,"ori	x17,x21,-537","a7,s5,-537",
800023e8,addi,gp:80028114,,2b0d0193,,"addi	x3,x26,688","gp,s10,688",
800023ec,sltu,ra:00000001,,009f30b3,,"sltu	x1,x30,x9","ra,t5,s1",
800023f4,addi,s5:db2be5a6,,592f8a93,,"addi	x21,x31,1426","s5,t6,1426",
80002440,add,s5:d8cbaaa2,,015c8ab3,,"add	x21,x25,x21","s5,s9,s5",
80002444,slli,s11:00000000,,004c1d93,,"slli	x27,x24,0x4","s11,s8,0x4",
80002448,and,a3:9a02a000,,00dff6b3,,"and	x13,x31,x13","a3,t6,a3",
80002450,sltu,s8:00000000,,00d63c33,,"sltu	x24,x12,x13","s8,a2,a3",
80002454,or,s4:d8cbaaa2,,015c6a33,,"or	x20,x24,x21","s4,s8,s5",
80002458,lui,a4:a1761000,,a1761737,,"lui	x14,0xa1761","a4,0xa1761",
80002498,xor,ra:00000600,,01b240b3,,"xor	x1,x4,x27","ra,tp,s11",
800024ec,xori,s6:02603e97,,a6bccb13,,"xori	x22,x25,-1429","s6,s9,-1429",
800024f0,addi,t6:80028818,,70418f93,,"addi	x31,x3,1796","t6,gp,1796",
800024f4,sltu,s11:00000000,,01bbbdb3,,"sltu	x27,x23,x27","s11,s7,s11",
8000251c,andi,s3:00000000,,37e77993,,"andi	x19,x14,894","s3,a4,894",
80002520,sltu,t0:00000000,,010732b3,,"sltu	x5,x14,x16","t0,a4,a6",
80002524,xor,s5:02234a00,,00c7cab3,,"xor	x21,x15,x12","s5,a5,a2",
80002528,xor,s9:00000001,,000f4cb3,,"xor	x25,x30,x0","s9,t5,zero",
8000252c,add,t1:00000002,,00b58333,,"add	x6,x11,x11","t1,a1,a1",
80002530,srai,t4:fffffc00,,41585e93,,"srai	x29,x16,0x15","t4,a6,0x15",
80002534,andi,a1:00000000,,1f127593,,"andi	x11,x4,497","a1,tp,497",
80002578,slt,t5:00000001,,016a2f33,,"slt	x30,x20,x22","t5,s4,s6",
800025c8,and,t4:00000000,,000efeb3,,"and	x29,x29,x0","t4,t4,zero",
800025cc,srai,a1:fffff000,,413d5593,,"srai	x11,x26,0x13","a1,s10,0x13",
800025e8,addi,gp:000002af,,2afd8193,,"addi	x3,x27,687","gp,s11,687",
80002634,sra,s11:fd9fbefb,,41515db3,,"sra	x27,x2,x21","s11,sp,s5",
8000263c,lui,s7:f50b7000,,f50b7bb7,,"lui	x23,0xf50b7","s7,0xf50b7",
80002640,sra,t4:fffffff3,,4026deb3,,"sra	x29,x13,x2","t4,a3,sp",
80002648,srai,t0:ffc00144,,409fd293,,"srai	x5,x31,0x9","t0,t6,0x9",
8000264c,sltiu,t3:00000000,,4f70be13,,"sltiu	x28,x1,1271","t3,ra,1271",
80002650,sub,t1:00000002,,40030333,,"sub	x6,x6,x0","t1,t1,zero",
80002704,srl,s4:00000001,,01935a33,,"srl	x20,x6,x25","s4,t1,s9",
8000270c,auipc,s8:c0cbd70c,,40cbbc17,,"auipc	x24,0x40cbb","s8,0x40cbb",
80002710,and,s5:00000001,,009a7ab3,,"and	x21,x20,x9","s5,s4,s1",
80002714,andi,t2:00000000,,b2c97393,,"andi	x7,x18,-1236","t2,s2,-1236",
80002718,addi,t1:000002a5,,2a4c8313,,"addi	x6,x25,676","t1,s9,676",
8000271c,srai,t0:ffffffff,,4115d293,,"srai	x5,x11,0x11","t0,a1,0x11",
80002720,or,s6:fffffff7,,0108eb33,,"or	x22,x17,x16","s6,a7,a6",
80002764,sltu,t2:00000000,,003eb3b3,,"sltu	x7,x29,x3","t2,t4,gp",
80002768,lui,t2:ab048000,,ab0483b7,,"lui	x7,0xab048","t2,0xab048",
8000276c,or,t2:fd9fbfff,,01b463b3,,"or	x7,x8,x27","t2,s0,s11",
80002774,ori,a3:ffffffff,,9002e693,,"ori	x13,x5,-1792","a3,t0,-1792",
80002780,srai,a3:fecfe27e,,40155693,,"srai	x13,x10,0x1","a3,a0,0x1",
80002784,and,ra:00000001,,01df70b3,,"and	x1,x30,x29","ra,t5,t4",
80002788,addi,gp:fffffea6,,bf718193,,"addi	x3,x3,-1033","gp,gp,-1033",
8000278c,xor,t5:c0cbd70d,,01894f33,,"xor	x30,x18,x24","t5,s2,s8",
800027b4,xor,t2:fffff001,,00b943b3,,"xor	x7,x18,x11","t2,s2,a1",
800027b8,slt,a7:00000001,,00fda8b3,,"slt	x17,x27,x15","a7,s11,a5",
800027bc,lui,s8:b4604000,,b4604c37,,"lui	x24,0xb4604","s8,0xb4604",
800027c0,srl,s7:7ffff800,,0113dbb3,,"srl	x23,x7,x17","s7,t2,a7",
800027c4,ori,s2:fd9fbefb,,63a16913,,"ori	x18,x2,1594","s2,sp,1594",
800027c8,xor,gp:b4604001,,0180c1b3,,"xor	x3,x1,x24","gp,ra,s8",
800027d0,slti,s3:00000001,,338da993,,"slti	x19,x27,824","s3,s11,824",
800027d4,ori,s8:ffffffff,,d3ddec13,,"ori	x24,x27,-707","s8,s11,-707",
800027d8,slti,a1:00000001,,cb3fa593,,"slti	x11,x31,-845","a1,t6,-845",
800027e0,or,s4:fecfe27e,,00de6a33,,"or	x20,x28,x13","s4,t3,a3",
800027e4,sll,a4:fffff000,,00bb9733,,"sll	x14,x23,x11","a4,s7,a1",
800027e8,lui,gp:b2ec5000,,b2ec51b7,,"lui	x3,0xb2ec5","gp,0xb2ec5",
80002808,slt,s1:00000001,,006624b3,,"slt	x9,x12,x6","s1,a2,t1",
80002834,xori,a5:fffffe8a,,17db4793,,"xori	x15,x22,381","a5,s6,381",
80002838,addi,s7:ffffffd5,,fd458b93,,"addi	x23,x11,-44","s7,a1,-44",
8000283c,slt,t0:00000000,,002da2b3,,"slt	x5,x27,x2","t0,s11,sp",
80002844,addi,s2:c0cbd035,,928f0913,,"addi	x18,x30,-1752","s2,t5,-1752",
8000284c,or,a5:80028819,,01f5e7b3,,"or	x15,x11,x31","a5,a1,t6",
80002850,sltu,s5:00000001,,00c13ab3,,"sltu	x21,x2,x12","s5,sp,a2",
80002854,sltu,s5:00000000,,008a3ab3,,"sltu	x21,x20,x8","s5,s4,s0",
80002858,addi,s8:00000508,,50800c13,,"addi	x24,x0,1288","s8,zero,1288",
8000285c,andi,s5:fffff8b1,,8b1efa93,,"andi	x21,x29,-1871","s5,t4,-1871",
80002860,or,a1:b2ec5001,,0111e5b3,,"or	x11,x3,x17","a1,gp,a7",
80002864,srai,s1:ffffecfd,,40ddd493,,"srai	x9,x27,0xd","s1,s11,0xd",
80002868,lui,s2:79a2a000,,79a2a937,,"lui	x18,0x79a2a","s2,0x79a2a",
8000286c,slli,tp:27e00000,,01469213,,"slli	x4,x13,0x14","tp,a3,0x14",
80002870,or,a4:79a2a001,,01396733,,"or	x14,x18,x19","a4,s2,s3",
80002878,addi,t4:80028e47,,62ff8e93,,"addi	x29,x31,1583","t4,t6,1583",
8000287c,addi,a4:fffffd17,,a7230713,,"addi	x14,x6,-1422","a4,t1,-1422",
80002884,srai,s0:ffffffff,,416bd413,,"srai	x8,x23,0x16","s0,s7,0x16",
80002888,add,s8:a182a000,,00490c33,,"add	x24,x18,x4","s8,s2,tp",
8000288c,sub,a7:fffffd16,,413708b3,,"sub	x17,x14,x19","a7,a4,s3",
80002894,srai,t5:fffffd9f,,40fa5f13,,"srai	x30,x20,0xf","t5,s4,0xf",
80002898,ori,s9:ffffff5f,,65b8ec93,,"ori	x25,x17,1627","s9,a7,1627",
800028e4,slti,s7:00000001,,5bef2b93,,"slti	x23,x30,1470","s7,t5,1470",
800028e8,or,t5:fd9fbefb,,01716f33,,"or	x30,x2,x23","t5,sp,s7",
800028ec,srli,s4:000003ff,,0168da13,,"srli	x20,x17,0x16","s4,a7,0x16",
800028f0,sltu,t6:00000000,,001ebfb3,,"sltu	x31,x29,x1","t6,t4,ra",
800028f4,ori,s5:000002bf,,21b36a93,,"ori	x21,x6,539","s5,t1,539",
8000293c,or,s0:79a2a001,,01396433,,"or	x8,x18,x19","s0,s2,s3",
80002940,srli,t1:2000a206,,0027d313,,"srli	x6,x15,0x2","t1,a5,0x2",
80002980,slli,s1:c0000000,,01ed9493,,"slli	x9,x27,0x1e","s1,s11,0x1e",
80002988,srli,s7:00000000,,0119db93,,"srli	x23,x19,0x11","s7,s3,0x11",
8000298c,xor,ra:0313527e,,00c6c0b3,,"xor	x1,x13,x12","ra,a3,a2",
8000299c,and,a4:00000000,,0000f733,,"and	x14,x1,x0","a4,ra,zero",
800029dc,srai,s3:00000000,,41dad993,,"srai	x19,x21,0x1d","s3,s5,0x1d",
800029e0,and,a4:00000000,,00377733,,"and	x14,x14,x3","a4,a4,gp",
800029e4,srl,s6:fd9fbefb,,00ef5b33,,"srl	x22,x30,x14","s6,t5,a4",
800029ec,sub,t6:f2ec5001,,40958fb3,,"sub	x31,x11,x9","t6,a1,s1",
80002a40,xori,a1:00000d08,,d093c593,,"xori	x11,x7,-759","a1,t2,-759",
80002a44,xori,tp:fffffba9,,ba9bc213,,"xori	x4,x23,-1111","tp,s7,-1111",
80002a64,srai,t4:fffddcb0,,40865e93,,"srai	x29,x12,0x8","t4,a2,0x8",
80002a8c,and,t5:fd9fb001,,01b3ff33,,"and	x30,x7,x27","t5,t2,s11",
80002a90,addi,s1:20009db8,,bb230493,,"addi	x9,x6,-1102","s1,t1,-1102",
80002a98,sll,a1:00000000,,00c715b3,,"sll	x11,x14,x12","a1,a4,a2",
80002a9c,slli,s2:3f000000,,01769913,,"slli	x18,x13,0x17","s2,a3,0x17",
80002aa0,slt,ra:00000001,,0062a0b3,,"slt	x1,x5,x6","ra,t0,t1",
80002aa4,ori,s5:fffffddb,,ddb0ea93,,"ori	x21,x1,-549","s5,ra,-549",
80002aa8,addi,a4:fffffb0f,,b0f98713,,"addi	x14,x19,-1265","a4,s3,-1265",
80002b6c,sra,s8:00000000,,4129dc33,,"sra	x24,x19,x18","s8,s3,s2",
80002b70,sltu,s3:00000000,,00b1b9b3,,"sltu	x19,x3,x11","s3,gp,a1",
80002b74,sll,s8:81800000,,01131c33,,"sll	x24,x6,x17","s8,t1,a7",
80002b78,xor,a1:f2ec5001,,017fc5b3,,"xor	x11,x31,x23","a1,t6,s7",
80002b7c,xori,s6:00022205,,eb5ecb13,,"xori	x22,x29,-331","s6,t4,-331",
80002b80,xor,t4:7e7ff001,,0183ceb3,,"xor	x29,x7,x24","t4,t2,s8",
80002b84,addi,a5:3f0006bf,,6bf90793,,"addi	x15,x18,1727","a5,s2,1727",
80002b88,sra,a4:fddcb000,,40565733,,"sra	x14,x12,x5","a4,a2,t0",
80002b8c,sll,s8:08000000,,00241c33,,"sll	x24,x8,x2","s8,s0,sp",
80002b90,auipc,s11:da071b90,,5a06fd97,,"auipc	x27,0x5a06f","s11,0x5a06f",
80002b98,slt,s6:00000000,,01e12b33,,"slt	x22,x2,x30","s6,sp,t5",
80002b9c,add,s8:3dcfe27e,,00d90c33,,"add	x24,x18,x13","s8,s2,a3",
80002ba0,sll,t4:e5d8a002,,00759eb3,,"sll	x29,x11,x7","t4,a1,t2",
80002ba4,slt,s2:00000000,,01192933,,"slt	x18,x18,x17","s2,s2,a7",
80002ba8,xor,t1:0f73e000,,01e5c333,,"xor	x6,x11,x30","t1,a1,t5",
80002bb0,xori,s0:02234a28,,a2874413,,"xori	x8,x14,-1496","s0,a4,-1496",
80002bb4,slti,s2:00000001,,f32da913,,"slti	x18,x27,-206","s2,s11,-206",
80002bb8,sra,tp:000000ff,,41da5233,,"sra	x4,x20,x29","tp,s4,t4",
80002c00,auipc,tp:f3741c00,,7373f217,,"auipc	x4,0x7373f","tp,0x7373f",
80002c04,slti,a4:00000001,,d5962713,,"slti	x14,x12,-679","a4,a2,-679",
80002c08,sltiu,t4:00000001,,2b9b3e93,,"sltiu	x29,x22,697","t4,s6,697",
80002c0c,or,s9:02234a28,,0089ecb3,,"or	x25,x19,x8","s9,s3,s0",
80002c10,slli,t1:ff800800,,00b39313,,"slli	x6,x7,0xb","t1,t2,0xb",
80002c14,and,a0:00030000,,01e47533,,"and	x10,x8,x30","a0,s0,t5",
80002c18,sra,t5:00000000,,40fb5f33,,"sra	x30,x22,x15","t5,s6,a5",
80002c24,xori,t6:ffffffba,,fbbecf93,,"xori	x31,x29,-69","t6,t4,-69",
80002c28,slti,ra:00000000,,30c42093,,"slti	x1,x8,780","ra,s0,780",
80002c2c,slt,s8:00000000,,00212c33,,"slt	x24,x2,x2","s8,sp,sp",
80002c78,srl,ra:00000000,,0069d0b3,,"srl	x1,x19,x6","ra,s3,t1",
80002c7c,or,a2:f2ec5001,,0015e633,,"or	x12,x11,x1","a2,a1,ra",
80002ca8,sll,s0:f2ec5001,,01659433,,"sll	x8,x11,x22","s0,a1,s6",
80002cac,xori,a4:fd9fb84c,,6b714713,,"xori	x14,x2,1719","a4,sp,1719",
80002cb0,auipc,gp:e38edcb0,,638eb197,,"auipc	x3,0x638eb","gp,0x638eb",
80002cb4,slli,a7:01000000,,00d31893,,"slli	x17,x6,0xd","a7,t1,0xd",
80002cb8,sra,t2:00000000,,407ed3b3,,"sra	x7,x29,x7","t2,t4,t2",
80002cbc,sltiu,s11:00000000,,16f63d93,,"sltiu	x27,x12,367","s11,a2,367",
80002cf4,slti,s6:00000001,,47582b13,,"slti	x22,x16,1141","s6,a6,1141",
80002d10,add,a7:ffffffba,,01f988b3,,"add	x17,x19,x31","a7,s3,t6",
80002d14,slti,t6:00000000,,d13f2f93,,"slti	x31,x30,-749","t6,t5,-749",
80002d18,xori,s3:0000076e,,ab5ac993,,"xori	x19,x21,-1355","s3,s5,-1355",
80002da8,add,gp:f243fe7e,,004681b3,,"add	x3,x13,x4","gp,a3,tp",
80002dac,and,a5:00000001,,01da77b3,,"and	x15,x20,x29","a5,s4,t4",
80002db0,sra,s6:80027e64,,407d5b33,,"sra	x22,x26,x7","s6,s10,t2",
80002db4,sll,a4:fecfe27e,,01f69733,,"sll	x14,x13,x31","a4,a3,t6",
80002db8,xor,a1:f2ec5000,,012445b3,,"xor	x11,x8,x18","a1,s0,s2",
80002dc0,xori,a3:fffffc4f,,c4fc4693,,"xori	x13,x24,-945","a3,s8,-945",
80002dc8,addi,t4:0002fee9,,ee950e93,,"addi	x29,x10,-279","t4,a0,-279",
80002dcc,or,s3:000003ff,,0140e9b3,,"or	x19,x1,x20","s3,ra,s4",
80002de4,lui,s3:9d61e000,,9d61e9b7,,"lui	x19,0x9d61e","s3,0x9d61e",
80002df0,addi,a3:00000242,,24208693,,"addi	x13,x1,578","a3,ra,578",
80002df4,lui,s6:21bf7000,,21bf7b37,,"lui	x22,0x21bf7","s6,0x21bf7",
80002df8,addi,gp:ffffff0f,,f0ff0193,,"addi	x3,x30,-241","gp,t5,-241",
80002dfc,srl,tp:20009db8,,0074d233,,"srl	x4,x9,x7","tp,s1,t2",
80002e04,sltiu,tp:00000001,,a2303213,,"sltiu	x4,x0,-1501","tp,zero,-1501",
80002e08,and,t5:00000000,,00e3ff33,,"and	x30,x7,x14","t5,t2,a4",
80002e0c,slti,s4:00000001,,4cb0aa13,,"slti	x20,x1,1227","s4,ra,1227",
80002e14,xor,ra:fffffddb,,015bc0b3,,"xor	x1,x23,x21","ra,s7,s5",
80002e18,slli,a7:00000000,,01e31893,,"slli	x17,x6,0x1e","a7,t1,0x1e",
80002e1c,sra,s2:00000001,,417a5933,,"sra	x18,x20,x23","s2,s4,s7",
80002e20,and,a0:00000000,,01e2f533,,"and	x10,x5,x30","a0,t0,t5",
80002e24,slt,a7:00000000,,0157a8b3,,"slt	x17,x15,x21","a7,a5,s5",
80002e2c,andi,s0:00000000,,36257413,,"andi	x8,x10,866","s0,a0,866",
80002e30,sll,s7:00000000,,00b89bb3,,"sll	x23,x17,x11","s7,a7,a1",
80002e34,andi,s8:00000000,,833c7c13,,"andi	x24,x24,-1997","s8,s8,-1997",
80002e3c,sll,a1:00000000,,014d95b3,,"sll	x11,x27,x20","a1,s11,s4",
80002e44,or,a0:00000001,,00b7e533,,"or	x10,x15,x11","a0,a5,a1",
80002e48,lui,a7:83263000,,832638b7,,"lui	x17,0x83263","a7,0x83263",
80002e4c,addi,a0:83262d3e,,d3e88513,,"addi	x10,x17,-706","a0,a7,-706",
80002e98,ori,t3:fffff9e3,,9e37ee13,,"ori	x28,x15,-1565","t3,a5,-1565",
80002ed8,slli,t4:00000000,,01a41e93,,"slli	x29,x8,0x1a","t4,s0,0x1a",
80002ee4,sltiu,t6:00000001,,21aa3f93,,"sltiu	x31,x20,538","t6,s4,538",
80002ee8,srli,s8:0000001e,,01b65c13,,"srli	x24,x12,0x1b","s8,a2,0x1b",
80002ef0,addi,s6:f2ec4a05,,a0460b13,,"addi	x22,x12,-1532","s6,a2,-1532",
80002ef4,slt,a0:00000001,,01802533,,"slt	x10,x0,x24","a0,zero,s8",
80002ef8,sra,t1:00000000,,41df5333,,"sra	x6,x30,x29","t1,t5,t4",
80002efc,sltu,s1:00000000,,005134b3,,"sltu	x9,x2,x5","s1,sp,t0",
80002f00,sll,s1:c0000000,,018114b3,,"sll	x9,x2,x24","s1,sp,s8",
80002f04,andi,t3:00000660,,778d7e13,,"andi	x28,x26,1912","t3,s10,1912",
80002f08,lui,s2:0b237000,,0b237937,,"lui	x18,0xb237","s2,0xb237",
80002f10,slt,a3:00000001,,018ea6b3,,"slt	x13,x29,x24","a3,t4,s8",
80002f14,sltu,a7:00000001,,00d438b3,,"sltu	x17,x8,x13","a7,s0,a3",
80002f18,srli,ra:00000000,,007dd093,,"srli	x1,x27,0x7","ra,s11,0x7",
80002f1c,sra,t3:ff67f13f,,41475e33,,"sra	x28,x14,x20","t3,a4,s4",
