pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fcc,addi,s3:fffffb13,,b1330993,,"addi	x19,x6,-1261","s3,t1,-1261",
80001fd0,lb,s4:00000000,,648a8a03,,"lb	x20,1608(x21)","s4,1608,s5",
80001fd8,sra,t0:00000000,,41f8d2b3,,"sra	x5,x17,x31","t0,a7,t6",
80001fdc,lbu,s4:00000000,,45faca03,,"lbu	x20,1119(x21)","s4,1119,s5",
80001fe0,lb,a7:00000000,,238a8883,,"lb	x17,568(x21)","a7,568,s5",
80001fec,lb,t1:00000000,,393a8303,,"lb	x6,915(x21)","t1,915,s5",
80001ff8,auipc,gp:6096dff8,,e096c197,,"auipc	x3,0xe096c","gp,0xe096c",
80001ffc,lb,s6:00000000,,680a8b03,,"lb	x22,1664(x21)","s6,1664,s5",
80002000,lb,t0:00000000,,4e1a8283,,"lb	x5,1249(x21)","t0,1249,s5",
80002004,lh,s3:00000000,,1fba9983,,"lh	x19,507(x21)","s3,507,s5",
80002010,lbu,a2:00000000,,1ecac603,,"lbu	x12,492(x21)","a2,492,s5",
80002014,slli,a3:02000000,,019e9693,,"slli	x13,x29,0x19","a3,t4,0x19",
80002018,lbu,t0:00000000,,164ac283,,"lbu	x5,356(x21)","t0,356,s5",
8000201c,slt,t6:00000000,,00b32fb3,,"slt	x31,x6,x11","t6,t1,a1",
80002020,lhu,a5:00000000,,f83ad783,,"lhu	x15,-125(x21)","a5,-125,s5",
80002024,lw,a3:00000000,,335aa683,,"lw	x13,821(x21)","a3,821,s5",
80002028,auipc,s11:80015028,,00013d97,,"auipc	x27,0x13","s11,0x13",
8000202c,addi,s11:80015404,,3dcd8d93,,"addi	x27,x27,988","s11,s11,988",
80002030,ori,t4:ffffffbf,,f1cbee93,,"ori	x29,x23,-228","t4,s7,-228",
80002034,slti,s2:00000000,,0d41a913,,"slti	x18,x3,212","s2,gp,212",
80002038,lui,s3:6f429000,,6f4299b7,,"lui	x19,0x6f429","s3,0x6f429",
8000203c,lb,a7:00000000,,00cd8883,,"lb	x17,12(x27)","a7,12,s11",
80002040,lbu,s10:00000000,,00ddcd03,,"lbu	x26,13(x27)","s10,13,s11",
80002044,lhu,t2:00000000,,008dd383,,"lhu	x7,8(x27)","t2,8,s11",
80002048,srl,gp:00000000,,00f5d1b3,,"srl	x3,x11,x15","gp,a1,a5",
8000204c,lhu,s2:00000000,,ffadd903,,"lhu	x18,-6(x27)","s2,-6,s11",
80002050,addi,t4:000004ce,,4ce78e93,,"addi	x29,x15,1230","t4,a5,1230",
80002054,lui,s3:8b640000,,8b6409b7,,"lui	x19,0x8b640","s3,0x8b640",
80002058,lbu,tp:00000000,,ffcdc203,,"lbu	x4,-4(x27)","tp,-4,s11",
8000205c,ori,t2:fffffdfc,,d9856393,,"ori	x7,x10,-616","t2,a0,-616",
80002060,sub,t1:b96a7000,,41e90333,,"sub	x6,x18,x30","t1,s2,t5",
80002064,lb,a3:00000000,,005d8683,,"lb	x13,5(x27)","a3,5,s11",
80002074,auipc,a7:c51be074,,451bc897,,"auipc	x17,0x451bc","a7,0x451bc",
80002078,sltiu,s1:00000001,,9117b493,,"sltiu	x9,x15,-1775","s1,a5,-1775",
80002080,sra,s1:fffffffa,,415bd4b3,,"sra	x9,x23,x21","s1,s7,s5",
80002088,slli,s10:90000000,,01ae1d13,,"slli	x26,x28,0x1a","s10,t3,0x1a",
8000208c,sub,a5:b96a74ce,,41ee87b3,,"sub	x15,x29,x30","a5,t4,t5",
80002090,srli,a5:00000000,,0041d793,,"srli	x15,x3,0x4","a5,gp,0x4",
80002094,lbu,t2:00000000,,001dc383,,"lbu	x7,1(x27)","t2,1,s11",
80002098,lui,ra:124c2000,,124c20b7,,"lui	x1,0x124c2","ra,0x124c2",
8000209c,lbu,t1:00000000,,009dc303,,"lbu	x6,9(x27)","t1,9,s11",
800020a4,slli,a4:00a86d80,,007a9713,,"slli	x14,x21,0x7","a4,s5,0x7",
800020a8,lbu,a2:00000000,,003dc603,,"lbu	x12,3(x27)","a2,3,s11",
800020ac,lw,t3:00000000,,ff4dae03,,"lw	x28,-12(x27)","t3,-12,s11",
800020b0,lbu,gp:00000000,,002dc183,,"lbu	x3,2(x27)","gp,2,s11",
800020b4,slti,a4:00000000,,bd0c2713,,"slti	x14,x24,-1072","a4,s8,-1072",
800020b8,xor,s6:000004ce,,01db4b33,,"xor	x22,x22,x29","s6,s6,t4",
800020bc,and,t4:00000000,,01537eb3,,"and	x29,x6,x21","t4,t1,s5",
800020c4,ori,s4:fffffc58,,c5886a13,,"ori	x20,x16,-936","s4,a6,-936",
800020c8,lb,s3:00000000,,ffbd8983,,"lb	x19,-5(x27)","s3,-5,s11",
800020cc,lbu,s0:00000000,,ffbdc403,,"lbu	x8,-5(x27)","s0,-5,s11",
800020d4,auipc,t5:800150d4,,00013f17,,"auipc	x30,0x13","t5,0x13",
800020d8,addi,t5:80015361,,28df0f13,,"addi	x30,x30,653","t5,t5,653",
800020e0,lb,a4:00000000,,018f0703,,"lb	x14,24(x30)","a4,24,t5",
800020ec,lh,t0:00000000,,019f1283,,"lh	x5,25(x30)","t0,25,t5",
800020f8,lb,a7:00000000,,fccf0883,,"lb	x17,-52(x30)","a7,-52,t5",
800020fc,lb,s3:00000000,,00cf0983,,"lb	x19,12(x30)","s3,12,t5",
80002100,srai,t0:00000000,,40a95293,,"srai	x5,x18,0xa","t0,s2,0xa",
80002110,add,ra:80015404,,010d80b3,,"add	x1,x27,x16","ra,s11,a6",
80002114,lbu,s3:00000000,,ff4f4983,,"lbu	x19,-12(x30)","s3,-12,t5",
80002118,sll,t6:00000000,,00f21fb3,,"sll	x31,x4,x15","t6,tp,a5",
8000211c,lhu,s4:00000000,,fc3f5a03,,"lhu	x20,-61(x30)","s4,-61,t5",
80002120,lbu,t3:00000000,,fe2f4e03,,"lbu	x28,-30(x30)","t3,-30,t5",
80002124,auipc,s0:ba61c124,,3a61a417,,"auipc	x8,0x3a61a","s0,0x3a61a",
80002128,xor,s11:00000000,,00d1cdb3,,"xor	x27,x3,x13","s11,gp,a3",
8000212c,sll,t2:d1eeaab3,,01cb93b3,,"sll	x7,x23,x28","t2,s7,t3",
80002130,lhu,s1:00000000,,005f5483,,"lhu	x9,5(x30)","s1,5,t5",
80002134,lbu,a5:00000000,,fd3f4783,,"lbu	x15,-45(x30)","a5,-45,t5",
80002138,sltu,gp:00000000,,01d8b1b3,,"sltu	x3,x17,x29","gp,a7,t4",
8000213c,lb,tp:00000000,,03ff0203,,"lb	x4,63(x30)","tp,63,t5",
80002140,lh,t1:00000000,,febf1303,,"lh	x6,-21(x30)","t1,-21,t5",
80002144,sub,s0:00000000,,41968433,,"sub	x8,x13,x25","s0,a3,s9",
8000214c,xor,gp:80015361,,000f41b3,,"xor	x3,x30,x0","gp,t5,zero",
80002150,srl,a6:d1eeaab3,,01abd833,,"srl	x16,x23,x26","a6,s7,s10",
80002154,lb,a1:00000000,,fd8f0583,,"lb	x11,-40(x30)","a1,-40,t5",
80002158,lui,t4:24dbb000,,24dbbeb7,,"lui	x29,0x24dbb","t4,0x24dbb",
8000215c,lbu,s4:00000000,,fd6f4a03,,"lbu	x20,-42(x30)","s4,-42,t5",
80002164,lbu,s9:00000000,,001f4c83,,"lbu	x25,1(x30)","s9,1,t5",
80002168,srl,s10:00000000,,00a8dd33,,"srl	x26,x17,x10","s10,a7,a0",
80002174,and,s8:00000000,,0099fc33,,"and	x24,x19,x9","s8,s3,s1",
80002178,lb,tp:00000000,,00bf0203,,"lb	x4,11(x30)","tp,11,t5",
8000217c,srai,a6:00000000,,4022d813,,"srai	x16,x5,0x2","a6,t0,0x2",
80002180,srl,t4:00000000,,0115deb3,,"srl	x29,x11,x17","t4,a1,a7",
80002184,lb,t2:00000000,,013f0383,,"lb	x7,19(x30)","t2,19,t5",
80002188,lbu,s11:00000000,,ff6f4d83,,"lbu	x27,-10(x30)","s11,-10,t5",
8000218c,sll,s0:00000000,,009d9433,,"sll	x8,x27,x9","s0,s11,s1",
80002198,slli,t4:00000000,,00391e93,,"slli	x29,x18,0x3","t4,s2,0x3",
8000219c,lw,s8:00000000,,fcbf2c03,,"lw	x24,-53(x30)","s8,-53,t5",
800021a0,auipc,a5:800161a0,,00014797,,"auipc	x15,0x14","a5,0x14",
800021a4,addi,a5:80015d9c,,bfc78793,,"addi	x15,x15,-1028","a5,a5,-1028",
800021a8,lb,ra:00000000,,fed78083,,"lb	x1,-19(x15)","ra,-19,a5",
800021ac,lbu,s9:00000000,,fed7cc83,,"lbu	x25,-19(x15)","s9,-19,a5",
800021b8,lb,t4:00000000,,fdd78e83,,"lb	x29,-35(x15)","t4,-35,a5",
800021bc,lbu,gp:00000000,,ffe7c183,,"lbu	x3,-2(x15)","gp,-2,a5",
800021c0,lb,s3:00000000,,fee78983,,"lb	x19,-18(x15)","s3,-18,a5",
800021c8,lhu,t5:00000000,,00a7df03,,"lhu	x30,10(x15)","t5,10,a5",
800021cc,lbu,s5:00000000,,ffe7ca83,,"lbu	x21,-2(x15)","s5,-2,a5",
800021d0,lw,s2:00000000,,0087a903,,"lw	x18,8(x15)","s2,8,a5",
800021d8,lh,t0:ffffaab3,,fd879283,,"lh	x5,-40(x15)","t0,-40,a5",
800021dc,lhu,s9:00000000,,0307dc83,,"lhu	x25,48(x15)","s9,48,a5",
800021e4,auipc,t1:800151e4,,00013317,,"auipc	x6,0x13","t1,0x13",
800021e8,addi,t1:800152e7,,10330313,,"addi	x6,x6,259","t1,t1,259",
800021ec,slli,s5:00000000,,01181a93,,"slli	x21,x16,0x11","s5,a6,0x11",
800021fc,or,t0:00000000,,009ee2b3,,"or	x5,x29,x9","t0,t4,s1",
80002200,lh,s9:00000000,,0ab31c83,,"lh	x25,171(x6)","s9,171,t1",
80002204,lbu,tp:00000000,,0ac34203,,"lbu	x4,172(x6)","tp,172,t1",
80002208,lb,s10:00000000,,02530d03,,"lb	x26,37(x6)","s10,37,t1",
80002214,lbu,a5:00000000,,06434783,,"lbu	x15,100(x6)","a5,100,t1",
80002218,lb,s4:00000000,,f0830a03,,"lb	x20,-248(x6)","s4,-248,t1",
8000221c,lb,a7:00000000,,f8c30883,,"lb	x17,-116(x6)","a7,-116,t1",
8000222c,lbu,s11:00000000,,f1234d83,,"lbu	x27,-238(x6)","s11,-238,t1",
80002230,lbu,s4:00000000,,00a34a03,,"lbu	x20,10(x6)","s4,10,t1",
80002238,lbu,t0:00000000,,01334283,,"lbu	x5,19(x6)","t0,19,t1",
8000223c,andi,s2:00000000,,40fef913,,"andi	x18,x29,1039","s2,t4,1039",
80002244,or,s2:00000000,,01576933,,"or	x18,x14,x21","s2,a4,s5",
8000224c,ori,a4:ffffffec,,fec96713,,"ori	x14,x18,-20","a4,s2,-20",
80002250,add,s1:00000000,,01ac84b3,,"add	x9,x25,x26","s1,s9,s10",
80002258,slt,s0:00000000,,008f2433,,"slt	x8,x30,x8","s0,t5,s0",
80002268,lb,s11:00000000,,0ac30d83,,"lb	x27,172(x6)","s11,172,t1",
8000226c,lbu,a4:00000000,,f3934703,,"lbu	x14,-199(x6)","a4,-199,t1",
80002270,lb,s9:00000000,,02630c83,,"lb	x25,38(x6)","s9,38,t1",
80002274,sltiu,s5:00000001,,b14a3a93,,"sltiu	x21,x20,-1260","s5,s4,-1260",
80002278,lbu,a6:00000000,,f3834803,,"lbu	x16,-200(x6)","a6,-200,t1",
8000227c,lbu,t5:00000000,,f5134f03,,"lbu	x30,-175(x6)","t5,-175,t1",
80002280,lb,a3:00000000,,06930683,,"lb	x13,105(x6)","a3,105,t1",
80002284,ori,s9:0000060f,,60f4ec93,,"ori	x25,x9,1551","s9,s1,1551",
80002288,lh,s9:00000000,,f2f31c83,,"lh	x25,-209(x6)","s9,-209,t1",
8000228c,auipc,ra:8002228c,,00020097,,"auipc	x1,0x20","ra,0x20",
80002290,addi,ra:80021d84,,af808093,,"addi	x1,x1,-1288","ra,ra,-1288",
80002298,xori,s3:fffffa64,,a65ac993,,"xori	x19,x21,-1435","s3,s5,-1435",
800022a0,and,a1:00000000,,0067f5b3,,"and	x11,x15,x6","a1,a5,t1",
800022a4,srl,a3:8002ece4,,009556b3,,"srl	x13,x10,x9","a3,a0,s1",
800022a8,sra,t4:00000000,,40975eb3,,"sra	x29,x14,x9","t4,a4,s1",
800022ac,xori,a4:7ffd10f6,,c126c713,,"xori	x14,x13,-1006","a4,a3,-1006",
800022b4,srai,tp:00000000,,4102d213,,"srai	x4,x5,0x10","tp,t0,0x10",
800022b8,slti,s3:00000001,,93712993,,"slti	x19,x2,-1737","s3,sp,-1737",
800022bc,add,t6:00000000,,00940fb3,,"add	x31,x8,x9","t6,s0,s1",
800022c0,sltiu,gp:00000001,,c4413193,,"sltiu	x3,x2,-956","gp,sp,-956",
800022c4,sltiu,s2:00000000,,4b10b913,,"sltiu	x18,x1,1201","s2,ra,1201",
800022c8,slti,s9:00000000,,86002c93,,"slti	x25,x0,-1952","s9,zero,-1952",
800022cc,and,a6:00000000,,009cf833,,"and	x16,x25,x9","a6,s9,s1",
800022d0,lbu,s1:00000000,,0d70c483,,"lbu	x9,215(x1)","s1,215,ra",
800022e0,and,gp:00000000,,01c171b3,,"and	x3,x2,x28","gp,sp,t3",
800022e4,srli,t6:00000000,,01b3df93,,"srli	x31,x7,0x1b","t6,t2,0x1b",
800022e8,sll,s9:00000000,,00d49cb3,,"sll	x25,x9,x13","s9,s1,a3",
800022f0,lbu,s2:00000000,,fc50c903,,"lbu	x18,-59(x1)","s2,-59,ra",
800022f4,ori,t5:ffffff98,,f9866f13,,"ori	x30,x12,-104","t5,a2,-104",
800022f8,add,a6:8002ae64,,00228833,,"add	x16,x5,x2","a6,t0,sp",
80002300,slt,s2:00000001,,0050a933,,"slt	x18,x1,x5","s2,ra,t0",
80002304,lbu,a7:00000000,,07f0c883,,"lbu	x17,127(x1)","a7,127,ra",
8000230c,sll,a1:00000000,,01a215b3,,"sll	x11,x4,x26","a1,tp,s10",
80002310,add,t0:800152e7,,006c02b3,,"add	x5,x24,x6","t0,s8,t1",
80002318,and,gp:00000000,,012071b3,,"and	x3,x0,x18","gp,zero,s2",
80002320,lb,t6:00000000,,f4908f83,,"lb	x31,-183(x1)","t6,-183,ra",
80002328,slt,t5:00000000,,01d3af33,,"slt	x30,x7,x29","t5,t2,t4",
8000232c,srai,s0:00000000,,415b5413,,"srai	x8,x22,0x15","s0,s6,0x15",
80002330,lbu,a4:00000000,,f810c703,,"lbu	x14,-127(x1)","a4,-127,ra",
80002338,slt,t1:00000000,,00a52333,,"slt	x6,x10,x10","t1,a0,a0",
8000233c,lhu,tp:00000000,,ffe0d203,,"lhu	x4,-2(x1)","tp,-2,ra",
80002340,auipc,tp:8001b340,,00019217,,"auipc	x4,0x19","tp,0x19",
80002344,addi,tp:8001b682,,34220213,,"addi	x4,x4,834","tp,tp,834",
80002348,lhu,t4:00000000,,00225e83,,"lhu	x29,2(x4)","t4,2,tp",
8000235c,sltu,s5:00000000,,0071bab3,,"sltu	x21,x3,x7","s5,gp,t2",
80002364,lhu,t6:00000000,,fe025f83,,"lhu	x31,-32(x4)","t6,-32,tp",
80002368,srli,a1:0000d1ee,,010bd593,,"srli	x11,x23,0x10","a1,s7,0x10",
80002370,lbu,t6:00000000,,fcd24f83,,"lbu	x31,-51(x4)","t6,-51,tp",
80002374,lbu,t3:00000000,,01424e03,,"lbu	x28,20(x4)","t3,20,tp",
80002378,lb,s0:00000000,,00120403,,"lb	x8,1(x4)","s0,1,tp",
8000237c,lbu,t5:00000000,,00124f03,,"lbu	x30,1(x4)","t5,1,tp",
80002380,lb,s0:00000000,,feb20403,,"lb	x8,-21(x4)","s0,-21,tp",
80002390,lbu,s5:00000000,,00724a83,,"lbu	x21,7(x4)","s5,7,tp",
80002394,lbu,t4:00000000,,01924e83,,"lbu	x29,25(x4)","t4,25,tp",
80002398,lb,a7:00000000,,ff020883,,"lb	x17,-16(x4)","a7,-16,tp",
8000239c,auipc,a2:8001539c,,00013617,,"auipc	x12,0x13","a2,0x13",
800023a0,addi,a2:800153d8,,03c60613,,"addi	x12,x12,60","a2,a2,60",
800023a8,lb,s3:00000000,,cf660983,,"lb	x19,-778(x12)","s3,-778,a2",
800023b0,srai,ra:00000000,,414c5093,,"srai	x1,x24,0x14","ra,s8,0x14",
800023b4,add,a3:0004014b,,005106b3,,"add	x13,x2,x5","a3,sp,t0",
800023b8,lui,t3:72ee3000,,72ee3e37,,"lui	x28,0x72ee3","t3,0x72ee3",
800023bc,lh,a1:00000000,,f0a61583,,"lh	x11,-246(x12)","a1,-246,a2",
800023c0,lbu,s9:00000000,,44e64c83,,"lbu	x25,1102(x12)","s9,1102,a2",
800023c4,srli,a4:00000000,,0040d713,,"srli	x14,x1,0x4","a4,ra,0x4",
800023cc,xor,t0:00000000,,01bdc2b3,,"xor	x5,x27,x27","t0,s11,s11",
800023d8,lb,a1:00000000,,43160583,,"lb	x11,1073(x12)","a1,1073,a2",
800023dc,addi,a3:0000021d,,21d08693,,"addi	x13,x1,541","a3,ra,541",
800023e0,andi,a6:8002ecc0,,ed157813,,"andi	x16,x10,-303","a6,a0,-303",
800023e4,sra,t1:00000000,,4159d333,,"sra	x6,x19,x21","t1,s3,s5",
800023ec,lhu,s9:00000000,,d7a65c83,,"lhu	x25,-646(x12)","s9,-646,a2",
800023f0,srli,t5:00000000,,0063df13,,"srli	x30,x7,0x6","t5,t2,0x6",
800023f8,srl,t1:d1eeaab3,,01ebd333,,"srl	x6,x23,x30","t1,s7,t5",
800023fc,xor,a4:72ee3000,,007e4733,,"xor	x14,x28,x7","a4,t3,t2",
80002400,lh,s1:00000000,,e4a61483,,"lh	x9,-438(x12)","s1,-438,a2",
80002404,and,t0:00000000,,0193f2b3,,"and	x5,x7,x25","t0,t2,s9",
80002408,addi,s2:fffffb07,,b07f8913,,"addi	x18,x31,-1273","s2,t6,-1273",
8000240c,lb,s10:00000000,,55560d03,,"lb	x26,1365(x12)","s10,1365,a2",
80002410,andi,s11:8002ac04,,d8e17d93,,"andi	x27,x2,-626","s11,sp,-626",
80002418,auipc,s2:0ffd4418,,8ffd2917,,"auipc	x18,0x8ffd2","s2,0x8ffd2",
8000241c,lhu,s8:00000000,,6c065c03,,"lhu	x24,1728(x12)","s8,1728,a2",
80002420,lbu,s1:00000000,,cb964483,,"lbu	x9,-839(x12)","s1,-839,a2",
80002428,lb,t2:00000000,,65960383,,"lb	x7,1625(x12)","t2,1625,a2",
8000242c,lbu,t1:00000000,,09f64303,,"lbu	x6,159(x12)","t1,159,a2",
80002434,lw,t3:00001d00,,f7862e03,,"lw	x28,-136(x12)","t3,-136,a2",
8000243c,lb,s10:00000000,,6ef60d03,,"lb	x26,1775(x12)","s10,1775,a2",
80002440,lui,s2:6ddc3000,,6ddc3937,,"lui	x18,0x6ddc3","s2,0x6ddc3",
80002444,srl,tp:00000000,,01fc5233,,"srl	x4,x24,x31","tp,s8,t6",
8000244c,lbu,gp:00000000,,44164183,,"lbu	x3,1089(x12)","gp,1089,a2",
80002450,lb,s6:00000000,,7bf60b03,,"lb	x22,1983(x12)","s6,1983,a2",
80002454,lb,a6:00000000,,cca60803,,"lb	x16,-822(x12)","a6,-822,a2",
80002458,ori,a3:0000022b,,22b9e693,,"ori	x13,x19,555","a3,s3,555",
8000245c,lhu,s4:00000000,,eac65a03,,"lhu	x20,-340(x12)","s4,-340,a2",
80002464,lbu,ra:00000000,,5f164083,,"lbu	x1,1521(x12)","ra,1521,a2",
80002468,auipc,t0:80022468,,00020297,,"auipc	x5,0x20","t0,0x20",
8000246c,addi,t0:80022b63,,6fb28293,,"addi	x5,x5,1787","t0,t0,1787",
80002474,lb,t1:00000000,,ff228303,,"lb	x6,-14(x5)","t1,-14,t0",
80002478,lb,t2:00000000,,ff228383,,"lb	x7,-14(x5)","t2,-14,t0",
8000247c,lbu,s1:00000000,,ff22c483,,"lbu	x9,-14(x5)","s1,-14,t0",
80002480,lbu,a4:00000000,,ff22c703,,"lbu	x14,-14(x5)","a4,-14,t0",
80002488,lb,s8:ffffffb3,,ff228c03,,"lb	x24,-14(x5)","s8,-14,t0",
80002494,sltiu,s3:00000000,,a95c3993,,"sltiu	x19,x24,-1387","s3,s8,-1387",
80002498,lbu,s3:00000000,,ff22c983,,"lbu	x19,-14(x5)","s3,-14,t0",
800024a0,lb,a7:00000000,,ff228883,,"lb	x17,-14(x5)","a7,-14,t0",
800024a4,lb,a6:00000000,,ff228803,,"lb	x16,-14(x5)","a6,-14,t0",
800024b0,lb,t1:00000000,,ff228303,,"lb	x6,-14(x5)","t1,-14,t0",
800024b4,lbu,ra:00000000,,ff22c083,,"lbu	x1,-14(x5)","ra,-14,t0",
800024b8,lb,t5:00000000,,ff228f03,,"lb	x30,-14(x5)","t5,-14,t0",
800024bc,lb,gp:00000000,,ff228183,,"lb	x3,-14(x5)","gp,-14,t0",
800024c0,sub,t6:00000000,,409e8fb3,,"sub	x31,x29,x9","t6,t4,s1",
800024c4,lhu,t6:00000000,,ff72df83,,"lhu	x31,-9(x5)","t6,-9,t0",
800024cc,auipc,t3:800154cc,,00013e17,,"auipc	x28,0x13","t3,0x13",
800024d0,addi,t3:8001510e,,c42e0e13,,"addi	x28,x28,-958","t3,t3,-958",
800024d4,xori,t6:000002c4,,2c4d4f93,,"xori	x31,x26,708","t6,s10,708",
800024d8,addi,s10:fffffd4e,,d4eb0d13,,"addi	x26,x22,-690","s10,s6,-690",
800024dc,lhu,t6:00000000,,faee5f83,,"lhu	x31,-82(x28)","t6,-82,t3",
800024e0,lbu,s8:00000000,,0cae4c03,,"lbu	x24,202(x28)","s8,202,t3",
800024e4,lbu,a1:00000000,,02de4583,,"lbu	x11,45(x28)","a1,45,t3",
800024e8,lui,a1:0177a000,,0177a5b7,,"lui	x11,0x177a","a1,0x177a",
800024ec,lb,s2:00000000,,059e0903,,"lb	x18,89(x28)","s2,89,t3",
800024f0,slti,s4:00000000,,88022a13,,"slti	x20,x4,-1920","s4,tp,-1920",
800024f8,slt,t0:00000000,,006322b3,,"slt	x5,x6,x6","t0,t1,t1",
800024fc,sltiu,s2:00000001,,f16c3913,,"sltiu	x18,x24,-234","s2,s8,-234",
80002504,sltu,s11:00000001,,012a3db3,,"sltu	x27,x20,x18","s11,s4,s2",
80002510,srl,a3:8002ae64,,003156b3,,"srl	x13,x2,x3","a3,sp,gp",
80002514,srl,t4:00000000,,0071deb3,,"srl	x29,x3,x7","t4,gp,t2",
80002518,andi,s8:00000000,,dd977c13,,"andi	x24,x14,-551","s8,a4,-551",
8000251c,lhu,a4:00000000,,f4ee5703,,"lhu	x14,-178(x28)","a4,-178,t3",
80002520,lh,t2:00000000,,f44e1383,,"lh	x7,-188(x28)","t2,-188,t3",
80002524,lui,t6:132be000,,132befb7,,"lui	x31,0x132be","t6,0x132be",
80002528,lb,a4:00000000,,fc0e0703,,"lb	x14,-64(x28)","a4,-64,t3",
8000252c,slli,s3:00000000,,00049993,,"slli	x19,x9,0x0","s3,s1,0x0",
80002530,lbu,a5:00000000,,0b3e4783,,"lbu	x15,179(x28)","a5,179,t3",
80002534,slti,t4:00000001,,194b2e93,,"slti	x29,x22,404","t4,s6,404",
8000253c,lh,t2:00000000,,fe4e1383,,"lh	x7,-28(x28)","t2,-28,t3",
80002548,lh,a6:00000000,,0f0e1803,,"lh	x16,240(x28)","a6,240,t3",
8000254c,add,a7:00000000,,00f008b3,,"add	x17,x0,x15","a7,zero,a5",
80002558,lbu,t6:00000000,,f65e4f83,,"lbu	x31,-155(x28)","t6,-155,t3",
80002560,lui,t5:a7b39000,,a7b39f37,,"lui	x30,0xa7b39","t5,0xa7b39",
80002564,lbu,gp:00000000,,0a3e4183,,"lbu	x3,163(x28)","gp,163,t3",
8000256c,sltiu,a3:00000001,,521eb693,,"sltiu	x13,x29,1313","a3,t4,1313",
80002570,sltu,a5:00000001,,017137b3,,"sltu	x15,x2,x23","a5,sp,s7",
80002574,lb,s6:00000000,,062e0b03,,"lb	x22,98(x28)","s6,98,t3",
80002580,lb,s3:00000000,,f79e0983,,"lb	x19,-135(x28)","s3,-135,t3",
80002588,lbu,s9:00000000,,ffde4c83,,"lbu	x25,-3(x28)","s9,-3,t3",
8000258c,lbu,s6:00000000,,07de4b03,,"lbu	x22,125(x28)","s6,125,t3",
80002598,srl,s8:00000000,,00a85c33,,"srl	x24,x16,x10","s8,a6,a0",
800025a0,auipc,gp:800155a0,,00013197,,"auipc	x3,0x13","gp,0x13",
800025a4,addi,gp:80015c73,,6d318193,,"addi	x3,x3,1747","gp,gp,1747",
800025a8,xor,s4:00000001,,00d9ca33,,"xor	x20,x19,x13","s4,s3,a3",
800025ac,srli,s10:00000000,,01a2dd13,,"srli	x26,x5,0x1a","s10,t0,0x1a",
800025b0,and,s10:80000c60,,00317d33,,"and	x26,x2,x3","s10,sp,gp",
800025b4,lh,s4:00000000,,01319a03,,"lh	x20,19(x3)","s4,19,gp",
800025b8,srai,s2:00000000,,41d4d913,,"srai	x18,x9,0x1d","s2,s1,0x1d",
800025bc,ori,a4:d1eeaaff,,2febe713,,"ori	x14,x23,766","a4,s7,766",
800025c8,add,s10:00000000,,01208d33,,"add	x26,x1,x18","s10,ra,s2",
800025cc,lbu,s4:00000000,,03e1ca03,,"lbu	x20,62(x3)","s4,62,gp",
800025d4,lb,s11:00000000,,ff518d83,,"lb	x27,-11(x3)","s11,-11,gp",
800025d8,add,t2:8002ae64,,002483b3,,"add	x7,x9,x2","t2,s1,sp",
800025dc,ori,s3:000003d0,,3d0b6993,,"ori	x19,x22,976","s3,s6,976",
800025e0,lb,t5:00000000,,fec18f03,,"lb	x30,-20(x3)","t5,-20,gp",
800025e4,lbu,a4:00000000,,fd61c703,,"lbu	x14,-42(x3)","a4,-42,gp",
800025ec,lbu,t4:00000000,,01e1ce83,,"lbu	x29,30(x3)","t4,30,gp",
800025f0,xor,a1:80015c73,,0038c5b3,,"xor	x11,x17,x3","a1,a7,gp",
800025f4,lb,t5:00000000,,00118f03,,"lb	x30,1(x3)","t5,1,gp",
800025f8,lb,t2:00000000,,fca18383,,"lb	x7,-54(x3)","t2,-54,gp",
800025fc,lbu,a7:00000000,,fe41c883,,"lbu	x17,-28(x3)","a7,-28,gp",
80002604,lbu,a7:00000000,,fe21c883,,"lbu	x17,-30(x3)","a7,-30,gp",
80002608,auipc,t5:57526608,,d7524f17,,"auipc	x30,0xd7524","t5,0xd7524",
8000260c,ori,s11:fffff9f0,,9f0b6d93,,"ori	x27,x22,-1552","s11,s6,-1552",
80002610,lbu,tp:00000000,,0241c203,,"lbu	x4,36(x3)","tp,36,gp",
80002618,sra,s6:8002ece4,,40055b33,,"sra	x22,x10,x0","s6,a0,zero",
8000261c,sll,t5:00000000,,00529f33,,"sll	x30,x5,x5","t5,t0,t0",
80002620,lbu,a2:00000000,,fef1c603,,"lbu	x12,-17(x3)","a2,-17,gp",
80002624,auipc,s3:63542624,,e3540997,,"auipc	x19,0xe3540","s3,0xe3540",
80002628,or,s2:8002ece4,,00956933,,"or	x18,x10,x9","s2,a0,s1",
8000262c,srl,a5:00000000,,0162d7b3,,"srl	x15,x5,x22","a5,t0,s6",
80002638,lb,s10:00000000,,00518d03,,"lb	x26,5(x3)","s10,5,gp",
8000263c,sra,s3:00000000,,40ccd9b3,,"sra	x19,x25,x12","s3,s9,a2",
80002640,sra,t3:00000000,,4034de33,,"sra	x28,x9,x3","t3,s1,gp",
80002644,and,a5:80000833,,0171f7b3,,"and	x15,x3,x23","a5,gp,s7",
80002648,addi,s3:000001d5,,1d520993,,"addi	x19,x4,469","s3,tp,469",
80002650,add,a3:00000000,,01ff86b3,,"add	x13,x31,x31","a3,t6,t6",
