pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800075c0,and,t5:00000004,,0164ff33,,"and	x30,x9,x22","t5,s1,s6",
800075c8,sub,s7:e8c02f4f,,40b70bb3,,"sub	x23,x14,x11","s7,a4,a1",
800075cc,xori,s8:cdf0fc07,,f73e4c13,,"xori	x24,x28,-141","s8,t3,-141",
800075d0,lb,s10:00000048,,ff398d03,,"lb	x26,-13(x19)","s10,-13,s3",
800075d4,lw,s4:221de102,,0029aa03,,"lw	x20,2(x19)","s4,2,s3",
800075dc,lb,t2:0000000f,,ffe98383,,"lb	x7,-2(x19)","t2,-2,s3",
800075e0,lw,gp:380313ee,,ff69a183,,"lw	x3,-10(x19)","gp,-10,s3",
800075e4,sub,t5:8001e03e,,40548f33,,"sub	x30,x9,x5","t5,s1,t0",
800075e8,lb,s5:fffffff9,,ff098a83,,"lb	x21,-16(x19)","s5,-16,s3",
800075f4,srl,s4:00000000,,01d85a33,,"srl	x20,x16,x29","s4,a6,t4",
800075f8,lhu,a5:0000221d,,0049d783,,"lhu	x15,4(x19)","a5,4,s3",
800075fc,lb,s6:ffffffcd,,00798b03,,"lb	x22,7(x19)","s6,7,s3",
80007600,andi,a3:800288e4,,9ee17693,,"andi	x13,x2,-1554","a3,sp,-1554",
80007604,xori,t4:000022b1,,0ac7ce93,,"xori	x29,x15,172","t4,a5,172",
80007608,slti,a5:00000001,,0f752793,,"slti	x15,x10,247","a5,a0,247",
80007610,lbu,s7:00000026,,fff9cb83,,"lbu	x23,-1(x19)","s7,-1,s3",
80007618,andi,s9:00000000,,cf807c93,,"andi	x25,x0,-776","s9,zero,-776",
8000761c,srl,t6:0000001c,,0151dfb3,,"srl	x31,x3,x21","t6,gp,s5",
80007620,lbu,t2:000000df,,00b9c383,,"lbu	x7,11(x19)","t2,11,s3",
80007628,addi,s2:fffff917,,8f1b8913,,"addi	x18,x23,-1807","s2,s7,-1807",
80007630,lbu,t5:00000048,,ff39cf03,,"lbu	x30,-13(x19)","t5,-13,s3",
80007638,xori,s4:fffffad4,,ad5dca13,,"xori	x20,x27,-1323","s4,s11,-1323",
8000763c,addi,s2:fffffb58,,b1f88913,,"addi	x18,x17,-1249","s2,a7,-1249",
80007640,xori,a6:00006845,,4b824813,,"xori	x16,x4,1208","a6,tp,1208",
80007648,sra,s10:00000026,,419bdd33,,"sra	x26,x23,x25","s10,s7,s9",
8000764c,auipc,t0:7c4ee64c,,fc4e7297,,"auipc	x5,0xfc4e7","t0,0xfc4e7",
80007650,srli,a4:00000000,,01fd5713,,"srli	x14,x26,0x1f","a4,s10,0x1f",
80007658,ori,a7:fffffbbf,,b1eee893,,"ori	x17,x29,-1250","a7,t4,-1250",
8000765c,and,t5:00000000,,002dff33,,"and	x30,x27,x2","t5,s11,sp",
80007660,lb,s5:00000026,,fff98a83,,"lb	x21,-1(x19)","s5,-1,s3",
80007664,sra,s7:000000df,,4193dbb3,,"sra	x23,x7,x25","s7,t2,s9",
80007668,lb,a4:0000007d,,ff198703,,"lb	x14,-15(x19)","a4,-15,s3",
8000766c,srli,t6:00000000,,0153df93,,"srli	x31,x7,0x15","t6,t2,0x15",
80007670,lbu,s9:00000002,,0029cc83,,"lbu	x25,2(x19)","s9,2,s3",
80007674,auipc,s3:8000f674,,00008997,,"auipc	x19,0x8","s3,0x8",
80007678,addi,s3:8000fbf4,,58098993,,"addi	x19,x19,1408","s3,s3,1408",
8000767c,lb,t1:00000066,,02b98303,,"lb	x6,43(x19)","t1,43,s3",
80007680,slli,a3:8ac40000,,012e9693,,"slli	x13,x29,0x12","a3,t4,0x12",
80007684,sll,s2:7c4ee64c,,00029933,,"sll	x18,x5,x0","s2,t0,zero",
80007688,lhu,s1:00009792,,ff49d483,,"lhu	x9,-12(x19)","s1,-12,s3",
8000768c,srli,gp:0008ac40,,00c6d193,,"srli	x3,x13,0xc","gp,a3,0xc",
80007694,sltu,a2:00000001,,010cb633,,"sltu	x12,x25,x16","a2,s9,a6",
80007698,lbu,t4:0000008d,,03f9ce83,,"lbu	x29,63(x19)","t4,63,s3",
8000769c,addi,a0:00000299,,298d8513,,"addi	x10,x27,664","a0,s11,664",
800076a0,lw,s7:4e65934a,,00c9ab83,,"lw	x23,12(x19)","s7,12,s3",
800076ac,andi,s7:00000000,,0d0afb93,,"andi	x23,x21,208","s7,s5,208",
800076b0,lbu,a2:000000f0,,02d9c603,,"lbu	x12,45(x19)","a2,45,s3",
800076b8,ori,t6:0000685d,,05c86f93,,"ori	x31,x16,92","t6,a6,92",
800076bc,lw,s4:2b86f0fe,,02c9aa03,,"lw	x20,44(x19)","s4,44,s3",
800076c0,ori,a2:000000bd,,0bd7e613,,"ori	x12,x15,189","a2,a5,189",
800076c4,sltu,a3:00000001,,00a3b6b3,,"sltu	x13,x7,x10","a3,t2,a0",
800076c8,auipc,a6:1e4a36c8,,9e49c817,,"auipc	x16,0x9e49c","a6,0x9e49c",
800076cc,slti,t6:00000001,,7e462f93,,"slti	x31,x12,2020","t6,a2,2020",
800076d4,slli,s8:be000000,,01939c13,,"slli	x24,x7,0x19","s8,t2,0x19",
800076d8,sll,gp:e1fc0000,,00ba11b3,,"sll	x3,x20,x11","gp,s4,a1",
800076dc,srli,tp:190781ba,,001e5213,,"srli	x4,x28,0x1","tp,t3,0x1",
800076e0,lb,t6:ffffff86,,02e98f83,,"lb	x31,46(x19)","t6,46,s3",
800076e4,lb,tp:00000000,,01f98203,,"lb	x4,31(x19)","tp,31,s3",
800076e8,lhu,s8:00008cb4,,03c9dc03,,"lhu	x24,60(x19)","s8,60,s3",
800076ec,lhu,a0:0000ff4c,,0149d503,,"lhu	x10,20(x19)","a0,20,s3",
800076f0,lb,s8:fffffffe,,02c98c03,,"lb	x24,44(x19)","s8,44,s3",
800076f4,srli,s10:000f89dc,,00b95d13,,"srli	x26,x18,0xb","s10,s2,0xb",
800076f8,andi,t4:000f89c0,,de0d7e93,,"andi	x29,x26,-544","t4,s10,-544",
800076fc,lhu,s5:0000b894,,fe89da83,,"lhu	x21,-24(x19)","s5,-24,s3",
80007704,srai,s2:00000000,,403f5913,,"srai	x18,x30,0x3","s2,t5,0x3",
8000770c,and,t1:00000000,,006bf333,,"and	x6,x23,x6","t1,s7,t1",
80007710,lh,s2:ffff866c,,fde99903,,"lh	x18,-34(x19)","s2,-34,s3",
80007718,lh,s8:ffffff4c,,01499c03,,"lh	x24,20(x19)","s8,20,s3",
8000771c,lbu,a0:00000013,,fce9c503,,"lbu	x10,-50(x19)","a0,-50,s3",
80007720,lbu,s11:00000046,,ff39cd83,,"lbu	x27,-13(x19)","s11,-13,s3",
80007724,slt,gp:00000000,,01aa21b3,,"slt	x3,x20,x26","gp,s4,s10",
80007728,lbu,s2:0000005a,,feb9c903,,"lbu	x18,-21(x19)","s2,-21,s3",
8000772c,slti,s10:00000000,,a91dad13,,"slti	x26,x27,-1391","s10,s11,-1391",
80007730,sra,s6:ffffffff,,40bc5b33,,"sra	x22,x24,x11","s6,s8,a1",
80007734,lb,a5:00000024,,fed98783,,"lb	x15,-19(x19)","a5,-19,s3",
80007738,lbu,a0:00000044,,0019c503,,"lbu	x10,1(x19)","a0,1,s3",
80007744,auipc,tp:80018744,,00011217,,"auipc	x4,0x11","tp,0x11",
80007748,addi,tp:80017f67,,82320213,,"addi	x4,x4,-2013","tp,tp,-2013",
80007750,sltu,s8:00000001,,00b73c33,,"sltu	x24,x14,x11","s8,a4,a1",
8000775c,add,s1:fffffc3c,,011704b3,,"add	x9,x14,x17","s1,a4,a7",
80007760,lbu,t4:00000069,,2b624e83,,"lbu	x29,694(x4)","t4,694,tp",
80007768,slt,s4:00000000,,007a2a33,,"slt	x20,x20,x7","s4,s4,t2",
8000776c,xori,t6:00000779,,778c4f93,,"xori	x31,x24,1912","t6,s8,1912",
80007770,lbu,a0:000000c5,,ec424503,,"lbu	x10,-316(x4)","a0,-316,tp",
80007774,auipc,t0:8f83a774,,0f833297,,"auipc	x5,0xf833","t0,0xf833",
80007778,xor,a4:707c5ccb,,0058c733,,"xor	x14,x17,x5","a4,a7,t0",
8000777c,or,a4:8000fbf4,,0019e733,,"or	x14,x19,x1","a4,s3,ra",
80007780,sub,s4:00000002,,41668a33,,"sub	x20,x13,x22","s4,a3,s6",
80007784,lbu,a2:000000b5,,87324603,,"lbu	x12,-1933(x4)","a2,-1933,tp",
80007788,xori,ra:000001a9,,6d0fc093,,"xori	x1,x31,1744","ra,t6,1744",
8000778c,lw,a5:eb5c2b0c,,4e122783,,"lw	x15,1249(x4)","a5,1249,tp",
80007790,srli,t0:00000000,,00f35293,,"srli	x5,x6,0xf","t0,t1,0xf",
800077a0,lw,s5:7a8e9b0e,,2d122a83,,"lw	x21,721(x4)","s5,721,tp",
800077a4,lbu,a5:00000093,,c8924783,,"lbu	x15,-887(x4)","a5,-887,tp",
800077a8,lhu,s4:00003324,,14f25a03,,"lhu	x20,335(x4)","s4,335,tp",
800077ac,sltu,t5:00000001,,00eabf33,,"sltu	x30,x21,x14","t5,s5,a4",
800077b0,slt,a0:00000000,,000fa533,,"slt	x10,x31,x0","a0,t6,zero",
800077b4,sltu,a2:00000001,,0041b633,,"sltu	x12,x3,x4","a2,gp,tp",
800077bc,or,s10:ffffffff,,01186d33,,"or	x26,x16,x17","s10,a6,a7",
800077c4,lbu,a0:000000a0,,82424503,,"lbu	x10,-2012(x4)","a0,-2012,tp",
800077c8,srl,a0:0320f037,,014e5533,,"srl	x10,x28,x20","a0,t3,s4",
800077cc,auipc,s11:5893e7cc,,d8937d97,,"auipc	x27,0xd8937","s11,0xd8937",
800077d4,auipc,t5:354327d4,,b542bf17,,"auipc	x30,0xb542b","t5,0xb542b",
800077d8,andi,t2:fffffb3c,,f7c8f393,,"andi	x7,x17,-132","t2,a7,-132",
800077dc,lb,t5:ffffff8c,,a8820f03,,"lb	x30,-1400(x4)","t5,-1400,tp",
800077e4,slt,s1:00000001,,0038a4b3,,"slt	x9,x17,x3","s1,a7,gp",
800077e8,lh,t1:00007fb6,,71121303,,"lh	x6,1809(x4)","t1,1809,tp",
800077ec,auipc,s8:8001d7ec,,00016c17,,"auipc	x24,0x16","s8,0x16",
800077f0,addi,s8:8001d7ba,,fcec0c13,,"addi	x24,x24,-50","s8,s8,-50",
800077f4,slt,t1:00000000,,0110a333,,"slt	x6,x1,x17","t1,ra,a7",
800077fc,slti,s10:00000000,,5a5fad13,,"slti	x26,x31,1445","s10,t6,1445",
80007800,lbu,s4:00000066,,ff9c4a03,,"lbu	x20,-7(x24)","s4,-7,s8",
80007804,lb,s1:ffffffe4,,ffbc0483,,"lb	x9,-5(x24)","s1,-5,s8",
80007808,lbu,t1:000000ff,,001c4303,,"lbu	x6,1(x24)","t1,1,s8",
80007820,lb,a0:00000000,,ffbc0503,,"lb	x10,-5(x24)","a0,-5,s8",
80007824,lhu,t5:00006020,,ff6c5f03,,"lhu	x30,-10(x24)","t5,-10,s8",
80007828,or,tp:ffffffff,,014b6233,,"or	x4,x22,x20","tp,s6,s4",
80007830,lhu,s4:0000710d,,006c5a03,,"lhu	x20,6(x24)","s4,6,s8",
80007840,slt,a2:00000000,,013ea633,,"slt	x12,x29,x19","a2,t4,s3",
80007844,sra,s1:fffffff8,,407154b3,,"sra	x9,x2,x7","s1,sp,t2",
80007848,lbu,a6:00000019,,005c4803,,"lbu	x16,5(x24)","a6,5,s8",
8000784c,slli,s9:0049b180,,00541c93,,"slli	x25,x8,0x5","s9,s0,0x5",
80007850,lhu,s2:0000710d,,006c5903,,"lhu	x18,6(x24)","s2,6,s8",
80007854,sra,s1:ffffffff,,41bb54b3,,"sra	x9,x22,x27","s1,s6,s11",
80007858,srl,t6:80028ce4,,00015fb3,,"srl	x31,x2,x0","t6,sp,zero",
8000785c,add,s4:00000019,,01018a33,,"add	x20,x3,x16","s4,gp,a6",
80007860,xor,s1:8000fa5d,,001744b3,,"xor	x9,x14,x1","s1,a4,ra",
80007864,lbu,a3:00000002,,010c4683,,"lbu	x13,16(x24)","a3,16,s8",
80007868,sltu,tp:00000001,,0121b233,,"sltu	x4,x3,x18","tp,gp,s2",
80007874,or,s7:320f0374,,01cd6bb3,,"or	x23,x26,x28","s7,s10,t3",
80007878,lbu,gp:00000071,,007c4183,,"lbu	x3,7(x24)","gp,7,s8",
8000787c,lw,a7:8c889604,,ffec2883,,"lw	x17,-2(x24)","a7,-2,s8",
80007880,lhu,s1:0000fbf4,,00cc5483,,"lhu	x9,12(x24)","s1,12,s8",
80007884,lb,a2:00000028,,00fc0603,,"lb	x12,15(x24)","a2,15,s8",
80007888,lh,s2:ffffbdf4,,008c1903,,"lh	x18,8(x24)","s2,8,s8",
8000788c,lh,s7:0000001c,,ff2c1b83,,"lh	x23,-14(x24)","s7,-14,s8",
80007890,auipc,a6:8000f890,,00008817,,"auipc	x16,0x8","a6,0x8",
80007894,addi,a6:8000f470,,be080813,,"addi	x16,x16,-1056","a6,a6,-1056",
80007898,lbu,s5:00000037,,72c84a83,,"lbu	x21,1836(x16)","s5,1836,a6",
8000789c,lb,t1:fffffff7,,39180303,,"lb	x6,913(x16)","t1,913,a6",
800078a0,lbu,a0:00000090,,55784503,,"lbu	x10,1367(x16)","a0,1367,a6",
800078a4,ori,a3:ffffffff,,c9a36693,,"ori	x13,x6,-870","a3,t1,-870",
800078a8,or,t5:ffffffff,,00646f33,,"or	x30,x8,x6","t5,s0,t1",
800078ac,sll,gp:47000000,,01c811b3,,"sll	x3,x16,x28","gp,a6,t3",
800078b0,sll,s11:cf980000,,00bd9db3,,"sll	x27,x27,x11","s11,s11,a1",
800078b4,add,a0:ffffffff,,00d28533,,"add	x10,x5,x13","a0,t0,a3",
800078b8,slti,tp:00000001,,6dffa213,,"slti	x4,x31,1759","tp,t6,1759",
800078bc,lw,s8:00fc873f,,25c82c03,,"lw	x24,604(x16)","s8,604,a6",
800078c0,andi,a0:00000004,,23547513,,"andi	x10,x8,565","a0,s0,565",
800078c4,andi,s6:fffffa96,,a96f7b13,,"andi	x22,x30,-1386","s6,t5,-1386",
800078c8,lb,tp:ffffffe7,,ca580203,,"lb	x4,-859(x16)","tp,-859,a6",
800078d4,xor,s1:b8ffffe7,,0041c4b3,,"xor	x9,x3,x4","s1,gp,tp",
800078d8,srli,s10:00000000,,0147dd13,,"srli	x26,x15,0x14","s10,a5,0x14",
800078dc,lbu,a3:00000010,,f3284683,,"lbu	x13,-206(x16)","a3,-206,a6",
800078e0,and,a2:00000000,,00cdf633,,"and	x12,x27,x12","a2,s11,a2",
800078e4,lhu,t4:00008960,,32085e83,,"lhu	x29,800(x16)","t4,800,a6",
800078ec,auipc,s11:8000f8ec,,00008d97,,"auipc	x27,0x8","s11,0x8",
800078f0,addi,s11:8000f7d8,,eecd8d93,,"addi	x27,x27,-276","s11,s11,-276",
800078f8,lb,a6:00000073,,e07d8803,,"lb	x16,-505(x27)","a6,-505,s11",
800078fc,srli,s7:00000000,,016adb93,,"srli	x23,x21,0x16","s7,s5,0x16",
80007900,lb,a5:fffffff0,,90bd8783,,"lb	x15,-1781(x27)","a5,-1781,s11",
80007904,lb,t6:ffffffd7,,97ad8f83,,"lb	x31,-1670(x27)","t6,-1670,s11",
80007908,srl,a2:00000000,,014cd633,,"srl	x12,x25,x20","a2,s9,s4",
8000790c,lbu,t5:00000062,,30bdcf03,,"lbu	x30,779(x27)","t5,779,s11",
80007910,sub,a3:00000000,,40c006b3,,"sub	x13,x0,x12","a3,zero,a2",
80007914,sub,s3:ffffff86,,40ba89b3,,"sub	x19,x21,x11","s3,s5,a1",
80007918,lb,a2:ffffffce,,14cd8603,,"lb	x12,332(x27)","a2,332,s11",
8000791c,lbu,t1:00000099,,7eadc303,,"lbu	x6,2026(x27)","t1,2026,s11",
80007924,auipc,s9:9491b924,,14914c97,,"auipc	x25,0x14914","s9,0x14914",
80007934,lb,a4:00000068,,55fd8703,,"lb	x14,1375(x27)","a4,1375,s11",
8000793c,lhu,a3:000039d5,,cb4dd683,,"lhu	x13,-844(x27)","a3,-844,s11",
80007940,lbu,a5:0000002e,,a3edc783,,"lbu	x15,-1474(x27)","a5,-1474,s11",
80007948,and,s3:00000000,,0068f9b3,,"and	x19,x17,x6","s3,a7,t1",
8000794c,lhu,a0:0000c982,,b82dd503,,"lhu	x10,-1150(x27)","a0,-1150,s11",
80007950,lui,tp:fbea8000,,fbea8237,,"lui	x4,0xfbea8","tp,0xfbea8",
8000795c,lbu,t6:00000031,,b23dcf83,,"lbu	x31,-1245(x27)","t6,-1245,s11",
80007960,srl,a0:00000000,,00cfd533,,"srl	x10,x31,x12","a0,t6,a2",
80007968,or,t4:8000f7d8,,01b56eb3,,"or	x29,x10,x27","t4,a0,s11",
8000796c,lb,a1:0000002d,,69fd8583,,"lb	x11,1695(x27)","a1,1695,s11",
80007970,add,t1:800131ad,,00de8333,,"add	x6,x29,x13","t1,t4,a3",
80007974,slti,s3:00000001,,13792993,,"slti	x19,x18,311","s3,s2,311",
80007978,lb,s8:00000010,,e41d8c03,,"lb	x24,-447(x27)","s8,-447,s11",
8000797c,lb,t6:ffffffe2,,712d8f83,,"lb	x31,1810(x27)","t6,1810,s11",
80007980,lbu,a1:00000000,,cb3dc583,,"lbu	x11,-845(x27)","a1,-845,s11",
80007984,auipc,a7:80014984,,0000d897,,"auipc	x17,0xd","a7,0xd",
80007988,addi,a7:80014e51,,4cd88893,,"addi	x17,x17,1229","a7,a7,1229",
8000798c,andi,s3:00000000,,208d7993,,"andi	x19,x26,520","s3,s10,520",
80007990,auipc,a2:46dc0990,,c6db9617,,"auipc	x12,0xc6db9","a2,0xc6db9",
80007994,sll,t5:00000000,,00929f33,,"sll	x30,x5,x9","t5,t0,s1",
800079a8,lb,t6:ffffffd1,,1cc88f83,,"lb	x31,460(x17)","t6,460,a7",
800079ac,srai,s2:ffffffff,,415fd913,,"srai	x18,x31,0x15","s2,t6,0x15",
800079b0,lb,s3:0000006f,,89e88983,,"lb	x19,-1890(x17)","s3,-1890,a7",
800079b4,lb,s1:00000013,,45c88483,,"lb	x9,1116(x17)","s1,1116,a7",
800079b8,lb,a0:00000044,,4e788503,,"lb	x10,1255(x17)","a0,1255,a7",
800079bc,lbu,t4:00000096,,a2f8ce83,,"lbu	x29,-1489(x17)","t4,-1489,a7",
800079c4,lb,s9:ffffff8d,,adb88c83,,"lb	x25,-1317(x17)","s9,-1317,a7",
800079c8,lui,s6:6844b000,,6844bb37,,"lui	x22,0x6844b","s6,0x6844b",
800079d0,lw,s11:3074fc1e,,46b8ad83,,"lw	x27,1131(x17)","s11,1131,a7",
800079d4,or,a1:00000096,,018ee5b3,,"or	x11,x29,x24","a1,t4,s8",
800079d8,lw,s8:efac34b2,,af78ac03,,"lw	x24,-1289(x17)","s8,-1289,a7",
800079dc,sltu,s3:00000000,,0055b9b3,,"sltu	x19,x11,x5","s3,a1,t0",
800079e0,xori,s8:0000073e,,74d84c13,,"xori	x24,x16,1869","s8,a6,1869",
800079e4,lbu,s3:000000df,,5e88c983,,"lbu	x19,1512(x17)","s3,1512,a7",
800079e8,auipc,a1:8000f9e8,,00008597,,"auipc	x11,0x8","a1,0x8",
800079ec,addi,a1:8000f821,,e3958593,,"addi	x11,x11,-455","a1,a1,-455",
800079f8,slti,a2:00000000,,bc31a613,,"slti	x12,x3,-1085","a2,gp,-1085",
800079fc,xor,s4:8000f821,,01a5ca33,,"xor	x20,x11,x26","s4,a1,s10",
80007a04,srli,s4:00000000,,00f05a13,,"srli	x20,x0,0xf","s4,zero,0xf",
80007a08,lbu,a4:000000a4,,00a5c703,,"lbu	x14,10(x11)","a4,10,a1",
80007a10,srai,a2:ffffffff,,41afd613,,"srai	x12,x31,0x1a","a2,t6,0x1a",
80007a14,lui,s9:2eeda000,,2eedacb7,,"lui	x25,0x2eeda","s9,0x2eeda",
80007a20,sub,a0:d1126000,,419d0533,,"sub	x10,x26,x25","a0,s10,s9",
80007a24,lb,s2:0000000f,,00158903,,"lb	x18,1(x11)","s2,1,a1",
80007a30,add,s9:fffffbe0,,00e38cb3,,"add	x25,x7,x14","s9,t2,a4",
80007a34,andi,a0:00000180,,9d20f513,,"andi	x10,x1,-1582","a0,ra,-1582",
80007a38,srli,s1:00000034,,019b5493,,"srli	x9,x22,0x19","s1,s6,0x19",
80007a3c,srai,s2:fffffe00,,41645913,,"srai	x18,x8,0x16","s2,s0,0x16",
80007a40,lbu,s1:00000000,,ff85c483,,"lbu	x9,-8(x11)","s1,-8,a1",
80007a44,sub,a6:7ffece53,,406f0833,,"sub	x16,x30,x6","a6,t5,t1",
80007a48,xor,a4:80024d8c,,0084c733,,"xor	x14,x9,x8","a4,s1,s0",
80007a4c,lb,a4:0000006d,,01058703,,"lb	x14,16(x11)","a4,16,a1",
80007a50,lh,t1:00006bc7,,ffd59303,,"lh	x6,-3(x11)","t1,-3,a1",
80007a54,lb,t5:ffffffd4,,00e58f03,,"lb	x30,14(x11)","t5,14,a1",
80007a58,and,gp:00000000,,00fb71b3,,"and	x3,x22,x15","gp,s6,a5",
80007a5c,lbu,t5:00000039,,ffc5cf03,,"lbu	x30,-4(x11)","t5,-4,a1",
80007a60,ori,s2:fbea81a1,,1a126913,,"ori	x18,x4,417","s2,tp,417",
80007a64,auipc,s7:b137fa64,,31378b97,,"auipc	x23,0x31378","s7,0x31378",
80007a68,lb,s11:ffffff9e,,ff058d83,,"lb	x27,-16(x11)","s11,-16,a1",
80007a74,lui,a0:9a445000,,9a445537,,"lui	x10,0x9a445","a0,0x9a445",
80007a80,and,s4:00000000,,00ad7a33,,"and	x20,x26,x10","s4,s10,a0",
80007a84,addi,s1:00000732,,70478493,,"addi	x9,x15,1796","s1,a5,1796",
80007a88,sll,gp:00000000,,008011b3,,"sll	x3,x0,x8","gp,zero,s0",
80007a9c,xor,s5:00000000,,00424ab3,,"xor	x21,x4,x4","s5,tp,tp",
80007aa0,xor,t1:00000000,,015a4333,,"xor	x6,x20,x21","t1,s4,s5",
80007aa8,ori,tp:ffffff3d,,6053e213,,"ori	x4,x7,1541","tp,t2,1541",
80007aac,slt,t4:00000000,,00202eb3,,"slt	x29,x0,x2","t4,zero,sp",
80007ab0,srl,a2:00000000,,01c1d633,,"srl	x12,x3,x28","a2,gp,t3",
80007ab4,lbu,a2:0000003c,,ff15c603,,"lbu	x12,-15(x11)","a2,-15,a1",
80007ab8,andi,s10:00000000,,aefa7d13,,"andi	x26,x20,-1297","s10,s4,-1297",
80007abc,lb,t2:ffffffe4,,00658383,,"lb	x7,6(x11)","t2,6,a1",
80007ac0,auipc,s7:8000fac0,,00008b97,,"auipc	x23,0x8","s7,0x8",
80007ac4,addi,s7:8000f813,,d53b8b93,,"addi	x23,x23,-685","s7,s7,-685",
80007ac8,srli,s4:00000000,,00fada13,,"srli	x20,x21,0xf","s4,s5,0xf",
80007ad0,sltu,a5:00000000,,00b437b3,,"sltu	x15,x8,x11","a5,s0,a1",
80007ad4,lbu,s1:00000076,,026bc483,,"lbu	x9,38(x23)","s1,38,s7",
80007adc,sra,t5:ffffffc0,,41e5df33,,"sra	x30,x11,x30","t5,a1,t5",
80007ae0,xori,a4:ffffff96,,f96ec713,,"xori	x14,x29,-106","a4,t4,-106",
80007ae4,lh,a7:00001570,,fcfb9883,,"lh	x17,-49(x23)","a7,-49,s7",
80007ae8,lb,s4:00000025,,febb8a03,,"lb	x20,-21(x23)","s4,-21,s7",
80007af0,slti,a6:00000000,,41ce2813,,"slti	x16,x28,1052","a6,t3,1052",
80007af4,addi,a0:000004d9,,4f538513,,"addi	x10,x7,1269","a0,t2,1269",
80007af8,lb,t1:ffffff94,,ff6b8303,,"lb	x6,-10(x23)","t1,-10,s7",
80007afc,lb,s10:00000051,,00bb8d03,,"lb	x26,11(x23)","s10,11,s7",
80007b00,sltu,s6:00000000,,00f0bb33,,"sltu	x22,x1,x15","s6,ra,a5",
80007b08,lb,s8:00000019,,030b8c03,,"lb	x24,48(x23)","s8,48,s7",
80007b0c,sltu,t1:00000001,,01ee3333,,"sltu	x6,x28,x30","t1,t3,t5",
80007b10,lbu,a3:000000ea,,012bc683,,"lbu	x13,18(x23)","a3,18,s7",
80007b18,lbu,s11:000000aa,,03abcd83,,"lbu	x27,58(x23)","s11,58,s7",
80007b1c,and,t5:00000010,,01a77f33,,"and	x30,x14,x26","t5,a4,s10",
80007b20,lbu,t4:0000004d,,03fbce83,,"lbu	x29,63(x23)","t4,63,s7",
80007b24,addi,s8:ffffffee,,feea8c13,,"addi	x24,x21,-18","s8,s5,-18",
80007b28,lbu,a2:000000c9,,fc2bc603,,"lbu	x12,-62(x23)","a2,-62,s7",
80007b2c,sltiu,a2:00000001,,64c33613,,"sltiu	x12,x6,1612","a2,t1,1612",
80007b34,lb,t2:ffffffc3,,ff8b8383,,"lb	x7,-8(x23)","t2,-8,s7",
80007b3c,and,s9:000001a1,,00197cb3,,"and	x25,x18,x1","s9,s2,ra",
80007b40,lw,s5:19827eb9,,02dbaa83,,"lw	x21,45(x23)","s5,45,s7",
80007b44,lui,tp:594f8000,,594f8237,,"lui	x4,0x594f8","tp,0x594f8",
80007b48,lb,a1:00000067,,fe7b8583,,"lb	x11,-25(x23)","a1,-25,s7",
80007b4c,xori,s8:00000794,,7b1a4c13,,"xori	x24,x20,1969","s8,s4,1969",
80007b54,lbu,s8:00000000,,006bcc03,,"lbu	x24,6(x23)","s8,6,s7",
80007b5c,sltiu,s5:00000001,,d6f63a93,,"sltiu	x21,x12,-657","s5,a2,-657",
80007b60,lb,a7:ffffffca,,02ab8883,,"lb	x17,42(x23)","a7,42,s7",
80007b64,add,s9:fbea81a2,,00c90cb3,,"add	x25,x18,x12","s9,s2,a2",
80007b68,addi,a3:fffff88d,,868a0693,,"addi	x13,x20,-1944","a3,s4,-1944",
80007b6c,sltiu,t4:00000001,,b7bebe93,,"sltiu	x29,x29,-1157","t4,t4,-1157",
80007b70,lw,s11:d21adf77,,035bad83,,"lw	x27,53(x23)","s11,53,s7",
80007b74,auipc,s2:8001fb74,,00018917,,"auipc	x18,0x18","s2,0x18",
80007b78,addi,s2:8001f738,,bc490913,,"addi	x18,x18,-1084","s2,s2,-1084",
80007b7c,lui,t6:f41f3000,,f41f3fb7,,"lui	x31,0xf41f3","t6,0xf41f3",
80007b80,lb,t5:0000006d,,00790f03,,"lb	x30,7(x18)","t5,7,s2",
80007b88,lbu,t0:0000004e,,00a94283,,"lbu	x5,10(x18)","t0,10,s2",
80007b8c,srli,s10:00000010,,01b15d13,,"srli	x26,x2,0x1b","s10,sp,0x1b",
80007b90,lbu,t4:00000041,,00994e83,,"lbu	x29,9(x18)","t4,9,s2",
80007b94,lbu,a6:000000ed,,ff994803,,"lbu	x16,-7(x18)","a6,-7,s2",
80007b98,slli,s6:ffc46800,,00b69b13,,"slli	x22,x13,0xb","s6,a3,0xb",
80007b9c,sub,ra:0000050f,,411500b3,,"sub	x1,x10,x17","ra,a0,a7",
80007ba4,lb,a5:0000001b,,00490783,,"lb	x15,4(x18)","a5,4,s2",
80007ba8,lbu,s5:0000006e,,ff094a83,,"lbu	x21,-16(x18)","s5,-16,s2",
80007bac,lbu,s10:0000007f,,00d94d03,,"lbu	x26,13(x18)","s10,13,s2",
80007bb0,lb,s4:00000055,,fff90a03,,"lb	x20,-1(x18)","s4,-1,s2",
80007bb8,lbu,a2:00000055,,fff94603,,"lbu	x12,-1(x18)","a2,-1,s2",
80007bc0,lb,t0:ffffffed,,ff290283,,"lb	x5,-14(x18)","t0,-14,s2",
80007bd0,lbu,s7:000000ed,,ff994b83,,"lbu	x23,-7(x18)","s7,-7,s2",
80007bdc,andi,s6:00000062,,46a4fb13,,"andi	x22,x9,1130","s6,s1,1130",
