pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a20,slli,t3:fc000000,,019c9e13,,"slli	x28,x25,0x19","t3,s9,0x19",
80002a24,auipc,s5:b568ea24,,3568ca97,,"auipc	x21,0x3568c","s5,0x3568c",
80002a28,or,s5:40cfa597,,00016ab3,,"or	x21,x2,x0","s5,sp,zero",
80002a2c,lui,t2:009e5000,,009e53b7,,"lui	x7,0x9e5","t2,0x9e5",
80002a30,sub,s10:fc000000,,41ae0d33,,"sub	x26,x28,x26","s10,t3,s10",
80002a34,and,tp:ffc21231,,0182f233,,"and	x4,x5,x24","tp,t0,s8",
80002a38,addi,s10:fffffea2,,c5ae8d13,,"addi	x26,x29,-934","s10,t4,-934",
80002a3c,srl,s9:00000000,,00a8dcb3,,"srl	x25,x17,x10","s9,a7,a0",
80002a40,sltiu,s1:00000001,,8543b493,,"sltiu	x9,x7,-1964","s1,t2,-1964",
80002a44,slli,s11:e880c000,,00e69d93,,"slli	x27,x13,0xe","s11,a3,0xe",
80002a48,and,t1:80000260,,005bf333,,"and	x6,x23,x5","t1,s7,t0",
80002a4c,slt,a5:00000001,,0025a7b3,,"slt	x15,x11,x2","a5,a1,sp",
80002a50,xor,a4:f1499001,,0014c733,,"xor	x14,x9,x1","a4,s1,ra",
80002a54,srli,a6:01000299,,00755813,,"srli	x16,x10,0x7","a6,a0,0x7",
80002a58,add,s11:9e7256ec,,01f50db3,,"add	x27,x10,x31","s11,a0,t6",
80002a5c,sub,sp:3f305cc9,,40230133,,"sub	x2,x6,x2","sp,t1,sp",
80002a60,auipc,s11:9170da60,,1170bd97,,"auipc	x27,0x1170b","s11,0x1170b",
80002a64,srai,a4:00000000,,40f9d713,,"srai	x14,x19,0xf","a4,s3,0xf",
80002a68,sll,t5:04000000,,015f9f33,,"sll	x30,x31,x21","t5,t6,s5",
80002a6c,andi,s5:00000001,,0e14fa93,,"andi	x21,x9,225","s5,s1,225",
80002a70,srli,a7:00ffc212,,00825893,,"srli	x17,x4,0x8","a7,tp,0x8",
80002a74,sub,gp:0000026f,,408901b3,,"sub	x3,x18,x8","gp,s2,s0",
80002a78,sra,a4:ffffff51,,409d5733,,"sra	x14,x26,x9","a4,s10,s1",
80002a7c,sltiu,sp:00000001,,e049b113,,"sltiu	x2,x19,-508","sp,s3,-508",
80002a80,sub,s0:80010f13,,40eb8433,,"sub	x8,x23,x14","s0,s7,a4",
80002a84,ori,tp:f1499117,,1170e213,,"ori	x4,x1,279","tp,ra,279",
80002a88,srl,s1:0001ffff,,003754b3,,"srl	x9,x14,x3","s1,a4,gp",
80002a8c,or,s1:40cffb4b,,00c6e4b3,,"or	x9,x13,x12","s1,a3,a2",
80002a90,srl,s11:00000001,,018a5db3,,"srl	x27,x20,x24","s11,s4,s8",
80002a94,xor,s9:0000026f,,003cccb3,,"xor	x25,x25,x3","s9,s9,gp",
80002a98,or,t0:00025b48,,00c062b3,,"or	x5,x0,x12","t0,zero,a2",
80002a9c,add,t3:f1499118,,00410e33,,"add	x28,x2,x4","t3,sp,tp",
80002aa0,srai,s11:ffe00043,,40a5dd93,,"srai	x27,x11,0xa","s11,a1,0xa",
80002aa4,slt,s6:00000000,,01b02b33,,"slt	x22,x0,x27","s6,zero,s11",
80002aa8,slli,t1:24800000,,014e9313,,"slli	x6,x29,0x14","t1,t4,0x14",
80002aac,addi,t1:00025673,,b2b28313,,"addi	x6,x5,-1237","t1,t0,-1237",
80002ab0,slti,t4:00000001,,912bae93,,"slti	x29,x23,-1774","t4,s7,-1774",
80002ab4,sltu,s2:00000000,,01e4b933,,"sltu	x18,x9,x30","s2,s1,t5",
80002ab8,add,a5:1e736550,,01f287b3,,"add	x15,x5,x31","a5,t0,t6",
80002ac0,andi,s10:00000000,,1d397d13,,"andi	x26,x18,467","s10,s2,467",
80002ac4,sltiu,t4:00000001,,8cb43e93,,"sltiu	x29,x8,-1845","t4,s0,-1845",
80002ac8,lui,t1:625c6000,,625c6337,,"lui	x6,0x625c6","t1,0x625c6",
80002acc,andi,t0:00000081,,1e787293,,"andi	x5,x16,487","t0,a6,487",
80002ad0,andi,s9:00000000,,f5007c93,,"andi	x25,x0,-176","s9,zero,-176",
80002ad4,auipc,a4:18a28ad4,,98a26717,,"auipc	x14,0x98a26","a4,0x98a26",
80002ad8,slt,a7:00000000,,004a28b3,,"slt	x17,x20,x4","a7,s4,tp",
80002ae0,add,s1:c0d1482f,,009504b3,,"add	x9,x10,x9","s1,a0,s1",
80002ae8,add,s10:df425237,,009f8d33,,"add	x26,x31,x9","s10,t6,s1",
80002aec,addi,s4:00026003,,4bb60a13,,"addi	x20,x12,1211","s4,a2,1211",
80002af4,and,s11:00000001,,015a7db3,,"and	x27,x20,x21","s11,s4,s5",
80002af8,sll,t5:010e6400,,00cb9f33,,"sll	x30,x23,x12","t5,s7,a2",
80002afc,lui,s11:ef1d3000,,ef1d3db7,,"lui	x27,0xef1d3","s11,0xef1d3",
80002b00,andi,t2:00000000,,e3897393,,"andi	x7,x18,-456","t2,s2,-456",
80002b04,lui,s1:a8241000,,a82414b7,,"lui	x9,0xa8241","s1,0xa8241",
80002b08,and,s7:00006000,,01437bb3,,"and	x23,x6,x20","s7,t1,s4",
80002b0c,sltu,s3:00000001,,014cb9b3,,"sltu	x19,x25,x20","s3,s9,s4",
80002b10,slt,s3:00000001,,018529b3,,"slt	x19,x10,x24","s3,a0,s8",
80002b18,lui,a4:e2ee2000,,e2ee2737,,"lui	x14,0xe2ee2","a4,0xe2ee2",
80002b1c,and,a7:00000000,,01d978b3,,"and	x17,x18,x29","a7,s2,t4",
80002b20,sra,s11:00000000,,41815db3,,"sra	x27,x2,x24","s11,sp,s8",
80002b24,auipc,t3:7b659b24,,fb657e17,,"auipc	x28,0xfb657","t3,0xfb657",
80002b28,sra,t3:00000000,,40db5e33,,"sra	x28,x22,x13","t3,s6,a3",
80002b2c,sll,t3:80014ce4,,01951e33,,"sll	x28,x10,x25","t3,a0,s9",
80002b30,xori,a5:00000462,,60d1c793,,"xori	x15,x3,1549","a5,gp,1549",
80002b34,or,s6:00000463,,0027eb33,,"or	x22,x15,x2","s6,a5,sp",
80002b38,srl,gp:f1499000,,0010d1b3,,"srl	x3,x1,x1","gp,ra,ra",
80002b40,srl,t5:3c526400,,00f1df33,,"srl	x30,x3,x15","t5,gp,a5",
80002b48,xor,tp:00000081,,0072c233,,"xor	x4,x5,x7","tp,t0,t2",
80002b4c,or,a2:7cdfe603,,01e6e633,,"or	x12,x13,x30","a2,a3,t5",
80002b50,slli,t0:00000000,,00fd9293,,"slli	x5,x27,0xf","t0,s11,0xf",
80002b54,slt,t2:00000001,,017523b3,,"slt	x7,x10,x23","t2,a0,s7",
80002b60,and,a5:00000000,,0194f7b3,,"and	x15,x9,x25","a5,s1,s9",
80002b68,srai,a7:00000000,,41e2d893,,"srai	x17,x5,0x1e","a7,t0,0x1e",
80002b6c,sll,a5:ff84fc7e,,007c17b3,,"sll	x15,x24,x7","a5,s8,t2",
80002b70,and,t2:80000000,,00b773b3,,"and	x7,x14,x11","t2,a4,a1",
80002b74,xori,t2:ffffffbe,,fbf9c393,,"xori	x7,x19,-65","t2,s3,-65",
80002b78,srli,a6:00080010,,00c5d813,,"srli	x16,x11,0xc","a6,a1,0xc",
80002b7c,auipc,a2:835f9b7c,,035f7617,,"auipc	x12,0x35f7","a2,0x35f7",
80002b80,sra,a5:f80010f1,,40b457b3,,"sra	x15,x8,x11","a5,s0,a1",
80002b84,or,a4:00000001,,015ee733,,"or	x14,x29,x21","a4,t4,s5",
80002b88,lui,a3:e9c9d000,,e9c9d6b7,,"lui	x13,0xe9c9d","a3,0xe9c9d",
80002b8c,srai,t6:00000000,,40795f93,,"srai	x31,x18,0x7","t6,s2,0x7",
80002b90,xori,s7:7ffef387,,c9444b93,,"xori	x23,x8,-876","s7,s0,-876",
80002b94,sra,s6:7ffef387,,41fbdb33,,"sra	x22,x23,x31","s6,s7,t6",
80002b98,auipc,s4:a2defb98,,22deda17,,"auipc	x20,0x22ded","s4,0x22ded",
80002b9c,or,a4:835f9b7c,,01166733,,"or	x14,x12,x17","a4,a2,a7",
80002ba0,auipc,gp:b2aebba0,,32ae9197,,"auipc	x3,0x32ae9","gp,0x32ae9",
80002ba4,sub,t2:c3701a3f,,41ec03b3,,"sub	x7,x24,x30","t2,s8,t5",
80002ba8,add,ra:00000001,,000100b3,,"add	x1,x2,x0","ra,sp,zero",
80002bac,srai,s7:00000000,,41515b93,,"srai	x23,x2,0x15","s7,sp,0x15",
80002bb0,sll,a7:00000000,,00bb98b3,,"sll	x17,x23,x11","a7,s7,a1",
80002bb4,srai,s4:00000000,,40c0da13,,"srai	x20,x1,0xc","s4,ra,0xc",
80002bb8,sltu,sp:00000001,,0168b133,,"sltu	x2,x17,x22","sp,a7,s6",
80002bbc,xor,s4:00000001,,01f9ca33,,"xor	x20,x19,x31","s4,s3,t6",
80002bc0,sub,a5:00000000,,417d87b3,,"sub	x15,x27,x23","a5,s11,s7",
80002bc4,andi,t1:80010844,,9df5f313,,"andi	x6,x11,-1569","t1,a1,-1569",
80002bc8,srl,sp:00000081,,01925133,,"srl	x2,x4,x25","sp,tp,s9",
80002bcc,xor,ra:00000000,,0128c0b3,,"xor	x1,x17,x18","ra,a7,s2",
80002bd0,sub,s0:ffc27e3f,,41bc0433,,"sub	x8,x24,x27","s0,s8,s11",
80002bd4,slt,gp:00000000,,00b5a1b3,,"slt	x3,x11,x11","gp,a1,a1",
80002bd8,lui,sp:122eb000,,122eb137,,"lui	x2,0x122eb","sp,0x122eb",
80002bdc,xori,s9:122eb2c0,,2c014c93,,"xori	x25,x2,704","s9,sp,704",
80002be0,xori,ra:7ca06733,,c4f74093,,"xori	x1,x14,-945","ra,a4,-945",
80002be4,slli,s7:00000000,,006d9b93,,"slli	x23,x27,0x6","s7,s11,0x6",
80002be8,ori,s11:fffff940,,940ded93,,"ori	x27,x27,-1728","s11,s11,-1728",
80002bec,sra,t4:00000000,,407a5eb3,,"sra	x29,x20,x7","t4,s4,t2",
80002bf0,sltiu,tp:00000000,,658e3213,,"sltiu	x4,x28,1624","tp,t3,1624",
80002bf4,xor,s4:80090854,,01034a33,,"xor	x20,x6,x16","s4,t1,a6",
80002bf8,sltu,ra:00000000,,003030b3,,"sltu	x1,x0,x3","ra,zero,gp",
80002bfc,sltiu,s9:00000001,,a66bbc93,,"sltiu	x25,x23,-1434","s9,s7,-1434",
80002c00,or,t0:00080010,,0101e2b3,,"or	x5,x3,x16","t0,gp,a6",
80002c04,srai,a6:ffffffff,,41add813,,"srai	x16,x27,0x1a","a6,s11,0x1a",
80002c08,ori,a6:000005cf,,5cece813,,"ori	x16,x25,1486","a6,s9,1486",
80002c0c,sltiu,tp:00000000,,7c33b213,,"sltiu	x4,x7,1987","tp,t2,1987",
80002c10,addi,a6:7ffefb65,,7deb0813,,"addi	x16,x22,2014","a6,s6,2014",
80002c14,srai,a6:000003ff,,415b5813,,"srai	x16,x22,0x15","a6,s6,0x15",
80002c18,sltu,s5:00000001,,008e3ab3,,"sltu	x21,x28,x8","s5,t3,s0",
80002c1c,addi,s9:800145b5,,8d150c93,,"addi	x25,x10,-1839","s9,a0,-1839",
80002c20,auipc,s3:1e403c20,,9e401997,,"auipc	x19,0x9e401","s3,0x9e401",
80002c24,sll,s10:00000000,,008b9d33,,"sll	x26,x23,x8","s10,s7,s0",
80002c28,srli,t1:0000020d,,01675313,,"srli	x6,x14,0x16","t1,a4,0x16",
80002c2c,slti,s10:00000001,,7cd6ad13,,"slti	x26,x13,1997","s10,a3,1997",
80002c30,sub,a3:ffffffff,,415906b3,,"sub	x13,x18,x21","a3,s2,s5",
80002c34,auipc,t2:ff9f3c34,,7f9f1397,,"auipc	x7,0x7f9f1","t2,0x7f9f1",
80002c38,sltu,a6:00000001,,01e8b833,,"sltu	x16,x17,x30","a6,a7,t5",
80002c3c,slti,a4:00000001,,69daa713,,"slti	x14,x21,1693","a4,s5,1693",
80002c40,slt,a5:00000001,,00e6a7b3,,"slt	x15,x13,x14","a5,a3,a4",
80002c44,auipc,a6:2d6d4c44,,ad6d2817,,"auipc	x16,0xad6d2","a6,0xad6d2",
80002c48,srai,s0:ff000299,,40755413,,"srai	x8,x10,0x7","s0,a0,0x7",
80002c4c,sltiu,tp:00000001,,c138b213,,"sltiu	x4,x17,-1005","tp,a7,-1005",
80002c54,lui,sp:a5907000,,a5907137,,"lui	x2,0xa5907","sp,0xa5907",
80002c58,andi,ra:3c526400,,d3ef7093,,"andi	x1,x30,-706","ra,t5,-706",
80002c5c,srl,s7:fffff940,,01dddbb3,,"srl	x23,x27,x29","s7,s11,t4",
80002c60,slli,a5:00000000,,017f9793,,"slli	x15,x31,0x17","a5,t6,0x17",
80002c64,add,t2:00080010,,01d283b3,,"add	x7,x5,x29","t2,t0,t4",
80002c68,srl,t6:00000a59,,01415fb3,,"srl	x31,x2,x20","t6,sp,s4",
80002c6c,srl,t0:0ffc27e3,,00bc52b3,,"srl	x5,x24,x11","t0,s8,a1",
80002c70,sltu,sp:00000001,,00c3b133,,"sltu	x2,x7,x12","sp,t2,a2",
80002c74,sra,a2:0000020d,,41d35633,,"sra	x12,x6,x29","a2,t1,t4",
80002c78,and,t3:0000020d,,00c6fe33,,"and	x28,x13,x12","t3,a3,a2",
80002c7c,lui,s1:6b858000,,6b8584b7,,"lui	x9,0x6b858","s1,0x6b858",
80002c80,srl,a6:00007fe1,,0062d833,,"srl	x16,x5,x6","a6,t0,t1",
80002c84,slli,s1:fff00000,,01469493,,"slli	x9,x13,0x14","s1,a3,0x14",
80002c88,slt,s4:00000000,,00992a33,,"slt	x20,x18,x9","s4,s2,s1",
80002c90,ori,a3:fffffce8,,ce84e693,,"ori	x13,x9,-792","a3,s1,-792",
80002c94,sll,t6:00000000,,01c91fb3,,"sll	x31,x18,x28","t6,s2,t3",
80002c98,xori,ra:7ffeb088,,c6c54093,,"xori	x1,x10,-916","ra,a0,-916",
80002c9c,andi,t5:00007b81,,b8187f13,,"andi	x30,x16,-1151","t5,a6,-1151",
80002ca0,srl,s1:00000000,,00f7d4b3,,"srl	x9,x15,x15","s1,a5,a5",
80002ca4,srai,s3:fffffff8,,41545993,,"srai	x19,x8,0x15","s3,s0,0x15",
80002ca8,sub,t3:fffffdf4,,40cd0e33,,"sub	x28,x26,x12","t3,s10,a2",
80002cac,sll,s1:00000000,,003494b3,,"sll	x9,x9,x3","s1,s1,gp",
80002cb0,andi,t4:00000000,,240cfe93,,"andi	x29,x25,576","t4,s9,576",
80002cb4,sltiu,s11:00000001,,867abd93,,"sltiu	x27,x21,-1945","s11,s5,-1945",
80002cb8,lui,tp:40f93000,,40f93237,,"lui	x4,0x40f93","tp,0x40f93",
80002cbc,sra,s5:7ffeb088,,41d0dab3,,"sra	x21,x1,x29","s5,ra,t4",
80002cc0,xor,s0:bf3b4e3f,,004c4433,,"xor	x8,x24,x4","s0,s8,tp",
80002cc4,srai,a5:00000000,,4001d793,,"srai	x15,x3,0x0","a5,gp,0x0",
80002cc8,slti,s3:00000001,,ad9ca993,,"slti	x19,x25,-1319","s3,s9,-1319",
80002ccc,srli,s10:00000000,,01f85d13,,"srli	x26,x16,0x1f","s10,a6,0x1f",
80002cd0,auipc,gp:479efcd0,,c79ed197,,"auipc	x3,0xc79ed","gp,0xc79ed",
80002cd4,xori,sp:7ffebb72,,ec7cc113,,"xori	x2,x25,-313","sp,s9,-313",
80002cd8,slt,ra:00000000,,009d20b3,,"slt	x1,x26,x9","ra,s10,s1",
80002cdc,sll,s5:00000000,,01249ab3,,"sll	x21,x9,x18","s5,s1,s2",
80002ce0,auipc,a2:93452ce0,,13450617,,"auipc	x12,0x13450","a2,0x13450",
80002ce4,sra,gp:0ffc27e3,,4142d1b3,,"sra	x3,x5,x20","gp,t0,s4",
80002ce8,andi,t0:000004a4,,6b657293,,"andi	x5,x10,1718","t0,a0,1718",
80002cec,sub,a5:fffffce8,,400687b3,,"sub	x15,x13,x0","a5,a3,zero",
80002cf0,ori,t4:fffffff7,,9b75ee93,,"ori	x29,x11,-1609","t4,a1,-1609",
80002cf4,ori,s6:000006af,,22b2eb13,,"ori	x22,x5,555","s6,t0,555",
80002cf8,lui,t5:0fed4000,,0fed4f37,,"lui	x30,0xfed4","t5,0xfed4",
80002cfc,sll,sp:12900000,,00229133,,"sll	x2,x5,x2","sp,t0,sp",
80002d00,sll,t4:00000000,,00701eb3,,"sll	x29,x0,x7","t4,zero,t2",
80002d0c,slt,tp:00000000,,01782233,,"slt	x4,x16,x23","tp,a6,s7",
80002d10,srai,s9:fffffffc,,41d5dc93,,"srai	x25,x11,0x1d","s9,a1,0x1d",
80002d14,srai,s5:00000000,,41a35a93,,"srai	x21,x6,0x1a","s5,t1,0x1a",
80002d18,slli,t5:fc000000,,01ac1f13,,"slli	x30,x24,0x1a","t5,s8,0x1a",
80002d1c,lui,s11:38411000,,38411db7,,"lui	x27,0x38411","s11,0x38411",
80002d20,srli,a4:00252000,,00715713,,"srli	x14,x2,0x7","a4,sp,0x7",
80002d24,sll,s6:d0000000,,01931b33,,"sll	x22,x6,x25","s6,t1,s9",
80002d28,xori,t5:000004f9,,4f9ecf13,,"xori	x30,x29,1273","t5,t4,1273",
80002d2c,slt,s0:00000000,,01ffa433,,"slt	x8,x31,x31","s0,t6,t6",
80002d30,srl,s9:00000000,,014edcb3,,"srl	x25,x29,x20","s9,t4,s4",
80002d38,sltiu,a4:00000000,,1885b713,,"sltiu	x14,x11,392","a4,a1,392",
80002d3c,addi,t1:ffffface,,ace08313,,"addi	x6,x1,-1330","t1,ra,-1330",
80002d40,addi,ra:80014d7b,,09750093,,"addi	x1,x10,151","ra,a0,151",
80002d44,srai,a7:00000000,,406ed893,,"srai	x17,x29,0x6","a7,t4,0x6",
80002d48,sll,s9:ffface00,,00f31cb3,,"sll	x25,x6,x15","s9,t1,a5",
80002d4c,andi,tp:00000010,,7153f213,,"andi	x4,x7,1813","tp,t2,1813",
80002d50,srai,t6:00001000,,4073df93,,"srai	x31,x7,0x7","t6,t2,0x7",
80002d54,srai,s9:fa000000,,403b5c93,,"srai	x25,x22,0x3","s9,s6,0x3",
80002d58,auipc,s1:db8d7d58,,5b8d5497,,"auipc	x9,0x5b8d5","s1,0x5b8d5",
80002d5c,lui,s11:2596a000,,2596adb7,,"lui	x27,0x2596a","s11,0x2596a",
80002d60,slt,s1:00000000,,006f24b3,,"slt	x9,x30,x6","s1,t5,t1",
80002d68,sub,gp:003d8665,,418281b3,,"sub	x3,x5,x24","gp,t0,s8",
80002d6c,or,a4:fffffdf4,,017e6733,,"or	x14,x28,x23","a4,t3,s7",
80002d70,andi,s4:000004c4,,4c5e7a13,,"andi	x20,x28,1221","s4,t3,1221",
80002d74,addi,s0:00000a0c,,a0cf8413,,"addi	x8,x31,-1524","s0,t6,-1524",
80002d78,sra,s10:00000000,,40a95d33,,"sra	x26,x18,x10","s10,s2,a0",
80002d7c,sub,s0:12900000,,40910433,,"sub	x8,x2,x9","s0,sp,s1",
80002d80,and,t3:00000000,,01adfe33,,"and	x28,x27,x26","t3,s11,s10",
80002d84,sra,s1:00000000,,402d54b3,,"sra	x9,x26,x2","s1,s10,sp",
80002d88,sltiu,s4:00000001,,8ed9ba13,,"sltiu	x20,x19,-1811","s4,s3,-1811",
80002d8c,xori,a4:129005cd,,5cd44713,,"xori	x14,x8,1485","a4,s0,1485",
80002d90,ori,s0:00000070,,070ee413,,"ori	x8,x29,112","s0,t4,112",
80002d94,addi,ra:cffff928,,928b0093,,"addi	x1,x22,-1752","ra,s6,-1752",
80002d98,ori,t1:0000017f,,17f96313,,"ori	x6,x18,383","t1,s2,383",
80002d9c,srli,s9:00000000,,01345c93,,"srli	x25,x8,0x13","s9,s0,0x13",
80002da0,slt,s5:00000001,,01eeaab3,,"slt	x21,x29,x30","s5,t4,t5",
80002da4,slli,gp:1c000000,,01641193,,"slli	x3,x8,0x16","gp,s0,0x16",
80002da8,slt,tp:00000000,,0131a233,,"slt	x4,x3,x19","tp,gp,s3",
80002dac,slli,t2:00000bf8,,00331393,,"slli	x7,x6,0x3","t2,t1,0x3",
80002db0,and,a6:0000014d,,00677833,,"and	x16,x14,x6","a6,a4,t1",
80002db4,srl,a6:00000000,,00685833,,"srl	x16,x16,x6","a6,a6,t1",
80002db8,and,s0:00000000,,0045f433,,"and	x8,x11,x4","s0,a1,tp",
80002dbc,lui,a3:03508000,,035086b7,,"lui	x13,0x3508","a3,0x3508",
80002dc0,sll,t3:cffff928,,01f09e33,,"sll	x28,x1,x31","t3,ra,t6",
80002dc4,sltiu,t1:00000001,,0dc43313,,"sltiu	x6,x8,220","t1,s0,220",
80002dc8,or,s9:00000bf8,,0083ecb3,,"or	x25,x7,x8","s9,t2,s0",
80002dcc,and,a7:00000000,,00da78b3,,"and	x17,x20,x13","a7,s4,a3",
80002dd0,xor,t3:cc000000,,003b4e33,,"xor	x28,x22,x3","t3,s6,gp",
80002dd4,slli,t0:00000000,,004d1293,,"slli	x5,x26,0x4","t0,s10,0x4",
80002dd8,xor,s11:03508001,,0136cdb3,,"xor	x27,x13,x19","s11,a3,s3",
80002ddc,xori,tp:fffffa3f,,a3eac213,,"xori	x4,x21,-1474","tp,s5,-1474",
80002de0,srai,sp:fffff84f,,40bc5113,,"srai	x2,x24,0xb","sp,s8,0xb",
80002de4,sra,a6:00000bf8,,41dcd833,,"sra	x16,x25,x29","a6,s9,t4",
80002de8,sltiu,sp:00000000,,70423113,,"sltiu	x2,x4,1796","sp,tp,1796",
80002dec,slti,s11:00000000,,ab4cad93,,"slti	x27,x25,-1356","s11,s9,-1356",
80002df0,sra,a4:e6000000,,406e5733,,"sra	x14,x28,x6","a4,t3,t1",
80002df4,auipc,s10:94fd0df4,,14fced17,,"auipc	x26,0x14fce","s10,0x14fce",
80002df8,sra,a6:00000000,,41e8d833,,"sra	x16,x17,x30","a6,a7,t5",
80002dfc,xori,s5:fffff8a8,,8a814a93,,"xori	x21,x2,-1880","s5,sp,-1880",
80002e00,slti,s2:00000000,,7123a913,,"slti	x18,x7,1810","s2,t2,1810",
80002e04,srl,s2:00000100,,00bfd933,,"srl	x18,x31,x11","s2,t6,a1",
80002e08,xor,a5:4ffeb5cc,,00a0c7b3,,"xor	x15,x1,x10","a5,ra,a0",
80002e0c,andi,a3:00001000,,a53ff693,,"andi	x13,x31,-1453","a3,t6,-1453",
80002e10,xor,s6:4c014ce4,,01c54b33,,"xor	x22,x10,x28","s6,a0,t3",
80002e14,srl,a5:00000000,,009dd7b3,,"srl	x15,x27,x9","a5,s11,s1",
80002e18,sltu,tp:00000001,,00beb233,,"sltu	x4,x29,x11","tp,t4,a1",
80002e1c,auipc,a6:d7e4be1c,,57e49817,,"auipc	x16,0x57e49","a6,0x57e49",
80002e20,sltu,s10:00000000,,01bb3d33,,"sltu	x26,x22,x27","s10,s6,s11",
80002e24,sub,a4:00000000,,41d28733,,"sub	x14,x5,x29","a4,t0,t4",
80002e28,and,ra:00000001,,014f70b3,,"and	x1,x30,x20","ra,t5,s4",
80002e2c,ori,gp:ffffffbf,,999c6193,,"ori	x3,x24,-1639","gp,s8,-1639",
80002e30,add,a5:d7e4c315,,01e807b3,,"add	x15,x16,x30","a5,a6,t5",
80002e34,srai,t3:00000000,,40305e13,,"srai	x28,x0,0x3","t3,zero,0x3",
80002e38,and,sp:00000000,,01fdf133,,"and	x2,x27,x31","sp,s11,t6",
80002e3c,sll,a5:980299c8,,004b17b3,,"sll	x15,x22,x4","a5,s6,tp",
80002e40,xor,t4:00001001,,00d0ceb3,,"xor	x29,x1,x13","t4,ra,a3",
80002e48,or,tp:00000000,,00806233,,"or	x4,x0,x8","tp,zero,s0",
80002e4c,srli,a4:00000000,,0074d713,,"srli	x14,x9,0x7","a4,s1,0x7",
80002e50,and,tp:00000000,,00d37233,,"and	x4,x6,x13","tp,t1,a3",
80002e54,srli,a4:00000000,,00dfd713,,"srli	x14,x31,0xd","a4,t6,0xd",
80002e5c,ori,gp:fffffac5,,ac5d6193,,"ori	x3,x26,-1339","gp,s10,-1339",
80002e60,lui,ra:15968000,,159680b7,,"lui	x1,0x15968","ra,0x15968",
80002e64,add,t2:ffc27e40,,018303b3,,"add	x7,x6,x24","t2,t1,s8",
80002e68,xor,ra:980299c8,,00f8c0b3,,"xor	x1,x17,x15","ra,a7,a5",
80002e70,slti,t1:00000001,,f9aba313,,"slti	x6,x23,-102","t1,s7,-102",
80002e74,ori,s2:fffffb13,,b13e6913,,"ori	x18,x28,-1261","s2,t3,-1261",
80002e78,sltu,t4:00000000,,002d3eb3,,"sltu	x29,x26,x2","t4,s10,sp",
80002e7c,sra,s0:00000000,,41be5433,,"sra	x8,x28,x27","s0,t3,s11",
80002e80,sub,s0:b8bc2004,,40cb0433,,"sub	x8,x22,x12","s0,s6,a2",
80002e84,sltu,s9:00000001,,00113cb3,,"sltu	x25,x2,x1","s9,sp,ra",
80002e88,slti,s0:00000001,,3b9e2413,,"slti	x8,x28,953","s0,t3,953",
80002e8c,and,s11:00000000,,00137db3,,"and	x27,x6,x1","s11,t1,ra",
80002e90,ori,sp:ffffffdd,,f9d1e113,,"ori	x2,x3,-99","sp,gp,-99",
80002e94,sub,s2:00000000,,404d8933,,"sub	x18,x27,x4","s2,s11,tp",
80002e98,lui,t4:21f58000,,21f58eb7,,"lui	x29,0x21f58","t4,0x21f58",
80002e9c,ori,s10:fffffe74,,e74fed13,,"ori	x26,x31,-396","s10,t6,-396",
80002ea0,addi,a6:fffffbe6,,be530813,,"addi	x16,x6,-1051","a6,t1,-1051",
80002ea4,srl,s5:00000001,,000a5ab3,,"srl	x21,x20,x0","s5,s4,zero",
80002ea8,sll,s11:00000000,,01cd9db3,,"sll	x27,x27,x28","s11,s11,t3",
80002eac,and,t1:900008c0,,00f67333,,"and	x6,x12,x15","t1,a2,a5",
80002eb4,andi,s5:00000081,,19b1fa93,,"andi	x21,x3,411","s5,gp,411",
80002eb8,or,s9:80014ce5,,00aaecb3,,"or	x25,x21,x10","s9,s5,a0",
80002ebc,xor,t1:00000001,,0009c333,,"xor	x6,x19,x0","t1,s3,zero",
80002ec0,lui,gp:9c7f7000,,9c7f71b7,,"lui	x3,0x9c7f7","gp,0x9c7f7",
80002ec4,sub,gp:80014ce5,,411c81b3,,"sub	x3,x25,x17","gp,s9,a7",
80002ecc,or,gp:980299c8,,0110e1b3,,"or	x3,x1,x17","gp,ra,a7",
80002ed0,and,s11:00000001,,01e9fdb3,,"and	x27,x19,x30","s11,s3,t5",
80002ed4,slti,s2:00000000,,a81a2913,,"slti	x18,x20,-1407","s2,s4,-1407",
80002ed8,srl,a2:00000000,,006a5633,,"srl	x12,x20,x6","a2,s4,t1",
80002edc,sltu,t5:00000000,,01dbbf33,,"sltu	x30,x23,x29","t5,s7,t4",
80002ee0,slt,s1:00000001,,01f5a4b3,,"slt	x9,x11,x31","s1,a1,t6",
80002ee4,sltu,t1:00000000,,01173333,,"sltu	x6,x14,x17","t1,a4,a7",
80002ee8,sub,sp:21f58000,,41ce8133,,"sub	x2,x29,x28","sp,t4,t3",
80002eec,sltiu,t4:00000001,,e115be93,,"sltiu	x29,x11,-495","t4,a1,-495",
80002ef0,srli,a2:00000000,,018ed613,,"srli	x12,x29,0x18","a2,t4,0x18",
80002ef4,sub,s1:00000000,,41e204b3,,"sub	x9,x4,x30","s1,tp,t5",
80002ef8,slti,a2:00000001,,733ea613,,"slti	x12,x29,1843","a2,t4,1843",
80002f00,sub,s2:8000fe64,,40d58933,,"sub	x18,x11,x13","s2,a1,a3",
80002f08,sra,s7:980299c8,,40d7dbb3,,"sra	x23,x15,x13","s7,a5,a3",
