pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040ec,lb,s8:ffffff87,,0cbc8c03,,"lb	x24,203(x25)","s8,203,s9",
800040f0,lb,t0:ffffff85,,011c8283,,"lb	x5,17(x25)","t0,17,s9",
800040fc,lb,s7:0000001c,,fbec8b83,,"lb	x23,-66(x25)","s7,-66,s9",
80004100,auipc,s4:f5823100,,7581fa17,,"auipc	x20,0x7581f","s4,0x7581f",
80004104,lbu,a5:0000001c,,fbecc783,,"lbu	x15,-66(x25)","a5,-66,s9",
8000410c,lb,t1:00000000,,0afc8303,,"lb	x6,175(x25)","t1,175,s9",
80004110,slli,gp:a44c0000,,011a9193,,"slli	x3,x21,0x11","gp,s5,0x11",
80004118,lb,s1:ffffffcb,,fdec8483,,"lb	x9,-34(x25)","s1,-34,s9",
80004120,auipc,t2:80016120,,00012397,,"auipc	x7,0x12","t2,0x12",
80004124,addi,t2:80015d66,,c4638393,,"addi	x7,x7,-954","t2,t2,-954",
80004128,auipc,a4:80016128,,00012717,,"auipc	x14,0x12","a4,0x12",
8000412c,addi,a4:80015cd8,,bb070713,,"addi	x14,x14,-1104","a4,a4,-1104",
80004134,auipc,t5:80016134,,00012f17,,"auipc	x30,0x12","t5,0x12",
80004138,addi,t5:80015a92,,95ef0f13,,"addi	x30,x30,-1698","t5,t5,-1698",
80004140,lb,a2:fffffff8,,f3138603,,"lb	x12,-207(x7)","a2,-207,t2",
80004144,lbu,s4:000000dc,,0db3ca03,,"lbu	x20,219(x7)","s4,219,t2",
80004148,lbu,s1:0000001c,,ff5f4483,,"lbu	x9,-11(x30)","s1,-11,t5",
8000414c,lw,a0:fffd9c4f,,0923a503,,"lw	x10,146(x7)","a0,146,t2",
80004150,lb,a6:0000000a,,22f70803,,"lb	x16,559(x14)","a6,559,a4",
80004154,lb,s11:0000003a,,c6e70d83,,"lb	x27,-914(x14)","s11,-914,a4",
80004160,lbu,t3:000000db,,f383ce03,,"lbu	x28,-200(x7)","t3,-200,t2",
80004164,lb,t4:00000064,,00bf0e83,,"lb	x29,11(x30)","t4,11,t5",
80004168,lb,a0:00000067,,f1f38503,,"lb	x10,-225(x7)","a0,-225,t2",
8000416c,lbu,s0:000000e3,,df574403,,"lbu	x8,-523(x14)","s0,-523,a4",
80004170,lhu,s0:00007fa0,,ffef5403,,"lhu	x8,-2(x30)","s0,-2,t5",
80004174,lb,t1:ffffffb0,,0ce38303,,"lb	x6,206(x7)","t1,206,t2",
80004178,lb,a7:00000014,,f7370883,,"lb	x17,-141(x14)","a7,-141,a4",
8000417c,lhu,a2:00008a30,,ff075603,,"lhu	x12,-16(x14)","a2,-16,a4",
80004184,lbu,a3:000000f0,,e1874683,,"lbu	x13,-488(x14)","a3,-488,a4",
80004188,lbu,s3:00000032,,8e474983,,"lbu	x19,-1820(x14)","s3,-1820,a4",
8000418c,lbu,a7:000000d9,,ff3f4883,,"lbu	x17,-13(x30)","a7,-13,t5",
80004190,auipc,t5:80016190,,00012f17,,"auipc	x30,0x12","t5,0x12",
80004194,addi,t5:80015a23,,893f0f13,,"addi	x30,x30,-1901","t5,t5,-1901",
80004198,lhu,s10:0000ab05,,00ff5d03,,"lhu	x26,15(x30)","s10,15,t5",
8000419c,sra,a0:0000001c,,403bd533,,"sra	x10,x23,x3","a0,s7,gp",
800041a0,lb,a7:0000000e,,ff0f0883,,"lb	x17,-16(x30)","a7,-16,t5",
800041b0,srai,a4:00000019,,402ed713,,"srai	x14,x29,0x2","a4,t4,0x2",
800041b4,lbu,tp:00000040,,007f4203,,"lbu	x4,7(x30)","tp,7,t5",
800041bc,lh,a6:ffffad96,,ff5f1803,,"lh	x16,-11(x30)","a6,-11,t5",
800041c0,lbu,s11:0000000e,,ffbf4d83,,"lbu	x27,-5(x30)","s11,-5,t5",
800041c4,lbu,a6:000000b9,,002f4803,,"lbu	x16,2(x30)","a6,2,t5",
800041c8,lb,s3:00000011,,ffef0983,,"lb	x19,-2(x30)","s3,-2,t5",
800041cc,slt,a2:00000000,,0052a633,,"slt	x12,x5,x5","a2,t0,t0",
800041d0,lh,a4:00000566,,ff3f1703,,"lh	x14,-13(x30)","a4,-13,t5",
800041d4,lb,s1:0000001d,,ff8f0483,,"lb	x9,-8(x30)","s1,-8,t5",
800041d8,lbu,s8:00000005,,ff4f4c03,,"lbu	x24,-12(x30)","s8,-12,t5",
800041e4,lbu,t4:0000001d,,ff8f4e83,,"lbu	x29,-8(x30)","t4,-8,t5",
800041e8,sltu,a5:00000001,,00b437b3,,"sltu	x15,x8,x11","a5,s0,a1",
800041ec,lh,t6:00001484,,ffff1f83,,"lh	x31,-1(x30)","t6,-1,t5",
800041f0,lb,t4:00000002,,ffaf0e83,,"lb	x29,-6(x30)","t4,-6,t5",
800041f4,srli,s4:00000040,,0195da13,,"srli	x20,x11,0x19","s4,a1,0x19",
800041f8,lbu,a0:00000064,,00ef4503,,"lbu	x10,14(x30)","a0,14,t5",
80004200,xor,s10:80015d63,,01394d33,,"xor	x26,x18,x19","s10,s2,s3",
80004204,lb,s0:00000000,,004f0403,,"lb	x8,4(x30)","s0,4,t5",
8000420c,lb,a2:ffffffad,,ff6f0603,,"lb	x12,-10(x30)","a2,-10,t5",
80004210,lbu,a5:000000ab,,010f4783,,"lbu	x15,16(x30)","a5,16,t5",
80004218,slli,s10:00172000,,00d81d13,,"slli	x26,x16,0xd","s10,a6,0xd",
8000421c,lw,s1:f940bf03,,005f2483,,"lw	x9,5(x30)","s1,5,t5",
80004220,lui,a5:331f5000,,331f57b7,,"lui	x15,0x331f5","a5,0x331f5",
80004224,lb,s1:00000064,,ff3f0483,,"lb	x9,-13(x30)","s1,-13,t5",
8000422c,lb,gp:0000000e,,ff0f0183,,"lb	x3,-16(x30)","gp,-16,t5",
80004230,lbu,gp:000000b9,,002f4183,,"lbu	x3,2(x30)","gp,2,t5",
80004238,auipc,gp:80015238,,00011197,,"auipc	x3,0x11","gp,0x11",
8000423c,addi,gp:8001570d,,4d518193,,"addi	x3,x3,1237","gp,gp,1237",
80004240,lbu,s4:0000000d,,00a1ca03,,"lbu	x20,10(x3)","s4,10,gp",
80004244,auipc,t5:80015244,,00011f17,,"auipc	x30,0x11","t5,0x11",
80004248,addi,t5:80015952,,70ef0f13,,"addi	x30,x30,1806","t5,t5,1806",
8000424c,lbu,s4:0000002e,,0081ca03,,"lbu	x20,8(x3)","s4,8,gp",
80004250,auipc,ra:80015250,,00011097,,"auipc	x1,0x11","ra,0x11",
80004254,addi,ra:800156fa,,4aa08093,,"addi	x1,x1,1194","ra,ra,1194",
80004258,lb,t0:0000006f,,ff218283,,"lb	x5,-14(x3)","t0,-14,gp",
8000425c,lbu,s7:00000077,,ff3f4b83,,"lbu	x23,-13(x30)","s7,-13,t5",
80004260,lb,s10:0000001d,,ff108d03,,"lb	x26,-15(x1)","s10,-15,ra",
80004264,lb,a3:ffffff8e,,00ff0683,,"lb	x13,15(x30)","a3,15,t5",
8000426c,lhu,s9:000000f7,,0060dc83,,"lhu	x25,6(x1)","s9,6,ra",
80004278,lh,a7:ffffba05,,ffb19883,,"lh	x17,-5(x3)","a7,-5,gp",
8000427c,lh,s11:00005ff7,,010f1d83,,"lh	x27,16(x30)","s11,16,t5",
80004280,lhu,s7:00009117,,0000db83,,"lhu	x23,0(x1)","s7,0,ra",
80004284,lw,t2:11bef487,,0031a383,,"lw	x7,3(x3)","t2,3,gp",
80004288,lb,s4:0000005f,,ffff0a03,,"lb	x20,-1(x30)","s4,-1,t5",
8000428c,lbu,s9:00000000,,ff91cc83,,"lbu	x25,-7(x3)","s9,-7,gp",
80004290,lb,s0:ffffffba,,00f08403,,"lb	x8,15(x1)","s0,15,ra",
80004294,lb,a4:0000005d,,00208703,,"lb	x14,2(x1)","a4,2,ra",
80004298,auipc,ra:80023298,,0001f097,,"auipc	x1,0x1f","ra,0x1f",
8000429c,addi,ra:80023045,,dad08093,,"addi	x1,x1,-595","ra,ra,-595",
800042a0,lbu,gp:000000c2,,0100c183,,"lbu	x3,16(x1)","gp,16,ra",
800042a4,lbu,tp:000000f4,,0040c203,,"lbu	x4,4(x1)","tp,4,ra",
800042ac,srl,s9:00000000,,01205cb3,,"srl	x25,x0,x18","s9,zero,s2",
800042bc,lb,s5:00000056,,ff808a83,,"lb	x21,-8(x1)","s5,-8,ra",
800042c4,xor,s1:8002ae90,,004144b3,,"xor	x9,x2,x4","s1,sp,tp",
800042c8,addi,s8:800228d9,,89408c13,,"addi	x24,x1,-1900","s8,ra,-1900",
800042d8,lhu,s4:00000000,,ffd0da03,,"lhu	x20,-3(x1)","s4,-3,ra",
800042dc,lb,s7:00000056,,ff808b83,,"lb	x23,-8(x1)","s7,-8,ra",
800042e0,lh,t5:ffffc2c3,,00109f03,,"lh	x30,1(x1)","t5,1,ra",
800042e4,slt,t2:00000000,,0063a3b3,,"slt	x7,x7,x6","t2,t2,t1",
800042f0,lb,a0:ffffffc2,,01008503,,"lb	x10,16(x1)","a0,16,ra",
800042f8,lbu,t2:000000c2,,0020c383,,"lbu	x7,2(x1)","t2,2,ra",
800042fc,lb,t5:ffffffa7,,ff108f03,,"lb	x30,-15(x1)","t5,-15,ra",
80004300,lbu,s2:00000000,,ff40c903,,"lbu	x18,-12(x1)","s2,-12,ra",
80004304,andi,s2:00000001,,d859f913,,"andi	x18,x19,-635","s2,s3,-635",
8000430c,srli,t5:00000000,,01725f13,,"srli	x30,x4,0x17","t5,tp,0x17",
80004310,lui,s1:1900c000,,1900c4b7,,"lui	x9,0x1900c","s1,0x1900c",
80004314,lhu,gp:00004442,,0090d183,,"lhu	x3,9(x1)","gp,9,ra",
80004318,lh,s0:ffffc2af,,00f09403,,"lh	x8,15(x1)","s0,15,ra",
8000431c,lb,s9:00000078,,00808c83,,"lb	x25,8(x1)","s9,8,ra",
80004320,lh,a7:0000001d,,00d09883,,"lh	x17,13(x1)","a7,13,ra",
80004324,auipc,ra:80024324,,00020097,,"auipc	x1,0x20","ra,0x20",
80004328,addi,ra:80023d73,,a4f08093,,"addi	x1,x1,-1457","ra,ra,-1457",
80004338,srl,t0:00000000,,012952b3,,"srl	x5,x18,x18","t0,s2,s2",
80004340,ori,t4:fffffbff,,bb6e6e93,,"ori	x29,x28,-1098","t4,t3,-1098",
80004344,lb,s7:0000001d,,10d08b83,,"lb	x23,269(x1)","s7,269,ra",
80004348,lhu,s0:0000001d,,10d0d403,,"lhu	x8,269(x1)","s0,269,ra",
80004350,lh,s10:ffffffb0,,10d09d03,,"lh	x26,269(x1)","s10,269,ra",
80004360,lb,tp:ffffffff,,cb508203,,"lb	x4,-843(x1)","tp,-843,ra",
80004364,srli,a7:00000000,,01bdd893,,"srli	x17,x27,0x1b","a7,s11,0x1b",
8000436c,lw,s10:0f38001d,,e410ad03,,"lw	x26,-447(x1)","s10,-447,ra",
80004370,lhu,s7:0000001d,,e410db83,,"lhu	x23,-447(x1)","s7,-447,ra",
80004374,lbu,t3:000000c3,,3f80ce03,,"lbu	x28,1016(x1)","t3,1016,ra",
80004378,lb,s10:00000073,,64a08d03,,"lb	x26,1610(x1)","s10,1610,ra",
8000437c,srli,a7:00000000,,01095893,,"srli	x17,x18,0x10","a7,s2,0x10",
80004380,lhu,gp:00004857,,c430d183,,"lhu	x3,-957(x1)","gp,-957,ra",
80004384,lb,s7:0000001f,,d1308b83,,"lb	x23,-749(x1)","s7,-749,ra",
80004388,lh,s11:00007d1f,,d1309d83,,"lh	x27,-749(x1)","s11,-749,ra",
80004390,auipc,t6:80015390,,00011f97,,"auipc	x31,0x11","t6,0x11",
80004394,addi,t6:800159ea,,65af8f93,,"addi	x31,x31,1626","t6,t6,1626",
80004398,auipc,s8:8001e398,,0001ac17,,"auipc	x24,0x1a","s8,0x1a",
8000439c,addi,s8:8001df15,,b7dc0c13,,"addi	x24,x24,-1155","s8,s8,-1155",
800043a0,lb,t5:ffffff9c,,0adf8f03,,"lb	x30,173(x31)","t5,173,t6",
800043a4,lb,t5:ffffffb5,,fa1c0f03,,"lb	x30,-95(x24)","t5,-95,s8",
800043ac,lbu,gp:000000c8,,f8bfc183,,"lbu	x3,-117(x31)","gp,-117,t6",
800043b0,lhu,t2:0000d517,,0d5c5383,,"lhu	x7,213(x24)","t2,213,s8",
800043b4,lbu,s1:0000005d,,0a9c4483,,"lbu	x9,169(x24)","s1,169,s8",
800043c0,lb,a3:ffffffd5,,fb7c0683,,"lb	x13,-73(x24)","a3,-73,s8",
800043c4,lbu,a0:0000005f,,0a1fc503,,"lbu	x10,161(x31)","a0,161,t6",
800043d0,lb,t5:ffffffd9,,f34c0f03,,"lb	x30,-204(x24)","t5,-204,s8",
800043d4,auipc,t6:800153d4,,00011f97,,"auipc	x31,0x11","t6,0x11",
800043d8,addi,t6:80015205,,e31f8f93,,"addi	x31,x31,-463","t6,t6,-463",
800043dc,or,t4:8003ff77,,001c6eb3,,"or	x29,x24,x1","t4,s8,ra",
800043e0,lh,t5:ffffafeb,,fb3f9f03,,"lh	x30,-77(x31)","t5,-77,t6",
800043e4,slt,a4:00000000,,01e8a733,,"slt	x14,x17,x30","a4,a7,t5",
800043ec,lb,s0:00000010,,f19f8403,,"lb	x8,-231(x31)","s0,-231,t6",
800043f0,auipc,s11:a13d03f0,,213ccd97,,"auipc	x27,0x213cc","s11,0x213cc",
800043f8,add,s11:ffffffcc,,00cb8db3,,"add	x27,x23,x12","s11,s7,a2",
800043fc,and,s3:00000000,,005279b3,,"and	x19,x4,x5","s3,tp,t0",
80004400,lbu,tp:000000ef,,0f6fc203,,"lbu	x4,246(x31)","tp,246,t6",
80004408,lbu,t2:00000027,,00afc383,,"lbu	x7,10(x31)","t2,10,t6",
80004410,lui,a6:c3d45000,,c3d45837,,"lui	x16,0xc3d45","a6,0xc3d45",
8000441c,lbu,tp:000000eb,,042fc203,,"lbu	x4,66(x31)","tp,66,t6",
80004424,sltiu,a3:00000000,,5bd13693,,"sltiu	x13,x2,1469","a3,sp,1469",
80004428,lbu,s11:000000e4,,f82fcd83,,"lbu	x27,-126(x31)","s11,-126,t6",
8000442c,slti,s8:00000001,,2efaac13,,"slti	x24,x21,751","s8,s5,751",
80004430,sra,s5:00000005,,4024dab3,,"sra	x21,x9,x2","s5,s1,sp",
80004434,srai,s0:00000000,,41dbd413,,"srai	x8,x23,0x1d","s0,s7,0x1d",
80004438,lui,s9:7fd67000,,7fd67cb7,,"lui	x25,0x7fd67","s9,0x7fd67",
8000443c,sra,a3:ffffffff,,40ab56b3,,"sra	x13,x22,x10","a3,s6,a0",
80004440,lbu,a3:00000038,,0b1fc683,,"lbu	x13,177(x31)","a3,177,t6",
80004444,lbu,s2:0000009f,,fe0fc903,,"lbu	x18,-32(x31)","s2,-32,t6",
80004448,sra,gp:00000000,,4031d1b3,,"sra	x3,x3,x3","gp,gp,gp",
8000444c,lb,s8:fffffff5,,012f8c03,,"lb	x24,18(x31)","s8,18,t6",
80004450,lhu,s7:0000968a,,0bbfdb83,,"lhu	x23,187(x31)","s7,187,t6",
8000445c,slli,a7:004f8000,,00f91893,,"slli	x17,x18,0xf","a7,s2,0xf",
80004460,lbu,a0:000000af,,f2efc503,,"lbu	x10,-210(x31)","a0,-210,t6",
80004464,ori,a4:fffffbdc,,9dcb6713,,"ori	x14,x22,-1572","a4,s6,-1572",
80004468,lb,gp:00000070,,01df8183,,"lb	x3,29(x31)","gp,29,t6",
8000446c,lbu,s9:00000010,,068fcc83,,"lbu	x25,104(x31)","s9,104,t6",
80004470,srai,s7:ffffffbd,,40475b93,,"srai	x23,x14,0x4","s7,a4,0x4",
8000447c,lb,a6:fffffff4,,0c7f8803,,"lb	x16,199(x31)","a6,199,t6",
80004484,ori,a5:fffffe17,,c17fe793,,"ori	x15,x31,-1001","a5,t6,-1001",
80004488,lb,gp:fffffff5,,04ff8183,,"lb	x3,79(x31)","gp,79,t6",
8000448c,sltiu,s0:00000001,,e76f3413,,"sltiu	x8,x30,-394","s0,t5,-394",
80004494,lbu,s10:000000e2,,036fcd03,,"lbu	x26,54(x31)","s10,54,t6",
8000449c,sll,s11:00000e40,,00bd9db3,,"sll	x27,x27,x11","s11,s11,a1",
800044a0,sltu,s4:00000000,,000e3a33,,"sltu	x20,x28,x0","s4,t3,zero",
800044a4,lb,gp:00000016,,0c9f8183,,"lb	x3,201(x31)","gp,201,t6",
800044a8,slli,s4:00072000,,007d9a13,,"slli	x20,x27,0x7","s4,s11,0x7",
800044ac,lbu,a0:000000ae,,08afc503,,"lbu	x10,138(x31)","a0,138,t6",
800044b0,auipc,s4:800174b0,,00013a17,,"auipc	x20,0x13","s4,0x13",
800044b4,addi,s4:80017560,,0b0a0a13,,"addi	x20,x20,176","s4,s4,176",
800044b8,auipc,tp:800164b8,,00012217,,"auipc	x4,0x12","tp,0x12",
800044bc,addi,tp:80016ca8,,7f020213,,"addi	x4,x4,2032","tp,tp,2032",
800044c0,auipc,s10:800224c0,,0001ed17,,"auipc	x26,0x1e","s10,0x1e",
800044c4,addi,s10:80022b5f,,69fd0d13,,"addi	x26,x26,1695","s10,s10,1695",
800044cc,lbu,s5:000000d9,,f4b24a83,,"lbu	x21,-181(x4)","s5,-181,tp",
800044d4,lbu,s3:0000006f,,fffa4983,,"lbu	x19,-1(x20)","s3,-1,s4",
800044d8,lbu,s5:000000aa,,ffea4a83,,"lbu	x21,-2(x20)","s5,-2,s4",
800044dc,lb,t5:00000029,,0b0d0f03,,"lb	x30,176(x26)","t5,176,s10",
800044e0,lb,s8:ffffff90,,ff1a0c03,,"lb	x24,-15(x20)","s8,-15,s4",
800044e4,lh,t6:00006faa,,ffea1f83,,"lh	x31,-2(x20)","t6,-2,s4",
800044e8,lb,gp:00000035,,0ecd0183,,"lb	x3,236(x26)","gp,236,s10",
800044ec,lhu,a6:0000956c,,f07d5803,,"lhu	x16,-249(x26)","a6,-249,s10",
800044f0,lbu,a2:00000081,,f2c24603,,"lbu	x12,-212(x4)","a2,-212,tp",
800044f4,lw,t5:4132374a,,10022f03,,"lw	x30,256(x4)","t5,256,tp",
800044f8,lb,s3:ffffffb0,,f6ad0983,,"lb	x19,-150(x26)","s3,-150,s10",
80004500,lbu,t0:0000006b,,00da4283,,"lbu	x5,13(x20)","t0,13,s4",
8000450c,lb,s9:ffffffc6,,0d6d0c83,,"lb	x25,214(x26)","s9,214,s10",
80004510,lbu,s9:0000002d,,01f24c83,,"lbu	x25,31(x4)","s9,31,tp",
80004518,auipc,s8:80025518,,00021c17,,"auipc	x24,0x21","s8,0x21",
8000451c,addi,s8:8002570d,,1f5c0c13,,"addi	x24,x24,501","s8,s8,501",
80004520,lbu,a4:000000ea,,ffcc4703,,"lbu	x14,-4(x24)","a4,-4,s8",
80004530,sub,t5:00006f3f,,405f8f33,,"sub	x30,x31,x5","t5,t6,t0",
80004540,andi,tp:00006f82,,f86ff213,,"andi	x4,x31,-122","tp,t6,-122",
80004544,or,ra:804fd70d,,011c60b3,,"or	x1,x24,x17","ra,s8,a7",
80004558,andi,s7:00000001,,705e7b93,,"andi	x23,x28,1797","s7,t3,1797",
8000455c,slli,t5:02000000,,019b9f13,,"slli	x30,x23,0x19","t5,s7,0x19",
80004560,lbu,s2:00000094,,008c4903,,"lbu	x18,8(x24)","s2,8,s8",
80004568,lbu,t5:000000aa,,008c4f03,,"lbu	x30,8(x24)","t5,8,s8",
8000456c,lbu,s0:000000aa,,008c4403,,"lbu	x8,8(x24)","s0,8,s8",
8000457c,lbu,s1:000000aa,,008c4483,,"lbu	x9,8(x24)","s1,8,s8",
80004580,auipc,s0:8001c580,,00018417,,"auipc	x8,0x18","s0,0x18",
80004584,addi,s0:8001c9ae,,42e40413,,"addi	x8,x8,1070","s0,s0,1070",
8000458c,lh,s7:ffffd329,,ffc41b83,,"lh	x23,-4(x8)","s7,-4,s0",
80004590,srai,s11:00000000,,408cdd93,,"srai	x27,x25,0x8","s11,s9,0x8",
80004598,auipc,s3:e394a598,,63946997,,"auipc	x19,0x63946","s3,0x63946",
800045a0,slli,t5:fffd8000,,00b31f13,,"slli	x30,x6,0xb","t5,t1,0xb",
800045a4,srli,t3:00000001,,007ade13,,"srli	x28,x21,0x7","t3,s5,0x7",
800045a8,sll,t0:12800000,,003912b3,,"sll	x5,x18,x3","t0,s2,gp",
800045ac,sub,s4:00028001,,41ee0a33,,"sub	x20,x28,x30","s4,t3,t5",
800045b0,auipc,t2:c07db5b0,,407d7397,,"auipc	x7,0x407d7","t2,0x407d7",
800045b4,xor,a2:fe612e30,,01684633,,"xor	x12,x16,x22","a2,a6,s6",
800045b8,srai,s7:ffffffff,,4197db93,,"srai	x23,x15,0x19","s7,a5,0x19",
800045bc,xor,gp:804fd7e7,,00e0c1b3,,"xor	x3,x1,x14","gp,ra,a4",
800045c4,lb,t4:ffffff86,,00940e83,,"lb	x29,9(x8)","t4,9,s0",
800045c8,lbu,gp:000000ae,,fd344183,,"lbu	x3,-45(x8)","gp,-45,s0",
800045cc,sltiu,t1:00000000,,064b3313,,"sltiu	x6,x22,100","t1,s6,100",
800045d0,lbu,t6:0000004e,,fd044f83,,"lbu	x31,-48(x8)","t6,-48,s0",
800045d4,srai,a6:0000002b,,40255813,,"srai	x16,x10,0x2","a6,a0,0x2",
800045d8,lh,t1:000022f9,,00c41303,,"lh	x6,12(x8)","t1,12,s0",
800045dc,sll,ra:00000038,,01e690b3,,"sll	x1,x13,x30","ra,a3,t5",
800045e0,xor,a2:c07db5fe,,01f3c633,,"xor	x12,x7,x31","a2,t2,t6",
800045e4,srl,a3:00000000,,0136d6b3,,"srl	x13,x13,x19","a3,a3,s3",
800045e8,lb,t3:ffffff8a,,ff340e03,,"lb	x28,-13(x8)","t3,-13,s0",
800045ec,auipc,s2:bd48e5ec,,3d48a917,,"auipc	x18,0x3d48a","s2,0x3d48a",
800045f4,sll,t0:04f80000,,002892b3,,"sll	x5,x17,x2","t0,a7,sp",
800045f8,slli,t5:00002b80,,00619f13,,"slli	x30,x3,0x6","t5,gp,0x6",
800045fc,lh,s1:ffffdcf7,,03c41483,,"lh	x9,60(x8)","s1,60,s0",
80004600,lb,gp:ffffff95,,02840183,,"lb	x3,40(x8)","gp,40,s0",
80004604,sltu,a4:00000000,,00c4b733,,"sltu	x14,x9,x12","a4,s1,a2",
80004608,auipc,s1:daef3608,,5aeef497,,"auipc	x9,0x5aeef","s1,0x5aeef",
8000460c,sra,a7:ffffffff,,41ad58b3,,"sra	x17,x26,x26","a7,s10,s10",
80004614,auipc,t1:8001c614,,00018317,,"auipc	x6,0x18","t1,0x18",
80004618,addi,t1:8001c3b7,,da330313,,"addi	x6,x6,-605","t1,t1,-605",
8000461c,lbu,gp:0000004f,,5ab34183,,"lbu	x3,1451(x6)","gp,1451,t1",
80004620,lbu,gp:00000094,,10a34183,,"lbu	x3,266(x6)","gp,266,t1",
80004624,lb,tp:00000066,,8cd30203,,"lb	x4,-1843(x6)","tp,-1843,t1",
8000462c,srl,a6:00020007,,00835833,,"srl	x16,x6,x8","a6,t1,s0",
80004630,lb,s10:00000021,,e1230d03,,"lb	x26,-494(x6)","s10,-494,t1",
80004634,sub,s0:2510c97e,,409e8433,,"sub	x8,x29,x9","s0,t4,s1",
80004638,ori,s2:daef37ee,,1ee4e913,,"ori	x18,x9,494","s2,s1,494",
8000463c,lbu,gp:00000079,,06834183,,"lbu	x3,104(x6)","gp,104,t1",
80004640,lbu,s2:00000001,,45034903,,"lbu	x18,1104(x6)","s2,1104,t1",
80004644,sra,s0:00000033,,41a25433,,"sra	x8,x4,x26","s0,tp,s10",
8000464c,lb,a2:ffffff96,,4f030603,,"lb	x12,1264(x6)","a2,1264,t1",
80004650,sltiu,a4:00000001,,4aecb713,,"sltiu	x14,x25,1198","a4,s9,1198",
80004654,sll,s9:ffc2e000,,01979cb3,,"sll	x25,x15,x25","s9,a5,s9",
80004658,lui,s7:c3c5a000,,c3c5abb7,,"lui	x23,0xc3c5a","s7,0xc3c5a",
8000465c,lb,tp:ffffff95,,1f830203,,"lb	x4,504(x6)","tp,504,t1",
80004660,lb,s0:00000050,,a6630403,,"lb	x8,-1434(x6)","s0,-1434,t1",
80004664,lbu,s9:0000007e,,e8b34c83,,"lbu	x25,-373(x6)","s9,-373,t1",
80004668,lb,a7:00000077,,edb30883,,"lb	x17,-293(x6)","a7,-293,t1",
8000466c,sltu,a7:00000001,,0146b8b3,,"sltu	x17,x13,x20","a7,a3,s4",
80004670,lbu,s8:000000dd,,b0a34c03,,"lbu	x24,-1270(x6)","s8,-1270,t1",
80004674,lbu,a5:00000022,,00234783,,"lbu	x15,2(x6)","a5,2,t1",
80004678,srai,t2:00000000,,4168d393,,"srai	x7,x17,0x16","t2,a7,0x16",
80004680,ori,t2:04f80011,,0112e393,,"ori	x7,x5,17","t2,t0,17",
80004684,auipc,ra:7c1b1684,,fc1ad097,,"auipc	x1,0xfc1ad","ra,0xfc1ad",
80004688,auipc,s2:4e41b688,,ce417917,,"auipc	x18,0xce417","s2,0xce417",
8000468c,slt,t6:00000001,,019d2fb3,,"slt	x31,x26,x25","t6,s10,s9",
80004690,lbu,t6:00000061,,01534f83,,"lbu	x31,21(x6)","t6,21,t1",
80004694,lh,s1:ffffce18,,35b31483,,"lh	x9,859(x6)","s1,859,t1",
80004698,slti,a7:00000000,,81082893,,"slti	x17,x16,-2032","a7,a6,-2032",
8000469c,auipc,a0:5c37169c,,dc36d517,,"auipc	x10,0xdc36d","a0,0xdc36d",
800046a0,lb,s5:00000042,,ba430a83,,"lb	x21,-1116(x6)","s5,-1116,t1",
800046b0,srli,s7:01ffff9c,,0074db93,,"srli	x23,x9,0x7","s7,s1,0x7",
800046bc,sub,s2:fb0a7ff0,,407a0933,,"sub	x18,x20,x7","s2,s4,t2",
800046c0,sll,s3:a5980000,,012999b3,,"sll	x19,x19,x18","s3,s3,s2",
800046cc,slli,s4:00000008,,00371a13,,"slli	x20,x14,0x3","s4,a4,0x3",
800046d0,ori,a6:ffffffda,,852e6813,,"ori	x16,x28,-1966","a6,t3,-1966",
800046d4,sltiu,a0:00000000,,7c923513,,"sltiu	x10,x4,1993","a0,tp,1993",
800046d8,lb,s11:ffffffd2,,31830d83,,"lb	x27,792(x6)","s11,792,t1",
800046e0,lh,a6:00006eca,,1d731803,,"lh	x16,471(x6)","a6,471,t1",
800046e4,add,s0:04f80001,,00e28433,,"add	x8,x5,x14","s0,t0,a4",
800046ec,srli,s1:00000008,,01c35493,,"srli	x9,x6,0x1c","s1,t1,0x1c",
800046f0,lb,ra:ffffffb7,,11330083,,"lb	x1,275(x6)","ra,275,t1",
800046f4,lb,a2:0000004d,,ab230603,,"lb	x12,-1358(x6)","a2,-1358,t1",
800046fc,lbu,t0:000000ca,,09534283,,"lbu	x5,149(x6)","t0,149,t1",
80004700,auipc,t4:80018700,,00014e97,,"auipc	x29,0x14","t4,0x14",
80004704,addi,t4:800182c6,,bc6e8e93,,"addi	x29,x29,-1082","t4,t4,-1082",
80004708,lhu,s9:00009a5f,,f8eedc83,,"lhu	x25,-114(x29)","s9,-114,t4",
80004714,lb,gp:00000036,,fdee8183,,"lb	x3,-34(x29)","gp,-34,t4",
80004720,lhu,s9:0000856e,,052edc83,,"lhu	x25,82(x29)","s9,82,t4",
80004724,sra,s3:00000008,,40da59b3,,"sra	x19,x20,x13","s3,s4,a3",
80004728,lb,s5:0000001c,,0c3e8a83,,"lb	x21,195(x29)","s5,195,t4",
8000472c,lbu,t1:00000089,,fe7ec303,,"lbu	x6,-25(x29)","t1,-25,t4",
80004730,srl,a2:00000000,,0157d633,,"srl	x12,x15,x21","a2,a5,s5",
80004734,srl,t3:000004f8,,01245e33,,"srl	x28,x8,x18","t3,s0,s2",
