pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800060d8,lb,s3:00000070,,741d0983,,"lb	x19,1857(x26)","s3,1857,s10",
800060e8,lhu,t5:0000c38d,,b54d5f03,,"lhu	x30,-1196(x26)","t5,-1196,s10",
800060ec,lh,a5:00006fac,,3c4d1783,,"lh	x15,964(x26)","a5,964,s10",
800060f4,lhu,a5:0000154d,,bb0d5783,,"lhu	x15,-1104(x26)","a5,-1104,s10",
800060f8,auipc,t5:8001d0f8,,00017f17,,"auipc	x30,0x17","t5,0x17",
800060fc,addi,t5:8001cff6,,efef0f13,,"addi	x30,x30,-258","t5,t5,-258",
80006108,andi,s10:00000050,,fd317d13,,"andi	x26,x2,-45","s10,sp,-45",
8000610c,or,s10:8001a987,,0141ed33,,"or	x26,x3,x20","s10,gp,s4",
80006110,andi,gp:00000000,,55707193,,"andi	x3,x0,1367","gp,zero,1367",
80006114,lbu,t4:00000051,,159f4e83,,"lbu	x29,345(x30)","t4,345,t5",
80006118,sra,t3:00000000,,40ee5e33,,"sra	x28,x28,x14","t3,t3,a4",
8000611c,andi,s0:00000101,,569d7413,,"andi	x8,x26,1385","s0,s10,1385",
80006120,lhu,t4:00007e36,,d2af5e83,,"lhu	x29,-726(x30)","t4,-726,t5",
80006124,lbu,sp:000000d9,,339f4103,,"lbu	x2,825(x30)","sp,825,t5",
80006128,lb,s4:00000024,,a1ef0a03,,"lb	x20,-1506(x30)","s4,-1506,t5",
8000612c,add,s8:000000fb,,00da8c33,,"add	x24,x21,x13","s8,s5,a3",
80006130,lh,gp:00000d5b,,c1af1183,,"lh	x3,-998(x30)","gp,-998,t5",
80006138,lhu,a4:0000595c,,81af5703,,"lhu	x14,-2022(x30)","a4,-2022,t5",
8000613c,srl,t3:00000005,,01455e33,,"srl	x28,x10,x20","t3,a0,s4",
80006144,or,s8:ffffffad,,019e6c33,,"or	x24,x28,x25","s8,t3,s9",
80006148,add,t0:000000fd,,010402b3,,"add	x5,x8,x16","t0,s0,a6",
8000614c,and,s7:00000001,,0082fbb3,,"and	x23,x5,x8","s7,t0,s0",
80006150,slt,a7:00000000,,00dda8b3,,"slt	x17,x27,x13","a7,s11,a3",
80006158,lb,t0:ffffffb8,,933f0283,,"lb	x5,-1741(x30)","t0,-1741,t5",
80006160,lui,t6:e5b99000,,e5b99fb7,,"lui	x31,0xe5b99","t6,0xe5b99",
80006164,andi,s9:fffff980,,9852fc93,,"andi	x25,x5,-1659","s9,t0,-1659",
80006168,xori,a3:fffff839,,7b40c693,,"xori	x13,x1,1972","a3,ra,1972",
8000616c,sub,s7:65b6a31c,,404f8bb3,,"sub	x23,x31,x4","s7,t6,tp",
80006170,addi,s7:00000467,,4af28b93,,"addi	x23,x5,1199","s7,t0,1199",
80006184,srl,t0:00000000,,006152b3,,"srl	x5,x2,x6","t0,sp,t1",
80006188,lb,s11:ffffffc1,,682f0d83,,"lb	x27,1666(x30)","s11,1666,t5",
80006190,srl,sp:00008001,,0134d133,,"srl	x2,x9,x19","sp,s1,s3",
80006198,srli,a0:00000008,,002ad513,,"srli	x10,x21,0x2","a0,s5,0x2",
800061a0,sltiu,s0:00000001,,a302b413,,"sltiu	x8,x5,-1488","s0,t0,-1488",
800061a4,lbu,a2:000000ab,,56ff4603,,"lbu	x12,1391(x30)","a2,1391,t5",
800061a8,lh,s11:fffffbca,,4c4f1d83,,"lh	x27,1220(x30)","s11,1220,t5",
800061ac,sub,a4:00003b18,,40db0733,,"sub	x14,x22,x13","a4,s6,a3",
800061b0,lhu,s0:0000088b,,26cf5403,,"lhu	x8,620(x30)","s0,620,t5",
800061b4,auipc,s7:800161b4,,00010b97,,"auipc	x23,0x10","s7,0x10",
800061b8,addi,s7:80015ebc,,d08b8b93,,"addi	x23,x23,-760","s7,s7,-760",
800061bc,lbu,s1:000000e9,,e95bc483,,"lbu	x9,-363(x23)","s1,-363,s7",
800061c0,auipc,ra:8001e1c0,,00018097,,"auipc	x1,0x18","ra,0x18",
800061c4,addi,ra:8001de98,,cd808093,,"addi	x1,x1,-808","ra,ra,-808",
800061c8,lbu,a2:000000ab,,e4bbc603,,"lbu	x12,-437(x23)","a2,-437,s7",
800061cc,lhu,s5:0000fe1c,,9a4bda83,,"lhu	x21,-1628(x23)","s5,-1628,s7",
800061d0,lbu,a1:00000098,,03ebc583,,"lbu	x11,62(x23)","a1,62,s7",
800061d8,lb,s10:0000005f,,8ff08d03,,"lb	x26,-1793(x1)","s10,-1793,ra",
800061e0,lbu,s6:000000b7,,c210cb03,,"lbu	x22,-991(x1)","s6,-991,ra",
800061e8,lhu,s1:0000257e,,e040d483,,"lhu	x9,-508(x1)","s1,-508,ra",
800061f0,lhu,a0:00007567,,8e60d503,,"lhu	x10,-1818(x1)","a0,-1818,ra",
800061f8,lb,t0:00000009,,b21b8283,,"lb	x5,-1247(x23)","t0,-1247,s7",
800061fc,auipc,a6:800161fc,,00010817,,"auipc	x16,0x10","a6,0x10",
80006200,addi,a6:80015a9b,,89f80813,,"addi	x16,x16,-1889","a6,a6,-1889",
80006208,xor,a4:8001cfff,,01e2c733,,"xor	x14,x5,x30","a4,t0,t5",
8000620c,sll,t4:00000098,,01959eb3,,"sll	x29,x11,x25","t4,a1,s9",
80006210,xor,s9:e5b99024,,01fa4cb3,,"xor	x25,x20,x31","s9,s4,t6",
80006214,lbu,s8:00000010,,2f484c03,,"lbu	x24,756(x16)","s8,756,a6",
80006218,slt,s9:00000001,,006f2cb3,,"slt	x25,x30,x6","s9,t5,t1",
8000621c,lhu,a4:0000e576,,e8785703,,"lhu	x14,-377(x16)","a4,-377,a6",
80006220,srli,a5:00000000,,0111d793,,"srli	x15,x3,0x11","a5,gp,0x11",
80006224,lb,s9:ffffff8c,,0cf80c83,,"lb	x25,207(x16)","s9,207,a6",
80006228,sub,s5:ffff847e,,40390ab3,,"sub	x21,x18,x3","s5,s2,gp",
8000622c,lhu,a7:00002a9f,,0fd85883,,"lhu	x17,253(x16)","a7,253,a6",
80006230,lhu,a7:000074ad,,b3585883,,"lhu	x17,-1227(x16)","a7,-1227,a6",
80006238,auipc,a1:608a3238,,e089d597,,"auipc	x11,0xe089d","a1,0xe089d",
8000623c,lb,gp:00000033,,0df80183,,"lb	x3,223(x16)","gp,223,a6",
80006240,xor,a5:000075d0,,00ab47b3,,"xor	x15,x22,x10","a5,s6,a0",
80006244,and,a5:000071c0,,01b7f7b3,,"and	x15,x15,x27","a5,a5,s11",
80006248,slt,a5:00000000,,00f8a7b3,,"slt	x15,x17,x15","a5,a7,a5",
80006254,xori,ra:fffffb85,,ba1a4093,,"xori	x1,x20,-1119","ra,s4,-1119",
80006258,xori,s7:00000515,,58decb93,,"xori	x23,x29,1421","s7,t4,1421",
8000625c,lbu,t5:00000030,,e9984f03,,"lbu	x30,-359(x16)","t5,-359,a6",
80006260,lbu,s3:0000004d,,99b84983,,"lbu	x19,-1637(x16)","s3,-1637,a6",
80006264,sra,s2:0000000a,,41465933,,"sra	x18,x12,x20","s2,a2,s4",
80006274,ori,s1:0000e5f6,,4f476493,,"ori	x9,x14,1268","s1,a4,1268",
80006278,sll,a0:000074ad,,01f89533,,"sll	x10,x17,x31","a0,a7,t6",
8000628c,slti,t5:00000001,,2971af13,,"slti	x30,x3,663","t5,gp,663",
80006290,srli,s4:000074ad,,0008da13,,"srli	x20,x17,0x0","s4,a7,0x0",
80006294,sltiu,s4:00000001,,c124ba13,,"sltiu	x20,x9,-1006","s4,s1,-1006",
80006298,lh,t0:00000085,,4ed81283,,"lh	x5,1261(x16)","t0,1261,a6",
800062a0,srli,s3:00000000,,014f5993,,"srli	x19,x30,0x14","s3,t5,0x14",
800062a4,slt,t6:00000000,,019cafb3,,"slt	x31,x25,x25","t6,s9,s9",
800062a8,lb,a2:ffffffaf,,a9680603,,"lb	x12,-1386(x16)","a2,-1386,a6",
800062ac,andi,t5:fffff839,,d7d6ff13,,"andi	x30,x13,-643","t5,a3,-643",
800062b0,xori,s10:0000020d,,21dc4d13,,"xori	x26,x24,541","s10,s8,541",
800062b4,lbu,gp:000000e3,,9b884183,,"lbu	x3,-1608(x16)","gp,-1608,a6",
800062b8,auipc,s5:800252b8,,0001fa97,,"auipc	x21,0x1f","s5,0x1f",
800062bc,addi,s5:800259b0,,6f8a8a93,,"addi	x21,x21,1784","s5,s5,1784",
800062c4,lbu,s4:000000ad,,001aca03,,"lbu	x20,1(x21)","s4,1,s5",
800062cc,lb,a7:0000000a,,001a8883,,"lb	x17,1(x21)","a7,1,s5",
800062d4,lb,ra:00000015,,001a8083,,"lb	x1,1(x21)","ra,1,s5",
800062dc,lb,s0:00000000,,001a8403,,"lb	x8,1(x21)","s0,1,s5",
800062e0,lb,s1:00000041,,fffa8483,,"lb	x9,-1(x21)","s1,-1,s5",
800062e4,lb,t6:00000041,,fffa8f83,,"lb	x31,-1(x21)","t6,-1,s5",
800062e8,or,t5:00000098,,013eef33,,"or	x30,x29,x19","t5,t4,s3",
800062ec,lb,a5:00000041,,fffa8783,,"lb	x15,-1(x21)","a5,-1,s5",
800062f0,lb,a7:00000041,,fffa8883,,"lb	x17,-1(x21)","a7,-1,s5",
800062f4,lbu,a3:00000041,,fffac683,,"lbu	x13,-1(x21)","a3,-1,s5",
800062fc,lbu,s8:000000af,,fffacc03,,"lbu	x24,-1(x21)","s8,-1,s5",
80006304,lbu,s3:000000d1,,007ac983,,"lbu	x19,7(x21)","s3,7,s5",
8000630c,auipc,s7:8002030c,,0001ab97,,"auipc	x23,0x1a","s7,0x1a",
80006310,addi,s7:80020190,,e84b8b93,,"addi	x23,x23,-380","s7,s7,-380",
80006314,ori,a0:0000078f,,70e2e513,,"ori	x10,x5,1806","a0,t0,1806",
80006318,andi,s0:fffff900,,905df413,,"andi	x8,x27,-1787","s0,s11,-1787",
8000631c,lb,s6:00000061,,001b8b03,,"lb	x22,1(x23)","s6,1,s7",
80006320,lbu,sp:0000008f,,006bc103,,"lbu	x2,6(x23)","sp,6,s7",
8000632c,sub,a4:ffffffb5,,403e8733,,"sub	x14,x29,x3","a4,t4,gp",
80006330,lbu,s1:00000092,,003bc483,,"lbu	x9,3(x23)","s1,3,s7",
80006334,andi,s9:00000040,,e581fc93,,"andi	x25,x3,-424","s9,gp,-424",
80006338,lbu,gp:00000088,,ff6bc183,,"lbu	x3,-10(x23)","gp,-10,s7",
8000633c,lbu,s11:0000009e,,ffdbcd83,,"lbu	x27,-3(x23)","s11,-3,s7",
80006340,auipc,s10:0892d340,,88927d17,,"auipc	x26,0x88927","s10,0x88927",
80006344,lbu,sp:00000095,,00abc103,,"lbu	x2,10(x23)","sp,10,s7",
80006348,lbu,s8:00000060,,ffabcc03,,"lbu	x24,-6(x23)","s8,-6,s7",
8000634c,or,s0:000000d5,,0026e433,,"or	x8,x13,x2","s0,a3,sp",
80006350,auipc,s11:c06aa350,,406a4d97,,"auipc	x27,0x406a4","s11,0x406a4",
80006354,lh,s5:000078a9,,00eb9a83,,"lh	x21,14(x23)","s5,14,s7",
8000635c,lb,s1:ffffff88,,ff6b8483,,"lb	x9,-10(x23)","s1,-10,s7",
80006360,lbu,a1:0000009e,,ffdbc583,,"lbu	x11,-3(x23)","a1,-3,s7",
80006364,lbu,a7:000000e6,,010bc883,,"lbu	x17,16(x23)","a7,16,s7",
80006368,slt,s2:00000001,,00f32933,,"slt	x18,x6,x15","s2,t1,a5",
80006370,sub,t6:0000711a,,40aa8fb3,,"sub	x31,x21,x10","t6,s5,a0",
80006374,lb,t0:ffffffe5,,fffb8283,,"lb	x5,-1(x23)","t0,-1,s7",
80006378,lbu,s11:00000061,,001bcd83,,"lbu	x27,1(x23)","s11,1,s7",
8000637c,lbu,a4:00000095,,00abc703,,"lbu	x14,10(x23)","a4,10,s7",
80006380,lbu,a7:000000a6,,ff1bc883,,"lbu	x17,-15(x23)","a7,-15,s7",
80006384,lb,t0:00000078,,00fb8283,,"lb	x5,15(x23)","t0,15,s7",
80006388,slti,s11:00000001,,49acad93,,"slti	x27,x25,1178","s11,s9,1178",
8000638c,lb,a5:ffffffe6,,010b8783,,"lb	x15,16(x23)","a5,16,s7",
80006394,srai,s0:00000000,,419fd413,,"srai	x8,x31,0x19","s0,t6,0x19",
80006398,andi,s3:00000000,,701ef993,,"andi	x19,x29,1793","s3,t4,1793",
8000639c,xor,a6:0000afd8,,01734833,,"xor	x16,x6,x23","a6,t1,s7",
800063a0,sra,s6:00000000,,40b8db33,,"sra	x22,x17,x11","s6,a7,a1",
800063a4,sub,a6:0000003f,,41bc8833,,"sub	x16,x25,x27","a6,s9,s11",
800063a8,lb,a4:ffffff84,,00bb8703,,"lb	x14,11(x23)","a4,11,s7",
800063ac,auipc,t6:800203ac,,0001af97,,"auipc	x31,0x1a","t6,0x1a",
800063b0,addi,t6:80020a03,,657f8f93,,"addi	x31,x31,1623","t6,t6,1623",
800063b4,lh,gp:ffffd87d,,ff9f9183,,"lh	x3,-7(x31)","gp,-7,t6",
800063bc,ori,a2:ffffffee,,bc87e613,,"ori	x12,x15,-1080","a2,a5,-1080",
800063c0,xori,s0:4196e386,,90a3c413,,"xori	x8,x7,-1782","s0,t2,-1782",
800063c8,sltu,s11:00000001,,00493db3,,"sltu	x27,x18,x4","s11,s2,tp",
800063cc,lbu,s8:00000098,,008fcc03,,"lbu	x24,8(x31)","s8,8,t6",
800063d0,lb,t3:00000052,,ff6f8e03,,"lb	x28,-10(x31)","t3,-10,t6",
800063d8,lbu,a2:00000068,,ff8fc603,,"lbu	x12,-8(x31)","a2,-8,t6",
800063dc,sub,sp:7ffd12a4,,40448133,,"sub	x2,x9,x4","sp,s1,tp",
800063e0,lbu,s10:0000004e,,002fcd03,,"lbu	x26,2(x31)","s10,2,t6",
800063e4,lb,s9:00000016,,ff2f8c83,,"lb	x25,-14(x31)","s9,-14,t6",
800063e8,lbu,s0:00000016,,ff2fc403,,"lbu	x8,-14(x31)","s0,-14,t6",
800063ec,sltu,s0:00000001,,015d3433,,"sltu	x8,x26,x21","s0,s10,s5",
800063f0,lb,s10:ffffff98,,008f8d03,,"lb	x26,8(x31)","s10,8,t6",
800063f4,auipc,a1:ed5f33f4,,6d5ed597,,"auipc	x11,0x6d5ed","a1,0x6d5ed",
800063f8,lbu,ra:00000098,,008fc083,,"lbu	x1,8(x31)","ra,8,t6",
80006400,lb,s6:ffffff98,,ff5f8b03,,"lb	x22,-11(x31)","s6,-11,t6",
80006408,lb,s8:ffffffc7,,ff7f8c03,,"lb	x24,-9(x31)","s8,-9,t6",
8000640c,lb,s7:0000006f,,010f8b83,,"lb	x23,16(x31)","s7,16,t6",
80006410,lb,sp:0000006f,,010f8103,,"lb	x2,16(x31)","sp,16,t6",
80006414,auipc,sp:80016414,,00010117,,"auipc	x2,0x10","sp,0x10",
80006418,addi,sp:80015f72,,b5e10113,,"addi	x2,x2,-1186","sp,sp,-1186",
8000641c,andi,t3:00000480,,49977e13,,"andi	x28,x14,1177","t3,a4,1177",
80006420,and,s8:00000000,,00037c33,,"and	x24,x6,x0","s8,t1,zero",
80006428,lbu,a0:000000f4,,00914503,,"lbu	x10,9(x2)","a0,9,sp",
8000642c,sra,gp:00000000,,408c51b3,,"sra	x3,x24,x8","gp,s8,s0",
80006430,lb,s9:ffffff92,,01010c83,,"lb	x25,16(x2)","s9,16,sp",
80006434,lhu,s11:00004892,,01015d83,,"lhu	x27,16(x2)","s11,16,sp",
80006438,auipc,t0:1b64f438,,9b649297,,"auipc	x5,0x9b649","t0,0x9b649",
8000643c,lbu,s6:00000092,,01014b03,,"lbu	x22,16(x2)","s6,16,sp",
80006440,andi,s8:8002aa40,,bd237c13,,"andi	x24,x6,-1070","s8,t1,-1070",
80006444,lb,s5:fffffff4,,00910a83,,"lb	x21,9(x2)","s5,9,sp",
80006448,srli,a3:0000007f,,01975693,,"srli	x13,x14,0x19","a3,a4,0x19",
8000644c,lbu,t5:000000ff,,ff114f03,,"lbu	x30,-15(x2)","t5,-15,sp",
80006450,lb,s4:ffffffff,,ff110a03,,"lb	x20,-15(x2)","s4,-15,sp",
80006454,lbu,s9:000000ff,,ff114c83,,"lbu	x25,-15(x2)","s9,-15,sp",
8000645c,lhu,s8:0000ab26,,ff815c03,,"lhu	x24,-8(x2)","s8,-8,sp",
80006464,lh,t0:ffff8fd4,,ff411283,,"lh	x5,-12(x2)","t0,-12,sp",
80006468,lh,s6:ffff8fd4,,ff411b03,,"lh	x22,-12(x2)","s6,-12,sp",
80006470,auipc,s7:80016470,,00010b97,,"auipc	x23,0x10","s7,0x10",
80006474,addi,s7:80015e59,,9e9b8b93,,"addi	x23,x23,-1559","s7,s7,-1559",
80006478,sra,s3:fe000bb3,,418259b3,,"sra	x19,x4,x24","s3,tp,s8",
80006484,ori,sp:0000000d,,00d1e113,,"ori	x2,x3,13","sp,gp,13",
80006488,addi,sp:000005b1,,57280113,,"addi	x2,x16,1394","sp,a6,1394",
8000648c,slt,a6:00000001,,001a2833,,"slt	x16,x20,x1","a6,s4,ra",
80006494,srli,s10:00000be6,,0143dd13,,"srli	x26,x7,0x14","s10,t2,0x14",
80006498,ori,s4:ffffffff,,758a6a13,,"ori	x20,x20,1880","s4,s4,1880",
8000649c,lw,a7:2ca3058d,,f8bba883,,"lw	x17,-117(x23)","a7,-117,s7",
800064b4,xor,a3:12a0cc0b,,00ba46b3,,"xor	x13,x20,x11","a3,s4,a1",
800064b8,auipc,s0:bf5c54b8,,3f5bf417,,"auipc	x8,0x3f5bf","s0,0x3f5bf",
800064c0,lui,s11:fb2c2000,,fb2c2db7,,"lui	x27,0xfb2c2","s11,0xfb2c2",
800064c4,lbu,s11:00000051,,f57bcd83,,"lbu	x27,-169(x23)","s11,-169,s7",
800064d0,lbu,s0:0000006b,,f90bc403,,"lbu	x8,-112(x23)","s0,-112,s7",
800064d8,slti,gp:00000001,,d0832193,,"slti	x3,x6,-760","gp,t1,-760",
800064e0,slli,s0:000017cc,,001d1413,,"slli	x8,x26,0x1","s0,s10,0x1",
800064e4,lb,t0:00000059,,fc4b8283,,"lb	x5,-60(x23)","t0,-60,s7",
800064ec,lbu,t0:00000057,,fe1bc283,,"lbu	x5,-31(x23)","t0,-31,s7",
800064f0,lui,s4:0bfc9000,,0bfc9a37,,"lui	x20,0xbfc9","s4,0xbfc9",
800064f8,add,sp:80020a6b,,00cf8133,,"add	x2,x31,x12","sp,t6,a2",
800064fc,sub,t4:00000067,,41060eb3,,"sub	x29,x12,x16","t4,a2,a6",
80006500,srli,a3:00000000,,00fcd693,,"srli	x13,x25,0xf","a3,s9,0xf",
80006504,andi,t0:00000084,,28557293,,"andi	x5,x10,645","t0,a0,645",
80006514,lb,ra:0000005d,,f3ab8083,,"lb	x1,-198(x23)","ra,-198,s7",
80006518,srl,s0:00000000,,015cd433,,"srl	x8,x25,x21","s0,s9,s5",
8000651c,srai,gp:00000000,,41245193,,"srai	x3,x8,0x12","gp,s0,0x12",
80006520,xor,s0:000004e7,,01de4433,,"xor	x8,x28,x29","s0,t3,t4",
80006528,slli,s0:80000000,,01e79413,,"slli	x8,x15,0x1e","s0,a5,0x1e",
8000652c,lh,a5:00003aae,,f1fb9783,,"lh	x15,-225(x23)","a5,-225,s7",
80006530,lbu,s2:00000092,,fa9bc903,,"lbu	x18,-87(x23)","s2,-87,s7",
80006534,lbu,s2:000000ee,,fa8bc903,,"lbu	x18,-88(x23)","s2,-88,s7",
80006538,auipc,a0:80015538,,0000f517,,"auipc	x10,0xf","a0,0xf",
8000653c,addi,a0:80015ca1,,76950513,,"addi	x10,x10,1897","a0,a0,1897",
80006540,slti,t4:00000000,,dba1ae93,,"slti	x29,x3,-582","t4,gp,-582",
8000654c,lw,s3:6b8444e1,,ffb52983,,"lw	x19,-5(x10)","s3,-5,a0",
80006550,addi,a3:80020e1a,,417f8693,,"addi	x13,x31,1047","a3,t6,1047",
80006554,xori,t0:7ffea492,,83354293,,"xori	x5,x10,-1997","t0,a0,-1997",
80006558,sub,s10:8002ec87,,40120d33,,"sub	x26,x4,x1","s10,tp,ra",
8000655c,lb,t3:0000006c,,00a50e03,,"lb	x28,10(x10)","t3,10,a0",
80006560,lh,s9:ffffe058,,ff551c83,,"lh	x25,-11(x10)","s9,-11,a0",
80006564,lh,s6:ffffa7b8,,00b51b03,,"lh	x22,11(x10)","s6,11,a0",
80006568,lh,a6:00000e29,,00551803,,"lh	x16,5(x10)","a6,5,a0",
8000656c,lb,a2:0000006c,,00850603,,"lb	x12,8(x10)","a2,8,a0",
80006570,lbu,s0:0000005e,,00d54403,,"lbu	x8,13(x10)","s0,13,a0",
80006574,xori,a5:800158b7,,41654793,,"xori	x15,x10,1046","a5,a0,1046",
80006584,lh,t3:00000e29,,00551e03,,"lh	x28,5(x10)","t3,5,a0",
80006590,xor,ra:fffff1a1,,01c4c0b3,,"xor	x1,x9,x28","ra,s1,t3",
80006594,or,s7:80020efe,,0126ebb3,,"or	x23,x13,x18","s7,a3,s2",
800065a0,srli,s6:00000001,,01ffdb13,,"srli	x22,x31,0x1f","s6,t6,0x1f",
800065a4,xori,t0:0bfc909d,,09da4293,,"xori	x5,x20,157","t0,s4,157",
800065ac,lbu,t0:00000099,,ff854283,,"lbu	x5,-8(x10)","t0,-8,a0",
800065b8,srl,s3:0000000b,,00d8d9b3,,"srl	x19,x17,x13","s3,a7,a3",
800065c4,lb,s7:0000006b,,ffe50b83,,"lb	x23,-2(x10)","s7,-2,a0",
800065c8,and,t6:be691a84,,00777fb3,,"and	x31,x14,x7","t6,a4,t2",
800065d4,lw,s9:6b8444e1,,ffb52c83,,"lw	x25,-5(x10)","s9,-5,a0",
800065d8,slli,a2:80000000,,01d61613,,"slli	x12,x12,0x1d","a2,a2,0x1d",
800065e0,auipc,s3:800155e0,,0000f997,,"auipc	x19,0xf","s3,0xf",
800065e4,addi,s3:80015426,,e4698993,,"addi	x19,x19,-442","s3,s3,-442",
800065ec,slti,a3:00000000,,855ca693,,"slti	x13,x25,-1963","a3,s9,-1963",
800065f8,or,a4:ffffff85,,01676733,,"or	x14,x14,x22","a4,a4,s6",
800065fc,lbu,s0:00000013,,fff9c403,,"lbu	x8,-1(x19)","s0,-1,s3",
80006600,lbu,a1:000000ec,,0099c583,,"lbu	x11,9(x19)","a1,9,s3",
80006604,srli,s8:00000000,,019ddc13,,"srli	x24,x27,0x19","s8,s11,0x19",
8000660c,sltiu,a4:00000001,,5e303713,,"sltiu	x14,x0,1507","a4,zero,1507",
80006610,and,s6:000000a0,,0120fb33,,"and	x22,x1,x18","s6,ra,s2",
80006618,ori,t5:000007bc,,71cb6f13,,"ori	x30,x22,1820","t5,s6,1820",
8000661c,lb,s1:ffffffd0,,ff798483,,"lb	x9,-9(x19)","s1,-9,s3",
80006624,lbu,t0:000000a1,,00f9c283,,"lbu	x5,15(x19)","t0,15,s3",
80006628,slt,gp:00000000,,0128a1b3,,"slt	x3,x17,x18","gp,a7,s2",
80006630,srli,a4:00000000,,01485713,,"srli	x14,x16,0x14","a4,a6,0x14",
80006634,slti,s7:00000001,,60032b93,,"slti	x23,x6,1536","s7,t1,1536",
80006638,and,t0:00000a00,,01fe72b3,,"and	x5,x28,x31","t0,t3,t6",
8000663c,andi,a1:00000000,,0c1c7593,,"andi	x11,x24,193","a1,s8,193",
80006640,add,s5:000007bc,,003f0ab3,,"add	x21,x30,x3","s5,t5,gp",
80006644,lui,s8:374ff000,,374ffc37,,"lui	x24,0x374ff","s8,0x374ff",
80006648,lw,s5:5e4da160,,00e9aa83,,"lw	x21,14(x19)","s5,14,s3",
8000664c,auipc,sp:8001964c,,00013117,,"auipc	x2,0x13","sp,0x13",
80006650,addi,sp:80019e00,,7b410113,,"addi	x2,x2,1972","sp,sp,1972",
8000665c,sll,a3:ffe34200,,010096b3,,"sll	x13,x1,x16","a3,ra,a6",
80006660,lui,s3:4eb27000,,4eb279b7,,"lui	x19,0x4eb27","s3,0x4eb27",
80006664,lbu,s0:00000037,,00c14403,,"lbu	x8,12(x2)","s0,12,sp",
80006668,or,a1:ffe3ee48,,0066e5b3,,"or	x11,x13,x6","a1,a3,t1",
8000666c,lbu,s5:00000017,,01614a83,,"lbu	x21,22(x2)","s5,22,sp",
80006674,lb,t5:00000066,,fd510f03,,"lb	x30,-43(x2)","t5,-43,sp",
80006678,sra,t3:ffffffd0,,4024de33,,"sra	x28,x9,x2","t3,s1,sp",
8000667c,srl,s11:08002ece,,01f25db3,,"srl	x27,x4,x31","s11,tp,t6",
80006680,lh,t0:ffffc92e,,03011283,,"lh	x5,48(x2)","t0,48,sp",
80006684,add,s8:ceb27000,,01360c33,,"add	x24,x12,x19","s8,a2,s3",
8000668c,lbu,s1:000000d5,,02f14483,,"lbu	x9,47(x2)","s1,47,sp",
80006690,srl,s6:00000000,,01245b33,,"srl	x22,x8,x18","s6,s0,s2",
80006698,andi,t0:00000204,,2253f293,,"andi	x5,x7,549","t0,t2,549",
800066a4,lh,s4:ffff89f9,,ff211a03,,"lh	x20,-14(x2)","s4,-14,sp",
800066a8,lui,t5:cf34a000,,cf34af37,,"lui	x30,0xcf34a","t5,0xcf34a",
800066ac,lhu,s7:0000b7b6,,01c15b83,,"lhu	x23,28(x2)","s7,28,sp",
800066b0,srai,s7:ffffff3a,,416c5b93,,"srai	x23,x24,0x16","s7,s8,0x16",
800066c0,lbu,s11:00000087,,fda14d83,,"lbu	x27,-38(x2)","s11,-38,sp",
800066c4,srai,a7:ffffff9e,,417f5893,,"srai	x17,x30,0x17","a7,t5,0x17",
800066d0,lb,s1:00000018,,fc910483,,"lb	x9,-55(x2)","s1,-55,sp",
800066d8,sltu,s11:00000000,,000f3db3,,"sltu	x27,x30,x0","s11,t5,zero",
800066dc,sra,s7:00000000,,41c1dbb3,,"sra	x23,x3,x28","s7,gp,t3",
800066e0,xori,t5:80015b87,,3307cf13,,"xori	x30,x15,816","t5,a5,816",
800066e4,lbu,t6:000000d4,,fcf14f83,,"lbu	x31,-49(x2)","t6,-49,sp",
800066ec,sra,a5:00000077,,401957b3,,"sra	x15,x18,x1","a5,s2,ra",
800066f0,lui,s9:6f886000,,6f886cb7,,"lui	x25,0x6f886","s9,0x6f886",
800066f4,sll,a4:00000000,,01dd9733,,"sll	x14,x27,x29","a4,s11,t4",
80006700,xor,s1:0000002f,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80006708,auipc,sp:80023708,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
8000670c,addi,sp:800239d5,,2cd10113,,"addi	x2,x2,717","sp,sp,717",
80006710,slli,t0:c8700000,,014d1293,,"slli	x5,x26,0x14","t0,s10,0x14",
80006714,lh,a6:00005c78,,16111803,,"lh	x16,353(x2)","a6,353,sp",
80006718,lb,t3:ffffffa4,,d4010e03,,"lb	x28,-704(x2)","t3,-704,sp",
80006720,lbu,s10:000000a4,,d4014d03,,"lbu	x26,-704(x2)","s10,-704,sp",
80006724,lb,a4:ffffffa4,,d4010703,,"lb	x14,-704(x2)","a4,-704,sp",
80006728,xori,s2:ffe34598,,7986c913,,"xori	x18,x13,1944","s2,a3,1944",
80006730,lbu,t0:0000004c,,4f814283,,"lbu	x5,1272(x2)","t0,1272,sp",
80006734,lb,t5:0000004c,,4f810f03,,"lb	x30,1272(x2)","t5,1272,sp",
80006738,xori,t3:ceb27684,,684c4e13,,"xori	x28,x24,1668","t3,s8,1668",
8000673c,lb,gp:0000004c,,4f810183,,"lb	x3,1272(x2)","gp,1272,sp",
80006748,lb,s3:ffffffa1,,4f810983,,"lb	x19,1272(x2)","s3,1272,sp",
8000674c,lbu,t0:000000a1,,4f814283,,"lbu	x5,1272(x2)","t0,1272,sp",
80006754,lbu,s1:000000f9,,4f814483,,"lbu	x9,1272(x2)","s1,1272,sp",
