pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b8c,or,ra:80024e65,,00fa60b3,,"or	x1,x20,x15","ra,s4,a5",
80001b90,ori,s3:fffff93d,,93966993,,"ori	x19,x12,-1735","s3,a2,-1735",
80001b94,addi,s1:fffffff7,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001b98,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001b9c,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80001ba0,addi,a4:800287cb,,ae7e0713,,"addi	x14,x28,-1305","a4,t3,-1305",
80001ba4,srli,a3:00400127,,0090d693,,"srli	x13,x1,0x9","a3,ra,0x9",
80001ba8,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001bb4,srl,sp:fffff93d,,0159d133,,"srl	x2,x19,x21","sp,s3,s5",
80001bb8,sra,a6:f80028ce,,41c35833,,"sra	x16,x6,x28","a6,t1,t3",
80001bbc,sltu,t5:00000001,,01123f33,,"sltu	x30,x4,x17","t5,tp,a7",
80001bc0,lui,ra:5acbe000,,5acbe0b7,,"lui	x1,0x5acbe","ra,0x5acbe",
80001bc4,sra,s9:00000000,,40195cb3,,"sra	x25,x18,x1","s9,s2,ra",
80001bc8,andi,a6:00000420,,43a8f813,,"andi	x16,x17,1082","a6,a7,1082",
80001bcc,addi,s9:f8da7d35,,d35a8c93,,"addi	x25,x21,-715","s9,s5,-715",
80001bd0,sltiu,s11:00000000,,378bbd93,,"sltiu	x27,x23,888","s11,s7,888",
80001b8c,or,ra:80024e65,,00fa60b3,,"or	x1,x20,x15","ra,s4,a5",
80001b90,ori,s3:fffff93d,,93966993,,"ori	x19,x12,-1735","s3,a2,-1735",
80001b94,addi,s1:fffffff6,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001b98,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001b9c,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80001ba0,addi,a4:800287cb,,ae7e0713,,"addi	x14,x28,-1305","a4,t3,-1305",
80001ba4,srli,a3:00400127,,0090d693,,"srli	x13,x1,0x9","a3,ra,0x9",
80001ba8,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001bb4,srl,sp:fffff93d,,0159d133,,"srl	x2,x19,x21","sp,s3,s5",
80001bb8,sra,a6:f80028ce,,41c35833,,"sra	x16,x6,x28","a6,t1,t3",
80001bbc,sltu,t5:00000001,,01123f33,,"sltu	x30,x4,x17","t5,tp,a7",
80001bc0,lui,ra:5acbe000,,5acbe0b7,,"lui	x1,0x5acbe","ra,0x5acbe",
80001bc4,sra,s9:00000000,,40195cb3,,"sra	x25,x18,x1","s9,s2,ra",
80001bc8,andi,a6:00000420,,43a8f813,,"andi	x16,x17,1082","a6,a7,1082",
80001bcc,addi,s9:f8da7d35,,d35a8c93,,"addi	x25,x21,-715","s9,s5,-715",
80001bd0,sltiu,s11:00000000,,378bbd93,,"sltiu	x27,x23,888","s11,s7,888",
80001b8c,or,ra:80024e65,,00fa60b3,,"or	x1,x20,x15","ra,s4,a5",
80001b90,ori,s3:fffff93d,,93966993,,"ori	x19,x12,-1735","s3,a2,-1735",
80001b94,addi,s1:fffffff5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001b98,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80001b9c,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
80001ba0,addi,a4:800287cb,,ae7e0713,,"addi	x14,x28,-1305","a4,t3,-1305",
80001ba4,srli,a3:00400127,,0090d693,,"srli	x13,x1,0x9","a3,ra,0x9",
80001ba8,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80001bb4,srl,sp:fffff93d,,0159d133,,"srl	x2,x19,x21","sp,s3,s5",
80001bb8,sra,a6:f80028ce,,41c35833,,"sra	x16,x6,x28","a6,t1,t3",
80001bbc,sltu,t5:00000001,,01123f33,,"sltu	x30,x4,x17","t5,tp,a7",
80001bc0,lui,ra:5acbe000,,5acbe0b7,,"lui	x1,0x5acbe","ra,0x5acbe",
80001bc4,sra,s9:00000000,,40195cb3,,"sra	x25,x18,x1","s9,s2,ra",
80001bc8,andi,a6:00000420,,43a8f813,,"andi	x16,x17,1082","a6,a7,1082",
80001bcc,addi,s9:f8da7d35,,d35a8c93,,"addi	x25,x21,-715","s9,s5,-715",
80001bd0,sltiu,s11:00000000,,378bbd93,,"sltiu	x27,x23,888","s11,s7,888",
80001be0,addi,s4:f8da80f1,,3bcc8a13,,"addi	x20,x25,956","s4,s9,956",
80001be4,or,t6:00000425,,01066fb3,,"or	x31,x12,x16","t6,a2,a6",
80001be8,lui,t2:e5a46000,,e5a463b7,,"lui	x7,0xe5a46","t2,0xe5a46",
80001bec,addi,s5:8002849a,,ccf70a93,,"addi	x21,x14,-817","s5,a4,-817",
80001c14,xor,t5:00000000,,01b24f33,,"xor	x30,x4,x27","t5,tp,s11",
80001c18,sub,a4:ffbffede,,40d60733,,"sub	x14,x12,x13","a4,a2,a3",
80001c1c,sub,s1:7ffd7311,,406404b3,,"sub	x9,x8,x6","s1,s0,t1",
80001c3c,andi,s10:0000001d,,25f17d13,,"andi	x26,x2,607","s10,sp,607",
80001c40,ori,a3:0000076d,,34d86693,,"ori	x13,x16,845","a3,a6,845",
80001c44,sub,s10:000006c3,,41320d33,,"sub	x26,x4,x19","s10,tp,s3",
80001c48,sll,a2:fdfff6f0,,01871633,,"sll	x12,x14,x24","a2,a4,s8",
80001c50,slt,t3:00000001,,0009ae33,,"slt	x28,x19,x0","t3,s3,zero",
80001cc0,srai,tp:00000000,,40bdd213,,"srai	x4,x27,0xb","tp,s11,0xb",
80001ccc,slli,t4:00000400,,00a51e93,,"slli	x29,x10,0xa","t4,a0,0xa",
80001cdc,sra,a4:00000000,,41825733,,"sra	x14,x4,x24","a4,tp,s8",
80001ce0,sra,ra:8002849a,,404ad0b3,,"sra	x1,x21,x4","ra,s5,tp",
80001ce4,srli,a1:02000939,,0061d593,,"srli	x11,x3,0x6","a1,gp,0x6",
80001ce8,srai,t6:fffffffe,,40345f93,,"srai	x31,x8,0x3","t6,s0,0x3",
80001cec,or,sp:fffff7f1,,00c4e133,,"or	x2,x9,x12","sp,s1,a2",
80001cf0,ori,t2:fffffff9,,d7916393,,"ori	x7,x2,-647","t2,sp,-647",
80001cf4,xori,t5:80000317,,3177cf13,,"xori	x30,x15,791","t5,a5,791",
80001cf8,srai,s7:00000000,,40e55b93,,"srai	x23,x10,0xe","s7,a0,0xe",
80001d04,xor,t6:00000000,,01674fb3,,"xor	x31,x14,x22","t6,a4,s6",
80001d08,xor,s9:80000000,,00f04cb3,,"xor	x25,x0,x15","s9,zero,a5",
80001d0c,or,a2:fffd7317,,009f6633,,"or	x12,x30,x9","a2,t5,s1",
80001d14,sra,s6:ff000519,,40335b33,,"sra	x22,x6,x3","s6,t1,gp",
80001de0,slti,s7:00000001,,590f2b93,,"slti	x23,x30,1424","s7,t5,1424",
80001de4,slt,s5:00000001,,01adaab3,,"slt	x21,x27,x26","s5,s11,s10",
80001de8,srli,s11:00000000,,01cbdd93,,"srli	x27,x23,0x1c","s11,s7,0x1c",
80001dec,auipc,a6:81ccbdec,,01cca817,,"auipc	x16,0x1cca","a6,0x1cca",
80001df0,add,t5:ff000519,,005b0f33,,"add	x30,x22,x5","t5,s6,t0",
80001df4,sltiu,a1:00000001,,a272b593,,"sltiu	x11,x5,-1497","a1,t0,-1497",
80001e30,srai,s10:000001ff,,4164dd13,,"srai	x26,x9,0x16","s10,s1,0x16",
80001e34,add,s7:000001ff,,01a70bb3,,"add	x23,x14,x26","s7,a4,s10",
80001e38,sll,a4:81ccbdec,,00081733,,"sll	x14,x16,x0","a4,a6,zero",
80001e44,sltiu,t4:00000000,,5f29be93,,"sltiu	x29,x19,1522","t4,s3,1522",
80001e50,lui,t5:0ebb6000,,0ebb6f37,,"lui	x30,0xebb6","t5,0xebb6",
80001e54,auipc,a1:c7906e54,,47905597,,"auipc	x11,0x47905","a1,0x47905",
80001e58,sra,a6:fffffff5,,41245833,,"sra	x16,x8,x18","a6,s0,s2",
80001e5c,sra,s0:fffffff9,,4123d433,,"sra	x8,x7,x18","s0,t2,s2",
80001e60,sltiu,gp:00000001,,71deb193,,"sltiu	x3,x29,1821","gp,t4,1821",
80001e6c,sll,s8:0000076d,,00569c33,,"sll	x24,x13,x5","s8,a3,t0",
80001e70,slt,s7:00000000,,01182bb3,,"slt	x23,x16,x17","s7,a6,a7",
80001e74,andi,s11:ff000101,,b87b7d93,,"andi	x27,x22,-1145","s11,s6,-1145",
80001e7c,srli,ra:07ffffff,,00545093,,"srli	x1,x8,0x5","ra,s0,0x5",
80001e80,andi,t6:80028c44,,d5437f93,,"andi	x31,x6,-684","t6,t1,-684",
80001e84,sra,a1:ffffffc0,,416cd5b3,,"sra	x11,x25,x22","a1,s9,s6",
80001e8c,add,s0:00000766,,01840433,,"add	x8,x8,x24","s0,s0,s8",
80001eb8,sub,s11:7ffd7311,,40548db3,,"sub	x27,x9,x5","s11,s1,t0",
80001ebc,srai,a4:00000000,,418bd713,,"srai	x14,x23,0x18","a4,s7,0x18",
80001ec0,or,gp:0000076d,,0056e1b3,,"or	x3,x13,x5","gp,a3,t0",
80001ec4,sltu,s0:00000001,,00f0b433,,"sltu	x8,x1,x15","s0,ra,a5",
80001ecc,slli,t6:76c00000,,009f1f93,,"slli	x31,x30,0x9","t6,t5,0x9",
80001ed0,srli,t0:00000000,,0092d293,,"srli	x5,x5,0x9","t0,t0,0x9",
80001ed4,srl,gp:00000001,,004e51b3,,"srl	x3,x28,x4","gp,t3,tp",
80001ed8,and,gp:00020000,,006f71b3,,"and	x3,x30,x6","gp,t5,t1",
80001edc,lui,t3:9b5a7000,,9b5a7e37,,"lui	x28,0x9b5a7","t3,0x9b5a7",
80001ee0,ori,t2:fffffbb9,,ab8de393,,"ori	x7,x27,-1352","t2,s11,-1352",
80001f3c,sltu,s3:00000000,,0118b9b3,,"sltu	x19,x17,x17","s3,a7,a7",
80001f48,srai,s9:00ffffff,,4030dc93,,"srai	x25,x1,0x3","s9,ra,0x3",
80001f4c,sltu,s6:00000000,,0056bb33,,"sltu	x22,x13,x5","s6,a3,t0",
80001f50,xor,s9:00000000,,00dc4cb3,,"xor	x25,x24,x13","s9,s8,a3",
80001f54,slt,tp:00000001,,01682233,,"slt	x4,x16,x22","tp,a6,s6",
80001f58,or,t2:7ffd7311,,01b2e3b3,,"or	x7,x5,x27","t2,t0,s11",
80001f64,sltu,a6:00000001,,003b3833,,"sltu	x16,x22,x3","a6,s6,gp",
80001f6c,ori,tp:000007b3,,7b2ae213,,"ori	x4,x21,1970","tp,s5,1970",
80001fa8,sub,s2:fffffe02,,41a50933,,"sub	x18,x10,x26","s2,a0,s10",
80001fac,sra,a6:00000001,,40e45833,,"sra	x16,x8,x14","a6,s0,a4",
80001fb0,sub,a1:fffff894,,418805b3,,"sub	x11,x16,x24","a1,a6,s8",
80001fcc,addi,s8:00000692,,69228c13,,"addi	x24,x5,1682","s8,t0,1682",
80001fd4,xori,s6:00000465,,cf15cb13,,"xori	x22,x11,-783","s6,a1,-783",
80001fe8,andi,t5:7ffd7001,,849dff13,,"andi	x30,x27,-1975","t5,s11,-1975",
80001ff0,andi,t6:9b5a7000,,e2ae7f93,,"andi	x31,x28,-470","t6,t3,-470",
80001ff4,ori,t0:fffff9ff,,96bd6293,,"ori	x5,x26,-1685","t0,s10,-1685",
80002000,slt,a4:00000001,,00302733,,"slt	x14,x0,x3","a4,zero,gp",
80002004,add,t3:fffff293,,00558e33,,"add	x28,x11,x5","t3,a1,t0",
80002008,sub,a0:ffffeae0,,404e0533,,"sub	x10,x28,x4","a0,t3,tp",
8000200c,srli,t6:00000000,,016c5f93,,"srli	x31,x24,0x16","t6,s8,0x16",
80002018,and,s2:800288e4,,00537933,,"and	x18,x6,x5","s2,t1,t0",
80002024,slti,t2:00000000,,176da393,,"slti	x7,x27,374","t2,s11,374",
8000202c,srai,a4:00000000,,404bd713,,"srai	x14,x23,0x4","a4,s7,0x4",
80002030,slti,s2:00000001,,13242913,,"slti	x18,x8,306","s2,s0,306",
80002034,lui,ra:6e4cc000,,6e4cc0b7,,"lui	x1,0x6e4cc","ra,0x6e4cc",
80002038,auipc,ra:b9a8e038,,39a8c097,,"auipc	x1,0x39a8c","ra,0x39a8c",
80002074,andi,s7:00000202,,20bc7b93,,"andi	x23,x24,523","s7,s8,523",
80002078,and,a0:00000000,,0059f533,,"and	x10,x19,x5","a0,s3,t0",
800020b8,xor,s5:0000059a,,016d4ab3,,"xor	x21,x26,x22","s5,s10,s6",
800020bc,ori,s7:80028dfd,,11936b93,,"ori	x23,x6,281","s7,t1,281",
80002124,srli,s6:000001ff,,016ddb13,,"srli	x22,x27,0x16","s6,s11,0x16",
80002130,sltu,s0:00000001,,00bcb433,,"sltu	x8,x25,x11","s0,s9,a1",
80002134,slt,t4:00000000,,01ccaeb3,,"slt	x29,x25,x28","t4,s9,t3",
80002138,andi,a1:0000013b,,53bd7593,,"andi	x11,x26,1339","a1,s10,1339",
8000213c,slt,a4:00000000,,01c6a733,,"slt	x14,x13,x28","a4,a3,t3",
80002140,srli,s9:00000000,,00d6dc93,,"srli	x25,x13,0xd","s9,a3,0xd",
8000218c,slt,s8:00000001,,01b7ac33,,"slt	x24,x15,x27","s8,a5,s11",
80002190,slt,s9:00000000,,008d2cb3,,"slt	x25,x26,x8","s9,s10,s0",
80002194,srai,sp:00000000,,416fd113,,"srai	x2,x31,0x16","sp,t6,0x16",
80002198,xor,s10:80028ce5,,01034d33,,"xor	x26,x6,x16","s10,t1,a6",
8000219c,or,s5:7ffd779b,,0154eab3,,"or	x21,x9,x21","s5,s1,s5",
800021c4,sra,s0:00000000,,4179d433,,"sra	x8,x19,x23","s0,s3,s7",
80002210,xori,tp:fffffd39,,a546c213,,"xori	x4,x13,-1452","tp,a3,-1452",
80002214,sub,sp:fffd6baa,,40d60133,,"sub	x2,x12,x13","sp,a2,a3",
80002218,srl,a6:00000000,,0189d833,,"srl	x16,x19,x24","a6,s3,s8",
8000221c,slt,s9:00000001,,01012cb3,,"slt	x25,x2,x16","s9,sp,a6",
80002220,add,a2:7ffff293,,01c78633,,"add	x12,x15,x28","a2,a5,t3",
80002228,sra,t5:00000000,,40b9df33,,"sra	x30,x19,x11","t5,s3,a1",
80002230,sltiu,s8:00000001,,5e693c13,,"sltiu	x24,x18,1510","s8,s2,1510",
80002234,slti,a4:00000001,,7f9fa713,,"slti	x14,x31,2041","a4,t6,2041",
80002238,srl,s8:00020000,,00a1dc33,,"srl	x24,x3,x10","s8,gp,a0",
8000223c,add,t2:b9a8e173,,001583b3,,"add	x7,x11,x1","t2,a1,ra",
80002240,sub,tp:7ffd779b,,400a8233,,"sub	x4,x21,x0","tp,s5,zero",
800022cc,slt,s2:00000000,,01922933,,"slt	x18,x4,x25","s2,tp,s9",
800022d0,xori,s1:b9a8e682,,6ba0c493,,"xori	x9,x1,1722","s1,ra,1722",
800022d8,srl,a6:00000000,,019cd833,,"srl	x16,x25,x25","a6,s9,s9",
800022e4,lui,s10:1a393000,,1a393d37,,"lui	x26,0x1a393","s10,0x1a393",
800022e8,addi,s3:7ffd74bc,,1abd8993,,"addi	x19,x27,427","s3,s11,427",
80002324,sub,s11:ffffffff,,40ef8db3,,"sub	x27,x31,x14","s11,t6,a4",
80002328,ori,s5:1a39300f,,00fd6a93,,"ori	x21,x26,15","s5,s10,15",
8000232c,and,sp:39a86113,,00727133,,"and	x2,x4,x7","sp,tp,t2",
80002330,add,t5:80000001,,00fc8f33,,"add	x30,x25,x15","t5,s9,a5",
8000233c,slli,tp:68e4c03c,,002a9213,,"slli	x4,x21,0x2","tp,s5,0x2",
80002344,sub,s6:80028bfe,,416b8b33,,"sub	x22,x23,x22","s6,s7,s6",
80002378,add,t2:7ffff293,,008603b3,,"add	x7,x12,x8","t2,a2,s0",
80002380,andi,s11:00000000,,71e57d93,,"andi	x27,x10,1822","s11,a0,1822",
80002384,andi,a2:7ffff282,,b8a67613,,"andi	x12,x12,-1142","a2,a2,-1142",
80002388,addi,s1:68e4b8b0,,87420493,,"addi	x9,x4,-1932","s1,tp,-1932",
8000238c,sltu,s9:00000000,,01b13cb3,,"sltu	x25,x2,x27","s9,sp,s11",
80002390,srai,t0:fffdcd47,,40d0d293,,"srai	x5,x1,0xd","t0,ra,0xd",
80002394,ori,t2:7ffd77fe,,3f29e393,,"ori	x7,x19,1010","t2,s3,1010",
8000239c,andi,s2:00000000,,8a197913,,"andi	x18,x18,-1887","s2,s2,-1887",
800023a8,sra,t5:00000400,,405c5f33,,"sra	x30,x24,x5","t5,s8,t0",
800023bc,andi,ra:00000000,,66c07093,,"andi	x1,x0,1644","ra,zero,1644",
800023c0,sra,s8:00000000,,40dedc33,,"sra	x24,x29,x13","s8,t4,a3",
800023e8,sll,t6:f0000000,,00bb1fb3,,"sll	x31,x22,x11","t6,s6,a1",
800023ec,or,a4:00000400,,010f6733,,"or	x14,x30,x16","a4,t5,a6",
800023f0,slli,tp:00000000,,005c1213,,"slli	x4,x24,0x5","tp,s8,0x5",
800023f8,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800023fc,addi,s7:00000011,,01100b93,,"addi	x23,x0,17","s7,zero,17",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:00000005,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:00000007,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:00000009,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:0000000b,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:0000000d,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:0000000f,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
80002400,slti,a1:00000000,,8e042593,,"slti	x11,x8,-1824","a1,s0,-1824",
80002404,addi,a2:00000011,,00260613,,"addi	x12,x12,2","a2,a2,2",
80002408,addi,t0:fffffff9,,ff900293,,"addi	x5,x0,-7","t0,zero,-7",
8000240c,srli,s0:00000100,,01735413,,"srli	x8,x6,0x17","s0,t1,0x17",
80002410,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80002414,sltiu,s9:00000000,,5e86bc93,,"sltiu	x25,x13,1512","s9,a3,1512",
80002418,or,t2:fffffffd,,0056e3b3,,"or	x7,x13,x5","t2,a3,t0",
8000241c,addi,t0:fffffff3,,ffa28293,,"addi	x5,x5,-6","t0,t0,-6",
80002420,srl,t6:f0000000,,004fdfb3,,"srl	x31,x31,x4","t6,t6,tp",
8000242c,slti,tp:00000001,,194ea213,,"slti	x4,x29,404","tp,t4,404",
80002430,srl,s5:fffffffd,,0123dab3,,"srl	x21,x7,x18","s5,t2,s2",
8000243c,xori,t5:68e4bcce,,47e4cf13,,"xori	x30,x9,1150","t5,s1,1150",
80002440,slli,t4:00000000,,00559e93,,"slli	x29,x11,0x5","t4,a1,0x5",
80002444,lui,tp:81b12000,,81b12237,,"lui	x4,0x81b12","tp,0x81b12",
80002448,addi,tp:000000ca,,0ca50213,,"addi	x4,x10,202","tp,a0,202",
8000247c,slti,t2:00000001,,ef6fa393,,"slti	x7,x31,-266","t2,t6,-266",
80002480,srai,a4:fffffffc,,41d7d713,,"srai	x14,x15,0x1d","a4,a5,0x1d",
80002484,srl,s7:00020000,,01e7dbb3,,"srl	x23,x15,x30","s7,a5,t5",
80002488,or,a0:80024f6d,,00d8e533,,"or	x10,x17,x13","a0,a7,a3",
8000248c,and,a1:00000000,,000ff5b3,,"and	x11,x31,x0","a1,t6,zero",
800024d4,sub,a2:80025cda,,41c50633,,"sub	x12,x10,x28","a2,a0,t3",
800024d8,slti,s6:00000000,,ba0dab13,,"slti	x22,x27,-1120","s6,s11,-1120",
800024dc,srai,s2:00000000,,41ecd913,,"srai	x18,x25,0x1e","s2,s9,0x1e",
80002508,or,a1:f8da80f1,,014965b3,,"or	x11,x18,x20","a1,s2,s4",
8000250c,lui,t5:8db14000,,8db14f37,,"lui	x30,0x8db14","t5,0x8db14",
80002518,and,ra:00000000,,012c70b3,,"and	x1,x24,x18","ra,s8,s2",
8000251c,sltiu,a1:00000000,,737bb593,,"sltiu	x11,x23,1847","a1,s7,1847",
80002528,addi,t2:fffffe3a,,d3a40393,,"addi	x7,x8,-710","t2,s0,-710",
80002534,auipc,a1:7ae42534,,fae40597,,"auipc	x11,0xfae40","a1,0xfae40",
80002538,slli,s7:c8000000,,01989b93,,"slli	x23,x17,0x19","s7,a7,0x19",
8000253c,lui,a4:d0411000,,d0411737,,"lui	x14,0xd0411","a4,0xd0411",
80002540,slti,s2:00000000,,5e51a913,,"slti	x18,x3,1509","s2,gp,1509",
80002544,sltiu,a2:00000000,,380e3613,,"sltiu	x12,x28,896","a2,t3,896",
80002550,slli,a1:00000000,,01119593,,"slli	x11,x3,0x11","a1,gp,0x11",
80002554,xori,t5:fffffa20,,a20dcf13,,"xori	x30,x27,-1504","t5,s11,-1504",
80002558,or,s2:3bb97113,,01a16933,,"or	x18,x2,x26","s2,sp,s10",
80002560,slli,t3:10000000,,01ca1e13,,"slli	x28,x20,0x1c","t3,s4,0x1c",
80002564,srl,t5:00000000,,00d6df33,,"srl	x30,x13,x13","t5,a3,a3",
80002568,sub,s0:c4468ee0,,41228433,,"sub	x8,x5,x18","s0,t0,s2",
8000256c,sltiu,a2:00000000,,2c19b613,,"sltiu	x12,x19,705","a2,s3,705",
80002570,xori,a0:f8da8386,,377a4513,,"xori	x10,x20,887","a0,s4,887",
8000259c,srli,a2:00000000,,014b5613,,"srli	x12,x22,0x14","a2,s6,0x14",
800025a0,sltiu,a1:00000000,,43513593,,"sltiu	x11,x2,1077","a1,sp,1077",
800025a4,srli,a3:00001e00,,013fd693,,"srli	x13,x31,0x13","a3,t6,0x13",
800025a8,xor,tp:80024e64,,011dc233,,"xor	x4,x27,x17","tp,s11,a7",
80002668,auipc,a3:ef628668,,6f626697,,"auipc	x13,0x6f626","a3,0x6f626",
80002670,sll,t5:ffe60000,,01429f33,,"sll	x30,x5,x20","t5,t0,s4",
80002674,slli,gp:00000000,,00f09193,,"slli	x3,x1,0xf","gp,ra,0xf",
80002678,slt,t0:00000000,,00eda2b3,,"slt	x5,x27,x14","t0,s11,a4",
8000271c,sltiu,ra:00000001,,37feb093,,"sltiu	x1,x29,895","ra,t4,895",
80002720,slt,a1:00000000,,010825b3,,"slt	x11,x16,x16","a1,a6,a6",
80002724,and,a1:80028ce0,,006475b3,,"and	x11,x8,x6","a1,s0,t1",
80002728,slti,t3:00000001,,427eae13,,"slti	x28,x29,1063","t3,t4,1063",
8000272c,slli,t2:00000000,,010f9393,,"slli	x7,x31,0x10","t2,t6,0x10",
8000275c,add,tp:48000000,,00fb8233,,"add	x4,x23,x15","tp,s7,a5",
80002764,sltiu,s11:00000001,,c40ebd93,,"sltiu	x27,x29,-960","s11,t4,-960",
80002768,slli,s11:8ee00000,,01041d93,,"slli	x27,x8,0x10","s11,s0,0x10",
