pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fb4,srli,s11:00000000,,004b5d93,,"srli	x27,x22,0x4","s11,s6,0x4",
80002fb8,add,ra:4ad4eddf,,019500b3,,"add	x1,x10,x25","ra,a0,s9",
80002fbc,addi,s2:000006da,,6f518913,,"addi	x18,x3,1781","s2,gp,1781",
80002fc0,ori,a7:fffff836,,8368e893,,"ori	x17,x17,-1994","a7,a7,-1994",
80002fc4,addi,t6:4ad4e924,,b4508f93,,"addi	x31,x1,-1211","t6,ra,-1211",
80002fc8,auipc,a6:e0a62fc8,,60a60817,,"auipc	x16,0x60a60","a6,0x60a60",
80002fcc,andi,t4:0000025a,,25f97e93,,"andi	x29,x18,607","t4,s2,607",
80002fd0,srl,t2:0000001f,,00df53b3,,"srl	x7,x30,x13","t2,t5,a3",
80002fd4,and,t4:4ad4f000,,01957eb3,,"and	x29,x10,x25","t4,a0,s9",
80002fd8,lui,a6:77e84000,,77e84837,,"lui	x16,0x77e84","a6,0x77e84",
80002fdc,sra,tp:00000000,,4013d233,,"sra	x4,x7,x1","tp,t2,ra",
80002fe0,andi,gp:4ad4e9de,,9fe0f193,,"andi	x3,x1,-1538","gp,ra,-1538",
80002fe4,addi,s10:4ad4ed20,,d2050d13,,"addi	x26,x10,-736","s10,a0,-736",
80002fec,andi,a7:00000010,,d589f893,,"andi	x17,x19,-680","a7,s3,-680",
80002ff0,andi,ra:e9f1b000,,d7637093,,"andi	x1,x6,-650","ra,t1,-650",
80002ff8,sra,a7:f4f8d800,,40b0d8b3,,"sra	x17,x1,x11","a7,ra,a1",
80002ffc,slti,a0:00000001,,bfc42513,,"slti	x10,x8,-1028","a0,s0,-1028",
80003000,sll,s7:00000002,,00b59bb3,,"sll	x23,x11,x11","s7,a1,a1",
80003004,srai,a0:ffffffff,,4147d513,,"srai	x10,x15,0x14","a0,a5,0x14",
80003008,slti,s3:00000001,,4617a993,,"slti	x19,x15,1121","s3,a5,1121",
80003010,auipc,a3:55c2b010,,d5c28697,,"auipc	x13,0xd5c28","a3,0xd5c28",
80003014,xori,t6:b52b0e7f,,e7fecf93,,"xori	x31,x29,-385","t6,t4,-385",
80003018,slti,t2:00000000,,d39e2393,,"slti	x7,x28,-711","t2,t3,-711",
8000301c,sltiu,tp:00000001,,e34e3213,,"sltiu	x4,x28,-460","tp,t3,-460",
80003020,srl,a6:55c2b010,,0066d833,,"srl	x16,x13,x6","a6,a3,t1",
80003024,sub,gp:0000023d,,41e001b3,,"sub	x3,x0,x30","gp,zero,t5",
80003028,auipc,s6:423fc028,,c23f9b17,,"auipc	x22,0xc23f9","s6,0xc23f9",
8000302c,xori,s2:55c2b54b,,55b6c913,,"xori	x18,x13,1371","s2,a3,1371",
80003030,auipc,tp:c9fa8030,,49fa5217,,"auipc	x4,0x49fa5","tp,0x49fa5",
80003038,slli,s9:00000000,,01fb9c93,,"slli	x25,x23,0x1f","s9,s7,0x1f",
8000303c,addi,s6:ef0268b3,,dc560b13,,"addi	x22,x12,-571","s6,a2,-571",
80003040,slti,t3:00000001,,78d9ae13,,"slti	x28,x19,1933","t3,s3,1933",
80003044,addi,a1:4ad4ebad,,e8dd0593,,"addi	x11,x26,-371","a1,s10,-371",
80003048,srl,gp:f4f8d800,,01b8d1b3,,"srl	x3,x17,x27","gp,a7,s11",
8000304c,sra,s0:ef0268b3,,406b5433,,"sra	x8,x22,x6","s0,s6,t1",
80003054,srl,a3:ef0268b3,,001456b3,,"srl	x13,x8,x1","a3,s0,ra",
80003058,andi,s8:00000002,,2debfc13,,"andi	x24,x23,734","s8,s7,734",
8000305c,srai,a4:00000000,,416c5713,,"srai	x14,x24,0x16","a4,s8,0x16",
80003064,srli,s3:00000080,,018a5993,,"srli	x19,x20,0x18","s3,s4,0x18",
80003068,addi,t5:ef0263c4,,b1140f13,,"addi	x30,x8,-1263","t5,s0,-1263",
8000306c,add,s7:e3fb40b3,,01688bb3,,"add	x23,x17,x22","s7,a7,s6",
80003074,sra,s7:ffffffff,,41b7dbb3,,"sra	x23,x15,x27","s7,a5,s11",
80003078,auipc,t3:32fbd078,,b2fbae17,,"auipc	x28,0xb2fba","t3,0xb2fba",
80003080,addi,s1:00000716,,69698493,,"addi	x9,x19,1686","s1,s3,1686",
80003084,sll,a6:ef026aee,,00061833,,"sll	x16,x12,x0","a6,a2,zero",
80003088,srai,s2:ffffb52b,,410fd913,,"srai	x18,x31,0x10","s2,t6,0x10",
8000308c,or,a6:fffff57b,,01c96833,,"or	x16,x18,x28","a6,s2,t3",
80003094,andi,s11:00000000,,7229fd93,,"andi	x27,x19,1826","s11,s3,1826",
80003098,addi,a3:c9fa80c0,,09020693,,"addi	x13,x4,144","a3,tp,144",
8000309c,add,s6:21fe343c,,01cf0b33,,"add	x22,x30,x28","s6,t5,t3",
800030a0,slt,s11:00000000,,0047adb3,,"slt	x27,x15,x4","s11,a5,tp",
800030a4,or,s3:fdfad8c0,,00d8e9b3,,"or	x19,x17,x13","s3,a7,a3",
800030a8,xor,t5:36057fcf,,01724f33,,"xor	x30,x4,x23","t5,tp,s7",
800030ac,xor,s8:832e7030,,004ecc33,,"xor	x24,x29,x4","s8,t4,tp",
800030b0,xor,s2:fb015048,,01c24933,,"xor	x18,x4,x28","s2,tp,t3",
800030b4,sll,s0:057fcf00,,012f1433,,"sll	x8,x30,x18","s0,t5,s2",
800030b8,sltiu,t4:00000000,,2e22be93,,"sltiu	x29,x5,738","t4,t0,738",
800030bc,sub,s2:e0124440,,40560933,,"sub	x18,x12,x5","s2,a2,t0",
800030c0,ori,a6:ffffffcf,,a8ff6813,,"ori	x16,x30,-1393","a6,t5,-1393",
800030c4,addi,sp:21fe3bc3,,787b0113,,"addi	x2,x22,1927","sp,s6,1927",
800030c8,ori,a5:c9fa84c6,,4c66e793,,"ori	x15,x13,1222","a5,a3,1222",
800030cc,addi,t4:c9fa84b5,,48520e93,,"addi	x29,x4,1157","t4,tp,1157",
800030d0,auipc,s11:88d660d0,,08d63d97,,"auipc	x27,0x8d63","s11,0x8d63",
800030d4,sll,a3:00000000,,01f016b3,,"sll	x13,x0,x31","a3,zero,t6",
800030d8,sll,a5:fdfad8c0,,008997b3,,"sll	x15,x19,x8","a5,s3,s0",
800030e0,slt,a7:00000001,,019328b3,,"slt	x17,x6,x25","a7,t1,s9",
800030e4,slli,s3:0ff1a1e0,,003b1993,,"slli	x19,x22,0x3","s3,s6,0x3",
800030e8,andi,ra:88d66000,,f24df093,,"andi	x1,x27,-220","ra,s11,-220",
800030ec,addi,gp:00000494,,49438193,,"addi	x3,x7,1172","gp,t2,1172",
800030f0,add,s10:b62a40a8,,01cc0d33,,"add	x26,x24,x28","s10,s8,t3",
800030f8,sra,a6:00000716,,4064d833,,"sra	x16,x9,x6","a6,s1,t1",
800030fc,xori,s10:de01cc87,,8bbb4d13,,"xori	x26,x22,-1861","s10,s6,-1861",
80003100,ori,a5:fffff96b,,96b8e793,,"ori	x15,x17,-1685","a5,a7,-1685",
80003104,and,s0:812a0030,,004c7433,,"and	x8,x24,x4","s0,s8,tp",
80003108,lui,a6:bfe05000,,bfe05837,,"lui	x16,0xbfe05","a6,0xbfe05",
8000310c,xori,tp:fffffb60,,49fbc213,,"xori	x4,x23,1183","tp,s7,1183",
80003110,xori,t2:832e7419,,429c4393,,"xori	x7,x24,1065","t2,s8,1065",
80003114,addi,s8:c9fa8835,,380e8c13,,"addi	x24,x29,896","s8,t4,896",
80003118,andi,t4:32fbd008,,f8de7e93,,"andi	x29,x28,-115","t4,t3,-115",
8000311c,or,s0:bed77fdf,,01ede433,,"or	x8,x27,x30","s0,s11,t5",
80003120,or,a6:ffffffee,,0042e833,,"or	x16,x5,x4","a6,t0,tp",
80003124,sltu,s6:00000001,,00b1bb33,,"sltu	x22,x3,x11","s6,gp,a1",
80003128,srl,s10:ffffffee,,01285d33,,"srl	x26,x16,x18","s10,a6,s2",
8000312c,sltu,a3:00000001,,01a136b3,,"sltu	x13,x2,x26","a3,sp,s10",
80003130,andi,a6:fffff94a,,fca7f813,,"andi	x16,x15,-54","a6,a5,-54",
80003134,sra,a6:00000000,,40db5833,,"sra	x16,x22,x13","a6,s6,a3",
80003138,lui,t3:dc047000,,dc047e37,,"lui	x28,0xdc047","t3,0xdc047",
80003144,ori,s7:fffffe77,,e46c6b93,,"ori	x23,x24,-442","s7,s8,-442",
80003148,srl,t1:01fe343c,,0029d333,,"srl	x6,x19,x2","t1,s3,sp",
8000314c,srl,t4:00000000,,01f15eb3,,"srl	x29,x2,x31","t4,sp,t6",
80003150,srl,s11:00000000,,00075db3,,"srl	x27,x14,x0","s11,a4,zero",
80003154,sll,t6:0ff1a1e0,,01999fb3,,"sll	x31,x19,x25","t6,s3,s9",
80003158,addi,a7:fffffbfd,,c0fd0893,,"addi	x17,x26,-1009","a7,s10,-1009",
8000315c,auipc,a4:531ce15c,,d31cb717,,"auipc	x14,0xd31cb","a4,0xd31cb",
80003160,and,t2:00000000,,003073b3,,"and	x7,x0,x3","t2,zero,gp",
80003164,srl,gp:00000001,,013b51b3,,"srl	x3,x22,x19","gp,s6,s3",
80003168,sltiu,s2:00000000,,447bb913,,"sltiu	x18,x23,1095","s2,s7,1095",
8000316c,srl,t5:00000001,,012b5f33,,"srl	x30,x22,x18","t5,s6,s2",
80003170,addi,s1:dc046920,,920e0493,,"addi	x9,x28,-1760","s1,t3,-1760",
80003174,sltiu,t5:00000000,,5600bf13,,"sltiu	x30,x1,1376","t5,ra,1376",
80003178,slli,t3:00047990,,002a1e13,,"slli	x28,x20,0x2","t3,s4,0x2",
8000317c,srai,a3:00000000,,41895693,,"srai	x13,x18,0x18","a3,s2,0x18",
80003180,slli,s6:fffffbfd,,00089b13,,"slli	x22,x17,0x0","s6,a7,0x0",
80003184,addi,t5:531cdb3c,,9e070f13,,"addi	x30,x14,-1568","t5,a4,-1568",
80003188,srli,t2:00000000,,00205393,,"srli	x7,x0,0x2","t2,zero,0x2",
8000318c,or,s0:e9febbf7,,01816433,,"or	x8,x2,x24","s0,sp,s8",
80003190,sltiu,s11:00000001,,9502bd93,,"sltiu	x27,x5,-1712","s11,t0,-1712",
80003194,sll,s8:00000000,,008c9c33,,"sll	x24,x25,x8","s8,s9,s0",
80003198,add,t6:00047990,,01c68fb3,,"add	x31,x13,x28","t6,a3,t3",
8000319c,or,s9:ffffffff,,01656cb3,,"or	x25,x10,x22","s9,a0,s6",
800031a0,addi,t2:80011761,,8fda0393,,"addi	x7,x20,-1795","t2,s4,-1795",
800031a4,sub,a3:01fe343c,,40d306b3,,"sub	x13,x6,x13","a3,t1,a3",
800031a8,and,s9:50046100,,00977cb3,,"and	x25,x14,x9","s9,a4,s1",
800031ac,sltu,t4:00000001,,0016beb3,,"sltu	x29,x13,x1","t4,a3,ra",
800031b0,sll,s9:00000000,,008c1cb3,,"sll	x25,x24,x8","s9,s8,s0",
800031b4,auipc,t4:f89a11b4,,7899ee97,,"auipc	x29,0x7899e","t4,0x7899e",
800031b8,or,s0:fffff96b,,0187e433,,"or	x8,x15,x24","s0,a5,s8",
800031bc,slli,ra:c2000000,,01939093,,"slli	x1,x7,0x19","ra,t2,0x19",
800031c0,slt,ra:00000000,,014620b3,,"slt	x1,x12,x20","ra,a2,s4",
800031c4,sltiu,tp:00000000,,0b1bb213,,"sltiu	x4,x23,177","tp,s7,177",
800031c8,sll,s7:e0000000,,00ed1bb3,,"sll	x23,x26,x14","s7,s10,a4",
800031cc,or,a7:ddfe7d3c,,009368b3,,"or	x17,x6,x9","a7,t1,s1",
800031d0,xor,a6:21fa4253,,002fc833,,"xor	x16,x31,x2","a6,t6,sp",
800031d4,and,s1:531cdb3c,,016f74b3,,"and	x9,x30,x22","s1,t5,s6",
800031d8,or,a6:fffff96b,,0007e833,,"or	x16,x15,x0","a6,a5,zero",
800031dc,slli,a7:aee00000,,01461893,,"slli	x17,x12,0x14","a7,a2,0x14",
800031e0,sra,t0:fffff96b,,404452b3,,"sra	x5,x8,x4","t0,s0,tp",
800031e4,xor,a4:ffffffee,,004d4733,,"xor	x14,x26,x4","a4,s10,tp",
800031e8,xor,t5:f9642588,,01d34f33,,"xor	x30,x6,x29","t5,t1,t4",
800031ec,slt,a0:00000000,,012fa533,,"slt	x10,x31,x18","a0,t6,s2",
800031f0,and,s3:531cd928,,0097f9b3,,"and	x19,x15,x9","s3,a5,s1",
800031f4,xori,s6:fffffdb3,,db304b13,,"xori	x22,x0,-589","s6,zero,-589",
800031f8,sltu,s10:00000000,,001b3d33,,"sltu	x26,x22,x1","s10,s6,ra",
800031fc,sltu,a7:00000000,,0035b8b3,,"sltu	x17,x11,x3","a7,a1,gp",
80003200,or,a7:a1ff3fe7,,014168b3,,"or	x17,x2,x20","a7,sp,s4",
80003204,sltiu,s0:00000000,,7ec83413,,"sltiu	x8,x16,2028","s0,a6,2028",
8000320c,sltu,sp:00000000,,00403133,,"sltu	x2,x0,x4","sp,zero,tp",
80003210,and,a4:00000000,,0043f733,,"and	x14,x7,x4","a4,t2,tp",
80003214,srl,a4:00000000,,01e75733,,"srl	x14,x14,x30","a4,a4,t5",
80003218,srli,s8:00000000,,01ccdc13,,"srli	x24,x25,0x1c","s8,s9,0x1c",
8000321c,add,t4:00047990,,01cd0eb3,,"add	x29,x26,x28","t4,s10,t3",
80003220,slt,gp:00000000,,011b21b3,,"slt	x3,x22,x17","gp,s6,a7",
80003224,or,a5:fffffdb3,,000b67b3,,"or	x15,x22,x0","a5,s6,zero",
80003228,sll,s11:80015ce4,,00aa9db3,,"sll	x27,x21,x10","s11,s5,a0",
8000322c,xor,a4:f9642588,,012f4733,,"xor	x14,x30,x18","a4,t5,s2",
80003230,andi,a6:00000110,,176ef813,,"andi	x16,x29,374","a6,t4,374",
80003234,xori,s11:00047890,,100e4d93,,"xori	x27,x28,256","s11,t3,256",
80003238,slti,t4:00000001,,8aea2e93,,"slti	x29,x20,-1874","t4,s4,-1874",
8000323c,srai,t2:ffffffff,,414b5393,,"srai	x7,x22,0x14","t2,s6,0x14",
80003244,slt,t6:00000001,,01d12fb3,,"slt	x31,x2,x29","t6,sp,t4",
80003248,sltu,a1:00000000,,0104b5b3,,"sltu	x11,x9,x16","a1,s1,a6",
8000324c,sltiu,t3:00000001,,436ebe13,,"sltiu	x28,x29,1078","t3,t4,1078",
80003250,ori,t1:0000062f,,62fe6313,,"ori	x6,x28,1583","t1,t3,1583",
80003254,xor,a0:aa78fca0,,01e9c533,,"xor	x10,x19,x30","a0,s3,t5",
80003258,sll,a6:fffdb300,,01eb1833,,"sll	x16,x22,x30","a6,s6,t5",
8000325c,slti,t0:00000001,,639f2293,,"slti	x5,x30,1593","t0,t5,1593",
80003260,andi,a4:ef026a6c,,b7d67713,,"andi	x14,x12,-1155","a4,a2,-1155",
80003264,sltu,s9:00000001,,0175bcb3,,"sltu	x25,x11,x23","s9,a1,s7",
8000326c,srli,a7:00000800,,014a5893,,"srli	x17,x20,0x14","a7,s4,0x14",
80003270,ori,s11:00000703,,7032ed93,,"ori	x27,x5,1795","s11,t0,1795",
80003274,srai,s3:00000000,,40815993,,"srai	x19,x2,0x8","s3,sp,0x8",
80003278,andi,s7:00000064,,07467b93,,"andi	x23,x12,116","s7,a2,116",
8000327c,lui,s7:452d0000,,452d0bb7,,"lui	x23,0x452d0","s7,0x452d0",
80003284,srai,t6:00000298,,4154df93,,"srai	x31,x9,0x15","t6,s1,0x15",
80003288,srl,a0:00000000,,00bc5533,,"srl	x10,x24,x11","a0,s8,a1",
8000328c,and,a0:00000000,,00197533,,"and	x10,x18,x1","a0,s2,ra",
80003290,and,s3:ef002200,,00e879b3,,"and	x19,x16,x14","s3,a6,a4",
80003294,sltiu,sp:00000000,,1666b113,,"sltiu	x2,x13,358","sp,a3,358",
80003298,andi,a6:00000000,,9b647813,,"andi	x16,x8,-1610","a6,s0,-1610",
8000329c,sltu,t6:00000000,,01a9bfb3,,"sltu	x31,x19,x26","t6,s3,s10",
800032a0,xor,t1:00000000,,00a44333,,"xor	x6,x8,x10","t1,s0,a0",
800032a8,slli,a6:00000000,,00d51813,,"slli	x16,x10,0xd","a6,a0,0xd",
800032b0,sra,t4:00000000,,4168deb3,,"sra	x29,x17,x22","t4,a7,s6",
800032b4,ori,s0:ffffff7f,,f7b4e413,,"ori	x8,x9,-133","s0,s1,-133",
800032b8,addi,t5:01fe2dac,,97068f13,,"addi	x30,x13,-1680","t5,a3,-1680",
800032bc,sub,t6:0000024e,,416c8fb3,,"sub	x31,x25,x22","t6,s9,s6",
800032c0,slt,t0:00000000,,014422b3,,"slt	x5,x8,x20","t0,s0,s4",
800032c4,srli,s2:00000000,,01d1d913,,"srli	x18,x3,0x1d","s2,gp,0x1d",
800032c8,xor,a7:80011e64,,0142c8b3,,"xor	x17,x5,x20","a7,t0,s4",
800032cc,addi,a7:00000767,,76838893,,"addi	x17,x7,1896","a7,t2,1896",
800032d0,ori,s7:fffffc7e,,85a6eb93,,"ori	x23,x13,-1958","s7,a3,-1958",
800032d4,auipc,s9:7eaae2d4,,feaabc97,,"auipc	x25,0xfeaab","s9,0xfeaab",
800032d8,lui,a4:30f35000,,30f35737,,"lui	x14,0x30f35","a4,0x30f35",
800032dc,or,s7:ffffff7f,,00d46bb3,,"or	x23,x8,x13","s7,s0,a3",
800032e0,sltiu,ra:00000000,,43abb093,,"sltiu	x1,x23,1082","ra,s7,1082",
800032e4,andi,t6:7eaae040,,943cff93,,"andi	x31,x25,-1725","t6,s9,-1725",
800032e8,or,tp:80011e64,,014ee233,,"or	x4,x29,x20","tp,t4,s4",
800032ec,auipc,s3:2059b2ec,,a0598997,,"auipc	x19,0xa0598","s3,0xa0598",
800032f0,sub,s1:ef026d3b,,416604b3,,"sub	x9,x12,x22","s1,a2,s6",
800032f4,xor,s3:80015ce4,,015349b3,,"xor	x19,x6,x21","s3,t1,s5",
800032f8,ori,s3:fffffa2e,,a2e06993,,"ori	x19,x0,-1490","s3,zero,-1490",
800032fc,slt,a4:00000000,,001f2733,,"slt	x14,x30,x1","a4,t5,ra",
80003300,srli,s6:0000007f,,012f5b13,,"srli	x22,x30,0x12","s6,t5,0x12",
80003304,xori,sp:fffff947,,938b4113,,"xori	x2,x22,-1736","sp,s6,-1736",
80003308,slli,tp:00000000,,00e09213,,"slli	x4,x1,0xe","tp,ra,0xe",
8000330c,or,gp:0000007f,,006b61b3,,"or	x3,x22,x6","gp,s6,t1",
80003310,add,s9:80015ce4,,001a8cb3,,"add	x25,x21,x1","s9,s5,ra",
80003314,sub,s7:00000000,,40e58bb3,,"sub	x23,x11,x14","s7,a1,a4",
80003318,sltu,t2:00000000,,017eb3b3,,"sltu	x7,x29,x23","t2,t4,s7",
8000331c,xori,s11:0000017f,,17f94d93,,"xori	x27,x18,383","s11,s2,383",
80003320,auipc,a5:e7e1d320,,67e1a797,,"auipc	x15,0x67e1a","a5,0x67e1a",
80003324,slti,t3:00000000,,cd4f2e13,,"slti	x28,x30,-812","t3,t5,-812",
80003328,slt,t4:00000000,,015d2eb3,,"slt	x29,x26,x21","t4,s10,s5",
8000332c,srai,a5:00000ff1,,40df5793,,"srai	x15,x30,0xd","a5,t5,0xd",
80003330,addi,a6:fffffe3f,,4f810813,,"addi	x16,x2,1272","a6,sp,1272",
80003334,sub,tp:00000000,,40a08233,,"sub	x4,x1,x10","tp,ra,a0",
80003338,add,s0:01fe343c,,01768433,,"add	x8,x13,x23","s0,a3,s7",
80003340,sra,s6:80011e64,,40ea5b33,,"sra	x22,x20,x14","s6,s4,a4",
80003344,add,s7:80011e64,,000b0bb3,,"add	x23,x22,x0","s7,s6,zero",
80003348,andi,s6:000001d1,,1d57fb13,,"andi	x22,x15,469","s6,a5,469",
8000334c,sltiu,s9:00000001,,f12b3c93,,"sltiu	x25,x22,-238","s9,s6,-238",
80003350,add,t4:00001170,,01b78eb3,,"add	x29,x15,x27","t4,a5,s11",
80003354,lui,t1:bbe92000,,bbe92337,,"lui	x6,0xbbe92","t1,0xbbe92",
80003358,xori,s3:fffffd8e,,d8ec4993,,"xori	x19,x24,-626","s3,s8,-626",
8000335c,or,gp:00000000,,012961b3,,"or	x3,x18,x18","gp,s2,s2",
80003360,slt,a1:00000000,,00b3a5b3,,"slt	x11,x7,x11","a1,t2,a1",
80003368,or,t3:ffffff7f,,010dee33,,"or	x28,x27,x16","t3,s11,a6",
80003370,sub,a3:fffffe2f,,416906b3,,"sub	x13,x18,x22","a3,s2,s6",
80003374,sltiu,s10:00000001,,50523d13,,"sltiu	x26,x4,1285","s10,tp,1285",
80003378,xor,s11:ba17143c,,00834db3,,"xor	x27,x6,x8","s11,t1,s0",
8000337c,srl,a6:00000000,,01c05833,,"srl	x16,x0,x28","a6,zero,t3",
80003380,and,a5:00000000,,00acf7b3,,"and	x15,x25,x10","a5,s9,a0",
80003384,add,a3:81ff9120,,008a86b3,,"add	x13,x21,x8","a3,s5,s0",
80003388,lui,t0:11d4d000,,11d4d2b7,,"lui	x5,0x11d4d","t0,0x11d4d",
8000338c,slli,a1:00000000,,00471593,,"slli	x11,x14,0x4","a1,a4,0x4",
80003390,sll,a6:00000080,,002c9833,,"sll	x16,x25,x2","a6,s9,sp",
80003394,sra,t5:00000000,,4083df33,,"sra	x30,x7,x8","t5,t2,s0",
80003398,addi,a7:ef026bb3,,e7848893,,"addi	x17,x9,-392","a7,s1,-392",
8000339c,ori,a5:000001fd,,02cb6793,,"ori	x15,x22,44","a5,s6,44",
800033a0,and,t5:00000000,,00127f33,,"and	x30,x4,x1","t5,tp,ra",
800033a4,sltiu,a4:00000001,,bf1ab713,,"sltiu	x14,x21,-1039","a4,s5,-1039",
800033a8,sub,t5:fffff947,,40310f33,,"sub	x30,x2,x3","t5,sp,gp",
800033ac,xori,s11:000002ec,,babf4d93,,"xori	x27,x30,-1109","s11,t5,-1109",
800033b0,lui,t0:51ddc000,,51ddc2b7,,"lui	x5,0x51ddc","t0,0x51ddc",
800033b4,and,a3:00000120,,00d7f6b3,,"and	x13,x15,x13","a3,a5,a3",
800033b8,srli,tp:0a3bb800,,0032d213,,"srli	x4,x5,0x3","tp,t0,0x3",
800033bc,srai,s0:00000000,,4197d413,,"srai	x8,x15,0x19","s0,a5,0x19",
800033c0,ori,a5:00000157,,15796793,,"ori	x15,x18,343","a5,s2,343",
800033c4,sltiu,s6:00000001,,edd73b13,,"sltiu	x22,x14,-291","s6,a4,-291",
800033c8,xor,s6:ef026d3b,,00b4cb33,,"xor	x22,x9,x11","s6,s1,a1",
800033cc,and,s1:00001060,,01da74b3,,"and	x9,x20,x29","s1,s4,t4",
800033d0,slt,s0:00000000,,0111a433,,"slt	x8,x3,x17","s0,gp,a7",
800033d4,slli,ra:08000000,,015f9093,,"slli	x1,x31,0x15","ra,t6,0x15",
800033d8,slt,tp:00000000,,01b2a233,,"slt	x4,x5,x27","tp,t0,s11",
800033dc,slli,a5:4d766000,,00d89793,,"slli	x15,x17,0xd","a5,a7,0xd",
800033e0,srai,s0:fffffffb,,405e5413,,"srai	x8,x28,0x5","s0,t3,0x5",
800033e4,xor,s2:4d767170,,01d7c933,,"xor	x18,x15,x29","s2,a5,t4",
800033e8,andi,t4:00000140,,7c0f7e93,,"andi	x29,x30,1984","t4,t5,1984",
800033ec,srl,s9:00000000,,0073dcb3,,"srl	x25,x7,x7","s9,t2,t2",
800033f0,sll,s1:00000000,,01b094b3,,"sll	x9,x1,x27","s1,ra,s11",
800033f4,or,s8:00000001,,01a26c33,,"or	x24,x4,x26","s8,tp,s10",
800033f8,slt,t1:00000001,,01662333,,"slt	x6,x12,x22","t1,a2,s6",
800033fc,srai,s10:ffffffef,,41865d13,,"srai	x26,x12,0x18","s10,a2,0x18",
80003400,sltiu,s10:00000001,,cf803d13,,"sltiu	x26,x0,-776","s10,zero,-776",
80003404,xor,t1:00000001,,00e24333,,"xor	x6,x4,x14","t1,tp,a4",
80003408,sltiu,t0:00000001,,7256b293,,"sltiu	x5,x13,1829","t0,a3,1829",
8000340c,and,t4:00000000,,0023feb3,,"and	x29,x7,x2","t4,t2,sp",
80003410,ori,sp:0000060d,,60c76113,,"ori	x2,x14,1548","sp,a4,1548",
80003414,add,s2:80012471,,01410933,,"add	x18,x2,x20","s2,sp,s4",
80003418,srli,s0:00000000,,01925413,,"srli	x8,x4,0x19","s0,tp,0x19",
80003420,auipc,s7:04d3e420,,84d3bb97,,"auipc	x23,0x84d3b","s7,0x84d3b",
80003424,srai,s10:f8001247,,40495d13,,"srai	x26,x18,0x4","s10,s2,0x4",
80003428,slli,s1:00024000,,00969493,,"slli	x9,x13,0x9","s1,a3,0x9",
8000342c,auipc,s6:a282142c,,2281eb17,,"auipc	x22,0x2281e","s6,0x2281e",
80003434,andi,gp:00000000,,710ef193,,"andi	x3,x29,1808","gp,t4,1808",
80003438,andi,t4:80015860,,878afe93,,"andi	x29,x21,-1928","t4,s5,-1928",
8000343c,sltiu,a6:00000000,,647d3813,,"sltiu	x16,x26,1607","a6,s10,1607",
80003440,addi,a1:fffffac0,,ac040593,,"addi	x11,x8,-1344","a1,s0,-1344",
80003444,sltu,t3:00000001,,00c0be33,,"sltu	x28,x1,x12","t3,ra,a2",
80003448,srli,t0:00000000,,00945293,,"srli	x5,x8,0x9","t0,s0,0x9",
80003450,slt,s1:00000000,,0000a4b3,,"slt	x9,x1,x0","s1,ra,zero",
80003454,srli,a5:00000002,,008dd793,,"srli	x15,x27,0x8","a5,s11,0x8",
80003458,srli,t1:04000923,,00595313,,"srli	x6,x18,0x5","t1,s2,0x5",
8000345c,and,t0:00000000,,0099f2b3,,"and	x5,x19,x9","t0,s3,s1",
80003460,srli,s11:00000000,,01005d93,,"srli	x27,x0,0x10","s11,zero,0x10",
80003468,xor,s0:00000000,,01ce4433,,"xor	x8,x28,x28","s0,t3,t3",
8000346c,sll,t0:00000000,,019d92b3,,"sll	x5,x27,x25","t0,s11,s9",
80003470,and,a1:00000000,,01a575b3,,"and	x11,x10,x26","a1,a0,s10",
80003474,and,s2:00000000,,01847933,,"and	x18,x8,x24","s2,s0,s8",
80003478,sub,t4:00000002,,40778eb3,,"sub	x29,x15,x7","t4,a5,t2",
8000347c,lui,a4:2594c000,,2594c737,,"lui	x14,0x2594c","a4,0x2594c",
80003480,auipc,tp:62cda480,,e2cd7217,,"auipc	x4,0xe2cd7","tp,0xe2cd7",
80003484,slli,ra:00000000,,00019093,,"slli	x1,x3,0x0","ra,gp,0x0",
80003488,slt,t1:00000000,,01e5a333,,"slt	x6,x11,x30","t1,a1,t5",
8000348c,srai,s1:ffffff80,,414d5493,,"srai	x9,x26,0x14","s1,s10,0x14",
80003490,addi,gp:04d3e89b,,47bb8193,,"addi	x3,x23,1147","gp,s7,1147",
80003494,lui,s2:83fee000,,83fee937,,"lui	x18,0x83fee","s2,0x83fee",
80003498,or,a3:a282162d,,002b66b3,,"or	x13,x22,x2","a3,s6,sp",
8000349c,sltiu,a7:00000001,,eb2b3893,,"sltiu	x17,x22,-334","a7,s6,-334",
800034a0,add,s3:2a68a89b,,00e189b3,,"add	x19,x3,x14","s3,gp,a4",
800034a4,sra,a0:00000000,,4148d533,,"sra	x10,x17,x20","a0,a7,s4",
800034a8,slli,s10:00000000,,00d39d13,,"slli	x26,x7,0xd","s10,t2,0xd",
800034ac,sll,a7:00000000,,00c298b3,,"sll	x17,x5,x12","a7,t0,a2",
800034b0,add,s0:7eaae64d,,01f10433,,"add	x8,x2,x31","s0,sp,t6",
800034b4,xori,sp:00000561,,561cc113,,"xori	x2,x25,1377","sp,s9,1377",
800034b8,andi,s2:62cda000,,a5127913,,"andi	x18,x4,-1455","s2,tp,-1455",
800034bc,slt,s0:00000000,,01b9a433,,"slt	x8,x19,x27","s0,s3,s11",
