pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bd0,jal,t1:80000bd4,,fd5ff36f,,"jal	x6,80000be0","t1,0x10",
80000ba4,jal,ra:80000ba8,,038000ef,,"jal	x1,80000bb4","ra,0x10",
80000bdc,jal,a5:80000be0,,fd1ff7ef,,"jal	x15,80000bec","a5,0x10",
80000bac,jal,ra:80000bb0,,02c000ef,,"jal	x1,80000bbc","ra,0x10",
80000bd8,jal,ra:80000bdc,,024000ef,,"jal	x1,80000be8","ra,0x10",
80000bfc,jal,ra:80000c00,,008000ef,,"jal	x1,80000c0c","ra,0x10",
80000c04,slti,s6:00000001,,98792b13,,"slti	x22,x18,-1657","s6,s2,-1657",
80000c08,jal,t0:80000c0c,,008002ef,,"jal	x5,80000c18","t0,0x10",
80000c10,jal,t0:80000c14,,004002ef,,"jal	x5,80000c20","t0,0x10",
80000c14,jal,gp:80000c18,,048001ef,,"jal	x3,80000c24","gp,0x10",
80000c5c,jal,t1:80000c60,,0080036f,,"jal	x6,80000c6c","t1,0x10",
80000c64,jal,ra:80000c68,,fc9ff0ef,,"jal	x1,80000c74","ra,0x10",
80000c2c,jal,s6:80000c30,,ff5ffb6f,,"jal	x22,80000c3c","s6,0x10",
80000c20,jal,t0:80000c24,,ff9ff2ef,,"jal	x5,80000c30","t0,0x10",
80000c18,jal,a6:80000c1c,,00c0086f,,"jal	x16,80000c28","a6,0x10",
80000c24,jal,ra:80000c28,,020000ef,,"jal	x1,80000c34","ra,0x10",
80000c44,jal,s11:80000c48,,00c00def,,"jal	x27,80000c54","s11,0x10",
80000c50,jal,ra:80000c54,,fcdff0ef,,"jal	x1,80000c60","ra,0x10",
80000c1c,jal,t1:80000c20,,0180036f,,"jal	x6,80000c2c","t1,0x10",
80000c34,jal,ra:80000c38,,03c000ef,,"jal	x1,80000c44","ra,0x10",
80000c70,jal,tp:80000c74,,fd9ff26f,,"jal	x4,80000c80","tp,0x10",
80000c48,jal,ra:80000c4c,,fc5ff0ef,,"jal	x1,80000c58","ra,0x10",
80000c0c,jal,ra:80000c10,,060000ef,,"jal	x1,80000c1c","ra,0x10",
80000c6c,jal,a6:80000c70,,fedff86f,,"jal	x16,80000c7c","a6,0x10",
80000c58,jal,ra:80000c5c,,fe1ff0ef,,"jal	x1,80000c68","ra,0x10",
80000c38,jal,t1:80000c3c,,0080036f,,"jal	x6,80000c48","t1,0x10",
80000c40,jal,ra:80000c44,,00c000ef,,"jal	x1,80000c50","ra,0x10",
80000c4c,jal,t1:80000c50,,0280036f,,"jal	x6,80000c5c","t1,0x10",
80000c74,jal,s3:80000c78,,fbdff9ef,,"jal	x19,80000c84","s3,0x10",
80000c30,jal,ra:80000c34,,00c000ef,,"jal	x1,80000c40","ra,0x10",
80000c3c,jal,ra:80000c40,,018000ef,,"jal	x1,80000c4c","ra,0x10",
80000c54,jal,ra:80000c58,,fd5ff0ef,,"jal	x1,80000c64","ra,0x10",
80000c28,jal,ra:80000c2c,,040000ef,,"jal	x1,80000c38","ra,0x10",
80000c68,jal,ra:80000c6c,,ff9ff0ef,,"jal	x1,80000c78","ra,0x10",
80000c60,jal,ra:80000c64,,018000ef,,"jal	x1,80000c70","ra,0x10",
80000c78,addi,s4:80000f69,,2f520a13,,"addi	x20,x4,757","s4,tp,757",
80000c7c,jal,t0:80000c80,,064002ef,,"jal	x5,80000c8c","t0,0x10",
80000ce0,jal,t2:80000ce4,,fa9ff3ef,,"jal	x7,80000cf0","t2,0x10",
80000c88,jal,s5:80000c8c,,01c00aef,,"jal	x21,80000c98","s5,0x10",
80000ca4,jal,t0:80000ca8,,028002ef,,"jal	x5,80000cb4","t0,0x10",
80000ccc,jal,s11:80000cd0,,fedffdef,,"jal	x27,80000cdc","s11,0x10",
80000cb8,jal,s8:80000cbc,,00800c6f,,"jal	x24,80000cc8","s8,0x10",
80000cc0,jal,ra:80000cc4,,018000ef,,"jal	x1,80000cd0","ra,0x10",
80000cd8,jal,ra:80000cdc,,fe5ff0ef,,"jal	x1,80000ce8","ra,0x10",
80000cbc,jal,t1:80000cc0,,fd5ff36f,,"jal	x6,80000ccc","t1,0x10",
80000c90,jal,ra:80000c94,,024000ef,,"jal	x1,80000ca0","ra,0x10",
80000cb4,jal,ra:80000cb8,,ffdff0ef,,"jal	x1,80000cc4","ra,0x10",
80000cb0,jal,gp:80000cb4,,02c001ef,,"jal	x3,80000cc0","gp,0x10",
80000cdc,jal,ra:80000ce0,,010000ef,,"jal	x1,80000cec","ra,0x10",
80000cec,jal,gp:80000cf0,,fe9ff1ef,,"jal	x3,80000cfc","gp,0x10",
80000cd4,jal,a7:80000cd8,,fd9ff8ef,,"jal	x17,80000ce4","a7,0x10",
80000cac,jal,t1:80000cb0,,fe1ff36f,,"jal	x6,80000cbc","t1,0x10",
80000c8c,jal,t1:80000c90,,01c0036f,,"jal	x6,80000c9c","t1,0x10",
80000ca8,jal,s4:80000cac,,fd9ffa6f,,"jal	x20,80000cb8","s4,0x10",
80000c80,jal,s1:80000c84,,020004ef,,"jal	x9,80000c90","s1,0x10",
80000ca0,jal,ra:80000ca4,,fe5ff0ef,,"jal	x1,80000cb0","ra,0x10",
80000c84,jal,ra:80000c88,,060000ef,,"jal	x1,80000c94","ra,0x10",
80000ce4,jal,ra:80000ce8,,fb9ff0ef,,"jal	x1,80000cf4","ra,0x10",
80000c9c,jal,ra:80000ca0,,028000ef,,"jal	x1,80000cac","ra,0x10",
80000cc4,jal,ra:80000cc8,,024000ef,,"jal	x1,80000cd4","ra,0x10",
80000ce8,jal,t0:80000cec,,fadff2ef,,"jal	x5,80000cf8","t0,0x10",
80000c94,jal,t1:80000c98,,0340036f,,"jal	x6,80000ca4","t1,0x10",
80000cc8,jal,ra:80000ccc,,fd1ff0ef,,"jal	x1,80000cd8","ra,0x10",
80000c98,jal,s1:80000c9c,,038004ef,,"jal	x9,80000ca8","s1,0x10",
80000cd0,jal,ra:80000cd4,,020000ef,,"jal	x1,80000ce0","ra,0x10",
80000cf0,srl,a4:80000bac,,01775733,,"srl	x14,x14,x23","a4,a4,s7",
80000cf4,jal,t0:80000cf8,,04c002ef,,"jal	x5,80000d04","t0,0x10",
80000d40,jal,t1:80000d44,,fd5ff36f,,"jal	x6,80000d50","t1,0x10",
80000d14,jal,ra:80000d18,,ff1ff0ef,,"jal	x1,80000d24","ra,0x10",
80000d04,jal,ra:80000d08,,00c000ef,,"jal	x1,80000d14","ra,0x10",
80000d10,jal,ra:80000d14,,044000ef,,"jal	x1,80000d20","ra,0x10",
80000d54,jal,ra:80000d58,,fe9ff0ef,,"jal	x1,80000d64","ra,0x10",
80000d3c,jal,t1:80000d40,,0080036f,,"jal	x6,80000d4c","t1,0x10",
80000d44,jal,ra:80000d48,,fbdff0ef,,"jal	x1,80000d54","ra,0x10",
80000d00,jal,s10:80000d04,,03000d6f,,"jal	x26,80000d10","s10,0x10",
80000d30,jal,ra:80000d34,,01c000ef,,"jal	x1,80000d40","ra,0x10",
80000d4c,jal,s5:80000d50,,ffdffaef,,"jal	x21,80000d5c","s5,0x10",
80000d48,jal,ra:80000d4c,,fc1ff0ef,,"jal	x1,80000d58","ra,0x10",
80000d08,jal,a7:80000d0c,,024008ef,,"jal	x17,80000d18","a7,0x10",
80000d2c,jal,ra:80000d30,,008000ef,,"jal	x1,80000d3c","ra,0x10",
80000d34,jal,ra:80000d38,,fe5ff0ef,,"jal	x1,80000d44","ra,0x10",
80000d18,jal,ra:80000d1c,,fe1ff0ef,,"jal	x1,80000d28","ra,0x10",
80000cf8,jal,ra:80000cfc,,014000ef,,"jal	x1,80000d08","ra,0x10",
80000d0c,jal,ra:80000d10,,044000ef,,"jal	x1,80000d1c","ra,0x10",
80000d50,jal,s8:80000d54,,fd1ffc6f,,"jal	x24,80000d60","s8,0x10",
80000d20,jal,s10:80000d24,,ffdffd6f,,"jal	x26,80000d30","s10,0x10",
80000d1c,jal,ra:80000d20,,01c000ef,,"jal	x1,80000d2c","ra,0x10",
80000d38,jal,t1:80000d3c,,ff1ff36f,,"jal	x6,80000d48","t1,0x10",
80000d28,jal,ra:80000d2c,,ffdff0ef,,"jal	x1,80000d38","ra,0x10",
80000d24,jal,ra:80000d28,,fd9ff0ef,,"jal	x1,80000d34","ra,0x10",
80000cfc,jal,s3:80000d00,,05c009ef,,"jal	x19,80000d0c","s3,0x10",
80000d58,srai,a5:ffffffe0,,41a15793,,"srai	x15,x2,0x1a","a5,sp,0x1a",
80000d5c,jal,t0:80000d60,,014002ef,,"jal	x5,80000d6c","t0,0x10",
80000d70,jal,ra:80000d74,,ff5ff0ef,,"jal	x1,80000d80","ra,0x10",
80000d64,jal,ra:80000d68,,034000ef,,"jal	x1,80000d74","ra,0x10",
80000d98,jal,ra:80000d9c,,fd5ff0ef,,"jal	x1,80000da8","ra,0x10",
80000d6c,jal,ra:80000d70,,020000ef,,"jal	x1,80000d7c","ra,0x10",
80000d8c,jal,ra:80000d90,,ff1ff0ef,,"jal	x1,80000d9c","ra,0x10",
80000d7c,jal,t1:80000d80,,02c0036f,,"jal	x6,80000d8c","t1,0x10",
80000da8,jal,ra:80000dac,,fb9ff0ef,,"jal	x1,80000db8","ra,0x10",
80000d60,jal,s0:80000d64,,0640046f,,"jal	x8,80000d70","s0,0x10",
80000dc4,jal,gp:80000dc8,,fa5ff1ef,,"jal	x3,80000dd4","gp,0x10",
80000d68,jal,a0:80000d6c,,0600056f,,"jal	x10,80000d78","a0,0x10",
80000dc8,jal,a6:80000dcc,,fb1ff86f,,"jal	x16,80000dd8","a6,0x10",
80000d78,jal,t1:80000d7c,,0240036f,,"jal	x6,80000d88","t1,0x10",
80000d9c,jal,t1:80000da0,,ff9ff36f,,"jal	x6,80000dac","t1,0x10",
80000d94,jal,tp:80000d98,,0280026f,,"jal	x4,80000da4","tp,0x10",
80000dbc,jal,ra:80000dc0,,ff1ff0ef,,"jal	x1,80000dcc","ra,0x10",
80000dac,jal,ra:80000db0,,008000ef,,"jal	x1,80000dbc","ra,0x10",
80000db4,jal,ra:80000db8,,fcdff0ef,,"jal	x1,80000dc4","ra,0x10",
80000d80,jal,t6:80000d84,,00400fef,,"jal	x31,80000d90","t6,0x10",
80000d84,jal,t1:80000d88,,0040036f,,"jal	x6,80000d94","t1,0x10",
80000d88,jal,t1:80000d8c,,0440036f,,"jal	x6,80000d98","t1,0x10",
80000dcc,jal,t1:80000dd0,,fd9ff36f,,"jal	x6,80000ddc","t1,0x10",
80000da4,jal,ra:80000da8,,02c000ef,,"jal	x1,80000db4","ra,0x10",
80000dd0,jal,ra:80000dd4,,fe9ff0ef,,"jal	x1,80000de0","ra,0x10",
80000db8,jal,ra:80000dbc,,fe9ff0ef,,"jal	x1,80000dc8","ra,0x10",
80000da0,jal,a3:80000da4,,020006ef,,"jal	x13,80000db0","a3,0x10",
80000dc0,jal,t1:80000dc4,,0140036f,,"jal	x6,80000dd0","t1,0x10",
80000dd4,jal,tp:80000dd8,,fa1ff26f,,"jal	x4,80000de4","tp,0x10",
80000d74,jal,ra:80000d78,,03c000ef,,"jal	x1,80000d84","ra,0x10",
80000db0,jal,ra:80000db4,,fe1ff0ef,,"jal	x1,80000dc0","ra,0x10",
80000d90,jal,ra:80000d94,,048000ef,,"jal	x1,80000da0","ra,0x10",
80000dd8,addi,a6:80000f3c,,1e8c0813,,"addi	x16,x24,488","a6,s8,488",
80000ddc,jal,t0:80000de0,,050002ef,,"jal	x5,80000dec","t0,0x10",
80000e2c,jal,ra:80000e30,,fb5ff0ef,,"jal	x1,80000e3c","ra,0x10",
80000de0,jal,ra:80000de4,,00c000ef,,"jal	x1,80000df0","ra,0x10",
80000dec,jal,ra:80000df0,,050000ef,,"jal	x1,80000dfc","ra,0x10",
80000e3c,jal,t1:80000e40,,ff9ff36f,,"jal	x6,80000e4c","t1,0x10",
80000e34,jal,ra:80000e38,,00c000ef,,"jal	x1,80000e44","ra,0x10",
80000e40,jal,t1:80000e44,,fd9ff36f,,"jal	x6,80000e50","t1,0x10",
80000e18,jal,a3:80000e1c,,ff5ff6ef,,"jal	x13,80000e28","a3,0x10",
80000e0c,jal,ra:80000e10,,02c000ef,,"jal	x1,80000e1c","ra,0x10",
80000e38,jal,t1:80000e3c,,fb1ff36f,,"jal	x6,80000e48","t1,0x10",
80000de8,jal,ra:80000dec,,00c000ef,,"jal	x1,80000df8","ra,0x10",
80000df4,jal,t1:80000df8,,0280036f,,"jal	x6,80000e04","t1,0x10",
80000e1c,jal,ra:80000e20,,fe1ff0ef,,"jal	x1,80000e2c","ra,0x10",
80000dfc,jal,ra:80000e00,,028000ef,,"jal	x1,80000e0c","ra,0x10",
80000e24,jal,ra:80000e28,,020000ef,,"jal	x1,80000e34","ra,0x10",
80000e44,jal,s9:80000e48,,fcdffcef,,"jal	x25,80000e54","s9,0x10",
80000e10,jal,tp:80000e14,,ff9ff26f,,"jal	x4,80000e20","tp,0x10",
80000e08,jal,ra:80000e0c,,fe9ff0ef,,"jal	x1,80000e18","ra,0x10",
80000df0,jal,s1:80000df4,,014004ef,,"jal	x9,80000e00","s1,0x10",
80000e04,jal,gp:80000e08,,01c001ef,,"jal	x3,80000e14","gp,0x10",
80000e20,jal,ra:80000e24,,ff5ff0ef,,"jal	x1,80000e30","ra,0x10",
80000e14,jal,gp:80000e18,,fedff1ef,,"jal	x3,80000e24","gp,0x10",
80000e00,jal,ra:80000e04,,ff9ff0ef,,"jal	x1,80000e10","ra,0x10",
80000df8,jal,ra:80000dfc,,fedff0ef,,"jal	x1,80000e08","ra,0x10",
80000de4,jal,ra:80000de8,,04c000ef,,"jal	x1,80000df4","ra,0x10",
80000e30,jal,a0:80000e34,,ff9ff56f,,"jal	x10,80000e40","a0,0x10",
80000e28,jal,ra:80000e2c,,020000ef,,"jal	x1,80000e38","ra,0x10",
80000e4c,jal,t0:80000e50,,020002ef,,"jal	x5,80000e5c","t0,0x10",
80000e6c,jal,s0:80000e70,,0040046f,,"jal	x8,80000e7c","s0,0x10",
80000e70,jal,ra:80000e74,,fe5ff0ef,,"jal	x1,80000e80","ra,0x10",
80000e54,jal,ra:80000e58,,010000ef,,"jal	x1,80000e64","ra,0x10",
80000e64,jal,a4:80000e68,,ff9ff76f,,"jal	x14,80000e74","a4,0x10",
80000e5c,jal,ra:80000e60,,004000ef,,"jal	x1,80000e6c","ra,0x10",
80000e60,jal,ra:80000e64,,018000ef,,"jal	x1,80000e70","ra,0x10",
80000e78,jal,a4:80000e7c,,0080076f,,"jal	x14,80000e88","a4,0x10",
80000e80,jal,ra:80000e84,,fd1ff0ef,,"jal	x1,80000e90","ra,0x10",
80000e50,jal,ra:80000e54,,038000ef,,"jal	x1,80000e60","ra,0x10",
80000e88,jal,ra:80000e8c,,fe1ff0ef,,"jal	x1,80000e98","ra,0x10",
80000e68,jal,ra:80000e6c,,01c000ef,,"jal	x1,80000e78","ra,0x10",
80000e84,jal,ra:80000e88,,ff1ff0ef,,"jal	x1,80000e94","ra,0x10",
80000e74,jal,ra:80000e78,,fe5ff0ef,,"jal	x1,80000e84","ra,0x10",
80000e58,jal,t1:80000e5c,,0240036f,,"jal	x6,80000e68","t1,0x10",
80000e7c,jal,ra:80000e80,,010000ef,,"jal	x1,80000e8c","ra,0x10",
80000e8c,sll,t2:0f3c0000,,01b813b3,,"sll	x7,x16,x27","t2,a6,s11",
80000e90,jal,t0:80000e94,,048002ef,,"jal	x5,80000ea0","t0,0x10",
80000ed8,jal,ra:80000edc,,fcdff0ef,,"jal	x1,80000ee8","ra,0x10",
80000ea4,jal,t1:80000ea8,,ff9ff36f,,"jal	x6,80000eb4","t1,0x10",
80000e9c,jal,ra:80000ea0,,ff9ff0ef,,"jal	x1,80000eac","ra,0x10",
80000e94,jal,ra:80000e98,,054000ef,,"jal	x1,80000ea4","ra,0x10",
80000ee8,jal,a6:80000eec,,fe1ff86f,,"jal	x16,80000ef8","a6,0x10",
80000ec8,jal,t1:80000ecc,,fd9ff36f,,"jal	x6,80000ed8","t1,0x10",
80000ea0,jal,t2:80000ea4,,034003ef,,"jal	x7,80000eb0","t2,0x10",
80000ed4,jal,t2:80000ed8,,fd5ff3ef,,"jal	x7,80000ee4","t2,0x10",
80000ea8,jal,t1:80000eac,,0240036f,,"jal	x6,80000eb8","t1,0x10",
80000ecc,jal,s2:80000ed0,,fe1ff96f,,"jal	x18,80000edc","s2,0x10",
80000eac,jal,s0:80000eb0,,0180046f,,"jal	x8,80000ebc","s0,0x10",
80000ec4,jal,gp:80000ec8,,ff5ff1ef,,"jal	x3,80000ed4","gp,0x10",
80000eb8,jal,ra:80000ebc,,02c000ef,,"jal	x1,80000ec8","ra,0x10",
80000ee4,jal,s1:80000ee8,,fedff4ef,,"jal	x9,80000ef4","s1,0x10",
80000ed0,jal,a4:80000ed4,,0100076f,,"jal	x14,80000ee0","a4,0x10",
80000ee0,jal,ra:80000ee4,,fd5ff0ef,,"jal	x1,80000ef0","ra,0x10",
80000eb4,jal,s9:80000eb8,,02800cef,,"jal	x25,80000ec4","s9,0x10",
80000edc,jal,t0:80000ee0,,fd5ff2ef,,"jal	x5,80000eec","t0,0x10",
80000eb0,jal,a4:80000eb4,,0100076f,,"jal	x14,80000ec0","a4,0x10",
80000ec0,jal,gp:80000ec4,,fd9ff1ef,,"jal	x3,80000ed0","gp,0x10",
80000e98,jal,s4:80000e9c,,02400a6f,,"jal	x20,80000ea8","s4,0x10",
80000ebc,jal,t0:80000ec0,,030002ef,,"jal	x5,80000ecc","t0,0x10",
80000eec,slti,t1:00000001,,449e2313,,"slti	x6,x28,1097","t1,t3,1097",
80000ef0,jal,t0:80000ef4,,044002ef,,"jal	x5,80000f00","t0,0x10",
80000f34,jal,t1:80000f38,,ff5ff36f,,"jal	x6,80000f44","t1,0x10",
80000f28,jal,t0:80000f2c,,fd9ff2ef,,"jal	x5,80000f38","t0,0x10",
80000f00,jal,t1:80000f04,,0400036f,,"jal	x6,80000f10","t1,0x10",
80000f40,jal,t1:80000f44,,fc5ff36f,,"jal	x6,80000f50","t1,0x10",
80000f04,jal,t1:80000f08,,ff1ff36f,,"jal	x6,80000f14","t1,0x10",
80000ef4,jal,ra:80000ef8,,014000ef,,"jal	x1,80000f04","ra,0x10",
80000f08,jal,t1:80000f0c,,ff5ff36f,,"jal	x6,80000f18","t1,0x10",
80000efc,jal,t6:80000f00,,04800fef,,"jal	x31,80000f0c","t6,0x10",
80000f44,jal,ra:80000f48,,fedff0ef,,"jal	x1,80000f54","ra,0x10",
80000f30,jal,ra:80000f34,,008000ef,,"jal	x1,80000f40","ra,0x10",
80000f38,jal,ra:80000f3c,,fe5ff0ef,,"jal	x1,80000f48","ra,0x10",
80000f1c,jal,t1:80000f20,,ff9ff36f,,"jal	x6,80000f2c","t1,0x10",
80000f14,jal,ra:80000f18,,ffdff0ef,,"jal	x1,80000f24","ra,0x10",
80000f10,jal,t1:80000f14,,01c0036f,,"jal	x6,80000f20","t1,0x10",
80000f2c,jal,ra:80000f30,,fcdff0ef,,"jal	x1,80000f3c","ra,0x10",
80000ef8,jal,ra:80000efc,,020000ef,,"jal	x1,80000f08","ra,0x10",
80000f18,jal,a3:80000f1c,,00c006ef,,"jal	x13,80000f28","a3,0x10",
80000f24,jal,ra:80000f28,,fe9ff0ef,,"jal	x1,80000f34","ra,0x10",
80000f0c,jal,ra:80000f10,,030000ef,,"jal	x1,80000f1c","ra,0x10",
80000f3c,jal,ra:80000f40,,00c000ef,,"jal	x1,80000f4c","ra,0x10",
80000f48,jal,ra:80000f4c,,004000ef,,"jal	x1,80000f58","ra,0x10",
80000f4c,jal,ra:80000f50,,fd5ff0ef,,"jal	x1,80000f5c","ra,0x10",
80000f20,jal,ra:80000f24,,030000ef,,"jal	x1,80000f30","ra,0x10",
80000f50,add,t3:00001df4,,01208e33,,"add	x28,x1,x18","t3,ra,s2",
80000f54,jal,t0:80000f58,,018002ef,,"jal	x5,80000f64","t0,0x10",
80000f6c,jal,ra:80000f70,,014000ef,,"jal	x1,80000f7c","ra,0x10",
80000f80,jal,ra:80000f84,,fe5ff0ef,,"jal	x1,80000f90","ra,0x10",
80000f64,jal,t1:80000f68,,0300036f,,"jal	x6,80000f74","t1,0x10",
80000f94,jal,ra:80000f98,,fe5ff0ef,,"jal	x1,80000fa4","ra,0x10",
80000f78,jal,s6:80000f7c,,fe9ffb6f,,"jal	x22,80000f88","s6,0x10",
80000f60,jal,t1:80000f64,,0280036f,,"jal	x6,80000f70","t1,0x10",
80000f88,jal,ra:80000f8c,,ff5ff0ef,,"jal	x1,80000f98","ra,0x10",
80000f7c,jal,ra:80000f80,,008000ef,,"jal	x1,80000f8c","ra,0x10",
80000f84,jal,t1:80000f88,,0080036f,,"jal	x6,80000f94","t1,0x10",
80000f8c,jal,tp:80000f90,,fe9ff26f,,"jal	x4,80000f9c","tp,0x10",
80000f74,jal,ra:80000f78,,01c000ef,,"jal	x1,80000f84","ra,0x10",
80000f90,jal,ra:80000f94,,fd9ff0ef,,"jal	x1,80000fa0","ra,0x10",
80000f68,jal,ra:80000f6c,,030000ef,,"jal	x1,80000f78","ra,0x10",
80000f98,jal,ra:80000f9c,,fd9ff0ef,,"jal	x1,80000fa8","ra,0x10",
80000f70,jal,t1:80000f74,,fedff36f,,"jal	x6,80000f80","t1,0x10",
80000f5c,jal,s8:80000f60,,ffdffc6f,,"jal	x24,80000f6c","s8,0x10",
80000f58,jal,ra:80000f5c,,044000ef,,"jal	x1,80000f68","ra,0x10",
80000f9c,sra,a6:ffff8001,,40865833,,"sra	x16,x12,x8","a6,a2,s0",
80000fa0,jal,t0:80000fa4,,008002ef,,"jal	x5,80000fb0","t0,0x10",
80000fa8,jal,t1:80000fac,,0300036f,,"jal	x6,80000fb8","t1,0x10",
80000fd8,jal,ra:80000fdc,,ff5ff0ef,,"jal	x1,80000fe8","ra,0x10",
80000fcc,jal,ra:80000fd0,,fe1ff0ef,,"jal	x1,80000fdc","ra,0x10",
80000fac,jal,t1:80000fb0,,0340036f,,"jal	x6,80000fbc","t1,0x10",
80000fe0,jal,t1:80000fe4,,0240036f,,"jal	x6,80000ff0","t1,0x10",
80001004,jal,ra:80001008,,fb9ff0ef,,"jal	x1,80001014","ra,0x10",
80000fbc,jal,t0:80000fc0,,038002ef,,"jal	x5,80000fcc","t0,0x10",
80000ff4,jal,ra:80000ff8,,01c000ef,,"jal	x1,80001004","ra,0x10",
80001010,jal,ra:80001014,,fa9ff0ef,,"jal	x1,80001020","ra,0x10",
80000fb8,jal,ra:80000fbc,,ff9ff0ef,,"jal	x1,80000fc8","ra,0x10",
80000fb0,jal,s7:80000fb4,,04000bef,,"jal	x23,80000fc0","s7,0x10",
80000ff0,jal,s4:80000ff4,,fd1ffa6f,,"jal	x20,80001000","s4,0x10",
80000fc0,jal,ra:80000fc4,,038000ef,,"jal	x1,80000fd0","ra,0x10",
80000ff8,jal,ra:80000ffc,,fedff0ef,,"jal	x1,80001008","ra,0x10",
80000fe4,jal,ra:80000fe8,,fe5ff0ef,,"jal	x1,80000ff4","ra,0x10",
80000fc8,jal,ra:80000fcc,,024000ef,,"jal	x1,80000fd8","ra,0x10",
80000fec,jal,t1:80000ff0,,fe9ff36f,,"jal	x6,80000ffc","t1,0x10",
80000fd4,jal,t4:80000fd8,,02c00eef,,"jal	x29,80000fe4","t4,0x10",
80001000,jal,t0:80001004,,00c002ef,,"jal	x5,80001010","t0,0x10",
8000100c,jal,ra:80001010,,fa9ff0ef,,"jal	x1,8000101c","ra,0x10",
80000fb4,jal,ra:80000fb8,,034000ef,,"jal	x1,80000fc4","ra,0x10",
80000fe8,jal,gp:80000fec,,020001ef,,"jal	x3,80000ff8","gp,0x10",
80001008,jal,t1:8000100c,,fbdff36f,,"jal	x6,80001018","t1,0x10",
80000fc4,jal,a7:80000fc8,,038008ef,,"jal	x17,80000fd4","a7,0x10",
80000ffc,jal,t1:80001000,,fd5ff36f,,"jal	x6,8000100c","t1,0x10",
80000fd0,jal,t1:80000fd4,,00c0036f,,"jal	x6,80000fe0","t1,0x10",
80000fdc,jal,ra:80000fe0,,fc9ff0ef,,"jal	x1,80000fec","ra,0x10",
80000fa4,jal,t1:80000fa8,,0700036f,,"jal	x6,80000fb4","t1,0x10",
80001014,sltu,s7:00000001,,00643bb3,,"sltu	x23,x8,x6","s7,s0,t1",
80001018,jal,t0:8000101c,,024002ef,,"jal	x5,80001028","t0,0x10",
8000103c,jal,t2:80001040,,028003ef,,"jal	x7,8000104c","t2,0x10",
80001064,jal,tp:80001068,,fe5ff26f,,"jal	x4,80001074","tp,0x10",
80001048,jal,ra:8000104c,,004000ef,,"jal	x1,80001058","ra,0x10",
8000104c,jal,ra:80001050,,fe5ff0ef,,"jal	x1,8000105c","ra,0x10",
80001030,jal,t1:80001034,,0040036f,,"jal	x6,80001040","t1,0x10",
80001034,jal,ra:80001038,,ff9ff0ef,,"jal	x1,80001044","ra,0x10",
8000102c,jal,a6:80001030,,0340086f,,"jal	x16,8000103c","a6,0x10",
80001060,jal,gp:80001064,,fe1ff1ef,,"jal	x3,80001070","gp,0x10",
80001040,jal,gp:80001044,,014001ef,,"jal	x3,80001050","gp,0x10",
80001054,jal,ra:80001058,,fd5ff0ef,,"jal	x1,80001064","ra,0x10",
80001028,jal,ra:8000102c,,ff5ff0ef,,"jal	x1,80001038","ra,0x10",
8000101c,jal,ra:80001020,,01c000ef,,"jal	x1,8000102c","ra,0x10",
80001038,jal,s7:8000103c,,01800bef,,"jal	x23,80001048","s7,0x10",
80001050,jal,tp:80001054,,ff5ff26f,,"jal	x4,80001060","tp,0x10",
80001044,jal,a7:80001048,,fddff8ef,,"jal	x17,80001054","a7,0x10",
80001020,jal,ra:80001024,,038000ef,,"jal	x1,80001030","ra,0x10",
80001058,jal,t1:8000105c,,0040036f,,"jal	x6,80001068","t1,0x10",
8000105c,jal,ra:80001060,,fc9ff0ef,,"jal	x1,8000106c","ra,0x10",
80001024,jal,ra:80001028,,044000ef,,"jal	x1,80001034","ra,0x10",
80001068,xori,a3:80000ff0,,090c4693,,"xori	x13,x24,144","a3,s8,144",
8000106c,jal,t0:80001070,,018002ef,,"jal	x5,8000107c","t0,0x10",
80001084,jal,t1:80001088,,0340036f,,"jal	x6,80001094","t1,0x10",
800010b8,jal,ra:800010bc,,fc9ff0ef,,"jal	x1,800010c8","ra,0x10",
80001080,jal,t1:80001084,,0440036f,,"jal	x6,80001090","t1,0x10",
800010c4,jal,t1:800010c8,,fb9ff36f,,"jal	x6,800010d4","t1,0x10",
8000107c,jal,ra:80001080,,028000ef,,"jal	x1,8000108c","ra,0x10",
800010a4,jal,a0:800010a8,,fe5ff56f,,"jal	x10,800010b4","a0,0x10",
80001088,jal,ra:8000108c,,040000ef,,"jal	x1,80001098","ra,0x10",
800010c8,jal,t1:800010cc,,fc9ff36f,,"jal	x6,800010d8","t1,0x10",
80001090,jal,ra:80001094,,03c000ef,,"jal	x1,800010a0","ra,0x10",
800010cc,jal,ra:800010d0,,fe9ff0ef,,"jal	x1,800010dc","ra,0x10",
800010b4,jal,t1:800010b8,,fe9ff36f,,"jal	x6,800010c4","t1,0x10",
8000109c,jal,ra:800010a0,,034000ef,,"jal	x1,800010ac","ra,0x10",
800010d0,jal,ra:800010d4,,fe1ff0ef,,"jal	x1,800010e0","ra,0x10",
800010b0,jal,ra:800010b4,,010000ef,,"jal	x1,800010c0","ra,0x10",
800010c0,jal,ra:800010c4,,fb9ff0ef,,"jal	x1,800010d0","ra,0x10",
80001078,jal,t1:8000107c,,0200036f,,"jal	x6,80001088","t1,0x10",
80001098,jal,ra:8000109c,,ff5ff0ef,,"jal	x1,800010a8","ra,0x10",
