pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c90,jal,ra:80000c94,,040000ef,,"jal	x1,80000ca0","ra,0x10",
80000cd0,jal,a4:80000cd4,,0200076f,,"jal	x14,80000ce0","a4,0x10",
80000cf0,jal,ra:80000cf4,,fbdff0ef,,"jal	x1,80000d00","ra,0x10",
80000cac,jal,ra:80000cb0,,028000ef,,"jal	x1,80000cbc","ra,0x10",
80000cd4,jal,t1:80000cd8,,fd5ff36f,,"jal	x6,80000ce4","t1,0x10",
80000ca8,jal,t1:80000cac,,03c0036f,,"jal	x6,80000cb8","t1,0x10",
80000ce4,jal,ra:80000ce8,,fddff0ef,,"jal	x1,80000cf4","ra,0x10",
80000cc0,jal,ra:80000cc4,,ff9ff0ef,,"jal	x1,80000cd0","ra,0x10",
80000cb8,jal,a7:80000cbc,,ffdff8ef,,"jal	x17,80000cc8","a7,0x10",
80000cb4,jal,ra:80000cb8,,038000ef,,"jal	x1,80000cc4","ra,0x10",
80000cec,jal,ra:80000cf0,,008000ef,,"jal	x1,80000cfc","ra,0x10",
80000cf4,jal,s6:80000cf8,,fd9ffb6f,,"jal	x22,80000d04","s6,0x10",
80000ccc,jal,ra:80000cd0,,010000ef,,"jal	x1,80000cdc","ra,0x10",
80000cdc,jal,s2:80000ce0,,fc1ff96f,,"jal	x18,80000cec","s2,0x10",
80000c9c,jal,ra:80000ca0,,02c000ef,,"jal	x1,80000cac","ra,0x10",
80000cc8,jal,s3:80000ccc,,fddff9ef,,"jal	x19,80000cd8","s3,0x10",
80000ca4,jal,t1:80000ca8,,03c0036f,,"jal	x6,80000cb4","t1,0x10",
80000ce0,jal,ra:80000ce4,,fe5ff0ef,,"jal	x1,80000cf0","ra,0x10",
80000cc4,jal,ra:80000cc8,,fd5ff0ef,,"jal	x1,80000cd4","ra,0x10",
80000c98,jal,ra:80000c9c,,008000ef,,"jal	x1,80000ca8","ra,0x10",
80000ca0,jal,t6:80000ca4,,ff5fffef,,"jal	x31,80000cb0","t6,0x10",
80000c94,jal,ra:80000c98,,01c000ef,,"jal	x1,80000ca4","ra,0x10",
80000cb0,jal,ra:80000cb4,,00c000ef,,"jal	x1,80000cc0","ra,0x10",
80000cbc,jal,ra:80000cc0,,02c000ef,,"jal	x1,80000ccc","ra,0x10",
80000ce8,jal,ra:80000cec,,ff1ff0ef,,"jal	x1,80000cf8","ra,0x10",
80000cd8,jal,tp:80000cdc,,0200026f,,"jal	x4,80000ce8","tp,0x10",
80000cf8,addi,a0:8000055c,,c14a8513,,"addi	x10,x21,-1004","a0,s5,-1004",
80000cfc,jal,ra:80000d00,,04c000ef,,"jal	x1,80000d0c","ra,0x10",
80000d48,jal,a4:80000d4c,,ff1ff76f,,"jal	x14,80000d58","a4,0x10",
80000d38,jal,t1:80000d3c,,01c0036f,,"jal	x6,80000d48","t1,0x10",
80000d54,jal,ra:80000d58,,fddff0ef,,"jal	x1,80000d64","ra,0x10",
80000d30,jal,ra:80000d34,,ff5ff0ef,,"jal	x1,80000d40","ra,0x10",
80000d24,jal,s1:80000d28,,ff1ff4ef,,"jal	x9,80000d34","s1,0x10",
80000d14,jal,ra:80000d18,,004000ef,,"jal	x1,80000d24","ra,0x10",
80000d18,jal,ra:80000d1c,,004000ef,,"jal	x1,80000d28","ra,0x10",
80000d1c,jal,s0:80000d20,,fe9ff46f,,"jal	x8,80000d2c","s0,0x10",
80000d04,jal,ra:80000d08,,008000ef,,"jal	x1,80000d14","ra,0x10",
80000d0c,jal,t1:80000d10,,0200036f,,"jal	x6,80000d1c","t1,0x10",
80000d2c,jal,ra:80000d30,,008000ef,,"jal	x1,80000d3c","ra,0x10",
80000d34,jal,t1:80000d38,,fd5ff36f,,"jal	x6,80000d44","t1,0x10",
80000d08,jal,ra:80000d0c,,044000ef,,"jal	x1,80000d18","ra,0x10",
80000d4c,jal,ra:80000d50,,ff1ff0ef,,"jal	x1,80000d5c","ra,0x10",
80000d3c,jal,ra:80000d40,,008000ef,,"jal	x1,80000d4c","ra,0x10",
80000d44,jal,tp:80000d48,,fbdff26f,,"jal	x4,80000d54","tp,0x10",
80000d00,jal,ra:80000d04,,028000ef,,"jal	x1,80000d10","ra,0x10",
80000d28,jal,ra:80000d2c,,ff9ff0ef,,"jal	x1,80000d38","ra,0x10",
80000d20,jal,s7:80000d24,,02000bef,,"jal	x23,80000d30","s7,0x10",
80000d40,jal,s9:80000d44,,fd1ffcef,,"jal	x25,80000d50","s9,0x10",
80000d10,jal,ra:80000d14,,040000ef,,"jal	x1,80000d20","ra,0x10",
80000d50,jal,ra:80000d54,,008000ef,,"jal	x1,80000d60","ra,0x10",
80000d58,slti,s4:00000001,,5f6faa13,,"slti	x20,x31,1526","s4,t6,1526",
80000d5c,sltiu,tp:00000001,,d112b213,,"sltiu	x4,x5,-751","tp,t0,-751",
80000d60,sub,a2:fffffcd0,,418a8633,,"sub	x12,x21,x24","a2,s5,s8",
80000d64,andi,s8:00000210,,219efc13,,"andi	x24,x29,537","s8,t4,537",
80000d68,sltu,ra:00000001,,00df30b3,,"sltu	x1,x30,x13","ra,t5,a3",
80000d6c,jal,ra:80000d70,,020000ef,,"jal	x1,80000d7c","ra,0x10",
80000d8c,jal,ra:80000d90,,fe5ff0ef,,"jal	x1,80000d9c","ra,0x10",
80000d70,jal,ra:80000d74,,014000ef,,"jal	x1,80000d80","ra,0x10",
80000d84,jal,ra:80000d88,,02c000ef,,"jal	x1,80000d94","ra,0x10",
80000db0,jal,t1:80000db4,,ff9ff36f,,"jal	x6,80000dc0","t1,0x10",
80000da8,jal,t1:80000dac,,fd1ff36f,,"jal	x6,80000db8","t1,0x10",
80000d78,jal,ra:80000d7c,,020000ef,,"jal	x1,80000d88","ra,0x10",
80000d98,jal,t3:80000d9c,,ff1ffe6f,,"jal	x28,80000da8","t3,0x10",
80000d88,jal,ra:80000d8c,,014000ef,,"jal	x1,80000d98","ra,0x10",
80000d9c,jal,ra:80000da0,,010000ef,,"jal	x1,80000dac","ra,0x10",
80000dac,jal,ra:80000db0,,fe9ff0ef,,"jal	x1,80000dbc","ra,0x10",
80000d94,jal,ra:80000d98,,fedff0ef,,"jal	x1,80000da4","ra,0x10",
80000d80,jal,t1:80000d84,,ffdff36f,,"jal	x6,80000d90","t1,0x10",
80000d7c,jal,ra:80000d80,,ff9ff0ef,,"jal	x1,80000d8c","ra,0x10",
80000d74,jal,ra:80000d78,,02c000ef,,"jal	x1,80000d84","ra,0x10",
80000da0,jal,ra:80000da4,,014000ef,,"jal	x1,80000db0","ra,0x10",
80000db4,jal,ra:80000db8,,ff1ff0ef,,"jal	x1,80000dc4","ra,0x10",
80000da4,jal,ra:80000da8,,fedff0ef,,"jal	x1,80000db4","ra,0x10",
80000d90,jal,gp:80000d94,,028001ef,,"jal	x3,80000da0","gp,0x10",
80000db8,xor,gp:000002a0,,007c41b3,,"xor	x3,x24,x7","gp,s8,t2",
80000dbc,srli,a7:3f67efbe,,00215893,,"srli	x17,x2,0x2","a7,sp,0x2",
80000dc0,auipc,t6:f58d9dc0,,758d9f97,,"auipc	x31,0x758d9","t6,0x758d9",
80000dc4,sltiu,a7:00000001,,9d3fb893,,"sltiu	x17,x31,-1581","a7,t6,-1581",
80000dc8,add,s2:80000c69,,00468933,,"add	x18,x13,x4","s2,a3,tp",
80000dcc,sra,gp:ffc00005,,412dd1b3,,"sra	x3,x27,x18","gp,s11,s2",
80000dd0,xor,s2:0001d344,,008d4933,,"xor	x18,x26,x8","s2,s10,s0",
80000dd4,xori,t5:fd9fb9de,,72514f13,,"xori	x30,x2,1829","t5,sp,1829",
80000dd8,auipc,t0:590b5dd8,,d90b5297,,"auipc	x5,0xd90b5","t0,0xd90b5",
80000e04,xori,s1:0001d1ed,,2a994493,,"xori	x9,x18,681","s1,s2,681",
80000e08,and,t2:00000000,,011373b3,,"and	x7,x6,x17","t2,t1,a7",
80000e0c,sltiu,t0:00000001,,9c2db293,,"sltiu	x5,x27,-1598","t0,s11,-1598",
80000e3c,or,t1:ffc00d45,,003ce333,,"or	x6,x25,x3","t1,s9,gp",
80000e40,srli,s5:00000000,,003a5a93,,"srli	x21,x20,0x3","s5,s4,0x3",
80000e48,add,s1:8001d8a0,,012504b3,,"add	x9,x10,x18","s1,a0,s2",
80000e4c,xor,gp:0001d344,,0123c1b3,,"xor	x3,x7,x18","gp,t2,s2",
80000e74,lui,s3:9a5bc000,,9a5bc9b7,,"lui	x19,0x9a5bc","s3,0x9a5bc",
80000e78,sltu,s5:00000001,,00a23ab3,,"sltu	x21,x4,x10","s5,tp,a0",
80000e84,sltiu,a2:00000001,,c7b2b613,,"sltiu	x12,x5,-901","a2,t0,-901",
80000e88,sll,s5:000cf800,,00db1ab3,,"sll	x21,x22,x13","s5,s6,a3",
80000e8c,srli,a2:00080000,,00c5d613,,"srli	x12,x11,0xc","a2,a1,0xc",
80000e90,slti,t1:00000000,,328aa313,,"slti	x6,x21,808","t1,s5,808",
80000e98,sll,t6:00000000,,00a61fb3,,"sll	x31,x12,x10","t6,a2,a0",
80000e9c,srl,t3:00000000,,018c5e33,,"srl	x28,x24,x24","t3,s8,s8",
80000ea0,slt,t6:00000000,,0062afb3,,"slt	x31,x5,x6","t6,t0,t1",
80000ea8,lui,ra:40207000,,402070b7,,"lui	x1,0x40207","ra,0x40207",
80000eac,srai,a1:00000000,,40235593,,"srai	x11,x6,0x2","a1,t1,0x2",
80000eb0,slli,gp:03490000,,00eb9193,,"slli	x3,x23,0xe","gp,s7,0xe",
80000eb4,xor,s6:00000000,,01bdcb33,,"xor	x22,x27,x27","s6,s11,s11",
80000eb8,addi,ra:9a5bbced,,ced98093,,"addi	x1,x19,-787","ra,s3,-787",
80000ebc,slt,s8:00000001,,0104ac33,,"slt	x24,x9,x16","s8,s1,a6",
80000efc,addi,s8:800006d6,,98a70c13,,"addi	x24,x14,-1654","s8,a4,-1654",
80000f00,sltu,s4:00000000,,005dba33,,"sltu	x20,x27,x5","s4,s11,t0",
80000f04,or,a4:00080000,,00ca6733,,"or	x14,x20,x12","a4,s4,a2",
80000f0c,xori,s1:9a5bba31,,6dc0c493,,"xori	x9,x1,1756","s1,ra,1756",
80000f10,srai,s7:00002000,,40675b93,,"srai	x23,x14,0x6","s7,a4,0x6",
80000f14,addi,a4:9a5bc50b,,50b98713,,"addi	x14,x19,1291","a4,s3,1291",
80000f18,sll,a7:9a5bbced,,00b098b3,,"sll	x17,x1,x11","a7,ra,a1",
80000f1c,slt,a1:00000000,,00f325b3,,"slt	x11,x6,x15","a1,t1,a5",
80000f20,sra,a3:00002000,,417bd6b3,,"sra	x13,x23,x23","a3,s7,s7",
80000f34,and,s8:00000000,,00467c33,,"and	x24,x12,x4","s8,a2,tp",
80000f3c,slt,t5:00000000,,0090af33,,"slt	x30,x1,x9","t5,ra,s1",
80000f88,sll,a2:002ae000,,00e51633,,"sll	x12,x10,x14","a2,a0,a4",
80000f8c,srai,gp:ffffff9a,,4184d193,,"srai	x3,x9,0x18","gp,s1,0x18",
80000f90,sll,s0:000cf800,,01fa9433,,"sll	x8,x21,x31","s0,s5,t6",
80000f98,auipc,t3:befaff98,,3efafe17,,"auipc	x28,0x3efaf","t3,0x3efaf",
80000f9c,lui,t6:ac1e4000,,ac1e4fb7,,"lui	x31,0xac1e4","t6,0xac1e4",
80000fa0,add,tp:00000000,,00ba0233,,"add	x4,x20,x11","tp,s4,a1",
80000fa4,sra,s1:00000000,,4035d4b3,,"sra	x9,x11,x3","s1,a1,gp",
80000fac,srli,s9:001fffff,,00b1dc93,,"srli	x25,x3,0xb","s9,gp,0xb",
80000fb0,slti,s4:00000001,,05c8aa13,,"slti	x20,x17,92","s4,a7,92",
80000ff4,srai,s8:ff67efbe,,40215c13,,"srai	x24,x2,0x2","s8,sp,0x2",
80000ff8,srli,s8:00000200,,016d5c13,,"srli	x24,x26,0x16","s8,s10,0x16",
80000ffc,sltu,ra:00000001,,01c430b3,,"sltu	x1,x8,x28","ra,s0,t3",
80001000,lui,s6:8edd6000,,8edd6b37,,"lui	x22,0x8edd6","s6,0x8edd6",
80001004,slt,s0:00000000,,00fa2433,,"slt	x8,x20,x15","s0,s4,a5",
80001008,srl,a7:0001d344,,01f958b3,,"srl	x17,x18,x31","a7,s2,t6",
8000100c,and,gp:00002000,,017bf1b3,,"and	x3,x23,x23","gp,s7,s7",
80001014,slli,t1:00000000,,01fb9313,,"slli	x6,x23,0x1f","t1,s7,0x1f",
80001018,sra,s9:00000000,,40f0dcb3,,"sra	x25,x1,x15","s9,ra,a5",
8000101c,srli,a1:00000002,,01e75593,,"srli	x11,x14,0x1e","a1,a4,0x1e",
80001020,and,a7:0001d344,,0128f8b3,,"and	x17,x17,x18","a7,a7,s2",
80001024,add,t0:fd9fbefc,,001102b3,,"add	x5,x2,x1","t0,sp,ra",
80001028,and,s7:00000000,,017cfbb3,,"and	x23,x25,x23","s7,s9,s7",
8000102c,slti,a0:00000000,,2b692513,,"slti	x10,x18,694","a0,s2,694",
80001034,ori,a7:0000003e,,03ebe893,,"ori	x17,x23,62","a7,s7,62",
80001080,srli,s7:000560f2,,00dfdb93,,"srli	x23,x31,0xd","s7,t6,0xd",
800010b0,xori,s6:fffffdf7,,df60cb13,,"xori	x22,x1,-522","s6,ra,-522",
800010b4,auipc,t0:641be0b4,,e41bd297,,"auipc	x5,0xe41bd","t0,0xe41bd",
800010dc,sra,a3:9a5bc000,,4049d6b3,,"sra	x13,x19,x4","a3,s3,tp",
800010e0,auipc,s8:134900e0,,9348fc17,,"auipc	x24,0x9348f","s8,0x9348f",
800010e4,slti,t5:00000001,,1b6eaf13,,"slti	x30,x29,438","t5,t4,438",
80001128,sra,s4:cd2de000,,4149da33,,"sra	x20,x19,x20","s4,s3,s4",
8000112c,sltiu,s1:00000001,,b12db493,,"sltiu	x9,x27,-1262","s1,s11,-1262",
80001130,xor,s5:8001de64,,01a04ab3,,"xor	x21,x0,x26","s5,zero,s10",
80001134,add,s11:00000001,,00608db3,,"add	x27,x1,x6","s11,ra,t1",
80001140,slt,s7:00000001,,005cabb3,,"slt	x23,x25,x5","s7,s9,t0",
80001144,slti,a7:00000000,,0072a893,,"slti	x17,x5,7","a7,t0,7",
80001148,and,a4:00000000,,0028f733,,"and	x14,x17,x2","a4,a7,sp",
800011b4,slt,a4:00000001,,0093a733,,"slt	x14,x7,x9","a4,t2,s1",
800011b8,lui,s1:24971000,,249714b7,,"lui	x9,0x24971","s1,0x24971",
800011bc,lui,s0:11dd8000,,11dd8437,,"lui	x8,0x11dd8","s0,0x11dd8",
800011c0,andi,t1:80000a40,,acaef313,,"andi	x6,x29,-1334","t1,t4,-1334",
800011c8,srli,t2:00000010,,01b85393,,"srli	x7,x16,0x1b","t2,a6,0x1b",
800011d0,slt,s7:00000000,,002f2bb3,,"slt	x23,x30,x2","s7,t5,sp",
800011d4,and,t4:00000000,,00bcfeb3,,"and	x29,x25,x11","t4,s9,a1",
800011e0,srli,a4:00000000,,0138d713,,"srli	x14,x17,0x13","a4,a7,0x13",
800011e4,auipc,a4:f81c31e4,,781c2717,,"auipc	x14,0x781c2","a4,0x781c2",
800011e8,sra,s3:00000000,,41af59b3,,"sra	x19,x30,x26","s3,t5,s10",
800011f0,slt,s7:00000001,,0075abb3,,"slt	x23,x11,x7","s7,a1,t2",
800011fc,addi,t3:fffff8bc,,8bcc8e13,,"addi	x28,x25,-1860","t3,s9,-1860",
80001200,slti,a7:00000001,,55852893,,"slti	x17,x10,1368","a7,a0,1368",
80001204,srl,s3:80021ce4,,003859b3,,"srl	x19,x16,x3","s3,a6,gp",
8000120c,add,ra:80000a41,,001300b3,,"add	x1,x6,x1","ra,t1,ra",
80001214,xori,s8:8001d92e,,74ad4c13,,"xori	x24,x26,1866","s8,s10,1866",
80001218,addi,ra:641bd9fe,,94a28093,,"addi	x1,x5,-1718","ra,t0,-1718",
8000121c,srai,a5:fffffc0e,,41175793,,"srai	x15,x14,0x11","a5,a4,0x11",
80001220,sll,tp:00000001,,00af1233,,"sll	x4,x30,x10","tp,t5,a0",
80001224,slti,a1:00000001,,1c6aa593,,"slti	x11,x21,454","a1,s5,454",
80001228,lui,s5:7de08000,,7de08ab7,,"lui	x21,0x7de08","s5,0x7de08",
80001230,ori,t6:fffffe8f,,e8fa6f93,,"ori	x31,x20,-369","t6,s4,-369",
80001238,srai,tp:02497100,,4044d213,,"srai	x4,x9,0x4","tp,s1,0x4",
8000123c,sltiu,s11:00000000,,24f33d93,,"sltiu	x27,x6,591","s11,t1,591",
80001240,ori,s2:00000785,,785ee913,,"ori	x18,x29,1925","s2,t4,1925",
80001244,addi,s9:0000069f,,69ef0c93,,"addi	x25,x30,1694","s9,t5,1694",
80001290,srl,a3:7ecfdf7d,,01e156b3,,"srl	x13,x2,x30","a3,sp,t5",
80001294,xor,a3:8001de74,,01a3c6b3,,"xor	x13,x7,x26","a3,t2,s10",
80001298,or,s6:f81c37ff,,01976b33,,"or	x22,x14,x25","s6,a4,s9",
8000129c,xor,s2:cd2de69f,,019a4933,,"xor	x18,x20,x25","s2,s4,s9",
800012ec,sltu,a4:00000000,,00d7b733,,"sltu	x14,x15,x13","a4,a5,a3",
8000131c,add,s8:8001d53c,,00fc0c33,,"add	x24,x24,x15","s8,s8,a5",
80001324,andi,s11:7de08000,,827afd93,,"andi	x27,x21,-2009","s11,s5,-2009",
8000133c,sll,gp:8001d53c,,015c11b3,,"sll	x3,x24,x21","gp,s8,s5",
80001394,xor,s0:6c3d0000,,008dc433,,"xor	x8,x27,x8","s0,s11,s0",
80001398,slt,ra:00000001,,0157a0b3,,"slt	x1,x15,x21","ra,a5,s5",
8000139c,xor,s8:026042f5,,00f14c33,,"xor	x24,x2,x15","s8,sp,a5",
800013a0,lui,s1:76044000,,760444b7,,"lui	x9,0x76044","s1,0x76044",
800013a8,sll,t2:10000000,,00d213b3,,"sll	x7,x4,x13","t2,tp,a3",
800013ac,xor,s4:fde1553c,,01b1ca33,,"xor	x20,x3,x27","s4,gp,s11",
800013b4,sltu,t1:00000001,,006c3333,,"sltu	x6,x24,x6","t1,s8,t1",
800013b8,slt,gp:00000001,,00b121b3,,"slt	x3,x2,x11","gp,sp,a1",
800013bc,add,s8:6c3d0000,,008e8c33,,"add	x24,x29,x8","s8,t4,s0",
80001400,srli,t4:000003b0,,0154de93,,"srli	x29,x9,0x15","t4,s1,0x15",
8000140c,sltu,s8:00000001,,004bbc33,,"sltu	x24,x23,x4","s8,s7,tp",
80001410,slt,t2:00000000,,0134a3b3,,"slt	x7,x9,x19","t2,s1,s3",
80001418,sra,a3:ffffffff,,4127d6b3,,"sra	x13,x15,x18","a3,a5,s2",
80001424,and,s0:00000000,,00b77433,,"and	x8,x14,x11","s0,a4,a1",
80001428,ori,s8:ffffffff,,c65b6c13,,"ori	x24,x22,-923","s8,s6,-923",
8000142c,xor,s9:8001de65,,01a8ccb3,,"xor	x25,x17,x26","s9,a7,s10",
80001454,or,t3:fde1553c,,014a6e33,,"or	x28,x20,x20","t3,s4,s4",
80001468,or,s6:8001de65,,000ceb33,,"or	x22,x25,x0","s6,s9,zero",
8000146c,srai,gp:00000000,,40735193,,"srai	x3,x6,0x7","gp,t1,0x7",
8000147c,sra,s0:0000003b,,410ed433,,"sra	x8,x29,x16","s0,t4,a6",
80001484,or,t1:8001de64,,003d6333,,"or	x6,x26,x3","t1,s10,gp",
80001488,lui,s5:9b8e0000,,9b8e0ab7,,"lui	x21,0x9b8e0","s5,0x9b8e0",
8000148c,srl,a5:8001de65,,015cd7b3,,"srl	x15,x25,x21","a5,s9,s5",
80001490,sra,s9:8001de64,,400d5cb3,,"sra	x25,x26,x0","s9,s10,zero",
80001498,srli,s4:00008001,,010cda13,,"srli	x20,x25,0x10","s4,s9,0x10",
8000149c,srli,gp:00002000,,01285193,,"srli	x3,x16,0x12","gp,a6,0x12",
800014b0,xor,t2:824b6de4,,010243b3,,"xor	x7,x4,x16","t2,tp,a6",
800014b4,xor,a0:7de08b58,,01ccc533,,"xor	x10,x25,x28","a0,s9,t3",
800014b8,xori,s4:6471fa5a,,a5aaca13,,"xori	x20,x21,-1446","s4,s5,-1446",
800014bc,auipc,a4:dc0e74bc,,5c0e6717,,"auipc	x14,0x5c0e6","a4,0x5c0e6",
800014c4,addi,t1:641be509,,45528313,,"addi	x6,x5,1109","t1,t0,1109",
800014c8,sra,s2:00000000,,40d5d933,,"sra	x18,x11,x13","s2,a1,a3",
800014cc,or,s4:fd9ffeff,,01a16a33,,"or	x20,x2,x26","s4,sp,s10",
800014d0,xori,t4:00000415,,4145ce93,,"xori	x29,x11,1044","t4,a1,1044",
800014d4,and,a4:00000000,,00207733,,"and	x14,x0,x2","a4,zero,sp",
800014d8,xori,a5:00000583,,58394793,,"xori	x15,x18,1411","a5,s2,1411",
800014dc,srai,s8:f371c000,,403adc13,,"srai	x24,x21,0x3","s8,s5,0x3",
800014e0,xori,s4:fffffa8b,,f087ca13,,"xori	x20,x15,-248","s4,a5,-248",
800014e4,slti,s4:00000000,,9cc62a13,,"slti	x20,x12,-1588","s4,a2,-1588",
800014e8,srai,a5:ffcdc700,,406c5793,,"srai	x15,x24,0x6","a5,s8,0x6",
800014ec,srli,s2:0000001e,,01bc5913,,"srli	x18,x24,0x1b","s2,s8,0x1b",
800014f0,and,t5:8001c600,,00fb7f33,,"and	x30,x22,x15","t5,s6,a5",
800014f4,srl,s8:00249710,,01025c33,,"srl	x24,x4,x16","s8,tp,a6",
800014f8,ori,s6:fffffcfe,,cf696b13,,"ori	x22,x18,-778","s6,s2,-778",
800014fc,slti,tp:00000000,,185c2213,,"slti	x4,x24,389","tp,s8,389",
80001508,or,a3:824b7de4,,0079e6b3,,"or	x13,x19,x7","a3,s3,t2",
8000150c,and,t6:002ae000,,00cb7fb3,,"and	x31,x22,x12","t6,s6,a2",
80001510,auipc,t0:c0ce7510,,40ce6297,,"auipc	x5,0x40ce6","t0,0x40ce6",
80001514,slti,a0:00000001,,f996a513,,"slti	x10,x13,-103","a0,a3,-103",
8000151c,xori,a0:00000341,,3405c513,,"xori	x10,x11,832","a0,a1,832",
80001580,lui,t1:bd6ab000,,bd6ab337,,"lui	x6,0xbd6ab","t1,0xbd6ab",
80001584,lui,s7:f6d83000,,f6d83bb7,,"lui	x23,0xf6d83","s7,0xf6d83",
800015c8,and,s0:fffffcfe,,016b7433,,"and	x8,x22,x22","s0,s6,s6",
800015cc,lui,s7:9a641000,,9a641bb7,,"lui	x23,0x9a641","s7,0x9a641",
800015d0,sra,s0:00000000,,40875433,,"sra	x8,x14,x8","s0,a4,s0",
800015d4,jal,ra:800015d8,,038000ef,,"jal	x1,800015e4","ra,0x10",
8000160c,jal,ra:80001610,,018000ef,,"jal	x1,8000161c","ra,0x10",
80001624,jal,t1:80001628,,fb5ff36f,,"jal	x6,80001634","t1,0x10",
800015d8,jal,tp:800015dc,,0480026f,,"jal	x4,800015e8","tp,0x10",
80001620,jal,t1:80001624,,fcdff36f,,"jal	x6,80001630","t1,0x10",
800015ec,jal,ra:800015f0,,024000ef,,"jal	x1,800015fc","ra,0x10",
80001610,jal,s11:80001614,,ff5ffdef,,"jal	x27,80001620","s11,0x10",
80001604,jal,a3:80001608,,ff1ff6ef,,"jal	x13,80001614","a3,0x10",
800015f4,jal,ra:800015f8,,028000ef,,"jal	x1,80001604","ra,0x10",
8000161c,jal,t1:80001620,,ffdff36f,,"jal	x6,8000162c","t1,0x10",
80001618,jal,t0:8000161c,,fcdff2ef,,"jal	x5,80001628","t0,0x10",
800015e4,jal,ra:800015e8,,024000ef,,"jal	x1,800015f4","ra,0x10",
80001608,jal,ra:8000160c,,ff1ff0ef,,"jal	x1,80001618","ra,0x10",
800015f8,jal,t1:800015fc,,fe5ff36f,,"jal	x6,80001608","t1,0x10",
800015dc,jal,s2:800015e0,,04c0096f,,"jal	x18,800015ec","s2,0x10",
80001628,jal,t6:8000162c,,fc1fffef,,"jal	x31,80001638","t6,0x10",
800015e8,jal,ra:800015ec,,018000ef,,"jal	x1,800015f8","ra,0x10",
80001600,jal,ra:80001604,,ffdff0ef,,"jal	x1,80001610","ra,0x10",
800015fc,jal,ra:80001600,,018000ef,,"jal	x1,8000160c","ra,0x10",
80001614,jal,t1:80001618,,fcdff36f,,"jal	x6,80001624","t1,0x10",
800015e0,jal,ra:800015e4,,010000ef,,"jal	x1,800015f0","ra,0x10",
800015f0,jal,s1:800015f4,,03c004ef,,"jal	x9,80001600","s1,0x10",
8000162c,addi,t0:002492cd,,bbdc0293,,"addi	x5,x24,-1091","t0,s8,-1091",
80001630,and,t1:00000000,,007a7333,,"and	x6,x20,x7","t1,s4,t2",
8000167c,sub,s4:ffffffe8,,41fd8a33,,"sub	x20,x27,x31","s4,s11,t6",
80001680,sra,t5:80001614,,41eddf33,,"sra	x30,x27,x30","t5,s11,t5",
80001684,ori,s9:800017de,,7ce26c93,,"ori	x25,x4,1998","s9,tp,1998",
80001688,lui,s4:ef099000,,ef099a37,,"lui	x20,0xef099","s4,0xef099",
8000168c,or,a5:fd9fbefb,,0028e7b3,,"or	x15,x17,x2","a5,a7,sp",
80001690,lui,s8:d3afe000,,d3afec37,,"lui	x24,0xd3afe","s8,0xd3afe",
80001694,slt,t5:00000001,,0089af33,,"slt	x30,x19,x8","t5,s3,s0",
8000169c,ori,gp:800017fe,,3be4e193,,"ori	x3,x9,958","gp,s1,958",
800016a4,addi,s8:d3afdbdc,,bdcc0c13,,"addi	x24,x24,-1060","s8,s8,-1060",
800016f0,andi,a7:00000000,,0706f893,,"andi	x17,x13,112","a7,a3,112",
800016f8,srai,t4:00000000,,4085de93,,"srai	x29,x11,0x8","t4,a1,0x8",
800016fc,andi,s2:00000000,,8cd77913,,"andi	x18,x14,-1843","s2,a4,-1843",
80001700,or,gp:fd9fbeff,,01f161b3,,"or	x3,x2,x31","gp,sp,t6",
80001704,xori,s2:8001dada,,4bed4913,,"xori	x18,x26,1214","s2,s10,1214",
80001708,lui,t4:cf947000,,cf947eb7,,"lui	x29,0xcf947","t4,0xcf947",
80001718,srli,t3:00000068,,00355e13,,"srli	x28,x10,0x3","t3,a0,0x3",
8000171c,srai,s2:00000000,,40145913,,"srai	x18,x8,0x1","s2,s0,0x1",
80001760,sll,s8:00000000,,00a71c33,,"sll	x24,x14,x10","s8,a4,a0",
800017a8,srli,t2:00000000,,00e95393,,"srli	x7,x18,0xe","t2,s2,0xe",
800017ac,srli,s1:00080001,,00cfd493,,"srli	x9,x31,0xc","s1,t6,0xc",
800017b0,slt,a3:00000001,,010226b3,,"slt	x13,x4,x16","a3,tp,a6",
