pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cf4,auipc,s11:0b67ecf4,,8b67dd97,,"auipc	x27,0x8b67d","s11,0x8b67d",
80001cf8,srai,a6:00000000,,40525813,,"srai	x16,x4,0x5","a6,tp,0x5",
80001cfc,sltiu,s3:00000000,,59acb993,,"sltiu	x19,x25,1434","s3,s9,1434",
80001d04,sub,sp:73a00000,,40330133,,"sub	x2,x6,x3","sp,t1,gp",
80001d08,or,a0:8d1ffb80,,00906533,,"or	x10,x0,x9","a0,zero,s1",
80001d0c,xori,s8:00000248,,21694c13,,"xori	x24,x18,534","s8,s2,534",
80001d10,srl,a6:00000004,,0153d833,,"srl	x16,x7,x21","a6,t2,s5",
80001d14,and,s0:00000000,,01ca7433,,"and	x8,x20,x28","s0,s4,t3",
80001d18,andi,s5:00000000,,46f1fa93,,"andi	x21,x3,1135","s5,gp,1135",
80001d1c,xor,t3:00000000,,0019ce33,,"xor	x28,x19,x1","t3,s3,ra",
80001d20,and,a6:00000000,,0046f833,,"and	x16,x13,x4","a6,a3,tp",
80001d24,add,a3:654a17b8,,00a886b3,,"add	x13,x17,x10","a3,a7,a0",
80001d28,addi,t1:000000cc,,22bd0313,,"addi	x6,x26,555","t1,s10,555",
80001d2c,sll,t4:000000bc,,01f91eb3,,"sll	x29,x18,x31","t4,s2,t6",
80001d30,sra,t6:00000000,,40fc5fb3,,"sra	x31,x24,x15","t6,s8,a5",
80001d34,sltiu,t6:00000001,,e1c3bf93,,"sltiu	x31,x7,-484","t6,t2,-484",
80001d38,slt,t6:00000000,,00fc2fb3,,"slt	x31,x24,x15","t6,s8,a5",
80001d3c,slt,s3:00000000,,00a529b3,,"slt	x19,x10,x10","s3,a0,a0",
80001d40,xori,s7:27d5e04f,,c778cb93,,"xori	x23,x17,-905","s7,a7,-905",
80001d44,add,t3:27d5e04f,,01708e33,,"add	x28,x1,x23","t3,ra,s7",
80001d48,andi,s3:00000000,,61987993,,"andi	x19,x16,1561","s3,a6,1561",
80001d4c,or,a3:67dff7ff,,0176e6b3,,"or	x13,x13,x23","a3,a3,s7",
80001d50,slli,t3:00000000,,01c09e13,,"slli	x28,x1,0x1c","t3,ra,0x1c",
80001d54,srai,s1:fff1a3ff,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80001d58,addi,s9:ffffff3f,,e7330c93,,"addi	x25,x6,-397","s9,t1,-397",
80001d60,xor,sp:86781774,,00adc133,,"xor	x2,x27,x10","sp,s11,a0",
80001d64,xori,s8:fffff9f1,,93d34c13,,"xori	x24,x6,-1731","s8,t1,-1731",
80001d68,lui,t6:ed95b000,,ed95bfb7,,"lui	x31,0xed95b","t6,0xed95b",
80001d6c,sub,s6:7ffee19c,,40780b33,,"sub	x22,x16,x7","s6,a6,t2",
80001d70,auipc,t6:e7689d70,,67688f97,,"auipc	x31,0x67688","t6,0x67688",
80001d74,xor,a1:18993e8f,,009fc5b3,,"xor	x11,x31,x9","a1,t6,s1",
80001d78,sltu,ra:00000000,,004db0b3,,"sltu	x1,x27,x4","ra,s11,tp",
80001d7c,ori,s0:8d1ffbfd,,3fd56413,,"ori	x8,x10,1021","s0,a0,1021",
80001d80,sltiu,a4:00000001,,9950b713,,"sltiu	x14,x1,-1643","a4,ra,-1643",
80001d84,xor,t1:80015ce4,,00064333,,"xor	x6,x12,x0","t1,a2,zero",
80001d88,sub,s0:00000000,,40c30433,,"sub	x8,x6,x12","s0,t1,a2",
80001d8c,sltu,a3:00000000,,01df36b3,,"sltu	x13,x30,x29","a3,t5,t4",
80001d90,slli,s8:c0000000,,01ec9c13,,"slli	x24,x25,0x1e","s8,s9,0x1e",
80001d98,or,s9:18993e8f,,00b06cb3,,"or	x25,x0,x11","s9,zero,a1",
80001d9c,add,s5:18993e8f,,003c8ab3,,"add	x21,x25,x3","s5,s9,gp",
80001da4,sra,s9:0000af44,,415f5cb3,,"sra	x25,x30,x21","s9,t5,s5",
80001da8,srai,a0:00000000,,41175513,,"srai	x10,x14,0x11","a0,a4,0x11",
80001dac,srai,s1:ffffffc6,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80001db0,and,a3:00000000,,0039f6b3,,"and	x13,x19,x3","a3,s3,gp",
80001db4,srl,s6:00000000,,01545b33,,"srl	x22,x8,x21","s6,s0,s5",
80001db8,addi,s0:e7689e83,,113f8413,,"addi	x8,x31,275","s0,t6,275",
80001dbc,xori,s1:fffffa17,,a1784493,,"xori	x9,x16,-1513","s1,a6,-1513",
80001dc0,sll,a1:80015ce4,,001315b3,,"sll	x11,x6,x1","a1,t1,ra",
80001dc4,slt,ra:00000001,,01afa0b3,,"slt	x1,x31,x26","ra,t6,s10",
80001dd0,srl,s8:e7aed0df,,0047dc33,,"srl	x24,x15,x4","s8,a5,tp",
80001dd4,srai,s8:00000000,,4069dc13,,"srai	x24,x19,0x6","s8,s3,0x6",
80001dd8,slti,a4:00000001,,02a22713,,"slti	x14,x4,42","a4,tp,42",
80001ddc,sltu,s1:00000000,,005334b3,,"sltu	x9,x6,x5","s1,t1,t0",
80001de0,and,s5:00000000,,01677ab3,,"and	x21,x14,x22","s5,a4,s6",
80001de4,slli,a1:00000000,,01a51593,,"slli	x11,x10,0x1a","a1,a0,0x1a",
80001de8,slli,sp:00000000,,001e1113,,"slli	x2,x28,0x1","sp,t3,0x1",
80001dec,slt,t1:00000000,,004a2333,,"slt	x6,x20,x4","t1,s4,tp",
80001df0,sll,t5:00000000,,00a51f33,,"sll	x30,x10,x10","t5,a0,a0",
80001df4,sll,a3:00000000,,00fe96b3,,"sll	x13,x29,x15","a3,t4,a5",
80001df8,andi,s4:80011e64,,f7c3fa13,,"andi	x20,x7,-132","s4,t2,-132",
80001dfc,and,t6:00000000,,01757fb3,,"and	x31,x10,x23","t6,a0,s7",
80001e00,sll,t3:a1000000,,011d1e33,,"sll	x28,x26,x17","t3,s10,a7",
80001e04,add,a3:a100af44,,01cc86b3,,"add	x13,x25,x28","a3,s9,t3",
80001e08,auipc,s11:7a974e08,,fa973d97,,"auipc	x27,0xfa973","s11,0xfa973",
80001e0c,sll,a4:80011e64,,00639733,,"sll	x14,x7,x6","a4,t2,t1",
80001e10,sltu,t0:00000000,,0049b2b3,,"sltu	x5,x19,x4","t0,s3,tp",
80001e14,slt,a4:00000000,,013ea733,,"slt	x14,x29,x19","a4,t4,s3",
80001e18,sub,a1:00000000,,405505b3,,"sub	x11,x10,x5","a1,a0,t0",
80001e1c,slt,a0:00000000,,016ea533,,"slt	x10,x29,x22","a0,t4,s6",
80001e20,slti,a6:00000001,,2cf0a813,,"slti	x16,x1,719","a6,ra,719",
80001e24,auipc,ra:cdbdae24,,4dbd9097,,"auipc	x1,0x4dbd9","ra,0x4dbd9",
80001e2c,sra,s8:00000000,,412edc33,,"sra	x24,x29,x18","s8,t4,s2",
80001e30,xor,t6:00000000,,0041cfb3,,"xor	x31,x3,x4","t6,gp,tp",
80001e34,sltiu,t0:00000001,,f61e3293,,"sltiu	x5,x28,-159","t0,t3,-159",
80001e3c,sltu,t5:00000000,,00213f33,,"sltu	x30,x2,x2","t5,sp,sp",
80001e40,lui,t5:f6d21000,,f6d21f37,,"lui	x30,0xf6d21","t5,0xf6d21",
80001e48,add,tp:e7689e83,,00800233,,"add	x4,x0,x8","tp,zero,s0",
80001e4c,srai,t0:00000000,,41675293,,"srai	x5,x14,0x16","t0,a4,0x16",
80001e50,sltu,a3:00000000,,01f736b3,,"sltu	x13,x14,x31","a3,a4,t6",
80001e54,sltu,s1:00000000,,0055b4b3,,"sltu	x9,x11,x5","s1,a1,t0",
80001e58,srl,s6:0fffffea,,001d5b33,,"srl	x22,x26,x1","s6,s10,ra",
80001e5c,sra,t3:000000bc,,418ede33,,"sra	x28,x29,x24","t3,t4,s8",
80001e60,lui,t6:de03b000,,de03bfb7,,"lui	x31,0xde03b","t6,0xde03b",
80001e68,andi,a0:000000b4,,eb6e7513,,"andi	x10,x28,-330","a0,t3,-330",
80001e6c,srli,t0:00000000,,00ced293,,"srli	x5,x29,0xc","t0,t4,0xc",
80001e70,lui,t1:7afa7000,,7afa7337,,"lui	x6,0x7afa7","t1,0x7afa7",
80001e74,srai,s2:00000000,,41ded913,,"srai	x18,x29,0x1d","s2,t4,0x1d",
80001e78,slli,a4:00000200,,00981713,,"slli	x14,x16,0x9","a4,a6,0x9",
80001e7c,sll,s7:00000000,,01601bb3,,"sll	x23,x0,x22","s7,zero,s6",
80001e80,add,s7:e768a083,,00e20bb3,,"add	x23,x4,x14","s7,tp,a4",
80001e84,lui,tp:66cf5000,,66cf5237,,"lui	x4,0x66cf5","tp,0x66cf5",
80001e88,srl,t5:00000000,,0174df33,,"srl	x30,x9,x23","t5,s1,s7",
80001e8c,addi,tp:000007b7,,7b680213,,"addi	x4,x16,1974","tp,a6,1974",
80001e90,or,t5:7afa7000,,0062ef33,,"or	x30,x5,x6","t5,t0,t1",
80001e94,lui,gp:69c20000,,69c201b7,,"lui	x3,0x69c20","gp,0x69c20",
80001e98,sltiu,s10:00000000,,50923d13,,"sltiu	x26,x4,1289","s10,tp,1289",
80001e9c,sub,s8:ffffff44,,41c00c33,,"sub	x24,x0,x28","s8,zero,t3",
80001ea0,addi,a1:fffff9ab,,9aba8593,,"addi	x11,x21,-1621","a1,s5,-1621",
80001ea4,or,tp:7afa7000,,01e16233,,"or	x4,x2,x30","tp,sp,t5",
80001ea8,add,t1:00000000,,01328333,,"add	x6,x5,x19","t1,t0,s3",
80001eac,slti,a3:00000000,,b15ea693,,"slti	x13,x29,-1259","a3,t4,-1259",
80001eb0,srl,gp:00000015,,00bcd1b3,,"srl	x3,x25,x11","gp,s9,a1",
80001eb4,srl,t3:00000000,,004d5e33,,"srl	x28,x26,x4","t3,s10,tp",
80001eb8,srli,s4:0006c150,,00d8da13,,"srli	x20,x17,0xd","s4,a7,0xd",
80001ebc,auipc,t4:39c51ebc,,b9c50e97,,"auipc	x29,0xb9c50","t4,0xb9c50",
80001ec0,ori,t4:fffffe1c,,e1c06e93,,"ori	x29,x0,-484","t4,zero,-484",
80001ec4,slti,a6:00000001,,31bea813,,"slti	x16,x29,795","a6,t4,795",
80001ec8,slt,tp:00000001,,00412233,,"slt	x4,x2,x4","tp,sp,tp",
80001ecc,auipc,a0:eeaaeecc,,6eaad517,,"auipc	x10,0x6eaad","a0,0x6eaad",
80001ed0,or,ra:e7aeffdf,,00fce0b3,,"or	x1,x25,x15","ra,s9,a5",
80001ed4,slli,s4:fa200000,,013c1a13,,"slli	x20,x24,0x13","s4,s8,0x13",
80001ed8,slti,s2:00000001,,3ae5a913,,"slti	x18,x11,942","s2,a1,942",
80001ee0,auipc,s2:598d0ee0,,d98cf917,,"auipc	x18,0xd98cf","s2,0xd98cf",
80001ee4,lui,a4:93217000,,93217737,,"lui	x14,0x93217","a4,0x93217",
80001ee8,srli,tp:000000ff,,018c5213,,"srli	x4,x24,0x18","tp,s8,0x18",
80001eec,sltu,s0:00000000,,01c6b433,,"sltu	x8,x13,x28","s0,a3,t3",
80001ef0,slt,s9:00000001,,0107acb3,,"slt	x25,x15,x16","s9,a5,a6",
80001ef4,sll,s11:e768a083,,01ab9db3,,"sll	x27,x23,x26","s11,s7,s10",
80001efc,sltu,s11:00000001,,001f3db3,,"sltu	x27,x30,x1","s11,t5,ra",
80001f00,sltu,s7:00000000,,0153bbb3,,"sltu	x23,x7,x21","s7,t2,s5",
80001f04,lui,s9:a950d000,,a950dcb7,,"lui	x25,0xa950d","s9,0xa950d",
80001f08,and,s7:000000df,,00f27bb3,,"and	x23,x4,x15","s7,tp,a5",
80001f0c,srai,s2:ffffff9e,,4160d913,,"srai	x18,x1,0x16","s2,ra,0x16",
80001f10,slli,s10:5ce40000,,01061d13,,"slli	x26,x12,0x10","s10,a2,0x10",
80001f18,srl,s10:000000ff,,01f25d33,,"srl	x26,x4,x31","s10,tp,t6",
80001f1c,slti,tp:00000001,,2d88a213,,"slti	x4,x17,728","tp,a7,728",
80001f20,sra,a1:7afa7000,,409f55b3,,"sra	x11,x30,x9","a1,t5,s1",
80001f24,add,s0:100000e9,,01ab0433,,"add	x8,x22,x26","s0,s6,s10",
80001f30,sltu,t3:00000000,,0055be33,,"sltu	x28,x11,x5","t3,a1,t0",
80001f34,andi,s0:00000015,,9dd1f413,,"andi	x8,x3,-1571","s0,gp,-1571",
80001f38,xor,a7:0fffffea,,002b48b3,,"xor	x17,x22,x2","a7,s6,sp",
80001f3c,xor,t0:7afa7000,,000f42b3,,"xor	x5,x30,x0","t0,t5,zero",
80001f40,sub,t1:7afa7000,,41328333,,"sub	x6,x5,x19","t1,t0,s3",
80001f44,slti,s8:00000001,,33502c13,,"slti	x24,x0,821","s8,zero,821",
80001f48,srai,t4:ffe00047,,40a3de93,,"srai	x29,x7,0xa","t4,t2,0xa",
80001f4c,sll,s0:a7000000,,00a31433,,"sll	x8,x6,x10","s0,t1,a0",
80001f50,sltu,s4:00000001,,01fe3a33,,"sltu	x20,x28,x31","s4,t3,t6",
80001f54,auipc,a1:24913f54,,a4912597,,"auipc	x11,0xa4912","a1,0xa4912",
80001f58,sra,t6:00000000,,413adfb3,,"sra	x31,x21,x19","t6,s5,s3",
80001f5c,auipc,s1:99be9f5c,,19be8497,,"auipc	x9,0x19be8","s1,0x19be8",
80001f60,srl,ra:00000000,,009850b3,,"srl	x1,x16,x9","ra,a6,s1",
80001f68,add,a6:93217000,,00ee0833,,"add	x16,x28,x14","a6,t3,a4",
80001f6c,sub,t1:0fffffea,,40288333,,"sub	x6,x17,x2","t1,a7,sp",
80001f70,or,t5:e7aed0df,,0087ef33,,"or	x30,x15,x8","t5,a5,s0",
80001f74,sll,t1:00000000,,00f71333,,"sll	x6,x14,x15","t1,a4,a5",
80001f78,srl,s4:00000001,,015a5a33,,"srl	x20,x20,x21","s4,s4,s5",
80001f7c,xori,a7:664162a7,,dfb4c893,,"xori	x17,x9,-517","a7,s1,-517",
80001f80,or,gp:fffef0df,,0057e1b3,,"or	x3,x15,x5","gp,a5,t0",
80001f84,slti,s9:00000001,,66e52c93,,"slti	x25,x10,1646","s9,a0,1646",
80001f88,xor,a3:eeaaeecd,,00ac46b3,,"xor	x13,x24,x10","a3,s8,a0",
80001f8c,or,s6:000000ff,,01ae6b33,,"or	x22,x28,x26","s6,t3,s10",
80001f90,auipc,sp:4c430f90,,cc42f117,,"auipc	x2,0xcc42f","sp,0xcc42f",
80001f94,auipc,s6:c8217f94,,48216b17,,"auipc	x22,0x48216","s6,0x48216",
80001f98,xor,t6:40aed0df,,008f4fb3,,"xor	x31,x30,x8","t6,t5,s0",
80001f9c,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80001fa0,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80001fa4,lui,sp:57957000,,57957137,,"lui	x2,0x57957","sp,0x57957",
80001fa8,addi,sp:57956964,,96410113,,"addi	x2,x2,-1692","sp,sp,-1692",
80001fac,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001fb0,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80001fb4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80001fb8,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
80001fbc,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001fc0,lui,s3:dabcb000,,dabcb9b7,,"lui	x19,0xdabcb","s3,0xdabcb",
80001fc4,addi,s3:dabcb5b6,,5b698993,,"addi	x19,x19,1462","s3,s3,1462",
80001fc8,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80001fcc,addi,a0:57956eb2,,54e10513,,"addi	x10,x2,1358","a0,sp,1358",
80001fd0,auipc,a1:0fab7fd0,,8fab6597,,"auipc	x11,0x8fab6","a1,0x8fab6",
80001fd4,auipc,sp:2c369fd4,,ac368117,,"auipc	x2,0xac368","sp,0xac368",
80001fd8,add,t6:fffffffe,,019e8fb3,,"add	x31,x29,x25","t6,t4,s9",
80001fe4,sub,t6:ffffffff,,41df8fb3,,"sub	x31,x31,x29","t6,t6,t4",
80001fe8,auipc,a0:3ee47fe8,,bee46517,,"auipc	x10,0xbee46","a0,0xbee46",
80001fec,sub,s9:c11b8017,,40af8cb3,,"sub	x25,x31,x10","s9,t6,a0",
80001ff0,addi,s9:fffffc8f,,c90e8c93,,"addi	x25,x29,-880","s9,t4,-880",
80001ffc,auipc,s9:13932ffc,,93931c97,,"auipc	x25,0x93931","s9,0x93931",
80002000,add,a0:3ee47fe7,,00150533,,"add	x10,x10,x1","a0,a0,ra",
80002008,sltiu,a0:00000000,,3e03b513,,"sltiu	x10,x7,992","a0,t2,992",
8000200c,ori,s7:ffffffd6,,852b6b93,,"ori	x23,x22,-1966","s7,s6,-1966",
80002010,srl,s7:eeaaeecd,,0006dbb3,,"srl	x23,x13,x0","s7,a3,zero",
80002014,add,a4:7ad040df,,01e70733,,"add	x14,x14,x30","a4,a4,t5",
80002018,ori,s6:fffffe9d,,e9ddeb13,,"ori	x22,x27,-355","s6,s11,-355",
8000201c,lui,t6:e94a1000,,e94a1fb7,,"lui	x31,0xe94a1","t6,0xe94a1",
80002020,sltiu,ra:00000000,,16f7b093,,"sltiu	x1,x15,367","ra,a5,367",
80002024,srl,t4:80000000,,0064deb3,,"srl	x29,x9,x6","t4,s1,t1",
80002028,slt,a7:00000000,,012c28b3,,"slt	x17,x24,x18","a7,s8,s2",
8000202c,sltiu,s7:00000001,,c950bb93,,"sltiu	x23,x1,-875","s7,ra,-875",
80002030,sltiu,t1:00000000,,3b2fb313,,"sltiu	x6,x31,946","t1,t6,946",
80002034,sra,s8:00000000,,41955c33,,"sra	x24,x10,x25","s8,a0,s9",
80002038,xor,t3:0fab7fd0,,00b34e33,,"xor	x28,x6,x11","t3,t1,a1",
8000203c,slt,a3:00000000,,015d26b3,,"slt	x13,x26,x21","a3,s10,s5",
80002040,andi,t1:00000540,,54c5f313,,"andi	x6,x11,1356","t1,a1,1356",
80002044,slli,t6:7d5bfe80,,00359f93,,"slli	x31,x11,0x3","t6,a1,0x3",
80002048,andi,tp:000000d5,,2d5f7213,,"andi	x4,x30,725","tp,t5,725",
80002054,lui,t6:84875000,,84875fb7,,"lui	x31,0x84875","t6,0x84875",
80002058,slti,s4:00000000,,eed6aa13,,"slti	x20,x13,-275","s4,a3,-275",
8000205c,slli,s3:ff400000,,012e1993,,"slli	x19,x28,0x12","s3,t3,0x12",
80002060,sltu,a6:00000000,,00b1b833,,"sltu	x16,x3,x11","a6,gp,a1",
80002064,or,a0:fad15eff,,00e3e533,,"or	x10,x7,x14","a0,t2,a4",
80002068,slti,a6:00000000,,dc8b2813,,"slti	x16,x22,-568","a6,s6,-568",
8000206c,addi,sp:80000364,,364e8113,,"addi	x2,x29,868","sp,t4,868",
80002070,slti,t4:00000001,,2640ae93,,"slti	x29,x1,612","t4,ra,612",
80002078,and,ra:000000d0,,0045f0b3,,"and	x1,x11,x4","ra,a1,tp",
8000207c,addi,a4:000003ef,,3efc0713,,"addi	x14,x24,1007","a4,s8,1007",
80002080,sltu,a3:00000000,,0097b6b3,,"sltu	x13,x15,x9","a3,a5,s1",
80002084,or,t3:84875000,,01fc6e33,,"or	x28,x24,x31","t3,s8,t6",
80002088,sltiu,t4:00000001,,b5023e93,,"sltiu	x29,x4,-1200","t4,tp,-1200",
8000208c,slt,s8:00000001,,00e52c33,,"slt	x24,x10,x14","s8,a0,a4",
80002090,slti,a6:00000001,,414ba813,,"slti	x16,x23,1044","a6,s7,1044",
80002094,slli,t4:d0000000,,01859e93,,"slli	x29,x11,0x18","t4,a1,0x18",
80002098,slt,s5:00000001,,0174aab3,,"slt	x21,x9,x23","s5,s1,s7",
800020a0,xori,s6:7b78ae53,,e53e4b13,,"xori	x22,x28,-429","s6,t3,-429",
800020a4,sra,s6:fad15eff,,40855b33,,"sra	x22,x10,x8","s6,a0,s0",
800020a8,xor,s2:ec6ddf23,,0191c933,,"xor	x18,x3,x25","s2,gp,s9",
800020ac,or,s2:800000ff,,01a4e933,,"or	x18,x9,x26","s2,s1,s10",
800020b0,slti,a1:00000000,,ff322593,,"slti	x11,x4,-13","a1,tp,-13",
800020b4,add,t0:7afa7000,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
800020b8,auipc,a4:d22fe0b8,,522fc717,,"auipc	x14,0x522fc","a4,0x522fc",
800020bc,srli,a1:00001fe8,,0139d593,,"srli	x11,x19,0x13","a1,s3,0x13",
800020c0,addi,s3:00000287,,286c0993,,"addi	x19,x24,646","s3,s8,646",
800020c4,and,a6:80000000,,002ef833,,"and	x16,x29,x2","a6,t4,sp",
800020cc,srli,t6:00000000,,010d5f93,,"srli	x31,x26,0x10","t6,s10,0x10",
800020d0,sub,tp:00000287,,40098233,,"sub	x4,x19,x0","tp,s3,zero",
800020d4,ori,t6:e7aed5ff,,5367ef93,,"ori	x31,x15,1334","t6,a5,1334",
800020d8,sltiu,t6:00000001,,e2283f93,,"sltiu	x31,x16,-478","t6,a6,-478",
800020dc,lui,t0:0f260000,,0f2602b7,,"lui	x5,0xf260","t0,0xf260",
800020e0,and,ra:00000000,,00dd70b3,,"and	x1,x26,x13","ra,s10,a3",
800020e4,sub,t4:84874f01,,41ae0eb3,,"sub	x29,x28,x26","t4,t3,s10",
800020e8,andi,t0:00000000,,61da7293,,"andi	x5,x20,1565","t0,s4,1565",
800020ec,add,s11:80000000,,01180db3,,"add	x27,x16,x17","s11,a6,a7",
800020f4,srl,s10:80015ce4,,01065d33,,"srl	x26,x12,x16","s10,a2,a6",
800020f8,and,sp:00000040,,01e37133,,"and	x2,x6,x30","sp,t1,t5",
800020fc,and,s6:80000000,,009efb33,,"and	x22,x29,x9","s6,t4,s1",
80002100,sub,t4:a6fffac0,,40640eb3,,"sub	x29,x8,x6","t4,s0,t1",
80002104,slti,s9:00000001,,20862c93,,"slti	x25,x12,520","s9,a2,520",
80002108,sub,t3:80000000,,40080e33,,"sub	x28,x16,x0","t3,a6,zero",
8000210c,sltiu,s11:00000001,,2b90bd93,,"sltiu	x27,x1,697","s11,ra,697",
80002110,srai,t5:f8000000,,404e5f13,,"srai	x30,x28,0x4","t5,t3,0x4",
80002114,add,t3:80000000,,01c68e33,,"add	x28,x13,x28","t3,a3,t3",
80002118,and,sp:00000000,,0062f133,,"and	x2,x5,x6","sp,t0,t1",
80002120,and,s7:00000084,,00c9fbb3,,"and	x23,x19,x12","s7,s3,a2",
80002124,sll,ra:00000001,,014a90b3,,"sll	x1,x21,x20","ra,s5,s4",
80002128,add,s8:80000100,,01b90c33,,"add	x24,x18,x27","s8,s2,s11",
8000212c,ori,t3:000007fb,,7fb16e13,,"ori	x28,x2,2043","t3,sp,2043",
80002130,slt,s9:00000001,,01e82cb3,,"slt	x25,x16,x30","s9,a6,t5",
80002134,xor,t4:fffef0df,,0021ceb3,,"xor	x29,x3,x2","t4,gp,sp",
80002138,lui,a0:78b70000,,78b70537,,"lui	x10,0x78b70","a0,0x78b70",
8000213c,xor,a3:00000001,,00dac6b3,,"xor	x13,x21,x13","a3,s5,a3",
80002144,add,s1:00000000,,009b04b3,,"add	x9,x22,x9","s1,s6,s1",
80002148,sub,s3:80000001,,416a89b3,,"sub	x19,x21,x22","s3,s5,s6",
8000214c,sltu,s3:00000000,,014939b3,,"sltu	x19,x18,x20","s3,s2,s4",
80002150,srai,a7:00000000,,404fd893,,"srai	x17,x31,0x4","a7,t6,0x4",
80002154,ori,tp:fffffffe,,ef65e213,,"ori	x4,x11,-266","tp,a1,-266",
80002158,slli,s6:00000000,,01151b13,,"slli	x22,x10,0x11","s6,a0,0x11",
8000215c,slti,s7:00000001,,4512ab93,,"slti	x23,x5,1105","s7,t0,1105",
80002160,sltiu,s2:00000001,,cd39b913,,"sltiu	x18,x19,-813","s2,s3,-813",
80002164,sra,s8:00000000,,4148dc33,,"sra	x24,x17,x20","s8,a7,s4",
80002168,xori,s6:f80004ca,,4caf4b13,,"xori	x22,x30,1226","s6,t5,1226",
8000216c,slli,s7:00000800,,00bd9b93,,"slli	x23,x27,0xb","s7,s11,0xb",
80002170,andi,a0:00000000,,29357513,,"andi	x10,x10,659","a0,a0,659",
80002174,lui,a3:d967a000,,d967a6b7,,"lui	x13,0xd967a","a3,0xd967a",
80002178,lui,tp:257e5000,,257e5237,,"lui	x4,0x257e5","tp,0x257e5",
8000217c,srai,s5:00000000,,40515a93,,"srai	x21,x2,0x5","s5,sp,0x5",
80002180,add,s4:00000001,,00ad8a33,,"add	x20,x27,x10","s4,s11,a0",
80002188,add,s11:00000000,,00aa8db3,,"add	x27,x21,x10","s11,s5,a0",
8000218c,addi,a3:80015925,,c4160693,,"addi	x13,x12,-959","a3,a2,-959",
80002190,xori,a1:00000596,,596c4593,,"xori	x11,x24,1430","a1,s8,1430",
80002194,lui,s4:6cbae000,,6cbaea37,,"lui	x20,0x6cbae","s4,0x6cbae",
80002198,srai,t4:00000002,,41c25e93,,"srai	x29,x4,0x1c","t4,tp,0x1c",
8000219c,lui,sp:997e7000,,997e7137,,"lui	x2,0x997e7","sp,0x997e7",
800021a0,xori,tp:00000019,,01904213,,"xori	x4,x0,25","tp,zero,25",
800021a4,sltu,s5:00000001,,00f83ab3,,"sltu	x21,x16,x15","s5,a6,a5",
800021a8,auipc,s1:f2d2e1a8,,72d2c497,,"auipc	x9,0x72d2c","s1,0x72d2c",
800021ac,xor,t3:d22fe8b8,,00ebce33,,"xor	x28,x23,x14","t3,s7,a4",
800021b0,sltiu,a6:00000001,,d3883813,,"sltiu	x16,x16,-712","a6,a6,-712",
800021b4,slt,s1:00000000,,0100a4b3,,"slt	x9,x1,x16","s1,ra,a6",
800021b8,sltu,a4:00000000,,00d63733,,"sltu	x14,x12,x13","a4,a2,a3",
800021bc,srl,s5:00000540,,00535ab3,,"srl	x21,x6,x5","s5,t1,t0",
800021c0,slti,s7:00000000,,c26a2b93,,"slti	x23,x20,-986","s7,s4,-986",
800021c4,sltiu,a6:00000001,,b98eb813,,"sltiu	x16,x29,-1128","a6,t4,-1128",
800021c8,srl,t1:00000001,,010ed333,,"srl	x6,x29,x16","t1,t4,a6",
800021cc,add,s9:f8000002,,01ee8cb3,,"add	x25,x29,x30","s9,t4,t5",
800021d0,slli,s7:01658000,,00e59b93,,"slli	x23,x11,0xe","s7,a1,0xe",
800021d4,slt,t4:00000000,,01b8aeb3,,"slt	x29,x17,x27","t4,a7,s11",
800021d8,sll,a1:997e7000,,014115b3,,"sll	x11,x2,x20","a1,sp,s4",
800021dc,sra,t6:00000000,,40f25fb3,,"sra	x31,x4,x15","t6,tp,a5",
800021e0,xor,s2:934410df,,0141c933,,"xor	x18,x3,x20","s2,gp,s4",
800021e4,xori,gp:7ffee30d,,d693c193,,"xori	x3,x7,-663","gp,t2,-663",
800021e8,sltu,s3:00000000,,01bc39b3,,"sltu	x19,x24,x27","s3,s8,s11",
800021ec,slli,sp:00000000,,01799113,,"slli	x2,x19,0x17","sp,s3,0x17",
800021f0,addi,a4:000004fc,,4fcf8713,,"addi	x14,x31,1276","a4,t6,1276",
800021f4,xor,s7:01658000,,00abcbb3,,"xor	x23,x23,x10","s7,s7,a0",
800021f8,slt,sp:00000001,,01482133,,"slt	x2,x16,x20","sp,a6,s4",
800021fc,slt,a1:00000001,,01f625b3,,"slt	x11,x12,x31","a1,a2,t6",
80002200,srl,t4:6cbae000,,01ba5eb3,,"srl	x29,x20,x27","t4,s4,s11",
80002204,or,t1:000004fd,,00e86333,,"or	x6,x16,x14","t1,a6,a4",
