pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002558,addi,tp:fffffb4c,,b51f0213,,"addi	x4,x30,-1199","tp,t5,-1199",
8000255c,sltu,ra:00000001,,017330b3,,"sltu	x1,x6,x23","ra,t1,s7",
80002560,slli,s1:00000000,,01d61493,,"slli	x9,x12,0x1d","s1,a2,0x1d",
80002564,addi,a2:195aad0b,,9ff18613,,"addi	x12,x3,-1537","a2,gp,-1537",
80002568,srli,a2:01fffffa,,006c5613,,"srli	x12,x24,0x6","a2,s8,0x6",
8000256c,sub,t4:fffffdf4,,41eb8eb3,,"sub	x29,x23,x30","t4,s7,t5",
80002570,sra,ra:00000012,,415850b3,,"sra	x1,x16,x21","ra,a6,s5",
80002574,ori,ra:ffffffef,,ea8be093,,"ori	x1,x23,-344","ra,s7,-344",
80002578,lui,t2:4dfa0000,,4dfa03b7,,"lui	x7,0x4dfa0","t2,0x4dfa0",
8000257c,srli,s5:00000000,,01435a93,,"srli	x21,x6,0x14","s5,t1,0x14",
80002584,srl,s5:00000100,,01f15ab3,,"srl	x21,x2,x31","s5,sp,t6",
80002588,or,t4:00001d08,,015ceeb3,,"or	x29,x25,x21","t4,s9,s5",
8000258c,ori,s2:fffffc4d,,c4d3e913,,"ori	x18,x7,-947","s2,t2,-947",
80002594,slti,s9:00000000,,8215ac93,,"slti	x25,x11,-2015","s9,a1,-2015",
80002598,sub,s5:da15ff00,,40a98ab3,,"sub	x21,x19,x10","s5,s3,a0",
8000259c,addi,s11:fffff9da,,9daa0d93,,"addi	x27,x20,-1574","s11,s4,-1574",
800025a0,srai,a0:fffffe97,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
800025a4,sra,t1:ffffffef,,4090d333,,"sra	x6,x1,x9","t1,ra,s1",
800025a8,sltiu,s8:00000001,,f2123c13,,"sltiu	x24,x4,-223","s8,tp,-223",
800025ac,add,a4:00000001,,01848733,,"add	x14,x9,x24","a4,s1,s8",
800025b0,or,a4:00000001,,00ba6733,,"or	x14,x20,x11","a4,s4,a1",
800025b4,xor,a7:00000000,,012948b3,,"xor	x17,x18,x18","a7,s2,s2",
800025b8,lui,s5:30dc0000,,30dc0ab7,,"lui	x21,0x30dc0","s5,0x30dc0",
800025bc,auipc,s0:0b16c5bc,,8b16a417,,"auipc	x8,0x8b16a","s0,0x8b16a",
800025c0,sltu,a0:00000000,,01053533,,"sltu	x10,x10,x16","a0,a0,a6",
800025c8,sub,a0:da14a6a0,,41050533,,"sub	x10,x10,x16","a0,a0,a6",
800025d4,and,t0:80021ce4,,006172b3,,"and	x5,x2,x6","t0,sp,t1",
800025d8,ori,s10:ffffffef,,aedd6d13,,"ori	x26,x26,-1299","s10,s10,-1299",
800025e0,ori,a1:ffffffff,,e35d6593,,"ori	x11,x26,-459","a1,s10,-459",
800025f4,sra,s5:000195ab,,4031dab3,,"sra	x21,x3,x3","s5,gp,gp",
800025f8,sub,ra:000003b3,,412c80b3,,"sub	x1,x25,x18","ra,s9,s2",
800025fc,sltiu,a2:00000000,,22e0b613,,"sltiu	x12,x1,558","a2,ra,558",
80002600,add,t2:fffffdf0,,017703b3,,"add	x7,x14,x23","t2,a4,s7",
80002604,ori,a0:fffffffb,,f61f6513,,"ori	x10,x30,-159","a0,t5,-159",
80002608,auipc,t5:66624608,,e6622f17,,"auipc	x30,0xe6622","t5,0xe6622",
8000260c,auipc,t4:9737860c,,17376e97,,"auipc	x29,0x17376","t4,0x17376",
80002610,addi,t3:80021da8,,0c410e13,,"addi	x28,x2,196","t3,sp,196",
80002654,xori,t6:00000722,,7224cf93,,"xori	x31,x9,1826","t6,s1,1826",
80002658,slt,t4:00000001,,0003aeb3,,"slt	x29,x7,x0","t4,t2,zero",
8000265c,sub,a0:e6a54ae3,,403b8533,,"sub	x10,x23,x3","a0,s7,gp",
8000266c,andi,s9:fffff829,,83937c93,,"andi	x25,x6,-1991","s9,t1,-1991",
800026c4,and,t0:000001a3,,001bf2b3,,"and	x5,x23,x1","t0,s7,ra",
800026c8,srai,s5:ffffffff,,40b3da93,,"srai	x21,x7,0xb","s5,t2,0xb",
800026cc,slti,s6:00000000,,1d542b13,,"slti	x22,x8,469","s6,s0,469",
80002714,auipc,a7:0df9f714,,8df9d897,,"auipc	x17,0x8df9d","a7,0x8df9d",
80002718,srai,s10:00000000,,41d2dd13,,"srai	x26,x5,0x1d","s10,t0,0x1d",
8000271c,slt,t0:00000000,,0018a2b3,,"slt	x5,x17,x1","t0,a7,ra",
80002720,xori,t6:fffffd1d,,2f234f93,,"xori	x31,x6,754","t6,t1,754",
80002724,lui,s1:6c2f3000,,6c2f34b7,,"lui	x9,0x6c2f3","s1,0x6c2f3",
80002728,sll,s7:00000000,,018b1bb3,,"sll	x23,x22,x24","s7,s6,s8",
80002764,sub,s11:25eb5960,,40080db3,,"sub	x27,x16,x0","s11,a6,zero",
80002768,sltiu,s5:00000001,,ae40ba93,,"sltiu	x21,x1,-1308","s5,ra,-1308",
8000276c,sltiu,t1:00000001,,e62db313,,"sltiu	x6,x27,-414","t1,s11,-414",
80002770,xori,a0:fffffc31,,c31bc513,,"xori	x10,x23,-975","a0,s7,-975",
80002778,slt,tp:00000000,,014b2233,,"slt	x4,x22,x20","tp,s6,s4",
8000277c,lui,s9:6813c000,,6813ccb7,,"lui	x25,0x6813c","s9,0x6813c",
80002780,xori,ra:fffffc4b,,1bb3c093,,"xori	x1,x7,443","ra,t2,443",
800027c8,ori,t0:fffffce9,,ce97e293,,"ori	x5,x15,-791","t0,a5,-791",
800027cc,xor,s8:fffffce8,,0062cc33,,"xor	x24,x5,x6","s8,t0,t1",
800027d4,sll,gp:00000200,,005711b3,,"sll	x3,x14,x5","gp,a4,t0",
80002804,and,ra:00000000,,00faf0b3,,"and	x1,x21,x15","ra,s5,a5",
800028a8,sra,t3:06fcfb8a,,40e8de33,,"sra	x28,x17,x14","t3,a7,a4",
800028ac,xor,a0:00000001,,00624533,,"xor	x10,x4,x6","a0,tp,t1",
800028b0,slli,t3:c0000000,,01e59e13,,"slli	x28,x11,0x1e","t3,a1,0x1e",
800028b4,sltiu,tp:00000000,,8a6fb213,,"sltiu	x4,x31,-1882","tp,t6,-1882",
800028b8,sltiu,ra:00000001,,4ac33093,,"sltiu	x1,x6,1196","ra,t1,1196",
800028bc,srai,t1:00000000,,41105313,,"srai	x6,x0,0x11","t1,zero,0x11",
800028c0,andi,t6:000001d0,,3d43ff93,,"andi	x31,x7,980","t6,t2,980",
800028c4,addi,s2:0000022a,,05af8913,,"addi	x18,x31,90","s2,t6,90",
800028cc,andi,a0:0b16c490,,cd247513,,"andi	x10,x8,-814","a0,s0,-814",
800028d0,slt,a4:00000001,,01eba733,,"slt	x14,x23,x30","a4,s7,t5",
800028d4,sll,a5:00000000,,006217b3,,"sll	x15,x4,x6","a5,tp,t1",
800028d8,slli,a1:e7400000,,013c1593,,"slli	x11,x24,0x13","a1,s8,0x13",
800028dc,xor,s0:00000118,,007c4433,,"xor	x8,x24,x7","s0,s8,t2",
800028e0,slti,t1:00000001,,57e22313,,"slti	x6,x4,1406","t1,tp,1406",
800028e8,sltiu,t2:00000001,,b7dd3393,,"sltiu	x7,x26,-1155","t2,s10,-1155",
800028ec,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
800028f4,srai,gp:00012f5a,,40ddd193,,"srai	x3,x27,0xd","gp,s11,0xd",
800028fc,or,s2:00000001,,007d6933,,"or	x18,x26,x7","s2,s10,t2",
80002900,andi,gp:000004a0,,6b0c7193,,"andi	x3,x24,1712","gp,s8,1712",
80002904,addi,t6:0b16bd75,,8e550f93,,"addi	x31,x10,-1819","t6,a0,-1819",
80002908,sub,a6:00000000,,406a8833,,"sub	x16,x21,x6","a6,s5,t1",
80002910,sra,a1:00000000,,409655b3,,"sra	x11,x12,x9","a1,a2,s1",
80002914,sltiu,gp:00000001,,d9523193,,"sltiu	x3,x4,-619","gp,tp,-619",
80002918,srli,s1:00361798,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
8000291c,srai,s8:00000000,,413adc13,,"srai	x24,x21,0x13","s8,s5,0x13",
80002968,slti,s6:00000000,,cadeab13,,"slti	x22,x29,-851","s6,t4,-851",
80002984,sll,t0:00361798,,01b492b3,,"sll	x5,x9,x27","t0,s1,s11",
80002988,xor,s2:00000001,,0101c933,,"xor	x18,x3,x16","s2,gp,a6",
8000298c,sltiu,a7:00000000,,2072b893,,"sltiu	x17,x5,519","a7,t0,519",
80002990,addi,a0:0b16c27c,,dec50513,,"addi	x10,x10,-532","a0,a0,-532",
80002998,xor,t4:6813c000,,00bcceb3,,"xor	x29,x25,x11","t4,s9,a1",
8000299c,ori,t3:00000067,,067aee13,,"ori	x28,x21,103","t3,s5,103",
800029a8,lui,gp:07011000,,070111b7,,"lui	x3,0x7011","gp,0x7011",
800029ac,xor,a0:00361798,,0058c533,,"xor	x10,x17,x5","a0,a7,t0",
800029b8,srli,t0:00000000,,01a35293,,"srli	x5,x6,0x1a","t0,t1,0x1a",
800029fc,ori,t0:ffffffd9,,c594e293,,"ori	x5,x9,-935","t0,s1,-935",
80002a00,sltiu,a1:00000001,,e7ee3593,,"sltiu	x11,x28,-386","a1,t3,-386",
80002a04,slti,s7:00000000,,d1f52b93,,"slti	x23,x10,-737","s7,a0,-737",
80002a0c,slt,tp:00000001,,0002a233,,"slt	x4,x5,x0","tp,t0,zero",
80002a10,slt,a6:00000000,,01292833,,"slt	x16,x18,x18","a6,s2,s2",
80002a14,sub,a5:ffffffff,,412a07b3,,"sub	x15,x20,x18","a5,s4,s2",
80002a18,srl,s6:00000000,,01c85b33,,"srl	x22,x16,x28","s6,a6,t3",
80002a40,srai,s7:ffffff80,,41815b93,,"srai	x23,x2,0x18","s7,sp,0x18",
80002a44,xori,t0:0000000b,,00b04293,,"xori	x5,x0,11","t0,zero,11",
80002a48,slti,t2:00000000,,fa9fa393,,"slti	x7,x31,-87","t2,t6,-87",
80002a50,ori,t2:fffffd77,,c26fe393,,"ori	x7,x31,-986","t2,t6,-986",
80002a54,ori,a2:000002ff,,2ffb6613,,"ori	x12,x22,767","a2,s6,767",
80002a58,srl,a6:00000001,,01b95833,,"srl	x16,x18,x27","a6,s2,s11",
80002a5c,slli,t6:70110000,,00419f93,,"slli	x31,x3,0x4","t6,gp,0x4",
80002a60,add,tp:8001de63,,01378233,,"add	x4,x15,x19","tp,a5,s3",
80002a64,sltu,t5:00000000,,01b23f33,,"sltu	x30,x4,x27","t5,tp,s11",
80002a6c,add,s9:70110000,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
80002a70,slt,s2:00000001,,012b2933,,"slt	x18,x22,x18","s2,s6,s2",
80002ab0,slti,t1:00000000,,e0c32313,,"slti	x6,x6,-500","t1,t1,-500",
80002ab4,srl,t4:004bd6b2,,01cddeb3,,"srl	x29,x27,x28","t4,s11,t3",
80002ab8,slt,gp:00000000,,012621b3,,"slt	x3,x12,x18","gp,a2,s2",
80002acc,andi,s9:00000000,,7ecb7c93,,"andi	x25,x22,2028","s9,s6,2028",
80002ad4,sltu,s6:00000000,,00eabb33,,"sltu	x22,x21,x14","s6,s5,a4",
80002ad8,slt,ra:00000000,,000da0b3,,"slt	x1,x27,x0","ra,s11,zero",
80002ae0,sltiu,ra:00000001,,d9d43093,,"sltiu	x1,x8,-611","ra,s0,-611",
80002afc,sltiu,t0:00000001,,7960b293,,"sltiu	x5,x1,1942","t0,ra,1942",
80002b00,or,t2:8001de64,,0139e3b3,,"or	x7,x19,x19","t2,s3,s3",
80002b04,sll,s4:00000001,,01fa9a33,,"sll	x20,x21,x31","s4,s5,t6",
80002b08,slti,ra:00000000,,acbd2093,,"slti	x1,x26,-1333","ra,s10,-1333",
80002b38,sub,a2:8001de64,,41198633,,"sub	x12,x19,x17","a2,s3,a7",
80002b3c,srai,s4:00000000,,40d85a13,,"srai	x20,x16,0xd","s4,a6,0xd",
80002b40,and,s7:8001de64,,0077fbb3,,"and	x23,x15,x7","s7,a5,t2",
80002b44,andi,ra:00000000,,865a7093,,"andi	x1,x20,-1947","ra,s4,-1947",
80002b48,lui,gp:da48b000,,da48b1b7,,"lui	x3,0xda48b","gp,0xda48b",
80002b4c,ori,t2:fffffef6,,af6be393,,"ori	x7,x23,-1290","t2,s7,-1290",
80002b78,srl,ra:07011000,,00cfd0b3,,"srl	x1,x31,x12","ra,t6,a2",
80002b7c,xori,ra:7ffe242b,,a4824093,,"xori	x1,x4,-1464","ra,tp,-1464",
80002b80,srl,t1:25eb5960,,003dd333,,"srl	x6,x27,x3","t1,s11,gp",
80002bcc,srai,s7:ffffe000,,41265b93,,"srai	x23,x12,0x12","s7,a2,0x12",
80002bd0,sll,t0:7ffe242b,,000092b3,,"sll	x5,x1,x0","t0,ra,zero",
80002bd4,xori,t4:fffff840,,840d4e93,,"xori	x29,x26,-1984","t4,s10,-1984",
80002bd8,srl,ra:00361798,,011550b3,,"srl	x1,x10,x17","ra,a0,a7",
80002bdc,srli,t5:00036179,,00455f13,,"srli	x30,x10,0x4","t5,a0,0x4",
80002be0,slli,a7:5e600000,,01251893,,"slli	x17,x10,0x12","a7,a0,0x12",
80002be4,lui,a5:40a29000,,40a297b7,,"lui	x15,0x40a29","a5,0x40a29",
80002bf0,lui,s2:a7218000,,a7218937,,"lui	x18,0xa7218","s2,0xa7218",
80002bf4,sltu,a1:00000001,,01d1b5b3,,"sltu	x11,x3,x29","a1,gp,t4",
80002bf8,sub,t5:00000000,,41900f33,,"sub	x30,x0,x25","t5,zero,s9",
80002bfc,auipc,a0:7958dbfc,,f958b517,,"auipc	x10,0xf958b","a0,0xf958b",
80002c08,add,t1:8001de64,,00458333,,"add	x6,x11,x4","t1,a1,tp",
80002c0c,sltu,t2:00000000,,008933b3,,"sltu	x7,x18,x8","t2,s2,s0",
80002c10,sll,a1:00361798,,01f095b3,,"sll	x11,x1,x31","a1,ra,t6",
80002c14,slt,s0:00000000,,01ed2433,,"slt	x8,x26,x30","s0,s10,t5",
80002c1c,xori,t1:ffc9e822,,fba5c313,,"xori	x6,x11,-70","t1,a1,-70",
80002c20,sltiu,s1:00000000,,0be4b493,,"sltiu	x9,x9,190","s1,s1,190",
80002c24,auipc,a4:bbc22c24,,3bc20717,,"auipc	x14,0x3bc20","a4,0x3bc20",
80002c28,and,a7:00000000,,00d8f8b3,,"and	x17,x17,x13","a7,a7,a3",
80002c2c,srai,a5:00000000,,40d45793,,"srai	x15,x8,0xd","a5,s0,0xd",
80002c30,or,a0:8001de64,,013ce533,,"or	x10,x25,x19","a0,s9,s3",
80002c78,srl,t3:00000080,,00b9de33,,"srl	x28,x19,x11","t3,s3,a1",
80002c7c,or,s11:bbc22c24,,00ec6db3,,"or	x27,x24,x14","s11,s8,a4",
80002c80,slli,s10:00000000,,00349d13,,"slli	x26,x9,0x3","s10,s1,0x3",
80002c88,srai,t3:ffffffff,,41cede13,,"srai	x28,x29,0x1c","t3,t4,0x1c",
80002c8c,andi,s11:00000000,,7cbc7d93,,"andi	x27,x24,1995","s11,s8,1995",
80002c90,srli,t4:040010e7,,00515e93,,"srli	x29,x2,0x5","t4,sp,0x5",
80002c94,sltiu,a0:00000001,,88f7b513,,"sltiu	x10,x15,-1905","a0,a5,-1905",
80002c98,slti,s2:00000001,,0586a913,,"slti	x18,x13,88","s2,a3,88",
80002c9c,xor,s7:da48b001,,003acbb3,,"xor	x23,x21,x3","s7,s5,gp",
80002ca0,lui,s6:e4bdb000,,e4bdbb37,,"lui	x22,0xe4bdb","s6,0xe4bdb",
80002ca4,slli,s6:10000000,,01b31b13,,"slli	x22,x6,0x1b","s6,t1,0x1b",
80002ca8,sltu,a7:00000000,,019c38b3,,"sltu	x17,x24,x25","a7,s8,s9",
80002cac,auipc,t3:d8bb1cac,,58bafe17,,"auipc	x28,0x58baf","t3,0x58baf",
80002cb0,lui,s9:2a30c000,,2a30ccb7,,"lui	x25,0x2a30c","s9,0x2a30c",
80002cb8,andi,t2:00000000,,12287393,,"andi	x7,x16,290","t2,a6,290",
80002cbc,add,a0:10000000,,011b0533,,"add	x10,x22,x17","a0,s6,a7",
80002cc8,auipc,s6:85393cc8,,05391b17,,"auipc	x22,0x5391","s6,0x5391",
80002d0c,sra,a5:00361798,,4115d7b3,,"sra	x15,x11,x17","a5,a1,a7",
80002d10,auipc,a7:c5ea0d10,,45e9e897,,"auipc	x17,0x45e9e","a7,0x45e9e",
80002d14,slti,a5:00000000,,bff82793,,"slti	x15,x16,-1025","a5,a6,-1025",
80002d1c,sra,t3:ff778458,,41d75e33,,"sra	x28,x14,x29","t3,a4,t4",
80002d28,sra,gp:00000000,,407a51b3,,"sra	x3,x20,x7","gp,s4,t2",
80002d2c,srl,s11:00000000,,0111ddb3,,"srl	x27,x3,x17","s11,gp,a7",
80002d30,or,t0:853f3fd8,,00bb62b3,,"or	x5,x22,x11","t0,s6,a1",
80002d34,auipc,s2:94511d34,,1450f917,,"auipc	x18,0x1450f","s2,0x1450f",
80002d38,and,a4:00000000,,000f7733,,"and	x14,x30,x0","a4,t5,zero",
80002d90,andi,s0:10000000,,ea157413,,"andi	x8,x10,-351","s0,a0,-351",
80002dc4,sltu,t4:00000001,,004fbeb3,,"sltu	x29,x31,x4","t4,t6,tp",
80002dd8,srai,a1:00000020,,41755593,,"srai	x11,x10,0x17","a1,a0,0x17",
80002ddc,or,a4:8037dffc,,0130e733,,"or	x14,x1,x19","a4,ra,s3",
80002de0,ori,s1:00000182,,1821e493,,"ori	x9,x3,386","s1,gp,386",
80002e30,andi,gp:00000000,,49947193,,"andi	x3,x8,1177","gp,s0,1177",
80002e38,sltu,s0:00000000,,01473433,,"sltu	x8,x14,x20","s0,a4,s4",
80002e40,sltiu,s2:00000000,,246fb913,,"sltiu	x18,x31,582","s2,t6,582",
80002e44,sll,s5:fc000000,,00571ab3,,"sll	x21,x14,x5","s5,a4,t0",
80002e4c,ori,a5:fffffe7f,,e3d26793,,"ori	x15,x4,-451","a5,tp,-451",
80002e58,andi,s7:8001da00,,a999fb93,,"andi	x23,x19,-1383","s7,s3,-1383",
80002e70,slti,s5:00000001,,74a92a93,,"slti	x21,x18,1866","s5,s2,1866",
80002e78,srl,t3:00000000,,0171de33,,"srl	x28,x3,x23","t3,gp,s7",
80002e7c,add,t4:8001da01,,01db8eb3,,"add	x29,x23,x29","t4,s7,t4",
80002e80,srai,s7:00000000,,41fddb93,,"srai	x23,x27,0x1f","s7,s11,0x1f",
80002e84,xor,s7:c5ea0d10,,01a8cbb3,,"xor	x23,x17,x26","s7,a7,s10",
80002e88,lui,t4:0cb58000,,0cb58eb7,,"lui	x29,0xcb58","t4,0xcb58",
80002f48,sltiu,s6:00000001,,b4c43b13,,"sltiu	x22,x8,-1204","s6,s0,-1204",
80002f4c,addi,s1:00000011,,010b0493,,"addi	x9,x22,16","s1,s6,16",
80002f50,auipc,a2:9e52af50,,1e528617,,"auipc	x12,0x1e528","a2,0x1e528",
80002f54,sltu,a0:00000001,,001b3533,,"sltu	x10,x22,x1","a0,s6,ra",
80002f58,sra,gp:00000000,,413e51b3,,"sra	x3,x28,x19","gp,t3,s3",
80002f60,addi,s9:9e52b550,,60060c93,,"addi	x25,x12,1536","s9,a2,1536",
80002f64,or,s4:00361798,,0070ea33,,"or	x20,x1,x7","s4,ra,t2",
80002f88,add,s10:00000001,,00ae0d33,,"add	x26,x28,x10","s10,t3,a0",
80002f8c,addi,a6:fffffd98,,d9750813,,"addi	x16,x10,-617","a6,a0,-617",
80002f94,jal,t1:80002f98,,03c0036f,,"jal	x6,80002fa4","t1,0x10",
80002fd0,jal,t1:80002fd4,,0280036f,,"jal	x6,80002fe0","t1,0x10",
80002ff8,jal,ra:80002ffc,,fb1ff0ef,,"jal	x1,80003008","ra,0x10",
80002fa8,jal,t1:80002fac,,0080036f,,"jal	x6,80002fb8","t1,0x10",
80002fb0,jal,t1:80002fb4,,05c0036f,,"jal	x6,80002fc0","t1,0x10",
8000300c,jal,ra:80003010,,f91ff0ef,,"jal	x1,8000301c","ra,0x10",
80002f9c,jal,ra:80002fa0,,030000ef,,"jal	x1,80002fac","ra,0x10",
80002fcc,jal,ra:80002fd0,,018000ef,,"jal	x1,80002fdc","ra,0x10",
80002fe4,jal,ra:80002fe8,,018000ef,,"jal	x1,80002ff4","ra,0x10",
80002ffc,jal,ra:80003000,,004000ef,,"jal	x1,8000300c","ra,0x10",
80003000,jal,ra:80003004,,fa5ff0ef,,"jal	x1,80003010","ra,0x10",
80002fa4,jal,ra:80002fa8,,064000ef,,"jal	x1,80002fb4","ra,0x10",
80003008,jal,ra:8000300c,,fadff0ef,,"jal	x1,80003018","ra,0x10",
80002fb4,jal,s1:80002fb8,,034004ef,,"jal	x9,80002fc4","s1,0x10",
80002fe8,jal,t1:80002fec,,fc5ff36f,,"jal	x6,80002ff8","t1,0x10",
80002fac,jal,a2:80002fb0,,01c0066f,,"jal	x12,80002fbc","a2,0x10",
80002fc8,jal,a6:80002fcc,,0280086f,,"jal	x16,80002fd8","a6,0x10",
80002ff0,jal,t1:80002ff4,,fd1ff36f,,"jal	x6,80003000","t1,0x10",
80002fc0,jal,a5:80002fc4,,01c007ef,,"jal	x15,80002fd0","a5,0x10",
80002fdc,jal,ra:80002fe0,,ffdff0ef,,"jal	x1,80002fec","ra,0x10",
80002fd8,jal,s1:80002fdc,,01c004ef,,"jal	x9,80002fe8","s1,0x10",
80002ff4,jal,t1:80002ff8,,0100036f,,"jal	x6,80003004","t1,0x10",
80003004,jal,ra:80003008,,f95ff0ef,,"jal	x1,80003014","ra,0x10",
80002f98,jal,ra:80002f9c,,024000ef,,"jal	x1,80002fa8","ra,0x10",
80002fbc,jal,ra:80002fc0,,024000ef,,"jal	x1,80002fcc","ra,0x10",
80002fe0,jal,t1:80002fe4,,fd9ff36f,,"jal	x6,80002ff0","t1,0x10",
80002fb8,jal,t0:80002fbc,,00c002ef,,"jal	x5,80002fc8","t0,0x10",
80002fc4,jal,ra:80002fc8,,028000ef,,"jal	x1,80002fd4","ra,0x10",
80002fec,jal,ra:80002ff0,,fe9ff0ef,,"jal	x1,80002ffc","ra,0x10",
80002fd4,jal,a0:80002fd8,,fcdff56f,,"jal	x10,80002fe4","a0,0x10",
80002fa0,jal,ra:80002fa4,,070000ef,,"jal	x1,80002fb0","ra,0x10",
80003010,sltiu,t0:00000001,,fd6fb293,,"sltiu	x5,x31,-42","t0,t6,-42",
80003014,sra,t5:38088000,,405fdf33,,"sra	x30,x31,x5","t5,t6,t0",
80003058,srli,s4:001b0bcc,,001a5a13,,"srli	x20,x20,0x1","s4,s4,0x1",
8000305c,slti,s10:00000001,,2f93ad13,,"slti	x26,x7,761","s10,t2,761",
80003060,srl,s9:80002fc4,,01c7dcb3,,"srl	x25,x15,x28","s9,a5,t3",
80003064,ori,s1:fffffa0f,,a0f2e493,,"ori	x9,x5,-1521","s1,t0,-1521",
8000306c,slli,s0:00000000,,01469413,,"slli	x8,x13,0x14","s0,a3,0x14",
80003074,sra,a7:c00017d8,,405658b3,,"sra	x17,x12,x5","a7,a2,t0",
80003078,slt,t3:00000000,,00daae33,,"slt	x28,x21,x13","t3,s5,a3",
80003080,sltiu,s7:00000000,,738f3b93,,"sltiu	x23,x30,1848","s7,t5,1848",
80003088,sltu,s6:00000000,,017c3b33,,"sltu	x22,x24,x23","s6,s8,s7",
8000308c,slti,a2:00000001,,fb39a613,,"slti	x12,x19,-77","a2,s3,-77",
80003090,add,t4:fffffa0f,,01c48eb3,,"add	x29,x9,x28","t4,s1,t3",
80003094,auipc,t6:6d1c5094,,ed1c2f97,,"auipc	x31,0xed1c2","t6,0xed1c2",
80003098,sub,a4:8001e454,,41d20733,,"sub	x14,x4,x29","a4,tp,t4",
8000309c,slli,gp:00000000,,00139193,,"slli	x3,x7,0x1","gp,t2,0x1",
800030a0,slli,s0:00001000,,00cd1413,,"slli	x8,x26,0xc","s0,s10,0xc",
800030a8,sltu,s7:00000001,,00803bb3,,"sltu	x23,x0,x8","s7,zero,s0",
800030b0,or,a7:80002fc5,,00fbe8b3,,"or	x17,x23,x15","a7,s7,a5",
800030b8,sub,t6:0001ae80,,40698fb3,,"sub	x31,x19,x6","t6,s3,t1",
800030c0,srl,a1:00000800,,00e7d5b3,,"srl	x11,x15,x14","a1,a5,a4",
800030c4,srli,a0:00001c04,,011f5513,,"srli	x10,x30,0x11","a0,t5,0x11",
800030c8,auipc,s6:336660c8,,b3663b17,,"auipc	x22,0xb3663","s6,0xb3663",
800030d0,or,s4:80021ce4,,0021ea33,,"or	x20,x3,x2","s4,gp,sp",
800030d4,addi,t2:00000616,,61528393,,"addi	x7,x5,1557","t2,t0,1557",
800030d8,addi,a7:fffffbce,,bcdb8893,,"addi	x17,x23,-1075","a7,s7,-1075",
800030e0,slli,tp:00701000,,00a51213,,"slli	x4,x10,0xa","tp,a0,0xa",
800030e4,slti,s0:00000001,,60bba413,,"slti	x8,x23,1547","s0,s7,1547",
800030f0,add,t2:80002fc4,,012783b3,,"add	x7,x15,x18","t2,a5,s2",
800030f8,andi,t5:00000000,,bb807f13,,"andi	x30,x0,-1096","t5,zero,-1096",
800030fc,andi,s11:00000000,,a3067d93,,"andi	x27,x12,-1488","s11,a2,-1488",
80003104,srai,s2:00000000,,404dd913,,"srai	x18,x27,0x4","s2,s11,0x4",
80003134,sltiu,t2:00000001,,b1a5b393,,"sltiu	x7,x11,-1254","t2,a1,-1254",
80003138,auipc,t3:6b382138,,eb37fe17,,"auipc	x28,0xeb37f","t3,0xeb37f",
8000313c,slli,t5:00000000,,007f1f13,,"slli	x30,x30,0x7","t5,t5,0x7",
80003140,slti,t3:00000000,,eca92e13,,"slti	x28,x18,-310","t3,s2,-310",
80003188,or,s7:80002fc4,,019cebb3,,"or	x23,x25,x25","s7,s9,s9",
8000318c,add,t3:80002fc4,,01c78e33,,"add	x28,x15,x28","t3,a5,t3",
80003190,ori,a4:0001af88,,708fe713,,"ori	x14,x31,1800","a4,t6,1800",
80003194,srl,s7:80002fe4,,00b35bb3,,"srl	x23,x6,x11","s7,t1,a1",
80003198,andi,t1:00000000,,6d597313,,"andi	x6,x18,1749","t1,s2,1749",
8000319c,sra,s4:00000000,,40c95a33,,"sra	x20,x18,x12","s4,s2,a2",
800031a0,sub,t3:7fffd83c,,41c58e33,,"sub	x28,x11,x28","t3,a1,t3",
800031a4,slli,s11:002fc400,,00879d93,,"slli	x27,x15,0x8","s11,a5,0x8",
800031a8,or,s1:8003bee4,,002fe4b3,,"or	x9,x31,x2","s1,t6,sp",
800031dc,ori,a7:fffffecc,,e8cb6893,,"ori	x17,x22,-372","a7,s6,-372",
800031e0,xori,gp:00000398,,39894193,,"xori	x3,x18,920","gp,s2,920",
80003220,xor,s7:80021ce5,,0023cbb3,,"xor	x23,x7,x2","s7,t2,sp",
80003224,srl,a2:00000000,,001d5633,,"srl	x12,x26,x1","a2,s10,ra",
8000322c,ori,t2:fffff907,,90746393,,"ori	x7,x8,-1785","t2,s0,-1785",
80003230,auipc,t6:5e9c7230,,de9c4f97,,"auipc	x31,0xde9c4","t6,0xde9c4",
80003234,sub,a0:fffe5140,,41308533,,"sub	x10,x1,x19","a0,ra,s3",
80003238,ori,s11:336665ed,,56db6d93,,"ori	x27,x22,1389","s11,s6,1389",
8000323c,sra,s6:ffff28a0,,41555b33,,"sra	x22,x10,x21","s6,a0,s5",
80003248,lui,s8:cb176000,,cb176c37,,"lui	x24,0xcb176","s8,0xcb176",
8000324c,slti,t0:00000000,,802e2293,,"slti	x5,x28,-2046","t0,t3,-2046",
80003250,slli,t3:00000000,,01a29e13,,"slli	x28,x5,0x1a","t3,t0,0x1a",
