pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003810,lbu,s1:00000000,,8628c483,,"lbu	x9,-1950(x17)","s1,-1950,a7",
80003814,lbu,s9:00000000,,8b78cc83,,"lbu	x25,-1865(x17)","s9,-1865,a7",
80003818,lw,t6:00000000,,56a8af83,,"lw	x31,1386(x17)","t6,1386,a7",
8000381c,sll,gp:00000000,,01aa91b3,,"sll	x3,x21,x26","gp,s5,s10",
80003820,xori,s9:8000068b,,68b14c93,,"xori	x25,x2,1675","s9,sp,1675",
80003828,lh,s5:00000000,,3c889a83,,"lh	x21,968(x17)","s5,968,a7",
8000382c,srli,s3:00000200,,0168d993,,"srli	x19,x17,0x16","s3,a7,0x16",
80003834,auipc,s2:8001d834,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
80003838,addi,s2:8001de7f,,64b90913,,"addi	x18,x18,1611","s2,s2,1611",
8000383c,lb,a3:00000000,,03190683,,"lb	x13,49(x18)","a3,49,s2",
80003844,auipc,s7:8001f844,,0001cb97,,"auipc	x23,0x1c","s7,0x1c",
80003848,addi,s7:8001f6ee,,eaab8b93,,"addi	x23,x23,-342","s7,s7,-342",
8000384c,lb,s3:00000000,,03490983,,"lb	x19,52(x18)","s3,52,s2",
80003850,auipc,s10:80019850,,00016d17,,"auipc	x26,0x16","s10,0x16",
80003854,addi,s10:80019fba,,76ad0d13,,"addi	x26,x26,1898","s10,s10,1898",
80003858,lb,t5:00000000,,05fb8f03,,"lb	x30,95(x23)","t5,95,s7",
8000385c,lb,a7:00000000,,fcc90883,,"lb	x17,-52(x18)","a7,-52,s2",
80003860,lbu,s5:00000000,,005d4a83,,"lbu	x21,5(x26)","s5,5,s10",
80003874,lb,s3:00000000,,0ffb8983,,"lb	x19,255(x23)","s3,255,s7",
8000387c,lh,t1:00000000,,ff4d1303,,"lh	x6,-12(x26)","t1,-12,s10",
80003880,lbu,tp:00000000,,03b94203,,"lbu	x4,59(x18)","tp,59,s2",
80003884,lbu,t1:00000000,,fbbbc303,,"lbu	x6,-69(x23)","t1,-69,s7",
8000388c,lb,s6:00000000,,f69b8b03,,"lb	x22,-151(x23)","s6,-151,s7",
80003890,lhu,s3:00000000,,01795983,,"lhu	x19,23(x18)","s3,23,s2",
80003894,lbu,a2:00000000,,febbc603,,"lbu	x12,-21(x23)","a2,-21,s7",
8000389c,lh,a6:00000000,,01391803,,"lh	x16,19(x18)","a6,19,s2",
800038a0,lbu,t0:00000000,,ffcd4283,,"lbu	x5,-4(x26)","t0,-4,s10",
800038a4,auipc,a2:800188a4,,00015617,,"auipc	x12,0x15","a2,0x15",
800038a8,addi,a2:80018b06,,26260613,,"addi	x12,x12,610","a2,a2,610",
800038ac,lbu,a0:00000000,,c5164503,,"lbu	x10,-943(x12)","a0,-943,a2",
800038b0,sltiu,a4:00000000,,29a63713,,"sltiu	x14,x12,666","a4,a2,666",
800038b8,srl,s10:00000000,,0058dd33,,"srl	x26,x17,x5","s10,a7,t0",
800038c0,lh,a7:00000000,,45661883,,"lh	x17,1110(x12)","a7,1110,a2",
800038c4,lbu,a5:00000000,,e7164783,,"lbu	x15,-399(x12)","a5,-399,a2",
800038c8,srl,s11:00000000,,013d5db3,,"srl	x27,x26,x19","s11,s10,s3",
800038cc,lb,s5:00000000,,bd160a83,,"lb	x21,-1071(x12)","s5,-1071,a2",
800038d4,xor,a3:8002ae64,,01d5c6b3,,"xor	x13,x11,x29","a3,a1,t4",
800038dc,auipc,tp:b298d8dc,,3298a217,,"auipc	x4,0x3298a","tp,0x3298a",
800038e0,addi,ra:fffffd1c,,d1c78093,,"addi	x1,x15,-740","ra,a5,-740",
800038e4,xori,t6:0000015b,,15b34f93,,"xori	x31,x6,347","t6,t1,347",
800038ec,lb,s7:00000000,,42160b83,,"lb	x23,1057(x12)","s7,1057,a2",
800038f0,sra,s5:fffffd1c,,40e0dab3,,"sra	x21,x1,x14","s5,ra,a4",
800038f4,sub,a0:4d672724,,40430533,,"sub	x10,x6,x4","a0,t1,tp",
800038f8,lb,s1:00000000,,be160483,,"lb	x9,-1055(x12)","s1,-1055,a2",
800038fc,srl,gp:00000000,,017dd1b3,,"srl	x3,x27,x23","gp,s11,s7",
80003904,lbu,s9:00000000,,7fe64c83,,"lbu	x25,2046(x12)","s9,2046,a2",
8000390c,lbu,s7:00000000,,73164b83,,"lbu	x23,1841(x12)","s7,1841,a2",
80003910,slt,t3:00000000,,00e7ae33,,"slt	x28,x15,x14","t3,a5,a4",
80003914,srai,s8:00000000,,40ff5c13,,"srai	x24,x30,0xf","s8,t5,0xf",
8000391c,xori,s11:0000012a,,12a4cd93,,"xori	x27,x9,298","s11,s1,298",
80003920,lbu,s1:00000000,,ba564483,,"lbu	x9,-1115(x12)","s1,-1115,a2",
80003924,lw,s11:00000000,,20a62d83,,"lw	x27,522(x12)","s11,522,a2",
80003928,add,s10:00000000,,01300d33,,"add	x26,x0,x19","s10,zero,s3",
8000392c,lw,s4:00000000,,52e62a03,,"lw	x20,1326(x12)","s4,1326,a2",
80003930,lbu,t4:00000000,,f7364e83,,"lbu	x29,-141(x12)","t4,-141,a2",
80003934,srli,s2:00000000,,009cd913,,"srli	x18,x25,0x9","s2,s9,0x9",
80003938,lb,t3:00000000,,8f360e03,,"lb	x28,-1805(x12)","t3,-1805,a2",
8000393c,auipc,s5:8001593c,,00012a97,,"auipc	x21,0x12","s5,0x12",
80003940,addi,s5:8001527b,,93fa8a93,,"addi	x21,x21,-1729","s5,s5,-1729",
80003944,auipc,s11:80017944,,00014d97,,"auipc	x27,0x14","s11,0x14",
80003948,addi,s11:80017aa7,,163d8d93,,"addi	x27,x27,355","s11,s11,355",
8000394c,lhu,a7:00000000,,ff9dd883,,"lhu	x17,-7(x27)","a7,-7,s11",
80003950,lb,a5:00000000,,012a8783,,"lb	x15,18(x21)","a5,18,s5",
80003954,lb,t2:00000000,,00ad8383,,"lb	x7,10(x27)","t2,10,s11",
80003958,lb,t2:00000000,,00aa8383,,"lb	x7,10(x21)","t2,10,s5",
8000395c,lb,s2:00000000,,028a8903,,"lb	x18,40(x21)","s2,40,s5",
80003960,lbu,s10:00000000,,ff8dcd03,,"lbu	x26,-8(x27)","s10,-8,s11",
80003964,lhu,tp:00000000,,001ad203,,"lhu	x4,1(x21)","tp,1,s5",
80003968,lb,s1:00000000,,01aa8483,,"lb	x9,26(x21)","s1,26,s5",
8000396c,lb,s1:00000000,,004d8483,,"lb	x9,4(x27)","s1,4,s11",
80003970,lb,s4:00000000,,ff7a8a03,,"lb	x20,-9(x21)","s4,-9,s5",
80003978,lb,a6:00000000,,004d8803,,"lb	x16,4(x27)","a6,4,s11",
8000397c,auipc,gp:8002097c,,0001d197,,"auipc	x3,0x1d","gp,0x1d",
80003980,addi,gp:80020445,,ac918193,,"addi	x3,x3,-1335","gp,gp,-1335",
80003984,auipc,t0:8001a984,,00017297,,"auipc	x5,0x17","t0,0x17",
80003988,addi,t0:8001aeb2,,52e28293,,"addi	x5,x5,1326","t0,t0,1326",
8000398c,auipc,s7:8001b98c,,00018b97,,"auipc	x23,0x18","s7,0x18",
80003990,addi,s7:8001b5eb,,c5fb8b93,,"addi	x23,x23,-929","s7,s7,-929",
80003994,lbu,t4:00000000,,2cc1ce83,,"lbu	x29,716(x3)","t4,716,gp",
80003998,lb,t5:00000000,,ffd28f03,,"lb	x30,-3(x5)","t5,-3,t0",
8000399c,lb,t6:00000000,,f10b8f83,,"lb	x31,-240(x23)","t6,-240,s7",
800039a0,lbu,a7:00000000,,e6d1c883,,"lbu	x17,-403(x3)","a7,-403,gp",
800039a4,lw,t1:00000000,,dc31a303,,"lw	x6,-573(x3)","t1,-573,gp",
800039a8,lb,s11:00000000,,f2db8d83,,"lb	x27,-211(x23)","s11,-211,s7",
800039ac,lbu,t1:00000000,,ff42c303,,"lbu	x6,-12(x5)","t1,-12,t0",
800039b0,lbu,tp:00000000,,02cbc203,,"lbu	x4,44(x23)","tp,44,s7",
800039b4,lhu,s3:00000000,,4d31d983,,"lhu	x19,1235(x3)","s3,1235,gp",
800039b8,lbu,a3:00000000,,3401c683,,"lbu	x13,832(x3)","a3,832,gp",
800039bc,lh,t5:00000000,,fd429f03,,"lh	x30,-44(x5)","t5,-44,t0",
800039c8,lb,t2:00000000,,feb28383,,"lb	x7,-21(x5)","t2,-21,t0",
800039cc,lb,t3:00000000,,fd5b8e03,,"lb	x28,-43(x23)","t3,-43,s7",
800039d4,lbu,t3:00000000,,5c11ce03,,"lbu	x28,1473(x3)","t3,1473,gp",
800039e0,lbu,t6:00000000,,2761cf83,,"lbu	x31,630(x3)","t6,630,gp",
800039e4,lhu,s4:00000000,,06fbda03,,"lhu	x20,111(x23)","s4,111,s7",
800039e8,lhu,s5:00000000,,0082da83,,"lhu	x21,8(x5)","s5,8,t0",
800039f0,lb,t6:00000000,,94718f83,,"lb	x31,-1721(x3)","t6,-1721,gp",
800039f4,lb,ra:00000000,,02428083,,"lb	x1,36(x5)","ra,36,t0",
800039f8,auipc,t3:800229f8,,0001fe17,,"auipc	x28,0x1f","t3,0x1f",
800039fc,addi,t3:8002307a,,682e0e13,,"addi	x28,x28,1666","t3,t3,1666",
80003a00,lbu,s4:00000000,,071e4a03,,"lbu	x20,113(x28)","s4,113,t3",
80003a04,lb,a5:00000000,,071e0783,,"lb	x15,113(x28)","a5,113,t3",
80003a08,lbu,a2:00000000,,fe3e4603,,"lbu	x12,-29(x28)","a2,-29,t3",
80003a0c,lb,s2:00000000,,fe3e0903,,"lb	x18,-29(x28)","s2,-29,t3",
80003a10,lb,t5:00000000,,fb4e0f03,,"lb	x30,-76(x28)","t5,-76,t3",
80003a18,lb,s8:00000000,,05de0c03,,"lb	x24,93(x28)","s8,93,t3",
80003a1c,and,s4:00000000,,0069fa33,,"and	x20,x19,x6","s4,s3,t1",
80003a20,lbu,a6:00000000,,05de4803,,"lbu	x16,93(x28)","a6,93,t3",
80003a24,lb,a7:00000000,,05de0883,,"lb	x17,93(x28)","a7,93,t3",
80003a2c,lbu,a2:00000000,,0e0e4603,,"lbu	x12,224(x28)","a2,224,t3",
80003a30,srai,s8:00000000,,40495c13,,"srai	x24,x18,0x4","s8,s2,0x4",
80003a38,lhu,gp:00000000,,014e5183,,"lhu	x3,20(x28)","gp,20,t3",
80003a40,lbu,s9:00000000,,0b4e4c83,,"lbu	x25,180(x28)","s9,180,t3",
80003a48,auipc,a0:80015a48,,00012517,,"auipc	x10,0x12","a0,0x12",
80003a4c,addi,a0:800159ae,,f6650513,,"addi	x10,x10,-154","a0,a0,-154",
80003a54,lb,s3:00000000,,ff350983,,"lb	x19,-13(x10)","s3,-13,a0",
80003a58,sll,t6:00000000,,01931fb3,,"sll	x31,x6,x25","t6,t1,s9",
80003a5c,lb,s2:00000000,,ff950903,,"lb	x18,-7(x10)","s2,-7,a0",
80003a64,lh,s9:00000000,,ff451c83,,"lh	x25,-12(x10)","s9,-12,a0",
80003a68,ori,s4:000004e0,,4e0aea13,,"ori	x20,x21,1248","s4,s5,1248",
80003a70,lb,t6:00000000,,ff150f83,,"lb	x31,-15(x10)","t6,-15,a0",
80003a78,lh,t5:00000000,,ff851f03,,"lh	x30,-8(x10)","t5,-8,a0",
80003a7c,andi,a2:8001ac30,,c352f613,,"andi	x12,x5,-971","a2,t0,-971",
80003a80,sra,s5:00000000,,40575ab3,,"sra	x21,x14,x5","s5,a4,t0",
80003a84,lb,s4:00000000,,00850a03,,"lb	x20,8(x10)","s4,8,a0",
80003a88,lb,gp:00000000,,01050183,,"lb	x3,16(x10)","gp,16,a0",
80003a8c,lb,t5:00000000,,ff450f03,,"lb	x30,-12(x10)","t5,-12,a0",
80003a94,slt,a5:00000000,,01ad27b3,,"slt	x15,x26,x26","a5,s10,s10",
80003a98,addi,s6:0000032b,,32b08b13,,"addi	x22,x1,811","s6,ra,811",
80003a9c,xori,s2:00000594,,5944c913,,"xori	x18,x9,1428","s2,s1,1428",
80003aa0,slli,s6:5d9c8000,,00d41b13,,"slli	x22,x8,0xd","s6,s0,0xd",
80003aa4,srli,s5:00000000,,0049da93,,"srli	x21,x19,0x4","s5,s3,0x4",
80003ab0,addi,t5:000004b0,,4b070f13,,"addi	x30,x14,1200","t5,a4,1200",
80003ab4,lhu,a6:00000000,,ffe55803,,"lhu	x16,-2(x10)","a6,-2,a0",
80003ab8,lh,t1:ffffe400,,00851303,,"lh	x6,8(x10)","t1,8,a0",
80003ac0,lb,s7:00000000,,00b50b83,,"lb	x23,11(x10)","s7,11,a0",
80003ac4,lui,a7:6140c000,,6140c8b7,,"lui	x17,0x6140c","a7,0x6140c",
80003ac8,andi,ra:00000084,,a8c97093,,"andi	x1,x18,-1396","ra,s2,-1396",
80003acc,srai,s1:ffffffff,,41c35493,,"srai	x9,x6,0x1c","s1,t1,0x1c",
80003ad0,add,gp:000004b0,,01eb81b3,,"add	x3,x23,x30","gp,s7,t5",
80003ad4,or,a7:8002307a,,01c9e8b3,,"or	x17,x19,x28","a7,s3,t3",
80003ad8,lw,t5:00000000,,00a52f03,,"lw	x30,10(x10)","t5,10,a0",
80003adc,lb,a4:00000000,,00650703,,"lb	x14,6(x10)","a4,6,a0",
80003ae0,srli,t6:00000000,,01e75f93,,"srli	x31,x14,0x1e","t6,a4,0x1e",
80003ae4,slt,a2:00000001,,01862633,,"slt	x12,x12,x24","a2,a2,s8",
80003ae8,ori,gp:fffff8dc,,8dc86193,,"ori	x3,x16,-1828","gp,a6,-1828",
80003aec,lui,ra:f6f24000,,f6f240b7,,"lui	x1,0xf6f24","ra,0xf6f24",
80003af4,lui,t2:5e5a7000,,5e5a73b7,,"lui	x7,0x5e5a7","t2,0x5e5a7",
80003af8,add,ra:8002307b,,01c600b3,,"add	x1,x12,x28","ra,a2,t3",
80003afc,lh,s2:00000000,,01051903,,"lh	x18,16(x10)","s2,16,a0",
80003b00,xor,t2:00000000,,00f9c3b3,,"xor	x7,x19,x15","t2,s3,a5",
80003b04,or,s5:5d9c8000,,000b6ab3,,"or	x21,x22,x0","s5,s6,zero",
80003b0c,srli,s9:00000800,,0140dc93,,"srli	x25,x1,0x14","s9,ra,0x14",
80003b10,add,a3:00000800,,01fc86b3,,"add	x13,x25,x31","a3,s9,t6",
80003b14,lb,s3:00000000,,00750983,,"lb	x19,7(x10)","s3,7,a0",
80003b18,add,t5:00000000,,018d8f33,,"add	x30,x27,x24","t5,s11,s8",
80003b1c,lb,s3:00000000,,ff250983,,"lb	x19,-14(x10)","s3,-14,a0",
80003b20,auipc,t0:15499b20,,95496297,,"auipc	x5,0x95496","t0,0x95496",
80003b24,lb,s2:ffffffae,,00d50903,,"lb	x18,13(x10)","s2,13,a0",
80003b28,sltu,s1:00000000,,016934b3,,"sltu	x9,x18,x22","s1,s2,s6",
80003b2c,lb,tp:00000000,,00550203,,"lb	x4,5(x10)","tp,5,a0",
80003b30,auipc,tp:80015b30,,00012217,,"auipc	x4,0x12","tp,0x12",
80003b34,addi,tp:800155a9,,a7920213,,"addi	x4,x4,-1415","tp,tp,-1415",
80003b4c,sra,t0:000aa4cd,,4042d2b3,,"sra	x5,x5,x4","t0,t0,tp",
80003b50,lhu,s3:00000000,,ff525983,,"lhu	x19,-11(x4)","s3,-11,tp",
80003b54,slli,t0:00000000,,01dd1293,,"slli	x5,x26,0x1d","t0,s10,0x1d",
80003b58,sra,s11:00000000,,4057ddb3,,"sra	x27,x15,x5","s11,a5,t0",
80003b64,lbu,s2:000000ae,,fff24903,,"lbu	x18,-1(x4)","s2,-1,tp",
80003b6c,sub,t2:8002307b,,407083b3,,"sub	x7,x1,x7","t2,ra,t2",
80003b70,lb,t6:0000007a,,ff220f83,,"lb	x31,-14(x4)","t6,-14,tp",
80003b7c,auipc,s4:8001eb7c,,0001ba17,,"auipc	x20,0x1b","s4,0x1b",
80003b80,addi,s4:8001e3cf,,853a0a13,,"addi	x20,x20,-1965","s4,s4,-1965",
80003b84,lbu,ra:00000000,,020a4083,,"lbu	x1,32(x20)","ra,32,s4",
80003b88,lb,t5:00000000,,020a0f03,,"lb	x30,32(x20)","t5,32,s4",
80003b90,lhu,t6:00000000,,ff1a5f83,,"lhu	x31,-15(x20)","t6,-15,s4",
80003b94,andi,a2:00000004,,65457613,,"andi	x12,x10,1620","a2,a0,1620",
80003b98,srli,t4:00000000,,0109de93,,"srli	x29,x19,0x10","t4,s3,0x10",
80003b9c,xor,t1:7ffd56b8,,0035c333,,"xor	x6,x11,x3","t1,a1,gp",
80003ba0,lb,s7:00000000,,01aa0b83,,"lb	x23,26(x20)","s7,26,s4",
80003ba8,lb,t4:00000000,,fc6a0e83,,"lb	x29,-58(x20)","t4,-58,s4",
80003bac,lbu,tp:00000000,,ffea4203,,"lbu	x4,-2(x20)","tp,-2,s4",
80003bb0,andi,t6:00000000,,e76eff93,,"andi	x31,x29,-394","t6,t4,-394",
80003bb4,slli,gp:00000000,,007f9193,,"slli	x3,x31,0x7","gp,t6,0x7",
80003bb8,slt,s3:00000000,,0117a9b3,,"slt	x19,x15,x17","s3,a5,a7",
80003bc0,lhu,s11:00000000,,00da5d83,,"lhu	x27,13(x20)","s11,13,s4",
80003bc4,xori,s5:5d9c840c,,40caca93,,"xori	x21,x21,1036","s5,s5,1036",
80003bd0,lbu,s11:00000000,,035a4d83,,"lbu	x27,53(x20)","s11,53,s4",
80003bd4,lb,s2:00000000,,fcca0903,,"lb	x18,-52(x20)","s2,-52,s4",
80003bdc,lb,t0:00000000,,fdea0283,,"lb	x5,-34(x20)","t0,-34,s4",
80003be0,lh,s6:00000000,,005a1b03,,"lh	x22,5(x20)","s6,5,s4",
80003be4,sub,s3:00000800,,417c89b3,,"sub	x19,x25,x23","s3,s9,s7",
80003be8,lh,a4:00000000,,003a1703,,"lh	x14,3(x20)","a4,3,s4",
80003bec,or,t1:8002ae64,,0055e333,,"or	x6,x11,x5","t1,a1,t0",
80003bf0,sra,a6:00000000,,401fd833,,"sra	x16,x31,x1","a6,t6,ra",
80003bf4,lbu,t5:00000000,,ff8a4f03,,"lbu	x30,-8(x20)","t5,-8,s4",
80003bf8,slti,t2:00000000,,f35d2393,,"slti	x7,x26,-203","t2,s10,-203",
80003bfc,lui,s5:5bd5a000,,5bd5aab7,,"lui	x21,0x5bd5a","s5,0x5bd5a",
80003c00,slt,a3:00000001,,013d26b3,,"slt	x13,x26,x19","a3,s10,s3",
80003c04,lb,ra:00000000,,feea0083,,"lb	x1,-18(x20)","ra,-18,s4",
80003c08,lb,tp:00000000,,ffda0203,,"lb	x4,-3(x20)","tp,-3,s4",
80003c0c,lbu,s6:00000000,,fe1a4b03,,"lbu	x22,-31(x20)","s6,-31,s4",
80003c10,srli,a6:00000000,,00895813,,"srli	x16,x18,0x8","a6,s2,0x8",
80003c14,or,t1:8002ae64,,01e36333,,"or	x6,x6,x30","t1,t1,t5",
80003c20,lb,s6:00000000,,fc7a0b03,,"lb	x22,-57(x20)","s6,-57,s4",
80003c24,auipc,t2:80015c24,,00012397,,"auipc	x7,0x12","t2,0x12",
80003c28,addi,t2:80015459,,83538393,,"addi	x7,x7,-1995","t2,t2,-1995",
80003c2c,addi,s4:fffff810,,810d8a13,,"addi	x20,x27,-2032","s4,s11,-2032",
80003c30,srai,ra:ffffff00,,417e5093,,"srai	x1,x28,0x17","ra,t3,0x17",
80003c34,srl,s6:00000000,,013ddb33,,"srl	x22,x27,x19","s6,s11,s3",
80003c38,srl,a4:00008001,,01455733,,"srl	x14,x10,x20","a4,a0,s4",
80003c3c,lui,a0:0b362000,,0b362537,,"lui	x10,0xb362","a0,0xb362",
80003c40,srl,a7:00000001,,0006d8b3,,"srl	x17,x13,x0","a7,a3,zero",
80003c48,sll,a7:00000800,,00fc98b3,,"sll	x17,x25,x15","a7,s9,a5",
80003c4c,lui,t3:9be13000,,9be13e37,,"lui	x28,0x9be13","t3,0x9be13",
80003c50,lbu,t4:00000000,,0893ce83,,"lbu	x29,137(x7)","t4,137,t2",
80003c54,ori,s7:9be13578,,578e6b93,,"ori	x23,x28,1400","s7,t3,1400",
80003c58,lh,a5:00000000,,f2539783,,"lh	x15,-219(x7)","a5,-219,t2",
80003c68,auipc,s7:6f687c68,,ef684b97,,"auipc	x23,0xef684","s7,0xef684",
80003c70,lbu,s8:00000000,,f513cc03,,"lbu	x24,-175(x7)","s8,-175,t2",
80003c74,or,s4:80015c59,,0079ea33,,"or	x20,x19,x7","s4,s3,t2",
80003c78,lh,t3:00000000,,f6139e03,,"lh	x28,-159(x7)","t3,-159,t2",
80003c7c,xori,s7:00000c11,,4119cb93,,"xori	x23,x19,1041","s7,s3,1041",
80003c80,lbu,s3:00000004,,0223c983,,"lbu	x19,34(x7)","s3,34,t2",
80003c84,xor,s3:0b36a001,,00e549b3,,"xor	x19,x10,x14","s3,a0,a4",
80003c90,lh,a0:00000000,,0cd39503,,"lh	x10,205(x7)","a0,205,t2",
80003c94,auipc,a4:9a577c94,,1a574717,,"auipc	x14,0x1a574","a4,0x1a574",
80003c98,lbu,a2:00000000,,0323c603,,"lbu	x12,50(x7)","a2,50,t2",
80003c9c,lbu,a4:00000000,,f8a3c703,,"lbu	x14,-118(x7)","a4,-118,t2",
80003ca0,lh,a0:00000000,,09539503,,"lh	x10,149(x7)","a0,149,t2",
80003ca8,lb,s6:00000000,,ffe38b03,,"lb	x22,-2(x7)","s6,-2,t2",
80003cac,auipc,t0:80015cac,,00012297,,"auipc	x5,0x12","t0,0x12",
80003cb0,addi,t0:80015b73,,ec728293,,"addi	x5,x5,-313","t0,t0,-313",
80003cb4,lbu,s10:00000000,,0422cd03,,"lbu	x26,66(x5)","s10,66,t0",
80003cb8,lbu,a3:00000000,,0cf2c683,,"lbu	x13,207(x5)","a3,207,t0",
80003cbc,lb,s6:00000000,,07b28b03,,"lb	x22,123(x5)","s6,123,t0",
80003cc0,addi,t5:0b36a257,,25698f13,,"addi	x30,x19,598","t5,s3,598",
80003cc4,lbu,s3:00000000,,f112c983,,"lbu	x19,-239(x5)","s3,-239,t0",
80003cd0,slti,s4:00000001,,2f592a13,,"slti	x20,x18,757","s4,s2,757",
80003cd4,lbu,s1:00000000,,f7b2c483,,"lbu	x9,-133(x5)","s1,-133,t0",
80003cd8,sub,s11:00000001,,400a0db3,,"sub	x27,x20,x0","s11,s4,zero",
80003ce4,slli,s11:bd5a0000,,004a9d93,,"slli	x27,x21,0x4","s11,s5,0x4",
80003ce8,lb,s11:00000000,,09128d83,,"lb	x27,145(x5)","s11,145,t0",
80003cf4,lbu,gp:00000000,,0952c183,,"lbu	x3,149(x5)","gp,149,t0",
80003cf8,lh,t5:00000000,,f9529f03,,"lh	x30,-107(x5)","t5,-107,t0",
80003cfc,andi,s5:00000000,,04817a93,,"andi	x21,x2,72","s5,sp,72",
80003d00,xor,ra:80015b73,,005fc0b3,,"xor	x1,x31,x5","ra,t6,t0",
80003d0c,lw,t6:00000000,,fbd2af83,,"lw	x31,-67(x5)","t6,-67,t0",
80003d10,lbu,t4:00000000,,0fe2ce83,,"lbu	x29,254(x5)","t4,254,t0",
80003d14,slti,a0:00000000,,f926a513,,"slti	x10,x13,-110","a0,a3,-110",
80003d18,lbu,s1:00000000,,f042c483,,"lbu	x9,-252(x5)","s1,-252,t0",
80003d1c,lhu,s11:00000000,,fb12dd83,,"lhu	x27,-79(x5)","s11,-79,t0",
80003d20,srai,t2:00000000,,4174d393,,"srai	x7,x9,0x17","t2,s1,0x17",
80003d24,andi,s9:00000000,,a3adfc93,,"andi	x25,x27,-1478","s9,s11,-1478",
80003d28,lb,ra:00000000,,02828083,,"lb	x1,40(x5)","ra,40,t0",
80003d34,auipc,ra:80015d34,,00012097,,"auipc	x1,0x12","ra,0x12",
80003d38,addi,ra:8001599e,,c6a08093,,"addi	x1,x1,-918","ra,ra,-918",
80003d3c,lb,a0:00000000,,ffb08503,,"lb	x10,-5(x1)","a0,-5,ra",
80003d40,lbu,s7:00000000,,0010cb83,,"lbu	x23,1(x1)","s7,1,ra",
80003d44,lb,s7:00000000,,00508b83,,"lb	x23,5(x1)","s7,5,ra",
80003d48,lbu,s11:00000000,,ff70cd83,,"lbu	x27,-9(x1)","s11,-9,ra",
80003d4c,srli,s7:0100055c,,00735b93,,"srli	x23,x6,0x7","s7,t1,0x7",
80003d54,sra,a5:00000000,,416257b3,,"sra	x15,x4,x22","a5,tp,s6",
80003d58,lb,t1:00000000,,ffd08303,,"lb	x6,-3(x1)","t1,-3,ra",
80003d5c,auipc,s2:27087d5c,,a7084917,,"auipc	x18,0xa7084","s2,0xa7084",
80003d64,lhu,t5:00000000,,ff40df03,,"lhu	x30,-12(x1)","t5,-12,ra",
80003d70,sll,a5:00000000,,003717b3,,"sll	x15,x14,x3","a5,a4,gp",
80003d78,lh,s4:00000000,,ffc09a03,,"lh	x20,-4(x1)","s4,-4,ra",
80003d7c,lh,s3:ffffb200,,00609983,,"lh	x19,6(x1)","s3,6,ra",
80003d80,lw,a2:00000000,,ff60a603,,"lw	x12,-10(x1)","a2,-10,ra",
80003d88,lhu,a2:00000000,,ff00d603,,"lhu	x12,-16(x1)","a2,-16,ra",
80003d8c,lui,s8:04285000,,04285c37,,"lui	x24,0x4285","s8,0x4285",
80003d90,lhu,s11:00000000,,ffc0dd83,,"lhu	x27,-4(x1)","s11,-4,ra",
80003d9c,lhu,s8:00000000,,ff00dc03,,"lhu	x24,-16(x1)","s8,-16,ra",
80003da0,lb,t2:00000000,,ff908383,,"lb	x7,-7(x1)","t2,-7,ra",
80003da4,lb,tp:00000000,,ff708203,,"lb	x4,-9(x1)","tp,-9,ra",
80003db0,lhu,t2:00000000,,0100d383,,"lhu	x7,16(x1)","t2,16,ra",
80003db4,lb,s8:00000000,,ffd08c03,,"lb	x24,-3(x1)","s8,-3,ra",
80003db8,addi,t0:000001c8,,1c8a8293,,"addi	x5,x21,456","t0,s5,456",
80003dbc,lb,s5:00000000,,00708a83,,"lb	x21,7(x1)","s5,7,ra",
80003dc0,ori,a2:ffffff60,,f60a6613,,"ori	x12,x20,-160","a2,s4,-160",
80003dc8,lbu,s2:00000000,,ff60c903,,"lbu	x18,-10(x1)","s2,-10,ra",
80003dcc,or,t3:8001599e,,0030ee33,,"or	x28,x1,x3","t3,ra,gp",
80003dd4,lh,t5:00000000,,00a09f03,,"lh	x30,10(x1)","t5,10,ra",
80003dd8,lb,s1:00000000,,ffc08483,,"lb	x9,-4(x1)","s1,-4,ra",
80003ddc,auipc,s11:80022ddc,,0001fd97,,"auipc	x27,0x1f","s11,0x1f",
80003de0,addi,s11:8002262d,,851d8d93,,"addi	x27,x27,-1967","s11,s11,-1967",
80003de4,lbu,s3:00000000,,f4fdc983,,"lbu	x19,-177(x27)","s3,-177,s11",
80003de8,auipc,s2:80015de8,,00012917,,"auipc	x18,0x12","s2,0x12",
80003dec,addi,s2:80015b61,,d7990913,,"addi	x18,x18,-647","s2,s2,-647",
80003df0,lb,t1:00000000,,00e90303,,"lb	x6,14(x18)","t1,14,s2",
80003df4,lh,s5:00000000,,ff591a83,,"lh	x21,-11(x18)","s5,-11,s2",
80003df8,lh,gp:00000000,,043d9183,,"lh	x3,67(x27)","gp,67,s11",
80003e04,lb,s4:00000000,,00b90a03,,"lb	x20,11(x18)","s4,11,s2",
80003e0c,lb,a4:00000000,,089d8703,,"lb	x14,137(x27)","a4,137,s11",
80003e10,lb,s9:00000000,,f9ad8c83,,"lb	x25,-102(x27)","s9,-102,s11",
80003e18,lb,s8:00000000,,fb9d8c03,,"lb	x24,-71(x27)","s8,-71,s11",
80003e1c,lb,t4:00000000,,f31d8e83,,"lb	x29,-207(x27)","t4,-207,s11",
80003e24,lbu,s8:00000000,,ff894c03,,"lbu	x24,-8(x18)","s8,-8,s2",
