pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a87c,ori,a6:0000043f,,43eb6813,,"ori	x16,x22,1086","a6,s6,1086",
8000a880,srli,t0:00003bd2,,01035293,,"srli	x5,x6,0x10","t0,t1,0x10",
8000a888,sub,t3:3e2b2398,,40ea8e33,,"sub	x28,x21,x14","t3,s5,a4",
8000a894,sra,a2:fffffe75,,4176d633,,"sra	x12,x13,x23","a2,a3,s7",
8000a898,ori,a6:3e2b23bd,,2b5ae813,,"ori	x16,x21,693","a6,s5,693",
8000a8a0,xori,a0:fffffd17,,3626c513,,"xori	x10,x13,866","a0,a3,866",
8000a8a4,sra,s5:00000001,,40fcdab3,,"sra	x21,x25,x15","s5,s9,a5",
8000a8a8,ori,a0:fffffb91,,b915e513,,"ori	x10,x11,-1135","a0,a1,-1135",
8000a8ac,slli,s4:94000000,,01a41a13,,"slli	x20,x8,0x1a","s4,s0,0x1a",
8000a8b0,sll,t1:ffffe750,,00469333,,"sll	x6,x13,x4","t1,a3,tp",
8000a8b4,sltu,s11:00000000,,00edbdb3,,"sltu	x27,x27,x14","s11,s11,a4",
8000a8b8,lw,ra:80000148,,004c2083,,"lw	x1,4(x24)","ra,4,s8",
8000a8c0,auipc,t0:99f738c0,,19f69297,,"auipc	x5,0x19f69","t0,0x19f69",
8000a8c4,xor,a2:3e2b236c,,01ee4633,,"xor	x12,x28,x30","a2,t3,t5",
8000a8c8,slti,a2:00000000,,bcb42613,,"slti	x12,x8,-1077","a2,s0,-1077",
8000a8cc,addi,s8:80023e64,,020c0c13,,"addi	x24,x24,32","s8,s8,32",
8000a8d0,sra,t1:904fcd38,,403fd333,,"sra	x6,x31,x3","t1,t6,gp",
8000a8d8,lui,a4:51a3d000,,51a3d737,,"lui	x14,0x51a3d","a4,0x51a3d",
8000a8dc,addi,s7:80000148,,00008b93,,"addi	x23,x1,0","s7,ra,0",
8000a8e0,jalr,s7:8000a8e4,,000b8be7,,"jalr	x23,x23,0","s7,s7,0",
80000148,auipc,sp:8000f148,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000014c,addi,sp:8000ec7a,,b3210113,,"addi	x2,x2,-1230","sp,sp,-1230",
80000150,lbu,s6:000000b6,,ff714b03,,"lbu	x22,-9(x2)","s6,-9,sp",
80000154,sltu,s0:00000000,,00e9b433,,"sltu	x8,x19,x14","s0,s3,a4",
8000015c,srai,a7:ffff8000,,4100d893,,"srai	x17,x1,0x10","a7,ra,0x10",
80000164,sra,s4:ffffffff,,41f8da33,,"sra	x20,x17,x31","s4,a7,t6",
80000170,andi,a3:fffffc70,,c786f693,,"andi	x13,x13,-904","a3,a3,-904",
80000174,sltu,a2:00000001,,011f3633,,"sltu	x12,x30,x17","a2,t5,a7",
80000178,or,t3:fffffbf9,,00756e33,,"or	x28,x10,x7","t3,a0,t2",
8000017c,sub,s2:0000018a,,419d0933,,"sub	x18,x26,x25","s2,s10,s9",
80000188,andi,s3:00000188,,19897993,,"andi	x19,x18,408","s3,s2,408",
8000018c,sltiu,s0:00000000,,22fbb413,,"sltiu	x8,x23,559","s0,s7,559",
80000190,lb,t5:0000007b,,00f10f03,,"lb	x30,15(x2)","t5,15,sp",
80000194,srai,s10:00000000,,40badd13,,"srai	x26,x21,0xb","s10,s5,0xb",
80000198,lbu,a2:000000bf,,00914603,,"lbu	x12,9(x2)","a2,9,sp",
800001a0,slli,s3:00000000,,00701993,,"slli	x19,x0,0x7","s3,zero,0x7",
800001a8,slli,a7:e4000000,,01821893,,"slli	x17,x4,0x18","a7,tp,0x18",
800001b0,slt,t0:00000001,,00e622b3,,"slt	x5,x12,x14","t0,a2,a4",
800001b4,lb,a7:ffffffb6,,ff710883,,"lb	x17,-9(x2)","a7,-9,sp",
800001b8,lbu,s0:000000a2,,ff314403,,"lbu	x8,-13(x2)","s0,-13,sp",
800001bc,lb,s1:0000000a,,ff210483,,"lb	x9,-14(x2)","s1,-14,sp",
800001c0,srai,t1:00000000,,41a65313,,"srai	x6,x12,0x1a","t1,a2,0x1a",
800001c4,xori,s7:000000a3,,0d8f4b93,,"xori	x23,x30,216","s7,t5,216",
800001cc,ori,s10:fffffbfb,,bfb9ed13,,"ori	x26,x19,-1029","s10,s3,-1029",
800001d8,ori,a5:fffffff5,,c7556793,,"ori	x15,x10,-907","a5,a0,-907",
800001dc,lh,s1:ffffb6f9,,ff611483,,"lh	x9,-10(x2)","s1,-10,sp",
800001e4,lbu,ra:00000001,,ff514083,,"lbu	x1,-11(x2)","ra,-11,sp",
800001e8,lbu,a0:000000f9,,ff614503,,"lbu	x10,-10(x2)","a0,-10,sp",
800001ec,lbu,a5:0000007b,,00f14783,,"lbu	x15,15(x2)","a5,15,sp",
800001f0,lhu,s4:000002d0,,ff815a03,,"lhu	x20,-8(x2)","s4,-8,sp",
800001f4,lbu,a1:0000003a,,00c14583,,"lbu	x11,12(x2)","a1,12,sp",
800001f8,sra,a0:00000000,,40c75533,,"sra	x10,x14,x12","a0,a4,a2",
800001fc,lh,t0:000010f0,,00a11283,,"lh	x5,10(x2)","t0,10,sp",
80000204,srl,t3:00000001,,013ade33,,"srl	x28,x21,x19","t3,s5,s3",
80000208,add,a5:000000bf,,00c187b3,,"add	x15,x3,x12","a5,gp,a2",
80000210,slti,s7:00000000,,8e6b2b93,,"slti	x23,x22,-1818","s7,s6,-1818",
80000214,lbu,s5:000000ff,,00014a83,,"lbu	x21,0(x2)","s5,0,sp",
8000021c,auipc,sp:8001921c,,00019117,,"auipc	x2,0x19","sp,0x19",
80000220,addi,sp:80018ace,,8b210113,,"addi	x2,x2,-1870","sp,sp,-1870",
80000224,ori,s6:fffff9fd,,8753eb13,,"ori	x22,x7,-1931","s6,t2,-1931",
8000022c,ori,s6:fffffeff,,a3e4eb13,,"ori	x22,x9,-1474","s6,s1,-1474",
80000230,lbu,s9:000000af,,00914c83,,"lbu	x25,9(x2)","s9,9,sp",
80000234,slti,a4:00000000,,064a2713,,"slti	x14,x20,100","a4,s4,100",
80000238,srli,t5:00000000,,014bdf13,,"srli	x30,x23,0x14","t5,s7,0x14",
8000023c,sra,a1:f80027ce,,404255b3,,"sra	x11,x4,x4","a1,tp,tp",
80000240,lbu,t3:00000074,,00114e03,,"lbu	x28,1(x2)","t3,1,sp",
80000244,auipc,t2:387f4244,,b87f4397,,"auipc	x7,0xb87f4","t2,0xb87f4",
8000024c,slli,t5:7f600000,,015d1f13,,"slli	x30,x26,0x15","t5,s10,0x15",
80000250,lbu,a6:000000fd,,00414803,,"lbu	x16,4(x2)","a6,4,sp",
8000025c,sll,s2:80000000,,00f49933,,"sll	x18,x9,x15","s2,s1,a5",
80000260,srl,s0:00000000,,01405433,,"srl	x8,x0,x20","s0,zero,s4",
80000264,slt,a2:00000000,,006ba633,,"slt	x12,x23,x6","a2,s7,t1",
80000268,add,s10:387f4244,,00770d33,,"add	x26,x14,x7","s10,a4,t2",
80000278,sltu,s2:00000000,,01b2b933,,"sltu	x18,x5,x27","s2,t0,s11",
8000027c,add,s4:ffffffb6,,01788a33,,"add	x20,x17,x23","s4,a7,s7",
80000288,lw,a0:4244f8ca,,00a12503,,"lw	x10,10(x2)","a0,10,sp",
8000028c,sll,s11:ce000000,,01f59db3,,"sll	x27,x11,x31","s11,a1,t6",
80000290,and,a7:00000000,,00cb78b3,,"and	x17,x22,x12","a7,s6,a2",
80000294,lbu,s3:000000f8,,00b14983,,"lbu	x19,11(x2)","s3,11,sp",
80000298,auipc,sp:8001c298,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
8000029c,addi,sp:8001c980,,6e810113,,"addi	x2,x2,1768","sp,sp,1768",
800002ac,lw,s6:49681467,,fbc12b03,,"lw	x22,-68(x2)","s6,-68,sp",
800002b4,lb,a1:0000002f,,0a110583,,"lb	x11,161(x2)","a1,161,sp",
800002b8,lbu,a5:00000043,,f2014783,,"lbu	x15,-224(x2)","a5,-224,sp",
800002bc,andi,a6:00000000,,27977813,,"andi	x16,x14,633","a6,a4,633",
800002c0,sra,a2:0000021e,,40f2d633,,"sra	x12,x5,x15","a2,t0,a5",
800002c4,lb,s6:00000034,,02f10b03,,"lb	x22,47(x2)","s6,47,sp",
800002d0,lbu,a6:000000a7,,fe714803,,"lbu	x16,-25(x2)","a6,-25,sp",
800002dc,lhu,a7:0000d7f1,,ffe15883,,"lhu	x17,-2(x2)","a7,-2,sp",
800002e0,lbu,s2:00000050,,02714903,,"lbu	x18,39(x2)","s2,39,sp",
800002e4,lh,t2:ffff8710,,f3411383,,"lh	x7,-204(x2)","t2,-204,sp",
800002e8,lbu,s9:000000c2,,05f14c83,,"lbu	x25,95(x2)","s9,95,sp",
800002f4,addi,a3:387f3c13,,9cfd0693,,"addi	x13,x26,-1585","a3,s10,-1585",
800002fc,ori,a7:fffffdfb,,d9b9e893,,"ori	x17,x19,-613","a7,s3,-613",
80000300,lb,t0:ffffffa6,,f4410283,,"lb	x5,-188(x2)","t0,-188,sp",
80000304,srai,s5:ffffffff,,4158da93,,"srai	x21,x17,0x15","s5,a7,0x15",
80000308,lb,s7:0000004b,,f5b10b83,,"lb	x23,-165(x2)","s7,-165,sp",
8000030c,srli,s0:03fb0000,,005f5413,,"srli	x8,x30,0x5","s0,t5,0x5",
80000314,andi,a6:ce000000,,e0cdf813,,"andi	x16,x27,-500","a6,s11,-500",
80000318,lh,s0:000026d1,,07211403,,"lh	x8,114(x2)","s0,114,sp",
8000031c,addi,a4:fffffa8d,,86f60713,,"addi	x14,x12,-1937","a4,a2,-1937",
80000320,lh,t6:ffffbe1b,,06411f83,,"lh	x31,100(x2)","t6,100,sp",
80000324,andi,s9:00000001,,0415fc93,,"andi	x25,x11,65","s9,a1,65",
80000328,lh,a1:ffff9f47,,fa611583,,"lh	x11,-90(x2)","a1,-90,sp",
8000032c,lb,s4:0000004e,,fe110a03,,"lb	x20,-31(x2)","s4,-31,sp",
8000033c,lhu,t3:0000a5ac,,0e415e03,,"lhu	x28,228(x2)","t3,228,sp",
80000340,slti,ra:00000001,,66e72093,,"slti	x1,x14,1646","ra,a4,1646",
80000344,sltiu,s5:00000001,,c386ba93,,"sltiu	x21,x13,-968","s5,a3,-968",
80000348,lbu,t3:00000094,,f7914e03,,"lbu	x28,-135(x2)","t3,-135,sp",
80000350,lb,t2:0000005a,,f8910383,,"lb	x7,-119(x2)","t2,-119,sp",
80000354,auipc,a7:8000f354,,0000f897,,"auipc	x17,0xf","a7,0xf",
80000358,addi,a7:8000ee74,,b2088893,,"addi	x17,x17,-1248","a7,a7,-1248",
8000035c,lb,s5:0000005b,,ff488a83,,"lb	x21,-12(x17)","s5,-12,a7",
80000360,lb,s10:ffffffaf,,ff888d03,,"lb	x26,-8(x17)","s10,-8,a7",
80000364,or,s5:fffffedd,,00876ab3,,"or	x21,x14,x8","s5,a4,s0",
80000368,srai,s5:ffffffe9,,4022da93,,"srai	x21,x5,0x2","s5,t0,0x2",
80000370,lbu,ra:00000044,,0028c083,,"lbu	x1,2(x17)","ra,2,a7",
80000374,lb,a0:0000000d,,ff288503,,"lb	x10,-14(x17)","a0,-14,a7",
80000378,srai,ra:ffffffff,,41ffd093,,"srai	x1,x31,0x1f","ra,t6,0x1f",
8000037c,srli,s11:0000003f,,01a4dd93,,"srli	x27,x9,0x1a","s11,s1,0x1a",
80000380,xor,s7:000000c4,,012e4bb3,,"xor	x23,x28,x18","s7,t3,s2",
80000388,sra,t0:00000000,,4021d2b3,,"sra	x5,x3,x2","t0,gp,sp",
8000038c,sub,a3:000060ed,,40bb06b3,,"sub	x13,x22,x11","a3,s6,a1",
80000390,andi,t3:00006021,,e236fe13,,"andi	x28,x13,-477","t3,a3,-477",
80000394,lb,t1:ffffffa5,,00a88303,,"lb	x6,10(x17)","t1,10,a7",
800003a0,lhu,a4:00000ca5,,00a8d703,,"lhu	x14,10(x17)","a4,10,a7",
800003a4,srai,s3:fffffcfa,,4055d993,,"srai	x19,x11,0x5","s3,a1,0x5",
800003a8,sub,s3:fffffff3,,40a289b3,,"sub	x19,x5,x10","s3,t0,a0",
800003ac,lh,a2:00006d93,,ffe89603,,"lh	x12,-2(x17)","a2,-2,a7",
800003b0,lh,s1:ffff9744,,00289483,,"lh	x9,2(x17)","s1,2,a7",
800003b4,lbu,ra:0000008d,,ff58c083,,"lbu	x1,-11(x17)","ra,-11,a7",
800003b8,slti,a3:00000000,,afb62693,,"slti	x13,x12,-1285","a3,a2,-1285",
800003bc,lbu,s5:0000008d,,ff58ca83,,"lbu	x21,-11(x17)","s5,-11,a7",
800003c4,lbu,s5:00000021,,0058ca83,,"lbu	x21,5(x17)","s5,5,a7",
800003c8,addi,s9:8001c979,,ff910c93,,"addi	x25,x2,-7","s9,sp,-7",
800003cc,lbu,t1:00000021,,0058c303,,"lbu	x6,5(x17)","t1,5,a7",
800003d0,lui,t0:d0b15000,,d0b152b7,,"lui	x5,0xd0b15","t0,0xd0b15",
800003d8,xor,s7:000026d1,,00044bb3,,"xor	x23,x8,x0","s7,s0,zero",
800003dc,lh,t6:ffff8d5b,,ff489f83,,"lh	x31,-12(x17)","t6,-12,a7",
800003e4,sltu,gp:00000000,,01e831b3,,"sltu	x3,x16,x30","gp,a6,t5",
800003e8,lbu,t0:000000f5,,0048c283,,"lbu	x5,4(x17)","t0,4,a7",
800003ec,srl,a5:00000000,,0191d7b3,,"srl	x15,x3,x25","a5,gp,s9",
800003f0,lui,s9:85e66000,,85e66cb7,,"lui	x25,0x85e66","s9,0x85e66",
800003f4,lhu,t3:00006448,,ff68de03,,"lhu	x28,-10(x17)","t3,-10,a7",
800003f8,lh,t2:00000ca5,,00a89383,,"lh	x7,10(x17)","t2,10,a7",
800003fc,auipc,a7:8000f3fc,,0000f897,,"auipc	x17,0xf","a7,0xf",
80000400,addi,a7:8000f095,,c9988893,,"addi	x17,x17,-871","a7,a7,-871",
80000404,sub,a2:7ffe3775,,40228633,,"sub	x12,x5,x2","a2,t0,sp",
80000408,lbu,a1:00000067,,0108c583,,"lbu	x11,16(x17)","a1,16,a7",
8000040c,srl,ra:00000000,,013dd0b3,,"srl	x1,x27,x19","ra,s11,s3",
80000414,ori,t2:00000370,,36096393,,"ori	x7,x18,864","t2,s2,864",
80000418,lhu,s5:0000902a,,0058da83,,"lhu	x21,5(x17)","s5,5,a7",
80000420,lb,t6:0000002f,,fd188f83,,"lb	x31,-47(x17)","t6,-47,a7",
80000428,lbu,t3:00000000,,00b8ce03,,"lbu	x28,11(x17)","t3,11,a7",
8000042c,and,a1:00000000,,006f75b3,,"and	x11,x30,x6","a1,t5,t1",
80000430,srli,a4:0000003d,,0022d713,,"srli	x14,x5,0x2","a4,t0,0x2",
80000434,ori,s3:fffffa39,,a38ee993,,"ori	x19,x29,-1480","s3,t4,-1480",
80000438,add,s9:0000270e,,01770cb3,,"add	x25,x14,x23","s9,a4,s7",
8000043c,lb,t1:00000056,,fff88303,,"lb	x6,-1(x17)","t1,-1,a7",
80000440,sltiu,a2:00000001,,cbd93613,,"sltiu	x12,x18,-835","a2,s2,-835",
80000444,slli,s6:000000f5,,00029b13,,"slli	x22,x5,0x0","s6,t0,0x0",
80000448,slti,s10:00000001,,15152d13,,"slti	x26,x10,337","s10,a0,337",
8000044c,lhu,t3:00009fbe,,0218de03,,"lhu	x28,33(x17)","t3,33,a7",
80000454,sll,s3:b4400000,,006419b3,,"sll	x19,x8,x6","s3,s0,t1",
80000458,sra,a4:000000f5,,40b2d733,,"sra	x14,x5,x11","a4,t0,a1",
80000460,or,gp:ce000000,,001861b3,,"or	x3,x16,x1","gp,a6,ra",
80000468,srai,a6:00000000,,41195813,,"srai	x16,x18,0x11","a6,s2,0x11",
80000470,srl,s9:00000017,,01afdcb3,,"srl	x25,x31,x26","s9,t6,s10",
80000474,xor,a1:00002687,,008345b3,,"xor	x11,x6,x8","a1,t1,s0",
80000480,and,a3:00000000,,003476b3,,"and	x13,x8,x3","a3,s0,gp",
80000484,lb,t2:ffffffaf,,00288383,,"lb	x7,2(x17)","t2,2,a7",
80000488,lbu,t6:000000f9,,fd78cf83,,"lbu	x31,-41(x17)","t6,-41,a7",
8000048c,slt,s5:00000000,,0022aab3,,"slt	x21,x5,x2","s5,t0,sp",
80000490,xor,t6:ce000000,,0037cfb3,,"xor	x31,x15,x3","t6,a5,gp",
80000494,addi,a6:ffffffbf,,fbf08813,,"addi	x16,x1,-65","a6,ra,-65",
80000498,lb,t5:ffffffb8,,01c88f03,,"lb	x30,28(x17)","t5,28,a7",
8000049c,and,gp:00000011,,019bf1b3,,"and	x3,x23,x25","gp,s7,s9",
800004a0,lh,t3:000021d8,,fed89e03,,"lh	x28,-19(x17)","t3,-19,a7",
800004a4,auipc,sp:8000e4a4,,0000e117,,"auipc	x2,0xe","sp,0xe",
800004a8,addi,sp:8000e8bf,,41b10113,,"addi	x2,x2,1051","sp,sp,1051",
800004b4,lb,s2:ffffff94,,19610903,,"lb	x18,406(x2)","s2,406,sp",
800004b8,lw,s6:ca9ffbaf,,e4d12b03,,"lw	x22,-435(x2)","s6,-435,sp",
800004c0,lbu,t0:000000c0,,a9814283,,"lbu	x5,-1384(x2)","t0,-1384,sp",
800004c4,lhu,t6:00001cd2,,b0b15f83,,"lhu	x31,-1269(x2)","t6,-1269,sp",
800004d0,slli,t2:00000000,,01e29393,,"slli	x7,x5,0x1e","t2,t0,0x1e",
800004d4,lb,s0:0000000b,,aaf10403,,"lb	x8,-1361(x2)","s0,-1361,sp",
800004dc,sub,a3:0000006c,,412086b3,,"sub	x13,x1,x18","a3,ra,s2",
800004e0,lbu,a3:000000fc,,00214683,,"lbu	x13,2(x2)","a3,2,sp",
800004e4,lb,a3:00000068,,2ba10683,,"lb	x13,698(x2)","a3,698,sp",
800004e8,slti,s1:00000000,,be962493,,"slti	x9,x12,-1047","s1,a2,-1047",
800004ec,lbu,t3:0000008b,,07b14e03,,"lbu	x28,123(x2)","t3,123,sp",
800004f0,ori,s9:80023fed,,38dc6c93,,"ori	x25,x24,909","s9,s8,909",
800004f4,sltiu,s3:00000001,,99803993,,"sltiu	x19,x0,-1640","s3,zero,-1640",
800004f8,sltiu,s9:00000000,,4e78bc93,,"sltiu	x25,x17,1255","s9,a7,1255",
80000500,slti,t5:00000000,,94e92f13,,"slti	x30,x18,-1714","t5,s2,-1714",
80000504,lbu,gp:00000008,,47f14183,,"lbu	x3,1151(x2)","gp,1151,sp",
80000508,slti,t2:00000001,,1b07a393,,"slti	x7,x15,432","t2,a5,432",
8000050c,xor,a4:00001cd3,,01f9c733,,"xor	x14,x19,x31","a4,s3,t6",
80000510,andi,t2:00000000,,0c267393,,"andi	x7,x12,194","t2,a2,194",
80000514,sra,a2:0000002b,,41335633,,"sra	x12,x6,x19","a2,t1,s3",
80000518,lb,t1:fffffff3,,41e10303,,"lb	x6,1054(x2)","t1,1054,sp",
8000051c,lh,s6:00005ac4,,61911b03,,"lh	x22,1561(x2)","s6,1561,sp",
80000520,sltiu,a2:00000000,,5c68b613,,"sltiu	x12,x17,1478","a2,a7,1478",
80000524,srl,s4:00000001,,00295a33,,"srl	x20,x18,x2","s4,s2,sp",
80000528,lb,s10:00000010,,88810d03,,"lb	x26,-1912(x2)","s10,-1912,sp",
8000052c,lhu,s3:0000db0f,,64315983,,"lhu	x19,1603(x2)","s3,1603,sp",
80000530,sltiu,t2:00000001,,95363393,,"sltiu	x7,x12,-1709","t2,a2,-1709",
80000534,lbu,s11:00000007,,64c14d83,,"lbu	x27,1612(x2)","s11,1612,sp",
80000538,lb,s10:ffffffeb,,0d610d03,,"lb	x26,214(x2)","s10,214,sp",
80000548,lb,t1:fffffff2,,3f510303,,"lb	x6,1013(x2)","t1,1013,sp",
8000054c,add,a7:00000000,,00f788b3,,"add	x17,x15,x15","a7,a5,a5",
80000550,sltiu,t5:00000001,,0ed2bf13,,"sltiu	x30,x5,237","t5,t0,237",
80000554,and,a1:00000000,,0110f5b3,,"and	x11,x1,x17","a1,ra,a7",
8000055c,lw,t2:4a18394a,,8d112383,,"lw	x7,-1839(x2)","t2,-1839,sp",
80000564,auipc,t2:80018564,,00018397,,"auipc	x7,0x18","t2,0x18",
80000568,addi,t2:800187c5,,26138393,,"addi	x7,x7,609","t2,t2,609",
8000056c,lb,s10:00000005,,f3838d03,,"lb	x26,-200(x7)","s10,-200,t2",
80000574,lb,a4:fffffff4,,f9238703,,"lb	x14,-110(x7)","a4,-110,t2",
8000057c,lbu,a3:000000c5,,faa3c683,,"lbu	x13,-86(x7)","a3,-86,t2",
80000580,srai,s6:ff00047c,,407c5b13,,"srai	x22,x24,0x7","s6,s8,0x7",
80000588,lb,s2:ffffffe0,,f0b38903,,"lb	x18,-245(x7)","s2,-245,t2",
80000590,slti,s3:00000001,,4654a993,,"slti	x19,x9,1125","s3,s1,1125",
80000594,lbu,s1:0000006b,,f183c483,,"lbu	x9,-232(x7)","s1,-232,t2",
800005a0,srl,s9:00000000,,00dddcb3,,"srl	x25,x27,x13","s9,s11,a3",
800005a4,sltu,t3:00000000,,01133e33,,"sltu	x28,x6,x17","t3,t1,a7",
800005a8,lb,t3:0000006e,,06138e03,,"lb	x28,97(x7)","t3,97,t2",
800005b0,srli,s10:00000000,,018fdd13,,"srli	x26,x31,0x18","s10,t6,0x18",
800005b4,srai,ra:fe00061f,,4063d093,,"srai	x1,x7,0x6","ra,t2,0x6",
800005b8,ori,a0:00000413,,4129e513,,"ori	x10,x19,1042","a0,s3,1042",
800005bc,lb,t6:00000008,,07838f83,,"lb	x31,120(x7)","t6,120,t2",
800005c0,lbu,s7:000000b4,,0653cb83,,"lbu	x23,101(x7)","s7,101,t2",
800005c4,andi,t0:000004c4,,4dd27293,,"andi	x5,x4,1245","t0,tp,1245",
800005c8,and,a3:00000000,,01a4f6b3,,"and	x13,x9,x26","a3,s1,s10",
800005cc,slt,t0:00000001,,01e922b3,,"slt	x5,x18,x30","t0,s2,t5",
800005d0,sltu,s6:00000000,,015fbb33,,"sltu	x22,x31,x21","s6,t6,s5",
800005d4,sll,s11:fffffe80,,00771db3,,"sll	x27,x14,x7","s11,a4,t2",
800005d8,lb,a3:00000056,,0b238683,,"lb	x13,178(x7)","a3,178,t2",
800005dc,lbu,s4:00000077,,f293ca03,,"lbu	x20,-215(x7)","s4,-215,t2",
800005e0,lbu,sp:000000b7,,0e43c103,,"lbu	x2,228(x7)","sp,228,t2",
800005e4,lb,s2:00000040,,04638903,,"lb	x18,70(x7)","s2,70,t2",
800005ec,lbu,s2:0000002d,,02b3c903,,"lbu	x18,43(x7)","s2,43,t2",
800005f0,slt,s2:00000000,,00512933,,"slt	x18,x2,x5","s2,sp,t0",
800005f4,and,s6:00000000,,00ca7b33,,"and	x22,x20,x12","s6,s4,a2",
800005fc,lb,s4:00000062,,f1038a03,,"lb	x20,-240(x7)","s4,-240,t2",
80000600,srl,s4:00000000,,01aada33,,"srl	x20,x21,x26","s4,s5,s10",
80000604,lb,a6:00000029,,f7c38803,,"lb	x16,-132(x7)","a6,-132,t2",
8000060c,sltu,t0:00000000,,019bb2b3,,"sltu	x5,x23,x25","t0,s7,s9",
80000610,lui,a1:fba0b000,,fba0b5b7,,"lui	x11,0xfba0b","a1,0xfba0b",
80000614,srli,s10:00000000,,00d55d13,,"srli	x26,x10,0xd","s10,a0,0xd",
8000061c,lbu,s10:000000de,,f8d3cd03,,"lbu	x26,-115(x7)","s10,-115,t2",
80000620,and,t0:00000008,,003472b3,,"and	x5,x8,x3","t0,s0,gp",
80000628,srai,a3:00000000,,41995693,,"srai	x13,x18,0x19","a3,s2,0x19",
8000062c,lbu,s9:00000079,,0143cc83,,"lbu	x25,20(x7)","s9,20,t2",
80000634,lb,a1:00000026,,07138583,,"lb	x11,113(x7)","a1,113,t2",
80000638,sltiu,t6:00000001,,462a3f93,,"sltiu	x31,x20,1122","t6,s4,1122",
80000640,sltu,a6:00000001,,00123833,,"sltu	x16,x4,x1","a6,tp,ra",
80000644,sll,a3:00000000,,01ea16b3,,"sll	x13,x20,x30","a3,s4,t5",
8000064c,andi,a0:00000001,,52f9f513,,"andi	x10,x19,1327","a0,s3,1327",
80000650,lb,s7:00000012,,04838b83,,"lb	x23,72(x7)","s7,72,t2",
80000654,auipc,s4:80012654,,00012a17,,"auipc	x20,0x12","s4,0x12",
80000658,addi,s4:800123c7,,d73a0a13,,"addi	x20,x20,-653","s4,s4,-653",
80000660,lbu,s7:00000095,,000a4b83,,"lbu	x23,0(x20)","s7,0,s4",
80000664,xor,t3:000000b6,,00254e33,,"xor	x28,x10,x2","t3,a0,sp",
80000668,srli,a6:00000000,,01955813,,"srli	x16,x10,0x19","a6,a0,0x19",
80000674,xori,s10:80018400,,3c53cd13,,"xori	x26,x7,965","s10,t2,965",
80000678,sub,a7:ffffffb4,,402488b3,,"sub	x17,x9,x2","a7,s1,sp",
8000067c,srai,s9:ffff0003,,40f3dc93,,"srai	x25,x7,0xf","s9,t2,0xf",
80000680,xori,t3:7ffd8212,,ef624e13,,"xori	x28,x4,-266","t3,tp,-266",
80000684,xor,a6:00000000,,00dac833,,"xor	x16,x21,x13","a6,s5,a3",
8000068c,and,a7:00000001,,00aa78b3,,"and	x17,x20,x10","a7,s4,a0",
80000690,lhu,t3:0000d792,,f1ba5e03,,"lhu	x28,-229(x20)","t3,-229,s4",
8000069c,lh,t1:00005659,,f41a1303,,"lh	x6,-191(x20)","t1,-191,s4",
800006a0,lbu,s7:0000008e,,050a4b83,,"lbu	x23,80(x20)","s7,80,s4",
800006a4,lb,a4:00000048,,0b4a0703,,"lb	x14,180(x20)","a4,180,s4",
800006a8,slli,a6:00000000,,00979813,,"slli	x16,x15,0x9","a6,a5,0x9",
800006ac,lui,t3:a5579000,,a5579e37,,"lui	x28,0xa5579","t3,0xa5579",
800006b0,xori,s10:fffffd17,,d315cd13,,"xori	x26,x11,-719","s10,a1,-719",
800006b4,slti,t5:00000000,,996baf13,,"slti	x30,x23,-1642","t5,s7,-1642",
800006b8,lb,t2:ffffff84,,fd7a0383,,"lb	x7,-41(x20)","t2,-41,s4",
800006bc,lb,s10:00000075,,073a0d03,,"lb	x26,115(x20)","s10,115,s4",
800006c0,lb,s7:ffffff95,,f06a0b83,,"lb	x23,-250(x20)","s7,-250,s4",
800006c4,lhu,t5:000028cd,,0dfa5f03,,"lhu	x30,223(x20)","t5,223,s4",
800006c8,lbu,t6:00000038,,ff4a4f83,,"lbu	x31,-12(x20)","t6,-12,s4",
800006d0,lbu,s7:00000066,,033a4b83,,"lbu	x23,51(x20)","s7,51,s4",
800006d8,sra,s7:00000000,,41d55bb3,,"sra	x23,x10,x29","s7,a0,t4",
800006e4,lbu,a0:00000004,,fc7a4503,,"lbu	x10,-57(x20)","a0,-57,s4",
800006e8,add,ra:0000003b,,007100b3,,"add	x1,x2,x7","ra,sp,t2",
800006ec,slli,s6:00005b80,,00711b13,,"slli	x22,x2,0x7","s6,sp,0x7",
800006f0,lb,s9:0000003c,,ff6a0c83,,"lb	x25,-10(x20)","s9,-10,s4",
800006f4,lw,s11:260d86bc,,0d1a2d83,,"lw	x27,209(x20)","s11,209,s4",
80000700,lui,a2:adc76000,,adc76637,,"lui	x12,0xadc76","a2,0xadc76",
80000704,srai,t1:00000000,,41acd313,,"srai	x6,x25,0x1a","t1,s9,0x1a",
80000708,andi,s0:00000000,,b3737413,,"andi	x8,x6,-1225","s0,t1,-1225",
80000714,sub,a1:00000000,,408a85b3,,"sub	x11,x21,x8","a1,s5,s0",
80000718,lbu,a6:0000003c,,f85a4803,,"lbu	x16,-123(x20)","a6,-123,s4",
80000728,ori,s2:00005f8c,,68cb6913,,"ori	x18,x22,1676","s2,s6,1676",
8000072c,lb,s9:00000039,,078a0c83,,"lb	x25,120(x20)","s9,120,s4",
