pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001800,lbu,s9:00000000,,88314c83,,"lbu	x25,-1917(x2)","s9,-1917,sp",
80001804,lh,a0:00000000,,d3311503,,"lh	x10,-717(x2)","a0,-717,sp",
8000180c,lbu,s3:00000000,,eea14983,,"lbu	x19,-278(x2)","s3,-278,sp",
80001810,sub,a2:00000000,,405c8633,,"sub	x12,x25,x5","a2,s9,t0",
80001814,srl,a5:00000000,,006dd7b3,,"srl	x15,x27,x6","a5,s11,t1",
80001820,srai,a1:00000000,,41e3d593,,"srai	x11,x7,0x1e","a1,t2,0x1e",
80001828,slti,s10:00000000,,62172d13,,"slti	x26,x14,1569","s10,a4,1569",
8000182c,xor,s2:824ea7aa,,01f14933,,"xor	x18,x2,x31","s2,sp,t6",
80001830,lb,t5:00000000,,06e10f03,,"lb	x30,110(x2)","t5,110,sp",
80001834,lb,ra:00000000,,29d10083,,"lb	x1,669(x2)","ra,669,sp",
80001838,lbu,a1:00000000,,cc914583,,"lbu	x11,-823(x2)","a1,-823,sp",
80001840,auipc,s8:80014840,,00013c17,,"auipc	x24,0x13","s8,0x13",
80001844,addi,s8:800141a6,,966c0c13,,"addi	x24,x24,-1690","s8,s8,-1690",
8000184c,auipc,a6:8002484c,,00023817,,"auipc	x16,0x23","a6,0x23",
80001850,addi,a6:80024ff8,,7ac80813,,"addi	x16,x16,1964","a6,a6,1964",
80001854,lbu,t5:00000000,,ff384f03,,"lbu	x30,-13(x16)","t5,-13,a6",
80001860,lbu,s0:00000000,,f72c4403,,"lbu	x8,-142(x24)","s0,-142,s8",
8000186c,lb,a1:00000000,,04bc0583,,"lb	x11,75(x24)","a1,75,s8",
80001870,lh,t6:00000000,,fe281f83,,"lh	x31,-30(x16)","t6,-30,a6",
80001874,lbu,t5:00000000,,02384f03,,"lbu	x30,35(x16)","t5,35,a6",
80001878,lb,gp:00000000,,fe780183,,"lb	x3,-25(x16)","gp,-25,a6",
8000187c,lh,t2:00000000,,0e2c1383,,"lh	x7,226(x24)","t2,226,s8",
80001888,lb,s3:00000000,,02380983,,"lb	x19,35(x16)","s3,35,a6",
8000188c,auipc,s10:8001e88c,,0001dd17,,"auipc	x26,0x1d","s10,0x1d",
80001890,addi,s10:8001e0fa,,86ed0d13,,"addi	x26,x26,-1938","s10,s10,-1938",
80001894,auipc,a7:80014894,,00013897,,"auipc	x17,0x13","a7,0x13",
80001898,addi,a7:800146ac,,e1888893,,"addi	x17,x17,-488","a7,a7,-488",
800018a4,lbu,t3:00000000,,0138ce03,,"lbu	x28,19(x17)","t3,19,a7",
800018a8,lbu,s4:00000000,,0218ca03,,"lbu	x20,33(x17)","s4,33,a7",
800018ac,lb,a0:00000000,,005d0503,,"lb	x10,5(x26)","a0,5,s10",
800018b0,lb,a4:00000000,,00f88703,,"lb	x14,15(x17)","a4,15,a7",
800018b8,lw,t0:00000000,,0188a283,,"lw	x5,24(x17)","t0,24,a7",
800018bc,lb,gp:00000000,,fd988183,,"lb	x3,-39(x17)","gp,-39,a7",
800018c0,lb,a5:00000000,,fc788783,,"lb	x15,-57(x17)","a5,-57,a7",
800018c4,lbu,t2:00000000,,00dd4383,,"lbu	x7,13(x26)","t2,13,s10",
800018cc,lb,t4:00000000,,ff0d0e83,,"lb	x29,-16(x26)","t4,-16,s10",
800018d4,lbu,t2:00000000,,003d4383,,"lbu	x7,3(x26)","t2,3,s10",
800018d8,lbu,a0:00000000,,fc38c503,,"lbu	x10,-61(x17)","a0,-61,a7",
800018dc,auipc,sp:800148dc,,00013117,,"auipc	x2,0x13","sp,0x13",
800018e0,addi,sp:800149d3,,0f710113,,"addi	x2,x2,247","sp,sp,247",
800018e8,xor,a0:00000000,,0195c533,,"xor	x10,x11,x25","a0,a1,s9",
800018ec,srl,s6:00000000,,018e5b33,,"srl	x22,x28,x24","s6,t3,s8",
800018f0,add,t0:00000002,,01e202b3,,"add	x5,x4,x30","t0,tp,t5",
800018f4,lb,s0:00000000,,ffb10403,,"lb	x8,-5(x2)","s0,-5,sp",
800018fc,ori,t1:0000046d,,46d7e313,,"ori	x6,x15,1133","t1,a5,1133",
80001904,lbu,t5:000000e4,,00114f03,,"lbu	x30,1(x2)","t5,1,sp",
8000190c,lw,s8:8002dce4,,00112c03,,"lw	x24,1(x2)","s8,1,sp",
80001914,lbu,s9:00000000,,00014c83,,"lbu	x25,0(x2)","s9,0,sp",
80001918,srli,t4:00004001,,0114de93,,"srli	x29,x9,0x11","t4,s1,0x11",
8000191c,lb,a5:00000000,,00010783,,"lb	x15,0(x2)","a5,0,sp",
80001924,lb,s3:00000000,,00010983,,"lb	x19,0(x2)","s3,0,sp",
80001928,lbu,a0:00000000,,00a14503,,"lbu	x10,10(x2)","a0,10,sp",
8000192c,lb,s11:00000000,,00a10d83,,"lb	x27,10(x2)","s11,10,sp",
80001930,lbu,s0:00000000,,ffa14403,,"lbu	x8,-6(x2)","s0,-6,sp",
80001934,auipc,s10:8001c934,,0001bd17,,"auipc	x26,0x1b","s10,0x1b",
80001938,addi,s10:8001c7ae,,e7ad0d13,,"addi	x26,x26,-390","s10,s10,-390",
80001940,lb,a3:00000000,,f1cd0683,,"lb	x13,-228(x26)","a3,-228,s10",
80001944,sll,s6:00000000,,01d61b33,,"sll	x22,x12,x29","s6,a2,t4",
80001948,lhu,a0:00000000,,f64d5503,,"lhu	x10,-156(x26)","a0,-156,s10",
8000194c,lhu,s0:00000000,,09ad5403,,"lhu	x8,154(x26)","s0,154,s10",
80001950,lbu,s8:00000000,,09ad4c03,,"lbu	x24,154(x26)","s8,154,s10",
80001958,lbu,a6:00000000,,08cd4803,,"lbu	x16,140(x26)","a6,140,s10",
8000195c,lb,sp:00000000,,0c9d0103,,"lb	x2,201(x26)","sp,201,s10",
80001960,lh,t1:00000000,,f26d1303,,"lh	x6,-218(x26)","t1,-218,s10",
80001964,lb,s9:00000000,,fe1d0c83,,"lb	x25,-31(x26)","s9,-31,s10",
80001968,lbu,s9:00000000,,ff2d4c83,,"lbu	x25,-14(x26)","s9,-14,s10",
8000196c,lb,a4:00000000,,fffd0703,,"lb	x14,-1(x26)","a4,-1,s10",
80001970,lb,t0:00000000,,0fad0283,,"lb	x5,250(x26)","t0,250,s10",
80001974,auipc,t5:1f4d6974,,9f4d5f17,,"auipc	x30,0x9f4d5","t5,0x9f4d5",
80001978,lbu,t2:00000000,,0fad4383,,"lbu	x7,250(x26)","t2,250,s10",
8000197c,sll,s8:00000000,,00431c33,,"sll	x24,x6,x4","s8,t1,tp",
80001980,lb,sp:00000000,,f9fd0103,,"lb	x2,-97(x26)","sp,-97,s10",
80001984,lbu,s11:00000000,,f9fd4d83,,"lbu	x27,-97(x26)","s11,-97,s10",
80001988,auipc,t0:80014988,,00013297,,"auipc	x5,0x13","t0,0x13",
8000198c,addi,t0:800147f8,,e7028293,,"addi	x5,x5,-400","t0,t0,-400",
80001990,or,t6:00004001,,01d56fb3,,"or	x31,x10,x29","t6,a0,t4",
8000199c,srli,s0:00000000,,00785413,,"srli	x8,x16,0x7","s0,a6,0x7",
800019a0,lb,t2:00000001,,fc828383,,"lb	x7,-56(x5)","t2,-56,t0",
800019a4,lh,s9:00000000,,fd429c83,,"lh	x25,-44(x5)","s9,-44,t0",
800019a8,auipc,ra:9f2cf9a8,,1f2ce097,,"auipc	x1,0x1f2ce","ra,0x1f2ce",
800019b0,lbu,a5:000000f8,,fd42c783,,"lbu	x15,-44(x5)","a5,-44,t0",
800019b4,lui,s2:92fdf000,,92fdf937,,"lui	x18,0x92fdf","s2,0x92fdf",
800019b8,slti,s9:00000001,,1505ac93,,"slti	x25,x11,336","s9,a1,336",
800019c0,lhu,t5:00000001,,fd42df03,,"lhu	x30,-44(x5)","t5,-44,t0",
800019c4,lh,s6:00000000,,02029b03,,"lh	x22,32(x5)","s6,32,t0",
800019d0,auipc,t2:800139d0,,00012397,,"auipc	x7,0x12","t2,0x12",
800019d4,addi,t2:800140fd,,72d38393,,"addi	x7,x7,1837","t2,t2,1837",
800019d8,auipc,s8:800149d8,,00013c17,,"auipc	x24,0x13","s8,0x13",
800019dc,addi,s8:80014781,,da9c0c13,,"addi	x24,x24,-599","s8,s8,-599",
800019e0,auipc,s6:800149e0,,00013b17,,"auipc	x22,0x13","s6,0x13",
800019e4,addi,s6:800141ea,,80ab0b13,,"addi	x22,x22,-2038","s6,s6,-2038",
800019e8,auipc,s9:800149e8,,00013c97,,"auipc	x25,0x13","s9,0x13",
800019ec,addi,s9:80014f27,,53fc8c93,,"addi	x25,x25,1343","s9,s9,1343",
800019f0,lbu,a1:00000000,,f0dcc583,,"lbu	x11,-243(x25)","a1,-243,s9",
800019f4,auipc,s11:800149f4,,00013d97,,"auipc	x27,0x13","s11,0x13",
800019f8,addi,s11:80014cbf,,2cbd8d93,,"addi	x27,x27,715","s11,s11,715",
80001a14,lb,ra:00000000,,fd238083,,"lb	x1,-46(x7)","ra,-46,t2",
80001a1c,lbu,a5:00000000,,0143c783,,"lbu	x15,20(x7)","a5,20,t2",
80001a24,lw,a7:00000000,,ffeb2883,,"lw	x17,-2(x22)","a7,-2,s6",
80001a38,lbu,s2:0000001e,,039b4903,,"lbu	x18,57(x22)","s2,57,s6",
80001a40,lb,a4:00000000,,00138703,,"lb	x14,1(x7)","a4,1,t2",
80001a4c,lbu,a7:00000000,,fc8c4883,,"lbu	x17,-56(x24)","a7,-56,s8",
80001a54,lbu,s3:00000000,,0223c983,,"lbu	x19,34(x7)","s3,34,t2",
80001a68,lbu,a7:00000000,,f01dc883,,"lbu	x17,-255(x27)","a7,-255,s11",
80001a6c,lbu,t3:00000000,,015b4e03,,"lbu	x28,21(x22)","t3,21,s6",
80001a70,lb,t3:00000000,,f49c8e03,,"lb	x28,-183(x25)","t3,-183,s9",
80001a74,lh,s4:00000000,,01939a03,,"lh	x20,25(x7)","s4,25,t2",
80001a7c,lhu,s10:00000000,,059ddd03,,"lhu	x26,89(x27)","s10,89,s11",
80001a84,lbu,a1:00000000,,0d4cc583,,"lbu	x11,212(x25)","a1,212,s9",
80001a8c,auipc,sp:80014a8c,,00013117,,"auipc	x2,0x13","sp,0x13",
80001a90,addi,sp:80014872,,de610113,,"addi	x2,x2,-538","sp,sp,-538",
80001a94,sll,t1:000b7390,,00449333,,"sll	x6,x9,x4","t1,s1,tp",
80001a98,xor,a1:00004001,,014fc5b3,,"xor	x11,x31,x20","a1,t6,s4",
80001a9c,lb,a3:00000000,,00910683,,"lb	x13,9(x2)","a3,9,sp",
80001aa0,lh,a6:00000000,,ff011803,,"lh	x16,-16(x2)","a6,-16,sp",
80001aac,ori,s4:fffffc77,,c7746a13,,"ori	x20,x8,-905","s4,s0,-905",
80001ab4,lbu,s3:00000000,,00a14983,,"lbu	x19,10(x2)","s3,10,sp",
80001ab8,lhu,s11:00000000,,00615d83,,"lhu	x27,6(x2)","s11,6,sp",
80001ac4,lbu,t3:00000000,,00a14e03,,"lbu	x28,10(x2)","t3,10,sp",
80001acc,lh,t6:00004781,,00e11f83,,"lh	x31,14(x2)","t6,14,sp",
80001ad0,sltiu,s9:00000001,,adaf3c93,,"sltiu	x25,x30,-1318","s9,t5,-1318",
80001ad8,lbu,a2:00000000,,ff214603,,"lbu	x12,-14(x2)","a2,-14,sp",
80001adc,and,a5:00000000,,013477b3,,"and	x15,x8,x19","a5,s0,s3",
80001ae0,lb,t3:00000000,,ff910e03,,"lb	x28,-7(x2)","t3,-7,sp",
80001ae4,and,a2:00000000,,01cd7633,,"and	x12,x26,x28","a2,s10,t3",
80001aec,sub,s6:7ffebf03,,40750b33,,"sub	x22,x10,x7","s6,a0,t2",
80001af0,add,a0:00000000,,01078533,,"add	x10,x15,x16","a0,a5,a6",
80001af4,lw,a3:80fd4781,,00e12683,,"lw	x13,14(x2)","a3,14,sp",
80001af8,lh,a2:ffffe400,,00a11603,,"lh	x12,10(x2)","a2,10,sp",
80001afc,lb,s11:00000000,,00310d83,,"lb	x27,3(x2)","s11,3,sp",
80001b04,srli,tp:00000200,,016c5213,,"srli	x4,x24,0x16","tp,s8,0x16",
80001b08,lh,t4:00000000,,ffc11e83,,"lh	x29,-4(x2)","t4,-4,sp",
80001b0c,lbu,s3:000000fd,,01014983,,"lbu	x19,16(x2)","s3,16,sp",
80001b10,lh,ra:00000000,,ffa11083,,"lh	x1,-6(x2)","ra,-6,sp",
80001b14,slt,s8:00000000,,00f72c33,,"slt	x24,x14,x15","s8,a4,a5",
80001b18,lb,s11:ffffffe4,,00b10d83,,"lb	x27,11(x2)","s11,11,sp",
80001b1c,andi,a2:0000000c,,bcd97613,,"andi	x12,x18,-1075","a2,s2,-1075",
80001b20,lb,s4:00000000,,00410a03,,"lb	x20,4(x2)","s4,4,sp",
80001b28,auipc,ra:9a527b28,,1a526097,,"auipc	x1,0x1a526","ra,0x1a526",
80001b2c,lb,s8:00000000,,00d10c03,,"lb	x24,13(x2)","s8,13,sp",
80001b34,lb,gp:00000000,,00d10183,,"lb	x3,13(x2)","gp,13,sp",
80001b38,auipc,s0:80017b38,,00016417,,"auipc	x8,0x16","s0,0x16",
80001b3c,addi,s0:80017ca4,,16c40413,,"addi	x8,x8,364","s0,s0,364",
80001b40,auipc,s2:8001bb40,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
80001b44,addi,s2:8001b3f2,,8b290913,,"addi	x18,x18,-1870","s2,s2,-1870",
80001b48,lh,s6:00000000,,fd691b03,,"lh	x22,-42(x18)","s6,-42,s2",
80001b4c,lb,t1:00000000,,f8240303,,"lb	x6,-126(x8)","t1,-126,s0",
80001b50,lb,a7:00000000,,08740883,,"lb	x17,135(x8)","a7,135,s0",
80001b54,lb,tp:00000000,,fe590203,,"lb	x4,-27(x18)","tp,-27,s2",
80001b58,lh,s4:00000000,,05641a03,,"lh	x20,86(x8)","s4,86,s0",
80001b64,lb,t4:00000000,,fb140e83,,"lb	x29,-79(x8)","t4,-79,s0",
80001b68,lbu,ra:00000000,,01494083,,"lbu	x1,20(x18)","ra,20,s2",
80001b6c,lbu,t2:00000000,,01d44383,,"lbu	x7,29(x8)","t2,29,s0",
80001b70,lh,t3:00000000,,fe091e03,,"lh	x28,-32(x18)","t3,-32,s2",
80001b88,lb,a3:00000000,,03a90683,,"lb	x13,58(x18)","a3,58,s2",
80001b8c,auipc,sp:80014b8c,,00013117,,"auipc	x2,0x13","sp,0x13",
80001b90,addi,sp:80014bd2,,04610113,,"addi	x2,x2,70","sp,sp,70",
80001b98,lb,t5:00000000,,fd010f03,,"lb	x30,-48(x2)","t5,-48,sp",
80001b9c,sra,s0:c000a5e9,,41f15433,,"sra	x8,x2,x31","s0,sp,t6",
80001ba0,add,a0:00000000,,014d0533,,"add	x10,x26,x20","a0,s10,s4",
80001ba4,lbu,a0:00000000,,01314503,,"lbu	x10,19(x2)","a0,19,sp",
80001ba8,lb,a3:00000000,,00810683,,"lb	x13,8(x2)","a3,8,sp",
80001bac,lbu,a1:00000000,,00d14583,,"lbu	x11,13(x2)","a1,13,sp",
80001bb0,slt,a1:00000000,,01b225b3,,"slt	x11,x4,x27","a1,tp,s11",
80001bc8,lbu,s8:00000000,,01514c03,,"lbu	x24,21(x2)","s8,21,sp",
80001bcc,lh,a0:00000000,,ff011503,,"lh	x10,-16(x2)","a0,-16,sp",
80001bd0,srli,t0:00000000,,00eb5293,,"srli	x5,x22,0xe","t0,s6,0xe",
80001bd4,srl,s4:00000000,,013b5a33,,"srl	x20,x22,x19","s4,s6,s3",
80001bdc,srli,s4:00000000,,0139da13,,"srli	x20,x19,0x13","s4,s3,0x13",
80001be0,srai,s4:ffff8002,,410bda13,,"srai	x20,x23,0x10","s4,s7,0x10",
80001be4,xor,tp:ffffff19,,01b9c233,,"xor	x4,x19,x27","tp,s3,s11",
80001be8,lbu,s10:00000000,,00d14d03,,"lbu	x26,13(x2)","s10,13,sp",
80001bec,lb,a7:00000000,,01310883,,"lb	x17,19(x2)","a7,19,sp",
80001bf4,lb,a2:00000000,,00410603,,"lb	x12,4(x2)","a2,4,sp",
80001bf8,auipc,t3:7d5f7bf8,,fd5f6e17,,"auipc	x28,0xfd5f6","t3,0xfd5f6",
80001bfc,srai,a5:ffffffff,,419a5793,,"srai	x15,x20,0x19","a5,s4,0x19",
80001c00,lbu,a4:00000000,,ff014703,,"lbu	x14,-16(x2)","a4,-16,sp",
80001c04,lb,t0:00000000,,fd910283,,"lb	x5,-39(x2)","t0,-39,sp",
80001c08,andi,t5:00000000,,e80d7f13,,"andi	x30,x26,-384","t5,s10,-384",
80001c0c,lbu,s9:00000000,,03814c83,,"lbu	x25,56(x2)","s9,56,sp",
80001c10,ori,s0:fffffe9f,,e9f6e413,,"ori	x8,x13,-353","s0,a3,-353",
80001c14,lb,tp:00000000,,02a10203,,"lb	x4,42(x2)","tp,42,sp",
80001c18,auipc,s10:80014c18,,00013d17,,"auipc	x26,0x13","s10,0x13",
80001c1c,addi,s10:80014d4f,,137d0d13,,"addi	x26,x26,311","s10,s10,311",
80001c20,and,s6:00014bd0,,002e7b33,,"and	x22,x28,x2","s6,t3,sp",
80001c28,lbu,gp:00000000,,037d4183,,"lbu	x3,55(x26)","gp,55,s10",
80001c34,lbu,s6:00000000,,02ed4b03,,"lbu	x22,46(x26)","s6,46,s10",
80001c38,lbu,s6:000000ff,,03ed4b03,,"lbu	x22,62(x26)","s6,62,s10",
80001c40,lbu,s8:00000000,,02ad4c03,,"lbu	x24,42(x26)","s8,42,s10",
80001c44,sll,s3:00000000,,004c19b3,,"sll	x19,x24,x4","s3,s8,tp",
80001c4c,lb,t3:ffffffbb,,fefd0e03,,"lb	x28,-17(x26)","t3,-17,s10",
80001c50,srli,gp:00000000,,01c55193,,"srli	x3,x10,0x1c","gp,a0,0x1c",
80001c54,sra,s11:00000000,,41e3ddb3,,"sra	x27,x7,x30","s11,t2,t5",
80001c58,lbu,a4:00000000,,02fd4703,,"lbu	x14,47(x26)","a4,47,s10",
80001c64,sltu,t4:00000000,,01eabeb3,,"sltu	x29,x21,x30","t4,s5,t5",
80001c6c,lb,s6:00000000,,ff4d0b03,,"lb	x22,-12(x26)","s6,-12,s10",
80001c78,lui,a6:b0482000,,b0482837,,"lui	x16,0xb0482","a6,0xb0482",
80001c88,lb,gp:00000000,,fc3d0183,,"lb	x3,-61(x26)","gp,-61,s10",
80001c8c,or,t6:00000000,,004f6fb3,,"or	x31,x30,x4","t6,t5,tp",
80001c98,lb,t0:00000000,,fdbd0283,,"lb	x5,-37(x26)","t0,-37,s10",
80001c9c,addi,t3:000000f0,,0f058e13,,"addi	x28,x11,240","t3,a1,240",
80001ca0,lbu,t5:00000000,,fd6d4f03,,"lbu	x30,-42(x26)","t5,-42,s10",
80001ca4,slti,ra:00000000,,cfb5a093,,"slti	x1,x11,-773","ra,a1,-773",
80001ca8,lb,a5:00000000,,ff4d0783,,"lb	x15,-12(x26)","a5,-12,s10",
80001cac,lb,ra:fffffffe,,00cd0083,,"lb	x1,12(x26)","ra,12,s10",
80001cb0,lb,t1:00000000,,fead0303,,"lb	x6,-22(x26)","t1,-22,s10",
80001cb4,lb,t0:00000000,,fd5d0283,,"lb	x5,-43(x26)","t0,-43,s10",
80001cb8,lb,s2:00000000,,003d0903,,"lb	x18,3(x26)","s2,3,s10",
80001cbc,srli,s8:00000000,,00595c13,,"srli	x24,x18,0x5","s8,s2,0x5",
80001cc0,addi,s3:00000209,,209b0993,,"addi	x19,x22,521","s3,s6,521",
80001cc8,add,s3:ffffff8f,,008e09b3,,"add	x19,x28,x8","s3,t3,s0",
80001ccc,lbu,s6:00000000,,ff6d4b03,,"lbu	x22,-10(x26)","s6,-10,s10",
80001cd0,lb,sp:00000000,,01ad0103,,"lb	x2,26(x26)","sp,26,s10",
80001cd4,lhu,t1:00000000,,03fd5303,,"lhu	x6,63(x26)","t1,63,s10",
80001cd8,auipc,s6:80014cd8,,00013b17,,"auipc	x22,0x13","s6,0x13",
80001cdc,addi,s6:8001489c,,bc4b0b13,,"addi	x22,x22,-1084","s6,s6,-1084",
80001ce0,xori,s2:0000059f,,59fc4913,,"xori	x18,x24,1439","s2,s8,1439",
80001ce4,slli,s0:00000000,,01871413,,"slli	x8,x14,0x18","s0,a4,0x18",
80001ce8,srli,s2:00000000,,00f1d913,,"srli	x18,x3,0xf","s2,gp,0xf",
80001cec,ori,t2:0000046f,,46f7e393,,"ori	x7,x15,1135","t2,a5,1135",
80001cf0,andi,a7:00000000,,17e5f893,,"andi	x17,x11,382","a7,a1,382",
80001cf4,lb,s9:00000000,,01ab0c83,,"lb	x25,26(x22)","s9,26,s6",
80001cf8,sltu,t5:00000000,,002b3f33,,"sltu	x30,x22,x2","t5,s6,sp",
80001cfc,lhu,t4:00000000,,0e4b5e83,,"lhu	x29,228(x22)","t4,228,s6",
80001d04,srli,s0:0fdb012b,,004ad413,,"srli	x8,x21,0x4","s0,s5,0x4",
80001d08,lb,gp:00000000,,fafb0183,,"lb	x3,-81(x22)","gp,-81,s6",
80001d0c,add,s11:00000000,,01850db3,,"add	x27,x10,x24","s11,a0,s8",
80001d10,addi,t0:00000312,,222e0293,,"addi	x5,x28,546","t0,t3,546",
80001d14,lb,s2:00000000,,fdcb0903,,"lb	x18,-36(x22)","s2,-36,s6",
80001d18,lbu,t2:00000000,,032b4383,,"lbu	x7,50(x22)","t2,50,s6",
80001d1c,lb,a0:00000000,,fc0b0503,,"lb	x10,-64(x22)","a0,-64,s6",
80001d20,slti,tp:00000001,,7d33a213,,"slti	x4,x7,2003","tp,t2,2003",
80001d24,lbu,ra:00000000,,029b4083,,"lbu	x1,41(x22)","ra,41,s6",
80001d28,or,ra:0fdb01fb,,008e60b3,,"or	x1,x28,x8","ra,t3,s0",
80001d2c,srl,s2:b0482000,,01f85933,,"srl	x18,x16,x31","s2,a6,t6",
80001d34,sltu,t4:00000001,,0153beb3,,"sltu	x29,x7,x21","t4,t2,s5",
80001d38,and,t0:00000000,,007df2b3,,"and	x5,x27,x7","t0,s11,t2",
80001d40,xor,s3:fdb012bb,,015349b3,,"xor	x19,x6,x21","s3,t1,s5",
80001d4c,auipc,a4:d99acd4c,,599ab717,,"auipc	x14,0x599ab","a4,0x599ab",
80001d50,and,a5:00000000,,01e5f7b3,,"and	x15,x11,x30","a5,a1,t5",
80001d54,and,s4:00000000,,011efa33,,"and	x20,x29,x17","s4,t4,a7",
80001d58,lb,s8:00000000,,0d7b0c03,,"lb	x24,215(x22)","s8,215,s6",
80001d5c,lui,s3:2fbe7000,,2fbe79b7,,"lui	x19,0x2fbe7","s3,0x2fbe7",
80001d60,sltiu,ra:00000001,,cda23093,,"sltiu	x1,x4,-806","ra,tp,-806",
80001d64,lw,tp:0000492a,,090b2203,,"lw	x4,144(x22)","tp,144,s6",
80001d78,lhu,a1:00000000,,070b5583,,"lhu	x11,112(x22)","a1,112,s6",
80001d7c,auipc,sp:80014d7c,,00013117,,"auipc	x2,0x13","sp,0x13",
80001d80,addi,sp:80014b2e,,db210113,,"addi	x2,x2,-590","sp,sp,-590",
80001d8c,lb,s11:ffffffe4,,01c10d83,,"lb	x27,28(x2)","s11,28,sp",
80001d90,sltu,t4:00000000,,004b3eb3,,"sltu	x29,x22,x4","t4,s6,tp",
80001d94,lhu,s8:0000dce4,,01c15c03,,"lhu	x24,28(x2)","s8,28,sp",
80001d98,sra,t4:00000000,,40f3deb3,,"sra	x29,x7,x15","t4,t2,a5",
80001d9c,lb,s9:ffffffe4,,01c10c83,,"lb	x25,28(x2)","s9,28,sp",
80001da4,lb,s9:00000000,,01c10c83,,"lb	x25,28(x2)","s9,28,sp",
80001da8,lb,a4:00000000,,01c10703,,"lb	x14,28(x2)","a4,28,sp",
80001dac,lbu,s4:00000000,,01c14a03,,"lbu	x20,28(x2)","s4,28,sp",
80001db0,lh,s8:00000000,,01c11c03,,"lh	x24,28(x2)","s8,28,sp",
80001db4,and,s10:00000000,,00befd33,,"and	x26,x29,x11","s10,t4,a1",
80001dbc,lb,s0:0000002a,,01c10403,,"lb	x8,28(x2)","s0,28,sp",
80001dc4,lbu,a2:0000002a,,01c14603,,"lbu	x12,28(x2)","a2,28,sp",
80001dc8,sltiu,a5:00000001,,2ac5b793,,"sltiu	x15,x11,684","a5,a1,684",
80001dd0,lbu,a1:000000bb,,01c14583,,"lbu	x11,28(x2)","a1,28,sp",
80001dd4,andi,t4:00000000,,b0c0fe93,,"andi	x29,x1,-1268","t4,ra,-1268",
80001dd8,lhu,gp:000012bb,,01c15183,,"lhu	x3,28(x2)","gp,28,sp",
80001ddc,andi,a0:000000c0,,ecbe7513,,"andi	x10,x28,-309","a0,t3,-309",
80001de4,auipc,tp:80014de4,,00013217,,"auipc	x4,0x13","tp,0x13",
80001de8,addi,tp:80014d84,,fa020213,,"addi	x4,x4,-96","tp,tp,-96",
80001dec,lbu,a1:00000000,,00124583,,"lbu	x11,1(x4)","a1,1,tp",
80001df0,srai,s4:00000000,,41345a13,,"srai	x20,x8,0x13","s4,s0,0x13",
80001df4,lui,t2:2ad1e000,,2ad1e3b7,,"lui	x7,0x2ad1e","t2,0x2ad1e",
80001df8,ori,gp:000006f8,,6f85e193,,"ori	x3,x11,1784","gp,a1,1784",
80001dfc,xor,s6:b0482000,,01004b33,,"xor	x22,x0,x16","s6,zero,a6",
80001e00,lb,s6:00000000,,ff520b03,,"lb	x22,-11(x4)","s6,-11,tp",
80001e04,srli,s11:00000000,,00405d93,,"srli	x27,x0,0x4","s11,zero,0x4",
80001e08,and,gp:00000000,,00e571b3,,"and	x3,x10,x14","gp,a0,a4",
80001e0c,lbu,a3:00000000,,00524683,,"lbu	x13,5(x4)","a3,5,tp",
80001e10,srli,ra:0bef9c00,,0029d093,,"srli	x1,x19,0x2","ra,s3,0x2",
80001e18,lbu,t0:00000000,,00324283,,"lbu	x5,3(x4)","t0,3,tp",
80001e1c,srai,s9:00000001,,40545c93,,"srai	x25,x8,0x5","s9,s0,0x5",
80001e20,xor,t3:8002dce4,,00d4ce33,,"xor	x28,x9,x13","t3,s1,a3",
80001e24,lh,a7:00000000,,ffa21883,,"lh	x17,-6(x4)","a7,-6,tp",
80001e28,lbu,t1:00000000,,ff124303,,"lbu	x6,-15(x4)","t1,-15,tp",
80001e2c,or,s3:80014d85,,0047e9b3,,"or	x19,x15,x4","s3,a5,tp",
80001e30,and,a4:00000000,,0054f733,,"and	x14,x9,x5","a4,s1,t0",
80001e34,sra,gp:00000000,,409ed1b3,,"sra	x3,x29,x9","gp,t4,s1",
80001e3c,xor,s4:00000000,,00604a33,,"xor	x20,x0,x6","s4,zero,t1",
80001e48,slti,t0:00000000,,95d42293,,"slti	x5,x8,-1699","t0,s0,-1699",
80001e4c,xori,a5:fffffb5e,,b5ea4793,,"xori	x15,x20,-1186","a5,s4,-1186",
80001e50,lh,a1:00000000,,00221583,,"lh	x11,2(x4)","a1,2,tp",
80001e54,lbu,a0:00000000,,00f24503,,"lbu	x10,15(x4)","a0,15,tp",
80001e58,sltiu,t6:00000001,,f1843f93,,"sltiu	x31,x8,-232","t6,s0,-232",
80001e5c,xori,t0:800149d6,,4539c293,,"xori	x5,x19,1107","t0,s3,1107",
80001e60,lbu,t3:00000000,,00524e03,,"lbu	x28,5(x4)","t3,5,tp",
80001e64,slti,s2:00000000,,f1efa913,,"slti	x18,x31,-226","s2,t6,-226",
80001e68,lb,t1:00000000,,ff620303,,"lb	x6,-10(x4)","t1,-10,tp",
80001e6c,or,s11:00000000,,0035edb3,,"or	x27,x11,x3","s11,a1,gp",
80001e70,lh,ra:00000000,,00621083,,"lh	x1,6(x4)","ra,6,tp",
80001e74,andi,s0:00000000,,3bdc7413,,"andi	x8,x24,957","s0,s8,957",
