pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000c978,sltiu,s11:00000001,,e5713d93,,"sltiu	x27,x2,-425","s11,sp,-425",
8000c984,slt,s6:00000000,,00fe2b33,,"slt	x22,x28,x15","s6,t3,a5",
8000c998,srai,s8:00000001,,40a2dc13,,"srai	x24,x5,0xa","s8,t0,0xa",
8000c99c,or,sp:80023fb7,,01736133,,"or	x2,x6,x23","sp,t1,s7",
8000c9a0,addi,s2:ffe28e5d,,f3d08913,,"addi	x18,x1,-195","s2,ra,-195",
8000c9a4,slt,a0:00000001,,002d2533,,"slt	x10,x26,x2","a0,s10,sp",
8000c9a8,srl,a4:00000200,,00415733,,"srl	x14,x2,x4","a4,sp,tp",
8000c9b4,add,s9:80024378,,01510cb3,,"add	x25,x2,x21","s9,sp,s5",
8000c9b8,sltiu,t0:00000000,,2da33293,,"sltiu	x5,x6,730","t0,t1,730",
8000c9c0,sltiu,a4:00000001,,ac013713,,"sltiu	x14,x2,-1344","a4,sp,-1344",
8000c9c4,ori,sp:80023df7,,07126113,,"ori	x2,x4,113","sp,tp,113",
8000c9c8,sltiu,s9:00000000,,10613c93,,"sltiu	x25,x2,262","s9,sp,262",
8000c9cc,sltu,s9:00000000,,019cbcb3,,"sltu	x25,x25,x25","s9,s9,s9",
8000c9d4,slti,tp:00000001,,9b9d2213,,"slti	x4,x26,-1607","tp,s10,-1607",
8000c9d8,or,a7:80027ce5,,00b568b3,,"or	x17,x10,x11","a7,a0,a1",
8000c9dc,sra,t5:00000000,,40d2df33,,"sra	x30,x5,x13","t5,t0,a3",
8000c9e0,xori,s8:7ffff877,,877d4c13,,"xori	x24,x26,-1929","s8,s10,-1929",
8000c9e4,and,a4:00023877,,002c7733,,"and	x14,x24,x2","a4,s8,sp",
8000c9ec,slt,a4:00000001,,00762733,,"slt	x14,x12,x7","a4,a2,t2",
8000c9f0,sra,gp:00000000,,40f9d1b3,,"sra	x3,x19,x15","gp,s3,a5",
8000c9f4,sltiu,s11:00000001,,405b3d93,,"sltiu	x27,x22,1029","s11,s6,1029",
8000c9fc,sub,s9:7fe05066,,40290cb3,,"sub	x25,x18,x2","s9,s2,sp",
8000ca00,xori,a3:0000071a,,4dbac693,,"xori	x13,x21,1243","a3,s5,1243",
8000ca04,addi,t2:7ffffca3,,ca3d0393,,"addi	x7,x26,-861","t2,s10,-861",
8000ca08,sltu,t2:00000001,,0100b3b3,,"sltu	x7,x1,x16","t2,ra,a6",
8000ca0c,srli,t6:000001e0,,001adf93,,"srli	x31,x21,0x1","t6,s5,0x1",
8000ca10,sltiu,tp:00000000,,2c4c3213,,"sltiu	x4,x24,708","tp,s8,708",
8000ca18,xori,t6:80023b0d,,6fa14f93,,"xori	x31,x2,1786","t6,sp,1786",
8000ca6c,ori,s2:fffffd0b,,d0bf6913,,"ori	x18,x30,-757","s2,t5,-757",
8000ca70,sra,tp:fffc0011,,41c15233,,"sra	x4,x2,x28","tp,sp,t3",
8000ca74,ori,s2:002005bf,,5b44e913,,"ori	x18,x9,1460","s2,s1,1460",
8000ca78,sltiu,s0:00000000,,1ce63413,,"sltiu	x8,x12,462","s0,a2,462",
8000ca7c,addi,ra:800238db,,92430093,,"addi	x1,x6,-1756","ra,t1,-1756",
8000ca80,lui,a3:bbd50000,,bbd506b7,,"lui	x13,0xbbd50","a3,0xbbd50",
8000ca84,or,s8:00ce97fd,,01566c33,,"or	x24,x12,x21","s8,a2,s5",
8000ca8c,sll,t6:00000040,,01939fb3,,"sll	x31,x7,x25","t6,t2,s9",
8000ca90,and,s0:00000000,,01397433,,"and	x8,x18,x19","s0,s2,s3",
8000ca94,lui,s8:b3c7b000,,b3c7bc37,,"lui	x24,0xb3c7b","s8,0xb3c7b",
8000ca98,slli,s2:04f9c800,,00959913,,"slli	x18,x11,0x9","s2,a1,0x9",
8000ca9c,xor,s1:80023ff7,,006fc4b3,,"xor	x9,x31,x6","s1,t6,t1",
8000cae8,auipc,t2:a9249ae8,,2923d397,,"auipc	x7,0x2923d","t2,0x2923d",
8000caec,sltu,s5:00000000,,0128bab3,,"sltu	x21,x17,x18","s5,a7,s2",
8000caf4,slti,a7:00000001,,fd30a893,,"slti	x17,x1,-45","a7,ra,-45",
8000caf8,auipc,s7:fef78af8,,7ef6cb97,,"auipc	x23,0x7ef6c","s7,0x7ef6c",
8000cafc,auipc,a6:62504afc,,e24f8817,,"auipc	x16,0xe24f8","a6,0xe24f8",
8000cb00,and,s4:80023880,,00f0fa33,,"and	x20,x1,x15","s4,ra,a5",
8000cb08,srli,t6:00000fff,,014e5f93,,"srli	x31,x28,0x14","t6,t3,0x14",
8000cb0c,ori,ra:fffc055b,,55a26093,,"ori	x1,x4,1370","ra,tp,1370",
8000cb14,and,s11:80000000,,01a17db3,,"and	x27,x2,x26","s11,sp,s10",
8000cb18,srl,a3:00000000,,0122d6b3,,"srl	x13,x5,x18","a3,t0,s2",
8000cb24,ori,s2:fffffb15,,b15de913,,"ori	x18,x27,-1259","s2,s11,-1259",
8000cb28,auipc,s3:ddb11b28,,5db05997,,"auipc	x19,0x5db05","s3,0x5db05",
8000cb34,xor,a2:80023da0,,0157c633,,"xor	x12,x15,x21","a2,a5,s5",
8000cb44,add,a0:5db35b1f,,00998533,,"add	x10,x19,x9","a0,s3,s1",
8000cb94,srai,t2:ffffffd4,,4193d393,,"srai	x7,x7,0x19","t2,t2,0x19",
8000cb98,andi,s4:00000000,,491afa13,,"andi	x20,x21,1169","s4,s5,1169",
8000cba8,srl,a0:00000800,,00735533,,"srl	x10,x6,x7","a0,t1,t2",
8000cbac,add,t0:fffc0012,,011202b3,,"add	x5,x4,x17","t0,tp,a7",
8000cbb4,or,t1:80027ce4,,00bae333,,"or	x6,x21,x11","t1,s5,a1",
8000cbb8,auipc,a7:fe05abb8,,7e04e897,,"auipc	x17,0x7e04e","a7,0x7e04e",
8000cbbc,xor,s2:7fe05f99,,01fcc933,,"xor	x18,x25,x31","s2,s9,t6",
8000cbd8,addi,t3:fffc045a,,44828e13,,"addi	x28,x5,1096","t3,t0,1096",
8000cbdc,andi,a0:00000000,,d3c6f513,,"andi	x10,x13,-708","a0,a3,-708",
8000cbe4,srli,sp:1bb62365,,0039d113,,"srli	x2,x19,0x3","sp,s3,0x3",
8000cbe8,sltiu,t2:00000001,,b94fb393,,"sltiu	x7,x31,-1132","t2,t6,-1132",
8000cbf0,ori,tp:fffff8b9,,8b876213,,"ori	x4,x14,-1864","tp,a4,-1864",
8000cbf4,andi,s8:fffc0400,,f24e7c13,,"andi	x24,x28,-220","s8,t3,-220",
8000cbf8,sra,a7:006ed88d,,419158b3,,"sra	x17,x2,x25","a7,sp,s9",
8000cbfc,sra,s1:00000000,,409554b3,,"sra	x9,x10,x9","s1,a0,s1",
8000cc00,slli,s1:80800000,,00dc1493,,"slli	x9,x24,0xd","s1,s8,0xd",
8000cc04,sltu,s5:00000000,,00aebab3,,"sltu	x21,x29,x10","s5,t4,a0",
8000cc08,addi,ra:000000d1,,0d1b0093,,"addi	x1,x22,209","ra,s6,209",
8000cc0c,auipc,ra:8e35ac0c,,0e34e097,,"auipc	x1,0xe34e","ra,0xe34e",
8000cc10,sll,s2:fff80800,,01dc1933,,"sll	x18,x24,x29","s2,s8,t4",
8000cc14,add,s3:80800000,,009189b3,,"add	x19,x3,x9","s3,gp,s1",
8000cc18,sub,s9:7fe05066,,416c8cb3,,"sub	x25,x25,x22","s9,s9,s6",
8000cc1c,srli,s9:000c4a09,,00b85c93,,"srli	x25,x16,0xb","s9,a6,0xb",
8000cc20,andi,t1:000000f0,,1f2bf313,,"andi	x6,x23,498","t1,s7,498",
8000cd70,sll,t4:00000001,,01e39eb3,,"sll	x29,x7,x30","t4,t2,t5",
8000cea0,srl,t1:000007ff,,007fd333,,"srl	x6,x31,x7","t1,t6,t2",
8000cea4,sltu,s11:00000001,,00e1bdb3,,"sltu	x27,x3,x14","s11,gp,a4",
8000ced8,srai,t1:e38d6b03,,4020d313,,"srai	x6,x1,0x2","t1,ra,0x2",
8000cee0,sra,a4:00000000,,4103d733,,"sra	x14,x7,x16","a4,t2,a6",
8000cf34,sltiu,s8:00000001,,18f03c13,,"sltiu	x24,x0,399","s8,zero,399",
8000cf3c,sll,s4:47b40000,,01161a33,,"sll	x20,x12,x17","s4,a2,a7",
8000cf8c,slt,sp:00000000,,00df2133,,"slt	x2,x30,x13","sp,t5,a3",
8000cf90,addi,s9:fffff918,,91738c93,,"addi	x25,x7,-1769","s9,t2,-1769",
8000cf98,srli,a4:000001ff,,01795713,,"srli	x14,x18,0x17","a4,s2,0x17",
8000cf9c,or,a6:80027ce4,,00b16833,,"or	x16,x2,x11","a6,sp,a1",
8000cfa0,slli,s1:00000000,,01f99493,,"slli	x9,x19,0x1f","s1,s3,0x1f",
8000cfa4,slti,a4:00000000,,566fa713,,"slti	x14,x31,1382","a4,t6,1382",
8000cfcc,srli,s11:00000000,,00e4dd93,,"srli	x27,x9,0xe","s11,s1,0xe",
8000cfd4,srai,t4:00000000,,40edde93,,"srai	x29,x27,0xe","t4,s11,0xe",
8000cfd8,sltiu,s5:00000001,,7f9aba93,,"sltiu	x21,x21,2041","s5,s5,2041",
8000cfe4,srl,sp:00000000,,00b6d133,,"srl	x2,x13,x11","sp,a3,a1",
8000cfec,sltiu,a3:00000001,,223eb693,,"sltiu	x13,x29,547","a3,t4,547",
8000cff0,xor,t6:e38d6b02,,01534fb3,,"xor	x31,x6,x21","t6,t1,s5",
8000cff4,sltu,a0:00000000,,0027b533,,"sltu	x10,x15,x2","a0,a5,sp",
8000cff8,andi,a3:00000000,,5ea97693,,"andi	x13,x18,1514","a3,s2,1514",
8000cffc,and,s4:00000000,,005efa33,,"and	x20,x29,x5","s4,t4,t0",
8000d00c,andi,a4:00000000,,01967713,,"andi	x14,x12,25","a4,a2,25",
8000d014,add,s6:00000001,,00ec0b33,,"add	x22,x24,x14","s6,s8,a4",
8000d018,srli,t1:0000001f,,01bcd313,,"srli	x6,x25,0x1b","t1,s9,0x1b",
8000d01c,addi,a3:7ffffc9a,,c9ad0693,,"addi	x13,x26,-870","a3,s10,-870",
8000d024,sub,gp:ffffffff,,416e81b3,,"sub	x3,x29,x22","gp,t4,s6",
8000d02c,slti,sp:00000001,,5077a113,,"slti	x2,x15,1287","sp,a5,1287",
8000d030,lui,sp:ba15f000,,ba15f137,,"lui	x2,0xba15f","sp,0xba15f",
8000d034,xor,a6:1c716f58,,01fe4833,,"xor	x16,x28,x31","a6,t3,t6",
8000d03c,andi,a7:00000300,,3e1ff893,,"andi	x17,x31,993","a7,t6,993",
8000d040,srli,t1:00000000,,00805313,,"srli	x6,x0,0x8","t1,zero,0x8",
8000d050,srai,s9:fff1c6b5,,409fdc93,,"srai	x25,x31,0x9","s9,t6,0x9",
8000d0a0,srli,gp:00040400,,00d9d193,,"srli	x3,x19,0xd","gp,s3,0xd",
8000d0a4,lui,t4:89cd5000,,89cd5eb7,,"lui	x29,0x89cd5","t4,0x89cd5",
8000d0a8,slti,a4:00000001,,f2692713,,"slti	x14,x18,-218","a4,s2,-218",
8000d0ac,ori,s7:fffff9cf,,9cff6b93,,"ori	x23,x30,-1585","s7,t5,-1585",
8000d0b0,slli,a7:ff8e35a8,,003c9893,,"slli	x17,x25,0x3","a7,s9,0x3",
8000d0b8,sltu,s7:00000000,,01423bb3,,"sltu	x23,x4,x20","s7,tp,s4",
8000d0bc,srli,sp:00000800,,014d5113,,"srli	x2,x26,0x14","sp,s10,0x14",
8000d0ec,sll,t1:8e35ac0c,,00009333,,"sll	x6,x1,x0","t1,ra,zero",
8000d0f4,xori,s5:0071cf3f,,a978ca93,,"xori	x21,x17,-1385","s5,a7,-1385",
8000d0fc,xor,a7:638f56a2,,00cfc8b3,,"xor	x17,x31,x12","a7,t6,a2",
8000d100,sltu,s7:00000001,,00463bb3,,"sltu	x23,x12,x4","s7,a2,tp",
8000d10c,lui,t1:ae5e2000,,ae5e2337,,"lui	x6,0xae5e2","t1,0xae5e2",
8000d110,xori,t5:1c716b56,,40e84f13,,"xori	x30,x16,1038","t5,a6,1038",
8000d11c,or,s9:fffff8b9,,00426cb3,,"or	x25,x4,x4","s9,tp,tp",
8000d120,srli,t0:40000000,,001d5293,,"srli	x5,x26,0x1","t0,s10,0x1",
8000d124,lui,s7:b7fde000,,b7fdebb7,,"lui	x23,0xb7fde","s7,0xb7fde",
8000d128,and,a2:00000000,,01da7633,,"and	x12,x20,x29","a2,s4,t4",
8000d174,and,s11:00000000,,011a7db3,,"and	x27,x20,x17","s11,s4,a7",
8000d178,andi,tp:00000000,,6c09f213,,"andi	x4,x19,1728","tp,s3,1728",
8000d184,sll,s2:7ffffc9a,,00969933,,"sll	x18,x13,x9","s2,a3,s1",
8000d188,sub,t0:638f56a1,,407882b3,,"sub	x5,x17,x7","t0,a7,t2",
8000d194,slt,s2:00000000,,002aa933,,"slt	x18,x21,x2","s2,s5,sp",
8000d198,add,t2:e391d386,,00b883b3,,"add	x7,x17,x11","t2,a7,a1",
8000d19c,addi,t6:000002e6,,2e6a0f93,,"addi	x31,x20,742","t6,s4,742",
8000d1cc,slt,a6:00000000,,01a3a833,,"slt	x16,x7,x26","a6,t2,s10",
8000d1d0,addi,tp:0004060e,,20e18213,,"addi	x4,x3,526","tp,gp,526",
8000d1d4,xor,a4:89cd5000,,01d64733,,"xor	x14,x12,x29","a4,a2,t4",
8000d1d8,sra,s4:fffe391d,,4013da33,,"sra	x20,x7,x1","s4,t2,ra",
8000d1dc,sll,t6:00000001,,009c1fb3,,"sll	x31,x24,x9","t6,s8,s1",
8000d1e0,srl,t5:31c7ab51,,01f8df33,,"srl	x30,x17,x31","t5,a7,t6",
8000d1e4,sltu,s2:00000000,,00e3b933,,"sltu	x18,x7,x14","s2,t2,a4",
8000d1e8,or,a3:80800001,,0169e6b3,,"or	x13,x19,x22","a3,s3,s6",
8000d1f0,slli,ra:40000000,,01de1093,,"slli	x1,x28,0x1d","ra,t3,0x1d",
8000d1f4,srai,t2:00000000,,41885393,,"srai	x7,x16,0x18","t2,a6,0x18",
8000d1f8,sll,a7:00000000,,004518b3,,"sll	x17,x10,x4","a7,a0,tp",
8000d1fc,sub,t6:00000000,,41ff8fb3,,"sub	x31,x31,x31","t6,t6,t6",
8000d200,add,t1:b247ab52,,01e68333,,"add	x6,x13,x30","t1,a3,t5",
8000d204,sll,a0:b247ab52,,00e31533,,"sll	x10,x6,x14","a0,t1,a4",
8000d208,xori,sp:ffffff16,,f1694113,,"xori	x2,x18,-234","sp,s2,-234",
8000d20c,addi,s3:b247afca,,47850993,,"addi	x19,x10,1144","s3,a0,1144",
8000d210,sra,a4:c0013e72,,4165d733,,"sra	x14,x11,x22","a4,a1,s6",
8000d214,add,s3:b247afca,,013409b3,,"add	x19,x8,x19","s3,s0,s3",
8000d218,sra,s0:638f56a1,,40c2d433,,"sra	x8,x5,x12","s0,t0,a2",
8000d21c,lui,t3:ff93f000,,ff93fe37,,"lui	x28,0xff93f","t3,0xff93f",
8000d220,lui,a3:7ba4f000,,7ba4f6b7,,"lui	x13,0x7ba4f","a3,0x7ba4f",
8000d22c,auipc,sp:8001f22c,,00012117,,"auipc	x2,0x12","sp,0x12",
8000d230,addi,sp:8001ecd4,,aa810113,,"addi	x2,x2,-1368","sp,sp,-1368",
8000d238,or,s3:00000000,,009069b3,,"or	x19,x0,x9","s3,zero,s1",
8000d23c,xor,s2:00000000,,011fc933,,"xor	x18,x31,x17","s2,t6,a7",
8000d240,sra,t5:b7fde000,,401bdf33,,"sra	x30,x23,x1","t5,s7,ra",
8000d244,lbu,t0:000000d2,,ffa14283,,"lbu	x5,-6(x2)","t0,-6,sp",
8000d248,andi,s7:fffff839,,f39cfb93,,"andi	x23,x25,-199","s7,s9,-199",
8000d24c,lui,s0:29316000,,29316437,,"lui	x8,0x29316","s0,0x29316",
8000d250,srai,t2:00000000,,4193d393,,"srai	x7,x7,0x19","t2,t2,0x19",
8000d254,slt,s11:00000001,,001dadb3,,"slt	x27,x27,x1","s11,s11,ra",
8000d25c,lbu,s9:00000059,,00b14c83,,"lbu	x25,11(x2)","s9,11,sp",
8000d260,and,s1:00000000,,01b1f4b3,,"and	x9,x3,x27","s1,gp,s11",
8000d264,xor,t2:80023df9,,0197c3b3,,"xor	x7,x15,x25","t2,a5,s9",
8000d26c,sltiu,ra:00000001,,a68cb093,,"sltiu	x1,x25,-1432","ra,s9,-1432",
8000d270,lb,ra:ffffffde,,fd910083,,"lb	x1,-39(x2)","ra,-39,sp",
8000d274,sltiu,s8:00000000,,0832bc13,,"sltiu	x24,x5,131","s8,t0,131",
8000d278,lw,t3:ac35f338,,fdc12e03,,"lw	x28,-36(x2)","t3,-36,sp",
8000d280,and,s6:00000000,,01707b33,,"and	x22,x0,x23","s6,zero,s7",
8000d284,srl,a4:00000000,,01545733,,"srl	x14,x8,x21","a4,s0,s5",
8000d288,lhu,a7:0000ab46,,fc215883,,"lhu	x17,-62(x2)","a7,-62,sp",
8000d294,lb,t6:ffffffdc,,02510f83,,"lb	x31,37(x2)","t6,37,sp",
8000d298,sltu,s9:00000000,,00ccbcb3,,"sltu	x25,x25,x12","s9,s9,a2",
8000d29c,lbu,t5:000000c7,,02414f03,,"lbu	x30,36(x2)","t5,36,sp",
8000d2a4,xor,a0:0000ab94,,0112c533,,"xor	x10,x5,x17","a0,t0,a7",
8000d2a8,lbu,s11:00000024,,02a14d83,,"lbu	x27,42(x2)","s11,42,sp",
8000d2ac,slt,s7:00000001,,0187abb3,,"slt	x23,x15,x24","s7,a5,s8",
8000d2b0,lb,s1:ffffffd2,,ffa10483,,"lb	x9,-6(x2)","s1,-6,sp",
8000d2b8,srl,tp:00000000,,00775233,,"srl	x4,x14,x7","tp,a4,t2",
8000d2bc,lbu,a0:0000009f,,fd614503,,"lbu	x10,-42(x2)","a0,-42,sp",
8000d2c0,slli,s5:ffffef00,,00709a93,,"slli	x21,x1,0x7","s5,ra,0x7",
8000d2c4,lbu,a6:0000000b,,02014803,,"lbu	x16,32(x2)","a6,32,sp",
8000d2c8,or,a7:80063da0,,0037e8b3,,"or	x17,x15,x3","a7,a5,gp",
8000d2cc,lh,s4:00006308,,02c11a03,,"lh	x20,44(x2)","s4,44,sp",
8000d2d0,slti,s11:00000001,,f4e32d93,,"slti	x27,x6,-178","s11,t1,-178",
8000d324,sra,t4:00000000,,41d75eb3,,"sra	x29,x14,x29","t4,a4,t4",
8000d328,sll,a3:0000009f,,012516b3,,"sll	x13,x10,x18","a3,a0,s2",
8000d334,slt,a4:00000000,,01582733,,"slt	x14,x16,x21","a4,a6,s5",
8000d338,sll,a0:9f000000,,01c51533,,"sll	x10,x10,x28","a0,a0,t3",
8000d33c,addi,t0:ffffff7d,,f7280293,,"addi	x5,x16,-142","t0,a6,-142",
8000d354,and,s11:00000000,,012efdb3,,"and	x27,x29,x18","s11,t4,s2",
8000d358,auipc,s9:857be358,,057b1c97,,"auipc	x25,0x57b1","s9,0x57b1",
8000d35c,auipc,s6:abb8235c,,2bb75b17,,"auipc	x22,0x2bb75","s6,0x2bb75",
8000d360,slti,s9:00000001,,5f03ac93,,"slti	x25,x7,1520","s9,t2,1520",
8000d364,srli,s2:00000000,,01ca5913,,"srli	x18,x20,0x1c","s2,s4,0x1c",
8000d368,sra,s8:00040400,,40a1dc33,,"sra	x24,x3,x10","s8,gp,a0",
8000d36c,sra,s4:fffffabb,,402b5a33,,"sra	x20,x22,x2","s4,s6,sp",
8000d370,andi,a2:00000000,,8ea9f613,,"andi	x12,x19,-1814","a2,s3,-1814",
8000d374,sra,a2:00000000,,40c75633,,"sra	x12,x14,x12","a2,a4,a2",
8000d378,lw,sp:8000a718,,0047a103,,"lw	x2,4(x15)","sp,4,a5",
8000d37c,xori,t6:000000c4,,0c464f93,,"xori	x31,x12,196","t6,a2,196",
8000d380,addi,a5:80023dbc,,01c78793,,"addi	x15,x15,28","a5,a5,28",
8000d384,auipc,s1:6bb65384,,ebb58497,,"auipc	x9,0xebb58","s1,0xebb58",
8000d388,addi,s2:8000a719,,00110913,,"addi	x18,x2,1","s2,sp,1",
8000d38c,jalr,s2:8000d390,,00090967,,"jalr	x18,x18,0","s2,s2,0",
8000a718,auipc,a2:80005718,,ffffb617,,"auipc	x12,0xffffb","a2,0xffffb",
8000a71c,addi,a2:80005ac4,,3ac60613,,"addi	x12,x12,940","a2,a2,940",
8000a720,or,t3:80067fe4,,00c8ee33,,"or	x28,x17,x12","t3,a7,a2",
8000a724,ori,a6:80027ced,,4495e813,,"ori	x16,x11,1097","a6,a1,1097",
8000a728,srl,s11:00000062,,019fddb3,,"srl	x27,x31,x25","s11,t6,s9",
8000a72c,sub,a7:80005a00,,41f608b3,,"sub	x17,x12,x31","a7,a2,t6",
8000a730,addi,a2:80005bb4,,0f060613,,"addi	x12,x12,240","a2,a2,240",
8000a734,sra,t2:f80005a0,,40b8d3b3,,"sra	x7,x17,x11","t2,a7,a1",
8000a738,jalr,sp:8000a73c,,f1160167,,"jalr	x2,x12,-239","sp,a2,-239",
80005ac4,slli,t0:00000000,,01e51293,,"slli	x5,x10,0x1e","t0,a0,0x1e",
80005acc,addi,a5:80023da8,,fec78793,,"addi	x15,x15,-20","a5,a5,-20",
80005ad8,or,ra:80005bb4,,00c8e0b3,,"or	x1,x17,x12","ra,a7,a2",
80005adc,sub,a4:ffffff3c,,41f00733,,"sub	x14,x0,x31","a4,zero,t6",
80005ae0,addi,t1:0000065e,,65e20313,,"addi	x6,x4,1630","t1,tp,1630",
80005ae4,xor,a0:80045e00,,011c4533,,"xor	x10,x24,x17","a0,s8,a7",
80005ae8,sltu,s11:00000001,,007c3db3,,"sltu	x27,x24,x7","s11,s8,t2",
80005aec,ori,s1:00000613,,6132e493,,"ori	x9,x5,1555","s1,t0,1555",
80005af0,addi,a6:00000535,,49668813,,"addi	x16,x13,1174","a6,a3,1174",
80005afc,slt,t4:00000000,,0072aeb3,,"slt	x29,x5,x7","t4,t0,t2",
80005b00,addi,s5:ffffffc4,,96630a93,,"addi	x21,x6,-1690","s5,t1,-1690",
80005b08,and,s0:00000000,,005e7433,,"and	x8,x28,x5","s0,t3,t0",
80005b0c,auipc,s1:5137bb0c,,d1376497,,"auipc	x9,0xd1376","s1,0xd1376",
80005b10,andi,a2:000000c4,,ec7ff613,,"andi	x12,x31,-313","a2,t6,-313",
80005b14,srli,s11:00008002,,0107dd93,,"srli	x27,x15,0x10","s11,a5,0x10",
80005b18,srl,s9:000000c4,,00865cb3,,"srl	x25,x12,x8","s9,a2,s0",
80005b24,and,a2:0000061c,,00237633,,"and	x12,x6,x2","a2,t1,sp",
80005b28,ori,sp:fffffbdd,,9d14e113,,"ori	x2,x9,-1583","sp,s1,-1583",
80005b30,add,tp:80005a01,,01788233,,"add	x4,x17,x23","tp,a7,s7",
80005b34,srl,t5:2aee08d7,,01bb5f33,,"srl	x30,x22,x27","t5,s6,s11",
80005b38,srl,s5:08000000,,00bd5ab3,,"srl	x21,x26,x11","s5,s10,a1",
80005b3c,slli,a4:00000000,,00ea9713,,"slli	x14,x21,0xe","a4,s5,0xe",
80005b44,slli,ra:022f0000,,00751093,,"slli	x1,x10,0x7","ra,a0,0x7",
80005b48,lui,s0:b1ce2000,,b1ce2437,,"lui	x8,0xb1ce2","s0,0xb1ce2",
80005b50,ori,ra:80005f5d,,55d8e093,,"ori	x1,x17,1373","ra,a7,1373",
80005b88,sra,s0:00000000,,410c5433,,"sra	x8,x24,x16","s0,s8,a6",
80005b8c,xor,s1:0004025e,,006c44b3,,"xor	x9,x24,x6","s1,s8,t1",
80005bdc,srl,t5:08000000,,005adf33,,"srl	x30,x21,x5","t5,s5,t0",
80005be0,sltiu,gp:00000001,,ef183193,,"sltiu	x3,x16,-271","gp,a6,-271",
80005be4,xor,a6:800000c4,,01afc833,,"xor	x16,x31,x26","a6,t6,s10",
80005be8,srai,s5:00000000,,41c4da93,,"srai	x21,x9,0x1c","s5,s1,0x1c",
80005bec,and,s8:00000000,,0049fc33,,"and	x24,x19,x4","s8,s3,tp",
80005bf0,srli,gp:020008f6,,0067d193,,"srli	x3,x15,0x6","gp,a5,0x6",
80005c14,andi,t6:00000180,,5e697f93,,"andi	x31,x18,1510","t6,s2,1510",
80005c18,andi,a3:00000000,,bab47693,,"andi	x13,x8,-1109","a3,s0,-1109",
80005c1c,xor,s5:000000c4,,000ccab3,,"xor	x21,x25,x0","s5,s9,zero",
80005c24,sra,s9:fffffff8,,4168dcb3,,"sra	x25,x17,x22","s9,a7,s6",
80005c38,xori,s5:0800001c,,01cf4a93,,"xori	x21,x30,28","s5,t5,28",
80005c3c,add,s5:fffffabb,,01400ab3,,"add	x21,x0,x20","s5,zero,s4",
80005c44,sll,t3:00000000,,01b01e33,,"sll	x28,x0,x27","t3,zero,s11",
80005c48,xor,a0:820456f6,,00354533,,"xor	x10,x10,x3","a0,a0,gp",
80005c4c,xori,tp:fffff90c,,90c2c213,,"xori	x4,x5,-1780","tp,t0,-1780",
80005c50,auipc,t5:04ea6c50,,84ea1f17,,"auipc	x30,0x84ea1","t5,0x84ea1",
80005c54,add,t5:820456f6,,00850f33,,"add	x30,x10,x8","t5,a0,s0",
80005c58,and,s0:020008f0,,003cf433,,"and	x8,x25,x3","s0,s9,gp",
80005c5c,lw,sp:8000a73c,,0047a103,,"lw	x2,4(x15)","sp,4,a5",
80005c60,lui,t6:f143f000,,f143ffb7,,"lui	x31,0xf143f","t6,0xf143f",
80005c64,lui,gp:4ec28000,,4ec281b7,,"lui	x3,0x4ec28","gp,0x4ec28",
80005c68,xori,tp:80000063,,0a784213,,"xori	x4,x16,167","tp,a6,167",
80005c6c,and,a6:020000f0,,01e47833,,"and	x16,x8,x30","a6,s0,t5",
80005c70,addi,a5:80023dbc,,01478793,,"addi	x15,x15,20","a5,a5,20",
80005c74,ori,a2:fffffd0b,,d0b2e613,,"ori	x12,x5,-757","a2,t0,-757",
80005c78,sll,s6:00000000,,01cc1b33,,"sll	x22,x24,x28","s6,s8,t3",
80005c80,addi,s0:8000a73d,,00110413,,"addi	x8,x2,1","s0,sp,1",
80005c84,jalr,s0:80005c88,,00040467,,"jalr	x8,x8,0","s0,s0,0",
8000a744,xori,t6:fffffed7,,ed7b4f93,,"xori	x31,x22,-297","t6,s6,-297",
8000a74c,slti,s3:00000000,,9d51a993,,"slti	x19,x3,-1579","s3,gp,-1579",
8000a750,slt,t0:00000000,,01a7a2b3,,"slt	x5,x15,x26","t0,a5,s10",
8000a760,addi,sp:000003e8,,3e870113,,"addi	x2,x14,1000","sp,a4,1000",
8000a768,sltiu,s3:00000001,,c78bb993,,"sltiu	x19,x23,-904","s3,s7,-904",
8000a76c,sltu,sp:00000000,,01e3b133,,"sltu	x2,x7,x30","sp,t2,t5",
8000a770,or,s1:fffffeff,,014f64b3,,"or	x9,x30,x20","s1,t5,s4",
8000a774,slli,a4:80000000,,01f21713,,"slli	x14,x4,0x1f","a4,tp,0x1f",
8000a778,slli,a7:00000000,,019d1893,,"slli	x17,x26,0x19","a7,s10,0x19",
8000a77c,lw,sp:80007678,,0047a103,,"lw	x2,4(x15)","sp,4,a5",
8000a784,sltiu,a2:00000001,,d5b5b613,,"sltiu	x12,x11,-677","a2,a1,-677",
8000a788,addi,a5:80023dd4,,01878793,,"addi	x15,x15,24","a5,a5,24",
8000a78c,lui,t0:2b231000,,2b2312b7,,"lui	x5,0x2b231","t0,0x2b231",
8000a794,ori,t2:fffff832,,83206393,,"ori	x7,x0,-1998","t2,zero,-1998",
8000a798,sltiu,tp:00000000,,45ddb213,,"sltiu	x4,x27,1117","tp,s11,1117",
8000a79c,ori,s5:00000316,,3166ea93,,"ori	x21,x13,790","s5,a3,790",
