pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003274,slt,a1:00000000,,010725b3,,"slt	x11,x14,x16","a1,a4,a6",
8000327c,or,s10:ffe3af83,,008a6d33,,"or	x26,x20,x8","s10,s4,s0",
80003280,slli,a7:0c000000,,01a71893,,"slli	x17,x14,0x1a","a7,a4,0x1a",
80003284,slli,s9:3c100000,,01381c93,,"slli	x25,x16,0x13","s9,a6,0x13",
8000328c,and,a2:00000280,,01a1f633,,"and	x12,x3,x26","a2,gp,s10",
80003290,addi,t0:fffffa05,,a0500293,,"addi	x5,x0,-1531","t0,zero,-1531",
80003294,srli,t0:000003bd,,01645293,,"srli	x5,x8,0x16","t0,s0,0x16",
80003298,addi,a1:80000d73,,5f180593,,"addi	x11,x16,1521","a1,a6,1521",
8000329c,or,tp:80000782,,01b86233,,"or	x4,x16,x27","tp,a6,s11",
800032a0,srl,a4:80010e64,,01255733,,"srl	x14,x10,x18","a4,a0,s2",
800032a4,srli,a3:1000299c,,00335693,,"srli	x13,x6,0x3","a3,t1,0x3",
800032a8,sub,s8:0c1c507d,,41a88c33,,"sub	x24,x17,x26","s8,a7,s10",
800032ac,ori,t3:000002bd,,0bd66e13,,"ori	x28,x12,189","t3,a2,189",
800032b0,sra,s11:03000000,,4108ddb3,,"sra	x27,x17,x16","s11,a7,a6",
800032b4,xori,a5:0c000542,,542b4793,,"xori	x15,x22,1346","a5,s6,1346",
800032b8,srli,s11:00000000,,01fe5d93,,"srli	x27,x28,0x1f","s11,t3,0x1f",
800032bc,addi,t6:800014ff,,78c58f93,,"addi	x31,x11,1932","t6,a1,1932",
800032c0,add,t3:00011bd7,,00b70e33,,"add	x28,x14,x11","t3,a4,a1",
800032c4,sll,t3:00000000,,01de9e33,,"sll	x28,x29,x29","t3,t4,t4",
800032c8,sra,a6:0000006d,,4060d833,,"sra	x16,x1,x6","a6,ra,t1",
800032cc,xor,a4:7ac22f82,,015a4733,,"xor	x14,x20,x21","a4,s4,s5",
800032d0,srli,s7:00080001,,00cfdb93,,"srli	x23,x31,0xc","s7,t6,0xc",
800032d4,and,t0:00000000,,019272b3,,"and	x5,x4,x25","t0,tp,s9",
800032d8,andi,t3:00000000,,b1f07e13,,"andi	x28,x0,-1249","t3,zero,-1249",
800032dc,lui,gp:ef423000,,ef4231b7,,"lui	x3,0xef423","gp,0xef423",
800032e0,sub,a2:ffe0b000,,40818633,,"sub	x12,x3,x8","a2,gp,s0",
800032e4,sltiu,s11:00000001,,d61c3d93,,"sltiu	x27,x24,-671","s11,s8,-671",
800032e8,srl,a3:0ef42300,,00a1d6b3,,"srl	x13,x3,x10","a3,gp,a0",
800032ec,srai,t6:00000000,,4142df93,,"srai	x31,x5,0x14","t6,t0,0x14",
800032f0,srai,s0:00000000,,419dd413,,"srai	x8,x27,0x19","s0,s11,0x19",
800032f4,add,s0:8ef43073,,00d58433,,"add	x8,x11,x13","s0,a1,a3",
800032fc,xor,t0:8c0005c6,,00ff42b3,,"xor	x5,x30,x15","t0,t5,a5",
80003300,slti,t4:00000000,,55a6ae93,,"slti	x29,x13,1370","t4,a3,1370",
80003308,sll,s0:ac22f820,,00a71433,,"sll	x8,x14,x10","s0,a4,a0",
8000330c,auipc,s2:cf31b30c,,4f318917,,"auipc	x18,0x4f318","s2,0x4f318",
80003314,auipc,a5:b5825314,,35822797,,"auipc	x15,0x35822","a5,0x35822",
80003318,sltiu,s3:00000000,,20d13993,,"sltiu	x19,x2,525","s3,sp,525",
8000331c,lui,s10:92a35000,,92a35d37,,"lui	x26,0x92a35","s10,0x92a35",
80003320,slli,s8:00000400,,00ad9c13,,"slli	x24,x27,0xa","s8,s11,0xa",
80003324,slt,s1:00000000,,002ca4b3,,"slt	x9,x25,x2","s1,s9,sp",
80003328,add,a2:00010ee8,,01e50633,,"add	x12,x10,x30","a2,a0,t5",
80003330,sub,s0:6f40e31c,,40618433,,"sub	x8,x3,x6","s0,gp,t1",
80003334,and,a4:00000000,,011ff733,,"and	x14,x31,x17","a4,t6,a7",
8000333c,add,a7:0007ffd9,,002b88b3,,"add	x17,x23,x2","a7,s7,sp",
80003340,andi,gp:00000620,,62667193,,"andi	x3,x12,1574","gp,a2,1574",
80003344,slt,s0:00000000,,0138a433,,"slt	x8,x17,x19","s0,a7,s3",
80003348,xor,gp:0007ffd9,,0119c1b3,,"xor	x3,x19,x17","gp,s3,a7",
8000334c,srl,a5:00000006,,01e857b3,,"srl	x15,x16,x30","a5,a6,t5",
80003354,sltu,t0:00000000,,01d632b3,,"sltu	x5,x12,x29","t0,a2,t4",
80003358,slli,a3:0a672000,,00b31693,,"slli	x13,x6,0xb","a3,t1,0xb",
8000335c,ori,a4:fffff810,,810b6713,,"ori	x14,x22,-2032","a4,s6,-2032",
80003360,xor,s9:ffffffd8,,002e4cb3,,"xor	x25,x28,x2","s9,t3,sp",
80003368,srai,s4:05339000,,4016da13,,"srai	x20,x13,0x1","s4,a3,0x1",
80003370,and,s8:00000068,,00c87c33,,"and	x24,x16,x12","s8,a6,a2",
80003374,lui,a2:a9166000,,a9166637,,"lui	x12,0xa9166","a2,0xa9166",
80003378,srl,s0:00000000,,016e5433,,"srl	x8,x28,x22","s0,t3,s6",
8000337c,and,t5:00000000,,01d07f33,,"and	x30,x0,x29","t5,zero,t4",
80003380,sub,s0:00000000,,41f28433,,"sub	x8,x5,x31","s0,t0,t6",
80003384,slt,a7:00000000,,01d4a8b3,,"slt	x17,x9,x29","a7,s1,t4",
80003388,slti,s2:00000001,,35c9a913,,"slti	x18,x19,860","s2,s3,860",
8000338c,or,a3:0e672000,,0166e6b3,,"or	x13,x13,x22","a3,a3,s6",
80003390,sra,a3:0c000000,,41cb56b3,,"sra	x13,x22,x28","a3,s6,t3",
80003394,lui,s3:9478f000,,9478f9b7,,"lui	x19,0x9478f","s3,0x9478f",
80003398,or,s2:00000001,,015ee933,,"or	x18,x29,x21","s2,t4,s5",
8000339c,auipc,s10:abe0239c,,2bdffd17,,"auipc	x26,0x2bdff","s10,0x2bdff",
800033a4,srli,s7:00000000,,00c2db93,,"srli	x23,x5,0xc","s7,t0,0xc",
800033a8,sra,tp:ffffffd8,,41e15233,,"sra	x4,x2,x30","tp,sp,t5",
800033ac,or,a3:0c000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800033b0,sltiu,a7:00000001,,6b3fb893,,"sltiu	x17,x31,1715","a7,t6,1715",
800033b4,sub,t4:05338fff,,41ba0eb3,,"sub	x29,x20,x27","t4,s4,s11",
800033b8,add,s10:a078f000,,01368d33,,"add	x26,x13,x19","s10,a3,s3",
800033bc,or,s4:9478f000,,0089ea33,,"or	x20,x19,x8","s4,s3,s0",
800033c0,xor,t6:000006d7,,0018cfb3,,"xor	x31,x17,x1","t6,a7,ra",
800033c4,xor,t6:00000001,,000acfb3,,"xor	x31,x21,x0","t6,s5,zero",
800033c8,auipc,s1:482843c8,,c8281497,,"auipc	x9,0xc8281","s1,0xc8281",
800033d0,srli,s11:00000040,,0195dd93,,"srli	x27,x11,0x19","s11,a1,0x19",
800033d4,xori,a4:facc7166,,e99ec713,,"xori	x14,x29,-359","a4,t4,-359",
800033d8,auipc,a1:9a0c33d8,,1a0c0597,,"auipc	x11,0x1a0c0","a1,0x1a0c0",
800033dc,or,s2:00000068,,005c6933,,"or	x18,x24,x5","s2,s8,t0",
800033e4,or,tp:ffffffd8,,01326233,,"or	x4,x4,x19","tp,tp,s3",
800033e8,and,s8:00000000,,00e8fc33,,"and	x24,x17,x14","s8,a7,a4",
800033ec,and,t5:00000049,,0101ff33,,"and	x30,x3,x16","t5,gp,a6",
800033f0,sltiu,t5:00000001,,dd5dbf13,,"sltiu	x30,x27,-555","t5,s11,-555",
800033fc,and,a6:00000000,,0088f833,,"and	x16,x17,x8","a6,a7,s0",
80003400,andi,a5:00000000,,a1347793,,"andi	x15,x8,-1517","a5,s0,-1517",
80003404,sub,s3:80010e63,,41f509b3,,"sub	x19,x10,x31","s3,a0,t6",
80003408,srli,t5:00000001,,01f55f13,,"srli	x30,x10,0x1f","t5,a0,0x1f",
8000340c,sra,sp:00000001,,41b8d133,,"sra	x2,x17,x27","sp,a7,s11",
80003410,lui,gp:dcdcb000,,dcdcb1b7,,"lui	x3,0xdcdcb","gp,0xdcdcb",
80003414,addi,a4:fffff922,,8e2d8713,,"addi	x14,x27,-1822","a4,s11,-1822",
80003418,xori,a1:fffffdec,,dedfc593,,"xori	x11,x31,-531","a1,t6,-531",
8000341c,sra,s6:ca3c7800,,41ea5b33,,"sra	x22,x20,x30","s6,s4,t5",
80003420,srl,s4:00000373,,0011da33,,"srl	x20,x3,x1","s4,gp,ra",
80003424,sll,a1:00000000,,019e15b3,,"sll	x11,x28,x25","a1,t3,s9",
8000342c,xori,s4:000004fd,,4fd84a13,,"xori	x20,x16,1277","s4,a6,1277",
80003430,slt,a6:00000000,,01c2a833,,"slt	x16,x5,x28","a6,t0,t3",
80003434,ori,a2:fffffaee,,aee6e613,,"ori	x12,x13,-1298","a2,a3,-1298",
80003438,sll,a3:00000000,,01db96b3,,"sll	x13,x23,x29","a3,s7,t4",
8000343c,lui,s8:628ff000,,628ffc37,,"lui	x24,0x628ff","s8,0x628ff",
80003440,slt,s5:00000001,,0179aab3,,"slt	x21,x19,x23","s5,s3,s7",
80003444,slli,sp:00000000,,00869113,,"slli	x2,x13,0x8","sp,a3,0x8",
80003448,addi,s0:628fec90,,c90c0413,,"addi	x8,x24,-880","s0,s8,-880",
8000344c,xori,s0:7ffeb61d,,af934413,,"xori	x8,x6,-1287","s0,t1,-1287",
80003450,sra,s3:ffffffff,,412cd9b3,,"sra	x19,x25,x18","s3,s9,s2",
80003454,sra,t5:00000068,,40395f33,,"sra	x30,x18,x3","t5,s2,gp",
80003458,add,a6:00000068,,005f0833,,"add	x16,x30,x5","a6,t5,t0",
8000345c,ori,tp:000003a7,,3a706213,,"ori	x4,x0,935","tp,zero,935",
80003460,xori,t6:dcdcb1fc,,1fc1cf93,,"xori	x31,x3,508","t6,gp,508",
80003464,and,s5:00000068,,01067ab3,,"and	x21,x12,x16","s5,a2,a6",
80003468,xor,t6:80000000,,0053cfb3,,"xor	x31,x7,x5","t6,t2,t0",
8000346c,slli,s11:02000000,,01989d93,,"slli	x27,x17,0x19","s11,a7,0x19",
80003470,srl,t6:05338fff,,003edfb3,,"srl	x31,x29,x3","t6,t4,gp",
80003474,ori,s0:000001e9,,18186413,,"ori	x8,x16,385","s0,a6,385",
80003478,ori,a3:fffffeff,,e33a6693,,"ori	x13,x20,-461","a3,s4,-461",
8000347c,sub,a1:00000068,,400a85b3,,"sub	x11,x21,x0","a1,s5,zero",
80003480,or,s3:000006d6,,001be9b3,,"or	x19,x23,x1","s3,s7,ra",
80003484,lui,s7:58422000,,58422bb7,,"lui	x23,0x58422","s7,0x58422",
80003488,srl,s9:00000001,,0008dcb3,,"srl	x25,x17,x0","s9,a7,zero",
8000348c,sub,a5:7ffeb6c3,,406207b3,,"sub	x15,x4,x6","a5,tp,t1",
80003490,sll,t6:81e3c000,,00ed1fb3,,"sll	x31,x26,x14","t6,s10,a4",
80003494,slli,a4:0021cc80,,00551713,,"slli	x14,x10,0x5","a4,a0,0x5",
80003498,sltu,s6:00000000,,01943b33,,"sltu	x22,x8,x25","s6,s0,s9",
8000349c,sltu,t0:00000000,,005232b3,,"sltu	x5,x4,x5","t0,tp,t0",
800034a0,sll,s6:0299c800,,00831b33,,"sll	x22,x6,x8","s6,t1,s0",
800034a4,add,a5:48284430,,010487b3,,"add	x15,x9,x16","a5,s1,a6",
800034a8,srli,s10:000001e9,,00045d13,,"srli	x26,x8,0x0","s10,s0,0x0",
800034ac,addi,s8:80000507,,50738c13,,"addi	x24,x7,1287","s8,t2,1287",
800034b0,addi,a3:000003d6,,36ef0693,,"addi	x13,x30,878","a3,t5,878",
800034b8,andi,s1:48284410,,f157f493,,"andi	x9,x15,-235","s1,a5,-235",
800034bc,auipc,s5:2cd5a4bc,,acd57a97,,"auipc	x21,0xacd57","s5,0xacd57",
800034c0,srl,t6:40f1e000,,011fdfb3,,"srl	x31,x31,x17","t6,t6,a7",
800034c4,slli,s6:00000680,,00481b13,,"slli	x22,x16,0x4","s6,a6,0x4",
800034c8,or,s6:05338fff,,004eeb33,,"or	x22,x29,x4","s6,t4,tp",
800034cc,lui,s4:a4564000,,a4564a37,,"lui	x20,0xa4564","s4,0xa4564",
800034d0,srl,a4:00000200,,00135733,,"srl	x14,x6,x1","a4,t1,ra",
800034d4,xor,a3:2cd5a4bd,,019ac6b3,,"xor	x13,x21,x25","a3,s5,s9",
800034d8,srl,s7:00000001,,01e45bb3,,"srl	x23,x8,x30","s7,s0,t5",
800034dc,and,s7:00000068,,01d97bb3,,"and	x23,x18,x29","s7,s2,t4",
800034e0,sub,sp:00000000,,41ef0133,,"sub	x2,x30,x30","sp,t5,t5",
800034e4,srai,tp:00000000,,416bd213,,"srai	x4,x23,0x16","tp,s7,0x16",
800034ec,sra,t0:00000000,,403152b3,,"sra	x5,x2,x3","t0,sp,gp",
800034f0,sltu,t4:00000001,,0188beb3,,"sltu	x29,x17,x24","t4,a7,s8",
800034f4,andi,t4:02000000,,e66dfe93,,"andi	x29,x27,-410","t4,s11,-410",
800034f8,auipc,s6:abe984f8,,2be95b17,,"auipc	x22,0x2be95","s6,0x2be95",
800034fc,slt,a4:00000000,,01442733,,"slt	x14,x8,x20","a4,s0,s4",
80003500,xor,s10:00000001,,019e4d33,,"xor	x26,x28,x25","s10,t3,s9",
80003504,sra,t3:00000001,,407d5e33,,"sra	x28,x26,x7","t3,s10,t2",
80003508,lui,s1:e5545000,,e55454b7,,"lui	x9,0xe5545","s1,0xe5545",
80003510,srl,a7:80000000,,0073d8b3,,"srl	x17,x7,x7","a7,t2,t2",
80003514,and,t0:00000068,,008972b3,,"and	x5,x18,x8","t0,s2,s0",
80003518,andi,a2:00000109,,10f47613,,"andi	x12,x8,271","a2,s0,271",
8000351c,srai,a4:fffffff8,,41c55713,,"srai	x14,x10,0x1c","a4,a0,0x1c",
80003520,sub,a6:02000000,,402e8833,,"sub	x16,x29,x2","a6,t4,sp",
80003524,lui,t5:ae22a000,,ae22af37,,"lui	x30,0xae22a","t5,0xae22a",
80003528,sltu,s0:00000001,,01093433,,"sltu	x8,x18,x16","s0,s2,a6",
8000352c,add,t5:abe98bce,,01698f33,,"add	x30,x19,x22","t5,s3,s6",
80003530,sub,s11:e554492a,,40148db3,,"sub	x27,x9,x1","s11,s1,ra",
80003534,slti,s0:00000000,,df82a413,,"slti	x8,x5,-520","s0,t0,-520",
80003538,slti,s11:00000001,,2b4a2d93,,"slti	x27,x20,692","s11,s4,692",
80003540,srai,t3:00000000,,40f2de13,,"srai	x28,x5,0xf","t3,t0,0xf",
80003544,slti,t4:00000000,,e4a02e93,,"slti	x29,x0,-438","t4,zero,-438",
80003548,srai,a7:00000000,,41465893,,"srai	x17,x12,0x14","a7,a2,0x14",
8000354c,sra,t0:ffffdcdc,,40f1d2b3,,"sra	x5,x3,x15","t0,gp,a5",
80003558,sub,a7:b7d7bbd0,,40f888b3,,"sub	x17,x17,x15","a7,a7,a5",
8000355c,sub,s7:d32a5bab,,40d90bb3,,"sub	x23,x18,x13","s7,s2,a3",
80003560,slt,s9:00000000,,0040acb3,,"slt	x25,x1,x4","s9,ra,tp",
80003564,xori,a5:fffff925,,925ec793,,"xori	x15,x29,-1755","a5,t4,-1755",
80003568,srl,s1:166ad25e,,01aad4b3,,"srl	x9,x21,x26","s1,s5,s10",
8000356c,addi,a2:7ffffb3b,,b3b38613,,"addi	x12,x7,-1221","a2,t2,-1221",
80003570,slti,t5:00000001,,17dbaf13,,"slti	x30,x23,381","t5,s7,381",
80003574,lui,s4:d88a8000,,d88a8a37,,"lui	x20,0xd88a8","s4,0xd88a8",
80003578,srl,a2:00000000,,00e9d633,,"srl	x12,x19,x14","a2,s3,a4",
8000357c,addi,t6:abe97e1e,,926b0f93,,"addi	x31,x22,-1754","t6,s6,-1754",
80003580,srl,t4:00000068,,00395eb3,,"srl	x29,x18,x3","t4,s2,gp",
80003584,srli,sp:00000000,,01f65113,,"srli	x2,x12,0x1f","sp,a2,0x1f",
80003588,sll,t5:68000000,,01691f33,,"sll	x30,x18,x22","t5,s2,s6",
8000358c,slti,s11:00000000,,c91dad93,,"slti	x27,x27,-879","s11,s11,-879",
80003590,xor,s7:37d7bed7,,0188cbb3,,"xor	x23,x17,x24","s7,a7,s8",
80003594,sll,t4:abe984f8,,014b1eb3,,"sll	x29,x22,x20","t4,s6,s4",
80003598,srai,s1:00000166,,4156d493,,"srai	x9,x13,0x15","s1,a3,0x15",
8000359c,slli,s8:00000340,,00359c13,,"slli	x24,x11,0x3","s8,a1,0x3",
800035a0,auipc,t0:01c6f5a0,,81c6c297,,"auipc	x5,0x81c6c","t0,0x81c6c",
800035a4,auipc,tp:246ea5a4,,a46e7217,,"auipc	x4,0xa46e7","tp,0xa46e7",
800035a8,xori,s4:fffffe8e,,dcec4a13,,"xori	x20,x24,-562","s4,s8,-562",
800035ac,slti,a3:00000001,,d5eea693,,"slti	x13,x29,-674","a3,t4,-674",
800035b0,xor,s10:000006d6,,01344d33,,"xor	x26,x8,x19","s10,s0,s3",
800035b4,lui,ra:c6114000,,c61140b7,,"lui	x1,0xc6114","ra,0xc6114",
800035b8,addi,ra:c61140bb,,0bb08093,,"addi	x1,x1,187","ra,ra,187",
800035bc,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800035c0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800035c4,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800035c8,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800035cc,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800035d0,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800035d4,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
800035d8,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800035dc,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800035e0,auipc,s10:96fdf5e0,,16fdcd17,,"auipc	x26,0x16fdc","s10,0x16fdc",
800035e4,lui,a2:fa027000,,fa027637,,"lui	x12,0xfa027","a2,0xfa027",
800035e8,sub,ra:461140bb,,416080b3,,"sub	x1,x1,x22","ra,ra,s6",
800035ec,add,s7:7a027000,,01060bb3,,"add	x23,x12,x16","s7,a2,a6",
800035f4,add,a2:dd0f369b,,01a08633,,"add	x12,x1,x26","a2,ra,s10",
800035fc,addi,a2:7ffffab1,,ab1d8613,,"addi	x12,x27,-1359","a2,s11,-1359",
80003600,auipc,a5:a931e600,,2931b797,,"auipc	x15,0x2931b","a5,0x2931b",
80003604,lui,s5:0bb2c000,,0bb2cab7,,"lui	x21,0xbb2c","s5,0xbb2c",
80003608,auipc,a6:d719c608,,57199817,,"auipc	x16,0x57199","a6,0x57199",
8000360c,lui,a2:f17b7000,,f17b7637,,"lui	x12,0xf17b7","a2,0xf17b7",
80003610,auipc,a6:b2153610,,32150817,,"auipc	x16,0x32150","a6,0x32150",
80003614,auipc,a6:77f4b614,,f7f48817,,"auipc	x16,0xf7f48","a6,0xf7f48",
8000361c,auipc,a6:4469961c,,c4696817,,"auipc	x16,0xc4696","a6,0xc4696",
80003620,addi,s10:461143f9,,33e08d13,,"addi	x26,x1,830","s10,ra,830",
80003628,add,s7:9aad5600,,00f60bb3,,"add	x23,x12,x15","s7,a2,a5",
8000362c,sub,ra:9cdf5abb,,40f080b3,,"sub	x1,x1,x15","ra,ra,a5",
80003630,lui,a6:15c56000,,15c56837,,"lui	x16,0x15c56","a6,0x15c56",
80003638,sub,a5:fdcdfb45,,401b87b3,,"sub	x15,x23,x1","a5,s7,ra",
80003640,add,a6:5bd6a3f9,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
80003644,andi,t0:00000000,,1b707293,,"andi	x5,x0,439","t0,zero,439",
80003648,sll,s4:00001660,,00449a33,,"sll	x20,x9,x4","s4,s1,tp",
8000364c,xori,t5:00000055,,fad74f13,,"xori	x30,x14,-83","t5,a4,-83",
80003650,and,t6:00000000,,0022ffb3,,"and	x31,x5,x2","t6,t0,sp",
80003654,sra,s11:00000068,,4025ddb3,,"sra	x27,x11,x2","s11,a1,sp",
80003658,slt,s10:00000000,,0195ad33,,"slt	x26,x11,x25","s10,a1,s9",
8000365c,addi,s0:800150f0,,40c30413,,"addi	x8,x6,1036","s0,t1,1036",
80003660,xori,s6:4828410a,,ada8cb13,,"xori	x22,x17,-1318","s6,a7,-1318",
80003664,addi,s10:0000062e,,62e00d13,,"addi	x26,x0,1582","s10,zero,1582",
80003668,sll,t3:80010e64,,01c51e33,,"sll	x28,x10,x28","t3,a0,t3",
8000366c,xori,a4:f17b7637,,63764713,,"xori	x14,x12,1591","a4,a2,1591",
80003674,sra,s8:fffffffb,,40e7dc33,,"sra	x24,x15,x14","s8,a5,a4",
80003678,sltiu,a4:00000001,,341cb713,,"sltiu	x14,x25,833","a4,s9,833",
8000367c,lui,s6:08ba7000,,08ba7b37,,"lui	x22,0x8ba7","s6,0x8ba7",
80003680,or,s0:8bb3d0f0,,01546433,,"or	x8,x8,x21","s0,s0,s5",
80003684,xori,s2:ffffeb24,,d44a4913,,"xori	x18,x20,-700","s2,s4,-700",
80003688,slli,a7:b0000000,,01019893,,"slli	x17,x3,0x10","a7,gp,0x10",
8000368c,srl,s6:04000a67,,00f35b33,,"srl	x22,x6,x15","s6,t1,a5",
80003690,auipc,s10:4b606690,,cb603d17,,"auipc	x26,0xcb603","s10,0xcb603",
80003694,srl,a6:005d9600,,00fad833,,"srl	x16,x21,x15","a6,s5,a5",
80003698,auipc,t0:c98d8698,,498d5297,,"auipc	x5,0x498d5","t0,0x498d5",
8000369c,add,s11:84000a67,,007b0db3,,"add	x27,x22,x7","s11,s6,t2",
800036a0,or,t4:4b606690,,01afeeb3,,"or	x29,x31,x26","t4,t6,s10",
800036a4,and,t6:00000660,,01457fb3,,"and	x31,x10,x20","t6,a0,s4",
800036a8,slli,t0:b8000000,,00f61293,,"slli	x5,x12,0xf","t0,a2,0xf",
800036ac,andi,s0:00000071,,071c7413,,"andi	x8,x24,113","s0,s8,113",
800036b0,sltiu,a4:00000001,,6f4f3713,,"sltiu	x14,x30,1780","a4,t5,1780",
800036b4,xor,s8:80010804,,01cfcc33,,"xor	x24,x31,x28","s8,t6,t3",
800036b8,auipc,a1:6b0716b8,,eb06e597,,"auipc	x11,0xeb06e","a1,0xeb06e",
800036bc,or,s6:84000a67,,00edeb33,,"or	x22,x27,x14","s6,s11,a4",
800036c0,slt,s8:00000000,,01faac33,,"slt	x24,x21,x31","s8,s5,t6",
800036c4,lui,t6:3bd47000,,3bd47fb7,,"lui	x31,0x3bd47","t6,0x3bd47",
800036c8,sub,t3:60eea08a,,40178e33,,"sub	x28,x15,x1","t3,a5,ra",
800036cc,sltu,t0:00000000,,008232b3,,"sltu	x5,x4,x8","t0,tp,s0",
800036d0,sltu,s2:00000001,,00acb933,,"sltu	x18,x25,x10","s2,s9,a0",
800036d4,slt,t0:00000001,,003ba2b3,,"slt	x5,x23,x3","t0,s7,gp",
800036d8,auipc,t4:3f4e76d8,,bf4e4e97,,"auipc	x29,0xbf4e4","t4,0xbf4e4",
800036dc,sll,a4:5abb0000,,01a09733,,"sll	x14,x1,x26","a4,ra,s10",
800036e0,xor,a3:6b0716b9,,00b946b3,,"xor	x13,x18,x11","a3,s2,a1",
800036e4,sra,ra:80000000,,4153d0b3,,"sra	x1,x7,x21","ra,t2,s5",
800036e8,sltu,a5:00000001,,01da37b3,,"sltu	x15,x20,x29","a5,s4,t4",
800036ec,andi,s7:00000650,,755efb93,,"andi	x23,x29,1877","s7,t4,1877",
800036f0,srai,t4:00000000,,41ffde93,,"srai	x29,x31,0x1f","t4,t6,0x1f",
800036f4,xori,s6:fffffbe9,,a8f4cb13,,"xori	x22,x9,-1393","s6,s1,-1393",
800036f8,slli,ra:96c0cd20,,001d1093,,"slli	x1,x26,0x1","ra,s10,0x1",
800036fc,sltiu,a3:00000001,,9177b693,,"sltiu	x13,x15,-1769","a3,a5,-1769",
80003700,slt,s6:00000001,,01342b33,,"slt	x22,x8,x19","s6,s0,s3",
80003704,lui,s1:9f802000,,9f8024b7,,"lui	x9,0x9f802","s1,0x9f802",
80003708,sra,tp:00000000,,40105233,,"sra	x4,x0,x1","tp,zero,ra",
8000370c,sltiu,a2:00000001,,cf8bb613,,"sltiu	x12,x23,-776","a2,s7,-776",
80003710,slli,t0:00000000,,01b39293,,"slli	x5,x7,0x1b","t0,t2,0x1b",
80003714,sltu,s10:00000000,,0085bd33,,"sltu	x26,x11,x8","s10,a1,s0",
80003718,srli,s4:00000000,,01bc5a13,,"srli	x20,x24,0x1b","s4,s8,0x1b",
80003720,lui,a7:b35cf000,,b35cf8b7,,"lui	x17,0xb35cf","a7,0xb35cf",
80003724,auipc,a7:bad4e724,,3ad4b897,,"auipc	x17,0x3ad4b","a7,0x3ad4b",
80003728,sltiu,tp:00000000,,0c9e3213,,"sltiu	x4,x28,201","tp,t3,201",
8000372c,xor,t5:04010403,,00adcf33,,"xor	x30,x27,x10","t5,s11,a0",
80003730,auipc,s4:e3ee0730,,63edda17,,"auipc	x20,0x63edd","s4,0x63edd",
80003734,ori,s0:fffffc1e,,c1e76413,,"ori	x8,x14,-994","s0,a4,-994",
80003738,srli,sp:000005d9,,011ad113,,"srli	x2,x21,0x11","sp,s5,0x11",
8000373c,srai,a4:fffffb9b,,4131d713,,"srai	x14,x3,0x13","a4,gp,0x13",
80003740,addi,s10:80014734,,a5030d13,,"addi	x26,x6,-1456","s10,t1,-1456",
80003744,xori,s5:3bd471a8,,1a8fca93,,"xori	x21,x31,424","s5,t6,424",
80003748,sll,sp:bd471a80,,011a9133,,"sll	x2,x21,x17","sp,s5,a7",
8000374c,addi,s5:fffff8c8,,8c7b0a93,,"addi	x21,x22,-1849","s5,s6,-1849",
80003750,srli,sp:6b0716b8,,0005d113,,"srli	x2,x11,0x0","sp,a1,0x0",
80003754,lui,s7:ac59e000,,ac59ebb7,,"lui	x23,0xac59e","s7,0xac59e",
80003758,lui,t5:d2e25000,,d2e25f37,,"lui	x30,0xd2e25","t5,0xd2e25",
8000375c,lui,t0:4ed60000,,4ed602b7,,"lui	x5,0x4ed60","t0,0x4ed60",
80003760,slli,a1:00000000,,01ce9593,,"slli	x11,x29,0x1c","a1,t4,0x1c",
80003764,auipc,a1:52e30764,,d2e2d597,,"auipc	x11,0xd2e2d","a1,0xd2e2d",
80003768,slti,a6:00000000,,8619a813,,"slti	x16,x19,-1951","a6,s3,-1951",
8000376c,sltu,a3:00000000,,012f36b3,,"sltu	x13,x30,x18","a3,t5,s2",
80003770,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80003774,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80003778,lui,s7:ac0b3000,,ac0b3bb7,,"lui	x23,0xac0b3","s7,0xac0b3",
8000377c,addi,s7:ac0b2cc7,,cc7b8b93,,"addi	x23,x23,-825","s7,s7,-825",
80003780,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80003784,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80003788,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
8000378c,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80003790,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
