pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001534,lb,s1:ffffff8f,,00f10483,,"lb	x9,15(x2)","s1,15,sp",
80001538,auipc,sp:8001d538,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
8000153c,addi,sp:8001d07f,,b4710113,,"addi	x2,x2,-1209","sp,sp,-1209",
80001540,and,tp:8002e800,,00e37233,,"and	x4,x6,x14","tp,t1,a4",
80001548,srai,t3:00000000,,40245e13,,"srai	x28,x8,0x2","t3,s0,0x2",
8000154c,slli,tp:01f80000,,01339213,,"slli	x4,x7,0x13","tp,t2,0x13",
80001550,lh,a7:0000729f,,fe111883,,"lh	x17,-31(x2)","a7,-31,sp",
80001558,xori,t6:6fd8c7cf,,7cf54f93,,"xori	x31,x10,1999","t6,a0,1999",
8000155c,ori,t4:01f80636,,63626e93,,"ori	x29,x4,1590","t4,tp,1590",
80001560,lb,t0:ffffffd2,,0fa10283,,"lb	x5,250(x2)","t0,250,sp",
80001564,lb,t2:00000006,,fd810383,,"lb	x7,-40(x2)","t2,-40,sp",
80001568,lb,s11:ffffffca,,f4610d83,,"lb	x27,-186(x2)","s11,-186,sp",
80001574,addi,s3:2c718cf1,,4bd18993,,"addi	x19,x3,1213","s3,gp,1213",
8000157c,lh,a0:00001126,,f8f11503,,"lh	x10,-113(x2)","a0,-113,sp",
80001580,slt,t6:00000000,,0147afb3,,"slt	x31,x15,x20","t6,a5,s4",
80001588,lb,s10:00000011,,faf10d03,,"lb	x26,-81(x2)","s10,-81,sp",
80001590,slt,a5:00000000,,01baa7b3,,"slt	x15,x21,x27","a5,s5,s11",
8000159c,and,a3:01f80000,,004376b3,,"and	x13,x6,x4","a3,t1,tp",
800015a0,lb,s2:0000002a,,f4c10903,,"lb	x18,-180(x2)","s2,-180,sp",
800015a4,lui,s7:5fc4c000,,5fc4cbb7,,"lui	x23,0x5fc4c","s7,0x5fc4c",
800015b4,sra,s7:ffffffca,,417ddbb3,,"sra	x23,x27,x23","s7,s11,s7",
800015b8,slti,t6:00000001,,6447af93,,"slti	x31,x15,1604","t6,a5,1604",
800015bc,and,a0:00000000,,019a7533,,"and	x10,x20,x25","a0,s4,s9",
800015c4,lh,a0:000056bb,,f1911503,,"lh	x10,-231(x2)","a0,-231,sp",
800015c8,auipc,sp:8001a5c8,,00019117,,"auipc	x2,0x19","sp,0x19",
800015cc,addi,sp:8001ad58,,79010113,,"addi	x2,x2,1936","sp,sp,1936",
800015d0,and,s3:0000601d,,011b79b3,,"and	x19,x22,x17","s3,s6,a7",
800015d8,lh,s7:00003d9b,,fbe11b83,,"lh	x23,-66(x2)","s7,-66,sp",
800015dc,sll,s10:00000003,,00fa9d33,,"sll	x26,x21,x15","s10,s5,a5",
800015e0,lbu,t4:00000059,,dc314e83,,"lbu	x29,-573(x2)","t4,-573,sp",
800015e4,lh,s10:ffffe382,,bae11d03,,"lh	x26,-1106(x2)","s10,-1106,sp",
800015f0,lb,a5:ffffffc4,,0e010783,,"lb	x15,224(x2)","a5,224,sp",
800015fc,xor,s10:00000793,,010fcd33,,"xor	x26,x31,x16","s10,t6,a6",
80001600,lh,s10:00000180,,b9c11d03,,"lh	x26,-1124(x2)","s10,-1124,sp",
80001604,sll,a4:20d00000,,00b19733,,"sll	x14,x3,x11","a4,gp,a1",
80001608,sltiu,a5:00000001,,6ab43793,,"sltiu	x15,x8,1707","a5,s0,1707",
80001610,lbu,t3:00000082,,40214e03,,"lbu	x28,1026(x2)","t3,1026,sp",
80001618,sub,s3:ffffa99e,,40ae89b3,,"sub	x19,x29,x10","s3,t4,a0",
8000161c,lbu,s11:00000017,,0ad14d83,,"lbu	x27,173(x2)","s11,173,sp",
80001620,lb,s0:ffffff8b,,9b710403,,"lb	x8,-1609(x2)","s0,-1609,sp",
80001624,srai,s0:00000000,,4053d413,,"srai	x8,x7,0x5","s0,t2,0x5",
80001628,auipc,t1:4ee1c628,,cee1b317,,"auipc	x6,0xcee1b","t1,0xcee1b",
80001634,lb,a3:ffffffc0,,36910683,,"lb	x13,873(x2)","a3,873,sp",
80001638,and,t1:80000000,,005c7333,,"and	x6,x24,x5","t1,s8,t0",
80001640,srl,t2:001f8000,,014253b3,,"srl	x7,x4,x20","t2,tp,s4",
80001648,lh,s5:ffffe86f,,f4611a83,,"lh	x21,-186(x2)","s5,-186,sp",
8000164c,xor,t3:00000000,,008cce33,,"xor	x28,x25,x8","t3,s9,s0",
80001650,lb,s10:00000077,,97b10d03,,"lb	x26,-1669(x2)","s10,-1669,sp",
80001654,srai,t6:00000000,,40cfdf93,,"srai	x31,x31,0xc","t6,t6,0xc",
80001658,lb,t3:0000001e,,c1f10e03,,"lb	x28,-993(x2)","t3,-993,sp",
80001660,lw,a6:8b0b62fd,,5a812803,,"lw	x16,1448(x2)","a6,1448,sp",
80001664,lb,s9:ffffffed,,54310c83,,"lb	x25,1347(x2)","s9,1347,sp",
80001668,xor,s3:0000009d,,001449b3,,"xor	x19,x8,x1","s3,s0,ra",
80001670,lb,gp:00000001,,b9d10183,,"lb	x3,-1123(x2)","gp,-1123,sp",
8000167c,srl,s0:00000000,,00295433,,"srl	x8,x18,x2","s0,s2,sp",
80001688,auipc,a0:8001d688,,0001c517,,"auipc	x10,0x1c","a0,0x1c",
8000168c,addi,a0:8001d231,,ba950513,,"addi	x10,x10,-1111","a0,a0,-1111",
80001698,andi,t6:0000720f,,e6f8ff93,,"andi	x31,x17,-401","t6,a7,-401",
800016a8,lhu,a3:00000017,,ff555683,,"lhu	x13,-11(x10)","a3,-11,a0",
800016ac,auipc,tp:77e476ac,,f7e46217,,"auipc	x4,0xf7e46","tp,0xf7e46",
800016b0,lb,tp:00000017,,ff550203,,"lb	x4,-11(x10)","tp,-11,a0",
800016b8,lb,s0:00000000,,ff550403,,"lb	x8,-11(x10)","s0,-11,a0",
800016c0,lb,ra:00000064,,ff550083,,"lb	x1,-11(x10)","ra,-11,a0",
800016c4,lh,a6:00000064,,ff551803,,"lh	x16,-11(x10)","a6,-11,a0",
800016c8,or,s3:8001ad5f,,00d169b3,,"or	x19,x2,x13","s3,sp,a3",
800016cc,auipc,tp:135926cc,,93591217,,"auipc	x4,0x93591","tp,0x93591",
800016e0,or,s9:8000720f,,01fc6cb3,,"or	x25,x24,x31","s9,s8,t6",
800016e4,lh,s1:0000008f,,ff551483,,"lh	x9,-11(x10)","s1,-11,a0",
800016e8,lhu,t4:0000008f,,ff555e83,,"lhu	x29,-11(x10)","t4,-11,a0",
800016ec,lbu,t6:0000008f,,ff554f83,,"lbu	x31,-11(x10)","t6,-11,a0",
800016f0,lb,a4:ffffffff,,01050703,,"lb	x14,16(x10)","a4,16,a0",
800016f8,lh,ra:0000008f,,ff551083,,"lh	x1,-11(x10)","ra,-11,a0",
800016fc,auipc,a7:800166fc,,00015897,,"auipc	x17,0x15","a7,0x15",
80001700,addi,a7:80016cb9,,5bd88893,,"addi	x17,x17,1469","a7,a7,1469",
80001704,lbu,a1:00000098,,6b28c583,,"lbu	x11,1714(x17)","a1,1714,a7",
8000170c,lb,t1:ffffffa8,,e6988303,,"lb	x6,-407(x17)","t1,-407,a7",
80001718,lhu,s7:0000008f,,e698db83,,"lhu	x23,-407(x17)","s7,-407,a7",
8000171c,lb,s10:ffffff8f,,e6988d03,,"lb	x26,-407(x17)","s10,-407,a7",
80001720,lbu,s0:0000008f,,e698c403,,"lbu	x8,-407(x17)","s0,-407,a7",
80001724,lh,s5:0000008f,,e6989a83,,"lh	x21,-407(x17)","s5,-407,a7",
80001728,lb,s6:ffffffe5,,a3c88b03,,"lb	x22,-1476(x17)","s6,-1476,a7",
8000172c,srli,s5:00000047,,00145a93,,"srli	x21,x8,0x1","s5,s0,0x1",
80001730,lb,t3:ffffffe5,,a3c88e03,,"lb	x28,-1476(x17)","t3,-1476,a7",
80001734,lb,sp:ffffffe5,,a3c88103,,"lb	x2,-1476(x17)","sp,-1476,a7",
80001738,lbu,s10:000000e5,,a3c8cd03,,"lbu	x26,-1476(x17)","s10,-1476,a7",
8000173c,lb,s7:ffffffe5,,a3c88b83,,"lb	x23,-1476(x17)","s7,-1476,a7",
80001740,lb,s2:ffffffe5,,a3c88903,,"lb	x18,-1476(x17)","s2,-1476,a7",
80001744,sll,s2:00000098,,01859933,,"sll	x18,x11,x24","s2,a1,s8",
8000174c,lb,a6:ffffffe5,,a3c88803,,"lb	x16,-1476(x17)","a6,-1476,a7",
80001750,lb,a1:ffffffe5,,a3c88583,,"lb	x11,-1476(x17)","a1,-1476,a7",
80001758,auipc,sp:80025758,,00024117,,"auipc	x2,0x24","sp,0x24",
8000175c,addi,sp:8002571c,,fc410113,,"addi	x2,x2,-60","sp,sp,-60",
80001760,lhu,s5:00007b52,,f2215a83,,"lhu	x21,-222(x2)","s5,-222,sp",
80001768,lbu,a2:00000014,,f6914603,,"lbu	x12,-151(x2)","a2,-151,sp",
8000176c,lbu,t4:00000014,,f6914e83,,"lbu	x29,-151(x2)","t4,-151,sp",
80001770,lb,gp:00000014,,f6910183,,"lb	x3,-151(x2)","gp,-151,sp",
80001778,lb,tp:00000017,,0c610203,,"lb	x4,198(x2)","tp,198,sp",
8000177c,add,s6:00000018,,00478b33,,"add	x22,x15,x4","s6,a5,tp",
80001780,lhu,s10:0000ac17,,0c615d03,,"lhu	x26,198(x2)","s10,198,sp",
80001784,lbu,s2:00000017,,0c614903,,"lbu	x18,198(x2)","s2,198,sp",
80001788,srl,tp:00010005,,008a5233,,"srl	x4,x20,x8","tp,s4,s0",
8000178c,xor,a3:8002ece5,,01e7c6b3,,"xor	x13,x15,x30","a3,a5,t5",
80001790,lh,a2:ffffac17,,0c611603,,"lh	x12,198(x2)","a2,198,sp",
80001798,addi,a6:001f7e09,,e0938813,,"addi	x16,x7,-503","a6,t2,-503",
8000179c,lbu,a0:000000d2,,f8714503,,"lbu	x10,-121(x2)","a0,-121,sp",
800017a4,lui,a7:be590000,,be5908b7,,"lui	x17,0xbe590","a7,0xbe590",
800017a8,lbu,a6:0000005d,,f5e14803,,"lbu	x16,-162(x2)","a6,-162,sp",
800017b4,lb,s7:00000052,,f5e10b83,,"lb	x23,-162(x2)","s7,-162,sp",
800017b8,lbu,s10:00000032,,01e14d03,,"lbu	x26,30(x2)","s10,30,sp",
800017bc,lh,a1:00003417,,f0011583,,"lh	x11,-256(x2)","a1,-256,sp",
800017c0,auipc,sp:800157c0,,00014117,,"auipc	x2,0x14","sp,0x14",
800017c4,addi,sp:80015c97,,4d710113,,"addi	x2,x2,1239","sp,sp,1239",
800017c8,auipc,a0:39d197c8,,b9d18517,,"auipc	x10,0xb9d18","a0,0xb9d18",
800017cc,lb,gp:00000017,,00a10183,,"lb	x3,10(x2)","gp,10,sp",
800017d4,lb,a4:ffffff9e,,ff210703,,"lb	x14,-14(x2)","a4,-14,sp",
800017d8,lbu,a6:0000009e,,ff214803,,"lbu	x16,-14(x2)","a6,-14,sp",
800017e0,slt,t0:00000001,,00a022b3,,"slt	x5,x0,x10","t0,zero,a0",
800017e4,lhu,s10:0000f360,,00515d03,,"lhu	x26,5(x2)","s10,5,sp",
800017ec,ori,t1:000006ff,,67646313,,"ori	x6,x8,1654","t1,s0,1654",
800017f0,lb,a6:00000060,,00510803,,"lb	x16,5(x2)","a6,5,sp",
800017f4,lbu,t3:000000d3,,ff614e03,,"lbu	x28,-10(x2)","t3,-10,sp",
80001800,auipc,sp:80025800,,00024117,,"auipc	x2,0x24","sp,0x24",
80001804,addi,sp:80025c33,,43310113,,"addi	x2,x2,1075","sp,sp,1075",
8000180c,or,s11:000006ff,,01736db3,,"or	x27,x6,x23","s11,t1,s7",
80001810,lb,a0:00000001,,00f10503,,"lb	x10,15(x2)","a0,15,sp",
80001814,lb,t2:ffffffe5,,ffa10383,,"lb	x7,-6(x2)","t2,-6,sp",
80001818,lb,a7:fffffff3,,ff610883,,"lb	x17,-10(x2)","a7,-10,sp",
8000181c,lb,a6:0000003f,,ff010803,,"lb	x16,-16(x2)","a6,-16,sp",
80001820,lbu,a7:0000003f,,ff014883,,"lbu	x17,-16(x2)","a7,-16,sp",
80001824,andi,a4:00000007,,9770f713,,"andi	x14,x1,-1673","a4,ra,-1673",
80001834,and,t2:00000000,,00ab73b3,,"and	x7,x22,x10","t2,s6,a0",
80001838,lhu,tp:0000e57a,,00915203,,"lhu	x4,9(x2)","tp,9,sp",
8000183c,lhu,s3:0000e57a,,00915983,,"lhu	x19,9(x2)","s3,9,sp",
80001840,auipc,sp:8001e840,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80001844,addi,sp:8001e6b8,,e7810113,,"addi	x2,x2,-392","sp,sp,-392",
8000184c,lh,a2:ffff9881,,7fa11603,,"lh	x12,2042(x2)","a2,2042,sp",
80001854,srli,t1:00000000,,00f5d313,,"srli	x6,x11,0xf","t1,a1,0xf",
8000185c,lbu,a2:00000056,,04b14603,,"lbu	x12,75(x2)","a2,75,sp",
80001860,lbu,s1:00000030,,44b14483,,"lbu	x9,1099(x2)","s1,1099,sp",
80001864,lw,s10:5acb4c4a,,b4012d03,,"lw	x26,-1216(x2)","s10,-1216,sp",
80001868,lh,s10:00004c4a,,b4011d03,,"lh	x26,-1216(x2)","s10,-1216,sp",
8000186c,lbu,s9:0000002c,,39114c83,,"lbu	x25,913(x2)","s9,913,sp",
80001878,lb,t6:00000047,,b8210f83,,"lb	x31,-1150(x2)","t6,-1150,sp",
8000187c,addi,gp:fffffe78,,e2260193,,"addi	x3,x12,-478","gp,a2,-478",
80001880,lbu,s1:00000035,,2ec14483,,"lbu	x9,748(x2)","s1,748,sp",
80001888,lw,s9:66535635,,2ec12c83,,"lw	x25,748(x2)","s9,748,sp",
80001890,lbu,s10:000000e4,,7d214d03,,"lbu	x26,2002(x2)","s10,2002,sp",
80001894,lh,tp:ffffece4,,7d211203,,"lh	x4,2002(x2)","tp,2002,sp",
80001898,lh,gp:ffffece4,,7d211183,,"lh	x3,2002(x2)","gp,2002,sp",
8000189c,lhu,t4:0000b422,,50e15e83,,"lhu	x29,1294(x2)","t4,1294,sp",
800018a0,lbu,s2:00000022,,50e14903,,"lbu	x18,1294(x2)","s2,1294,sp",
800018a4,auipc,sp:8001d8a4,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800018a8,addi,sp:8001d57f,,cdb10113,,"addi	x2,x2,-805","sp,sp,-805",
800018b0,lhu,s9:00000000,,fe315c83,,"lhu	x25,-29(x2)","s9,-29,sp",
800018b4,lb,s2:00000000,,fe310903,,"lb	x18,-29(x2)","s2,-29,sp",
800018b8,lh,s11:00000000,,fe311d83,,"lh	x27,-29(x2)","s11,-29,sp",
800018c0,lw,s3:ee6a008f,,00112983,,"lw	x19,1(x2)","s3,1,sp",
800018c4,and,gp:00000000,,0004f1b3,,"and	x3,x9,x0","gp,s1,zero",
800018c8,lbu,a5:0000008f,,00114783,,"lbu	x15,1(x2)","a5,1,sp",
800018d4,lhu,s11:00000000,,00115d83,,"lhu	x27,1(x2)","s11,1,sp",
800018dc,auipc,s11:800178dc,,00016d97,,"auipc	x27,0x16","s11,0x16",
800018e0,addi,s11:80017acd,,1f1d8d93,,"addi	x27,x27,497","s11,s11,497",
800018e4,auipc,a2:800158e4,,00014617,,"auipc	x12,0x14","a2,0x14",
800018e8,addi,a2:80015456,,b7260613,,"addi	x12,x12,-1166","a2,a2,-1166",
800018f0,lb,s9:00000025,,feb60c83,,"lb	x25,-21(x12)","s9,-21,a2",
80001900,lb,a3:ffffff84,,06960683,,"lb	x13,105(x12)","a3,105,a2",
80001904,lw,ra:44deac3f,,00bda083,,"lw	x1,11(x27)","ra,11,s11",
8000190c,lbu,s6:0000005e,,006dcb03,,"lbu	x22,6(x27)","s6,6,s11",
80001918,lh,t3:00000000,,0f861e03,,"lh	x28,248(x12)","t3,248,a2",
8000191c,lb,s9:fffffff1,,fd560c83,,"lb	x25,-43(x12)","s9,-43,a2",
80001920,lb,t2:ffffffc4,,ff7d8383,,"lb	x7,-9(x27)","t2,-9,s11",
80001924,lbu,t3:00000099,,0d664e03,,"lbu	x28,214(x12)","t3,214,a2",
80001928,lb,s2:ffffffce,,005d8903,,"lb	x18,5(x27)","s2,5,s11",
8000192c,lhu,s0:00005ece,,005dd403,,"lhu	x8,5(x27)","s0,5,s11",
80001930,auipc,sp:80015930,,00014117,,"auipc	x2,0x14","sp,0x14",
80001934,addi,sp:80015158,,82810113,,"addi	x2,x2,-2008","sp,sp,-2008",
80001938,lb,s5:ffffffe3,,fa910a83,,"lb	x21,-87(x2)","s5,-87,sp",
8000193c,lh,s0:00005867,,47c11403,,"lh	x8,1148(x2)","s0,1148,sp",
80001940,lb,a0:ffffffe0,,2fb10503,,"lb	x10,763(x2)","a0,763,sp",
80001944,lhu,s9:00003516,,36e15c83,,"lhu	x25,878(x2)","s9,878,sp",
80001948,andi,ra:0000000e,,a2fb7093,,"andi	x1,x22,-1489","ra,s6,-1489",
8000194c,lbu,a0:00000016,,36e14503,,"lbu	x10,878(x2)","a0,878,sp",
80001950,lhu,s6:00003516,,36e15b03,,"lhu	x22,878(x2)","s6,878,sp",
80001954,lhu,a2:00003516,,36e15603,,"lhu	x12,878(x2)","a2,878,sp",
80001958,lui,t0:95988000,,959882b7,,"lui	x5,0x95988","t0,0x95988",
8000195c,lh,s1:ffffe423,,0b411483,,"lh	x9,180(x2)","s1,180,sp",
80001968,lhu,gp:00008708,,52815183,,"lhu	x3,1320(x2)","gp,1320,sp",
8000196c,lw,gp:241eeb5b,,02412183,,"lw	x3,36(x2)","gp,36,sp",
80001970,lb,t4:ffffff8e,,26910e83,,"lb	x29,617(x2)","t4,617,sp",
80001974,lbu,a6:000000cc,,1b114803,,"lbu	x16,433(x2)","a6,433,sp",
80001978,lbu,s2:000000cc,,1b114903,,"lbu	x18,433(x2)","s2,433,sp",
8000197c,lb,a6:ffffffcc,,1b110803,,"lb	x16,433(x2)","a6,433,sp",
80001980,lbu,a6:000000ad,,40d14803,,"lbu	x16,1037(x2)","a6,1037,sp",
80001988,auipc,sp:80015988,,00014117,,"auipc	x2,0x14","sp,0x14",
8000198c,addi,sp:80015f7b,,5f310113,,"addi	x2,x2,1523","sp,sp,1523",
80001990,lw,a6:3fe74fed,,ee912803,,"lw	x16,-279(x2)","a6,-279,sp",
80001994,ori,tp:fffffdff,,8ef66213,,"ori	x4,x12,-1809","tp,a2,-1809",
80001998,and,a2:00000006,,0015f633,,"and	x12,x11,x1","a2,a1,ra",
800019a8,lbu,s9:0000008f,,bfc14c83,,"lbu	x25,-1028(x2)","s9,-1028,sp",
800019b4,lb,gp:ffffffeb,,bbc10183,,"lb	x3,-1092(x2)","gp,-1092,sp",
800019b8,lbu,t0:00000051,,08114283,,"lbu	x5,129(x2)","t0,129,sp",
800019c4,lh,s0:ffffd909,,00d11403,,"lh	x8,13(x2)","s0,13,sp",
800019cc,srli,t2:ffffff8e,,000ed393,,"srli	x7,x29,0x0","t2,t4,0x0",
800019d0,lh,tp:ffffd864,,a7711203,,"lh	x4,-1417(x2)","tp,-1417,sp",
800019d4,lw,s7:fba964b3,,c2912b83,,"lw	x23,-983(x2)","s7,-983,sp",
800019e4,auipc,sp:800159e4,,00014117,,"auipc	x2,0x14","sp,0x14",
800019e8,addi,sp:800155eb,,c0710113,,"addi	x2,x2,-1017","sp,sp,-1017",
800019ec,auipc,s5:800159ec,,00014a97,,"auipc	x21,0x14","s5,0x14",
800019f0,addi,s5:800155d3,,be7a8a93,,"addi	x21,x21,-1049","s5,s5,-1049",
800019f4,lb,s0:0000001e,,28e10403,,"lb	x8,654(x2)","s0,654,sp",
800019f8,lb,a7:ffffffe1,,ff0a8883,,"lb	x17,-16(x21)","a7,-16,s5",
800019fc,auipc,s2:800159fc,,00014917,,"auipc	x18,0x14","s2,0x14",
80001a00,addi,s2:80015f9b,,59f90913,,"addi	x18,x18,1439","s2,s2,1439",
80001a04,auipc,s10:80014a04,,00013d17,,"auipc	x26,0x13","s10,0x13",
80001a08,addi,s10:800151a6,,7a2d0d13,,"addi	x26,x26,1954","s10,s10,1954",
80001a10,lb,a0:00000070,,67a10503,,"lb	x10,1658(x2)","a0,1658,sp",
80001a14,auipc,a2:80014a14,,00013617,,"auipc	x12,0x13","a2,0x13",
80001a18,addi,a2:80015147,,73360613,,"addi	x12,x12,1843","a2,a2,1843",
80001a20,lbu,s0:000000af,,f0594403,,"lbu	x8,-251(x18)","s0,-251,s2",
80001a24,lbu,a6:0000003a,,03c64803,,"lbu	x16,60(x12)","a6,60,a2",
80001a28,lb,t1:ffffff8e,,ff7d0303,,"lb	x6,-9(x26)","t1,-9,s10",
80001a2c,lb,tp:00000061,,64e10203,,"lb	x4,1614(x2)","tp,1614,sp",
80001a34,lbu,a6:000000e3,,fa214803,,"lbu	x16,-94(x2)","a6,-94,sp",
80001a40,lw,t6:76cb7628,,dd992f83,,"lw	x31,-551(x18)","t6,-551,s2",
80001a44,lb,s6:00000005,,00660b03,,"lb	x22,6(x12)","s6,6,a2",
80001a4c,lhu,ra:0000505f,,fe365083,,"lhu	x1,-29(x12)","ra,-29,a2",
80001a5c,lhu,tp:0000bf9f,,fe8d5203,,"lhu	x4,-24(x26)","tp,-24,s10",
80001a60,lh,tp:0000135e,,28311203,,"lh	x4,643(x2)","tp,643,sp",
80001a64,lbu,s7:000000e4,,fea64b83,,"lbu	x23,-22(x12)","s7,-22,a2",
80001a6c,lb,t3:ffffffb3,,fd3d0e03,,"lb	x28,-45(x26)","t3,-45,s10",
80001a70,lb,ra:ffffffc6,,00ed0083,,"lb	x1,14(x26)","ra,14,s10",
80001a74,lbu,t3:0000002e,,d1614e03,,"lbu	x28,-746(x2)","t3,-746,sp",
80001a7c,lb,tp:0000006e,,fe260203,,"lb	x4,-30(x12)","tp,-30,a2",
80001a8c,lbu,a6:00000005,,ff064803,,"lbu	x16,-16(x12)","a6,-16,a2",
80001a94,lb,t3:00000002,,e2c90e03,,"lb	x28,-468(x18)","t3,-468,s2",
80001a98,auipc,s1:80015a98,,00014497,,"auipc	x9,0x14","s1,0x14",
80001a9c,addi,s1:80015b1b,,08348493,,"addi	x9,x9,131","s1,s1,131",
80001aa4,lb,a2:ffffffb9,,ff548603,,"lb	x12,-11(x9)","a2,-11,s1",
80001ab0,lbu,a7:00000028,,ff14c883,,"lbu	x17,-15(x9)","a7,-15,s1",
80001ab4,lh,s7:00007628,,ff149b83,,"lh	x23,-15(x9)","s7,-15,s1",
80001ab8,lbu,a3:00000066,,ff64c683,,"lbu	x13,-10(x9)","a3,-10,s1",
80001abc,sra,ra:00000000,,404b50b3,,"sra	x1,x22,x4","ra,s6,tp",
80001ac0,lb,s9:00000066,,ff648c83,,"lb	x25,-10(x9)","s9,-10,s1",
80001ac4,lb,t1:00000066,,ff648303,,"lb	x6,-10(x9)","t1,-10,s1",
80001acc,lhu,t2:0000ff8e,,0014d383,,"lhu	x7,1(x9)","t2,1,s1",
80001ad0,auipc,a2:80018ad0,,00017617,,"auipc	x12,0x17","a2,0x17",
80001ad4,addi,a2:80018bfb,,12b60613,,"addi	x12,x12,299","a2,a2,299",
80001ad8,auipc,a3:80015ad8,,00014697,,"auipc	x13,0x14","a3,0x14",
80001adc,addi,a3:8001596b,,e9368693,,"addi	x13,x13,-365","a3,a3,-365",
80001ae0,lbu,a4:000000e4,,fcf64703,,"lbu	x14,-49(x12)","a4,-49,a2",
80001ae4,lbu,t1:000000a5,,f886c303,,"lbu	x6,-120(x13)","t1,-120,a3",
80001aec,lbu,sp:00000002,,f186c103,,"lbu	x2,-232(x13)","sp,-232,a3",
80001af0,lb,s9:ffffffc8,,05860c83,,"lb	x25,88(x12)","s9,88,a2",
80001af4,lb,a5:ffffffe0,,06060783,,"lb	x15,96(x12)","a5,96,a2",
80001b04,lbu,s6:0000007c,,fd364b03,,"lbu	x22,-45(x12)","s6,-45,a2",
80001b0c,lbu,t2:00000028,,04564383,,"lbu	x7,69(x12)","t2,69,a2",
80001b10,lh,t1:00000b7f,,0c761303,,"lh	x6,199(x12)","t1,199,a2",
80001b14,lb,s10:0000003f,,0b560d03,,"lb	x26,181(x12)","s10,181,a2",
80001b18,lbu,s3:00000050,,0e46c983,,"lbu	x19,228(x13)","s3,228,a3",
80001b1c,auipc,sp:80015b1c,,00014117,,"auipc	x2,0x14","sp,0x14",
80001b20,addi,sp:80015ddd,,2c110113,,"addi	x2,x2,705","sp,sp,705",
80001b28,xori,a2:fffffc86,,c8604613,,"xori	x12,x0,-890","a2,zero,-890",
80001b2c,lb,gp:00000068,,00e10183,,"lb	x3,14(x2)","gp,14,sp",
80001b30,lbu,s0:00000035,,ff214403,,"lbu	x8,-14(x2)","s0,-14,sp",
80001b38,slti,s3:00000000,,ecc2a993,,"slti	x19,x5,-308","s3,t0,-308",
80001b3c,lb,s6:0000003f,,ffc10b03,,"lb	x22,-4(x2)","s6,-4,sp",
80001b40,sltu,s1:00000000,,00d634b3,,"sltu	x9,x12,x13","s1,a2,a3",
80001b4c,add,a5:80017b35,,01b187b3,,"add	x15,x3,x27","a5,gp,s11",
80001b50,lhu,t6:0000b500,,fff15f83,,"lhu	x31,-1(x2)","t6,-1,sp",
80001b54,lh,s6:00007ec1,,ff311b03,,"lh	x22,-13(x2)","s6,-13,sp",
80001b58,lb,t0:00000028,,01010283,,"lb	x5,16(x2)","t0,16,sp",
80001b60,lh,s7:00003e1b,,00911b83,,"lh	x23,9(x2)","s7,9,sp",
80001b6c,lhu,s10:00003e64,,00915d03,,"lhu	x26,9(x2)","s10,9,sp",
80001b70,lbu,s6:000000e7,,00b14b03,,"lbu	x22,11(x2)","s6,11,sp",
80001b80,lh,a1:00000005,,ff111583,,"lh	x11,-15(x2)","a1,-15,sp",
80001b84,lh,s5:00007798,,00711a83,,"lh	x21,7(x2)","s5,7,sp",
80001b8c,auipc,sp:80015b8c,,00014117,,"auipc	x2,0x14","sp,0x14",
80001b90,addi,sp:80015e3f,,2b310113,,"addi	x2,x2,691","sp,sp,691",
80001b94,lbu,s9:00000071,,f7314c83,,"lbu	x25,-141(x2)","s9,-141,sp",
80001b9c,sra,t4:fff0005d,,40df5eb3,,"sra	x29,x30,x13","t4,t5,a3",
80001ba0,sltu,t6:00000000,,001bbfb3,,"sltu	x31,x23,x1","t6,s7,ra",
80001ba4,slt,s0:00000001,,01f12433,,"slt	x8,x2,x31","s0,sp,t6",
80001bac,sub,s1:0000006c,,41c204b3,,"sub	x9,x4,x28","s1,tp,t3",
80001bb0,lbu,a7:00000048,,f9614883,,"lbu	x17,-106(x2)","a7,-106,sp",
80001bb4,lb,t0:00000025,,f9410283,,"lb	x5,-108(x2)","t0,-108,sp",
80001bb8,lb,a4:fffffffe,,f6810703,,"lb	x14,-152(x2)","a4,-152,sp",
80001bc0,or,ra:8003fff5,,01e7e0b3,,"or	x1,x15,x30","ra,a5,t5",
80001bc8,add,t4:80032aff,,01eb8eb3,,"add	x29,x23,x30","t4,s7,t5",
80001bd4,slli,ra:ffffffe0,,00471093,,"slli	x1,x14,0x4","ra,a4,0x4",
80001bd8,lbu,s11:000000f4,,f0914d83,,"lbu	x27,-247(x2)","s11,-247,sp",
80001bdc,lb,t3:00000075,,0d410e03,,"lb	x28,212(x2)","t3,212,sp",
80001be0,lbu,s5:000000e8,,0ac14a83,,"lbu	x21,172(x2)","s5,172,sp",
80001be4,lb,s0:fffffff6,,0f210403,,"lb	x8,242(x2)","s0,242,sp",
80001be8,srli,t1:00000000,,00ffd313,,"srli	x6,x31,0xf","t1,t6,0xf",
80001bec,sltiu,t6:00000001,,ebf6bf93,,"sltiu	x31,x13,-321","t6,a3,-321",
80001bf4,lb,gp:00000050,,05f10183,,"lb	x3,95(x2)","gp,95,sp",
