pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001944,lb,s1:00000000,,fd810483,,"lb	x9,-40(x2)","s1,-40,sp",
80001948,lb,s2:00000000,,00750903,,"lb	x18,7(x10)","s2,7,a0",
80001950,lhu,s8:00000000,,0025dc03,,"lhu	x24,2(x11)","s8,2,a1",
80001958,lbu,t2:00000000,,fe35c383,,"lbu	x7,-29(x11)","t2,-29,a1",
8000195c,lw,s1:00000000,,0225a483,,"lw	x9,34(x11)","s1,34,a1",
80001964,lbu,s5:00000000,,0cc5ca83,,"lbu	x21,204(x11)","s5,204,a1",
80001968,lb,t5:0000002c,,00c50f03,,"lb	x30,12(x10)","t5,12,a0",
8000196c,lb,a5:00000000,,cba10783,,"lb	x15,-838(x2)","a5,-838,sp",
80001970,lbu,s2:00000000,,ff18c903,,"lbu	x18,-15(x17)","s2,-15,a7",
80001974,auipc,s8:8001b974,,0001ac17,,"auipc	x24,0x1a","s8,0x1a",
80001978,addi,s8:8001b685,,d11c0c13,,"addi	x24,x24,-751","s8,s8,-751",
8000197c,auipc,ra:8001c97c,,0001b097,,"auipc	x1,0x1b","ra,0x1b",
80001980,addi,ra:8001c858,,edc08093,,"addi	x1,x1,-292","ra,ra,-292",
80001984,lbu,t4:00000000,,f6ec4e83,,"lbu	x29,-146(x24)","t4,-146,s8",
80001988,auipc,s1:8001d988,,0001c497,,"auipc	x9,0x1c","s1,0x1c",
8000198c,addi,s1:8001daa9,,12148493,,"addi	x9,x9,289","s1,s1,289",
80001990,auipc,a2:8001d990,,0001c617,,"auipc	x12,0x1c","a2,0x1c",
80001994,addi,a2:8001e009,,67960613,,"addi	x12,x12,1657","a2,a2,1657",
80001998,lbu,s3:00000000,,0f6c4983,,"lbu	x19,246(x24)","s3,246,s8",
8000199c,lbu,t4:00000000,,ff90ce83,,"lbu	x29,-7(x1)","t4,-7,ra",
800019a4,lbu,t3:00000000,,0184ce03,,"lbu	x28,24(x9)","t3,24,s1",
800019a8,lb,s0:00000000,,fe460403,,"lb	x8,-28(x12)","s0,-28,a2",
800019b4,lb,s9:00000000,,f42c0c83,,"lb	x25,-190(x24)","s9,-190,s8",
800019b8,lhu,s2:00000000,,00b4d903,,"lhu	x18,11(x9)","s2,11,s1",
800019c0,lbu,t5:00000000,,0044cf03,,"lbu	x30,4(x9)","t5,4,s1",
800019c4,lbu,s9:00000000,,0364cc83,,"lbu	x25,54(x9)","s9,54,s1",
800019c8,lhu,s0:00000000,,01965403,,"lhu	x8,25(x12)","s0,25,a2",
800019d0,lb,a0:00000000,,06cc0503,,"lb	x10,108(x24)","a0,108,s8",
800019d8,lbu,a6:00000000,,ffa0c803,,"lbu	x16,-6(x1)","a6,-6,ra",
800019f4,lb,a6:00000000,,00048803,,"lb	x16,0(x9)","a6,0,s1",
800019f8,lh,t5:00000000,,01561f03,,"lh	x30,21(x12)","t5,21,a2",
80001a00,lbu,s0:00000000,,ff564403,,"lbu	x8,-11(x12)","s0,-11,a2",
80001a04,lhu,s9:00000000,,ff3c5c83,,"lhu	x25,-13(x24)","s9,-13,s8",
80001a08,lb,a5:00000000,,0afc0783,,"lb	x15,175(x24)","a5,175,s8",
80001a10,lb,a4:00000000,,03060703,,"lb	x14,48(x12)","a4,48,a2",
80001a14,auipc,sp:80012a14,,00011117,,"auipc	x2,0x11","sp,0x11",
80001a18,addi,sp:80012be2,,1ce10113,,"addi	x2,x2,462","sp,sp,462",
80001a1c,lbu,a5:00000000,,e5814783,,"lbu	x15,-424(x2)","a5,-424,sp",
80001a20,lh,s3:00000000,,ebe11983,,"lh	x19,-322(x2)","s3,-322,sp",
80001a24,lhu,s9:00000000,,16015c83,,"lhu	x25,352(x2)","s9,352,sp",
80001a28,lhu,t3:00000000,,39615e03,,"lhu	x28,918(x2)","t3,918,sp",
80001a30,lbu,s10:00000000,,07414d03,,"lbu	x26,116(x2)","s10,116,sp",
80001a40,xor,a0:8001daa9,,0004c533,,"xor	x10,x9,x0","a0,s1,zero",
80001a44,slli,t2:a9000000,,01849393,,"slli	x7,x9,0x18","t2,s1,0x18",
80001a48,lbu,ra:00000000,,3a314083,,"lbu	x1,931(x2)","ra,931,sp",
80001a4c,lbu,a1:00000000,,fc914583,,"lbu	x11,-55(x2)","a1,-55,sp",
80001a50,lb,a7:00000000,,b9c10883,,"lb	x17,-1124(x2)","a7,-1124,sp",
80001a54,lh,t3:00000000,,b0a11e03,,"lh	x28,-1270(x2)","t3,-1270,sp",
80001a58,lw,s7:00000000,,38a12b83,,"lw	x23,906(x2)","s7,906,sp",
80001a60,xor,s7:00000000,,0148cbb3,,"xor	x23,x17,x20","s7,a7,s4",
80001a64,slli,t5:20000000,,01b69f13,,"slli	x30,x13,0x1b","t5,a3,0x1b",
80001a68,lbu,s4:00000000,,3ed14a03,,"lbu	x20,1005(x2)","s4,1005,sp",
80001a6c,sll,a6:00000000,,003b9833,,"sll	x16,x23,x3","a6,s7,gp",
80001a70,xor,a2:8001daa9,,00a5c633,,"xor	x12,x11,x10","a2,a1,a0",
80001a74,lbu,t1:00000000,,cd914303,,"lbu	x6,-807(x2)","t1,-807,sp",
80001a7c,add,a5:20000000,,01e887b3,,"add	x15,x17,x30","a5,a7,t5",
80001a80,lb,gp:00000000,,e2510183,,"lb	x3,-475(x2)","gp,-475,sp",
80001a84,lb,s6:00000000,,a6f10b03,,"lb	x22,-1425(x2)","s6,-1425,sp",
80001a8c,slli,a0:00000000,,01481513,,"slli	x10,x16,0x14","a0,a6,0x14",
80001a90,sltiu,s10:00000001,,99b53d13,,"sltiu	x26,x10,-1637","s10,a0,-1637",
80001a94,slti,s3:00000001,,b524a993,,"slti	x19,x9,-1198","s3,s1,-1198",
80001a98,lbu,s2:00000000,,1a314903,,"lbu	x18,419(x2)","s2,419,sp",
80001a9c,lbu,a0:00000000,,c3114503,,"lbu	x10,-975(x2)","a0,-975,sp",
80001aa0,sltu,a4:00000000,,0106b733,,"sltu	x14,x13,x16","a4,a3,a6",
80001aa4,lw,a4:00000000,,b7212703,,"lw	x14,-1166(x2)","a4,-1166,sp",
80001aa8,lh,s7:00000000,,a0211b83,,"lh	x23,-1534(x2)","s7,-1534,sp",
80001aac,auipc,t1:80012aac,,00011317,,"auipc	x6,0x11","t1,0x11",
80001ab0,addi,t1:800126f6,,c4a30313,,"addi	x6,x6,-950","t1,t1,-950",
80001ab4,andi,a7:00000000,,1257f893,,"andi	x17,x15,293","a7,a5,293",
80001ab8,sltu,s2:00000000,,0054b933,,"sltu	x18,x9,x5","s2,s1,t0",
80001abc,lw,s0:00000000,,fb232403,,"lw	x8,-78(x6)","s0,-78,t1",
80001ac4,and,tp:00000000,,013e7233,,"and	x4,x28,x19","tp,t3,s3",
80001acc,andi,t4:8002bc20,,d39ffe93,,"andi	x29,x31,-711","t4,t6,-711",
80001ad0,srl,sp:8001b685,,000c5133,,"srl	x2,x24,x0","sp,s8,zero",
80001ad4,sltu,a7:00000000,,01ef38b3,,"sltu	x17,x30,x30","a7,t5,t5",
80001ad8,slli,s10:00000000,,01909d13,,"slli	x26,x1,0x19","s10,ra,0x19",
80001adc,xor,t4:00000000,,00b54eb3,,"xor	x29,x10,x11","t4,a0,a1",
80001ae0,sub,t3:57000000,,40720e33,,"sub	x28,x4,x7","t3,tp,t2",
80001ae8,and,a4:00000000,,00e6f733,,"and	x14,x13,x14","a4,a3,a4",
80001aec,lb,t4:00000000,,f3630e83,,"lb	x29,-202(x6)","t4,-202,t1",
80001af4,sltiu,s6:00000001,,d0393b13,,"sltiu	x22,x18,-765","s6,s2,-765",
80001afc,add,s5:57000000,,01c58ab3,,"add	x21,x11,x28","s5,a1,t3",
80001b00,lb,a5:00000000,,de530783,,"lb	x15,-539(x6)","a5,-539,t1",
80001b08,lbu,t5:00000000,,7c534f03,,"lbu	x30,1989(x6)","t5,1989,t1",
80001b0c,or,s8:00000000,,0121ec33,,"or	x24,x3,x18","s8,gp,s2",
80001b10,sltiu,s4:00000001,,cf3c3a13,,"sltiu	x20,x24,-781","s4,s8,-781",
80001b14,lbu,s3:00000005,,19134983,,"lbu	x19,401(x6)","s3,401,t1",
80001b1c,lbu,s0:00000000,,48934403,,"lbu	x8,1161(x6)","s0,1161,t1",
80001b20,add,a1:00000000,,00e205b3,,"add	x11,x4,x14","a1,tp,a4",
80001b24,lbu,a6:00000000,,31a34803,,"lbu	x16,794(x6)","a6,794,t1",
80001b28,lhu,a7:00000000,,cd035883,,"lhu	x17,-816(x6)","a7,-816,t1",
80001b2c,or,s1:80027e64,,00d8e4b3,,"or	x9,x17,x13","s1,a7,a3",
80001b30,lb,a7:00000000,,e0330883,,"lb	x17,-509(x6)","a7,-509,t1",
80001b34,xor,ra:00000000,,011840b3,,"xor	x1,x16,x17","ra,a6,a7",
80001b38,lb,s5:ffffff8e,,d0130a83,,"lb	x21,-767(x6)","s5,-767,t1",
80001b40,srai,a1:00000000,,407dd593,,"srai	x11,x27,0x7","a1,s11,0x7",
80001b44,lb,t4:00000000,,c8330e83,,"lb	x29,-893(x6)","t4,-893,t1",
80001b4c,ori,t5:ffffffff,,673aef13,,"ori	x30,x21,1651","t5,s5,1651",
80001b58,and,t0:00000000,,0013f2b3,,"and	x5,x7,x1","t0,t2,ra",
80001b5c,lbu,s5:00000000,,e4734a83,,"lbu	x21,-441(x6)","s5,-441,t1",
80001b60,slli,t0:00000000,,00d01293,,"slli	x5,x0,0xd","t0,zero,0xd",
80001b64,lb,s3:00000000,,b2f30983,,"lb	x19,-1233(x6)","s3,-1233,t1",
80001b6c,lb,a7:00000000,,4d530883,,"lb	x17,1237(x6)","a7,1237,t1",
80001b74,sll,t5:ffffffff,,013f1f33,,"sll	x30,x30,x19","t5,t5,s3",
80001b78,lb,sp:fffffff6,,3cf30103,,"lb	x2,975(x6)","sp,975,t1",
80001b7c,lb,t4:00000000,,67330e83,,"lb	x29,1651(x6)","t4,1651,t1",
80001b80,lh,a6:00000000,,de631803,,"lh	x16,-538(x6)","a6,-538,t1",
80001b84,lb,s7:00000000,,a6430b83,,"lb	x23,-1436(x6)","s7,-1436,t1",
80001b88,srli,gp:00000000,,01f05193,,"srli	x3,x0,0x1f","gp,zero,0x1f",
80001b90,auipc,a4:80012b90,,00011717,,"auipc	x14,0x11","a4,0x11",
80001b94,addi,a4:800123bd,,82d70713,,"addi	x14,x14,-2003","a4,a4,-2003",
80001ba4,slt,a1:00000000,,015c25b3,,"slt	x11,x24,x21","a1,s8,s5",
80001ba8,lbu,s9:00000000,,fcd74c83,,"lbu	x25,-51(x14)","s9,-51,a4",
80001bac,auipc,s2:9726dbac,,1726c917,,"auipc	x18,0x1726c","s2,0x1726c",
80001bb0,lb,s2:00000000,,52670903,,"lb	x18,1318(x14)","s2,1318,a4",
80001bb4,add,s2:00000000,,012a8933,,"add	x18,x21,x18","s2,s5,s2",
80001bb8,lbu,s5:00000000,,7ae74a83,,"lbu	x21,1966(x14)","s5,1966,a4",
80001bbc,slli,s2:00000000,,00ba9913,,"slli	x18,x21,0xb","s2,s5,0xb",
80001bc4,lh,a2:00000000,,33771603,,"lh	x12,823(x14)","a2,823,a4",
80001bc8,sltu,a2:00000000,,00cab633,,"sltu	x12,x21,x12","a2,s5,a2",
80001bcc,lb,s5:00000000,,65270a83,,"lb	x21,1618(x14)","s5,1618,a4",
80001bd0,sltiu,s2:00000001,,4ff93913,,"sltiu	x18,x18,1279","s2,s2,1279",
80001bd4,lhu,s8:00000000,,d3175c03,,"lhu	x24,-719(x14)","s8,-719,a4",
80001bdc,lb,a1:00000000,,12070583,,"lb	x11,288(x14)","a1,288,a4",
80001be0,lbu,s2:00000000,,fa474903,,"lbu	x18,-92(x14)","s2,-92,a4",
80001be4,lh,a2:00000000,,6ff71603,,"lh	x12,1791(x14)","a2,1791,a4",
80001be8,slt,s9:00000000,,01562cb3,,"slt	x25,x12,x21","s9,a2,s5",
80001bec,lb,s8:00000000,,43670c03,,"lb	x24,1078(x14)","s8,1078,a4",
80001bf0,lh,a2:00000000,,d5171603,,"lh	x12,-687(x14)","a2,-687,a4",
80001bfc,auipc,a1:406d0bfc,,c06cf597,,"auipc	x11,0xc06cf","a1,0xc06cf",
80001c00,lhu,s2:00000000,,ebb75903,,"lhu	x18,-325(x14)","s2,-325,a4",
80001c04,sltiu,a2:00000001,,46e63613,,"sltiu	x12,x12,1134","a2,a2,1134",
80001c0c,lb,a2:00000000,,15770603,,"lb	x12,343(x14)","a2,343,a4",
80001c10,lbu,a1:00000000,,d9b74583,,"lbu	x11,-613(x14)","a1,-613,a4",
80001c14,auipc,a2:80015c14,,00014617,,"auipc	x12,0x14","a2,0x14",
80001c18,addi,a2:80015afb,,ee760613,,"addi	x12,x12,-281","a2,a2,-281",
80001c1c,auipc,s9:80013c1c,,00012c97,,"auipc	x25,0x12","s9,0x12",
80001c20,addi,s9:80014243,,627c8c93,,"addi	x25,x25,1575","s9,s9,1575",
80001c24,auipc,s10:80021c24,,00020d17,,"auipc	x26,0x20","s10,0x20",
80001c28,addi,s10:800223ae,,78ad0d13,,"addi	x26,x26,1930","s10,s10,1930",
80001c2c,lbu,s6:00000000,,088ccb03,,"lbu	x22,136(x25)","s6,136,s9",
80001c30,auipc,t3:80016c30,,00015e17,,"auipc	x28,0x15","t3,0x15",
80001c34,addi,t3:8001678a,,b5ae0e13,,"addi	x28,x28,-1190","t3,t3,-1190",
80001c38,lbu,a0:00000000,,f46cc503,,"lbu	x10,-186(x25)","a0,-186,s9",
80001c3c,lb,tp:00000000,,ff460203,,"lb	x4,-12(x12)","tp,-12,a2",
80001c40,lbu,t4:00000000,,035e4e83,,"lbu	x29,53(x28)","t4,53,t3",
80001c44,lh,s5:00000000,,041c9a83,,"lh	x21,65(x25)","s5,65,s9",
80001c48,lb,s2:00000000,,01be0903,,"lb	x18,27(x28)","s2,27,t3",
80001c50,lh,s7:00000000,,01ce1b83,,"lh	x23,28(x28)","s7,28,t3",
80001c54,lbu,gp:00000000,,edfd4183,,"lbu	x3,-289(x26)","gp,-289,s10",
80001c58,lbu,s3:00000000,,04ccc983,,"lbu	x19,76(x25)","s3,76,s9",
80001c60,lbu,t1:00000000,,f8ecc303,,"lbu	x6,-114(x25)","t1,-114,s9",
80001c68,lbu,s8:00000000,,b58d4c03,,"lbu	x24,-1192(x26)","s8,-1192,s10",
80001c6c,lb,a1:00000000,,09ec8583,,"lb	x11,158(x25)","a1,158,s9",
80001c70,lbu,s1:00000000,,ff664483,,"lbu	x9,-10(x12)","s1,-10,a2",
80001c74,lb,t4:00000000,,00a60e83,,"lb	x29,10(x12)","t4,10,a2",
80001c78,lb,sp:00000000,,fcbe0103,,"lb	x2,-53(x28)","sp,-53,t3",
80001c7c,lbu,s6:00000000,,05accb03,,"lbu	x22,90(x25)","s6,90,s9",
80001c88,lh,a0:00000000,,f09c9503,,"lh	x10,-247(x25)","a0,-247,s9",
80001c98,lbu,a6:00000000,,393d4803,,"lbu	x16,915(x26)","a6,915,s10",
80001c9c,lbu,t4:00000000,,f74cce83,,"lbu	x29,-140(x25)","t4,-140,s9",
80001ca0,lbu,s4:00000000,,8edd4a03,,"lbu	x20,-1811(x26)","s4,-1811,s10",
80001ca4,lb,s5:00000000,,fc0e0a83,,"lb	x21,-64(x28)","s5,-64,t3",
80001ca8,lbu,s4:00000000,,00664a03,,"lbu	x20,6(x12)","s4,6,a2",
80001cac,lhu,s2:00000000,,00b65903,,"lhu	x18,11(x12)","s2,11,a2",
80001cb4,lbu,t5:00000000,,fe2e4f03,,"lbu	x30,-30(x28)","t5,-30,t3",
80001cbc,auipc,gp:80012cbc,,00011197,,"auipc	x3,0x11","gp,0x11",
80001cc0,addi,gp:80012da2,,0e618193,,"addi	x3,x3,230","gp,gp,230",
80001cc4,auipc,s1:80019cc4,,00018497,,"auipc	x9,0x18","s1,0x18",
80001cc8,addi,s1:80019cbe,,ffa48493,,"addi	x9,x9,-6","s1,s1,-6",
80001cd0,lb,t1:00000000,,00018303,,"lb	x6,0(x3)","t1,0,gp",
80001cd8,lb,tp:00000000,,00118203,,"lb	x4,1(x3)","tp,1,gp",
80001cdc,lbu,a1:00000000,,ffd1c583,,"lbu	x11,-3(x3)","a1,-3,gp",
80001ce0,lhu,t2:00000000,,0001d383,,"lhu	x7,0(x3)","t2,0,gp",
80001ce8,lhu,t3:00000000,,0101de03,,"lhu	x28,16(x3)","t3,16,gp",
80001cec,lbu,t4:00000000,,3154ce83,,"lbu	x29,789(x9)","t4,789,s1",
80001cf4,lhu,s8:00000000,,ff61dc03,,"lhu	x24,-10(x3)","s8,-10,gp",
80001cfc,lbu,a4:00000000,,0001c703,,"lbu	x14,0(x3)","a4,0,gp",
80001d00,lbu,s3:00000000,,ff21c983,,"lbu	x19,-14(x3)","s3,-14,gp",
80001d08,lhu,s6:00000000,,f004db03,,"lhu	x22,-256(x9)","s6,-256,s1",
80001d0c,auipc,tp:8001ad0c,,00019217,,"auipc	x4,0x19","tp,0x19",
80001d10,addi,tp:8001a8ac,,ba020213,,"addi	x4,x4,-1120","tp,tp,-1120",
80001d14,auipc,s9:80011d14,,00010c97,,"auipc	x25,0x10","s9,0x10",
80001d18,addi,s9:800122e1,,5cdc8c93,,"addi	x25,x25,1485","s9,s9,1485",
80001d1c,lhu,s5:00000000,,00c25a83,,"lhu	x21,12(x4)","s5,12,tp",
80001d24,lbu,a7:00000000,,00ccc883,,"lbu	x17,12(x25)","a7,12,s9",
80001d28,lbu,s6:00000000,,00c24b03,,"lbu	x22,12(x4)","s6,12,tp",
80001d2c,lbu,a1:00000000,,fddcc583,,"lbu	x11,-35(x25)","a1,-35,s9",
80001d30,lb,a6:00000000,,006c8803,,"lb	x16,6(x25)","a6,6,s9",
80001d34,lbu,s1:00000000,,ff524483,,"lbu	x9,-11(x4)","s1,-11,tp",
80001d38,lh,t0:00000000,,fd5c9283,,"lh	x5,-43(x25)","t0,-43,s9",
80001d40,lb,sp:00000000,,ffd20103,,"lb	x2,-3(x4)","sp,-3,tp",
