pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a118,lui,tp:abd18000,,abd18237,,"lui	x4,0xabd18","tp,0xabd18",
8000a11c,slt,s5:00000000,,009f2ab3,,"slt	x21,x30,x9","s5,t5,s1",
8000a120,srai,a3:00000000,,4067d693,,"srai	x13,x15,0x6","a3,a5,0x6",
8000a124,slt,t3:00000001,,01222e33,,"slt	x28,x4,x18","t3,tp,s2",
8000a128,sll,a4:01000000,,01bb9733,,"sll	x14,x23,x27","a4,s7,s11",
8000a12c,or,tp:abd1800a,,00b26233,,"or	x4,x4,x11","tp,tp,a1",
8000a180,addi,s5:80027959,,c7528a93,,"addi	x21,x5,-907","s5,t0,-907",
8000a184,and,sp:00000000,,01fe7133,,"and	x2,x28,x31","sp,t3,t6",
8000a188,xor,ra:ffffff22,,002340b3,,"xor	x1,x6,x2","ra,t1,sp",
8000a1e8,sub,s11:fffffb0a,,41e58db3,,"sub	x27,x11,x30","s11,a1,t5",
8000a1ec,sltiu,a5:00000001,,2f18b793,,"sltiu	x15,x17,753","a5,a7,753",
8000a1f0,xori,ra:01000743,,74374093,,"xori	x1,x14,1859","ra,a4,1859",
8000a1f4,srl,a3:00000001,,009a56b3,,"srl	x13,x20,x9","a3,s4,s1",
8000a1f8,xor,s11:5e2486b9,,016acdb3,,"xor	x27,x21,x22","s11,s5,s6",
8000a1fc,sltu,a3:00000001,,014eb6b3,,"sltu	x13,x29,x20","a3,t4,s4",
8000a204,xori,s9:80023ec1,,2e5d4c93,,"xori	x25,x26,741","s9,s10,741",
8000a208,addi,s6:fffffd06,,d0748b13,,"addi	x22,x9,-761","s6,s1,-761",
8000a20c,addi,s7:fffffd8d,,d8d90b93,,"addi	x23,x18,-627","s7,s2,-627",
8000a210,xor,s10:fefffe5f,,00e3cd33,,"xor	x26,x7,x14","s10,t2,a4",
8000a214,srl,a5:00000000,,01be57b3,,"srl	x15,x28,x27","a5,t3,s11",
8000a21c,slli,gp:18000000,,01b09193,,"slli	x3,x1,0x1b","gp,ra,0x1b",
8000a220,srai,s8:00000c00,,4111dc13,,"srai	x24,x3,0x11","s8,gp,0x11",
8000a228,slti,t4:00000000,,c1c0ae93,,"slti	x29,x1,-996","t4,ra,-996",
8000a230,sub,s3:00000500,,412f09b3,,"sub	x19,x30,x18","s3,t5,s2",
8000a234,lui,a5:f2493000,,f24937b7,,"lui	x15,0xf2493","a5,0xf2493",
8000a238,ori,t3:ffffffff,,b83fee13,,"ori	x28,x31,-1149","t3,t6,-1149",
8000a23c,srli,gp:007fffff,,009e5193,,"srli	x3,x28,0x9","gp,t3,0x9",
8000a240,sltiu,s10:00000000,,7aecbd13,,"sltiu	x26,x25,1966","s10,s9,1966",
8000a244,or,s3:fffffeff,,0072e9b3,,"or	x19,x5,x7","s3,t0,t2",
8000a288,addi,s0:fffffe9f,,04038413,,"addi	x8,x7,64","s0,t2,64",
8000a2ac,srl,gp:003c924c,,00b7d1b3,,"srl	x3,x15,x11","gp,a5,a1",
8000a2b0,ori,sp:ffffff5f,,1413e113,,"ori	x2,x7,321","sp,t2,321",
8000a348,sltu,s10:00000000,,00713d33,,"sltu	x26,x2,x7","s10,sp,t2",
8000a364,slt,t2:00000000,,01e1a3b3,,"slt	x7,x3,x30","t2,gp,t5",
8000a368,lui,a7:a91b3000,,a91b38b7,,"lui	x17,0xa91b3","a7,0xa91b3",
8000a36c,add,s0:291dace4,,00588433,,"add	x8,x17,x5","s0,a7,t0",
8000a3a0,add,t4:fde26ffd,,01f48eb3,,"add	x29,x9,x31","t4,s1,t6",
8000a3a4,sltu,t1:00000001,,017c3333,,"sltu	x6,x24,x23","t1,s8,s7",
8000a3ac,slli,ra:013e7200,,00729093,,"slli	x1,x5,0x7","ra,t0,0x7",
8000a3b0,sltu,t6:00000000,,00b13fb3,,"sltu	x31,x2,x11","t6,sp,a1",
8000a3b4,srai,ra:ffffffff,,41ce5093,,"srai	x1,x28,0x1c","ra,t3,0x1c",
8000a3b8,lui,t3:4191b000,,4191be37,,"lui	x28,0x4191b","t3,0x4191b",
8000a3bc,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
8000a3c0,srai,s5:ffffffff,,41355a93,,"srai	x21,x10,0x13","s5,a0,0x13",
8000a3c4,slti,s9:00000000,,ceebac93,,"slti	x25,x23,-786","s9,s7,-786",
8000a3ec,slti,s9:00000001,,7a45ac93,,"slti	x25,x11,1956","s9,a1,1956",
8000a420,ori,gp:ffffffff,,4d10e193,,"ori	x3,x1,1233","gp,ra,1233",
8000a424,addi,s4:abd18630,,62620a13,,"addi	x20,x4,1574","s4,tp,1574",
8000a428,sll,t4:f0000000,,01b81eb3,,"sll	x29,x16,x27","t4,a6,s11",
8000a42c,srli,t3:00055e8c,,00d25e13,,"srli	x28,x4,0xd","t3,tp,0xd",
8000a430,lui,a4:8c4f1000,,8c4f1737,,"lui	x14,0x8c4f1","a4,0x8c4f1",
8000a450,srai,s11:00000000,,408cdd93,,"srai	x27,x25,0x8","s11,s9,0x8",
8000a454,or,s0:00055e8c,,01ae6433,,"or	x8,x28,x26","s0,t3,s10",
8000a458,srli,gp:0fffffef,,0049d193,,"srli	x3,x19,0x4","gp,s3,0x4",
8000a45c,auipc,a5:51db245c,,d1da8797,,"auipc	x15,0xd1da8","a5,0xd1da8",
8000a460,xori,s1:ae24dd7b,,9277c493,,"xori	x9,x15,-1753","s1,a5,-1753",
8000a464,andi,tp:00000001,,1a937213,,"andi	x4,x6,425","tp,t1,425",
8000a46c,auipc,a6:d1e1f46c,,51e15817,,"auipc	x16,0x51e15","a6,0x51e15",
8000a470,sra,a5:fffffffa,,40a4d7b3,,"sra	x15,x9,x10","a5,s1,a0",
8000a474,sub,tp:2e1e0b94,,410d0233,,"sub	x4,x26,x16","tp,s10,a6",
8000a478,sll,t6:4dd7b000,,01049fb3,,"sll	x31,x9,x16","t6,s1,a6",
8000a47c,srai,t5:00000018,,407c5f13,,"srai	x30,x24,0x7","t5,s8,0x7",
8000a480,xori,s10:00055c11,,29de4d13,,"xori	x26,x28,669","s10,t3,669",
8000a484,sub,a7:00000273,,417388b3,,"sub	x17,x7,x23","a7,t2,s7",
8000a488,addi,s9:80023bf7,,dd360c93,,"addi	x25,x12,-557","s9,a2,-557",
8000a48c,or,s10:fffffffb,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
8000a490,sll,ra:80023bf7,,01dc90b3,,"sll	x1,x25,x29","ra,s9,t4",
8000a494,srai,s8:ffffffff,,41dedc13,,"srai	x24,x29,0x1d","s8,t4,0x1d",
8000a498,addi,s1:fffffe9f,,199b0493,,"addi	x9,x22,409","s1,s6,409",
8000a49c,slt,s10:00000000,,0091ad33,,"slt	x26,x3,x9","s10,gp,s1",
8000a4a4,sltu,s4:00000000,,00baba33,,"sltu	x20,x21,x11","s4,s5,a1",
8000a4a8,sltiu,a7:00000000,,14a7b893,,"sltiu	x17,x15,330","a7,a5,330",
8000a4fc,add,a7:0fffffee,,018188b3,,"add	x17,x3,x24","a7,gp,s8",
8000a5f0,auipc,s8:2e9055f0,,ae8fbc17,,"auipc	x24,0xae8fb","s8,0xae8fb",
8000a5f8,sltiu,a5:00000001,,4c603793,,"sltiu	x15,x0,1222","a5,zero,1222",
8000a5fc,sub,a7:0ffffff3,,40a188b3,,"sub	x17,x3,x10","a7,gp,a0",
8000a600,srli,s9:0000007f,,01955c93,,"srli	x25,x10,0x19","s9,a0,0x19",
8000a604,and,a4:00000000,,01d97733,,"and	x14,x18,x29","a4,s2,t4",
8000a644,auipc,s6:5aeec644,,daee2b17,,"auipc	x22,0xdaee2","s6,0xdaee2",
8000a64c,or,s10:0ffffff3,,01176d33,,"or	x26,x14,x17","s10,a4,a7",
8000a650,srli,a3:00000000,,015cd693,,"srli	x13,x25,0x15","a3,s9,0x15",
8000a65c,slti,t6:00000000,,a7a32f93,,"slti	x31,x6,-1414","t6,t1,-1414",
8000a660,auipc,s7:29ec1660,,a9eb7b97,,"auipc	x23,0xa9eb7","s7,0xa9eb7",
8000a664,andi,s6:00000671,,67d8fb13,,"andi	x22,x17,1661","s6,a7,1661",
8000a670,slti,a7:00000001,,2506a893,,"slti	x17,x13,592","a7,a3,592",
8000a67c,andi,t5:00000008,,aaff7f13,,"andi	x30,x30,-1361","t5,t5,-1361",
8000a688,sltu,t2:00000000,,004c33b3,,"sltu	x7,x24,x4","t2,s8,tp",
8000a690,srli,gp:0d1e1f46,,00485193,,"srli	x3,x16,0x4","gp,a6,0x4",
8000a6dc,slt,a3:00000000,,001e26b3,,"slt	x13,x28,x1","a3,t3,ra",
8000a6e4,sltu,t3:00000001,,0165be33,,"sltu	x28,x11,x22","t3,a1,s6",
8000a700,srai,s5:ffffffe0,,41a65a93,,"srai	x21,x12,0x1a","s5,a2,0x1a",
8000a704,add,sp:80023b56,,00110133,,"add	x2,x2,x1","sp,sp,ra",
8000a708,and,s5:00000000,,0070fab3,,"and	x21,x1,x7","s5,ra,t2",
8000a754,srai,t2:ffffffc0,,4192d393,,"srai	x7,x5,0x19","t2,t0,0x19",
8000a75c,addi,t5:0000036d,,36d00f13,,"addi	x30,x0,877","t5,zero,877",
8000a764,srli,s7:00000000,,0187db93,,"srli	x23,x15,0x18","s7,a5,0x18",
8000a768,add,t5:00000000,,01ba0f33,,"add	x30,x20,x27","t5,s4,s11",
8000a76c,or,a7:d1e1f46c,,014868b3,,"or	x17,x16,x20","a7,a6,s4",
8000a770,sltu,s9:00000000,,0031bcb3,,"sltu	x25,x3,x3","s9,gp,gp",
8000a774,auipc,s11:4342a774,,c3420d97,,"auipc	x27,0xc3420","s11,0xc3420",
8000a778,andi,t2:00000000,,a59f7393,,"andi	x7,x30,-1447","t2,t5,-1447",
8000a77c,sltiu,gp:00000000,,3b743193,,"sltiu	x3,x8,951","gp,s0,951",
8000a790,xor,t6:d1e1f56b,,01324fb3,,"xor	x31,x4,x19","t6,tp,s3",
8000a7c0,sub,t5:2e1e0a95,,41fa8f33,,"sub	x30,x21,x31","t5,s5,t6",
8000a7c4,xor,t5:d1e1f569,,00af4f33,,"xor	x30,x30,x10","t5,t5,a0",
8000a7cc,sra,a4:fffd1e1f,,40885733,,"sra	x14,x16,x8","a4,a6,s0",
8000a7d0,or,a6:80023bf7,,01c0e833,,"or	x16,x1,x28","a6,ra,t3",
8000a7d4,slti,s2:00000000,,fbab2913,,"slti	x18,x22,-70","s2,s6,-70",
8000a7d8,or,s4:d1e1f569,,01ea6a33,,"or	x20,x20,x30","s4,s4,t5",
8000a7dc,auipc,s5:7ee417dc,,fee37a97,,"auipc	x21,0xfee37","s5,0xfee37",
8000a7e4,or,s9:d1e1f46c,,0198ecb3,,"or	x25,x17,x25","s9,a7,s9",
8000a7f8,sltiu,t5:00000001,,0e46bf13,,"sltiu	x30,x13,228","t5,a3,228",
8000a7fc,srai,a4:00000000,,41d7d713,,"srai	x14,x15,0x1d","a4,a5,0x1d",
8000a804,slt,s4:00000000,,011e2a33,,"slt	x20,x28,x17","s4,t3,a7",
8000a808,srl,s4:00000000,,009dda33,,"srl	x20,x27,x9","s4,s11,s1",
8000a880,sll,a7:d1e1f46c,,017898b3,,"sll	x17,x17,x23","a7,a7,s7",
8000a884,add,s2:d1e1f46c,,00e88933,,"add	x18,x17,x14","s2,a7,a4",
8000a890,srl,s8:00000000,,0183dc33,,"srl	x24,x7,x24","s8,t2,s8",
8000a898,ori,t1:ffffffff,,9e29e313,,"ori	x6,x19,-1566","t1,s3,-1566",
8000a8a0,sltiu,s3:00000001,,35d1b993,,"sltiu	x19,x3,861","s3,gp,861",
8000a8f0,lui,t1:343a0000,,343a0337,,"lui	x6,0x343a0","t1,0x343a0",
8000a8f4,sltiu,t2:00000001,,f286b393,,"sltiu	x7,x13,-216","t2,a3,-216",
8000a940,sll,a4:00000000,,012a1733,,"sll	x14,x20,x18","a4,s4,s2",
8000a948,and,s1:f0000000,,00aef4b3,,"and	x9,x29,x10","s1,t4,a0",
8000a958,auipc,ra:4ac83958,,cac79097,,"auipc	x1,0xcac79","ra,0xcac79",
8000a95c,slli,a6:00000000,,00f19813,,"slli	x16,x3,0xf","a6,gp,0xf",
8000a964,sll,t2:00000001,,014393b3,,"sll	x7,x7,x20","t2,t2,s4",
8000a968,slti,gp:00000001,,6f0c2193,,"slti	x3,x24,1776","gp,s8,1776",
8000a96c,xori,a0:80027e7a,,29e2c513,,"xori	x10,x5,670","a0,t0,670",
8000a970,srl,sp:00000000,,00ec5133,,"srl	x2,x24,x14","sp,s8,a4",
8000a974,andi,s7:00000000,,d605fb93,,"andi	x23,x11,-672","s7,a1,-672",
8000a978,sltiu,gp:00000001,,dd983193,,"sltiu	x3,x16,-551","gp,a6,-551",
8000a97c,srl,a6:2e1e0b94,,00025833,,"srl	x16,x4,x0","a6,tp,zero",
8000a980,sub,a7:ffffffff,,413708b3,,"sub	x17,x14,x19","a7,a4,s3",
8000a9ac,slt,s5:00000000,,01842ab3,,"slt	x21,x8,x24","s5,s0,s8",
8000a9b0,lui,s4:d8410000,,d8410a37,,"lui	x20,0xd8410","s4,0xd8410",
8000a9b4,slt,s0:00000000,,00f3a433,,"slt	x8,x7,x15","s0,t2,a5",
8000a9b8,sltiu,a3:00000001,,89a9b693,,"sltiu	x13,x19,-1894","a3,s3,-1894",
8000a9bc,xor,gp:b537c6a7,,0110c1b3,,"xor	x3,x1,x17","gp,ra,a7",
8000a9c4,sra,s5:00000000,,413c5ab3,,"sra	x21,x24,x19","s5,s8,s3",
8000a9c8,sltu,a3:00000001,,0069b6b3,,"sltu	x13,x19,x6","a3,s3,t1",
8000a9cc,sltiu,t2:00000001,,b2203393,,"sltiu	x7,x0,-1246","t2,zero,-1246",
8000a9d0,slli,sp:00000000,,01531113,,"slli	x2,x6,0x15","sp,t1,0x15",
8000a9d8,xori,s2:d1e1f2bf,,6d3cc913,,"xori	x18,x25,1747","s2,s9,1747",
8000a9dc,sltu,s1:00000000,,015bb4b3,,"sltu	x9,x23,x21","s1,s7,s5",
8000a9e0,auipc,s3:9aa279e0,,1aa1d997,,"auipc	x19,0x1aa1d","s3,0x1aa1d",
8000aa34,xori,s10:9aa2797a,,09a9cd13,,"xori	x26,x19,154","s10,s3,154",
8000aa38,srli,s10:00000000,,0184dd13,,"srli	x26,x9,0x18","s10,s1,0x18",
8000aa74,sll,s7:00000000,,01b71bb3,,"sll	x23,x14,x27","s7,a4,s11",
8000aa80,slti,tp:00000000,,a9e0a213,,"slti	x4,x1,-1378","tp,ra,-1378",
8000aa84,srli,s6:00000000,,01db5b13,,"srli	x22,x22,0x1d","s6,s6,0x1d",
8000aa88,srli,s5:001b0820,,00ba5a93,,"srli	x21,x20,0xb","s5,s4,0xb",
8000aa8c,xori,t5:d1e1f36b,,8ff84f13,,"xori	x30,x16,-1793","t5,a6,-1793",
8000aa90,auipc,a6:e0615a90,,6060b817,,"auipc	x16,0x6060b","a6,0x6060b",
8000aa94,xor,s5:f000000a,,00becab3,,"xor	x21,x29,x11","s5,t4,a1",
8000aa98,srl,s9:d1e1f2bf,,01395cb3,,"srl	x25,x18,x19","s9,s2,s3",
8000aaa0,add,tp:f000000a,,00be8233,,"add	x4,x29,x11","tp,t4,a1",
8000aaa4,slli,s7:00050000,,00fa9b93,,"slli	x23,x21,0xf","s7,s5,0xf",
8000aad4,ori,t1:0000034a,,3485e313,,"ori	x6,x11,840","t1,a1,840",
8000aad8,add,t1:4342a775,,01b68333,,"add	x6,x13,x27","t1,a3,s11",
8000aadc,auipc,s5:1d7f2adc,,9d7e8a97,,"auipc	x21,0x9d7e8","s5,0x9d7e8",
8000aaec,slti,s0:00000001,,fd79a413,,"slti	x8,x19,-41","s0,s3,-41",
8000aaf0,sra,sp:04342a77,,40c35133,,"sra	x2,x6,x12","sp,t1,a2",
8000aaf4,slti,a6:00000001,,624c2813,,"slti	x16,x24,1572","a6,s8,1572",
8000aaf8,sltiu,tp:00000001,,5846b213,,"sltiu	x4,x13,1412","tp,a3,1412",
8000ab00,add,t2:00000000,,009703b3,,"add	x7,x14,x9","t2,a4,s1",
8000ab08,sub,t4:27bf0000,,414d0eb3,,"sub	x29,x26,x20","t4,s10,s4",
8000ab14,ori,a5:0000061b,,61a26793,,"ori	x15,x4,1562","a5,tp,1562",
8000ab18,add,t4:27c40000,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
8000ab20,srl,a3:00000000,,01e5d6b3,,"srl	x13,x11,x30","a3,a1,t5",
8000ab48,slti,s4:00000001,,00d6aa13,,"slti	x20,x13,13","s4,a3,13",
8000ab4c,or,s7:00000001,,010d6bb3,,"or	x23,x26,x16","s7,s10,a6",
8000ab54,addi,a6:9aa2795b,,f7b98813,,"addi	x16,x19,-133","a6,s3,-133",
8000ab58,ori,a7:0000067b,,2717e893,,"ori	x17,x15,625","a7,a5,625",
8000ab64,srai,a0:fff9aa27,,40c9d513,,"srai	x10,x19,0xc","a0,s3,0xc",
8000ab68,sub,gp:d1e1f2be,,408c81b3,,"sub	x3,x25,x8","gp,s9,s0",
8000ab6c,or,s2:9aa279e1,,0179e933,,"or	x18,x19,x23","s2,s3,s7",
8000ab74,sll,a3:7c400000,,00ce96b3,,"sll	x13,x29,x12","a3,t4,a2",
8000ab78,srli,ra:00000000,,01845093,,"srli	x1,x8,0x18","ra,s0,0x18",
8000ab7c,srai,t3:00000000,,4140de13,,"srai	x28,x1,0x14","t3,ra,0x14",
8000ab80,and,s1:00000000,,014774b3,,"and	x9,x14,x20","s1,a4,s4",
8000ab88,and,s8:182228c0,,012afc33,,"and	x24,x21,x18","s8,s5,s2",
8000ab90,auipc,sp:79253b90,,f9249117,,"auipc	x2,0xf9249","sp,0xf9249",
8000ab94,or,t1:80023e24,,00c06333,,"or	x6,x0,x12","t1,zero,a2",
8000ab9c,sub,a5:80023e1a,,40b307b3,,"sub	x15,x6,x11","a5,t1,a1",
8000aba0,lui,s3:5a0d0000,,5a0d09b7,,"lui	x19,0x5a0d0","s3,0x5a0d0",
8000aba4,auipc,s9:17716ba4,,9770cc97,,"auipc	x25,0x9770c","s9,0x9770c",
8000aba8,xori,s0:00000148,,14874413,,"xori	x8,x14,328","s0,a4,328",
8000abac,sll,sp:d1e1f2be,,00e19133,,"sll	x2,x3,x14","sp,gp,a4",
8000abb0,ori,s5:fffffbcc,,bcc76a93,,"ori	x21,x14,-1076","s5,a4,-1076",
8000abc8,lui,s3:e6cfe000,,e6cfe9b7,,"lui	x19,0xe6cfe","s3,0xe6cfe",
8000abcc,sltu,s2:00000001,,01e03933,,"sltu	x18,x0,x30","s2,zero,t5",
8000abd0,xor,a6:97735580,,01964833,,"xor	x16,x12,x25","a6,a2,s9",
8000abd4,slli,s6:4787d5ac,,002f9b13,,"slli	x22,x31,0x2","s6,t6,0x2",
8000abd8,slt,s4:00000000,,01592a33,,"slt	x20,x18,x21","s4,s2,s5",
8000abdc,srli,t5:00000000,,01da5f13,,"srli	x30,x20,0x1d","t5,s4,0x1d",
8000abe4,or,s6:f7e5f2be,,003eeb33,,"or	x22,x29,x3","s6,t4,gp",
8000abe8,sltu,s11:00000000,,010b3db3,,"sltu	x27,x22,x16","s11,s6,a6",
8000abec,slli,s7:6ab00000,,00d81b93,,"slli	x23,x16,0xd","s7,a6,0xd",
8000ac3c,and,t1:00000000,,01e1f333,,"and	x6,x3,x30","t1,gp,t5",
8000ac40,sll,s1:00000000,,016494b3,,"sll	x9,x9,x22","s1,s1,s6",
8000ac44,sra,tp:00000000,,41c75233,,"sra	x4,x14,x28","tp,a4,t3",
8000ac48,ori,s1:fffff81f,,81fbe493,,"ori	x9,x23,-2017","s1,s7,-2017",
8000ac80,sltiu,ra:00000000,,5964b093,,"sltiu	x1,x9,1430","ra,s1,1430",
8000ac8c,ori,t4:fffffdff,,5f84ee93,,"ori	x29,x9,1528","t4,s1,1528",
8000ac90,ori,a3:fffffcc2,,cc2a6693,,"ori	x13,x20,-830","a3,s4,-830",
8000ac94,auipc,s5:27c91c94,,a7c87a97,,"auipc	x21,0xa7c87","s5,0xa7c87",
8000ac98,andi,sp:fffff9c6,,9c6ef113,,"andi	x2,x29,-1594","sp,t4,-1594",
8000ae30,andi,a3:00000000,,8163f693,,"andi	x13,x7,-2026","a3,t2,-2026",
8000ae34,andi,sp:80023e1a,,f9a7f113,,"andi	x2,x15,-102","sp,a5,-102",
8000ae38,slli,s4:f2be0000,,010b1a13,,"slli	x20,x22,0x10","s4,s6,0x10",
8000ae3c,sll,s8:04000000,,00f91c33,,"sll	x24,x18,x15","s8,s2,a5",
8000ae40,srli,s1:0000068f,,0151d493,,"srli	x9,x3,0x15","s1,gp,0x15",
8000ae7c,xor,t6:1471e000,,0149cfb3,,"xor	x31,x19,x20","t6,s3,s4",
8000ae80,slti,a6:00000001,,02c12813,,"slti	x16,x2,44","a6,sp,44",
8000ae84,auipc,s11:b0a1ce84,,30a12d97,,"auipc	x27,0x30a12","s11,0x30a12",
8000ae8c,sltiu,a7:00000000,,052eb893,,"sltiu	x17,x29,82","a7,t4,82",
8000ae90,lui,sp:9ea56000,,9ea56137,,"lui	x2,0x9ea56","sp,0x9ea56",
8000ae98,slti,t4:00000000,,59dbae93,,"slti	x29,x23,1437","t4,s7,1437",
8000aecc,sub,a5:27c91c94,,404a87b3,,"sub	x15,x21,x4","a5,s5,tp",
8000aed0,sll,s10:00000000,,00c31d33,,"sll	x26,x6,x12","s10,t1,a2",
8000aed4,andi,ra:00000000,,f7fd7093,,"andi	x1,x26,-129","ra,s10,-129",
8000aed8,lui,tp:69a4c000,,69a4c237,,"lui	x4,0x69a4c","tp,0x69a4c",
8000aedc,sub,t2:b0a1ce84,,400d83b3,,"sub	x7,x27,x0","t2,s11,zero",
8000af28,slt,sp:00000001,,01a52133,,"slt	x2,x10,x26","sp,a0,s10",
8000af2c,sltu,ra:00000000,,01e2b0b3,,"sltu	x1,x5,x30","ra,t0,t5",
8000af30,xor,sp:f2be0000,,01434133,,"xor	x2,x6,x20","sp,t1,s4",
8000af34,andi,a7:00000000,,0fb8f893,,"andi	x17,x17,251","a7,a7,251",
8000af38,lui,a0:1bba8000,,1bba8537,,"lui	x10,0x1bba8","a0,0x1bba8",
8000af3c,andi,t5:00000000,,04f77f13,,"andi	x30,x14,79","t5,a4,79",
8000af48,sra,s7:00000000,,404d5bb3,,"sra	x23,x26,x4","s7,s10,tp",
8000af4c,srai,s7:ffffffc0,,41965b93,,"srai	x23,x12,0x19","s7,a2,0x19",
8000af8c,or,s10:00000000,,000d6d33,,"or	x26,x26,x0","s10,s10,zero",
8000af90,and,t4:11a08000,,00357eb3,,"and	x29,x10,x3","t4,a0,gp",
8000af94,or,ra:00000000,,001760b3,,"or	x1,x14,x1","ra,a4,ra",
8000af98,srl,t5:0000027c,,015adf33,,"srl	x30,x21,x21","t5,s5,s5",
8000af9c,add,s2:00000000,,00168933,,"add	x18,x13,x1","s2,a3,ra",
8000afa8,slli,s1:0d1e0000,,01149493,,"slli	x9,x9,0x11","s1,s1,0x11",
8000afac,sltu,t5:00000001,,01f6bf33,,"sltu	x30,x13,x31","t5,a3,t6",
8000afb0,srai,t1:ffffffff,,41ebd313,,"srai	x6,x23,0x1e","t1,s7,0x1e",
8000afb4,srai,s2:00bb8b5d,,405cd913,,"srai	x18,x25,0x5","s2,s9,0x5",
8000afb8,or,a0:00000000,,01a8e533,,"or	x10,x17,x26","a0,a7,s10",
8000afc0,slli,tp:57c00000,,01519213,,"slli	x4,x3,0x15","tp,gp,0x15",
8000afc8,slt,a0:00000000,,013c2533,,"slt	x10,x24,x19","a0,s8,s3",
8000afcc,addi,s11:0000048d,,48d88d93,,"addi	x27,x17,1165","s11,a7,1165",
8000afd0,auipc,s6:320ccfd0,,b20c2b17,,"auipc	x22,0xb20c2","s6,0xb20c2",
8000afdc,auipc,a4:b8519fdc,,3850f717,,"auipc	x14,0x3850f","a4,0x3850f",
8000b01c,lui,ra:c9db8000,,c9db80b7,,"lui	x1,0xc9db8","ra,0xc9db8",
8000b020,xor,a4:80023f6c,,00864733,,"xor	x14,x12,x8","a4,a2,s0",
8000b024,slti,a4:00000000,,cf2ea713,,"slti	x14,x29,-782","a4,t4,-782",
8000b028,sra,ra:f2be0000,,40aa50b3,,"sra	x1,x20,x10","ra,s4,a0",
8000b030,sub,s8:e88e945d,,41980c33,,"sub	x24,x16,x25","s8,a6,s9",
8000b034,andi,s11:00000000,,3696fd93,,"andi	x27,x13,873","s11,a3,873",
8000b038,slt,s5:00000001,,00fbaab3,,"slt	x21,x23,x15","s5,s7,a5",
8000b044,addi,t2:11a083bc,,3bce8393,,"addi	x7,x29,956","t2,t4,956",
8000b050,sub,s4:27c91c93,,41578a33,,"sub	x20,x15,x21","s4,a5,s5",
8000b054,ori,s9:fffff88c,,88cdec93,,"ori	x25,x27,-1908","s9,s11,-1908",
8000b05c,ori,s5:fffffd85,,d85f6a93,,"ori	x21,x30,-635","s5,t5,-635",
8000b060,sll,s5:fffffc00,,005b9ab3,,"sll	x21,x23,x5","s5,s7,t0",
8000b0b4,srai,ra:04f92392,,4037d093,,"srai	x1,x15,0x3","ra,a5,0x3",
8000b0c0,xor,a7:267d2fd0,,016fc8b3,,"xor	x17,x31,x22","a7,t6,s6",
8000b0c4,sltiu,s5:00000001,,35f83a93,,"sltiu	x21,x16,863","s5,a6,863",
8000b0c8,sltu,s7:00000001,,0184bbb3,,"sltu	x23,x9,x24","s7,s1,s8",
8000b0cc,slt,gp:00000000,,017ea1b3,,"slt	x3,x29,x23","gp,t4,s7",
8000b0d0,add,s0:045e8000,,01d10433,,"add	x8,x2,x29","s0,sp,t4",
8000b0d4,andi,s10:f2be0000,,90217d13,,"andi	x26,x2,-1790","s10,sp,-1790",
8000b104,srai,s9:0000002e,,41295c93,,"srai	x25,x18,0x12","s9,s2,0x12",
8000b108,srli,t3:00000000,,00075e13,,"srli	x28,x14,0x0","t3,a4,0x0",
8000b10c,sub,s10:57c00000,,40020d33,,"sub	x26,x4,x0","s10,tp,zero",
8000b110,slti,t3:00000000,,f6a6ae13,,"slti	x28,x13,-150","t3,a3,-150",
8000b118,xori,t3:fba178bf,,8bf44e13,,"xori	x28,x8,-1857","t3,s0,-1857",
8000b120,slt,t1:00000000,,0173a333,,"slt	x6,x7,x23","t1,t2,s7",
8000b12c,slt,s2:00000000,,0178a933,,"slt	x18,x17,x23","s2,a7,s7",
8000b130,slli,a4:00000000,,00c01713,,"slli	x14,x0,0xc","a4,zero,0xc",
8000b13c,srl,t1:00000000,,010f5333,,"srl	x6,x30,x16","t1,t5,a6",
8000b16c,xori,t3:045e83fc,,3fc44e13,,"xori	x28,x8,1020","t3,s0,1020",
8000b174,srli,gp:00000000,,01d35193,,"srli	x3,x6,0x1d","gp,t1,0x1d",
8000b178,slt,gp:00000000,,007d21b3,,"slt	x3,x26,x7","gp,s10,t2",
8000b17c,lui,s11:5fc13000,,5fc13db7,,"lui	x27,0x5fc13","s11,0x5fc13",
8000b180,addi,ra:57bffba0,,ba0d0093,,"addi	x1,x26,-1120","ra,s10,-1120",
8000b184,xor,s11:a57e0000,,002d4db3,,"xor	x27,x26,x2","s11,s10,sp",
8000b188,xor,a7:57bffba0,,001748b3,,"xor	x17,x14,x1","a7,a4,ra",
8000b18c,addi,sp:11a07a2b,,a2be8113,,"addi	x2,x29,-1493","sp,t4,-1493",
8000b190,lui,s2:f85e0000,,f85e0937,,"lui	x18,0xf85e0","s2,0xf85e0",
8000b194,sltiu,a6:00000001,,a8333813,,"sltiu	x16,x6,-1405","a6,t1,-1405",
8000b198,ori,s4:000001f7,,1f776a13,,"ori	x20,x14,503","s4,a4,503",
