pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bf8,addi,t5:fffffff6,,ff600f13,,"addi	x30,x0,-10","t5,zero,-10",
80000bfc,slti,t4:00000000,,aee9ae93,,"slti	x29,x19,-1298","t4,s3,-1298",
80000c00,sltu,tp:00000000,,01f8b233,,"sltu	x4,x17,x31","tp,a7,t6",
80000c04,slt,a2:00000000,,012d2633,,"slt	x12,x26,x18","a2,s10,s2",
80000c08,srli,t0:00000000,,00c9d293,,"srli	x5,x19,0xc","t0,s3,0xc",
80000c10,srli,ra:00000000,,0151d093,,"srli	x1,x3,0x15","ra,gp,0x15",
80000c18,addi,s6:fffffff1,,ff6b0b13,,"addi	x22,x22,-10","s6,s6,-10",
80000c1c,sll,s2:00000000,,01021933,,"sll	x18,x4,x16","s2,tp,a6",
80000c20,addi,a6:fffffff7,,ff700813,,"addi	x16,x0,-9","a6,zero,-9",
80000c24,add,s2:00000000,,01dd8933,,"add	x18,x27,x29","s2,s11,t4",
80000c28,slt,a7:00000001,,009c28b3,,"slt	x17,x24,x9","a7,s8,s1",
80000c2c,addi,s1:00000012,,01200493,,"addi	x9,x0,18","s1,zero,18",
80000c30,and,s2:00000000,,0090f933,,"and	x18,x1,x9","s2,ra,s1",
80000c34,sub,a5:00000003,,41b407b3,,"sub	x15,x8,x27","a5,s0,s11",
80000c38,sltu,a2:00000000,,0052b633,,"sltu	x12,x5,x5","a2,t0,t0",
80000c3c,and,s3:00000000,,00faf9b3,,"and	x19,x21,x15","s3,s5,a5",
80000c40,addi,a6:fffffffe,,00780813,,"addi	x16,x16,7","a6,a6,7",
80000c44,sll,sp:00000000,,01be9133,,"sll	x2,x29,x27","sp,t4,s11",
80000c48,srli,s7:00001fff,,01385b93,,"srli	x23,x16,0x13","s7,a6,0x13",
80000c4c,slli,t1:e4000000,,017c9313,,"slli	x6,x25,0x17","t1,s9,0x17",
80000c38,sltu,a2:00000000,,0052b633,,"sltu	x12,x5,x5","a2,t0,t0",
80000c3c,and,s3:00000000,,00faf9b3,,"and	x19,x21,x15","s3,s5,a5",
80000c40,addi,a6:00000005,,00780813,,"addi	x16,x16,7","a6,a6,7",
80000c44,sll,sp:00000000,,01be9133,,"sll	x2,x29,x27","sp,t4,s11",
80000c48,srli,s7:00000000,,01385b93,,"srli	x23,x16,0x13","s7,a6,0x13",
80000c4c,slli,t1:e4000000,,017c9313,,"slli	x6,x25,0x17","t1,s9,0x17",
80000c38,sltu,a2:00000000,,0052b633,,"sltu	x12,x5,x5","a2,t0,t0",
80000c3c,and,s3:00000000,,00faf9b3,,"and	x19,x21,x15","s3,s5,a5",
80000c40,addi,a6:0000000c,,00780813,,"addi	x16,x16,7","a6,a6,7",
80000c44,sll,sp:00000000,,01be9133,,"sll	x2,x29,x27","sp,t4,s11",
80000c48,srli,s7:00000000,,01385b93,,"srli	x23,x16,0x13","s7,a6,0x13",
80000c4c,slli,t1:e4000000,,017c9313,,"slli	x6,x25,0x17","t1,s9,0x17",
80000c38,sltu,a2:00000000,,0052b633,,"sltu	x12,x5,x5","a2,t0,t0",
80000c3c,and,s3:00000000,,00faf9b3,,"and	x19,x21,x15","s3,s5,a5",
80000c40,addi,a6:00000013,,00780813,,"addi	x16,x16,7","a6,a6,7",
80000c44,sll,sp:00000000,,01be9133,,"sll	x2,x29,x27","sp,t4,s11",
80000c48,srli,s7:00000000,,01385b93,,"srli	x23,x16,0x13","s7,a6,0x13",
80000c4c,slli,t1:e4000000,,017c9313,,"slli	x6,x25,0x17","t1,s9,0x17",
80000c58,and,t1:00000000,,01157333,,"and	x6,x10,x17","t1,a0,a7",
80000c5c,xor,a4:00000003,,00644733,,"xor	x14,x8,x6","a4,s0,t1",
80000c64,slli,t3:00000000,,01609e13,,"slli	x28,x1,0x16","t3,ra,0x16",
80000c68,and,t3:00000000,,009dfe33,,"and	x28,x27,x9","t3,s11,s1",
80000c6c,slli,a2:00000000,,00191613,,"slli	x12,x18,0x1","a2,s2,0x1",
80000c74,xori,ra:000003af,,3abd4093,,"xori	x1,x26,939","ra,s10,939",
80000c78,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000c7c,addi,t1:0000054c,,54c28313,,"addi	x6,x5,1356","t1,t0,1356",
80000c80,sra,a7:0000003a,,40d0d8b3,,"sra	x17,x1,x13","a7,ra,a3",
80000c84,addi,a5:fffffff1,,ff100793,,"addi	x15,x0,-15","a5,zero,-15",
80000c8c,xor,t5:80024e62,,00d1cf33,,"xor	x30,x3,x13","t5,gp,a3",
80000c90,xori,s2:00000550,,55014913,,"xori	x18,x2,1360","s2,sp,1360",
80000c94,addi,a1:cf5a8160,,160a8593,,"addi	x11,x21,352","a1,s5,352",
80000c98,addi,s3:fffffff8,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80000c8c,xor,t5:80024e62,,00d1cf33,,"xor	x30,x3,x13","t5,gp,a3",
80000c90,xori,s2:00000550,,55014913,,"xori	x18,x2,1360","s2,sp,1360",
80000c94,addi,a1:cf5a8160,,160a8593,,"addi	x11,x21,352","a1,s5,352",
80000c98,addi,s3:fffffff1,,ff998993,,"addi	x19,x19,-7","s3,s3,-7",
80000ca4,addi,t4:cf5a7ff2,,e9258e93,,"addi	x29,x11,-366","t4,a1,-366",
80000ca8,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
80000cac,sltu,ra:00000001,,006130b3,,"sltu	x1,x2,x6","ra,sp,t1",
80000cb0,sub,a4:00000013,,40080733,,"sub	x14,x16,x0","a4,a6,zero",
80000cb4,xori,t1:fffffe08,,e0804313,,"xori	x6,x0,-504","t1,zero,-504",
80000cb8,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
80000cbc,sltu,a6:00000001,,016a3833,,"sltu	x16,x20,x22","a6,s4,s6",
80000cc0,sltu,s1:00000000,,0188b4b3,,"sltu	x9,x17,x24","s1,a7,s8",
80000cc8,srli,s0:00000000,,01d4d413,,"srli	x8,x9,0x1d","s0,s1,0x1d",
80000ccc,and,sp:00000001,,01077133,,"and	x2,x14,x16","sp,a4,a6",
80000cd0,slti,a7:00000001,,784fa893,,"slti	x17,x31,1924","a7,t6,1924",
80000cd8,auipc,s1:dad8acd8,,5ad8a497,,"auipc	x9,0x5ad8a","s1,0x5ad8a",
80000cdc,sra,sp:80024e64,,4076d133,,"sra	x2,x13,x7","sp,a3,t2",
80000ce0,addi,gp:000006a7,,6a700193,,"addi	x3,x0,1703","gp,zero,1703",
80000ce4,add,a4:80024c6c,,00668733,,"add	x14,x13,x6","a4,a3,t1",
80000ce8,slt,t5:00000001,,01aa2f33,,"slt	x30,x20,x26","t5,s4,s10",
80000cec,addi,s3:00000008,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000cf0,xor,a5:80024e64,,005147b3,,"xor	x15,x2,x5","a5,sp,t0",
80000cf4,sltu,t4:00000000,,017b3eb3,,"sltu	x29,x22,x23","t4,s6,s7",
80000cf8,sltu,a0:00000000,,0118b533,,"sltu	x10,x17,x17","a0,a7,a7",
80000cd8,auipc,s1:dad8acd8,,5ad8a497,,"auipc	x9,0x5ad8a","s1,0x5ad8a",
80000cdc,sra,sp:80024e64,,4076d133,,"sra	x2,x13,x7","sp,a3,t2",
80000ce0,addi,gp:000006a7,,6a700193,,"addi	x3,x0,1703","gp,zero,1703",
80000ce4,add,a4:80024c6c,,00668733,,"add	x14,x13,x6","a4,a3,t1",
80000ce8,slt,t5:00000001,,01aa2f33,,"slt	x30,x20,x26","t5,s4,s10",
80000cec,addi,s3:0000000c,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000cf0,xor,a5:80024e64,,005147b3,,"xor	x15,x2,x5","a5,sp,t0",
80000cf4,sltu,t4:00000000,,017b3eb3,,"sltu	x29,x22,x23","t4,s6,s7",
80000cf8,sltu,a0:00000000,,0118b533,,"sltu	x10,x17,x17","a0,a7,a7",
80000cd8,auipc,s1:dad8acd8,,5ad8a497,,"auipc	x9,0x5ad8a","s1,0x5ad8a",
80000cdc,sra,sp:80024e64,,4076d133,,"sra	x2,x13,x7","sp,a3,t2",
80000ce0,addi,gp:000006a7,,6a700193,,"addi	x3,x0,1703","gp,zero,1703",
80000ce4,add,a4:80024c6c,,00668733,,"add	x14,x13,x6","a4,a3,t1",
80000ce8,slt,t5:00000001,,01aa2f33,,"slt	x30,x20,x26","t5,s4,s10",
80000cec,addi,s3:00000010,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000cf0,xor,a5:80024e64,,005147b3,,"xor	x15,x2,x5","a5,sp,t0",
80000cf4,sltu,t4:00000000,,017b3eb3,,"sltu	x29,x22,x23","t4,s6,s7",
80000cf8,sltu,a0:00000000,,0118b533,,"sltu	x10,x17,x17","a0,a7,a7",
80000cd8,auipc,s1:dad8acd8,,5ad8a497,,"auipc	x9,0x5ad8a","s1,0x5ad8a",
80000cdc,sra,sp:80024e64,,4076d133,,"sra	x2,x13,x7","sp,a3,t2",
80000ce0,addi,gp:000006a7,,6a700193,,"addi	x3,x0,1703","gp,zero,1703",
80000ce4,add,a4:80024c6c,,00668733,,"add	x14,x13,x6","a4,a3,t1",
80000ce8,slt,t5:00000001,,01aa2f33,,"slt	x30,x20,x26","t5,s4,s10",
80000cec,addi,s3:00000014,,00498993,,"addi	x19,x19,4","s3,s3,4",
80000cf0,xor,a5:80024e64,,005147b3,,"xor	x15,x2,x5","a5,sp,t0",
80000cf4,sltu,t4:00000000,,017b3eb3,,"sltu	x29,x22,x23","t4,s6,s7",
80000cf8,sltu,a0:00000000,,0118b533,,"sltu	x10,x17,x17","a0,a7,a7",
80000d00,slt,a5:00000000,,00b427b3,,"slt	x15,x8,x11","a5,s0,a1",
80000d04,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000d08,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
80000d0c,xor,s7:80024e64,,00d3cbb3,,"xor	x23,x7,x13","s7,t2,a3",
80000d10,addi,a2:00000005,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000d14,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000d18,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000e,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000f,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000010,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000011,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000012,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d0c,xor,s7:80024cf3,,00d3cbb3,,"xor	x23,x7,x13","s7,t2,a3",
80000d10,addi,a2:00000002,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000d14,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000d18,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000e,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000f,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000010,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000011,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000012,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d0c,xor,s7:80024cf3,,00d3cbb3,,"xor	x23,x7,x13","s7,t2,a3",
80000d10,addi,a2:ffffffff,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000d14,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80000d18,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000e,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:0000000f,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000010,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000011,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d1c,xori,t2:00000297,,297dc393,,"xori	x7,x27,663","t2,s11,663",
80000d20,addi,a7:00000012,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000d2c,srli,t5:00004001,,011bdf13,,"srli	x30,x23,0x11","t5,s7,0x11",
80000d30,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000d34,xori,s10:00000743,,74324d13,,"xori	x26,x4,1859","s10,tp,1859",
80000d38,and,t4:00000000,,017dfeb3,,"and	x29,x27,x23","t4,s11,s7",
80000d3c,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
80000d40,andi,a2:00000292,,bda3f613,,"andi	x12,x7,-1062","a2,t2,-1062",
80000d44,sltiu,a1:00000001,,81093593,,"sltiu	x11,x18,-2032","a1,s2,-2032",
80000d48,add,gp:dad8acd8,,009d81b3,,"add	x3,x27,x9","gp,s11,s1",
80000d4c,addi,s0:00000000,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000d50,sll,s4:ffe7afc8,,008c9a33,,"sll	x20,x25,x8","s4,s9,s0",
80000d54,addi,a1:ffe7b787,,7bfa0593,,"addi	x11,x20,1983","a1,s4,1983",
80000d58,andi,s6:00000707,,7175fb13,,"andi	x22,x11,1815","s6,a1,1815",
80000d5c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d64,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000d68,xori,a4:000005a1,,5a4e4713,,"xori	x14,x28,1444","a4,t3,1444",
80000d6c,andi,a0:00000200,,a84d7513,,"andi	x10,x26,-1404","a0,s10,-1404",
80000d74,addi,t1:00000000,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000d78,srli,t2:00000000,,01d9d393,,"srli	x7,x19,0x1d","t2,s3,0x1d",
80000d7c,and,a5:00000000,,01c4f7b3,,"and	x15,x9,x28","a5,s1,t3",
80000d80,srai,t0:ffffffff,,41aa5293,,"srai	x5,x20,0x1a","t0,s4,0x1a",
80000d88,slt,t2:00000001,,01e3a3b3,,"slt	x7,x7,x30","t2,t2,t5",
80000d44,sltiu,a1:00000001,,81093593,,"sltiu	x11,x18,-2032","a1,s2,-2032",
80000d48,add,gp:dad8acd8,,009d81b3,,"add	x3,x27,x9","gp,s11,s1",
80000d4c,addi,s0:00000002,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000d50,sll,s4:ff9ebf20,,008c9a33,,"sll	x20,x25,x8","s4,s9,s0",
80000d54,addi,a1:ff9ec6df,,7bfa0593,,"addi	x11,x20,1983","a1,s4,1983",
80000d58,andi,s6:00000617,,7175fb13,,"andi	x22,x11,1815","s6,a1,1815",
80000d5c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d64,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000d68,xori,a4:000005a1,,5a4e4713,,"xori	x14,x28,1444","a4,t3,1444",
80000d6c,andi,a0:00000200,,a84d7513,,"andi	x10,x26,-1404","a0,s10,-1404",
80000d74,addi,t1:00000000,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000d78,srli,t2:00000000,,01d9d393,,"srli	x7,x19,0x1d","t2,s3,0x1d",
80000d7c,and,a5:00000000,,01c4f7b3,,"and	x15,x9,x28","a5,s1,t3",
80000d80,srai,t0:ffffffff,,41aa5293,,"srai	x5,x20,0x1a","t0,s4,0x1a",
80000d88,slt,t2:00000001,,01e3a3b3,,"slt	x7,x7,x30","t2,t2,t5",
80000d44,sltiu,a1:00000001,,81093593,,"sltiu	x11,x18,-2032","a1,s2,-2032",
80000d48,add,gp:dad8acd8,,009d81b3,,"add	x3,x27,x9","gp,s11,s1",
80000d4c,addi,s0:00000004,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000d50,sll,s4:fe7afc80,,008c9a33,,"sll	x20,x25,x8","s4,s9,s0",
80000d54,addi,a1:fe7b043f,,7bfa0593,,"addi	x11,x20,1983","a1,s4,1983",
80000d58,andi,s6:00000417,,7175fb13,,"andi	x22,x11,1815","s6,a1,1815",
80000d5c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d64,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000d68,xori,a4:000005a1,,5a4e4713,,"xori	x14,x28,1444","a4,t3,1444",
80000d6c,andi,a0:00000200,,a84d7513,,"andi	x10,x26,-1404","a0,s10,-1404",
80000d74,addi,t1:00000000,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000d78,srli,t2:00000000,,01d9d393,,"srli	x7,x19,0x1d","t2,s3,0x1d",
80000d7c,and,a5:00000000,,01c4f7b3,,"and	x15,x9,x28","a5,s1,t3",
80000d80,srai,t0:ffffffff,,41aa5293,,"srai	x5,x20,0x1a","t0,s4,0x1a",
80000d88,slt,t2:00000001,,01e3a3b3,,"slt	x7,x7,x30","t2,t2,t5",
80000d44,sltiu,a1:00000001,,81093593,,"sltiu	x11,x18,-2032","a1,s2,-2032",
80000d48,add,gp:dad8acd8,,009d81b3,,"add	x3,x27,x9","gp,s11,s1",
80000d4c,addi,s0:00000006,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000d50,sll,s4:f9ebf200,,008c9a33,,"sll	x20,x25,x8","s4,s9,s0",
80000d54,addi,a1:f9ebf9bf,,7bfa0593,,"addi	x11,x20,1983","a1,s4,1983",
80000d58,andi,s6:00000117,,7175fb13,,"andi	x22,x11,1815","s6,a1,1815",
80000d5c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d64,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000d68,xori,a4:000005a1,,5a4e4713,,"xori	x14,x28,1444","a4,t3,1444",
80000d6c,andi,a0:00000200,,a84d7513,,"andi	x10,x26,-1404","a0,s10,-1404",
80000d74,addi,t1:00000000,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000d78,srli,t2:00000000,,01d9d393,,"srli	x7,x19,0x1d","t2,s3,0x1d",
80000d7c,and,a5:00000000,,01c4f7b3,,"and	x15,x9,x28","a5,s1,t3",
80000d80,srai,t0:fffffffe,,41aa5293,,"srai	x5,x20,0x1a","t0,s4,0x1a",
80000d88,slt,t2:00000001,,01e3a3b3,,"slt	x7,x7,x30","t2,t2,t5",
80000d44,sltiu,a1:00000001,,81093593,,"sltiu	x11,x18,-2032","a1,s2,-2032",
80000d48,add,gp:dad8acd8,,009d81b3,,"add	x3,x27,x9","gp,s11,s1",
80000d4c,addi,s0:00000008,,00240413,,"addi	x8,x8,2","s0,s0,2",
80000d50,sll,s4:e7afc800,,008c9a33,,"sll	x20,x25,x8","s4,s9,s0",
80000d54,addi,a1:e7afcfbf,,7bfa0593,,"addi	x11,x20,1983","a1,s4,1983",
80000d58,andi,s6:00000717,,7175fb13,,"andi	x22,x11,1815","s6,a1,1815",
80000d5c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d64,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
80000d68,xori,a4:000005a1,,5a4e4713,,"xori	x14,x28,1444","a4,t3,1444",
80000d6c,andi,a0:00000200,,a84d7513,,"andi	x10,x26,-1404","a0,s10,-1404",
80000d74,addi,t1:00000000,,ff630313,,"addi	x6,x6,-10","t1,t1,-10",
80000d78,srli,t2:00000000,,01d9d393,,"srli	x7,x19,0x1d","t2,s3,0x1d",
80000d7c,and,a5:00000000,,01c4f7b3,,"and	x15,x9,x28","a5,s1,t3",
80000d80,srai,t0:fffffff9,,41aa5293,,"srai	x5,x20,0x1a","t0,s4,0x1a",
80000d88,slt,t2:00000001,,01e3a3b3,,"slt	x7,x7,x30","t2,t2,t5",
80000d94,srl,tp:dad8acd8,,01b1d233,,"srl	x4,x3,x27","tp,gp,s11",
80000d98,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80000d9c,slli,a4:00049cc8,,00169713,,"slli	x14,x13,0x1","a4,a3,0x1",
80000da0,slli,tp:00200000,,015f1213,,"slli	x4,x30,0x15","tp,t5,0x15",
80000da4,sra,t5:00000008,,40fc5f33,,"sra	x30,x24,x15","t5,s8,a5",
80000da8,srai,sp:000049cc,,40475113,,"srai	x2,x14,0x4","sp,a4,0x4",
80000dac,lui,t5:886ad000,,886adf37,,"lui	x30,0x886ad","t5,0x886ad",
80000db0,slti,tp:00000000,,8b162213,,"slti	x4,x12,-1871","tp,a2,-1871",
80000db4,addi,s5:0000000e,,00e00a93,,"addi	x21,x0,14","s5,zero,14",
80000dbc,lui,t5:84976000,,84976f37,,"lui	x30,0x84976","t5,0x84976",
80000dc4,addi,t3:0000000b,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
80000dcc,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000dd0,srli,a1:00000000,,015d5593,,"srli	x11,x26,0x15","a1,s10,0x15",
80000dd4,slli,t5:cd800000,,01449f13,,"slli	x30,x9,0x14","t5,s1,0x14",
80000dd8,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
80000ddc,slli,s9:9ebf2000,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
80000de0,addi,t0:0000049d,,29d50293,,"addi	x5,x10,669","t0,a0,669",
80000de4,ori,ra:00000227,,2273e093,,"ori	x1,x7,551","ra,t2,551",
80000de8,sra,a2:00000000,,408ed633,,"sra	x12,x29,x8","a2,t4,s0",
80000dec,sub,s0:00000000,,41ce0433,,"sub	x8,x28,x28","s0,t3,t3",
80000df0,auipc,a4:dd7b9df0,,5d7b9717,,"auipc	x14,0x5d7b9","a4,0x5d7b9",
80000df4,ori,t0:fffffa92,,a92ce293,,"ori	x5,x25,-1390","t0,s9,-1390",
80000df8,xor,a2:fffffdfb,,00f54633,,"xor	x12,x10,x15","a2,a0,a5",
80000dfc,addi,a5:fffffff5,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000e00,srl,t4:00000000,,00dc5eb3,,"srl	x29,x24,x13","t4,s8,a3",
80000dbc,lui,t5:84976000,,84976f37,,"lui	x30,0x84976","t5,0x84976",
80000dc4,addi,t3:00000012,,007e0e13,,"addi	x28,x28,7","t3,t3,7",
80000dcc,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000dd0,srli,a1:00000000,,015d5593,,"srli	x11,x26,0x15","a1,s10,0x15",
80000dd4,slli,t5:cd800000,,01449f13,,"slli	x30,x9,0x14","t5,s1,0x14",
80000dd8,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
80000ddc,slli,s9:fc800000,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
80000de0,addi,t0:0000049d,,29d50293,,"addi	x5,x10,669","t0,a0,669",
80000de4,ori,ra:00000227,,2273e093,,"ori	x1,x7,551","ra,t2,551",
80000de8,sra,a2:00000000,,408ed633,,"sra	x12,x29,x8","a2,t4,s0",
80000dec,sub,s0:00000000,,41ce0433,,"sub	x8,x28,x28","s0,t3,t3",
80000df0,auipc,a4:dd7b9df0,,5d7b9717,,"auipc	x14,0x5d7b9","a4,0x5d7b9",
