pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b60,sltiu,s3:00000000,,1626b993,,"sltiu	x19,x13,354","s3,a3,354",
80002b64,add,a4:799d9ab5,,01630733,,"add	x14,x6,x22","a4,t1,s6",
80002b68,srai,s6:00000000,,41095b13,,"srai	x22,x18,0x10","s6,s2,0x10",
80002b6c,ori,t2:000007bf,,7bf0e393,,"ori	x7,x1,1983","t2,ra,1983",
80002b70,srl,a5:00000000,,01dd57b3,,"srl	x15,x26,x29","a5,s10,t4",
80002b74,xori,gp:0000058d,,58d9c193,,"xori	x3,x19,1421","gp,s3,1421",
80002b78,srai,a6:0006aa64,,40cdd813,,"srai	x16,x27,0xc","a6,s11,0xc",
80002b7c,and,t0:00000000,,0184f2b3,,"and	x5,x9,x24","t0,s1,s8",
80002b80,sltu,t0:00000000,,0118b2b3,,"sltu	x5,x17,x17","t0,a7,a7",
80002b84,slli,t6:00000000,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
80002b88,srl,ra:00035532,,0038d0b3,,"srl	x1,x17,x3","ra,a7,gp",
80002b8c,ori,a2:6aa643f8,,2f88e613,,"ori	x12,x17,760","a2,a7,760",
80002b90,xori,s6:00000562,,5629cb13,,"xori	x22,x19,1378","s6,s3,1378",
80002b94,xor,s9:80028ce4,,018d4cb3,,"xor	x25,x26,x24","s9,s10,s8",
80002b9c,slti,a2:00000000,,82412613,,"slti	x12,x2,-2012","a2,sp,-2012",
80002ba0,addi,s6:0000070b,,70b00b13,,"addi	x22,x0,1803","s6,zero,1803",
80002ba4,lui,s10:f5741000,,f5741d37,,"lui	x26,0xf5741","s10,0xf5741",
80002ba8,or,s4:6aa64348,,01b4ea33,,"or	x20,x9,x27","s4,s1,s11",
80002bc4,addi,s3:0006a6e6,,c8280993,,"addi	x19,x16,-894","s3,a6,-894",
80002bc8,addi,s11:0000004b,,04bf8d93,,"addi	x27,x31,75","s11,t6,75",
80002bd4,slt,s9:00000000,,004a2cb3,,"slt	x25,x20,x4","s9,s4,tp",
80002c38,slt,s11:00000000,,00922db3,,"slt	x27,x4,x9","s11,tp,s1",
80002c3c,add,a1:80024e65,,015b85b3,,"add	x11,x23,x21","a1,s7,s5",
80002c40,addi,a6:0000072e,,72ec8813,,"addi	x16,x25,1838","a6,s9,1838",
80002c44,addi,ra:0006a94e,,26898093,,"addi	x1,x19,616","ra,s3,616",
80002c48,sltiu,s0:00000000,,2828b413,,"sltiu	x8,x17,642","s0,a7,642",
80002c50,add,gp:000007da,,009201b3,,"add	x3,x4,x9","gp,tp,s1",
80002c54,andi,a4:00000000,,b2bef713,,"andi	x14,x29,-1237","a4,t4,-1237",
80002c58,slt,s7:00000000,,00c72bb3,,"slt	x23,x14,x12","s7,a4,a2",
80002c5c,ori,s9:f5741455,,455d6c93,,"ori	x25,x26,1109","s9,s10,1109",
80002c60,slli,t0:21a40000,,00fa1293,,"slli	x5,x20,0xf","t0,s4,0xf",
80002c64,lui,t1:dbc62000,,dbc62337,,"lui	x6,0xdbc62","t1,0xdbc62",
80002c6c,lui,t2:97295000,,972953b7,,"lui	x7,0x97295","t2,0x97295",
80002c70,ori,a3:80024f7f,,37f5e693,,"ori	x13,x11,895","a3,a1,895",
80002c74,srl,t3:0000072e,,00785e33,,"srl	x28,x16,x7","t3,a6,t2",
80002c78,addi,s0:f574166d,,218c8413,,"addi	x8,x25,536","s0,s9,536",
80002c7c,srai,t2:00000000,,40a65393,,"srai	x7,x12,0xa","t2,a2,0xa",
80002c84,slti,tp:00000000,,c2652213,,"slti	x4,x10,-986","tp,a0,-986",
80002c8c,srl,s11:dbc62000,,00535db3,,"srl	x27,x6,x5","s11,t1,t0",
80002cac,add,a3:f57414be,,00ad06b3,,"add	x13,x26,x10","a3,s10,a0",
80002cb0,and,s11:00000000,,00fefdb3,,"and	x27,x29,x15","s11,t4,a5",
80002cb8,auipc,s10:2f8a1cb8,,af89fd17,,"auipc	x26,0xaf89f","s10,0xaf89f",
80002cc0,addi,ra:2f8a1834,,b7cd0093,,"addi	x1,x26,-1156","ra,s10,-1156",
80002d0c,xori,s3:fffff8e9,,fc784993,,"xori	x19,x16,-57","s3,a6,-57",
80002d10,sltiu,t1:00000001,,b830b313,,"sltiu	x6,x1,-1149","t1,ra,-1149",
80002d20,slli,t0:00000000,,00649293,,"slli	x5,x9,0x6","t0,s1,0x6",
80002d28,andi,a7:00000034,,0f40f893,,"andi	x17,x1,244","a7,ra,244",
80002d30,sra,a4:00000000,,402bd733,,"sra	x14,x23,x2","a4,s7,sp",
80002d60,sltiu,t4:00000001,,4eb23e93,,"sltiu	x29,x4,1259","t4,tp,1259",
80002d68,auipc,a1:6f7e0d68,,ef7de597,,"auipc	x11,0xef7de","a1,0xef7de",
80002d6c,xor,a5:2f8a1f3f,,001b47b3,,"xor	x15,x22,x1","a5,s6,ra",
80002d70,lui,s10:fc893000,,fc893d37,,"lui	x26,0xfc893","s10,0xfc893",
80002d78,sltu,s0:00000001,,016eb433,,"sltu	x8,x29,x22","s0,t4,s6",
80002d7c,slli,s6:00000000,,00601b13,,"slli	x22,x0,0x6","s6,zero,0x6",
80002d80,srl,a0:00000000,,01095533,,"srl	x10,x18,x16","a0,s2,a6",
80002d84,slli,t6:aa000000,,019c9f93,,"slli	x31,x25,0x19","t6,s9,0x19",
80002d88,addi,s11:fffffb73,,b73b8d93,,"addi	x27,x23,-1165","s11,s7,-1165",
80002d8c,slli,t6:00000d00,,00689f93,,"slli	x31,x17,0x6","t6,a7,0x6",
80002d90,or,s9:80024e64,,015aecb3,,"or	x25,x21,x21","s9,s5,s5",
80002d94,srai,ra:00000000,,4138d093,,"srai	x1,x17,0x13","ra,a7,0x13",
80002d98,and,t4:00000000,,0152feb3,,"and	x29,x5,x21","t4,t0,s5",
80002da8,slt,s4:00000000,,00d5aa33,,"slt	x20,x11,x13","s4,a1,a3",
80002dac,sltu,a1:00000000,,007735b3,,"sltu	x11,x14,x7","a1,a4,t2",
80002db4,and,a4:00000000,,00a27733,,"and	x14,x4,x10","a4,tp,a0",
80002db8,auipc,s4:f820ddb8,,7820ba17,,"auipc	x20,0x7820b","s4,0x7820b",
80002dc0,slli,s9:072e0000,,01081c93,,"slli	x25,x16,0x10","s9,a6,0x10",
80002dc4,slt,t6:00000001,,00fdafb3,,"slt	x31,x27,x15","t6,s11,a5",
80002dc8,srl,t0:00000000,,010fd2b3,,"srl	x5,x31,x16","t0,t6,a6",
80002dcc,addi,s9:00000052,,05220c93,,"addi	x25,x4,82","s9,tp,82",
80002ddc,sll,a0:00000000,,01de9533,,"sll	x10,x29,x29","a0,t4,t4",
80002de0,srai,sp:00000000,,4075d113,,"srai	x2,x11,0x7","sp,a1,0x7",
80002de4,slti,t3:00000000,,df6b2e13,,"slti	x28,x22,-522","t3,s6,-522",
80002de8,sltu,sp:00000000,,00243133,,"sltu	x2,x8,x2","sp,s0,sp",
80002dec,andi,ra:80028c84,,e95c7093,,"andi	x1,x24,-363","ra,s8,-363",
80002df8,srli,s10:03e08376,,006a5d13,,"srli	x26,x20,0x6","s10,s4,0x6",
80002dfc,auipc,tp:3150fdfc,,b150d217,,"auipc	x4,0xb150d","tp,0xb150d",
80002e00,sra,s6:fffffffc,,4139db33,,"sra	x22,x19,x19","s6,s3,s3",
80002e04,addi,gp:ffffff84,,f8450193,,"addi	x3,x10,-124","gp,a0,-124",
80002e08,slli,sp:ffffc000,,00cb1113,,"slli	x2,x22,0xc","sp,s6,0xc",
80002e0c,srli,s7:00000000,,01885b93,,"srli	x23,x16,0x18","s7,a6,0x18",
80002e10,or,s0:3150fdfc,,0044e433,,"or	x8,x9,x4","s0,s1,tp",
80002e14,xor,s3:f4128c28,,007f49b3,,"xor	x19,x30,x7","s3,t5,t2",
80002e18,and,t0:00000000,,0112f2b3,,"and	x5,x5,x17","t0,t0,a7",
80002e1c,slli,s0:00000000,,005e1413,,"slli	x8,x28,0x5","s0,t3,0x5",
80002e24,andi,s0:fffffc00,,c411f413,,"andi	x8,x3,-959","s0,gp,-959",
80002e2c,xor,a1:0000c280,,018ac5b3,,"xor	x11,x21,x24","a1,s5,s8",
80002e30,srli,s3:000007ff,,015dd993,,"srli	x19,x27,0x15","s3,s11,0x15",
80002e38,sub,sp:00000000,,40630133,,"sub	x2,x6,x6","sp,t1,t1",
80002e3c,slti,s1:00000000,,f6bd2493,,"slti	x9,x26,-149","s1,s10,-149",
80002e40,xori,t4:3150fc0c,,1f024e93,,"xori	x29,x4,496","t4,tp,496",
80002e48,sll,s3:ffffff84,,00a199b3,,"sll	x19,x3,x10","s3,gp,a0",
80002e5c,sub,t2:7c22090e,,41a083b3,,"sub	x7,x1,x26","t2,ra,s10",
80002e64,slt,s1:00000001,,00baa4b3,,"slt	x9,x21,x11","s1,s5,a1",
80002e6c,sltiu,s10:00000001,,558bbd13,,"sltiu	x26,x23,1368","s10,s7,1368",
80002e70,srl,s7:00000000,,00c65bb3,,"srl	x23,x12,x12","s7,a2,a2",
80002e74,xor,s7:00000001,,0092cbb3,,"xor	x23,x5,x9","s7,t0,s1",
80002e78,xori,a6:ffffff24,,0a09c813,,"xori	x16,x19,160","a6,s3,160",
80002e7c,and,s6:80028860,,01bc7b33,,"and	x22,x24,x27","s6,s8,s11",
80002e84,slti,s0:00000000,,d8b32413,,"slti	x8,x6,-629","s0,t1,-629",
80002e88,sra,t2:0000c280,,4165d3b3,,"sra	x7,x11,x22","t2,a1,s6",
80002e8c,or,a4:00000000,,00806733,,"or	x14,x0,x8","a4,zero,s0",
80002e90,sltiu,s10:00000001,,957e3d13,,"sltiu	x26,x28,-1705","s10,t3,-1705",
80002e94,sltu,a0:00000000,,00d83533,,"sltu	x10,x16,x13","a0,a6,a3",
80002e9c,xor,tp:80028c84,,0000c233,,"xor	x4,x1,x0","tp,ra,zero",
80002ea0,slli,t4:51850000,,00df1e93,,"slli	x29,x30,0xd","t4,t5,0xd",
80002ea4,lui,a7:9cf67000,,9cf678b7,,"lui	x17,0x9cf67","a7,0x9cf67",
80002ea8,slt,t1:00000001,,01af2333,,"slt	x6,x30,x26","t1,t5,s10",
80002ec4,auipc,t3:d1418ec4,,51416e17,,"auipc	x28,0x51416","t3,0x51416",
80002ec8,slti,s10:00000001,,9c08ad13,,"slti	x26,x17,-1600","s10,a7,-1600",
80002ecc,and,s0:00000000,,01a67433,,"and	x8,x12,x26","s0,a2,s10",
80002efc,sltu,t4:00000000,,00a1beb3,,"sltu	x29,x3,x10","t4,gp,a0",
80002f04,sra,s9:00000000,,41a15cb3,,"sra	x25,x2,x26","s9,sp,s10",
80002f08,xor,a6:0000c280,,0193c833,,"xor	x16,x7,x25","a6,t2,s9",
80002f0c,sub,sp:8bf0005c,,41e08133,,"sub	x2,x1,x30","sp,ra,t5",
80002f50,slti,sp:00000000,,e247a113,,"slti	x2,x15,-476","sp,a5,-476",
80002f54,sll,ra:00000010,,013310b3,,"sll	x1,x6,x19","ra,t1,s3",
80002f58,srl,s0:00000001,,00535433,,"srl	x8,x6,x5","s0,t1,t0",
80002f5c,sll,gp:f041bb70,,017a11b3,,"sll	x3,x20,x23","gp,s4,s7",
80002f60,ori,s0:fffff8ed,,8ed8e413,,"ori	x8,x17,-1811","s0,a7,-1811",
80002f64,srli,s9:00000000,,01d15c93,,"srli	x25,x2,0x1d","s9,sp,0x1d",
80002f6c,sltiu,s10:00000001,,92163d13,,"sltiu	x26,x12,-1759","s10,a2,-1759",
80002f70,sltu,s9:00000000,,0053bcb3,,"sltu	x25,x7,x5","s9,t2,t0",
80002f74,sltiu,s4:00000001,,84623a13,,"sltiu	x20,x4,-1978","s4,tp,-1978",
80002f78,srai,t2:00000001,,400fd393,,"srai	x7,x31,0x0","t2,t6,0x0",
80002f80,sltiu,s10:00000001,,f1a03d13,,"sltiu	x26,x0,-230","s10,zero,-230",
80002f88,sll,s10:00000002,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80002f8c,srai,t0:0000000c,,40c5d293,,"srai	x5,x11,0xc","t0,a1,0xc",
80002f90,lui,t4:814ac000,,814aceb7,,"lui	x29,0x814ac","t4,0x814ac",
80002f94,sll,s1:e8251850,,009f14b3,,"sll	x9,x30,x9","s1,t5,s1",
80002fb8,sltiu,a7:00000001,,d507b893,,"sltiu	x17,x15,-688","a7,a5,-688",
80002fbc,sltu,s4:00000000,,00c23a33,,"sltu	x20,x4,x12","s4,tp,a2",
80002fc0,addi,a7:814abbe4,,be4e8893,,"addi	x17,x29,-1052","a7,t4,-1052",
80002fc4,sltu,t3:00000000,,001f3e33,,"sltu	x28,x30,x1","t3,t5,ra",
80002fc8,sra,s1:00000000,,404a54b3,,"sra	x9,x20,x4","s1,s4,tp",
80002fcc,sub,a2:f57414bd,,41768633,,"sub	x12,x13,x23","a2,a3,s7",
80002fd0,sub,s2:fffffff1,,401b8933,,"sub	x18,x23,x1","s2,s7,ra",
80002fd4,srl,s10:00000000,,00be5d33,,"srl	x26,x28,x11","s10,t3,a1",
80002fd8,srli,s11:00000008,,01cc5d93,,"srli	x27,x24,0x1c","s11,s8,0x1c",
80002fdc,sltu,tp:00000001,,01d13233,,"sltu	x4,x2,x29","tp,sp,t4",
80002fe8,sltiu,s10:00000001,,1684bd13,,"sltiu	x26,x9,360","s10,s1,360",
80002ffc,srai,a3:00000000,,41985693,,"srai	x13,x16,0x19","a3,a6,0x19",
80003004,srai,s0:ff80028c,,408c5413,,"srai	x8,x24,0x8","s0,s8,0x8",
80003008,or,s10:80028860,,01cb6d33,,"or	x26,x22,x28","s10,s6,t3",
80003040,srl,a0:00000010,,00d0d533,,"srl	x10,x1,x13","a0,ra,a3",
80003044,xor,s1:00000000,,01ffc4b3,,"xor	x9,x31,x31","s1,t6,t6",
80003050,andi,s10:00000000,,4366fd13,,"andi	x26,x13,1078","s10,a3,1078",
80003054,slt,a6:00000000,,0160a833,,"slt	x16,x1,x22","a6,ra,s6",
80003058,andi,s2:80028840,,8c0b7913,,"andi	x18,x22,-1856","s2,s6,-1856",
80003060,xori,s0:80028c44,,424b4413,,"xori	x8,x22,1060","s0,s6,1060",
80003064,slli,s7:00000000,,00411b93,,"slli	x23,x2,0x4","s7,sp,0x4",
80003084,ori,s9:ffffff3c,,b1cf6c93,,"ori	x25,x30,-1252","s9,t5,-1252",
800030b4,xor,a7:af88515b,,00fac8b3,,"xor	x17,x21,x15","a7,s5,a5",
800030b8,slt,t4:00000000,,0036aeb3,,"slt	x29,x13,x3","t4,a3,gp",
800030c0,srl,s4:2f8a1f3f,,01c7da33,,"srl	x20,x15,x28","s4,a5,t3",
800030c4,srli,s7:0af88515,,0048db93,,"srli	x23,x17,0x4","s7,a7,0x4",
800030c8,addi,sp:000007d4,,7c450113,,"addi	x2,x10,1988","sp,a0,1988",
800030cc,slli,a2:40000000,,01a09613,,"slli	x12,x1,0x1a","a2,ra,0x1a",
800030d0,ori,sp:00000333,,33326113,,"ori	x2,x4,819","sp,tp,819",
800030d4,sub,t4:0000032b,,41b10eb3,,"sub	x29,x2,x27","t4,sp,s11",
800030dc,sra,a5:ffffff84,,40b9d7b3,,"sra	x15,x19,x11","a5,s3,a1",
800030e0,sll,ra:fff84000,,005990b3,,"sll	x1,x19,x5","ra,s3,t0",
800030e4,xori,t3:000003f5,,3f424e13,,"xori	x28,x4,1012","t3,tp,1012",
800030e8,andi,ra:00000040,,0c297093,,"andi	x1,x18,194","ra,s2,194",
800030ec,ori,a4:ffffff97,,9177e713,,"ori	x14,x15,-1769","a4,a5,-1769",
800030f0,slti,a4:00000000,,581ba713,,"slti	x14,x23,1409","a4,s7,1409",
80003128,sll,gp:00000000,,00e011b3,,"sll	x3,x0,x14","gp,zero,a4",
80003148,add,a1:0000032b,,01d685b3,,"add	x11,x13,x29","a1,a3,t4",
8000314c,lui,a5:0f9e0000,,0f9e07b7,,"lui	x15,0xf9e0","a5,0xf9e0",
80003150,sltu,t2:00000000,,005cb3b3,,"sltu	x7,x25,x5","t2,s9,t0",
80003158,add,a4:80028cec,,01bc0733,,"add	x14,x24,x27","a4,s8,s11",
8000315c,sltu,s4:00000001,,0180ba33,,"sltu	x20,x1,x24","s4,ra,s8",
80003160,lui,a3:3cc46000,,3cc466b7,,"lui	x13,0x3cc46","a3,0x3cc46",
80003164,add,a4:0000004c,,00128733,,"add	x14,x5,x1","a4,t0,ra",
80003168,srai,a7:00000007,,407e5893,,"srai	x17,x28,0x7","a7,t3,0x7",
8000316c,auipc,s7:9ab6116c,,1ab5eb97,,"auipc	x23,0x1ab5e","s7,0x1ab5e",
80003170,lui,a1:1d077000,,1d0775b7,,"lui	x11,0x1d077","a1,0x1d077",
80003174,ori,a2:000002af,,2ae26613,,"ori	x12,x4,686","a2,tp,686",
80003178,srai,s4:0f9e0000,,4007da13,,"srai	x20,x15,0x0","s4,a5,0x0",
8000317c,slti,sp:00000001,,bb8aa113,,"slti	x2,x21,-1096","sp,s5,-1096",
80003180,slli,t0:00000000,,018d1293,,"slli	x5,x26,0x18","t0,s10,0x18",
800031c8,lui,sp:146b9000,,146b9137,,"lui	x2,0x146b9","sp,0x146b9",
80003204,sub,s2:ffffff83,,40698933,,"sub	x18,x19,x6","s2,s3,t1",
8000320c,sra,s0:3cc46000,,4076d433,,"sra	x8,x13,x7","s0,a3,t2",
80003210,sltu,s6:00000001,,00e53b33,,"sltu	x22,x10,x14","s6,a0,a4",
80003214,or,a5:1d077000,,00b867b3,,"or	x15,x16,x11","a5,a6,a1",
80003218,andi,ra:00000000,,9254f093,,"andi	x1,x9,-1755","ra,s1,-1755",
8000321c,xori,s9:fffffc17,,c170cc93,,"xori	x25,x1,-1001","s9,ra,-1001",
80003224,ori,tp:000005ad,,5adb6213,,"ori	x4,x22,1453","tp,s6,1453",
80003228,lui,s10:23d49000,,23d49d37,,"lui	x26,0x23d49","s10,0x23d49",
8000322c,srl,s0:00000000,,00eed433,,"srl	x8,x29,x14","s0,t4,a4",
80003230,srl,sp:fffffc17,,00dcd133,,"srl	x2,x25,x13","sp,s9,a3",
80003234,sll,t0:fffe0b80,,011c92b3,,"sll	x5,x25,x17","t0,s9,a7",
80003260,srli,a3:080024e6,,004ad693,,"srli	x13,x21,0x4","a3,s5,0x4",
80003264,andi,sp:00000000,,12cb7113,,"andi	x2,x22,300","sp,s6,300",
80003268,srl,a3:00000000,,015056b3,,"srl	x13,x0,x21","a3,zero,s5",
80003274,srai,s1:ffffffff,,40b95493,,"srai	x9,x18,0xb","s1,s2,0xb",
80003278,sltiu,s2:00000000,,20f4b913,,"sltiu	x18,x9,527","s2,s1,527",
80003288,slti,s7:00000001,,20952b93,,"slti	x23,x10,521","s7,a0,521",
8000328c,slti,t4:00000000,,80f3ae93,,"slti	x29,x7,-2033","t4,t2,-2033",
80003294,ori,t4:ffffff49,,f48bee93,,"ori	x29,x23,-184","t4,s7,-184",
800032a4,sub,s7:80028ce4,,400c0bb3,,"sub	x23,x24,x0","s7,s8,zero",
800032a8,ori,s0:fffffdfe,,dee56413,,"ori	x8,x10,-530","s0,a0,-530",
800032bc,slt,a6:00000001,,0082a833,,"slt	x16,x5,x8","a6,t0,s0",
800032cc,slt,a7:00000000,,01de28b3,,"slt	x17,x28,x29","a7,t3,t4",
800032fc,slli,t4:00000000,,01b11e93,,"slli	x29,x2,0x1b","t4,sp,0x1b",
80003300,sub,tp:0f9e007c,,413a0233,,"sub	x4,x20,x19","tp,s4,s3",
80003304,slt,s4:00000000,,01f52a33,,"slt	x20,x10,x31","s4,a0,t6",
80003308,xor,a0:fffe0b80,,0053c533,,"xor	x10,x7,x5","a0,t2,t0",
80003310,srli,s6:0007ffff,,00d4db13,,"srli	x22,x9,0xd","s6,s1,0xd",
80003314,and,a0:00024000,,00baf533,,"and	x10,x21,x11","a0,s5,a1",
80003318,sltu,t4:00000001,,00b03eb3,,"sltu	x29,x0,x11","t4,zero,a1",
8000331c,sltu,s7:00000000,,0112bbb3,,"sltu	x23,x5,x17","s7,t0,a7",
80003320,andi,a6:00000334,,334e7813,,"andi	x16,x28,820","a6,t3,820",
800033a8,srai,s9:ffffffff,,41e45c93,,"srai	x25,x8,0x1e","s9,s0,0x1e",
800033ac,xor,s10:00000000,,00d6cd33,,"xor	x26,x13,x13","s10,a3,a3",
800033b0,andi,s10:00000000,,4446fd13,,"andi	x26,x13,1092","s10,a3,1092",
800033b8,or,tp:00000334,,00786233,,"or	x4,x16,x7","tp,a6,t2",
800033bc,andi,tp:00000000,,c8c8f213,,"andi	x4,x17,-884","tp,a7,-884",
800033c0,xori,s2:fffff84a,,84aa4913,,"xori	x18,x20,-1974","s2,s4,-1974",
800033f4,xor,s9:ffffffc8,,01374cb3,,"xor	x25,x14,x19","s9,a4,s3",
800033f8,xori,s10:00000263,,2636cd13,,"xori	x26,x13,611","s10,a3,611",
800033fc,srl,t1:0000019a,,01d85333,,"srl	x6,x16,x29","t1,a6,t4",
80003400,lui,a6:a378e000,,a378e837,,"lui	x16,0xa378e","a6,0xa378e",
80003404,sll,t4:00000000,,00189eb3,,"sll	x29,x17,x1","t4,a7,ra",
80003408,slli,a6:90000000,,00e51813,,"slli	x16,x10,0xe","a6,a0,0xe",
8000340c,sltiu,t0:00000000,,1505b293,,"sltiu	x5,x11,336","t0,a1,336",
80003410,addi,a6:000007b4,,7b3f8813,,"addi	x16,x31,1971","a6,t6,1971",
80003414,or,tp:00000000,,0022e233,,"or	x4,x5,x2","tp,t0,sp",
80003420,sll,s0:00000000,,00c69433,,"sll	x8,x13,x12","s0,a3,a2",
80003424,srl,a7:080028ce,,015c58b3,,"srl	x17,x24,x21","a7,s8,s5",
8000342c,andi,a6:00000102,,94237813,,"andi	x16,x6,-1726","a6,t1,-1726",
80003438,xor,t6:1d077000,,00b14fb3,,"xor	x31,x2,x11","t6,sp,a1",
8000343c,andi,s2:80028c00,,d19c7913,,"andi	x18,x24,-743","s2,s8,-743",
80003444,andi,tp:00000000,,4baef213,,"andi	x4,x29,1210","tp,t4,1210",
8000344c,slt,t6:00000001,,019f2fb3,,"slt	x31,x30,x25","t6,t5,s9",
80003450,srli,t3:00000000,,01275e13,,"srli	x28,x14,0x12","t3,a4,0x12",
80003454,srai,s1:ffffffff,,4149d493,,"srai	x9,x19,0x14","s1,s3,0x14",
80003464,xori,t1:00000320,,321fc313,,"xori	x6,x31,801","t1,t6,801",
80003468,slti,s9:00000001,,09efac93,,"slti	x25,x31,158","s9,t6,158",
80003470,sltu,t1:00000000,,00c63333,,"sltu	x6,x12,x12","t1,a2,a2",
80003474,sltiu,s9:00000001,,a1933c93,,"sltiu	x25,x6,-1511","s9,t1,-1511",
80003478,slt,t0:00000000,,007322b3,,"slt	x5,x6,x7","t0,t1,t2",
8000347c,sub,a0:00000000,,408e0533,,"sub	x10,x28,x8","a0,t3,s0",
80003480,sltu,s0:00000000,,005cb433,,"sltu	x8,x25,x5","s0,s9,t0",
80003484,sltiu,s3:00000000,,09e63993,,"sltiu	x19,x12,158","s3,a2,158",
8000348c,sltu,gp:00000000,,01d131b3,,"sltu	x3,x2,x29","gp,sp,t4",
80003498,sltiu,t3:00000000,,1fef3e13,,"sltiu	x28,x30,510","t3,t5,510",
800034f4,auipc,a4:800164f4,,00013717,,"auipc	x14,0x13","a4,0x13",
800034f8,addi,a4:8001662d,,13970713,,"addi	x14,x14,313","a4,a4,313",
800034fc,srl,a0:00000000,,01b15533,,"srl	x10,x2,x27","a0,sp,s11",
80003500,slt,t0:00000001,,008aa2b3,,"slt	x5,x21,x8","t0,s5,s0",
80003510,ori,s6:000007bf,,7b166b13,,"ori	x22,x12,1969","s6,a2,1969",
80003518,lhu,a7:00000000,,02775883,,"lhu	x17,39(x14)","a7,39,a4",
80003520,or,a5:1d077001,,00f2e7b3,,"or	x15,x5,x15","a5,t0,a5",
80003524,and,a6:00000000,,00f87833,,"and	x16,x16,x15","a6,a6,a5",
8000352c,sra,a3:c0014672,,405c56b3,,"sra	x13,x24,x5","a3,s8,t0",
80003530,srl,t6:00002000,,00d95fb3,,"srl	x31,x18,x13","t6,s2,a3",
80003538,slti,s11:00000000,,c1ee2d93,,"slti	x27,x28,-994","s11,t3,-994",
8000353c,srai,t1:00000000,,41d0d313,,"srai	x6,x1,0x1d","t1,ra,0x1d",
80003540,lhu,a3:00000000,,02975683,,"lhu	x13,41(x14)","a3,41,a4",
80003544,srai,s2:00000000,,408dd913,,"srai	x18,x27,0x8","s2,s11,0x8",
80003548,sltu,gp:00000000,,007eb1b3,,"sltu	x3,x29,x7","gp,t4,t2",
8000354c,addi,s7:fffffc43,,c43d8b93,,"addi	x23,x27,-957","s7,s11,-957",
80003550,lbu,t2:00000000,,02b74383,,"lbu	x7,43(x14)","t2,43,a4",
80003554,lbu,a6:00000000,,ff874803,,"lbu	x16,-8(x14)","a6,-8,a4",
80003558,lh,s9:00000000,,03171c83,,"lh	x25,49(x14)","s9,49,a4",
8000355c,srli,s10:00010002,,00f75d13,,"srli	x26,x14,0xf","s10,a4,0xf",
80003560,lb,s9:00000000,,01670c83,,"lb	x25,22(x14)","s9,22,a4",
8000356c,slt,ra:00000001,,00cda0b3,,"slt	x1,x27,x12","ra,s11,a2",
80003570,lh,t0:00000001,,fc771283,,"lh	x5,-57(x14)","t0,-57,a4",
80003574,lb,a0:00000000,,03870503,,"lb	x10,56(x14)","a0,56,a4",
80003578,add,s2:00000000,,00ae0933,,"add	x18,x28,x10","s2,t3,a0",
8000357c,xori,s6:fffff8f8,,8f89cb13,,"xori	x22,x19,-1800","s6,s3,-1800",
80003580,srli,t0:00007fff,,011bd293,,"srli	x5,x23,0x11","t0,s7,0x11",
80003584,slli,s4:002af000,,00c61a13,,"slli	x20,x12,0xc","s4,a2,0xc",
80003588,andi,s0:1d077000,,ba67f413,,"andi	x8,x15,-1114","s0,a5,-1114",
80003590,sll,s11:ff000000,,01649db3,,"sll	x27,x9,x22","s11,s1,s6",
80003594,and,s0:00000003,,01767433,,"and	x8,x12,x23","s0,a2,s7",
80003598,sltu,s10:00000001,,00503d33,,"sltu	x26,x0,x5","s10,zero,t0",
800035a0,and,a4:00000000,,0126f733,,"and	x14,x13,x18","a4,a3,s2",
800035a8,sll,a3:00000001,,01cd16b3,,"sll	x13,x26,x28","a3,s10,t3",
800035ac,and,s9:00000000,,01f37cb3,,"and	x25,x6,x31","s9,t1,t6",
800035b0,srli,s2:00000000,,00775913,,"srli	x18,x14,0x7","s2,a4,0x7",
800035f4,lui,t3:49ba1000,,49ba1e37,,"lui	x28,0x49ba1","t3,0x49ba1",
800035f8,srai,t3:00000000,,4098de13,,"srai	x28,x17,0x9","t3,a7,0x9",
80003604,srai,t0:00000005,,40765293,,"srai	x5,x12,0x7","t0,a2,0x7",
80003608,auipc,s0:5339b608,,d3398417,,"auipc	x8,0xd3398","s0,0xd3398",
80003618,slli,tp:00000000,,01cd9213,,"slli	x4,x27,0x1c","tp,s11,0x1c",
8000361c,and,a2:00000000,,00ab7633,,"and	x12,x22,x10","a2,s6,a0",
80003620,and,t6:00000000,,00daffb3,,"and	x31,x21,x13","t6,s5,a3",
8000362c,andi,s4:00000001,,8332fa13,,"andi	x20,x5,-1997","s4,t0,-1997",
80003634,addi,t3:5339af54,,94c40e13,,"addi	x28,x8,-1716","t3,s0,-1716",
80003640,srli,tp:00000741,,0127d213,,"srli	x4,x15,0x12","tp,a5,0x12",
80003644,srli,s9:00000000,,01a15c93,,"srli	x25,x2,0x1a","s9,sp,0x1a",
80003648,srli,s6:00000000,,01125b13,,"srli	x22,x4,0x11","s6,tp,0x11",
8000364c,or,ra:ffffffff,,009160b3,,"or	x1,x2,x9","ra,sp,s1",
80003658,slt,t0:00000001,,01fc22b3,,"slt	x5,x24,x31","t0,s8,t6",
