pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000198c,xori,tp:00000779,,77904213,,"xori	x4,x0,1913","tp,zero,1913",
80001990,srl,a0:000000f6,,017d5533,,"srl	x10,x26,x23","a0,s10,s7",
80001994,andi,s2:00000000,,1b7b7913,,"andi	x18,x22,439","s2,s6,439",
800019a0,xori,s8:fffff907,,2d81cc13,,"xori	x24,x3,728","s8,gp,728",
800019a4,sltu,a2:00000000,,001fb633,,"sltu	x12,x31,x1","a2,t6,ra",
800019ac,andi,s3:fffffa8a,,e8a1f993,,"andi	x19,x3,-374","s3,gp,-374",
800019b0,lui,s2:87b00000,,87b00937,,"lui	x18,0x87b00","s2,0x87b00",
800019b4,xori,s2:00000235,,dc234913,,"xori	x18,x6,-574","s2,t1,-574",
800019b8,slt,t0:00000001,,01cca2b3,,"slt	x5,x25,x28","t0,s9,t3",
800019bc,sltiu,s7:00000001,,e8d63b93,,"sltiu	x23,x12,-371","s7,a2,-371",
800019c0,add,t5:000000f6,,01aa0f33,,"add	x30,x20,x26","t5,s4,s10",
800019c4,srli,s10:0001ffff,,00f15d13,,"srli	x26,x2,0xf","s10,sp,0xf",
800019c8,and,gp:00000001,,01cbf1b3,,"and	x3,x23,x28","gp,s7,t3",
800019cc,sltiu,s4:00000001,,5a06ba13,,"sltiu	x20,x13,1440","s4,a3,1440",
800019d0,ori,s1:4fdb2316,,3164e493,,"ori	x9,x9,790","s1,s1,790",
800019d4,slli,a5:ffff9070,,004c1793,,"slli	x15,x24,0x4","a5,s8,0x4",
800019dc,and,t3:00000034,,01257e33,,"and	x28,x10,x18","t3,a0,s2",
800019e0,xori,s1:000005b6,,a9014493,,"xori	x9,x2,-1392","s1,sp,-1392",
800019e4,slti,t3:00000001,,a5b5ae13,,"slti	x28,x11,-1445","t3,a1,-1445",
800019e8,xori,s3:00000565,,564bc993,,"xori	x19,x23,1380","s3,s7,1380",
800019ec,addi,s4:ffffffb9,,fb818a13,,"addi	x20,x3,-72","s4,gp,-72",
800019f0,sub,t6:7fffc43c,,41b38fb3,,"sub	x31,x7,x27","t6,t2,s11",
800019f4,lui,s11:a9b66000,,a9b66db7,,"lui	x27,0xa9b66","s11,0xa9b66",
800019fc,lui,a6:90999000,,90999837,,"lui	x16,0x90999","a6,0x90999",
80001a00,add,a7:4fdb2235,,016908b3,,"add	x17,x18,x22","a7,s2,s6",
80001a04,slt,t1:00000001,,01942333,,"slt	x6,x8,x25","t1,s0,s9",
80001a08,slti,s10:00000001,,33ff2d13,,"slti	x26,x30,831","s10,t5,831",
80001a0c,slt,s5:00000000,,01dcaab3,,"slt	x21,x25,x29","s5,s9,t4",
80001a14,sltiu,a1:00000001,,9972b593,,"sltiu	x11,x5,-1641","a1,t0,-1641",
80001a18,sra,t5:00000027,,4048df33,,"sra	x30,x17,x4","t5,a7,tp",
80001a1c,xor,s3:fffff906,,005c49b3,,"xor	x19,x24,x5","s3,s8,t0",
80001a24,srai,ra:ffffffc8,,4059d093,,"srai	x1,x19,0x5","ra,s3,0x5",
80001a28,andi,tp:00000000,,614af213,,"andi	x4,x21,1556","tp,s5,1556",
80001a2c,srai,t2:ffff8000,,4103d393,,"srai	x7,x7,0x10","t2,t2,0x10",
80001a30,sltiu,s4:00000001,,89953a13,,"sltiu	x20,x10,-1895","s4,a0,-1895",
80001a38,lui,gp:37a5a000,,37a5a1b7,,"lui	x3,0x37a5a","gp,0x37a5a",
80001a3c,sra,t3:90999000,,40385e33,,"sra	x28,x16,x3","t3,a6,gp",
80001a40,slli,a6:04000000,,01a69813,,"slli	x16,x13,0x1a","a6,a3,0x1a",
80001a44,xori,sp:fffffde4,,de55c113,,"xori	x2,x11,-539","sp,a1,-539",
80001a48,xori,t6:fffffa8e,,a8eacf93,,"xori	x31,x21,-1394","t6,s5,-1394",
80001a50,ori,tp:fffffdef,,0ef16213,,"ori	x4,x2,239","tp,sp,239",
80001a54,and,s11:00000007,,018f7db3,,"and	x27,x30,x24","s11,t5,s8",
80001a58,sltiu,sp:00000001,,ec97b113,,"sltiu	x2,x15,-311","sp,a5,-311",
80001a5c,srai,t3:00000000,,41cf5e13,,"srai	x28,x30,0x1c","t3,t5,0x1c",
80001a60,and,s8:ffff9000,,01f7fc33,,"and	x24,x15,x31","s8,a5,t6",
80001a64,sra,a1:0ef11e00,,41d755b3,,"sra	x11,x14,x29","a1,a4,t4",
80001a68,sra,s11:00000000,,413dddb3,,"sra	x27,x27,x19","s11,s11,s3",
80001a6c,sll,a4:00000002,,01411733,,"sll	x14,x2,x20","a4,sp,s4",
80001a70,srl,t5:00000000,,00835f33,,"srl	x30,x6,x8","t5,t1,s0",
80001a74,xor,a5:80000001,,01aec7b3,,"xor	x15,x29,x26","a5,t4,s10",
80001a78,lui,t6:7abcb000,,7abcbfb7,,"lui	x31,0x7abcb","t6,0x7abcb",
80001a7c,slt,t3:00000001,,0149ae33,,"slt	x28,x19,x20","t3,s3,s4",
80001a80,and,a1:00000000,,010175b3,,"and	x11,x2,x16","a1,sp,a6",
80001a84,or,t0:ffffffec,,0190e2b3,,"or	x5,x1,x25","t0,ra,s9",
80001a88,xori,t1:b024da7d,,a7db4313,,"xori	x6,x22,-1411","t1,s6,-1411",
80001a8c,slli,s3:04000000,,01ae1993,,"slli	x19,x28,0x1a","s3,t3,0x1a",
80001a90,add,s2:80000002,,00f68933,,"add	x18,x13,x15","s2,a3,a5",
80001a94,auipc,t6:de76ea94,,5e76df97,,"auipc	x31,0x5e76d","t6,0x5e76d",
80001a98,and,s10:000000c0,,00a0fd33,,"and	x26,x1,x10","s10,ra,a0",
80001a9c,sltu,a5:00000000,,01c7b7b3,,"sltu	x15,x15,x28","a5,a5,t3",
80001aa0,and,s8:00000000,,01d07c33,,"and	x24,x0,x29","s8,zero,t4",
80001aa4,ori,sp:ffffffc8,,f000e113,,"ori	x2,x1,-256","sp,ra,-256",
80001aa8,andi,s4:00000000,,9a9f7a13,,"andi	x20,x30,-1623","s4,t5,-1623",
80001aac,and,a3:00000000,,0077f6b3,,"and	x13,x15,x7","a3,a5,t2",
80001ab0,addi,s10:ffff7971,,97138d13,,"addi	x26,x7,-1679","s10,t2,-1679",
80001ab4,add,a1:de76ea5c,,001f85b3,,"add	x11,x31,x1","a1,t6,ra",
80001ab8,sltiu,s2:00000001,,b73cb913,,"sltiu	x18,x25,-1165","s2,s9,-1165",
80001abc,slli,ra:00000000,,00ef1093,,"slli	x1,x30,0xe","ra,t5,0xe",
80001ac0,and,ra:de76ea80,,01f170b3,,"and	x1,x2,x31","ra,sp,t6",
80001ac4,slti,a7:00000000,,91712893,,"slti	x17,x2,-1769","a7,sp,-1769",
80001ac8,sll,a2:000005b6,,01b49633,,"sll	x12,x9,x27","a2,s1,s11",
80001acc,srai,a2:ffffffec,,41a35613,,"srai	x12,x6,0x1a","a2,t1,0x1a",
80001ad0,or,ra:b024da7d,,0067e0b3,,"or	x1,x15,x6","ra,a5,t1",
80001ad4,andi,a2:00000000,,96fa7613,,"andi	x12,x20,-1681","a2,s4,-1681",
80001ad8,addi,a7:0000066f,,66fd8893,,"addi	x17,x27,1647","a7,s11,1647",
80001adc,and,t2:00010000,,019b73b3,,"and	x7,x22,x25","t2,s6,s9",
80001ae0,and,s1:00000000,,01dbf4b3,,"and	x9,x23,x29","s1,s7,t4",
80001ae4,or,a3:ffffffec,,0051e6b3,,"or	x13,x3,x5","a3,gp,t0",
80001ae8,srl,t2:4fdb2000,,018b53b3,,"srl	x7,x22,x24","t2,s6,s8",
80001aec,auipc,t3:3e67faec,,be67ee17,,"auipc	x28,0xbe67e","t3,0xbe67e",
80001af0,slt,tp:00000000,,00612233,,"slt	x4,x2,x6","tp,sp,t1",
80001af4,srl,ra:00005812,,01a350b3,,"srl	x1,x6,x26","ra,t1,s10",
80001af8,srl,s11:000de76e,,01cfddb3,,"srl	x27,x31,x28","s11,t6,t3",
80001afc,sub,s5:b024dfc8,,40710ab3,,"sub	x21,x2,x7","s5,sp,t2",
80001b00,and,a0:00000000,,0185f533,,"and	x10,x11,x24","a0,a1,s8",
80001b04,add,a0:00021cc8,,00840533,,"add	x10,x8,x8","a0,s0,s0",
80001b08,srl,s1:00000000,,00b9d4b3,,"srl	x9,x19,x11","s1,s3,a1",
80001b0c,sll,t5:ffffec00,,01529f33,,"sll	x30,x5,x21","t5,t0,s5",
80001b10,sra,a2:04000000,,4049d633,,"sra	x12,x19,x4","a2,s3,tp",
80001b14,sltu,s8:00000000,,00113c33,,"sltu	x24,x2,x1","s8,sp,ra",
80001b18,or,t1:de76ea96,,01f76333,,"or	x6,x14,x31","t1,a4,t6",
80001b1c,addi,ra:fffffa92,,a9278093,,"addi	x1,x15,-1390","ra,a5,-1390",
80001b20,ori,ra:fffffff7,,ff3ce093,,"ori	x1,x25,-13","ra,s9,-13",
80001b24,srl,s10:b024dfc8,,013add33,,"srl	x26,x21,x19","s10,s5,s3",
80001b28,srai,s4:000379db,,402dda13,,"srai	x20,x27,0x2","s4,s11,0x2",
80001b2c,srli,t5:00000000,,0137df13,,"srli	x30,x15,0x13","t5,a5,0x13",
80001b30,srai,tp:00000000,,4087d213,,"srai	x4,x15,0x8","tp,a5,0x8",
80001b34,add,a3:cfdc6ce4,,007c86b3,,"add	x13,x25,x7","a3,s9,t2",
80001b38,srl,gp:00000000,,014851b3,,"srl	x3,x16,x20","gp,a6,s4",
80001b3c,and,a6:00000000,,01b67833,,"and	x16,x12,x27","a6,a2,s11",
80001b40,andi,t6:4fdb2000,,fe7b7f93,,"andi	x31,x22,-25","t6,s6,-25",
80001b44,ori,s1:00000147,,147c6493,,"ori	x9,x24,327","s1,s8,327",
80001b48,slti,s1:00000001,,31ed2493,,"slti	x9,x26,798","s1,s10,798",
80001b4c,srli,a5:00000087,,00a55793,,"srli	x15,x10,0xa","a5,a0,0xa",
80001b50,or,s10:fe77fafc,,01c5ed33,,"or	x26,x11,x28","s10,a1,t3",
80001b54,lui,s5:c9ca9000,,c9ca9ab7,,"lui	x21,0xc9ca9","s5,0xc9ca9",
80001b58,slti,s7:00000001,,11732b93,,"slti	x23,x6,279","s7,t1,279",
80001b5c,sll,sp:00000000,,00101133,,"sll	x2,x0,x1","sp,zero,ra",
80001b64,slli,a0:00000000,,007f1513,,"slli	x10,x30,0x7","a0,t5,0x7",
80001b68,add,a5:80000001,,017e87b3,,"add	x15,x29,x23","a5,t4,s7",
80001b70,addi,s10:00037809,,e2ea0d13,,"addi	x26,x20,-466","s10,s4,-466",
80001b74,andi,t1:00000000,,71667313,,"andi	x6,x12,1814","t1,a2,1814",
80001b78,auipc,t5:8c68eb78,,0c68df17,,"auipc	x30,0xc68d","t5,0xc68d",
80001b7c,slli,s11:fffffb80,,00709d93,,"slli	x27,x1,0x7","s11,ra,0x7",
80001b80,xori,s10:30239402,,8e66cd13,,"xori	x26,x13,-1818","s10,a3,-1818",
80001b84,slt,t6:00000001,,000cafb3,,"slt	x31,x25,x0","t6,s9,zero",
80001b88,auipc,a7:058b1b88,,858b0897,,"auipc	x17,0x858b0","a7,0x858b0",
80001b8c,addi,t5:80010d95,,f3140f13,,"addi	x30,x8,-207","t5,s0,-207",
80001b90,srl,a4:0ffffffe,,0082d733,,"srl	x14,x5,x8","a4,t0,s0",
80001b94,slt,a3:00000000,,01b4a6b3,,"slt	x13,x9,x27","a3,s1,s11",
80001b98,sltiu,a7:00000000,,68a5b893,,"sltiu	x17,x11,1674","a7,a1,1674",
80001b9c,slt,a2:00000000,,00d4a633,,"slt	x12,x9,x13","a2,s1,a3",
80001ba0,xori,s11:4fdb231c,,31c3cd93,,"xori	x27,x7,796","s11,t2,796",
80001ba4,sll,t5:00000000,,01a21f33,,"sll	x30,x4,x26","t5,tp,s10",
80001ba8,xori,s10:ffffff46,,f46c4d13,,"xori	x26,x24,-186","s10,s8,-186",
80001bac,addi,s10:0000000a,,009f8d13,,"addi	x26,x31,9","s10,t6,9",
80001bb0,and,s11:00000000,,00bffdb3,,"and	x27,x31,x11","s11,t6,a1",
80001bb4,or,s5:ffffffed,,0172eab3,,"or	x21,x5,x23","s5,t0,s7",
80001bb8,addi,t6:00000060,,06050f93,,"addi	x31,x10,96","t6,a0,96",
80001bbc,andi,s7:00000084,,28ecfb93,,"andi	x23,x25,654","s7,s9,654",
80001bc0,auipc,s2:10a64bc0,,90a63917,,"auipc	x18,0x90a63","s2,0x90a63",
80001bc4,xori,t1:0000067e,,67ec4313,,"xori	x6,x24,1662","t1,s8,1662",
80001bc8,slti,a3:00000000,,eb592693,,"slti	x13,x18,-331","a3,s2,-331",
80001bd0,auipc,s10:8fcb3bd0,,0fcb2d17,,"auipc	x26,0xfcb2","s10,0xfcb2",
80001bd4,sltu,s2:00000000,,01c7b933,,"sltu	x18,x15,x28","s2,a5,t3",
80001bd8,add,sp:80015362,,006c8133,,"add	x2,x25,x6","sp,s9,t1",
80001bdc,auipc,s1:a7438bdc,,27437497,,"auipc	x9,0x27437","s1,0x27437",
80001be4,addi,s4:0ffffa35,,a3770a13,,"addi	x20,x14,-1481","s4,a4,-1481",
80001be8,add,s5:0ffffab9,,017a0ab3,,"add	x21,x20,x23","s5,s4,s7",
80001bec,ori,a5:fffffcfd,,8fdce793,,"ori	x15,x25,-1795","a5,s9,-1795",
80001bf0,slli,gp:00000000,,01501193,,"slli	x3,x0,0x15","gp,zero,0x15",
80001bf4,sltiu,a2:00000001,,7a003613,,"sltiu	x12,x0,1952","a2,zero,1952",
80001bf8,add,ra:04000000,,013500b3,,"add	x1,x10,x19","ra,a0,s3",
80001bfc,slli,sp:00000000,,00201113,,"slli	x2,x0,0x2","sp,zero,0x2",
80001c00,slt,t1:00000000,,00372333,,"slt	x6,x14,x3","t1,a4,gp",
80001c04,sra,s11:ffffffec,,4182ddb3,,"sra	x27,x5,x24","s11,t0,s8",
80001c08,auipc,s5:3beaac08,,bbea9a97,,"auipc	x21,0xbbea9","s5,0xbbea9",
80001c0c,sub,s7:00000000,,41ec0bb3,,"sub	x23,x24,x30","s7,s8,t5",
80001c10,and,a4:04000000,,013b7733,,"and	x14,x22,x19","a4,s6,s3",
80001c18,srl,s2:4fdb2000,,0043d933,,"srl	x18,x7,x4","s2,t2,tp",
80001c20,ori,a7:3beaaf8a,,78aae893,,"ori	x17,x21,1930","a7,s5,1930",
80001c24,auipc,a0:5750ac24,,d7509517,,"auipc	x10,0xd7509","a0,0xd7509",
80001c28,slli,a1:00000000,,015b1593,,"slli	x11,x22,0x15","a1,s6,0x15",
80001c2c,sub,s8:07758c24,,40750c33,,"sub	x24,x10,x7","s8,a0,t2",
80001c30,slt,s8:00000001,,01822c33,,"slt	x24,x4,x24","s8,tp,s8",
80001c34,or,a2:ffffffec,,0132e633,,"or	x12,x5,x19","a2,t0,s3",
80001c38,auipc,s4:3f05ac38,,bf059a17,,"auipc	x20,0xbf059","s4,0xbf059",
80001c3c,srli,gp:7ffffff6,,001dd193,,"srli	x3,x27,0x1","gp,s11,0x1",
80001c40,add,s8:00000000,,01768c33,,"add	x24,x13,x23","s8,a3,s7",
80001c48,auipc,t1:ae6b1c48,,2e6b0317,,"auipc	x6,0x2e6b0","t1,0x2e6b0",
80001c4c,srl,a7:00000000,,004858b3,,"srl	x17,x16,x4","a7,a6,tp",
80001c50,sub,sp:ffffffec,,41e60133,,"sub	x2,x12,x30","sp,a2,t5",
80001c54,slli,s5:ffffffd8,,00111a93,,"slli	x21,x2,0x1","s5,sp,0x1",
80001c58,ori,t3:ffffffed,,f09e6e13,,"ori	x28,x28,-247","t3,t3,-247",
80001c60,andi,a3:000007e4,,7e41f693,,"andi	x13,x3,2020","a3,gp,2020",
80001c64,andi,s6:00000140,,15367b13,,"andi	x22,x12,339","s6,a2,339",
80001c68,sra,a5:000007e4,,4136d7b3,,"sra	x15,x13,x19","a5,a3,s3",
80001c6c,ori,t0:000002d1,,2d106293,,"ori	x5,x0,721","t0,zero,721",
80001c70,or,a0:00000000,,010f6533,,"or	x10,x30,x16","a0,t5,a6",
80001c74,addi,gp:fffffee7,,ee750193,,"addi	x3,x10,-281","gp,a0,-281",
80001c78,sltu,tp:00000000,,01783233,,"sltu	x4,x16,x23","tp,a6,s7",
80001c80,andi,s11:00000000,,5d357d93,,"andi	x27,x10,1491","s11,a0,1491",
80001c88,xor,s1:c0101bd0,,012d44b3,,"xor	x9,x26,x18","s1,s10,s2",
80001c8c,andi,sp:ffffff84,,f8717113,,"andi	x2,x2,-121","sp,sp,-121",
80001c90,and,s3:00000000,,01b779b3,,"and	x19,x14,x27","s3,a4,s11",
80001c94,sub,t1:fffffec0,,41698333,,"sub	x6,x19,x22","t1,s3,s6",
80001c98,sltu,t1:00000001,,009c3333,,"sltu	x6,x24,x9","t1,s8,s1",
80001c9c,slli,t1:ffb9c000,,00e19313,,"slli	x6,x3,0xe","t1,gp,0xe",
80001ca0,sltu,ra:00000000,,01bc30b3,,"sltu	x1,x24,x27","ra,s8,s11",
80001ca4,srai,s2:00000016,,4052d913,,"srai	x18,x5,0x5","s2,t0,0x5",
80001ca8,slt,a7:00000000,,01ec28b3,,"slt	x17,x24,x30","a7,s8,t5",
80001cac,sll,s8:ffffffed,,004e1c33,,"sll	x24,x28,x4","s8,t3,tp",
80001cb8,xor,t5:00000000,,00a54f33,,"xor	x30,x10,x10","t5,a0,a0",
80001cbc,slt,a4:00000000,,0080a733,,"slt	x14,x1,x8","a4,ra,s0",
80001cc0,addi,t3:fffffa98,,a9880e13,,"addi	x28,x16,-1384","t3,a6,-1384",
80001cc4,lui,tp:a8821000,,a8821237,,"lui	x4,0xa8821","tp,0xa8821",
80001ccc,andi,a1:00000014,,09497593,,"andi	x11,x18,148","a1,s2,148",
80001cd0,srai,s5:07e0b587,,403a5a93,,"srai	x21,x20,0x3","s5,s4,0x3",
80001cd4,srl,s5:000003f0,,00ba5ab3,,"srl	x21,x20,x11","s5,s4,a1",
80001cd8,slli,ra:ffffa980,,004e1093,,"slli	x1,x28,0x4","ra,t3,0x4",
80001cdc,or,t5:000007e4,,00d06f33,,"or	x30,x0,x13","t5,zero,a3",
80001ce0,and,a1:00000060,,01f6f5b3,,"and	x11,x13,x31","a1,a3,t6",
80001ce4,auipc,s8:3dd60ce4,,bdd5fc17,,"auipc	x24,0xbdd5f","s8,0xbdd5f",
80001ce8,addi,a5:00000124,,12450793,,"addi	x15,x10,292","a5,a0,292",
80001cec,xor,t1:ffffffe4,,00b14333,,"xor	x6,x2,x11","t1,sp,a1",
80001cf0,srl,a6:3dd60ce4,,007c5833,,"srl	x16,x24,x7","a6,s8,t2",
80001cf4,ori,ra:00000065,,065be093,,"ori	x1,x23,101","ra,s7,101",
80001cf8,lui,s2:bc2f4000,,bc2f4937,,"lui	x18,0xbc2f4","s2,0xbc2f4",
80001cfc,and,s5:00000060,,006ffab3,,"and	x21,x31,x6","s5,t6,t1",
80001d00,add,s7:8fcb3bd0,,01a00bb3,,"add	x23,x0,x26","s7,zero,s10",
80001d04,or,s1:00000060,,00b5e4b3,,"or	x9,x11,x11","s1,a1,a1",
80001d08,and,s6:00000000,,00ae7b33,,"and	x22,x28,x10","s6,t3,a0",
80001d0c,srai,t0:00000000,,41575293,,"srai	x5,x14,0x15","t0,a4,0x15",
80001d10,sltu,a1:00000001,,003b35b3,,"sltu	x11,x22,x3","a1,s6,gp",
80001d14,slt,a6:00000000,,019ba833,,"slt	x16,x23,x25","a6,s7,s9",
80001d18,or,t6:a8821124,,00f26fb3,,"or	x31,x4,x15","t6,tp,a5",
80001d1c,srl,s7:00000000,,0015dbb3,,"srl	x23,x11,x1","s7,a1,ra",
80001d20,addi,sp:00000938,,154f0113,,"addi	x2,x30,340","sp,t5,340",
80001d24,addi,a2:00000059,,ff408613,,"addi	x12,x1,-12","a2,ra,-12",
80001d28,auipc,s6:323dad28,,b23d9b17,,"auipc	x22,0xb23d9","s6,0xb23d9",
80001d2c,sub,a4:00000059,,41160733,,"sub	x14,x12,x17","a4,a2,a7",
80001d30,sra,s5:00000000,,4052dab3,,"sra	x21,x5,x5","s5,t0,t0",
80001d34,add,a3:ffffff47,,003486b3,,"add	x13,x9,x3","a3,s1,gp",
80001d38,slti,s6:00000001,,fe9cab13,,"slti	x22,x25,-23","s6,s9,-23",
80001d40,add,t1:80000000,,01db8333,,"add	x6,x23,x29","t1,s7,t4",
80001d44,or,s10:8fcb3bd1,,016d6d33,,"or	x26,x26,x22","s10,s10,s6",
80001d48,sub,s11:0000005f,,41648db3,,"sub	x27,x9,x22","s11,s1,s6",
80001d4c,sltu,t0:00000000,,010fb2b3,,"sltu	x5,x31,x16","t0,t6,a6",
80001d50,add,tp:3f05ac91,,01460233,,"add	x4,x12,x20","tp,a2,s4",
80001d58,add,s4:0000111c,,01e10a33,,"add	x20,x2,x30","s4,sp,t5",
80001d5c,sltu,a0:00000000,,00223533,,"sltu	x10,x4,x2","a0,tp,sp",
80001d60,srli,gp:8fcb3bd1,,000d5193,,"srli	x3,x26,0x0","gp,s10,0x0",
80001d64,lui,s11:c5b32000,,c5b32db7,,"lui	x27,0xc5b32","s11,0xc5b32",
80001d68,or,s1:fffffad9,,01c764b3,,"or	x9,x14,x28","s1,a4,t3",
80001d70,ori,gp:fffffe9d,,e9d3e193,,"ori	x3,x7,-355","gp,t2,-355",
80001d74,xor,t6:4fdb2124,,00f3cfb3,,"xor	x31,x7,x15","t6,t2,a5",
80001d78,auipc,s5:a5480d78,,2547fa97,,"auipc	x21,0x2547f","s5,0x2547f",
80001d7c,xori,a3:3dd60bf4,,710c4693,,"xori	x13,x24,1808","a3,s8,1808",
80001d80,or,a0:00000059,,00b66533,,"or	x10,x12,x11","a0,a2,a1",
80001d84,srli,s7:00000000,,00c8db93,,"srli	x23,x17,0xc","s7,a7,0xc",
80001d88,srli,s2:000007ff,,0151d913,,"srli	x18,x3,0x15","s2,gp,0x15",
80001d90,lui,gp:f349c000,,f349c1b7,,"lui	x3,0xf349c","gp,0xf349c",
80001d94,andi,s3:00000440,,45147993,,"andi	x19,x8,1105","s3,s0,1105",
80001d98,srl,a5:00000000,,00a757b3,,"srl	x15,x14,x10","a5,a4,a0",
80001d9c,or,gp:3f05adb9,,002261b3,,"or	x3,x4,x2","gp,tp,sp",
80001da0,and,s11:00000000,,011dfdb3,,"and	x27,x27,x17","s11,s11,a7",
80001da4,andi,t0:80014824,,935cf293,,"andi	x5,x25,-1739","t0,s9,-1739",
80001da8,andi,t0:00000019,,81b77293,,"andi	x5,x14,-2021","t0,a4,-2021",
80001dac,ori,a4:000006de,,6de7e713,,"ori	x14,x15,1758","a4,a5,1758",
80001db0,auipc,a1:f7446db0,,77445597,,"auipc	x11,0x77445","a1,0x77445",
80001db4,sltu,t5:00000001,,015a3f33,,"sltu	x30,x20,x21","t5,s4,s5",
80001db8,slti,a3:00000001,,a8c42693,,"slti	x13,x8,-1396","a3,s0,-1396",
80001dbc,xori,s8:f7446a24,,7945cc13,,"xori	x24,x11,1940","s8,a1,1940",
80001dc0,slti,t6:00000001,,0fecaf93,,"slti	x31,x25,254","t6,s9,254",
80001dc4,and,t2:00000041,,001573b3,,"and	x7,x10,x1","t2,a0,ra",
80001dc8,sub,t0:ffffffb4,,401282b3,,"sub	x5,x5,x1","t0,t0,ra",
80001dcc,sltu,s7:00000000,,008c3bb3,,"sltu	x23,x24,x8","s7,s8,s0",
80001dd0,ori,a7:ffffffff,,fef16893,,"ori	x17,x2,-17","a7,sp,-17",
80001dd4,lui,s6:c1748000,,c1748b37,,"lui	x22,0xc1748","s6,0xc1748",
80001dd8,slli,t2:43990000,,00e41393,,"slli	x7,x8,0xe","t2,s0,0xe",
80001ddc,sll,a6:ffffffb4,,01029833,,"sll	x16,x5,x16","a6,t0,a6",
80001de0,auipc,s6:502eade0,,d02e9b17,,"auipc	x22,0xd02e9","s6,0xd02e9",
80001de4,srli,t6:00000003,,00975f93,,"srli	x31,x14,0x9","t6,a4,0x9",
80001de8,slti,a5:00000000,,a7dda793,,"slti	x15,x27,-1411","a5,s11,-1411",
80001dec,and,s3:03010000,,0043f9b3,,"and	x19,x7,x4","s3,t2,tp",
80001df0,or,s10:80000001,,01df6d33,,"or	x26,x30,x29","s10,t5,t4",
80001df8,slti,s3:00000000,,84c8a993,,"slti	x19,x17,-1972","s3,a7,-1972",
80001dfc,sll,s4:00007ff0,,00891a33,,"sll	x20,x18,x8","s4,s2,s0",
80001e00,sltiu,t2:00000000,,0fa3b393,,"sltiu	x7,x7,250","t2,t2,250",
80001e04,and,ra:00000000,,017070b3,,"and	x1,x0,x23","ra,zero,s7",
80001e08,sltiu,a4:00000001,,5fd03713,,"sltiu	x14,x0,1533","a4,zero,1533",
80001e0c,sll,a6:f7446a24,,016c1833,,"sll	x16,x24,x22","a6,s8,s6",
80001e10,and,t1:00000000,,01f07333,,"and	x6,x0,x31","t1,zero,t6",
80001e14,auipc,t0:86dbfe14,,06dbe297,,"auipc	x5,0x6dbe","t0,0x6dbe",
80001e18,auipc,t1:be82de18,,3e82c317,,"auipc	x6,0x3e82c","t1,0x3e82c",
80001e1c,sra,sp:f7446db0,,4165d133,,"sra	x2,x11,x22","sp,a1,s6",
80001e20,ori,ra:fffffd1b,,d1ad6093,,"ori	x1,x26,-742","ra,s10,-742",
80001e24,sltiu,a6:00000000,,39ae3813,,"sltiu	x16,x28,922","a6,t3,922",
80001e28,slti,s4:00000000,,66822a13,,"slti	x20,x4,1640","s4,tp,1640",
80001e2c,slt,a4:00000000,,0025a733,,"slt	x14,x11,x2","a4,a1,sp",
80001e30,or,s11:bf05ac91,,01a26db3,,"or	x27,x4,x26","s11,tp,s10",
80001e34,and,a6:00000018,,01c57833,,"and	x16,x10,x28","a6,a0,t3",
80001e3c,sra,sp:0000002c,,41e55133,,"sra	x2,x10,x30","sp,a0,t5",
80001e40,ori,s5:0000013b,,139fea93,,"ori	x21,x31,313","s5,t6,313",
80001e44,addi,s8:bf05adef,,15ed8c13,,"addi	x24,x27,350","s8,s11,350",
80001e48,xori,ra:fffffe0e,,f35ac093,,"xori	x1,x21,-203","ra,s5,-203",
80001e4c,srli,a3:00000004,,01d45693,,"srli	x13,x8,0x1d","a3,s0,0x1d",
80001e50,lui,a1:07ac6000,,07ac65b7,,"lui	x11,0x7ac6","a1,0x7ac6",
80001e54,addi,a1:07ac5a14,,a1458593,,"addi	x11,x11,-1516","a1,a1,-1516",
80001e58,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80001e5c,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001e60,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80001e64,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80001e68,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80001e6c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80001e70,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001e74,lui,a7:cf0bf000,,cf0bf8b7,,"lui	x17,0xcf0bf","a7,0xcf0bf",
80001e78,addi,a7:cf0be892,,89288893,,"addi	x17,x17,-1902","a7,a7,-1902",
80001e7c,lui,tp:c1231000,,c1231237,,"lui	x4,0xc1231","tp,0xc1231",
80001e80,addi,tp:c123148e,,48e20213,,"addi	x4,x4,1166","tp,tp,1166",
80001e84,lui,t1:01a6d000,,01a6d337,,"lui	x6,0x1a6d","t1,0x1a6d",
80001e8c,add,t5:01a6d000,,00678f33,,"add	x30,x15,x6","t5,a5,t1",
80001e90,lui,s8:dbbad000,,dbbadc37,,"lui	x24,0xdbbad","s8,0xdbbad",
