pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000311c,xor,sp:000000a8,,004a4133,,"xor	x2,x20,x4","sp,s4,tp",
80003120,sra,t3:00000000,,41cf5e33,,"sra	x28,x30,x28","t3,t5,t3",
80003124,sltu,a4:00000000,,01b4b733,,"sltu	x14,x9,x27","a4,s1,s11",
80003128,or,a1:000000ed,,0046e5b3,,"or	x11,x13,x4","a1,a3,tp",
8000312c,slti,s4:00000001,,08e7aa13,,"slti	x20,x15,142","s4,a5,142",
80003130,srli,a5:00080023,,00c45793,,"srli	x15,x8,0xc","a5,s0,0xc",
80003134,sltiu,a6:00000000,,00cb3813,,"sltiu	x16,x22,12","a6,s6,12",
80003140,slli,t0:da000000,,01989293,,"slli	x5,x17,0x19","t0,a7,0x19",
80003144,sra,a4:00000000,,416dd733,,"sra	x14,x27,x22","a4,s11,s6",
80003148,auipc,a6:bb248148,,3b245817,,"auipc	x16,0x3b245","a6,0x3b245",
8000314c,andi,t0:00000000,,991d7293,,"andi	x5,x26,-1647","t0,s10,-1647",
80003150,srai,s6:00000000,,417bdb13,,"srai	x22,x23,0x17","s6,s7,0x17",
80003154,or,a5:000002eb,,01b167b3,,"or	x15,x2,x27","a5,sp,s11",
800031a8,slti,t6:00000001,,0fb22f93,,"slti	x31,x4,251","t6,tp,251",
800031ac,andi,a0:00000001,,b03ff513,,"andi	x10,x31,-1277","a0,t6,-1277",
800031b0,auipc,tp:e641a1b0,,66417217,,"auipc	x4,0x66417","tp,0x66417",
800031b4,sltiu,a1:00000001,,1a96b593,,"sltiu	x11,x13,425","a1,a3,425",
800031b8,auipc,s8:e79cd1b8,,679cac17,,"auipc	x24,0x679ca","s8,0x679ca",
800031bc,auipc,a6:ff6f81bc,,7f6f5817,,"auipc	x16,0x7f6f5","a6,0x7f6f5",
800031c0,srli,s2:00000000,,018e5913,,"srli	x18,x28,0x18","s2,t3,0x18",
800031c4,sll,a3:ff6c4000,,011c96b3,,"sll	x13,x25,x17","a3,s9,a7",
800031c8,slli,sp:00000080,,00759113,,"slli	x2,x11,0x7","sp,a1,0x7",
800031cc,slt,a5:00000000,,01e327b3,,"slt	x15,x6,x30","a5,t1,t5",
800031d0,srl,s1:0e79cd1b,,008c54b3,,"srl	x9,x24,x8","s1,s8,s0",
800031d4,and,a0:00000000,,01807533,,"and	x10,x0,x24","a0,zero,s8",
800031d8,srl,t1:73ce68dc,,00bc5333,,"srl	x6,x24,x11","t1,s8,a1",
80003204,lui,t6:66335000,,66335fb7,,"lui	x31,0x66335","t6,0x66335",
80003208,or,a3:00000001,,00a9e6b3,,"or	x13,x19,x10","a3,s3,a0",
8000320c,slli,t5:346e0000,,00f31f13,,"slli	x30,x6,0xf","t5,t1,0xf",
80003210,sub,a6:80027ce4,,41a60833,,"sub	x16,x12,x26","a6,a2,s10",
80003214,lui,t6:72b0b000,,72b0bfb7,,"lui	x31,0x72b0b","t6,0x72b0b",
8000321c,sltu,s2:00000001,,010f3933,,"sltu	x18,x30,x16","s2,t5,a6",
80003220,srli,a7:04b5c700,,0053d893,,"srli	x17,x7,0x5","a7,t2,0x5",
800032d4,srai,t4:00000000,,409bde93,,"srai	x29,x23,0x9","t4,s7,0x9",
800032d8,slt,a4:00000001,,01e0a733,,"slt	x14,x1,x30","a4,ra,t5",
800032e0,sltiu,a1:00000001,,9fd13593,,"sltiu	x11,x2,-1539","a1,sp,-1539",
800032e8,sll,a0:e79cd1b8,,00e31533,,"sll	x10,x6,x14","a0,t1,a4",
800032f4,slli,gp:72b0b000,,000f9193,,"slli	x3,x31,0x0","gp,t6,0x0",
800032fc,addi,a3:0e79cdce,,0b348693,,"addi	x13,x9,179","a3,s1,179",
80003300,srl,s7:4b5c7000,,00e3dbb3,,"srl	x23,x7,x14","s7,t2,a4",
80003304,add,s5:cb26e000,,01e38ab3,,"add	x21,x7,x30","s5,t2,t5",
8000330c,xor,t3:00000000,,00c84e33,,"xor	x28,x16,x12","t3,a6,a2",
80003310,sra,t4:0e79cdce,,41f6deb3,,"sra	x29,x13,x31","t4,a3,t6",
80003318,sltiu,ra:00000001,,e2b2b093,,"sltiu	x1,x5,-469","ra,t0,-469",
80003320,slti,a6:00000000,,dd19a813,,"slti	x16,x19,-559","a6,s3,-559",
80003328,auipc,s1:7766c328,,f7669497,,"auipc	x9,0xf7669","s1,0xf7669",
80003330,srli,sp:00000000,,01a05113,,"srli	x2,x0,0x1a","sp,zero,0x1a",
80003334,sll,t3:00000000,,00be1e33,,"sll	x28,x28,x11","t3,t3,a1",
80003338,sltiu,s7:00000001,,4715bb93,,"sltiu	x23,x11,1137","s7,a1,1137",
80003384,sltiu,s4:00000001,,46a93a13,,"sltiu	x20,x18,1130","s4,s2,1130",
80003390,sll,s9:68dc0000,,013f1cb3,,"sll	x25,x30,x19","s9,t5,s3",
80003394,slt,s2:00000000,,0170a933,,"slt	x18,x1,x23","s2,ra,s7",
80003398,slt,s8:00000000,,0008ac33,,"slt	x24,x17,x0","s8,a7,zero",
8000339c,srli,s2:0e79cd1b,,00335913,,"srli	x18,x6,0x3","s2,t1,0x3",
800033a0,ori,s4:000002e3,,2e306a13,,"ori	x20,x0,739","s4,zero,739",
800033ac,sltiu,t1:00000001,,0f39b313,,"sltiu	x6,x19,243","t1,s3,243",
800033b0,srl,ra:0000000e,,00a950b3,,"srl	x1,x18,x10","ra,s2,a0",
800033b4,slli,a6:40000000,,01eb9813,,"slli	x16,x23,0x1e","a6,s7,0x1e",
800033b8,ori,s11:000007d7,,7d716d93,,"ori	x27,x2,2007","s11,sp,2007",
800033f8,sltiu,s2:00000001,,e19cb913,,"sltiu	x18,x25,-487","s2,s9,-487",
80003428,slli,a1:00000000,,00b11593,,"slli	x11,x2,0xb","a1,sp,0xb",
8000342c,sra,t5:000002e3,,41aa5f33,,"sra	x30,x20,x26","t5,s4,s10",
80003430,sll,s2:00000010,,00c31933,,"sll	x18,x6,x12","s2,t1,a2",
80003434,lui,t1:f224b000,,f224b337,,"lui	x6,0xf224b","t1,0xf224b",
80003438,sll,sp:00000000,,00579133,,"sll	x2,x15,x5","sp,a5,t0",
80003440,add,s4:0e79cdce,,018e8a33,,"add	x20,x29,x24","s4,t4,s8",
80003460,or,ra:f224b001,,013360b3,,"or	x1,x6,x19","ra,t1,s3",
80003464,andi,a7:00000008,,20a57893,,"andi	x17,x10,522","a7,a0,522",
80003490,andi,s5:00000000,,a458fa93,,"andi	x21,x17,-1467","s5,a7,-1467",
80003494,andi,s9:80027c64,,e6667c93,,"andi	x25,x12,-410","s9,a2,-410",
80003498,sll,gp:00000001,,000711b3,,"sll	x3,x14,x0","gp,a4,zero",
8000349c,sltu,s1:00000000,,00b0b4b3,,"sltu	x9,x1,x11","s1,ra,a1",
800034a4,ori,a4:fffffdee,,d60a6713,,"ori	x14,x20,-672","a4,s4,-672",
800034a8,xori,a4:f224b64c,,64d0c713,,"xori	x14,x1,1613","a4,ra,1613",
800034b0,sltu,t1:00000000,,015c3333,,"sltu	x6,x24,x21","t1,s8,s5",
800034b8,slti,a3:00000000,,a4f12693,,"slti	x13,x2,-1457","a3,sp,-1457",
80003518,xor,a0:f224b64c,,00ec4533,,"xor	x10,x24,x14","a0,s8,a4",
8000351c,add,s8:000007d7,,01b10c33,,"add	x24,x2,x27","s8,sp,s11",
80003520,lui,t1:f0d17000,,f0d17337,,"lui	x6,0xf0d17","t1,0xf0d17",
80003524,sub,a3:7ffd831c,,40cb06b3,,"sub	x13,x22,x12","a3,s6,a2",
80003528,sra,s11:00000000,,40e1ddb3,,"sra	x27,x3,x14","s11,gp,a4",
80003530,lui,s2:ae9ef000,,ae9ef937,,"lui	x18,0xae9ef","s2,0xae9ef",
8000353c,sub,a7:feacb9b4,,40a308b3,,"sub	x17,x6,x10","a7,t1,a0",
80003540,srli,s11:00000000,,0035dd93,,"srli	x27,x11,0x3","s11,a1,0x3",
80003544,sltiu,a6:00000000,,72b23813,,"sltiu	x16,x4,1835","a6,tp,1835",
80003570,addi,t2:0000092b,,154c0393,,"addi	x7,x24,340","t2,s8,340",
80003578,xor,a5:ae9ef000,,010947b3,,"xor	x15,x18,x16","a5,s2,a6",
80003584,or,gp:0e79cdce,,01dae1b3,,"or	x3,x21,x29","gp,s5,t4",
8000358c,srai,a5:0000fffb,,40f6d793,,"srai	x15,x13,0xf","a5,a3,0xf",
80003590,xor,s6:000007d7,,005c4b33,,"xor	x22,x24,x5","s6,s8,t0",
8000359c,srai,sp:00000000,,40ee5113,,"srai	x2,x28,0xe","sp,t3,0xe",
800035a0,sll,s5:00000000,,010d9ab3,,"sll	x21,x27,x16","s5,s11,a6",
800035a4,addi,s2:800239d6,,b7240913,,"addi	x18,x8,-1166","s2,s0,-1166",
800035ac,srli,s1:00000732,,01525493,,"srli	x9,x4,0x15","s1,tp,0x15",
800035b0,addi,s9:7ffd8915,,5f968c93,,"addi	x25,x13,1529","s9,a3,1529",
800035b4,addi,t1:800233c2,,9ec90313,,"addi	x6,x18,-1556","t1,s2,-1556",
800035b8,srai,s1:000073ce,,40ded493,,"srai	x9,x29,0xd","s1,t4,0xd",
800035bc,auipc,t1:b9d105bc,,39d0d317,,"auipc	x6,0x39d0d","t1,0x39d0d",
800035c0,sub,s2:00000000,,413b8933,,"sub	x18,x23,x19","s2,s7,s3",
800035c4,sll,gp:e4496c98,,001511b3,,"sll	x3,x10,x1","gp,a0,ra",
800035c8,sltu,a1:00000001,,0114b5b3,,"sltu	x11,x9,x17","a1,s1,a7",
800035cc,sll,a6:00000000,,01791833,,"sll	x16,x18,x23","a6,s2,s7",
800035d0,slt,s9:00000000,,01eeacb3,,"slt	x25,x29,x30","s9,t4,t5",
800035d4,lui,s5:146e3000,,146e3ab7,,"lui	x21,0x146e3","s5,0x146e3",
800035dc,srl,s9:79125b26,,01375cb3,,"srl	x25,x14,x19","s9,a4,s3",
800035e0,srli,a5:00000000,,01715793,,"srli	x15,x2,0x17","a5,sp,0x17",
800035e4,srai,s4:000073ce,,4004da13,,"srai	x20,x9,0x0","s4,s1,0x0",
800035e8,slt,s9:00000001,,01422cb3,,"slt	x25,x4,x20","s9,tp,s4",
800035f4,srl,ra:00000001,,01fcd0b3,,"srl	x1,x25,x31","ra,s9,t6",
80003648,sub,a5:ffff955d,,414387b3,,"sub	x15,x7,x20","a5,t2,s4",
8000364c,srai,s1:00000000,,418a5493,,"srai	x9,x20,0x18","s1,s4,0x18",
80003650,slti,s1:00000001,,6350a493,,"slti	x9,x1,1589","s1,ra,1589",
80003654,andi,s1:000006d5,,ef5b7493,,"andi	x9,x22,-267","s1,s6,-267",
