pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001da4,sltiu,t4:00000001,,27e2be93,,"sltiu	x29,x5,638","t4,t0,638",
80001da8,slli,t5:fe390000,,00f19f13,,"slli	x30,x3,0xf","t5,gp,0xf",
80001dac,xor,t3:ff4e9de3,,01b7ce33,,"xor	x28,x15,x27","t3,a5,s11",
80001db0,slti,a0:00000000,,86512513,,"slti	x10,x2,-1947","a0,sp,-1947",
80001db4,xori,s11:00058b27,,207bcd93,,"xori	x27,x23,519","s11,s7,519",
80001db8,andi,t3:00000000,,6b7c7e13,,"andi	x28,x24,1719","t3,s8,1719",
80001dbc,sll,s5:00000000,,010b9ab3,,"sll	x21,x23,x16","s5,s7,a6",
80001dc0,or,a0:7f4e9401,,00c9e533,,"or	x10,x19,x12","a0,s3,a2",
80001dc4,lui,s7:b36f4000,,b36f4bb7,,"lui	x23,0xb36f4","s7,0xb36f4",
80001dc8,sll,s5:e0005339,,01ec9ab3,,"sll	x21,x25,x30","s5,s9,t5",
80001dcc,sra,s0:7f4e9401,,41755433,,"sra	x8,x10,x23","s0,a0,s7",
80001dd0,srai,t4:00000000,,40505e93,,"srai	x29,x0,0x5","t4,zero,0x5",
80001dd4,slti,s8:00000001,,fef0ac13,,"slti	x24,x1,-17","s8,ra,-17",
80001dd8,slt,s7:00000000,,01e9abb3,,"slt	x23,x19,x30","s7,s3,t5",
80001ddc,ori,sp:0880079e,,79e4e113,,"ori	x2,x9,1950","sp,s1,1950",
80001de0,add,t1:2190ad38,,01628333,,"add	x6,x5,x22","t1,t0,s6",
80001de4,srli,t4:000001fc,,017f5e93,,"srli	x29,x30,0x17","t4,t5,0x17",
80001de8,xor,tp:fff27250,,01b8c233,,"xor	x4,x17,x27","tp,a7,s11",
80001dec,and,t2:00000000,,004c73b3,,"and	x7,x24,x4","t2,s8,tp",
80001df0,xor,s0:7fc0b7f2,,00d64433,,"xor	x8,x12,x13","s0,a2,a3",
80001df4,auipc,s6:c8515df4,,48514b17,,"auipc	x22,0x48514","s6,0x48514",
80001df8,andi,s3:00000000,,36c67993,,"andi	x19,x12,876","s3,a2,876",
80001dfc,lui,a6:10517000,,10517837,,"lui	x16,0x10517","a6,0x10517",
80001e00,srl,s11:00003f8e,,008f5db3,,"srl	x27,x30,x8","s11,t5,s0",
80001e04,slli,s2:00000000,,00be1913,,"slli	x18,x28,0xb","s2,t3,0xb",
80001e08,ori,a3:0000009f,,09f2e693,,"ori	x13,x5,159","a3,t0,159",
80001e0c,srl,s8:06428aef,,00bb5c33,,"srl	x24,x22,x11","s8,s6,a1",
80001e14,xori,a0:80014e53,,2b7fc513,,"xori	x10,x31,695","a0,t6,695",
80001e18,slti,t1:00000001,,43922313,,"slti	x6,x4,1081","t1,tp,1081",
80001e1c,add,s7:e0005339,,01cc8bb3,,"add	x23,x25,x28","s7,s9,t3",
80001e20,xori,s9:80014935,,76654c93,,"xori	x25,x10,1894","s9,a0,1894",
80001e24,srl,s7:000001fc,,005edbb3,,"srl	x23,x29,x5","s7,t4,t0",
80001e28,ori,t4:fffffefb,,2e91ee93,,"ori	x29,x3,745","t4,gp,745",
80001e2c,lui,s6:121f7000,,121f7b37,,"lui	x22,0x121f7","s6,0x121f7",
80001e30,sra,a3:00000000,,414e56b3,,"sra	x13,x28,x20","a3,t3,s4",
80001e34,sll,s5:bf000000,,01179ab3,,"sll	x21,x15,x17","s5,a5,a7",
80001e38,sll,s7:30000000,,01751bb3,,"sll	x23,x10,x23","s7,a0,s7",
80001e3c,andi,t0:000005e0,,5e047293,,"andi	x5,x8,1504","t0,s0,1504",
80001e40,xori,s1:fffffdbe,,dbee4493,,"xori	x9,x28,-578","s1,t3,-578",
80001e44,sll,t5:c0000000,,00fc1f33,,"sll	x30,x24,x15","t5,s8,a5",
80001e48,ori,a2:fffff849,,84836613,,"ori	x12,x6,-1976","a2,t1,-1976",
80001e4c,slti,tp:00000000,,93b42213,,"slti	x4,x8,-1733","tp,s0,-1733",
80001e50,addi,s6:80014822,,b3ef8b13,,"addi	x22,x31,-1218","s6,t6,-1218",
80001e54,slti,t4:00000000,,44dc2e93,,"slti	x29,x24,1101","t4,s8,1101",
80001e58,srl,t4:10517000,,01585eb3,,"srl	x29,x16,x21","t4,a6,s5",
80001e5c,xor,s7:30000000,,0176cbb3,,"xor	x23,x13,x23","s7,a3,s7",
80001e68,srai,s10:00000000,,417e5d13,,"srai	x26,x28,0x17","s10,t3,0x17",
80001e6c,sll,s4:40000000,,00fc9a33,,"sll	x20,x25,x15","s4,s9,a5",
80001e70,sra,t0:00000000,,419352b3,,"sra	x5,x6,x25","t0,t1,s9",
80001e74,slti,a0:00000001,,3708a513,,"slti	x10,x17,880","a0,a7,880",
80001e78,sra,ra:00000000,,40e2d0b3,,"sra	x1,x5,x14","ra,t0,a4",
80001e7c,addi,t2:fffffe7b,,e7be0393,,"addi	x7,x28,-389","t2,t3,-389",
80001e80,lui,s7:bc79a000,,bc79abb7,,"lui	x23,0xbc79a","s7,0xbc79a",
80001e84,lui,t2:3c129000,,3c1293b7,,"lui	x7,0x3c129","t2,0x3c129",
80001e88,slti,s4:00000000,,d6e6aa13,,"slti	x20,x13,-658","s4,a3,-658",
80001e8c,slti,a3:00000001,,1f56a693,,"slti	x13,x13,501","a3,a3,501",
80001e90,or,s9:ffc1fff7,,01946cb3,,"or	x25,x8,x25","s9,s0,s9",
80001e94,xor,a1:404e9b7e,,0157c5b3,,"xor	x11,x15,x21","a1,a5,s5",
80001e98,slli,s5:00000000,,00ca9a93,,"slli	x21,x21,0xc","s5,s5,0xc",
80001e9c,slti,t1:00000000,,0b5c2313,,"slti	x6,x24,181","t1,s8,181",
80001ea0,sra,s9:ffff0000,,41bf5cb3,,"sra	x25,x30,x27","s9,t5,s11",
80001ea4,auipc,ra:8dc4dea4,,0dc4c097,,"auipc	x1,0xdc4c","ra,0xdc4c",
80001ea8,slti,s11:00000001,,3600ad93,,"slti	x27,x1,864","s11,ra,864",
80001eac,sub,t1:00000000,,415d0333,,"sub	x6,x26,x21","t1,s10,s5",
80001eb0,xor,t4:80014822,,01604eb3,,"xor	x29,x0,x22","t4,zero,s6",
80001eb4,ori,s0:fffffda0,,da0e6413,,"ori	x8,x28,-608","s0,t3,-608",
80001eb8,ori,t3:fffffea6,,e820ee13,,"ori	x28,x1,-382","t3,ra,-382",
80001ebc,sub,t1:00000000,,41a90333,,"sub	x6,x18,x26","t1,s2,s10",
80001ec0,srl,s3:00000000,,00c6d9b3,,"srl	x19,x13,x12","s3,a3,a2",
80001ec4,add,s10:bff7f977,,011f0d33,,"add	x26,x30,x17","s10,t5,a7",
80001ec8,addi,gp:80014d19,,4f7e8193,,"addi	x3,x29,1271","gp,t4,1271",
80001ecc,slt,s6:00000001,,01b0ab33,,"slt	x22,x1,x27","s6,ra,s11",
80001ed0,sltiu,a7:00000001,,d77d3893,,"sltiu	x17,x26,-649","a7,s10,-649",
80001ed4,srl,a2:00000000,,00a05633,,"srl	x12,x0,x10","a2,zero,a0",
80001ed8,andi,s11:00000000,,46227d93,,"andi	x27,x4,1122","s11,tp,1122",
80001edc,srl,s10:80014ce4,,005fdd33,,"srl	x26,x31,x5","s10,t6,t0",
80001ee0,andi,a0:00000314,,37517513,,"andi	x10,x2,885","a0,sp,885",
80001ee4,xori,t5:c3ed687f,,87f3cf13,,"xori	x30,x7,-1921","t5,t2,-1921",
80001ee8,auipc,gp:43bbaee8,,c3bb9197,,"auipc	x3,0xc3bb9","gp,0xc3bb9",
80001eec,sra,t2:00000000,,408a53b3,,"sra	x7,x20,x8","t2,s4,s0",
80001ef0,slt,s11:00000000,,01f4adb3,,"slt	x27,x9,x31","s11,s1,t6",
80001ef4,sub,s11:f77ff862,,40290db3,,"sub	x27,x18,x2","s11,s2,sp",
80001ef8,slt,s9:00000000,,00912cb3,,"slt	x25,x2,x9","s9,sp,s1",
80001efc,lui,s7:c12de000,,c12debb7,,"lui	x23,0xc12de","s7,0xc12de",
80001f00,slti,s1:00000000,,cee92493,,"slti	x9,x18,-786","s1,s2,-786",
80001f04,srl,ra:00000001,,0108d0b3,,"srl	x1,x17,x16","ra,a7,a6",
80001f08,xori,s10:000002bd,,2bdccd13,,"xori	x26,x25,701","s10,s9,701",
80001f0c,andi,s11:00000000,,ccb9fd93,,"andi	x27,x19,-821","s11,s3,-821",
80001f10,xori,gp:fffff83a,,b2e54193,,"xori	x3,x10,-1234","gp,a0,-1234",
80001f14,and,s6:00000000,,00787b33,,"and	x22,x16,x7","s6,a6,t2",
80001f1c,srl,t1:80014822,,008ed333,,"srl	x6,x29,x8","t1,t4,s0",
80001f20,xor,s10:00000000,,00d8cd33,,"xor	x26,x17,x13","s10,a7,a3",
80001f24,srli,s10:00000000,,00bddd13,,"srli	x26,x27,0xb","s10,s11,0xb",
80001f28,ori,a6:fffff8ff,,8cd1e813,,"ori	x16,x3,-1843","a6,gp,-1843",
80001f2c,sra,t3:00000000,,4009de33,,"sra	x28,x19,x0","t3,s3,zero",
80001f30,sltiu,a0:00000001,,fb5eb513,,"sltiu	x10,x29,-75","a0,t4,-75",
80001f38,and,s7:00000000,,004e7bb3,,"and	x23,x28,x4","s7,t3,tp",
80001f40,sra,t0:00000000,,4109d2b3,,"sra	x5,x19,x16","t0,s3,a6",
80001f44,addi,s2:00000742,,74298913,,"addi	x18,x19,1858","s2,s3,1858",
80001f48,addi,s11:fffffd57,,d57b0d93,,"addi	x27,x22,-681","s11,s6,-681",
80001f4c,srai,s6:ffffffff,,40c85b13,,"srai	x22,x16,0xc","s6,a6,0xc",
80001f50,srli,ra:00000000,,01fc5093,,"srli	x1,x24,0x1f","ra,s8,0x1f",
80001f54,andi,s8:0642884f,,d5fc7c13,,"andi	x24,x24,-673","s8,s8,-673",
80001f58,lui,s4:dd689000,,dd689a37,,"lui	x20,0xdd689","s4,0xdd689",
80001f5c,and,gp:00000000,,00e3f1b3,,"and	x3,x7,x14","gp,t2,a4",
80001f60,ori,t3:80014ffd,,759fee13,,"ori	x28,x31,1881","t3,t6,1881",
80001f64,xor,a3:83a3f301,,01e5c6b3,,"xor	x13,x11,x30","a3,a1,t5",
80001f6c,or,a2:00000000,,0013e633,,"or	x12,x7,x1","a2,t2,ra",
80001f70,slt,a0:00000001,,00a1a533,,"slt	x10,x3,x10","a0,gp,a0",
80001f74,sltu,s11:00000001,,01893db3,,"sltu	x27,x18,x24","s11,s2,s8",
80001f78,slti,t5:00000001,,54f02f13,,"slti	x30,x0,1359","t5,zero,1359",
80001f7c,slli,t4:00a41100,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
80001f80,srai,t5:fffffffe,,41e6df13,,"srai	x30,x13,0x1e","t5,a3,0x1e",
80001f84,slt,s3:00000000,,01c229b3,,"slt	x19,x4,x28","s3,tp,t3",
80001f88,sll,t4:00000001,,000d9eb3,,"sll	x29,x27,x0","t4,s11,zero",
80001f8c,slli,gp:f8000000,,01af1193,,"slli	x3,x30,0x1a","gp,t5,0x1a",
80001f90,srai,a1:00000000,,41105593,,"srai	x11,x0,0x11","a1,zero,0x11",
80001f94,slli,s6:00001000,,00ce9b13,,"slli	x22,x29,0xc","s6,t4,0xc",
80001f98,or,t1:fffff8ff,,00386333,,"or	x6,x16,x3","t1,a6,gp",
80001f9c,ori,a7:0000045f,,45fd6893,,"ori	x17,x26,1119","a7,s10,1119",
80001fa0,ori,a1:fffffc03,,c03ee593,,"ori	x11,x29,-1021","a1,t4,-1021",
80001fa4,slt,s8:00000000,,01f82c33,,"slt	x24,x16,x31","s8,a6,t6",
80001fa8,andi,a2:fffff920,,b6f47613,,"andi	x12,x8,-1169","a2,s0,-1169",
80001fac,add,s4:f8000001,,003d8a33,,"add	x20,x27,x3","s4,s11,gp",
80001fb0,slli,t2:00000020,,00551393,,"slli	x7,x10,0x5","t2,a0,0x5",
80001fb4,slli,a0:00000000,,01e01513,,"slli	x10,x0,0x1e","a0,zero,0x1e",
80001fb8,ori,t4:000002fa,,2fa06e93,,"ori	x29,x0,762","t4,zero,762",
80001fbc,ori,a2:0000057a,,57a4e613,,"ori	x12,x9,1402","a2,s1,1402",
80001fc0,sltiu,s10:00000000,,1e073d13,,"sltiu	x26,x14,480","s10,a4,480",
80001fc4,sub,s1:80010e64,,413704b3,,"sub	x9,x14,x19","s1,a4,s3",
80001fc8,slt,a7:00000000,,006aa8b3,,"slt	x17,x21,x6","a7,s5,t1",
80001fcc,sll,s10:00053390,,012f9d33,,"sll	x26,x31,x18","s10,t6,s2",
80001fd0,srl,s3:0000003e,,01d1d9b3,,"srl	x19,x3,x29","s3,gp,t4",
80001fd4,addi,t3:000005ff,,601f0e13,,"addi	x28,x30,1537","t3,t5,1537",
80001fd8,addi,s8:088001cc,,a2e10c13,,"addi	x24,x2,-1490","s8,sp,-1490",
80001fdc,xori,s7:800108e6,,68274b93,,"xori	x23,x14,1666","s7,a4,1666",
80001fe0,auipc,s4:e483afe0,,64839a17,,"auipc	x20,0x64839","s4,0x64839",
80001fe4,sltiu,s8:00000001,,087dbc13,,"sltiu	x24,x27,135","s8,s11,135",
80001fe8,xori,a1:7ffeb51f,,9fbfc593,,"xori	x11,x31,-1541","a1,t6,-1541",
80001fec,srai,t0:ffffffff,,41f75293,,"srai	x5,x14,0x1f","t0,a4,0x1f",
80001ff0,slti,s0:00000001,,3374a413,,"slti	x8,x9,823","s0,s1,823",
80001ff4,and,t0:00000000,,01bcf2b3,,"and	x5,x25,x27","t0,s9,s11",
80001ff8,slli,s8:1fe00000,,01531c13,,"slli	x24,x6,0x15","s8,t1,0x15",
80001ffc,or,s3:80010ee6,,017769b3,,"or	x19,x14,x23","s3,a4,s7",
80002000,slti,a7:00000000,,64cd2893,,"slti	x17,x26,1612","a7,s10,1612",
80002004,ori,s4:80010ee6,,6a6bea13,,"ori	x20,x23,1702","s4,s7,1702",
80002008,sra,t5:80010e64,,40a75f33,,"sra	x30,x14,x10","t5,a4,a0",
8000200c,xori,s5:ffffebfb,,bfbb4a93,,"xori	x21,x22,-1029","s5,s6,-1029",
80002010,add,a0:80010906,,007b8533,,"add	x10,x23,x7","a0,s7,t2",
80002014,slt,s1:00000001,,01d3a4b3,,"slt	x9,x7,x29","s1,t2,t4",
80002018,or,tp:f8001000,,0161e233,,"or	x4,x3,x22","tp,gp,s6",
8000201c,xor,t4:00000742,,00594eb3,,"xor	x29,x18,x5","t4,s2,t0",
80002020,or,s0:80010ee6,,013a6433,,"or	x8,x20,x19","s0,s4,s3",
80002024,sltiu,s5:00000001,,f987ba93,,"sltiu	x21,x15,-104","s5,a5,-104",
80002030,xor,s6:0880079f,,01514b33,,"xor	x22,x2,x21","s6,sp,s5",
80002034,xori,a3:fffffbc9,,bc8dc693,,"xori	x13,x27,-1080","a3,s11,-1080",
80002038,slt,s4:00000001,,01882a33,,"slt	x20,x16,x24","s4,a6,s8",
80002040,srli,t5:00000000,,00c3df13,,"srli	x30,x7,0xc","t5,t2,0xc",
80002044,srl,t1:00000020,,0013d333,,"srl	x6,x7,x1","t1,t2,ra",
80002048,xori,ra:f77ffee8,,97614093,,"xori	x1,x2,-1674","ra,sp,-1674",
8000204c,srai,t4:00000011,,417b5e93,,"srai	x29,x22,0x17","t4,s6,0x17",
80002050,ori,s8:00053396,,196d6c13,,"ori	x24,x26,406","s8,s10,406",
80002054,slti,s0:00000000,,9a3aa413,,"slti	x8,x21,-1629","s0,s5,-1629",
80002058,slli,s8:043b9800,,00a99c13,,"slli	x24,x19,0xa","s8,s3,0xa",
8000205c,sll,t3:80000000,,00b81e33,,"sll	x28,x16,x11","t3,a6,a1",
80002060,srli,s6:00000000,,0174db13,,"srli	x22,x9,0x17","s6,s1,0x17",
80002064,xor,s10:00000600,,0179cd33,,"xor	x26,x19,x23","s10,s3,s7",
80002068,srli,s8:00000000,,0194dc13,,"srli	x24,x9,0x19","s8,s1,0x19",
8000206c,add,s6:80010f06,,00ad0b33,,"add	x22,x26,x10","s6,s10,a0",
80002070,or,t1:f8001001,,004a6333,,"or	x6,x20,x4","t1,s4,tp",
80002078,andi,t5:fffffa49,,a696ff13,,"andi	x30,x13,-1431","t5,a3,-1431",
8000207c,add,ra:00000000,,018880b3,,"add	x1,x17,x24","ra,a7,s8",
80002080,xori,a2:fffffe45,,e4544613,,"xori	x12,x8,-443","a2,s0,-443",
80002084,ori,sp:ffffff34,,f34c6113,,"ori	x2,x24,-204","sp,s8,-204",
80002088,and,a1:00000000,,00c475b3,,"and	x11,x8,x12","a1,s0,a2",
8000208c,sra,a2:00000000,,40e45633,,"sra	x12,x8,x14","a2,s0,a4",
80002090,sub,a0:80010f05,,414b0533,,"sub	x10,x22,x20","a0,s6,s4",
80002094,sub,s1:f8001001,,405304b3,,"sub	x9,x6,x5","s1,t1,t0",
80002098,sltiu,t1:00000000,,55a23313,,"sltiu	x6,x4,1370","t1,tp,1370",
8000209c,andi,s9:fffffa40,,f44f7c93,,"andi	x25,x30,-188","s9,t5,-188",
800020a0,srli,s5:00000000,,00fc5a93,,"srli	x21,x24,0xf","s5,s8,0xf",
800020a4,xor,t5:fffffd02,,012ccf33,,"xor	x30,x25,x18","t5,s9,s2",
800020a8,xori,s7:ffffffbe,,fbfa4b93,,"xori	x23,x20,-65","s7,s4,-65",
800020ac,sltiu,t5:00000000,,897f3f13,,"sltiu	x30,x30,-1897","t5,t5,-1897",
800020b0,sltiu,s2:00000001,,87d4b913,,"sltiu	x18,x9,-1923","s2,s1,-1923",
800020b4,srai,s8:00000000,,41ad5c13,,"srai	x24,x26,0x1a","s8,s10,0x1a",
800020b8,xor,a2:00000000,,0073c633,,"xor	x12,x7,x7","a2,t2,t2",
800020bc,srai,s8:00000000,,41395c13,,"srai	x24,x18,0x13","s8,s2,0x13",
800020c4,srl,t2:00000000,,019053b3,,"srl	x7,x0,x25","t2,zero,s9",
800020c8,srli,a0:000003e0,,0164d513,,"srli	x10,x9,0x16","a0,s1,0x16",
800020cc,sll,a1:00000000,,017515b3,,"sll	x11,x10,x23","a1,a0,s7",
800020d0,sub,tp:7f4d8d1a,,40e78233,,"sub	x4,x15,x14","tp,a5,a4",
800020d4,sltiu,s7:00000001,,50a2bb93,,"sltiu	x23,x5,1290","s7,t0,1290",
800020d8,xor,sp:78011f07,,0164c133,,"xor	x2,x9,x22","sp,s1,s6",
800020dc,andi,sp:80010c24,,db677113,,"andi	x2,x14,-586","sp,a4,-586",
800020e0,sltu,a2:00000000,,01133633,,"sltu	x12,x6,x17","a2,t1,a7",
800020e4,addi,s4:f8000f77,,f7648a13,,"addi	x20,x9,-138","s4,s1,-138",
800020e8,ori,s2:00000290,,29036913,,"ori	x18,x6,656","s2,t1,656",
800020ec,xori,a7:07ffff41,,f411c893,,"xori	x17,x3,-191","a7,gp,-191",
800020f0,srli,ra:00000000,,01ff5093,,"srli	x1,x30,0x1f","ra,t5,0x1f",
800020f4,slt,a6:00000001,,015b2833,,"slt	x16,x22,x21","a6,s6,s5",
800020f8,slli,ra:00000000,,01d29093,,"slli	x1,x5,0x1d","ra,t0,0x1d",
800020fc,srl,a6:00000001,,00385833,,"srl	x16,x16,x3","a6,a6,gp",
80002100,add,t0:00000600,,01a582b3,,"add	x5,x11,x26","t0,a1,s10",
80002104,add,s6:7f4d8d1b,,01720b33,,"add	x22,x4,x23","s6,tp,s7",
80002108,srli,s10:1fd36346,,002b5d13,,"srli	x26,x22,0x2","s10,s6,0x2",
8000210c,sll,a0:00000010,,002b9533,,"sll	x10,x23,x2","a0,s7,sp",
80002110,srai,a1:00000000,,40f95593,,"srai	x11,x18,0xf","a1,s2,0xf",
80002114,slt,s8:00000000,,01292c33,,"slt	x24,x18,x18","s8,s2,s2",
80002118,lui,gp:fccac000,,fccac1b7,,"lui	x3,0xfccac","gp,0xfccac",
8000211c,slli,t4:00020020,,00549e93,,"slli	x29,x9,0x5","t4,s1,0x5",
80002120,xor,s5:00000001,,010acab3,,"xor	x21,x21,x16","s5,s5,a6",
80002124,ori,t2:fffffa13,,a1336393,,"ori	x7,x6,-1517","t2,t1,-1517",
80002128,sltiu,t1:00000000,,09ed3313,,"sltiu	x6,x26,158","t1,s10,158",
8000212c,auipc,a2:6fe9612c,,efe94617,,"auipc	x12,0xefe94","a2,0xefe94",
80002130,srli,a1:00000000,,01405593,,"srli	x11,x0,0x14","a1,zero,0x14",
80002134,ori,a2:fffffbcb,,8c26e613,,"ori	x12,x13,-1854","a2,a3,-1854",
80002138,slt,s7:00000001,,01a92bb3,,"slt	x23,x18,x26","s7,s2,s10",
8000213c,sll,s3:00000000,,002019b3,,"sll	x19,x0,x2","s3,zero,sp",
80002140,sltu,t4:00000001,,00933eb3,,"sltu	x29,x6,x9","t4,t1,s1",
80002144,sra,s6:fffffbcb,,41e65b33,,"sra	x22,x12,x30","s6,a2,t5",
80002148,andi,s1:00000440,,458ff493,,"andi	x9,x31,1112","s1,t6,1112",
80002154,xor,a0:fccac001,,003ac533,,"xor	x10,x21,x3","a0,s5,gp",
80002158,sub,t4:f8000f76,,410a0eb3,,"sub	x29,x20,x16","t4,s4,a6",
8000215c,xor,a1:f8000f76,,017a45b3,,"xor	x11,x20,x23","a1,s4,s7",
80002160,andi,t5:ff4e993c,,d3d7ff13,,"andi	x30,x15,-707","t5,a5,-707",
80002164,and,a2:80010c24,,01f17633,,"and	x12,x2,x31","a2,sp,t6",
80002168,add,s6:7ffffbc9,,00de0b33,,"add	x22,x28,x13","s6,t3,a3",
8000216c,sll,s2:00000000,,014c1933,,"sll	x18,x24,x20","s2,s8,s4",
80002170,and,a1:7f4c891a,,0047f5b3,,"and	x11,x15,x4","a1,a5,tp",
80002174,andi,s4:00000000,,578e7a13,,"andi	x20,x28,1400","s4,t3,1400",
80002178,auipc,t1:76b1e178,,f6b1c317,,"auipc	x6,0xf6b1c","t1,0xf6b1c",
8000217c,srli,a0:00000076,,01835513,,"srli	x10,x6,0x18","a0,t1,0x18",
80002180,lui,a2:add7c000,,add7c637,,"lui	x12,0xadd7c","a2,0xadd7c",
80002188,xori,s7:fffffbfc,,bfddcb93,,"xori	x23,x27,-1027","s7,s11,-1027",
8000218c,andi,a0:00000000,,2d707513,,"andi	x10,x0,727","a0,zero,727",
80002190,sra,s4:00000001,,412ada33,,"sra	x20,x21,x18","s4,s5,s2",
80002194,sltiu,t4:00000001,,9670be93,,"sltiu	x29,x1,-1689","t4,ra,-1689",
80002198,xori,t4:fffffac5,,10c6ce93,,"xori	x29,x13,268","t4,a3,268",
800021a0,slli,t5:58000000,,00d19f13,,"slli	x30,x3,0xd","t5,gp,0xd",
800021a4,sub,s2:7ffef3dd,,402a8933,,"sub	x18,x21,x2","s2,s5,sp",
800021a8,add,a6:80000001,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
800021ac,or,a6:fffffbc9,,00dce833,,"or	x16,x25,x13","a6,s9,a3",
800021b0,srai,s9:00000000,,41d4dc93,,"srai	x25,x9,0x1d","s9,s1,0x1d",
800021b4,slti,t4:00000001,,12b42e93,,"slti	x29,x8,299","t4,s0,299",
800021bc,add,a3:76b1e178,,008306b3,,"add	x13,x6,x8","a3,t1,s0",
800021c0,slt,s11:00000000,,01b92db3,,"slt	x27,x18,x27","s11,s2,s11",
800021c4,sll,s7:80010e64,,00371bb3,,"sll	x23,x14,x3","s7,a4,gp",
800021c8,or,tp:fffef3dd,,01c96233,,"or	x4,x18,x28","tp,s2,t3",
800021cc,sltiu,s1:00000001,,edf4b493,,"sltiu	x9,x9,-289","s1,s1,-289",
800021d0,slti,t5:00000001,,7b1e2f13,,"slti	x30,x28,1969","t5,t3,1969",
800021d4,slt,t4:00000001,,01f12eb3,,"slt	x29,x2,x31","t4,sp,t6",
800021d8,sltu,s0:00000000,,01c23433,,"sltu	x8,x4,x28","s0,tp,t3",
800021dc,addi,t2:fccab8a4,,8a418393,,"addi	x7,x3,-1884","t2,gp,-1884",
800021e0,or,s7:76b1e778,,0062ebb3,,"or	x23,x5,x6","s7,t0,t1",
800021e4,addi,gp:add7c13d,,13d60193,,"addi	x3,x12,317","gp,a2,317",
800021ec,xori,s4:894e1ec6,,fbe34a13,,"xori	x20,x6,-66","s4,t1,-66",
800021f0,sll,a0:80010c24,,01c11533,,"sll	x10,x2,x28","a0,sp,t3",
800021f4,add,a7:80010e65,,01d708b3,,"add	x17,x14,x29","a7,a4,t4",
800021f8,sltu,s3:00000000,,000939b3,,"sltu	x19,x18,x0","s3,s2,zero",
800021fc,slli,s3:00000000,,001c1993,,"slli	x19,x24,0x1","s3,s8,0x1",
80002200,xor,a3:7ccbf440,,01f3c6b3,,"xor	x13,x7,x31","a3,t2,t6",
80002204,ori,t2:0000058d,,58dee393,,"ori	x7,x29,1421","t2,t4,1421",
80002208,sll,t1:add7c000,,01961333,,"sll	x6,x12,x25","t1,a2,s9",
8000220c,lui,a7:035f7000,,035f78b7,,"lui	x17,0x35f7","a7,0x35f7",
80002214,add,t1:fffffbc9,,010c8333,,"add	x6,x25,x16","t1,s9,a6",
80002218,and,t0:00000000,,018af2b3,,"and	x5,x21,x24","t0,s5,s8",
8000221c,slti,s10:00000001,,9d0a2d13,,"slti	x26,x20,-1584","s10,s4,-1584",
80002224,slti,s9:00000000,,d4ef2c93,,"slti	x25,x30,-690","s9,t5,-690",
80002228,slt,a7:00000000,,0002a8b3,,"slt	x17,x5,x0","a7,t0,zero",
80002230,sra,tp:00000000,,4073d233,,"sra	x4,x7,x7","tp,t2,t2",
80002234,sub,t0:894e1ec6,,405a02b3,,"sub	x5,x20,x5","t0,s4,t0",
80002238,sltu,t1:00000000,,00a83333,,"sltu	x6,x16,x10","t1,a6,a0",
80002240,or,gp:00000001,,008d61b3,,"or	x3,x26,x8","gp,s10,s0",
80002244,slt,s6:00000001,,01b7ab33,,"slt	x22,x15,x27","s6,a5,s11",
80002248,srai,a3:00000000,,40105693,,"srai	x13,x0,0x1","a3,zero,0x1",
8000224c,srl,s6:00000001,,013f5b33,,"srl	x22,x30,x19","s6,t5,s3",
80002250,auipc,t4:74191250,,f418fe97,,"auipc	x29,0xf418f","t4,0xf418f",
80002254,sub,t4:00b16482,,40f40eb3,,"sub	x29,x8,x15","t4,s0,a5",
80002258,addi,ra:fffff885,,88418093,,"addi	x1,x3,-1916","ra,gp,-1916",
8000225c,sra,s9:ffffffe2,,4140dcb3,,"sra	x25,x1,x20","s9,ra,s4",
80002260,slli,a3:48d00000,,01359693,,"slli	x13,x11,0x13","a3,a1,0x13",
80002264,sll,s3:00000020,,001d19b3,,"sll	x19,x26,x1","s3,s10,ra",
80002268,slli,t2:00000000,,004c1393,,"slli	x7,x24,0x4","t2,s8,0x4",
8000226c,slti,s7:00000000,,307eab93,,"slti	x23,x29,775","s7,t4,775",
80002270,slt,a7:00000001,,007a28b3,,"slt	x17,x20,x7","a7,s4,t2",
80002274,srai,t2:fffffffc,,41d2d393,,"srai	x7,x5,0x1d","t2,t0,0x1d",
80002278,sra,a1:00000000,,40a255b3,,"sra	x11,x4,x10","a1,tp,a0",
8000227c,srai,s9:fffffffe,,4177dc93,,"srai	x25,x15,0x17","s9,a5,0x17",
80002280,or,ra:894e1ec7,,01e2e0b3,,"or	x1,x5,x30","ra,t0,t5",
80002284,add,sp:00000002,,01ef0133,,"add	x2,x30,x30","sp,t5,t5",
80002288,slt,s5:00000000,,0166aab3,,"slt	x21,x13,x22","s5,a3,s6",
80002290,ori,a6:ffffffae,,b8e56813,,"ori	x16,x10,-1138","a6,a0,-1138",
80002294,sltiu,ra:00000000,,34c83093,,"sltiu	x1,x16,844","ra,a6,844",
80002298,or,a6:00000001,,01bb6833,,"or	x16,x22,x27","a6,s6,s11",
8000229c,slt,s2:00000001,,00552933,,"slt	x18,x10,x5","s2,a0,t0",
