pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80002a54,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80002a58,slt,t2:00000001,,009c23b3,,"slt	x7,x24,x9","t2,s8,s1",
80002a5c,sltu,t0:00000001,,00c432b3,,"sltu	x5,x8,x12","t0,s0,a2",
80002a60,sltiu,s10:00000000,,35863d13,,"sltiu	x26,x12,856","s10,a2,856",
80002a64,auipc,gp:b6fe2a64,,36fe0197,,"auipc	x3,0x36fe0","gp,0x36fe0",
80002a68,add,ra:00000400,,001d00b3,,"add	x1,x26,x1","ra,s10,ra",
80002a6c,addi,s1:0000000f,,00f00493,,"addi	x9,x0,15","s1,zero,15",
80002a70,sltiu,s7:00000001,,e588bb93,,"sltiu	x23,x17,-424","s7,a7,-424",
80002a74,andi,s8:00000000,,0228fc13,,"andi	x24,x17,34","s8,a7,34",
80002a78,sra,s11:0000000f,,4164ddb3,,"sra	x27,x9,x22","s11,s1,s6",
80002a7c,addi,t1:00000006,,00930313,,"addi	x6,x6,9","t1,t1,9",
80002a84,xori,a0:00000582,,5826c513,,"xori	x10,x13,1410","a0,a3,1410",
80002a88,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80002a8c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80002a90,srl,a6:00000000,,009b5833,,"srl	x16,x22,x9","a6,s6,s1",
80002a94,srl,sp:0fffffff,,0039d133,,"srl	x2,x19,x3","sp,s3,gp",
80002a98,xori,t3:fffffbfc,,bfca4e13,,"xori	x28,x20,-1028","t3,s4,-1028",
80002a9c,sltiu,s6:00000001,,66373b13,,"sltiu	x22,x14,1635","s6,a4,1635",
80002aa0,sub,s8:00000000,,41400c33,,"sub	x24,x0,x20","s8,zero,s4",
80002aa4,addi,a5:00000002,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80002aa8,auipc,s3:90a07aa8,,10a05997,,"auipc	x19,0x10a05","s3,0x10a05",
80002aac,sltiu,t2:00000001,,e7783393,,"sltiu	x7,x16,-393","t2,a6,-393",
80002ab0,srai,s6:00000000,,4102db13,,"srai	x22,x5,0x10","s6,t0,0x10",
80002a9c,sltiu,s6:00000001,,66373b13,,"sltiu	x22,x14,1635","s6,a4,1635",
80002aa0,sub,s8:00000000,,41400c33,,"sub	x24,x0,x20","s8,zero,s4",
80002aa4,addi,a5:fffffffc,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80002aa8,auipc,s3:90a07aa8,,10a05997,,"auipc	x19,0x10a05","s3,0x10a05",
80002aac,sltiu,t2:00000001,,e7783393,,"sltiu	x7,x16,-393","t2,a6,-393",
80002ab0,srai,s6:00000000,,4102db13,,"srai	x22,x5,0x10","s6,t0,0x10",
80002ab8,sub,s0:7ffdb5bc,,41d08433,,"sub	x8,x1,x29","s0,ra,t4",
80002abc,xor,s5:00000001,,005d4ab3,,"xor	x21,x26,x5","s5,s10,t0",
80002a74,andi,s8:00000000,,0228fc13,,"andi	x24,x17,34","s8,a7,34",
80002a78,sra,s11:0000000f,,4164ddb3,,"sra	x27,x9,x22","s11,s1,s6",
80002a7c,addi,t1:0000000f,,00930313,,"addi	x6,x6,9","t1,t1,9",
80002a84,xori,a0:00000582,,5826c513,,"xori	x10,x13,1410","a0,a3,1410",
80002a88,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80002a8c,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80002a90,srl,a6:00000000,,009b5833,,"srl	x16,x22,x9","a6,s6,s1",
80002a94,srl,sp:090a07aa,,0039d133,,"srl	x2,x19,x3","sp,s3,gp",
80002a98,xori,t3:fffffbfc,,bfca4e13,,"xori	x28,x20,-1028","t3,s4,-1028",
80002a9c,sltiu,s6:00000001,,66373b13,,"sltiu	x22,x14,1635","s6,a4,1635",
80002aa0,sub,s8:00000000,,41400c33,,"sub	x24,x0,x20","s8,zero,s4",
80002aa4,addi,a5:00000002,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80002aa8,auipc,s3:90a07aa8,,10a05997,,"auipc	x19,0x10a05","s3,0x10a05",
80002aac,sltiu,t2:00000001,,e7783393,,"sltiu	x7,x16,-393","t2,a6,-393",
80002ab0,srai,s6:00000000,,4102db13,,"srai	x22,x5,0x10","s6,t0,0x10",
80002a9c,sltiu,s6:00000001,,66373b13,,"sltiu	x22,x14,1635","s6,a4,1635",
80002aa0,sub,s8:00000000,,41400c33,,"sub	x24,x0,x20","s8,zero,s4",
80002aa4,addi,a5:fffffffc,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80002aa8,auipc,s3:90a07aa8,,10a05997,,"auipc	x19,0x10a05","s3,0x10a05",
80002aac,sltiu,t2:00000001,,e7783393,,"sltiu	x7,x16,-393","t2,a6,-393",
80002ab0,srai,s6:00000000,,4102db13,,"srai	x22,x5,0x10","s6,t0,0x10",
80002ab8,sub,s0:7ffdb5bc,,41d08433,,"sub	x8,x1,x29","s0,ra,t4",
80002abc,xor,s5:00000001,,005d4ab3,,"xor	x21,x26,x5","s5,s10,t0",
80002ac8,addi,t6:fffffffc,,ffc00f93,,"addi	x31,x0,-4","t6,zero,-4",
80002acc,sltiu,a6:00000000,,78eeb813,,"sltiu	x16,x29,1934","a6,t4,1934",
80002ad0,addi,a5:00000011,,01100793,,"addi	x15,x0,17","a5,zero,17",
80002ad4,add,a1:0000000f,,01bc05b3,,"add	x11,x24,x27","a1,s8,s11",
80002ad8,lui,tp:8fa6b000,,8fa6b237,,"lui	x4,0x8fa6b","tp,0x8fa6b",
80002adc,or,tp:b6fe2a64,,0101e233,,"or	x4,x3,x16","tp,gp,a6",
80002ae0,addi,t6:00000003,,007f8f93,,"addi	x31,x31,7","t6,t6,7",
80002ae4,add,a1:0000000f,,018d85b3,,"add	x11,x27,x24","a1,s11,s8",
80002ae8,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80002aec,slti,t5:00000001,,6768af13,,"slti	x30,x17,1654","t5,a7,1654",
80002af0,addi,s7:00000013,,01300b93,,"addi	x23,x0,19","s7,zero,19",
80002af4,auipc,s5:df0b4af4,,5f0b2a97,,"auipc	x21,0x5f0b2","s5,0x5f0b2",
80002af8,slt,s3:00000000,,0073a9b3,,"slt	x19,x7,x7","s3,t2,t2",
80002afc,addi,a0:fffffffd,,00550513,,"addi	x10,x10,5","a0,a0,5",
80002b04,andi,s9:00000001,,3953fc93,,"andi	x25,x7,917","s9,t2,917",
80002b08,addi,t5:80028727,,a4390f13,,"addi	x30,x18,-1469","t5,s2,-1469",
80002b10,or,t5:80028ce4,,0126ef33,,"or	x30,x13,x18","t5,a3,s2",
80002b14,slti,t3:00000000,,c1712e13,,"slti	x28,x2,-1001","t3,sp,-1001",
80002b18,ori,ra:0000037a,,37a86093,,"ori	x1,x16,890","ra,a6,890",
80002b1c,addi,s3:fffffb3c,,b2d30993,,"addi	x19,x6,-1235","s3,t1,-1235",
80002b20,or,s0:80024e55,,01d7e433,,"or	x8,x15,x29","s0,a5,t4",
80002b24,sltiu,t1:00000001,,e4713313,,"sltiu	x6,x2,-441","t1,sp,-441",
80002b44,and,s3:00000000,,018479b3,,"and	x19,x8,x24","s3,s0,s8",
80002b48,srai,s11:00000000,,40a2dd93,,"srai	x27,x5,0xa","s11,t0,0xa",
80002b54,ori,t2:0000061a,,61ab6393,,"ori	x7,x22,1562","t2,s6,1562",
80002b58,lui,ra:74858000,,748580b7,,"lui	x1,0x74858","ra,0x74858",
80002b5c,or,a6:df0b4ef5,,008ae833,,"or	x16,x21,x8","a6,s5,s0",
80002b60,slti,gp:00000001,,081ea193,,"slti	x3,x29,129","gp,t4,129",
80002b64,sltu,a5:00000001,,01e037b3,,"sltu	x15,x0,x30","a5,zero,t5",
80002b6c,srl,a6:80028ce4,,01bf5833,,"srl	x16,x30,x27","a6,t5,s11",
80002b70,slt,t0:00000000,,0144a2b3,,"slt	x5,x9,x20","t0,s1,s4",
80002b74,sltu,ra:00000000,,000930b3,,"sltu	x1,x18,x0","ra,s2,zero",
80002b90,ori,s8:80028ce6,,40696c13,,"ori	x24,x18,1030","s8,s2,1030",
80002ba8,andi,ra:00000000,,0eecf093,,"andi	x1,x25,238","ra,s9,238",
80002bac,srli,s7:00000040,,019f5b93,,"srli	x23,x30,0x19","s7,t5,0x19",
80002bb4,srai,s10:00000000,,4102dd13,,"srai	x26,x5,0x10","s10,t0,0x10",
80002bbc,add,s1:80028ce5,,019804b3,,"add	x9,x16,x25","s1,a6,s9",
80002bc4,srli,s1:0002000a,,00e95493,,"srli	x9,x18,0xe","s1,s2,0xe",
80002bc8,sltu,a0:00000000,,01463533,,"sltu	x10,x12,x20","a0,a2,s4",
80002bcc,slti,t3:00000001,,465b2e13,,"slti	x28,x22,1125","t3,s6,1125",
80002bd0,sra,a1:00000000,,4127d5b3,,"sra	x11,x15,x18","a1,a5,s2",
80002bdc,or,t1:80024e44,,01d0e333,,"or	x6,x1,x29","t1,ra,t4",
80002be4,sub,s10:c90423e0,,40430d33,,"sub	x26,x6,x4","s10,t1,tp",
80002bec,xori,s3:0000058d,,58db4993,,"xori	x19,x22,1421","s3,s6,1421",
80002bf4,xor,t5:090a07aa,,0028cf33,,"xor	x30,x17,x2","t5,a7,sp",
80002bf8,andi,s4:000002e0,,2efd7a13,,"andi	x20,x26,751","s4,s10,751",
80002bfc,and,a2:80028ce4,,012c7633,,"and	x12,x24,x18","a2,s8,s2",
80002c04,addi,gp:fffff9ed,,9edd8193,,"addi	x3,x27,-1555","gp,s11,-1555",
80002c08,auipc,a1:c3f55c08,,43f53597,,"auipc	x11,0x43f53","a1,0x43f53",
80002c54,add,t1:890c55ff,,01e40333,,"add	x6,x8,x30","t1,s0,t5",
80002c5c,slli,t6:243157fc,,00231f93,,"slli	x31,x6,0x2","t6,t1,0x2",
80002c60,sub,a0:3c0aa3f8,,40b00533,,"sub	x10,x0,x11","a0,zero,a1",
80002c64,add,s6:00000000,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
80002c68,slti,a4:00000001,,f1e5a713,,"slti	x14,x11,-226","a4,a1,-226",
80002c6c,or,s0:243157fc,,014fe433,,"or	x8,x31,x20","s0,t6,s4",
80002c70,slli,ra:8a990000,,00e21093,,"slli	x1,x4,0xe","ra,tp,0xe",
80002c74,sub,s5:c90423e0,,41bd0ab3,,"sub	x21,x26,x27","s5,s10,s11",
80002c7c,sltu,t1:00000001,,006a3333,,"sltu	x6,x20,x6","t1,s4,t1",
80002c80,srai,s6:00000000,,4149db13,,"srai	x22,x19,0x14","s6,s3,0x14",
80002c88,xori,t0:00000673,,493a4293,,"xori	x5,x20,1171","t0,s4,1171",
80002c8c,slti,a1:00000000,,e28b2593,,"slti	x11,x22,-472","a1,s6,-472",
80002c90,sub,ra:7ffd731c,,412880b3,,"sub	x1,x17,x18","ra,a7,s2",
80002c98,srai,t2:00000000,,40b3d393,,"srai	x7,x7,0xb","t2,t2,0xb",
80002c9c,ori,s11:000003ed,,3ec76d93,,"ori	x27,x14,1004","s11,a4,1004",
80002ca0,lui,a4:70075000,,70075737,,"lui	x14,0x70075","a4,0x70075",
80002ca4,sltu,s9:00000000,,00643cb3,,"sltu	x25,x8,x6","s9,s0,t1",
80002cbc,slt,a5:00000000,,003f27b3,,"slt	x15,x30,x3","a5,t5,gp",
80002cc4,xori,a4:80028c75,,093c4713,,"xori	x14,x24,147","a4,s8,147",
80002cc8,sub,s5:7ffd731a,,41888ab3,,"sub	x21,x17,x24","s5,a7,s8",
80002ccc,xori,a5:00000208,,2085c793,,"xori	x15,x11,520","a5,a1,520",
80002cd0,sra,a5:80028ce4,,414657b3,,"sra	x15,x12,x20","a5,a2,s4",
80002d10,sll,s7:00000000,,01cc9bb3,,"sll	x23,x25,x28","s7,s9,t3",
80002ddc,ori,s9:b6fe2ffe,,5be26c93,,"ori	x25,x4,1470","s9,tp,1470",
80002de4,srli,s7:00000002,,01e25b93,,"srli	x23,x4,0x1e","s7,tp,0x1e",
80002de8,sltiu,t3:00000000,,1a413e13,,"sltiu	x28,x2,420","t3,sp,420",
80002df0,or,sp:fffffffc,,0017e133,,"or	x2,x15,x1","sp,a5,ra",
80002df4,srai,s0:fb6fe2a6,,40425413,,"srai	x8,x4,0x4","s0,tp,0x4",
80002dfc,sra,s6:fffffffc,,40b15b33,,"sra	x22,x2,x11","s6,sp,a1",
80002e18,add,t2:0000058e,,013303b3,,"add	x7,x6,x19","t2,t1,s3",
80002e48,xori,ra:fffff935,,6c9b4093,,"xori	x1,x22,1737","ra,s6,1737",
80002e4c,ori,s4:fffffffc,,40416a13,,"ori	x20,x2,1028","s4,sp,1028",
80002e8c,sra,s0:ffffffff,,4141d433,,"sra	x8,x3,x20","s0,gp,s4",
80002e90,sltu,gp:00000001,,002831b3,,"sltu	x3,x16,x2","gp,a6,sp",
80002e98,sll,s0:c90423e0,,00bd1433,,"sll	x8,x26,x11","s0,s10,a1",
80002ee8,addi,s7:000007b8,,7b800b93,,"addi	x23,x0,1976","s7,zero,1976",
80002eec,lui,s6:14ee9000,,14ee9b37,,"lui	x22,0x14ee9","s6,0x14ee9",
80002ef0,slti,s6:00000001,,73b2ab13,,"slti	x22,x5,1851","s6,t0,1851",
80002ef4,slli,t5:e6000000,,018c1f13,,"slli	x30,x24,0x18","t5,s8,0x18",
80002ef8,ori,t0:0000079f,,2133e293,,"ori	x5,x7,531","t0,t2,531",
80002f00,auipc,a1:ca79ff00,,4a79d597,,"auipc	x11,0x4a79d","a1,0x4a79d",
80002f08,add,s8:fffffffd,,00218c33,,"add	x24,x3,x2","s8,gp,sp",
80002f0c,andi,a7:00000785,,fc52f893,,"andi	x17,x5,-59","a7,t0,-59",
80002f10,slli,sp:ff800000,,01511113,,"slli	x2,x2,0x15","sp,sp,0x15",
80002f14,slt,t1:00000000,,00b02333,,"slt	x6,x0,x11","t1,zero,a1",
80002f18,srli,s8:00000005,,01d25c13,,"srli	x24,x4,0x1d","s8,tp,0x1d",
80002f1c,and,t3:00000000,,0000fe33,,"and	x28,x1,x0","t3,ra,zero",
80002f24,xor,gp:49066da4,,008ec1b3,,"xor	x3,x29,x8","gp,t4,s0",
80002f28,ori,a5:000007df,,25b9e793,,"ori	x15,x19,603","a5,s3,603",
80002f2c,slt,a0:00000000,,00cc2533,,"slt	x10,x24,x12","a0,s8,a2",
80002f30,xor,t0:7ffd7540,,00e0c2b3,,"xor	x5,x1,x14","t0,ra,a4",
80002f38,slli,s10:00005000,,00cc1d13,,"slli	x26,x24,0xc","s10,s8,0xc",
80002f40,slti,s0:00000000,,b8e8a413,,"slti	x8,x17,-1138","s0,a7,-1138",
80002f44,slli,s10:14672000,,00b61d13,,"slli	x26,x12,0xb","s10,a2,0xb",
80002f4c,srli,ra:0000001f,,01b0d093,,"srli	x1,x1,0x1b","ra,ra,0x1b",
80002f50,sub,s11:fffdfffb,,409c0db3,,"sub	x27,x24,x9","s11,s8,s1",
80002f54,add,a1:ca79ff00,,00b505b3,,"add	x11,x10,x11","a1,a0,a1",
80002f58,srli,t2:1fffffff,,003a5393,,"srli	x7,x20,0x3","t2,s4,0x3",
80002f5c,and,s9:00000000,,01cf7cb3,,"and	x25,x30,x28","s9,t5,t3",
80002f68,sra,tp:00000005,,41ec5233,,"sra	x4,x24,x30","tp,s8,t5",
80002f74,lui,t3:8a660000,,8a660e37,,"lui	x28,0x8a660","t3,0x8a660",
80002f78,andi,s9:00000000,,ecd47c93,,"andi	x25,x8,-307","s9,s0,-307",
80002f7c,srli,t5:00000000,,00d55f13,,"srli	x30,x10,0xd","t5,a0,0xd",
80002f80,sltu,ra:00000001,,01ceb0b3,,"sltu	x1,x29,x28","ra,t4,t3",
80002f84,addi,a0:14671d22,,d22d0513,,"addi	x10,x26,-734","a0,s10,-734",
80002f9c,srai,s3:0000001f,,4067d993,,"srai	x19,x15,0x6","s3,a5,0x6",
80002fa0,lui,a7:2571b000,,2571b8b7,,"lui	x17,0x2571b","a7,0x2571b",
80002fa4,sub,s5:00003ea0,,41d60ab3,,"sub	x21,x12,x29","s5,a2,t4",
80002fa8,srli,gp:00000000,,01c05193,,"srli	x3,x0,0x1c","gp,zero,0x1c",
80002fac,slt,s3:00000000,,01d529b3,,"slt	x19,x10,x29","s3,a0,t4",
80002fb0,sub,s6:7ffdb1bd,,41db0b33,,"sub	x22,x22,x29","s6,s6,t4",
80002fb4,and,a2:00000000,,00827633,,"and	x12,x4,x8","a2,tp,s0",
80002fbc,slli,s7:00000000,,016c9b93,,"slli	x23,x25,0x16","s7,s9,0x16",
80002fc0,addi,s10:fffff88a,,88ac8d13,,"addi	x26,x25,-1910","s10,s9,-1910",
80002fc4,add,s3:7ffd7540,,00c289b3,,"add	x19,x5,x12","s3,t0,a2",
80002fe0,auipc,a2:a76b2fe0,,276b0617,,"auipc	x12,0x276b0","a2,0x276b0",
80002fe4,or,s5:2571b000,,01146ab3,,"or	x21,x8,x17","s5,s0,a7",
80002fe8,sub,t6:4a7c4d43,,41658fb3,,"sub	x31,x11,x22","t6,a1,s6",
80002fec,slt,sp:00000001,,01bea133,,"slt	x2,x29,x27","sp,t4,s11",
80002ff0,slt,t6:00000001,,014eafb3,,"slt	x31,x29,x20","t6,t4,s4",
80002ff4,ori,t3:fffff9ce,,9ceaee13,,"ori	x28,x21,-1586","t3,s5,-1586",
80002ffc,addi,s9:14671d31,,00f50c93,,"addi	x25,x10,15","s9,a0,15",
80003000,ori,a6:fffffc0f,,c0f8e813,,"ori	x16,x17,-1009","a6,a7,-1009",
80003004,sub,s11:2571b000,,40888db3,,"sub	x27,x17,x8","s11,a7,s0",
80003020,ori,t6:00000078,,07806f93,,"ori	x31,x0,120","t6,zero,120",
80003024,slt,tp:00000001,,016a2233,,"slt	x4,x20,x22","tp,s4,s6",
80003028,slt,t3:00000000,,00ddae33,,"slt	x28,x27,x13","t3,s11,a3",
8000302c,lui,t2:9efd2000,,9efd23b7,,"lui	x7,0x9efd2","t2,0x9efd2",
800030f8,addi,s1:7ffd6e4d,,90d28493,,"addi	x9,x5,-1779","s1,t0,-1779",
800030fc,sll,t0:80000000,,00f812b3,,"sll	x5,x16,x15","t0,a6,a5",
80003100,slli,s9:00518ea0,,00571c93,,"slli	x25,x14,0x5","s9,a4,0x5",
80003104,slti,s5:00000001,,1bcc2a93,,"slti	x21,x24,444","s5,s8,444",
80003108,slti,t2:00000001,,10c72393,,"slti	x7,x14,268","t2,a4,268",
8000310c,addi,ra:fffffec4,,e4cf8093,,"addi	x1,x31,-436","ra,t6,-436",
80003124,sra,a1:00000000,,40bbd5b3,,"sra	x11,x23,x11","a1,s7,a1",
8000316c,lui,sp:b6297000,,b6297137,,"lui	x2,0xb6297","sp,0xb6297",
80003170,slli,s0:00000000,,01f99413,,"slli	x8,x19,0x1f","s0,s3,0x1f",
80003174,sll,s8:7ffd6e4d,,00249c33,,"sll	x24,x9,x2","s8,s1,sp",
8000317c,auipc,t1:b2a4f17c,,32a4c317,,"auipc	x6,0x32a4c","t1,0x32a4c",
800031b8,or,a6:7ffd6e4d,,007c6833,,"or	x16,x24,x7","a6,s8,t2",
80003204,xor,s11:2571b078,,01f8cdb3,,"xor	x27,x17,x31","s11,a7,t6",
8000320c,sub,ra:00000000,,40d000b3,,"sub	x1,x0,x13","ra,zero,a3",
80003218,srl,a6:0003ffeb,,0104d833,,"srl	x16,x9,x16","a6,s1,a6",
8000321c,sltiu,a6:00000001,,78b1b813,,"sltiu	x16,x3,1931","a6,gp,1931",
80003220,slti,a2:00000001,,53e3a613,,"slti	x12,x7,1342","a2,t2,1342",
80003224,slt,t5:00000001,,019eaf33,,"slt	x30,x29,x25","t5,t4,s9",
80003228,add,s10:00000000,,00b18d33,,"add	x26,x3,x11","s10,gp,a1",
8000322c,slli,a6:71b07800,,008d9813,,"slli	x16,x27,0x8","a6,s11,0x8",
80003234,andi,a2:00000000,,2672f613,,"andi	x12,x5,615","a2,t0,615",
80003240,srl,s4:2571b000,,0008da33,,"srl	x20,x17,x0","s4,a7,zero",
80003258,sltu,ra:00000000,,00c0b0b3,,"sltu	x1,x1,x12","ra,ra,a2",
8000325c,slli,t2:9a000000,,01949393,,"slli	x7,x9,0x19","t2,s1,0x19",
80003260,slti,a5:00000001,,301f2793,,"slti	x15,x30,769","a5,t5,769",
80003264,sra,a4:00518ea0,,402cd733,,"sra	x14,x25,x2","a4,s9,sp",
80003268,add,s0:00000001,,008a8433,,"add	x8,x21,x8","s0,s5,s0",
8000326c,add,a0:00000000,,000b8533,,"add	x10,x23,x0","a0,s7,zero",
80003270,srl,s4:07ffd6e4,,01dc5a33,,"srl	x20,x24,x29","s4,s8,t4",
80003278,sltu,t6:00000001,,016abfb3,,"sltu	x31,x21,x22","t6,s5,s6",
8000327c,srai,gp:0000a31d,,40775193,,"srai	x3,x14,0x7","gp,a4,0x7",
80003280,xori,s6:71b07f19,,71984b13,,"xori	x22,x16,1817","s6,a6,1817",
80003290,sltiu,t1:00000001,,ca7e3313,,"sltiu	x6,x28,-857","t1,t3,-857",
80003294,ori,gp:7ffd6e5f,,41f4e193,,"ori	x3,x9,1055","gp,s1,1055",
80003298,sra,a7:7ffd7540,,4059d8b3,,"sra	x17,x19,x5","a7,s3,t0",
8000329c,srai,t1:b6297000,,40015313,,"srai	x6,x2,0x0","t1,sp,0x0",
800032a4,addi,a4:fffffe29,,e2968713,,"addi	x14,x13,-471","a4,a3,-471",
800032a8,auipc,s1:46cb32a8,,c6cb0497,,"auipc	x9,0xc6cb0","s1,0xc6cb0",
800032b0,srai,a2:00000000,,402fd613,,"srai	x12,x31,0x2","a2,t6,0x2",
800032b4,addi,s11:00000338,,337f0d93,,"addi	x27,x30,823","s11,t5,823",
800032b8,slti,a4:00000000,,43ba2713,,"slti	x14,x20,1083","a4,s4,1083",
800032bc,andi,a6:b6297000,,a9537813,,"andi	x16,x6,-1387","a6,t1,-1387",
800032c0,slt,t2:00000001,,0003a3b3,,"slt	x7,x7,x0","t2,t2,zero",
800032c4,sltu,a2:00000001,,006bb633,,"sltu	x12,x23,x6","a2,s7,t1",
800032cc,xor,t5:7ffd7540,,0018cf33,,"xor	x30,x17,x1","t5,a7,ra",
800032d0,sra,s3:00000001,,40d3d9b3,,"sra	x19,x7,x13","s3,t2,a3",
80003318,srli,sp:00000000,,0036d113,,"srli	x2,x13,0x3","sp,a3,0x3",
8000331c,slt,t2:00000001,,00f123b3,,"slt	x7,x2,x15","t2,sp,a5",
80003320,slt,a5:00000000,,00d527b3,,"slt	x15,x10,x13","a5,a0,a3",
8000332c,or,gp:7ffd7540,,01e7e1b3,,"or	x3,x15,x30","gp,a5,t5",
80003330,slti,s4:00000000,,0f94aa13,,"slti	x20,x9,249","s4,s1,249",
80003338,and,ra:00000000,,00eff0b3,,"and	x1,x31,x14","ra,t6,a4",
8000333c,xori,s0:49d68a90,,a9084413,,"xori	x8,x16,-1392","s0,a6,-1392",
80003340,or,a0:00000001,,00c3e533,,"or	x10,x7,x12","a0,t2,a2",
80003344,xori,t3:46cb3235,,09d4ce13,,"xori	x28,x9,157","t3,s1,157",
8000337c,auipc,s9:40f5937c,,c0f56c97,,"auipc	x25,0xc0f56","s9,0xc0f56",
80003380,slti,t0:00000000,,d08f2293,,"slti	x5,x30,-760","t0,t5,-760",
80003384,slt,a0:00000000,,01522533,,"slt	x10,x4,x21","a0,tp,s5",
80003388,andi,a7:7ffd7500,,f11f7893,,"andi	x17,x30,-239","a7,t5,-239",
8000338c,sltiu,a5:00000001,,f230b793,,"sltiu	x15,x1,-221","a5,ra,-221",
80003390,srli,s4:00000000,,00cd5a13,,"srli	x20,x26,0xc","s4,s10,0xc",
80003398,sltiu,a6:00000001,,5223b813,,"sltiu	x16,x7,1314","a6,t2,1314",
800033a0,slli,s6:fffaea80,,001f1b13,,"slli	x22,x30,0x1","s6,t5,0x1",
800033a4,srli,a6:00000000,,00a2d813,,"srli	x16,x5,0xa","a6,t0,0xa",
800033f4,xori,gp:000004c2,,4c39c193,,"xori	x3,x19,1219","gp,s3,1219",
800033f8,ori,sp:000006ef,,2ef1e113,,"ori	x2,x3,751","sp,gp,751",
800033fc,sltu,t6:00000000,,01c4bfb3,,"sltu	x31,x9,x28","t6,s1,t3",
80003400,sll,ra:00000000,,016010b3,,"sll	x1,x0,x22","ra,zero,s6",
80003404,sub,t6:40f5937c,,40bc8fb3,,"sub	x31,x25,x11","t6,s9,a1",
8000345c,xor,s5:40f5937c,,01fa4ab3,,"xor	x21,x20,x31","s5,s4,t6",
80003460,sra,s9:00000000,,4106dcb3,,"sra	x25,x13,x16","s9,a3,a6",
8000346c,ori,a0:80028ef6,,21296513,,"ori	x10,x18,530","a0,s2,530",
80003470,xor,sp:00000000,,00b6c133,,"xor	x2,x13,x11","sp,a3,a1",
80003474,add,a2:000004c2,,00380633,,"add	x12,x16,x3","a2,a6,gp",
800034c8,srli,s3:0000046c,,014e5993,,"srli	x19,x28,0x14","s3,t3,0x14",
800034cc,sll,a7:00002000,,018218b3,,"sll	x17,x4,x24","a7,tp,s8",
8000353c,auipc,s0:57d8d53c,,d7d8a417,,"auipc	x8,0xd7d8a","s0,0xd7d8a",
80003540,auipc,s9:76583540,,f6580c97,,"auipc	x25,0xf6580","s9,0xf6580",
80003544,xor,s8:40f59710,,013fcc33,,"xor	x24,x31,x19","s8,t6,s3",
80003548,ori,t5:ffffff7c,,d7cdef13,,"ori	x30,x27,-644","t5,s11,-644",
8000354c,slt,s5:00000001,,00fd2ab3,,"slt	x21,x26,x15","s5,s10,a5",
80003550,xor,s4:40f59710,,018bca33,,"xor	x20,x23,x24","s4,s7,s8",
80003554,srl,a7:00000000,,00d0d8b3,,"srl	x17,x1,x13","a7,ra,a3",
80003558,or,t2:00000000,,0000e3b3,,"or	x7,x1,x0","t2,ra,zero",
80003560,add,s5:7ffd7976,,00ab0ab3,,"add	x21,x22,x10","s5,s6,a0",
80003564,srl,a6:00000004,,01ec5833,,"srl	x16,x24,x30","a6,s8,t5",
80003568,slt,sp:00000000,,013a2133,,"slt	x2,x20,x19","sp,s4,s3",
80003574,srl,s9:46cb3235,,017e5cb3,,"srl	x25,x28,x23","s9,t3,s7",
80003578,xor,t0:80028888,,0129c2b3,,"xor	x5,x19,x18","t0,s3,s2",
80003580,sltiu,a0:00000001,,7dcbb513,,"sltiu	x10,x23,2012","a0,s7,2012",
80003584,sltiu,t3:00000001,,8e613e13,,"sltiu	x28,x2,-1818","t3,sp,-1818",
80003588,sll,gp:f5937c00,,009f91b3,,"sll	x3,x31,x9","gp,t6,s1",
8000358c,srl,t1:207ac9be,,00afd333,,"srl	x6,x31,x10","t1,t6,a0",
80003590,andi,s0:40f59610,,edec7413,,"andi	x8,x24,-290","s0,s8,-290",
80003594,sub,a7:ffffffff,,40a588b3,,"sub	x17,x11,x10","a7,a1,a0",
80003598,auipc,s9:097fe598,,897fbc97,,"auipc	x25,0x897fb","s9,0x897fb",
8000359c,sub,s0:c88a4f88,,408c8433,,"sub	x8,x25,x8","s0,s9,s0",
800035a0,auipc,a1:fbaf95a0,,7baf6597,,"auipc	x11,0x7baf6","a1,0x7baf6",
800035a4,slti,t5:00000001,,01812f13,,"slti	x30,x2,24","t5,sp,24",
800035a8,add,s11:0004d6cc,,01d28db3,,"add	x27,x5,x29","s11,t0,t4",
800035ac,auipc,t6:38abe5ac,,b8abbf97,,"auipc	x31,0xb8abb","t6,0xb8abb",
80003600,slt,s4:00000001,,00692a33,,"slt	x20,x18,x6","s4,s2,t1",
