pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046c0,lui,t6:7b1c9000,,7b1c9fb7,,"lui	x31,0x7b1c9","t6,0x7b1c9",
800046c8,sltu,tp:00000000,,0147b233,,"sltu	x4,x15,x20","tp,a5,s4",
800046cc,add,s5:80023e45,,01a68ab3,,"add	x21,x13,x26","s5,a3,s10",
800046d0,and,s11:00000000,,01177db3,,"and	x27,x14,x17","s11,a4,a7",
800046d4,srli,a2:00000000,,00b2d613,,"srli	x12,x5,0xb","a2,t0,0xb",
800046d8,srli,s8:00000000,,01665c13,,"srli	x24,x12,0x16","s8,a2,0x16",
800046dc,sltiu,t1:00000001,,bae13313,,"sltiu	x6,x2,-1106","t1,sp,-1106",
8000471c,sltu,t3:00000000,,012abe33,,"sltu	x28,x21,x18","t3,s5,s2",
80004720,ori,s7:000003a9,,3a956b93,,"ori	x23,x10,937","s7,a0,937",
80004724,xori,a5:fffffb7d,,b7db4793,,"xori	x15,x22,-1155","a5,s6,-1155",
80004730,sra,s2:00000001,,40275933,,"sra	x18,x14,x2","s2,a4,sp",
8000473c,auipc,sp:8000e73c,,0000a117,,"auipc	x2,0xa","sp,0xa",
80004740,addi,sp:8000e342,,c0610113,,"addi	x2,x2,-1018","sp,sp,-1018",
80004744,addi,s11:c08667ad,,91008d93,,"addi	x27,x1,-1776","s11,ra,-1776",
8000474c,sltu,s2:00000000,,00cd3933,,"sltu	x18,x26,x12","s2,s10,a2",
8000475c,slli,s4:72000000,,01789a13,,"slli	x20,x17,0x17","s4,a7,0x17",
80004760,lb,s5:00000045,,e8810a83,,"lb	x21,-376(x2)","s5,-376,sp",
80004764,lbu,s6:00000015,,de114b03,,"lbu	x22,-543(x2)","s6,-543,sp",
8000476c,sltu,s11:00000000,,00e8bdb3,,"sltu	x27,x17,x14","s11,a7,a4",
80004770,lb,s7:00000010,,d8810b83,,"lb	x23,-632(x2)","s7,-632,sp",
80004774,lb,a1:00000072,,d0c10583,,"lb	x11,-756(x2)","a1,-756,sp",
80004778,lbu,s2:00000079,,7e514903,,"lbu	x18,2021(x2)","s2,2021,sp",
8000477c,xor,s5:00000000,,00464ab3,,"xor	x21,x12,x4","s5,a2,tp",
80004780,sll,s9:00000000,,01021cb3,,"sll	x25,x4,x16","s9,tp,a6",
80004784,lb,s0:00000056,,df910403,,"lb	x8,-519(x2)","s0,-519,sp",
8000478c,lbu,a2:0000000d,,76014603,,"lbu	x12,1888(x2)","a2,1888,sp",
80004798,lhu,t4:0000b4b9,,5e415e83,,"lhu	x29,1508(x2)","t4,1508,sp",
800047a0,srli,a5:00000000,,011ad793,,"srli	x15,x21,0x11","a5,s5,0x11",
800047a4,lb,s6:0000006c,,19610b03,,"lb	x22,406(x2)","s6,406,sp",
800047ac,lbu,gp:000000ec,,60314183,,"lbu	x3,1539(x2)","gp,1539,sp",
800047b0,lbu,s3:000000c0,,13e14983,,"lbu	x19,318(x2)","s3,318,sp",
800047b4,lb,t3:0000007f,,3c910e03,,"lb	x28,969(x2)","t3,969,sp",
800047b8,andi,s3:00000000,,4d6df993,,"andi	x19,x27,1238","s3,s11,1238",
800047c0,ori,s11:fffffd7a,,d7aaed93,,"ori	x27,x21,-646","s11,s5,-646",
800047c4,lui,ra:cac48000,,cac480b7,,"lui	x1,0xcac48","ra,0xcac48",
800047d0,lb,a1:ffffffab,,6df10583,,"lb	x11,1759(x2)","a1,1759,sp",
800047d4,lbu,a4:00000031,,5e014703,,"lbu	x14,1504(x2)","a4,1504,sp",
800047d8,slti,gp:00000001,,579ca193,,"slti	x3,x25,1401","gp,s9,1401",
800047dc,lui,s11:f3462000,,f3462db7,,"lui	x27,0xf3462","s11,0xf3462",
800047e0,srli,s0:000007b1,,014fd413,,"srli	x8,x31,0x14","s0,t6,0x14",
800047f4,sll,t0:0000000d,,01f612b3,,"sll	x5,x12,x31","t0,a2,t6",
800047f8,sltiu,sp:00000000,,35913113,,"sltiu	x2,x2,857","sp,sp,857",
80004800,srai,s8:00000000,,410d5c13,,"srai	x24,x26,0x10","s8,s10,0x10",
80004818,srai,t3:00000000,,40e75e13,,"srai	x28,x14,0xe","t3,a4,0xe",
8000481c,slli,t1:31000000,,00bd9313,,"slli	x6,x27,0xb","t1,s11,0xb",
80004820,sltu,a2:00000001,,0119b633,,"sltu	x12,x19,x17","a2,s3,a7",
80004824,auipc,s7:6e63a824,,ee636b97,,"auipc	x23,0xee636","s7,0xee636",
80004828,addi,sp:000006af,,6ae50113,,"addi	x2,x10,1710","sp,a0,1710",
80004830,andi,gp:00000000,,7a207193,,"andi	x3,x0,1954","gp,zero,1954",
80004834,sltu,a0:00000001,,016f3533,,"sltu	x10,x30,x22","a0,t5,s6",
80004838,sltu,a4:00000000,,007bb733,,"sltu	x14,x23,x7","a4,s7,t2",
8000483c,slti,t4:00000000,,83dd2e93,,"slti	x29,x26,-1987","t4,s10,-1987",
80004840,and,a0:80027ca0,,00b8f533,,"and	x10,x17,x11","a0,a7,a1",
80004844,sltiu,s8:00000000,,1885bc13,,"sltiu	x24,x11,392","s8,a1,392",
80004848,slli,a4:00000000,,01919713,,"slli	x14,x3,0x19","a4,gp,0x19",
8000484c,slti,t3:00000001,,4fee2e13,,"slti	x28,x28,1278","t3,t3,1278",
80004850,or,sp:00000000,,00326133,,"or	x2,x4,x3","sp,tp,gp",
80004854,sll,s4:00000000,,00701a33,,"sll	x20,x0,x7","s4,zero,t2",
80004858,srl,s9:0000006c,,00fb5cb3,,"srl	x25,x22,x15","s9,s6,a5",
8000485c,slt,a4:00000001,,00552733,,"slt	x14,x10,x5","a4,a0,t0",
80004860,or,t5:00000001,,01c7ef33,,"or	x30,x15,x28","t5,a5,t3",
80004864,ori,s5:fffffa39,,a390ea93,,"ori	x21,x1,-1479","s5,ra,-1479",
8000486c,sub,s3:00000000,,41ff89b3,,"sub	x19,x31,x31","s3,t6,t6",
80004870,slti,t1:00000001,,19c52313,,"slti	x6,x10,412","t1,a0,412",
80004878,or,s0:f3462000,,01b06433,,"or	x8,x0,x27","s0,zero,s11",
800048cc,lui,ra:cb72d000,,cb72d0b7,,"lui	x1,0xcb72d","ra,0xcb72d",
800048d0,slt,t1:00000000,,004fa333,,"slt	x6,x31,x4","t1,t6,tp",
800048d8,srai,t3:0006e63a,,40cbde13,,"srai	x28,x23,0xc","t3,s7,0xc",
800048dc,sll,t2:000000d8,,00eb13b3,,"sll	x7,x22,x14","t2,s6,a4",
800048e4,xori,s10:fffffe1e,,e1e04d13,,"xori	x26,x0,-482","s10,zero,-482",
800048e8,sltiu,t5:00000001,,f59c3f13,,"sltiu	x30,x24,-167","t5,s8,-167",
800048ec,add,a4:0000006c,,01618733,,"add	x14,x3,x22","a4,gp,s6",
800048f0,xor,t6:0006e643,,01c94fb3,,"xor	x31,x18,x28","t6,s2,t3",
800048f4,addi,s9:800281a6,,4c288c93,,"addi	x25,x17,1218","s9,a7,1218",
800048f8,addi,s5:0000075d,,75d00a93,,"addi	x21,x0,1885","s5,zero,1885",
80004900,sltu,s6:00000001,,00d7bb33,,"sltu	x22,x15,x13","s6,a5,a3",
80004904,sra,t4:00000000,,4079deb3,,"sra	x29,x19,x7","t4,s3,t2",
80004908,sll,t3:80000000,,00181e33,,"sll	x28,x16,x1","t3,a6,ra",
80004918,ori,a2:fffffb3d,,b3d7e613,,"ori	x12,x15,-1219","a2,a5,-1219",
8000491c,srli,a4:00001000,,0136d713,,"srli	x14,x13,0x13","a4,a3,0x13",
80004920,auipc,a5:a6645920,,26641797,,"auipc	x15,0x26641","a5,0x26641",
80004924,lui,a1:bc9b8000,,bc9b85b7,,"lui	x11,0xbc9b8","a1,0xbc9b8",
80004928,sll,t1:80000000,,01b81333,,"sll	x6,x16,x27","t1,a6,s11",
8000492c,andi,s6:00000000,,15787b13,,"andi	x22,x16,343","s6,a6,343",
80004930,slli,gp:1d740000,,012a9193,,"slli	x3,x21,0x12","gp,s5,0x12",
8000497c,sub,s6:00000000,,41c80b33,,"sub	x22,x16,x28","s6,a6,t3",
80004988,xori,a5:000005e7,,59e94793,,"xori	x15,x18,1438","a5,s2,1438",
8000498c,andi,tp:00000000,,d09a7213,,"andi	x4,x20,-759","tp,s4,-759",
80004994,andi,s3:1d740000,,8d51f993,,"andi	x19,x3,-1835","s3,gp,-1835",
80004998,or,s8:bc9b85e7,,00b7ec33,,"or	x24,x15,x11","s8,a5,a1",
8000499c,or,a0:f34620d8,,007de533,,"or	x10,x27,x7","a0,s11,t2",
800049a0,xori,a0:00000247,,246f4513,,"xori	x10,x30,582","a0,t5,582",
800049a4,srl,t6:0000000d,,0022dfb3,,"srl	x31,x5,x2","t6,t0,sp",
800049a8,auipc,s0:3300b9a8,,b3007417,,"auipc	x8,0xb3007","s0,0xb3007",
800049ac,or,s1:ffffffff,,018d64b3,,"or	x9,x26,x24","s1,s10,s8",
800049b0,sub,a1:8000075d,,41ca85b3,,"sub	x11,x21,x28","a1,s5,t3",
800049bc,addi,s6:00000a9f,,342a8b13,,"addi	x22,x21,834","s6,s5,834",
800049c0,addi,t5:80024615,,7d168f13,,"addi	x30,x13,2001","t5,a3,2001",
800049c4,slti,a0:00000001,,46ba2513,,"slti	x10,x20,1131","a0,s4,1131",
800049c8,sra,a0:6e63a824,,414bd533,,"sra	x10,x23,x20","a0,s7,s4",
800049cc,add,t2:80027ce4,,004883b3,,"add	x7,x17,x4","t2,a7,tp",
800049d8,add,t0:00024615,,01e302b3,,"add	x5,x6,x30","t0,t1,t5",
800049dc,srai,t0:ffff0004,,40f8d293,,"srai	x5,x17,0xf","t0,a7,0xf",
800049e0,or,t2:1d7405e7,,00f9e3b3,,"or	x7,x19,x15","t2,s3,a5",
800049e4,srl,s9:0000000b,,0077dcb3,,"srl	x25,x15,x7","s9,a5,t2",
800049e8,sub,s1:1d740000,,41d184b3,,"sub	x9,x3,x29","s1,gp,t4",
800049ec,slt,t3:00000001,,00ea2e33,,"slt	x28,x20,x14","t3,s4,a4",
800049f0,sub,s6:80000000,,410a0b33,,"sub	x22,x20,x16","s6,s4,a6",
800049f4,sll,a1:f3462000,,014d95b3,,"sll	x11,x27,x20","a1,s11,s4",
800049fc,andi,s6:00000001,,ff9e7b13,,"andi	x22,x28,-7","s6,t3,-7",
80004a00,slti,t6:00000000,,ec64af93,,"slti	x31,x9,-314","t6,s1,-314",
80004a04,addi,gp:f3462173,,17358193,,"addi	x3,x11,371","gp,a1,371",
80004a4c,slli,s9:00004000,,00eb1c93,,"slli	x25,x22,0xe","s9,s6,0xe",
80004a50,andi,s1:00000000,,67a9f493,,"andi	x9,x19,1658","s1,s3,1658",
80004a54,xori,sp:0000047d,,47d24113,,"xori	x2,x4,1149","sp,tp,1149",
80004a58,add,a1:3300b9a8,,01d405b3,,"add	x11,x8,x29","a1,s0,t4",
80004a60,sub,s5:b48face4,,40188ab3,,"sub	x21,x17,x1","s5,a7,ra",
80004a68,auipc,a2:6b787a68,,eb783617,,"auipc	x12,0xeb783","a2,0xeb783",
80004a6c,sltu,a0:00000001,,003e3533,,"sltu	x10,x28,x3","a0,t3,gp",
80004a70,or,s0:ffdfa5e7,,01bc6433,,"or	x8,x24,x27","s0,s8,s11",
80004a94,ori,tp:f34623ff,,29c1e213,,"ori	x4,x3,668","tp,gp,668",
80004a98,sra,s3:ffffffe1,,411d59b3,,"sra	x19,x26,x17","s3,s10,a7",
80004a9c,ori,a5:fffff811,,81056793,,"ori	x15,x10,-2032","a5,a0,-2032",
80004ab8,sra,sp:fffffe1e,,40ed5133,,"sra	x2,x26,x14","sp,s10,a4",
80004abc,sra,s7:00000000,,405a5bb3,,"sra	x23,x20,x5","s7,s4,t0",
80004ac0,srli,t1:03cd1880,,006dd313,,"srli	x6,x27,0x6","t1,s11,0x6",
80004ac4,ori,s11:fffffdef,,deac6d93,,"ori	x27,x24,-534","s11,s8,-534",
80004ac8,sltu,s10:00000000,,0077bd33,,"sltu	x26,x15,x7","s10,a5,t2",
80004acc,addi,t1:000004ec,,4ebb0313,,"addi	x6,x22,1259","t1,s6,1259",
80004ad0,srai,s8:b48face4,,400adc13,,"srai	x24,x21,0x0","s8,s5,0x0",
80004ad8,sll,t6:00080000,,00f29fb3,,"sll	x31,x5,x15","t6,t0,a5",
80004adc,srl,s2:00010004,,01b8d933,,"srl	x18,x17,x27","s2,a7,s11",
80004ae0,addi,s8:fffff8ac,,8abb0c13,,"addi	x24,x22,-1877","s8,s6,-1877",
80004ae4,xor,s5:348deaf1,,015f4ab3,,"xor	x21,x30,x21","s5,t5,s5",
80004ae8,sltu,t6:00000001,,007a3fb3,,"sltu	x31,x20,x7","t6,s4,t2",
80004aec,lui,t6:901e1000,,901e1fb7,,"lui	x31,0x901e1","t6,0x901e1",
80004af0,and,t1:00000000,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80004af4,xor,a5:078d5359,,00bac7b3,,"xor	x15,x21,x11","a5,s5,a1",
80004af8,srl,t0:00000000,,002352b3,,"srl	x5,x6,x2","t0,t1,sp",
80004afc,auipc,s11:67455afc,,e7451d97,,"auipc	x27,0xe7451","s11,0xe7451",
80004b00,sll,s0:3300b9a8,,00559433,,"sll	x8,x11,x5","s0,a1,t0",
80004b2c,sltu,a4:00000001,,01f8b733,,"sltu	x14,x17,x31","a4,a7,t6",
80004b38,sra,t3:00000000,,41dbde33,,"sra	x28,x23,x29","t3,s7,t4",
80004b74,auipc,s11:8d68cb74,,0d688d97,,"auipc	x27,0xd688","s11,0xd688",
80004b7c,slti,s4:00000001,,4ca8aa13,,"slti	x20,x17,1226","s4,a7,1226",
80004b80,xori,a0:f34623c5,,2b61c513,,"xori	x10,x3,694","a0,gp,694",
80004b84,xor,s9:80010004,,01094cb3,,"xor	x25,x18,x16","s9,s2,a6",
80004b88,lui,t5:47496000,,47496f37,,"lui	x30,0x47496","t5,0x47496",
80004b90,xor,a0:00010005,,00e94533,,"xor	x10,x18,x14","a0,s2,a4",
80004ba0,sub,a0:6fe1f000,,41fb8533,,"sub	x10,x23,x31","a0,s7,t6",
80004ba4,sub,a0:00000001,,417a0533,,"sub	x10,x20,x23","a0,s4,s7",
80004bac,srli,ra:01d7405e,,0043d093,,"srli	x1,x7,0x4","ra,t2,0x4",
80004bb4,srli,s2:0000691b,,00fad913,,"srli	x18,x21,0xf","s2,s5,0xf",
80004bc0,sltu,s0:00000001,,003a3433,,"sltu	x8,x20,x3","s0,s4,gp",
80004bcc,slti,a2:00000000,,a49e2613,,"slti	x12,x28,-1463","a2,t3,-1463",
80004bd0,sra,t5:c0008002,,408cdf33,,"sra	x30,x25,x8","t5,s9,s0",
80004bd4,slt,t6:00000001,,01532fb3,,"slt	x31,x6,x21","t6,t1,s5",
80004bd8,slli,s2:00000100,,008f9913,,"slli	x18,x31,0x8","s2,t6,0x8",
80004bdc,srli,t2:00000000,,00f55393,,"srli	x7,x10,0xf","t2,a0,0xf",
80004be0,xori,s4:fffff842,,842d4a13,,"xori	x20,x26,-1982","s4,s10,-1982",
80004be4,slti,a4:00000000,,bfd92713,,"slti	x14,x18,-1027","a4,s2,-1027",
80004bec,auipc,s10:679b7bec,,e79b3d17,,"auipc	x26,0xe79b3","s10,0xe79b3",
80004c04,sltu,s5:00000001,,00d63ab3,,"sltu	x21,x12,x13","s5,a2,a3",
80004c08,srl,s9:00000100,,00995cb3,,"srl	x25,x18,x9","s9,s2,s1",
80004c0c,or,a4:ffffffe3,,01e9e733,,"or	x14,x19,x30","a4,s3,t5",
80004c10,add,a5:00000000,,007607b3,,"add	x15,x12,x7","a5,a2,t2",
80004c14,slli,a2:00200000,,015b1613,,"slli	x12,x22,0x15","a2,s6,0x15",
80004c18,lui,tp:2f88d000,,2f88d237,,"lui	x4,0x2f88d","tp,0x2f88d",
80004c58,lui,sp:5bb21000,,5bb21137,,"lui	x2,0x5bb21","sp,0x5bb21",
80004c90,add,gp:c0008003,,008f01b3,,"add	x3,x30,x8","gp,t5,s0",
80004c94,lui,a5:cb996000,,cb9967b7,,"lui	x15,0xcb996","a5,0xcb996",
80004c98,add,a1:8b99e002,,00ff05b3,,"add	x11,x30,x15","a1,t5,a5",
80004c9c,andi,t6:00000000,,0663ff93,,"andi	x31,x7,102","t6,t2,102",
80004cec,sltu,s1:00000001,,002934b3,,"sltu	x9,x18,x2","s1,s2,sp",
80004cf0,sltu,s4:00000001,,01533a33,,"sltu	x20,x6,x21","s4,t1,s5",
80004d30,andi,s2:00000000,,188ef913,,"andi	x18,x29,392","s2,t4,392",
80004d34,slt,t6:00000001,,01482fb3,,"slt	x31,x16,x20","t6,a6,s4",
80004d3c,sub,t3:f4169414,,41a10e33,,"sub	x28,x2,x26","t3,sp,s10",
80004d44,andi,t6:8b99e002,,f1e5ff93,,"andi	x31,x11,-226","t6,a1,-226",
80004d48,xor,s4:c0008003,,01e54a33,,"xor	x20,x10,x30","s4,a0,t5",
80004d4c,addi,s10:000005ea,,5e9a8d13,,"addi	x26,x21,1513","s10,s5,1513",
80004d50,slt,s1:00000001,,01dfa4b3,,"slt	x9,x31,x29","s1,t6,t4",
80004d54,or,a1:c0008003,,003f65b3,,"or	x11,x30,x3","a1,t5,gp",
80004d90,xori,s9:0be96db9,,9ade4c93,,"xori	x25,x28,-1619","s9,t3,-1619",
80004db4,addi,s10:5bb2159a,,59a10d13,,"addi	x26,x2,1434","s10,sp,1434",
80004db8,add,t6:ffffffe1,,01330fb3,,"add	x31,x6,x19","t6,t1,s3",
80004dc0,sra,t3:01d7405e,,4060de33,,"sra	x28,x1,x6","t3,ra,t1",
80004dc4,xori,s11:0000038d,,38cacd93,,"xori	x27,x21,908","s11,s5,908",
80004e0c,xor,s11:cb996001,,00f54db3,,"xor	x27,x10,x15","s11,a0,a5",
80004e10,slt,t2:00000001,,00a5a3b3,,"slt	x7,x11,x10","t2,a1,a0",
80004e14,andi,s6:80000000,,be387b13,,"andi	x22,x16,-1053","s6,a6,-1053",
80004e18,slt,t6:00000000,,00f7afb3,,"slt	x31,x15,x15","t6,a5,a5",
80004e1c,sltu,t0:00000001,,009bb2b3,,"sltu	x5,x23,x9","t0,s7,s1",
80004e20,sra,s9:001d7405,,4110dcb3,,"sra	x25,x1,x17","s9,ra,a7",
80004e3c,ori,t2:fffffc8f,,c8fa6393,,"ori	x7,x20,-881","t2,s4,-881",
80004e40,xor,a1:01d7405f,,001545b3,,"xor	x11,x10,x1","a1,a0,ra",
80004e44,ori,s2:fffffe73,,e73a6913,,"ori	x18,x20,-397","s2,s4,-397",
80004e48,slt,sp:00000000,,003ea133,,"slt	x2,x29,x3","sp,t4,gp",
80004e4c,sra,ra:80000000,,40c850b3,,"sra	x1,x16,x12","ra,a6,a2",
80004e50,lui,sp:98b27000,,98b27137,,"lui	x2,0x98b27","sp,0x98b27",
80004e58,lui,s8:fae17000,,fae17c37,,"lui	x24,0xfae17","s8,0xfae17",
80004e60,sub,s11:c0008003,,40618db3,,"sub	x27,x3,x6","s11,gp,t1",
80004e64,slli,t6:80be0000,,01159f93,,"slli	x31,x11,0x11","t6,a1,0x11",
80004e6c,srli,s6:0000032e,,0167db13,,"srli	x22,x15,0x16","s6,a5,0x16",
80004e74,sra,gp:00000001,,417551b3,,"sra	x3,x10,x23","gp,a0,s7",
80004eac,addi,s6:fffffed0,,ed030b13,,"addi	x22,x6,-304","s6,t1,-304",
80004eb0,xori,t1:98b276a7,,6a714313,,"xori	x6,x2,1703","t1,sp,1703",
80004eb4,xor,a5:80be0001,,01f2c7b3,,"xor	x15,x5,x31","a5,t0,t6",
80004eb8,sub,s3:2f88d000,,41d209b3,,"sub	x19,x4,x29","s3,tp,t4",
80004ed8,sll,t0:c5938000,,00e112b3,,"sll	x5,x2,x14","t0,sp,a4",
80004edc,slli,s9:02000000,,01949c93,,"slli	x25,x9,0x19","s9,s1,0x19",
80004f04,sll,s1:fffff91e,,00f394b3,,"sll	x9,x7,x15","s1,t2,a5",
80004f40,slti,a4:00000001,,2172a713,,"slti	x14,x5,535","a4,t0,535",
80004f48,sll,ra:00000000,,011090b3,,"sll	x1,x1,x17","ra,ra,a7",
80004f4c,sra,s9:80be0000,,410fdcb3,,"sra	x25,x31,x16","s9,t6,a6",
80004f50,or,a0:98b276a7,,00656533,,"or	x10,x10,x6","a0,a0,t1",
80005084,lui,t6:20da6000,,20da6fb7,,"lui	x31,0x20da6","t6,0x20da6",
80005088,sltiu,a5:00000000,,3a293793,,"sltiu	x15,x18,930","a5,s2,930",
800050a0,sra,tp:ffffff91,,41b3d233,,"sra	x4,x7,x27","tp,t2,s11",
800050a4,sra,s8:00000001,,40f75c33,,"sra	x24,x14,x15","s8,a4,a5",
800050a8,slt,a4:00000001,,016ca733,,"slt	x14,x25,x22","a4,s9,s6",
800050ac,sra,a1:00000000,,4090d5b3,,"sra	x11,x1,x9","a1,ra,s1",
800050b0,sub,a0:c5937fff,,40e28533,,"sub	x10,x5,x14","a0,t0,a4",
800050b4,srl,s1:00000001,,01cd54b3,,"srl	x9,x26,x28","s1,s10,t3",
800050b8,xori,s0:80be0344,,344cc413,,"xori	x8,x25,836","s0,s9,836",
800050c0,slli,a2:00000000,,01611613,,"slli	x12,x2,0x16","a2,sp,0x16",
800050c4,ori,t1:fffffbeb,,bebf6313,,"ori	x6,x30,-1045","t1,t5,-1045",
800050cc,addi,s11:80bdfccb,,98740d93,,"addi	x27,x8,-1657","s11,s0,-1657",
800050d0,sra,t4:00000001,,413adeb3,,"sra	x29,x21,x19","t4,s5,s3",
800050d4,srai,t2:2f88d000,,4009d393,,"srai	x7,x19,0x0","t2,s3,0x0",
800050d8,slli,s4:d6000000,,01931a13,,"slli	x20,x6,0x19","s4,t1,0x19",
80005110,slt,a0:00000000,,012ea533,,"slt	x10,x29,x18","a0,t4,s2",
8000511c,and,s1:00000001,,0031f4b3,,"and	x9,x3,x3","s1,gp,gp",
8000512c,sra,t0:00000001,,40bad2b3,,"sra	x5,x21,x11","t0,s5,a1",
80005130,lui,s6:32704000,,32704b37,,"lui	x22,0x32704","s6,0x32704",
80005134,xor,s1:80000001,,01d844b3,,"xor	x9,x16,x29","s1,a6,t4",
80005138,andi,a4:98b27000,,88017713,,"andi	x14,x2,-1920","a4,sp,-1920",
8000513c,andi,s10:ffffff00,,f0427d13,,"andi	x26,x4,-252","s10,tp,-252",
80005140,sub,s5:674d8f91,,40e20ab3,,"sub	x21,x4,x14","s5,tp,a4",
80005144,ori,s4:327042ef,,2efb6a13,,"ori	x20,x22,751","s4,s6,751",
80005148,slt,t5:00000001,,01df2f33,,"slt	x30,x30,x29","t5,t5,t4",
8000514c,xori,t5:ffffffa4,,fa52cf13,,"xori	x30,x5,-91","t5,t0,-91",
8000518c,lui,a2:0dfe5000,,0dfe5637,,"lui	x12,0xdfe5","a2,0xdfe5",
80005190,sltiu,t6:00000001,,9d0b3f93,,"sltiu	x31,x22,-1584","t6,s6,-1584",
80005194,add,t3:327042f0,,014e8e33,,"add	x28,x29,x20","t3,t4,s4",
80005198,addi,t5:80be07f0,,4ac40f13,,"addi	x30,x8,1196","t5,s0,1196",
8000519c,sltu,t4:00000001,,0086beb3,,"sltu	x29,x13,x8","t4,a3,s0",
800051a4,sltu,a5:00000000,,011937b3,,"sltu	x15,x18,x17","a5,s2,a7",
800051a8,sub,t1:80be07ef,,405f0333,,"sub	x6,x30,x5","t1,t5,t0",
800051b4,sltiu,t3:00000000,,695f3e13,,"sltiu	x28,x30,1685","t3,t5,1685",
800051c0,slt,s0:00000001,,014ea433,,"slt	x8,x29,x20","s0,t4,s4",
800051c4,xor,t5:8dfc6e44,,00d64f33,,"xor	x30,x12,x13","t5,a2,a3",
80005200,slt,s9:00000000,,00dcacb3,,"slt	x25,x25,x13","s9,s9,a3",
80005204,and,t2:0dfc4000,,01e673b3,,"and	x7,x12,x30","t2,a2,t5",
80005208,sra,t4:33a6c7c8,,409adeb3,,"sra	x29,x21,x9","t4,s5,s1",
80005214,andi,a2:fffffe12,,f9297613,,"andi	x12,x18,-110","a2,s2,-110",
80005218,srli,t5:00000000,,01ecdf13,,"srli	x30,x25,0x1e","t5,s9,0x1e",
8000521c,add,s6:674d8f92,,015f8b33,,"add	x22,x31,x21","s6,t6,s5",
80005220,addi,s3:0000007d,,26b60993,,"addi	x19,x12,619","s3,a2,619",
80005228,auipc,s9:077b2228,,877adc97,,"auipc	x25,0x877ad","s9,0x877ad",
8000522c,srl,t3:674d8f91,,007ade33,,"srl	x28,x21,x7","t3,s5,t2",
80005230,sltiu,s2:00000000,,0abdb913,,"sltiu	x18,x27,171","s2,s11,171",
80005234,ori,t6:fffffb4d,,b4d1ef93,,"ori	x31,x3,-1203","t6,gp,-1203",
80005238,sltu,s3:00000000,,00c239b3,,"sltu	x19,x4,x12","s3,tp,a2",
8000523c,sub,s11:7ffd831d,,41140db3,,"sub	x27,x8,x17","s11,s0,a7",
80005244,slli,s9:00000000,,00259c93,,"slli	x25,x11,0x2","s9,a1,0x2",
80005248,slt,tp:00000001,,01b9a233,,"slt	x4,x19,x27","tp,s3,s11",
8000524c,sra,a5:00000000,,402bd7b3,,"sra	x15,x23,x2","a5,s7,sp",
80005250,lui,s9:1bed5000,,1bed5cb7,,"lui	x25,0x1bed5","s9,0x1bed5",
80005254,xori,s9:80000417,,4164cc93,,"xori	x25,x9,1046","s9,s1,1046",
80005258,sltiu,s1:00000001,,97a1b493,,"sltiu	x9,x3,-1670","s1,gp,-1670",
8000525c,andi,a0:00000700,,728e7513,,"andi	x10,x28,1832","a0,t3,1832",
80005264,sub,t4:80027ce4,,41388eb3,,"sub	x29,x17,x19","t4,a7,s3",
80005268,and,s11:00000000,,01267db3,,"and	x27,x12,x18","s11,a2,s2",
80005274,andi,s1:00000012,,29acf493,,"andi	x9,x25,666","s1,s9,666",
80005278,auipc,a0:19a47278,,99a42517,,"auipc	x10,0x99a42","a0,0x99a42",
8000527c,sll,a0:3e720000,,006e9533,,"sll	x10,x29,x6","a0,t4,t1",
80005280,andi,a1:00000304,,394ff593,,"andi	x11,x31,916","a1,t6,916",
80005284,add,t5:80000001,,01018f33,,"add	x30,x3,x16","t5,gp,a6",
80005288,slt,a1:00000000,,005e25b3,,"slt	x11,x28,x5","a1,t3,t0",
80005298,slti,s1:00000001,,68c1a493,,"slti	x9,x3,1676","s1,gp,1676",
8000529c,slt,s2:00000000,,00b7a933,,"slt	x18,x15,x11","s2,a5,a1",
800052a4,sltiu,gp:00000000,,76833193,,"sltiu	x3,x6,1896","gp,t1,1896",
800052a8,srl,t4:00000000,,0142deb3,,"srl	x29,x5,x20","t4,t0,s4",
800052ac,sub,t1:80000001,,403f0333,,"sub	x6,x30,x3","t1,t5,gp",
800052b0,sll,s1:674d8f91,,007e14b3,,"sll	x9,x28,x7","s1,t3,t2",
800052b4,sra,s6:ffffff00,,41dd5b33,,"sra	x22,x26,x29","s6,s10,t4",
800052c0,sra,t5:00000000,,40495f33,,"sra	x30,x18,x4","t5,s2,tp",
800052cc,srli,s4:00000000,,01c3da13,,"srli	x20,x7,0x1c","s4,t2,0x1c",
800052d0,ori,a2:ffffffbd,,fbdf6613,,"ori	x12,x30,-67","a2,t5,-67",
80005300,sltiu,s5:00000000,,7ad6ba93,,"sltiu	x21,x13,1965","s5,a3,1965",
80005304,addi,s0:7ffffc59,,c5830413,,"addi	x8,x6,-936","s0,t1,-936",
80005308,and,s4:00000000,,00defa33,,"and	x20,x29,x13","s4,t4,a3",
80005310,or,s3:00000000,,01dbe9b3,,"or	x19,x23,x29","s3,s7,t4",
80005314,auipc,t6:e4416314,,64411f97,,"auipc	x31,0x64411","t6,0x64411",
8000531c,slt,t5:00000000,,0102af33,,"slt	x30,x5,x16","t5,t0,a6",
