pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001088,jal,s3:8000108c,,030009ef,,"jal	x19,80001098","s3,0x10",
800010b8,jal,t1:800010bc,,0040036f,,"jal	x6,800010c8","t1,0x10",
800010bc,jal,t1:800010c0,,fc9ff36f,,"jal	x6,800010cc","t1,0x10",
80001084,jal,t1:80001088,,0180036f,,"jal	x6,80001094","t1,0x10",
8000109c,jal,t2:800010a0,,018003ef,,"jal	x7,800010ac","t2,0x10",
800010b4,jal,t1:800010b8,,ffdff36f,,"jal	x6,800010c4","t1,0x10",
800010b0,jal,a3:800010b4,,ff1ff6ef,,"jal	x13,800010c0","a3,0x10",
800010a0,jal,t2:800010a4,,ff5ff3ef,,"jal	x7,800010b0","t2,0x10",
80001094,jal,gp:80001098,,038001ef,,"jal	x3,800010a4","gp,0x10",
800010cc,srli,t3:04000085,,0056de13,,"srli	x28,x13,0x5","t3,a3,0x5",
800010d0,jal,a0:800010d4,,0080056f,,"jal	x10,800010e0","a0,0x10",
800010d8,jal,t0:800010dc,,010002ef,,"jal	x5,800010e8","t0,0x10",
800010e8,jal,a6:800010ec,,0200086f,,"jal	x16,800010f8","a6,0x10",
80001108,jal,sp:8000110c,,ffdff16f,,"jal	x2,80001118","sp,0x10",
80001104,jal,tp:80001108,,fd1ff26f,,"jal	x4,80001114","tp,0x10",
800010d4,jal,t1:800010d8,,0180036f,,"jal	x6,800010e4","t1,0x10",
800010ec,jal,s5:800010f0,,00c00aef,,"jal	x21,800010fc","s5,0x10",
800010f8,jal,t1:800010fc,,0200036f,,"jal	x6,80001108","t1,0x10",
80001118,jal,a7:8000111c,,fc5ff8ef,,"jal	x17,80001128","a7,0x10",
800010dc,jal,a7:800010e0,,020008ef,,"jal	x17,800010ec","a7,0x10",
800010fc,jal,t1:80001100,,0040036f,,"jal	x6,8000110c","t1,0x10",
80001100,jal,tp:80001104,,0100026f,,"jal	x4,80001110","tp,0x10",
80001110,jal,t1:80001114,,fd5ff36f,,"jal	x6,80001120","t1,0x10",
800010e4,jal,s0:800010e8,,0380046f,,"jal	x8,800010f4","s0,0x10",
8000111c,jal,s2:80001120,,0040096f,,"jal	x18,8000112c","s2,0x10",
80001120,jal,a6:80001124,,fd1ff86f,,"jal	x16,80001130","a6,0x10",
800010f0,jal,gp:800010f4,,ff1ff1ef,,"jal	x3,80001100","gp,0x10",
800010e0,jal,a4:800010e4,,0340076f,,"jal	x14,800010f0","a4,0x10",
80001114,jal,s6:80001118,,ff9ffb6f,,"jal	x22,80001124","s6,0x10",
8000110c,jal,t1:80001110,,fe9ff36f,,"jal	x6,8000111c","t1,0x10",
800010f4,jal,s6:800010f8,,03000b6f,,"jal	x22,80001104","s6,0x10",
80001124,xori,s6:7fffe977,,93f64b13,,"xori	x22,x12,-1729","s6,a2,-1729",
80001128,jal,a0:8000112c,,03c0056f,,"jal	x10,80001138","a0,0x10",
80001164,jal,t1:80001168,,fd9ff36f,,"jal	x6,80001174","t1,0x10",
8000113c,jal,t5:80001140,,01c00f6f,,"jal	x30,8000114c","t5,0x10",
80001158,jal,t1:8000115c,,01c0036f,,"jal	x6,80001168","t1,0x10",
80001174,jal,gp:80001178,,fd9ff1ef,,"jal	x3,80001184","gp,0x10",
8000114c,jal,tp:80001150,,fe5ff26f,,"jal	x4,8000115c","tp,0x10",
80001130,jal,sp:80001134,,02c0016f,,"jal	x2,80001140","sp,0x10",
8000115c,jal,t0:80001160,,fe9ff2ef,,"jal	x5,8000116c","t0,0x10",
80001144,jal,gp:80001148,,01c001ef,,"jal	x3,80001154","gp,0x10",
80001160,jal,t1:80001164,,fe9ff36f,,"jal	x6,80001170","t1,0x10",
80001148,jal,t5:8000114c,,02800f6f,,"jal	x30,80001158","t5,0x10",
80001170,jal,a7:80001174,,ff9ff8ef,,"jal	x17,80001180","a7,0x10",
80001168,jal,t1:8000116c,,fedff36f,,"jal	x6,80001178","t1,0x10",
80001154,jal,sp:80001158,,fe5ff16f,,"jal	x2,80001164","sp,0x10",
80001138,jal,t1:8000113c,,0180036f,,"jal	x6,80001148","t1,0x10",
80001150,jal,t1:80001154,,fddff36f,,"jal	x6,80001160","t1,0x10",
8000112c,jal,t1:80001130,,0400036f,,"jal	x6,8000113c","t1,0x10",
8000116c,jal,t1:80001170,,fc9ff36f,,"jal	x6,8000117c","t1,0x10",
80001134,jal,t5:80001138,,00c00f6f,,"jal	x30,80001144","t5,0x10",
80001140,jal,a7:80001144,,038008ef,,"jal	x17,80001150","a7,0x10",
8000117c,jal,a0:80001180,,0340056f,,"jal	x10,8000118c","a0,0x10",
800011b0,jal,s0:800011b4,,fddff46f,,"jal	x8,800011c0","s0,0x10",
8000118c,jal,t1:80001190,,0100036f,,"jal	x6,8000119c","t1,0x10",
8000119c,jal,gp:800011a0,,018001ef,,"jal	x3,800011ac","gp,0x10",
800011b4,jal,a4:800011b8,,fedff76f,,"jal	x14,800011c4","a4,0x10",
800011a0,jal,t1:800011a4,,ff9ff36f,,"jal	x6,800011b0","t1,0x10",
80001198,jal,sp:8000119c,,0100016f,,"jal	x2,800011a8","sp,0x10",
800011a8,jal,t1:800011ac,,fe1ff36f,,"jal	x6,800011b8","t1,0x10",
80001188,jal,t1:8000118c,,ffdff36f,,"jal	x6,80001198","t1,0x10",
80001184,jal,t1:80001188,,0100036f,,"jal	x6,80001194","t1,0x10",
80001194,jal,t2:80001198,,fedff3ef,,"jal	x7,800011a4","t2,0x10",
80001180,jal,sp:80001184,,0240016f,,"jal	x2,80001190","sp,0x10",
800011a4,jal,t0:800011a8,,008002ef,,"jal	x5,800011b4","t0,0x10",
800011ac,jal,a4:800011b0,,fe5ff76f,,"jal	x14,800011bc","a4,0x10",
80001190,jal,t5:80001194,,02800f6f,,"jal	x30,800011a0","t5,0x10",
800011b8,jal,t1:800011bc,,0040036f,,"jal	x6,800011c8","t1,0x10",
800011c0,jal,a0:800011c4,,03c0056f,,"jal	x10,800011d0","a0,0x10",
800011fc,jal,s2:80001200,,fe1ff96f,,"jal	x18,8000120c","s2,0x10",
800011dc,jal,sp:800011e0,,ff9ff16f,,"jal	x2,800011ec","sp,0x10",
800011d4,jal,t0:800011d8,,ff1ff2ef,,"jal	x5,800011e4","t0,0x10",
800011c4,jal,a0:800011c8,,0080056f,,"jal	x10,800011d4","a0,0x10",
800011cc,jal,t1:800011d0,,0280036f,,"jal	x6,800011dc","t1,0x10",
800011f4,jal,s0:800011f8,,ff1ff46f,,"jal	x8,80001204","s0,0x10",
800011e4,jal,tp:800011e8,,00c0026f,,"jal	x4,800011f4","tp,0x10",
800011f0,jal,s11:800011f4,,00800def,,"jal	x27,80001200","s11,0x10",
800011f8,jal,t1:800011fc,,fd1ff36f,,"jal	x6,80001208","t1,0x10",
800011c8,jal,sp:800011cc,,0200016f,,"jal	x2,800011d8","sp,0x10",
800011e8,jal,t1:800011ec,,ff9ff36f,,"jal	x6,800011f8","t1,0x10",
800011e0,jal,tp:800011e4,,ff1ff26f,,"jal	x4,800011f0","tp,0x10",
800011d0,jal,tp:800011d4,,01c0026f,,"jal	x4,800011e0","tp,0x10",
800011ec,jal,t1:800011f0,,fedff36f,,"jal	x6,800011fc","t1,0x10",
800011d8,jal,t1:800011dc,,0280036f,,"jal	x6,800011e8","t1,0x10",
80001200,andi,t5:80001018,,e3e2ff13,,"andi	x30,x5,-450","t5,t0,-450",
80001204,jal,a0:80001208,,0580056f,,"jal	x10,80001214","a0,0x10",
8000125c,jal,s0:80001260,,fc5ff46f,,"jal	x8,8000126c","s0,0x10",
80001220,jal,t6:80001224,,ffdfffef,,"jal	x31,80001230","t6,0x10",
8000121c,jal,s11:80001220,,04400def,,"jal	x27,8000122c","s11,0x10",
80001260,jal,s6:80001264,,fb1ffb6f,,"jal	x22,80001270","s6,0x10",
80001210,jal,t2:80001214,,040003ef,,"jal	x7,80001220","t2,0x10",
80001250,jal,t0:80001254,,fe1ff2ef,,"jal	x5,80001260","t0,0x10",
80001230,jal,t1:80001234,,0140036f,,"jal	x6,80001240","t1,0x10",
80001244,jal,a7:80001248,,ff9ff8ef,,"jal	x17,80001254","a7,0x10",
8000123c,jal,t1:80001240,,fcdff36f,,"jal	x6,8000124c","t1,0x10",
80001208,jal,gp:8000120c,,030001ef,,"jal	x3,80001218","gp,0x10",
80001238,jal,t0:8000123c,,02c002ef,,"jal	x5,80001248","t0,0x10",
80001264,jal,a4:80001268,,fd1ff76f,,"jal	x14,80001274","a4,0x10",
80001234,jal,a5:80001238,,fd9ff7ef,,"jal	x15,80001244","a5,0x10",
8000120c,jal,t1:80001210,,0200036f,,"jal	x6,8000121c","t1,0x10",
8000122c,jal,t1:80001230,,02c0036f,,"jal	x6,8000123c","t1,0x10",
80001258,jal,s2:8000125c,,0100096f,,"jal	x18,80001268","s2,0x10",
80001268,jal,gp:8000126c,,fedff1ef,,"jal	x3,80001278","gp,0x10",
80001254,jal,s10:80001258,,fd1ffd6f,,"jal	x26,80001264","s10,0x10",
80001224,jal,t1:80001228,,ff1ff36f,,"jal	x6,80001234","t1,0x10",
80001214,jal,a3:80001218,,02c006ef,,"jal	x13,80001224","a3,0x10",
80001240,jal,t4:80001244,,00800eef,,"jal	x29,80001250","t4,0x10",
80001248,jal,a0:8000124c,,fd1ff56f,,"jal	x10,80001258","a0,0x10",
80001218,jal,t1:8000121c,,0340036f,,"jal	x6,80001228","t1,0x10",
8000124c,jal,tp:80001250,,fddff26f,,"jal	x4,8000125c","tp,0x10",
80001228,jal,a6:8000122c,,0440086f,,"jal	x16,80001238","a6,0x10",
8000126c,sub,s11:fffffddc,,40360db3,,"sub	x27,x12,x3","s11,a2,gp",
80001270,jal,a0:80001274,,02c0056f,,"jal	x10,80001280","a0,0x10",
8000129c,jal,tp:800012a0,,fddff26f,,"jal	x4,800012ac","tp,0x10",
80001278,jal,s11:8000127c,,02800def,,"jal	x27,80001288","s11,0x10",
800012a0,jal,t1:800012a4,,0180036f,,"jal	x6,800012b0","t1,0x10",
800012b8,jal,sp:800012bc,,fe1ff16f,,"jal	x2,800012c8","sp,0x10",
80001298,jal,t1:8000129c,,ff9ff36f,,"jal	x6,800012a8","t1,0x10",
80001290,jal,s7:80001294,,ff5ffbef,,"jal	x23,800012a0","s7,0x10",
80001284,jal,s5:80001288,,03000aef,,"jal	x21,80001294","s5,0x10",
800012b4,jal,t1:800012b8,,ffdff36f,,"jal	x6,800012c4","t1,0x10",
800012b0,jal,t5:800012b4,,fc5fff6f,,"jal	x30,800012c0","t5,0x10",
80001274,jal,sp:80001278,,0080016f,,"jal	x2,80001284","sp,0x10",
8000127c,jal,t1:80001280,,0500036f,,"jal	x6,8000128c","t1,0x10",
800012cc,jal,t2:800012d0,,ff5ff3ef,,"jal	x7,800012dc","t2,0x10",
800012c0,jal,gp:800012c4,,004001ef,,"jal	x3,800012d0","gp,0x10",
800012c4,jal,a5:800012c8,,fc5ff7ef,,"jal	x15,800012d4","a5,0x10",
80001288,jal,a3:8000128c,,ff9ff6ef,,"jal	x13,80001298","a3,0x10",
80001280,jal,s6:80001284,,02800b6f,,"jal	x22,80001290","s6,0x10",
800012a8,jal,t1:800012ac,,0140036f,,"jal	x6,800012b8","t1,0x10",
800012bc,jal,t1:800012c0,,fd1ff36f,,"jal	x6,800012cc","t1,0x10",
8000128c,jal,a7:80001290,,03c008ef,,"jal	x17,8000129c","a7,0x10",
800012c8,jal,t1:800012cc,,fe5ff36f,,"jal	x6,800012d8","t1,0x10",
800012ac,jal,t0:800012b0,,fe9ff2ef,,"jal	x5,800012bc","t0,0x10",
80001294,jal,t1:80001298,,0100036f,,"jal	x6,800012a4","t1,0x10",
800012a4,jal,tp:800012a8,,02c0026f,,"jal	x4,800012b4","tp,0x10",
800012d0,ori,s11:8000125e,,05eeed93,,"ori	x27,x29,94","s11,t4,94",
800012d4,jal,a0:800012d8,,05c0056f,,"jal	x10,800012e4","a0,0x10",
80001330,jal,a7:80001334,,fc1ff8ef,,"jal	x17,80001340","a7,0x10",
800012f0,jal,t1:800012f4,,ff1ff36f,,"jal	x6,80001300","t1,0x10",
800012e0,jal,tp:800012e4,,0040026f,,"jal	x4,800012f0","tp,0x10",
800012e4,jal,sp:800012e8,,0440016f,,"jal	x2,800012f4","sp,0x10",
80001328,jal,a3:8000132c,,fb1ff6ef,,"jal	x13,80001338","a3,0x10",
800012d8,jal,t1:800012dc,,0140036f,,"jal	x6,800012e8","t1,0x10",
800012ec,jal,sp:800012f0,,ff1ff16f,,"jal	x2,800012fc","sp,0x10",
800012dc,jal,s1:800012e0,,024004ef,,"jal	x9,800012ec","s1,0x10",
80001300,jal,t5:80001304,,ffdfff6f,,"jal	x30,80001310","t5,0x10",
800012fc,jal,t1:80001300,,fedff36f,,"jal	x6,8000130c","t1,0x10",
800012e8,jal,a7:800012ec,,020008ef,,"jal	x17,800012f8","a7,0x10",
80001308,jal,a2:8000130c,,0100066f,,"jal	x12,80001318","a2,0x10",
80001318,jal,t1:8000131c,,0040036f,,"jal	x6,80001328","t1,0x10",
8000131c,jal,s11:80001320,,00800def,,"jal	x27,8000132c","s11,0x10",
80001324,jal,s1:80001328,,024004ef,,"jal	x9,80001334","s1,0x10",
80001348,jal,t1:8000134c,,ffdff36f,,"jal	x6,80001358","t1,0x10",
80001344,jal,t3:80001348,,00800e6f,,"jal	x28,80001354","t3,0x10",
8000134c,jal,gp:80001350,,fedff1ef,,"jal	x3,8000135c","gp,0x10",
80001338,jal,a2:8000133c,,fe9ff66f,,"jal	x12,80001348","a2,0x10",
80001320,jal,s1:80001324,,ff1ff4ef,,"jal	x9,80001330","s1,0x10",
80001310,jal,a6:80001314,,ff5ff86f,,"jal	x16,80001320","a6,0x10",
80001304,jal,t1:80001308,,0300036f,,"jal	x6,80001314","t1,0x10",
80001334,jal,s3:80001338,,00c009ef,,"jal	x19,80001344","s3,0x10",
80001340,jal,t1:80001344,,fcdff36f,,"jal	x6,80001350","t1,0x10",
8000130c,jal,t1:80001310,,fedff36f,,"jal	x6,8000131c","t1,0x10",
800012f8,jal,t1:800012fc,,ffdff36f,,"jal	x6,80001308","t1,0x10",
800012f4,jal,s3:800012f8,,020009ef,,"jal	x19,80001304","s3,0x10",
80001314,jal,t1:80001318,,0280036f,,"jal	x6,80001324","t1,0x10",
8000133c,jal,t1:80001340,,ff1ff36f,,"jal	x6,8000134c","t1,0x10",
8000132c,jal,t1:80001330,,0240036f,,"jal	x6,8000133c","t1,0x10",
80001350,and,gp:800010c0,,00fc71b3,,"and	x3,x24,x15","gp,s8,a5",
80001354,jal,a0:80001358,,0300056f,,"jal	x10,80001364","a0,0x10",
80001384,jal,a0:80001388,,fe1ff56f,,"jal	x10,80001394","a0,0x10",
80001364,jal,t1:80001368,,ff5ff36f,,"jal	x6,80001374","t1,0x10",
80001358,jal,sp:8000135c,,0280016f,,"jal	x2,80001368","sp,0x10",
80001380,jal,t1:80001384,,0100036f,,"jal	x6,80001390","t1,0x10",
80001390,jal,t2:80001394,,ff9ff3ef,,"jal	x7,800013a0","t2,0x10",
80001388,jal,t4:8000138c,,00400eef,,"jal	x29,80001398","t4,0x10",
8000138c,jal,a1:80001390,,fd5ff5ef,,"jal	x11,8000139c","a1,0x10",
80001360,jal,a2:80001364,,00c0066f,,"jal	x12,80001370","a2,0x10",
8000136c,jal,t1:80001370,,00c0036f,,"jal	x6,8000137c","t1,0x10",
80001378,jal,t1:8000137c,,fe5ff36f,,"jal	x6,80001388","t1,0x10",
8000135c,jal,t1:80001360,,0180036f,,"jal	x6,8000136c","t1,0x10",
80001374,jal,t1:80001378,,ff5ff36f,,"jal	x6,80001384","t1,0x10",
80001368,jal,s3:8000136c,,014009ef,,"jal	x19,80001378","s3,0x10",
8000137c,jal,gp:80001380,,018001ef,,"jal	x3,8000138c","gp,0x10",
80001394,jal,t1:80001398,,fddff36f,,"jal	x6,800013a4","t1,0x10",
80001370,jal,t1:80001374,,0280036f,,"jal	x6,80001380","t1,0x10",
80001398,srl,a6:8000138c,,008ed833,,"srl	x16,x29,x8","a6,t4,s0",
8000139c,jal,a0:800013a0,,0500056f,,"jal	x10,800013ac","a0,0x10",
800013ec,jal,t1:800013f0,,fb9ff36f,,"jal	x6,800013fc","t1,0x10",
800013a4,jal,s2:800013a8,,0340096f,,"jal	x18,800013b4","s2,0x10",
800013d8,jal,s0:800013dc,,fe1ff46f,,"jal	x8,800013e8","s0,0x10",
800013b8,jal,t2:800013bc,,ffdff3ef,,"jal	x7,800013c8","t2,0x10",
800013b4,jal,gp:800013b8,,010001ef,,"jal	x3,800013c4","gp,0x10",
800013c4,jal,gp:800013c8,,018001ef,,"jal	x3,800013d4","gp,0x10",
800013dc,jal,t5:800013e0,,ff1fff6f,,"jal	x30,800013ec","t5,0x10",
800013cc,jal,a5:800013d0,,fe1ff7ef,,"jal	x15,800013dc","a5,0x10",
800013ac,jal,t1:800013b0,,0340036f,,"jal	x6,800013bc","t1,0x10",
800013e0,jal,t2:800013e4,,fe1ff3ef,,"jal	x7,800013f0","t2,0x10",
800013c0,jal,t2:800013c4,,fe9ff3ef,,"jal	x7,800013d0","t2,0x10",
800013a8,jal,gp:800013ac,,040001ef,,"jal	x3,800013b8","gp,0x10",
800013e8,jal,t1:800013ec,,fd5ff36f,,"jal	x6,800013f8","t1,0x10",
800013bc,jal,a1:800013c0,,028005ef,,"jal	x11,800013cc","a1,0x10",
800013e4,jal,a2:800013e8,,fbdff66f,,"jal	x12,800013f4","a2,0x10",
800013a0,jal,tp:800013a4,,0280026f,,"jal	x4,800013b0","tp,0x10",
800013c8,jal,t1:800013cc,,0080036f,,"jal	x6,800013d8","t1,0x10",
800013d0,jal,gp:800013d4,,004001ef,,"jal	x3,800013e0","gp,0x10",
800013d4,jal,s5:800013d8,,fddffaef,,"jal	x21,800013e4","s5,0x10",
800013b0,jal,gp:800013b4,,040001ef,,"jal	x3,800013c0","gp,0x10",
800013f0,srli,a7:00000400,,015a5893,,"srli	x17,x20,0x15","a7,s4,0x15",
800013f4,jal,a0:800013f8,,0340056f,,"jal	x10,80001404","a0,0x10",
80001428,jal,t1:8000142c,,fe9ff36f,,"jal	x6,80001438","t1,0x10",
80001410,jal,s3:80001414,,014009ef,,"jal	x19,80001420","s3,0x10",
80001424,jal,a7:80001428,,fe5ff8ef,,"jal	x17,80001434","a7,0x10",
80001408,jal,s4:8000140c,,ff1ffa6f,,"jal	x20,80001418","s4,0x10",
800013f8,jal,s5:800013fc,,02000aef,,"jal	x21,80001408","s5,0x10",
80001418,jal,a4:8000141c,,ffdff76f,,"jal	x14,80001428","a4,0x10",
80001414,jal,s2:80001418,,0080096f,,"jal	x18,80001424","s2,0x10",
8000141c,jal,a2:80001420,,ff1ff66f,,"jal	x12,8000142c","a2,0x10",
8000140c,jal,a4:80001410,,ff9ff76f,,"jal	x14,8000141c","a4,0x10",
80001404,jal,t0:80001408,,028002ef,,"jal	x5,80001414","t0,0x10",
8000142c,jal,gp:80001430,,fd5ff1ef,,"jal	x3,8000143c","gp,0x10",
80001400,jal,t1:80001404,,0200036f,,"jal	x6,80001410","t1,0x10",
80001420,jal,t6:80001424,,fddfffef,,"jal	x31,80001430","t6,0x10",
800013fc,jal,t1:80001400,,0340036f,,"jal	x6,8000140c","t1,0x10",
80001430,srai,t2:e0000509,,402fd393,,"srai	x7,x31,0x2","t2,t6,0x2",
80001434,jal,a0:80001438,,0180056f,,"jal	x10,80001444","a0,0x10",
8000144c,jal,t1:80001450,,0080036f,,"jal	x6,8000145c","t1,0x10",
80001454,jal,s3:80001458,,fe9ff9ef,,"jal	x19,80001464","s3,0x10",
8000143c,jal,a2:80001440,,ffdff66f,,"jal	x12,8000144c","a2,0x10",
80001438,jal,t1:8000143c,,0280036f,,"jal	x6,80001448","t1,0x10",
80001460,jal,sp:80001464,,ffdff16f,,"jal	x2,80001470","sp,0x10",
8000145c,jal,s10:80001460,,fe5ffd6f,,"jal	x26,8000146c","s10,0x10",
80001440,jal,t3:80001444,,00400e6f,,"jal	x28,80001450","t3,0x10",
80001444,jal,s1:80001448,,014004ef,,"jal	x9,80001454","s1,0x10",
80001458,jal,t1:8000145c,,ff1ff36f,,"jal	x6,80001468","t1,0x10",
80001448,jal,a1:8000144c,,008005ef,,"jal	x11,80001458","a1,0x10",
80001450,jal,s5:80001454,,01400aef,,"jal	x21,80001460","s5,0x10",
80001464,add,s10:0001f2ac,,009c8d33,,"add	x26,x25,x9","s10,s9,s1",
80001468,jal,a0:8000146c,,0280056f,,"jal	x10,80001478","a0,0x10",
80001490,jal,tp:80001494,,00c0026f,,"jal	x4,800014a0","tp,0x10",
8000149c,jal,a2:800014a0,,0240066f,,"jal	x12,800014ac","a2,0x10",
800014c0,jal,t3:800014c4,,fc5ffe6f,,"jal	x28,800014d0","t3,0x10",
80001484,jal,s1:80001488,,ff5ff4ef,,"jal	x9,80001494","s1,0x10",
80001478,jal,t1:8000147c,,0440036f,,"jal	x6,80001488","t1,0x10",
800014bc,jal,t1:800014c0,,fd1ff36f,,"jal	x6,800014cc","t1,0x10",
8000148c,jal,t1:80001490,,0080036f,,"jal	x6,8000149c","t1,0x10",
80001494,jal,s11:80001498,,03c00def,,"jal	x27,800014a4","s11,0x10",
800014d0,jal,t1:800014d4,,fd5ff36f,,"jal	x6,800014e0","t1,0x10",
800014a4,jal,t1:800014a8,,0300036f,,"jal	x6,800014b4","t1,0x10",
800014d4,jal,a4:800014d8,,fa9ff76f,,"jal	x14,800014e4","a4,0x10",
8000147c,jal,sp:80001480,,02c0016f,,"jal	x2,8000148c","sp,0x10",
800014a8,jal,t1:800014ac,,fc9ff36f,,"jal	x6,800014b8","t1,0x10",
80001470,jal,t1:80001474,,ffdff36f,,"jal	x6,80001480","t1,0x10",
8000146c,jal,s2:80001470,,0580096f,,"jal	x18,8000147c","s2,0x10",
800014c4,jal,s3:800014c8,,004009ef,,"jal	x19,800014d4","s3,0x10",
800014c8,jal,t0:800014cc,,fe9ff2ef,,"jal	x5,800014d8","t0,0x10",
800014b0,jal,t0:800014b4,,fd9ff2ef,,"jal	x5,800014c0","t0,0x10",
80001488,jal,t1:8000148c,,0440036f,,"jal	x6,80001498","t1,0x10",
800014cc,jal,sp:800014d0,,fd5ff16f,,"jal	x2,800014dc","sp,0x10",
800014a0,jal,a7:800014a4,,018008ef,,"jal	x17,800014b0","a7,0x10",
800014b8,jal,t1:800014bc,,ffdff36f,,"jal	x6,800014c8","t1,0x10",
800014b4,jal,t6:800014b8,,fc1fffef,,"jal	x31,800014c4","t6,0x10",
80001474,jal,a4:80001478,,0640076f,,"jal	x14,80001484","a4,0x10",
800014d8,jal,a1:800014dc,,fc1ff5ef,,"jal	x11,800014e8","a1,0x10",
80001498,jal,t1:8000149c,,fe9ff36f,,"jal	x6,800014a8","t1,0x10",
80001480,jal,s10:80001484,,02c00d6f,,"jal	x26,80001490","s10,0x10",
800014ac,jal,sp:800014b0,,0300016f,,"jal	x2,800014bc","sp,0x10",
800014dc,sra,s4:fffff800,,415dda33,,"sra	x20,x27,x21","s4,s11,s5",
800014e0,jal,a0:800014e4,,00c0056f,,"jal	x10,800014f0","a0,0x10",
800014ec,jal,s11:800014f0,,04000def,,"jal	x27,800014fc","s11,0x10",
8000152c,jal,s4:80001530,,fc9ffa6f,,"jal	x20,8000153c","s4,0x10",
800014f4,jal,s5:800014f8,,04000aef,,"jal	x21,80001504","s5,0x10",
80001534,jal,s6:80001538,,fd1ffb6f,,"jal	x22,80001544","s6,0x10",
80001504,jal,s1:80001508,,020004ef,,"jal	x9,80001514","s1,0x10",
80001524,jal,a3:80001528,,fddff6ef,,"jal	x13,80001534","a3,0x10",
80001500,jal,t1:80001504,,0500036f,,"jal	x6,80001510","t1,0x10",
80001550,jal,t1:80001554,,fe1ff36f,,"jal	x6,80001560","t1,0x10",
80001530,jal,s10:80001534,,01400d6f,,"jal	x26,80001540","s10,0x10",
80001544,jal,t1:80001548,,fa1ff36f,,"jal	x6,80001554","t1,0x10",
800014e4,jal,t0:800014e8,,070002ef,,"jal	x5,800014f4","t0,0x10",
80001554,jal,t1:80001558,,fb9ff36f,,"jal	x6,80001564","t1,0x10",
8000150c,jal,s2:80001510,,ffdff96f,,"jal	x18,8000151c","s2,0x10",
80001508,jal,t1:8000150c,,0380036f,,"jal	x6,80001518","t1,0x10",
80001540,jal,t1:80001544,,fe1ff36f,,"jal	x6,80001550","t1,0x10",
80001520,jal,t1:80001524,,0180036f,,"jal	x6,80001530","t1,0x10",
80001538,jal,s11:8000153c,,fe1ffdef,,"jal	x27,80001548","s11,0x10",
80001518,jal,t1:8000151c,,fe1ff36f,,"jal	x6,80001528","t1,0x10",
800014f8,jal,t6:800014fc,,05000fef,,"jal	x31,80001508","t6,0x10",
80001548,jal,s6:8000154c,,fe1ffb6f,,"jal	x22,80001558","s6,0x10",
80001528,jal,t1:8000152c,,0140036f,,"jal	x6,80001538","t1,0x10",
8000153c,jal,a3:80001540,,fd9ff6ef,,"jal	x13,8000154c","a3,0x10",
80001514,jal,t1:80001518,,0440036f,,"jal	x6,80001524","t1,0x10",
80001558,jal,t0:8000155c,,f91ff2ef,,"jal	x5,80001568","t0,0x10",
800014e8,jal,a7:800014ec,,034008ef,,"jal	x17,800014f8","a7,0x10",
8000151c,jal,tp:80001520,,fd5ff26f,,"jal	x4,8000152c","tp,0x10",
800014f0,jal,a2:800014f4,,05c0066f,,"jal	x12,80001500","a2,0x10",
8000154c,jal,t1:80001550,,fc5ff36f,,"jal	x6,8000155c","t1,0x10",
80001510,jal,t2:80001514,,fedff3ef,,"jal	x7,80001520","t2,0x10",
800014fc,jal,sp:80001500,,0600016f,,"jal	x2,8000150c","sp,0x10",
8000155c,slt,s3:00000000,,01a029b3,,"slt	x19,x0,x26","s3,zero,s10",
80001560,jal,a0:80001564,,00c0056f,,"jal	x10,80001570","a0,0x10",
8000156c,jal,a1:80001570,,020005ef,,"jal	x11,8000157c","a1,0x10",
8000158c,jal,s3:80001590,,ffdff9ef,,"jal	x19,8000159c","s3,0x10",
80001588,jal,gp:8000158c,,ff9ff1ef,,"jal	x3,80001598","gp,0x10",
80001580,jal,s6:80001584,,ff5ffb6f,,"jal	x22,80001590","s6,0x10",
80001574,jal,s4:80001578,,01c00a6f,,"jal	x20,80001584","s4,0x10",
80001590,jal,s2:80001594,,fd5ff96f,,"jal	x18,800015a0","s2,0x10",
80001564,jal,a3:80001568,,004006ef,,"jal	x13,80001574","a3,0x10",
80001568,jal,t1:8000156c,,0140036f,,"jal	x6,80001578","t1,0x10",
8000157c,jal,s7:80001580,,ffdffbef,,"jal	x23,8000158c","s7,0x10",
80001578,jal,t3:8000157c,,01c00e6f,,"jal	x28,80001588","t3,0x10",
80001594,jal,s4:80001598,,ff1ffa6f,,"jal	x20,800015a4","s4,0x10",
80001584,jal,s2:80001588,,fedff96f,,"jal	x18,80001594","s2,0x10",
80001570,jal,gp:80001574,,028001ef,,"jal	x3,80001580","gp,0x10",
8000159c,jal,a0:800015a0,,0640056f,,"jal	x10,800015ac","a0,0x10",
80001600,jal,s0:80001604,,ffdff46f,,"jal	x8,80001610","s0,0x10",
800015fc,jal,s1:80001600,,fb9ff4ef,,"jal	x9,8000160c","s1,0x10",
800015b4,jal,tp:800015b8,,0580026f,,"jal	x4,800015c4","tp,0x10",
8000160c,jal,tp:80001610,,fddff26f,,"jal	x4,8000161c","tp,0x10",
800015e8,jal,t2:800015ec,,fd1ff3ef,,"jal	x7,800015f8","t2,0x10",
800015b8,jal,sp:800015bc,,ff5ff16f,,"jal	x2,800015c8","sp,0x10",
800015ac,jal,a0:800015b0,,0380056f,,"jal	x10,800015bc","a0,0x10",
800015e4,jal,a2:800015e8,,ff1ff66f,,"jal	x12,800015f4","a2,0x10",
