pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001ef4,slti,s0:00000001,,207aa413,,"slti	x8,x21,519","s0,s5,519",
80001efc,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001f00,or,tp:0000000b,,012be233,,"or	x4,x23,x18","tp,s7,s2",
80001f04,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001f08,xori,gp:fffff84f,,84ff4193,,"xori	x3,x30,-1969","gp,t5,-1969",
80001f0c,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:00000008,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f10,lui,s10:00ee5000,,00ee5d37,,"lui	x26,0xee5","s10,0xee5",
80001f14,xori,t2:fffff890,,9d06c393,,"xori	x7,x13,-1584","t2,a3,-1584",
80001f18,addi,a5:0000000c,,00478793,,"addi	x15,x15,4","a5,a5,4",
80001f1c,slti,s4:00000000,,ec9b2a13,,"slti	x20,x22,-311","s4,s6,-311",
80001f20,sra,s10:00000000,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
80001f24,sltiu,a1:00000001,,fa0b3593,,"sltiu	x11,x22,-96","a1,s6,-96",
80001f28,lui,s6:33c25000,,33c25b37,,"lui	x22,0x33c25","s6,0x33c25",
80001f30,sltu,t0:00000001,,0194b2b3,,"sltu	x5,x9,x25","t0,s1,s9",
80001f34,sltiu,s2:00000001,,2d153913,,"sltiu	x18,x10,721","s2,a0,721",
80001f38,xori,s6:60c9e831,,5a18cb13,,"xori	x22,x17,1441","s6,a7,1441",
80001f40,ori,t2:fffffb98,,3883e393,,"ori	x7,x7,904","t2,t2,904",
80001f44,jal,s2:80001f48,,04c0096f,,"jal	x18,80001f54","s2,0x10",
80001f90,jal,a5:80001f94,,fddff7ef,,"jal	x15,80001fa0","a5,0x10",
80001f6c,jal,s5:80001f70,,01000aef,,"jal	x21,80001f7c","s5,0x10",
80001f7c,jal,ra:80001f80,,fe1ff0ef,,"jal	x1,80001f8c","ra,0x10",
80001f5c,jal,ra:80001f60,,00c000ef,,"jal	x1,80001f6c","ra,0x10",
80001f68,jal,ra:80001f6c,,ff1ff0ef,,"jal	x1,80001f78","ra,0x10",
80001f58,jal,ra:80001f5c,,054000ef,,"jal	x1,80001f68","ra,0x10",
80001fac,jal,ra:80001fb0,,fedff0ef,,"jal	x1,80001fbc","ra,0x10",
80001f98,jal,s10:80001f9c,,fb1ffd6f,,"jal	x26,80001fa8","s10,0x10",
80001f48,jal,tp:80001f4c,,0580026f,,"jal	x4,80001f58","tp,0x10",
80001fa0,jal,ra:80001fa4,,fd5ff0ef,,"jal	x1,80001fb0","ra,0x10",
80001f74,jal,ra:80001f78,,fddff0ef,,"jal	x1,80001f84","ra,0x10",
80001f50,jal,ra:80001f54,,020000ef,,"jal	x1,80001f60","ra,0x10",
80001f70,jal,ra:80001f74,,014000ef,,"jal	x1,80001f80","ra,0x10",
80001f84,jal,ra:80001f88,,010000ef,,"jal	x1,80001f94","ra,0x10",
80001f94,jal,tp:80001f98,,0200026f,,"jal	x4,80001fa4","tp,0x10",
80001fb4,jal,ra:80001fb8,,ffdff0ef,,"jal	x1,80001fc4","ra,0x10",
80001fb0,jal,ra:80001fb4,,fddff0ef,,"jal	x1,80001fc0","ra,0x10",
80001f8c,jal,ra:80001f90,,ff5ff0ef,,"jal	x1,80001f9c","ra,0x10",
80001f80,jal,ra:80001f84,,fe5ff0ef,,"jal	x1,80001f90","ra,0x10",
