pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001818,xor,a2:534a70b4,,01924633,,"xor	x12,x4,x25","a2,tp,s9",
80001820,and,a4:08001084,,0196f733,,"and	x14,x13,x25","a4,a3,s9",
80001824,slli,a0:15ce0000,,01069513,,"slli	x10,x13,0x10","a0,a3,0x10",
80001828,xori,s7:fffffad4,,ad2fcb93,,"xori	x23,x31,-1326","s7,t6,-1326",
80001830,andi,a7:00000000,,1ded7893,,"andi	x17,x26,478","a7,s10,478",
80001834,sltiu,s9:00000000,,08febc93,,"sltiu	x25,x29,143","s9,t4,143",
80001838,srl,s5:00000006,,011fdab3,,"srl	x21,x31,x17","s5,t6,a7",
8000183c,sltu,ra:00000001,,00a330b3,,"sltu	x1,x6,x10","ra,t1,a0",
80001840,sll,a7:00004000,,006098b3,,"sll	x17,x1,x6","a7,ra,t1",
80001844,xor,s1:fffffad5,,01ebc4b3,,"xor	x9,x23,x30","s1,s7,t5",
80001848,or,s0:fffffad5,,003be433,,"or	x8,x23,x3","s0,s7,gp",
8000184c,sltiu,s7:00000001,,8edb3b93,,"sltiu	x23,x22,-1811","s7,s6,-1811",
80001850,ori,tp:fffffeff,,c7d16213,,"ori	x4,x2,-899","tp,sp,-899",
80001854,sltu,s9:00000000,,00b2bcb3,,"sltu	x25,x5,x11","s9,t0,a1",
80001858,andi,s9:000000c0,,8ecefc93,,"andi	x25,x29,-1812","s9,t4,-1812",
8000185c,sltiu,s4:00000001,,8d713a13,,"sltiu	x20,x2,-1833","s4,sp,-1833",
80001860,lui,a4:f0204000,,f0204737,,"lui	x14,0xf0204","a4,0xf0204",
80001864,addi,s3:000000f2,,032e8993,,"addi	x19,x29,50","s3,t4,50",
80001868,slli,a2:40000000,,01ea1613,,"slli	x12,x20,0x1e","a2,s4,0x1e",
8000186c,andi,s10:00000001,,ea1c7d13,,"andi	x26,x24,-351","s10,s8,-351",
80001870,slti,t4:00000000,,d6f62e93,,"slti	x29,x12,-657","t4,a2,-657",
80001874,sltiu,a5:00000001,,95aeb793,,"sltiu	x15,x29,-1702","a5,t4,-1702",
80001878,sub,s2:f8002a32,,40688933,,"sub	x18,x17,x6","s2,a7,t1",
8000187c,srai,t1:00000000,,407fd313,,"srai	x6,x31,0x7","t1,t6,0x7",
80001884,slt,s6:00000001,,0192ab33,,"slt	x22,x5,x25","s6,t0,s9",
80001888,sub,t4:c0000001,,40c08eb3,,"sub	x29,x1,x12","t4,ra,a2",
8000188c,add,gp:373ad74e,,01a581b3,,"add	x3,x11,x26","gp,a1,s10",
80001890,slli,a4:ae700000,,01369713,,"slli	x14,x13,0x13","a4,a3,0x13",
80001894,srli,gp:00000000,,018e5193,,"srli	x3,x28,0x18","gp,t3,0x18",
8000189c,srl,a7:00000060,,016cd8b3,,"srl	x17,x25,x22","a7,s9,s6",
800018a0,xori,s8:0000014b,,14aa4c13,,"xori	x24,x20,330","s8,s4,330",
800018a4,or,s3:00000001,,0017e9b3,,"or	x19,x15,x1","s3,a5,ra",
800018a8,lui,a3:2accd000,,2accd6b7,,"lui	x13,0x2accd","a3,0x2accd",
800018ac,ori,t4:0000077f,,45edee93,,"ori	x29,x27,1118","t4,s11,1118",
800018b0,srai,t1:ffc0008f,,4093d313,,"srai	x6,x7,0x9","t1,t2,0x9",
800018b4,and,s1:00000000,,015674b3,,"and	x9,x12,x21","s1,a2,s5",
800018b8,ori,t1:fffffded,,d8d8e313,,"ori	x6,x17,-627","t1,a7,-627",
800018bc,srli,ra:00000000,,019ed093,,"srli	x1,x29,0x19","ra,t4,0x19",
800018c0,srai,s9:00000018,,403cdc93,,"srai	x25,x25,0x3","s9,s9,0x3",
800018c4,srli,s2:00000000,,0040d913,,"srli	x18,x1,0x4","s2,ra,0x4",
800018c8,sltu,s8:00000001,,00403c33,,"sltu	x24,x0,x4","s8,zero,tp",
800018cc,sltiu,a2:00000001,,c08b3613,,"sltiu	x12,x22,-1016","a2,s6,-1016",
800018d0,slt,t3:00000000,,000dae33,,"slt	x28,x27,x0","t3,s11,zero",
800018d8,auipc,s4:fda958d8,,7da94a17,,"auipc	x20,0x7da94","s4,0x7da94",
800018dc,lui,t6:a4ada000,,a4adafb7,,"lui	x31,0xa4ada","t6,0xa4ada",
800018e0,ori,s1:fda95cdd,,495a6493,,"ori	x9,x20,1173","s1,s4,1173",
800018e4,sltiu,s1:00000001,,8dd2b493,,"sltiu	x9,x5,-1827","s1,t0,-1827",
800018e8,xori,s2:0000056f,,56ed4913,,"xori	x18,x26,1390","s2,s10,1390",
800018ec,srl,s3:2accd000,,0016d9b3,,"srl	x19,x13,x1","s3,a3,ra",
800018f0,sltiu,a5:00000001,,1ea63793,,"sltiu	x15,x12,490","a5,a2,490",
800018f8,sra,a7:00000000,,41ac58b3,,"sra	x17,x24,x26","a7,s8,s10",
800018fc,xor,a1:95cf5ce4,,005545b3,,"xor	x11,x10,x5","a1,a0,t0",
80001900,slti,s7:00000000,,8ad42b93,,"slti	x23,x8,-1875","s7,s0,-1875",
80001904,sltu,t6:00000000,,017b3fb3,,"sltu	x31,x22,x23","t6,s6,s7",
80001908,srl,s1:00000000,,019954b3,,"srl	x9,x18,x25","s1,s2,s9",
8000190c,and,s0:00000464,,00b97433,,"and	x8,x18,x11","s0,s2,a1",
80001914,or,s9:00000006,,0150ecb3,,"or	x25,x1,x21","s9,ra,s5",
80001918,slti,s7:00000000,,f251ab93,,"slti	x23,x3,-219","s7,gp,-219",
8000191c,slli,t4:9a000000,,00d69e93,,"slli	x29,x13,0xd","t4,a3,0xd",
80001920,srai,s7:00002acc,,4106db93,,"srai	x23,x13,0x10","s7,a3,0x10",
80001924,slt,a4:00000000,,01d72733,,"slt	x14,x14,x29","a4,a4,t4",
80001928,slli,t4:fffffdfe,,00121e93,,"slli	x29,x4,0x1","t4,tp,0x1",
80001930,sltu,a2:00000000,,00133633,,"sltu	x12,x6,x1","a2,t1,ra",
80001934,and,s11:00000000,,00207db3,,"and	x27,x0,x2","s11,zero,sp",
80001938,lui,t4:8d4eb000,,8d4ebeb7,,"lui	x29,0x8d4eb","t4,0x8d4eb",
8000193c,xori,s9:15ce0697,,69754c93,,"xori	x25,x10,1687","s9,a0,1687",
80001940,add,t3:15ce056f,,01250e33,,"add	x28,x10,x18","t3,a0,s2",
80001944,ori,t1:fffff926,,92676313,,"ori	x6,x14,-1754","t1,a4,-1754",
80001948,addi,sp:fa445890,,7dc80113,,"addi	x2,x16,2012","sp,a6,2012",
8000194c,sra,s1:00015ce0,,417cd4b3,,"sra	x9,x25,x23","s1,s9,s7",
80001950,addi,s2:000003ee,,4ef20913,,"addi	x18,x4,1263","s2,tp,1263",
80001954,sll,sp:00000006,,009a9133,,"sll	x2,x21,x9","sp,s5,s1",
80001958,xori,s8:00000002,,00414c13,,"xori	x24,x2,4","s8,sp,4",
8000195c,ori,t6:2accd63c,,63c6ef93,,"ori	x31,x13,1596","t6,a3,1596",
80001960,srli,s2:00000000,,01df5913,,"srli	x18,x30,0x1d","s2,t5,0x1d",
80001964,andi,a2:95cf5c04,,c0e5f613,,"andi	x12,x11,-1010","a2,a1,-1010",
80001968,srai,s10:00000000,,4147dd13,,"srai	x26,x15,0x14","s10,a5,0x14",
8000196c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80001970,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
80001974,lui,a0:d8ddc000,,d8ddc537,,"lui	x10,0xd8ddc","a0,0xd8ddc",
80001978,addi,a0:d8ddc053,,05350513,,"addi	x10,x10,83","a0,a0,83",
8000197c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001980,lui,s2:31641000,,31641937,,"lui	x18,0x31641","s2,0x31641",
80001984,addi,s2:3164133c,,33c90913,,"addi	x18,x18,828","s2,s2,828",
80001988,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000198c,lui,a7:0e811000,,0e8118b7,,"lui	x17,0xe811","a7,0xe811",
80001990,addi,a7:0e8110f9,,0f988893,,"addi	x17,x17,249","a7,a7,249",
80001994,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80001998,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000199c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800019a0,auipc,s2:955cc9a0,,155cb917,,"auipc	x18,0x155cb","s2,0x155cb",
800019a8,auipc,a3:e02999a8,,60298697,,"auipc	x13,0x60298","a3,0x60298",
800019ac,sub,a1:00000001,,404b05b3,,"sub	x11,x22,x4","a1,s6,tp",
800019b0,add,a0:00000000,,00b20533,,"add	x10,x4,x11","a0,tp,a1",
800019b4,add,a7:955cc99f,,012208b3,,"add	x17,x4,x18","a7,tp,s2",
800019bc,add,tp:00000001,,00a58233,,"add	x4,x11,x10","tp,a1,a0",
800019c0,addi,a5:fffff9a5,,9a5b0793,,"addi	x15,x22,-1627","a5,s6,-1627",
800019c4,sub,a7:955cc99f,,40a888b3,,"sub	x17,x17,x10","a7,a7,a0",
800019c8,sub,a3:00000001,,411906b3,,"sub	x13,x18,x17","a3,s2,a7",
800019cc,auipc,a5:d0abd9cc,,50abc797,,"auipc	x15,0x50abc","a5,0x50abc",
800019d0,lui,s2:651df000,,651df937,,"lui	x18,0x651df","s2,0x651df",
800019d4,addi,a3:955cd06a,,6cb88693,,"addi	x13,x17,1739","a3,a7,1739",
800019d8,addi,a0:000004ae,,4aeb0513,,"addi	x10,x22,1198","a0,s6,1198",
800019dc,add,s6:d0abd9cd,,00b78b33,,"add	x22,x15,x11","s6,a5,a1",
800019e0,auipc,s6:384f89e0,,b84f7b17,,"auipc	x22,0xb84f7","s6,0xb84f7",
800019e4,ori,ra:000004ff,,0ff56093,,"ori	x1,x10,255","ra,a0,255",
800019e8,add,sp:15ce0570,,01ee0133,,"add	x2,x28,x30","sp,t3,t5",
800019ec,sub,ra:15ce056e,,418100b3,,"sub	x1,x2,x24","ra,sp,s8",
800019f0,srli,a0:00000000,,01abd513,,"srli	x10,x23,0x1a","a0,s7,0x1a",
800019f4,sra,s1:00000000,,404dd4b3,,"sra	x9,x27,x4","s1,s11,tp",
800019f8,xori,s11:651df024,,02494d93,,"xori	x27,x18,36","s11,s2,36",
800019fc,sll,s10:477c0900,,006d9d33,,"sll	x26,x27,x6","s10,s11,t1",
80001a00,srl,a0:00000000,,0130d533,,"srl	x10,x1,x19","a0,ra,s3",
80001a04,ori,tp:651df236,,212de213,,"ori	x4,x27,530","tp,s11,530",
80001a08,lui,s10:081f8000,,081f8d37,,"lui	x26,0x81f8","s10,0x81f8",
80001a0c,srl,s4:00000200,,00475a33,,"srl	x20,x14,x4","s4,a4,tp",
80001a10,auipc,s5:84b63a10,,04b62a97,,"auipc	x21,0x4b62","s5,0x4b62",
80001a14,lui,a0:6aac2000,,6aac2537,,"lui	x10,0x6aac2","a0,0x6aac2",
80001a18,ori,s3:2accd77c,,744fe993,,"ori	x19,x31,1860","s3,t6,1860",
80001a20,slli,s3:011e6400,,00839993,,"slli	x19,x7,0x8","s3,t2,0x8",
80001a24,sltu,s7:00000001,,00e23bb3,,"sltu	x23,x4,x14","s7,tp,a4",
80001a28,auipc,s7:084dda28,,884dcb97,,"auipc	x23,0x884dc","s7,0x884dc",
80001a2c,lui,a1:e9aca000,,e9aca5b7,,"lui	x11,0xe9aca","a1,0xe9aca",
80001a30,slti,t4:00000000,,64092e93,,"slti	x29,x18,1600","t4,s2,1600",
80001a34,sra,s10:00000046,,40845d33,,"sra	x26,x8,x8","s10,s0,s0",
80001a3c,and,s5:00cc0430,,002ffab3,,"and	x21,x31,x2","s5,t6,sp",
80001a40,srai,a0:00651df0,,40895513,,"srai	x10,x18,0x8","a0,s2,0x8",
80001a44,slli,s7:89e00000,,010b1b93,,"slli	x23,x22,0x10","s7,s6,0x10",
80001a48,sltiu,a3:00000001,,1691b693,,"sltiu	x13,x3,361","a3,gp,361",
80001a4c,lui,a3:c165f000,,c165f6b7,,"lui	x13,0xc165f","a3,0xc165f",
80001a50,sub,a7:7411f969,,419b88b3,,"sub	x17,x23,x25","a7,s7,s9",
80001a54,slti,s6:00000000,,3d69ab13,,"slti	x22,x19,982","s6,s3,982",
80001a58,srai,a4:00000000,,41745713,,"srai	x14,x8,0x17","a4,s0,0x17",
80001a5c,ori,s7:ffffff6d,,f4d3eb93,,"ori	x23,x7,-179","s7,t2,-179",
80001a60,slt,a1:00000000,,017725b3,,"slt	x11,x14,x23","a1,a4,s7",
80001a64,sra,s5:00000000,,4184dab3,,"sra	x21,x9,x24","s5,s1,s8",
80001a68,xor,gp:00000200,,014b41b3,,"xor	x3,x22,x20","gp,s6,s4",
80001a6c,srl,t4:0000328e,,01155eb3,,"srl	x29,x10,x17","t4,a0,a7",
80001a70,srai,s7:00000000,,40775b93,,"srai	x23,x14,0x7","s7,a4,0x7",
80001a74,lui,tp:9e066000,,9e066237,,"lui	x4,0x9e066","tp,0x9e066",
80001a78,slli,a1:ca3be048,,001d9593,,"slli	x11,x27,0x1","a1,s11,0x1",
80001a7c,sltu,s8:00000001,,00d73c33,,"sltu	x24,x14,x13","s8,a4,a3",
80001a80,and,s2:00000000,,0155f933,,"and	x18,x11,x21","s2,a1,s5",
80001a84,sltiu,a5:00000001,,bd43b793,,"sltiu	x15,x7,-1068","a5,t2,-1068",
80001a88,andi,a3:000004b0,,4be57693,,"andi	x13,x10,1214","a3,a0,1214",
80001a8c,sltu,s10:00000001,,011a3d33,,"sltu	x26,x20,x17","s10,s4,a7",
80001a90,sll,s3:fffff926,,013319b3,,"sll	x19,x6,x19","s3,t1,s3",
80001a94,srai,s7:00000000,,41775b93,,"srai	x23,x14,0x17","s7,a4,0x17",
80001a98,ori,s10:fffffe7e,,a7e46d13,,"ori	x26,x8,-1410","s10,s0,-1410",
80001a9c,or,a4:15ce076e,,0011e733,,"or	x14,x3,x1","a4,gp,ra",
80001aa0,lui,t5:46563000,,46563f37,,"lui	x30,0x46563","t5,0x46563",
80001aa4,ori,s5:7411fdeb,,4828ea93,,"ori	x21,x17,1154","s5,a7,1154",
80001aa8,srai,a5:00000000,,41bed793,,"srai	x15,x29,0x1b","a5,t4,0x1b",
80001aac,srai,t1:ffffffff,,4109d313,,"srai	x6,x19,0x10","t1,s3,0x10",
80001ab0,and,s3:00000000,,00b979b3,,"and	x19,x18,x11","s3,s2,a1",
80001ab4,slli,s2:f0000000,,01af9913,,"slli	x18,x31,0x1a","s2,t6,0x1a",
80001ab8,slli,t1:f8000000,,01b31313,,"slli	x6,x6,0x1b","t1,t1,0x1b",
80001ac0,sra,s8:015ce056,,408e5c33,,"sra	x24,x28,x8","s8,t3,s0",
80001ac4,xori,a0:800118ac,,6c83c513,,"xori	x10,x7,1736","a0,t2,1736",
80001acc,srai,a4:00000000,,41d6d713,,"srai	x14,x13,0x1d","a4,a3,0x1d",
80001ad0,ori,s4:fffffee7,,a872ea13,,"ori	x20,x5,-1401","s4,t0,-1401",
80001ad4,andi,a7:ca3be000,,c145f893,,"andi	x17,x11,-1004","a7,a1,-1004",
80001ad8,sltiu,s7:00000001,,ccb5bb93,,"sltiu	x23,x11,-821","s7,a1,-821",
80001adc,andi,s5:00000566,,5e70fa93,,"andi	x21,x1,1511","s5,ra,1511",
80001ae0,srai,t1:00001195,,412f5313,,"srai	x6,x30,0x12","t1,t5,0x12",
80001ae4,add,s10:000006b0,,00368d33,,"add	x26,x13,x3","s10,a3,gp",
80001ae8,andi,s1:2accd614,,e57ff493,,"andi	x9,x31,-425","s1,t6,-425",
80001aec,addi,s5:ffffff83,,09ca0a93,,"addi	x21,x20,156","s5,s4,156",
80001af0,ori,t6:fffffb86,,b869ef93,,"ori	x31,x19,-1146","t6,s3,-1146",
80001af4,add,a7:95cf5aeb,,014608b3,,"add	x17,x12,x20","a7,a2,s4",
80001af8,sub,a0:95cf5c81,,41560533,,"sub	x10,x12,x21","a0,a2,s5",
80001b00,add,s9:00001196,,01730cb3,,"add	x25,x6,x23","s9,t1,s7",
80001b04,slti,a2:00000000,,6d7c2613,,"slti	x12,x24,1751","a2,s8,1751",
80001b0c,xori,a2:ffffc8bb,,a35ec613,,"xori	x12,x29,-1483","a2,t4,-1483",
80001b10,andi,a5:00000200,,6151f793,,"andi	x15,x3,1557","a5,gp,1557",
80001b14,sra,a1:fff2b9eb,,411555b3,,"sra	x11,x10,x17","a1,a0,a7",
80001b18,sll,a3:f22ec000,,01d616b3,,"sll	x13,x12,x29","a3,a2,t4",
80001b1c,sltiu,a5:00000001,,a5c63793,,"sltiu	x15,x12,-1444","a5,a2,-1444",
80001b20,addi,ra:0000020c,,00c18093,,"addi	x1,x3,12","ra,gp,12",
80001b24,and,s6:15ce0400,,00a17b33,,"and	x22,x2,x10","s6,sp,a0",
80001b28,and,a5:00000000,,00f0f7b3,,"and	x15,x1,x15","a5,ra,a5",
80001b30,sub,gp:effffdf4,,401901b3,,"sub	x3,x18,x1","gp,s2,ra",
80001b34,ori,tp:f22ec7d9,,7d96e213,,"ori	x4,x13,2009","tp,a3,2009",
80001b38,auipc,t1:8d54bb38,,0d54a317,,"auipc	x6,0xd54a","t1,0xd54a",
80001b40,sll,a4:651df024,,00fd9733,,"sll	x14,x27,x15","a4,s11,a5",
80001b44,sub,t3:00000000,,41398e33,,"sub	x28,x19,x19","t3,s3,s3",
80001b48,xori,t3:6a30a549,,9c854e13,,"xori	x28,x10,-1592","t3,a0,-1592",
80001b4c,or,s11:80011e64,,0077edb3,,"or	x27,x15,x7","s11,a5,t2",
80001b50,and,s8:00000044,,0183fc33,,"and	x24,x7,x24","s8,t2,s8",
80001b54,lui,gp:eafa3000,,eafa31b7,,"lui	x3,0xeafa3","gp,0xeafa3",
80001b58,slt,s2:00000000,,010f2933,,"slt	x18,x30,x16","s2,t5,a6",
80001b5c,sltu,a7:00000000,,006238b3,,"sltu	x17,x4,x6","a7,tp,t1",
80001b60,sra,t5:fffffb86,,40ffdf33,,"sra	x30,x31,x15","t5,t6,a5",
80001b64,srai,s3:00351852,,409e5993,,"srai	x19,x28,0x9","s3,t3,0x9",
80001b68,sltu,s9:00000001,,015e3cb3,,"sltu	x25,x28,x21","s9,t3,s5",
80001b6c,lui,s2:627d3000,,627d3937,,"lui	x18,0x627d3","s2,0x627d3",
80001b70,xori,s0:fffffbed,,beccc413,,"xori	x8,x25,-1044","s0,s9,-1044",
80001b74,sra,t1:00000000,,41905333,,"sra	x6,x0,x25","t1,zero,s9",
80001b78,sll,a2:00000000,,01a79633,,"sll	x12,x15,x26","a2,a5,s10",
80001b7c,xori,a2:fffffd08,,bb8d4613,,"xori	x12,x26,-1096","a2,s10,-1096",
80001b80,xor,s7:95cf5ecf,,01cfcbb3,,"xor	x23,x31,x28","s7,t6,t3",
80001b84,slt,a4:00000001,,01cc2733,,"slt	x14,x24,x28","a4,s8,t3",
80001b88,sltu,t5:00000001,,01603f33,,"sltu	x30,x0,x22","t5,zero,s6",
80001b8c,lui,a3:50438000,,504386b7,,"lui	x13,0x50438","a3,0x50438",
80001b90,andi,s10:00000165,,17547d13,,"andi	x26,x8,373","s10,s0,373",
80001b94,and,a1:62208549,,01c275b3,,"and	x11,x4,x28","a1,tp,t3",
80001b98,and,s1:00000440,,00bdf4b3,,"and	x9,x27,x11","s1,s11,a1",
80001b9c,add,s2:6a30a6ae,,01cd0933,,"add	x18,x26,x28","s2,s10,t3",
80001ba0,add,a5:16031c52,,013b07b3,,"add	x15,x22,x19","a5,s6,s3",
80001ba4,andi,s2:6a30a20e,,b0e97913,,"andi	x18,x18,-1266","s2,s2,-1266",
80001bac,srli,s8:16031c52,,0007dc13,,"srli	x24,x15,0x0","s8,a5,0x0",
80001bb0,slli,s7:63ec8000,,00f21b93,,"slli	x23,x4,0xf","s7,tp,0xf",
80001bb4,srli,s7:00000000,,014d5b93,,"srli	x23,x26,0x14","s7,s10,0x14",
80001bb8,sltu,s5:00000000,,00753ab3,,"sltu	x21,x10,x7","s5,a0,t2",
80001bbc,sll,t6:6a30a20e,,01591fb3,,"sll	x31,x18,x21","t6,s2,s5",
80001bc0,srai,ra:00000000,,416d5093,,"srai	x1,x26,0x16","ra,s10,0x16",
80001bc4,or,a3:80351e76,,0079e6b3,,"or	x13,x19,x7","a3,s3,t2",
80001bc8,ori,tp:ffffff76,,b306e213,,"ori	x4,x13,-1232","tp,a3,-1232",
80001bd0,lui,sp:db84c000,,db84c137,,"lui	x2,0xdb84c","sp,0xdb84c",
80001bd4,sub,a4:80012277,,40838733,,"sub	x14,x7,x8","a4,t2,s0",
80001bd8,lui,a1:f6624000,,f66245b7,,"lui	x11,0xf6624","a1,0xf6624",
80001bdc,slt,s9:00000000,,00302cb3,,"slt	x25,x0,x3","s9,zero,gp",
80001be0,sub,a2:e9fce3af,,40ff0633,,"sub	x12,x30,x15","a2,t5,a5",
80001be8,srai,ra:fc0008f3,,4053d093,,"srai	x1,x7,0x5","ra,t2,0x5",
80001bec,xori,a3:e9fce2a1,,10e64693,,"xori	x13,x12,270","a3,a2,270",
80001bf0,slti,gp:00000001,,ea082193,,"slti	x3,x16,-352","gp,a6,-352",
80001bf4,sub,s4:7a42f3d0,,40580a33,,"sub	x20,x16,x5","s4,a6,t0",
80001bf8,sra,t1:0000d461,,40ce5333,,"sra	x6,x28,x12","t1,t3,a2",
80001c04,srai,gp:fe000479,,4010d193,,"srai	x3,x1,0x1","gp,ra,0x1",
80001c08,ori,t3:e9fce2ed,,04c6ee13,,"ori	x28,x13,76","t3,a3,76",
80001c0c,sub,s11:00000000,,41398db3,,"sub	x27,x19,x19","s11,s3,s3",
80001c10,auipc,a0:316bec10,,b16bd517,,"auipc	x10,0xb16bd","a0,0xb16bd",
80001c14,xori,s1:fffffd9d,,d9d04493,,"xori	x9,x0,-611","s1,zero,-611",
80001c1c,srai,gp:00000000,,41d7d193,,"srai	x3,x15,0x1d","gp,a5,0x1d",
80001c20,srl,t5:000001b7,,00e15f33,,"srl	x30,x2,x14","t5,sp,a4",
80001c24,srl,gp:00000007,,009651b3,,"srl	x3,x12,x9","gp,a2,s1",
80001c28,sltu,s4:00000000,,0166ba33,,"sltu	x20,x13,x22","s4,a3,s6",
80001c2c,sltu,s11:00000001,,010dbdb3,,"sltu	x27,x27,x16","s11,s11,a6",
80001c34,sra,s11:00000000,,4168ddb3,,"sra	x27,x17,x22","s11,a7,s6",
80001c38,sub,a4:15cdd172,,41db0733,,"sub	x14,x22,x29","a4,s6,t4",
80001c3c,add,s8:15cdd2d7,,01a70c33,,"add	x24,x14,x26","s8,a4,s10",
80001c40,ori,s6:fffffbbe,,b2a86b13,,"ori	x22,x16,-1238","s6,a6,-1238",
80001c48,sub,s0:ffcae54b,,41348433,,"sub	x8,x9,x19","s0,s1,s3",
80001c4c,sltiu,a3:00000000,,37b33693,,"sltiu	x13,x6,891","a3,t1,891",
80001c50,ori,t1:15cdd7df,,50fc6313,,"ori	x6,x24,1295","t1,s8,1295",
80001c54,addi,t6:000006b1,,6b1c8f93,,"addi	x31,x25,1713","t6,s9,1713",
80001c58,sub,t1:ce9415a7,,40af0333,,"sub	x6,x30,x10","t1,t5,a0",
80001c5c,sltu,a5:00000000,,01d837b3,,"sltu	x15,x16,x29","a5,a6,t4",
80001c60,or,t3:00000000,,0158ee33,,"or	x28,x17,x21","t3,a7,s5",
80001c64,srai,s8:00000000,,40d7dc13,,"srai	x24,x15,0xd","s8,a5,0xd",
80001c68,sra,s8:000006b1,,418fdc33,,"sra	x24,x31,x24","s8,t6,s8",
80001c6c,sll,a2:023cc000,,01d09633,,"sll	x12,x1,x29","a2,ra,t4",
80001c70,sll,a3:00000000,,01a696b3,,"sll	x13,x13,x26","a3,a3,s10",
80001c74,slti,a0:00000001,,3bf7a513,,"slti	x10,x15,959","a0,a5,959",
80001c78,srli,a5:36e13000,,00215793,,"srli	x15,x2,0x2","a5,sp,0x2",
80001c7c,sub,t6:80015ce4,,41528fb3,,"sub	x31,x5,x21","t6,t0,s5",
80001c80,slli,s5:2c000000,,01a41a93,,"slli	x21,x8,0x1a","s5,s0,0x1a",
80001c84,addi,sp:ffffffa0,,8efc0113,,"addi	x2,x24,-1809","sp,s8,-1809",
80001c88,slli,a3:00000000,,01e39693,,"slli	x13,x7,0x1e","a3,t2,0x1e",
80001c8c,lui,s1:0fc5c000,,0fc5c4b7,,"lui	x9,0xfc5c","s1,0xfc5c",
80001c94,slti,a1:00000000,,071aa593,,"slti	x11,x21,113","a1,s5,113",
80001c98,srli,a4:000036e1,,0107d713,,"srli	x14,x15,0x10","a4,a5,0x10",
80001c9c,xor,s11:fc0008f3,,0140cdb3,,"xor	x27,x1,x20","s11,ra,s4",
80001ca0,srai,gp:ffffff80,,4183d193,,"srai	x3,x7,0x18","gp,t2,0x18",
80001ca8,lui,tp:440f3000,,440f3237,,"lui	x4,0x440f3","tp,0x440f3",
80001cac,andi,s2:0000000c,,42c97913,,"andi	x18,x18,1068","s2,s2,1068",
80001cb0,slti,ra:00000001,,1a5b2093,,"slti	x1,x22,421","ra,s6,421",
80001cb4,srl,ra:80011e64,,0003d0b3,,"srl	x1,x7,x0","ra,t2,zero",
80001cbc,srli,s7:000000db,,0167db93,,"srli	x23,x15,0x16","s7,a5,0x16",
80001cc0,auipc,a0:1cb03cc0,,9cb02517,,"auipc	x10,0x9cb02","a0,0x9cb02",
80001cc4,addi,a1:000009f7,,346c0593,,"addi	x11,x24,838","a1,s8,838",
80001cc8,srai,a0:ff80011e,,4080d513,,"srai	x10,x1,0x8","a0,ra,0x8",
80001ccc,sra,s2:fffffbbe,,403b5933,,"sra	x18,x22,x3","s2,s6,gp",
80001cd4,sltu,s1:00000001,,0065b4b3,,"sltu	x9,x11,x6","s1,a1,t1",
80001cdc,slti,a3:00000000,,67c62693,,"slti	x13,x12,1660","a3,a2,1660",
80001ce0,addi,s7:000030c9,,9e870b93,,"addi	x23,x14,-1560","s7,a4,-1560",
80001ce4,add,a1:7a456f18,,001805b3,,"add	x11,x16,x1","a1,a6,ra",
80001ce8,sra,a3:00000000,,4028d6b3,,"sra	x13,x17,x2","a3,a7,sp",
80001cec,ori,t5:7a456f9d,,48d5ef13,,"ori	x30,x11,1165","t5,a1,1165",
80001cf0,srli,s2:00000003,,009c5913,,"srli	x18,x24,0x9","s2,s8,0x9",
80001cf4,srai,a5:ffff8001,,4102d793,,"srai	x15,x5,0x10","a5,t0,0x10",
80001cf8,andi,a3:00000000,,4ff07693,,"andi	x13,x0,1279","a3,zero,1279",
80001cfc,lui,s5:971ed000,,971edab7,,"lui	x21,0x971ed","s5,0x971ed",
80001d00,or,tp:ffffffbe,,0161e233,,"or	x4,x3,x22","tp,gp,s6",
80001d04,sra,gp:fffff800,,41f7d1b3,,"sra	x3,x15,x31","gp,a5,t6",
80001d08,xori,tp:fffffe2e,,e2e8c213,,"xori	x4,x17,-466","tp,a7,-466",
80001d0c,slt,s0:00000001,,01e8a433,,"slt	x8,x17,x30","s0,a7,t5",
80001d10,slli,s5:00000000,,003c9a93,,"slli	x21,x25,0x3","s5,s9,0x3",
80001d18,sll,a1:c0008f30,,001d95b3,,"sll	x11,x27,x1","a1,s11,ra",
80001d1c,sra,s2:fffffff0,,4061d933,,"sra	x18,x3,x6","s2,gp,t1",
80001d20,srai,s10:ffffffff,,40f1dd13,,"srai	x26,x3,0xf","s10,gp,0xf",
80001d24,sll,t1:00000001,,01c49333,,"sll	x6,x9,x28","t1,s1,t3",
80001d28,srl,t6:4000ae72,,00f2dfb3,,"srl	x31,x5,x15","t6,t0,a5",
80001d2c,srli,t4:00003000,,0125de93,,"srli	x29,x11,0x12","t4,a1,0x12",
