pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000258c,addi,t0:7ffffc03,,c0340293,,"addi	x5,x8,-1021","t0,s0,-1021",
80002590,lui,a5:b3b98000,,b3b987b7,,"lui	x15,0xb3b98","a5,0xb3b98",
80002594,sub,t0:800003fd,,405102b3,,"sub	x5,x2,x5","t0,sp,t0",
80002598,add,t0:80000000,,008b02b3,,"add	x5,x22,x8","t0,s6,s0",
800025a0,auipc,sp:94a455a0,,14a43117,,"auipc	x2,0x14a43","sp,0x14a43",
800025a4,lui,a4:31953000,,31953737,,"lui	x14,0x31953","a4,0x31953",
800025a8,add,s0:00000000,,00528433,,"add	x8,x5,x5","s0,t0,t0",
800025ac,auipc,a5:fcd385ac,,7cd36797,,"auipc	x15,0x7cd36","a5,0x7cd36",
800025b0,addi,s8:fffffcd6,,0dee0c13,,"addi	x24,x28,222","s8,t3,222",
800025b4,add,s8:94a455a0,,00810c33,,"add	x24,x2,x8","s8,sp,s0",
800025b8,auipc,s0:4da615b8,,cda5f417,,"auipc	x8,0xcda5f","s0,0xcda5f",
800025bc,add,t0:771b4bf8,,01cc82b3,,"add	x5,x25,x28","t0,s9,t3",
800025c0,sub,a5:7a47c64c,,40f287b3,,"sub	x15,x5,x15","a5,t0,a5",
800025c4,lui,a4:b6b44000,,b6b44737,,"lui	x14,0xb6b44","a4,0xb6b44",
800025c8,lui,sp:60c0b000,,60c0b137,,"lui	x2,0x60c0b","sp,0x60c0b",
800025cc,auipc,s9:e940c5cc,,6940ac97,,"auipc	x25,0x6940a","s9,0x6940a",
800025d0,addi,t3:e940c7bd,,1f1c8e13,,"addi	x28,x25,497","t3,s9,497",
800025d4,add,sp:605c11c4,,005c8133,,"add	x2,x25,x5","sp,s9,t0",
800025e0,auipc,t0:356ff5e0,,b56fd297,,"auipc	x5,0xb56fd","t0,0xb56fd",
800025e8,auipc,s0:ed8515e8,,6d84f417,,"auipc	x8,0x6d84f","s0,0x6d84f",
800025ec,add,s9:0eec1bec,,00fc0cb3,,"add	x25,x24,x15","s9,s8,a5",
800025f0,or,a2:befe43ff,,00ea6633,,"or	x12,x20,x14","a2,s4,a4",
800025f4,xor,t2:2a93f5e0,,0172c3b3,,"xor	x7,x5,x23","t2,t0,s7",
800025f8,sub,s8:1573f5e0,,41728c33,,"sub	x24,x5,x23","s8,t0,s7",
800025fc,add,s8:000007cf,,01590c33,,"add	x24,x18,x21","s8,s2,s5",
80002600,sltu,s8:00000001,,005d3c33,,"sltu	x24,x26,x5","s8,s10,t0",
80002604,sll,s2:74600000,,01fe9933,,"sll	x18,x29,x31","s2,t4,t6",
80002608,and,a6:00000000,,01847833,,"and	x16,x8,x24","a6,s0,s8",
8000260c,sub,a2:a43a3000,,41568633,,"sub	x12,x13,x21","a2,a3,s5",
80002610,add,a5:5aee7000,,00e687b3,,"add	x15,x13,x14","a5,a3,a4",
80002614,auipc,t2:f8c7d614,,78c7b397,,"auipc	x7,0x78c7b","t2,0x78c7b",
8000261c,sub,t3:dbc6ee64,,40c20e33,,"sub	x28,x4,x12","t3,tp,a2",
80002620,and,a7:40440044,,002e78b3,,"and	x17,x28,x2","a7,t3,sp",
80002624,sub,s4:7b6adca0,,402e0a33,,"sub	x20,x28,x2","s4,t3,sp",
80002628,auipc,t3:a7bf5628,,27bf3e17,,"auipc	x28,0x27bf3","t3,0x27bf3",
8000262c,slli,t0:00000000,,01a81293,,"slli	x5,x16,0x1a","t0,a6,0x1a",
80002630,ori,t5:fffff8e3,,8e36ef13,,"ori	x30,x13,-1821","t5,a3,-1821",
80002634,sub,sp:95f5d000,,40ce8133,,"sub	x2,x29,x12","sp,t4,a2",
80002638,srai,t5:00000000,,41dcdf13,,"srai	x30,x25,0x1d","t5,s9,0x1d",
8000263c,addi,s8:4043fd8f,,d4b88c13,,"addi	x24,x17,-693","s8,a7,-693",
80002640,sltiu,t6:00000001,,a25dbf93,,"sltiu	x31,x27,-1499","t6,s11,-1499",
80002644,andi,ra:74600000,,d0897093,,"andi	x1,x18,-760","ra,s2,-760",
80002648,sll,s2:00000000,,002a9933,,"sll	x18,x21,x2","s2,s5,sp",
8000264c,srli,s10:00000000,,006ddd13,,"srli	x26,x27,0x6","s10,s11,0x6",
80002650,auipc,a4:31436650,,b1434717,,"auipc	x14,0xb1434","a4,0xb1434",
80002654,sltu,t5:00000001,,002b3f33,,"sltu	x30,x22,x2","t5,s6,sp",
80002658,sub,a5:7ffee19c,,404287b3,,"sub	x15,x5,x4","a5,t0,tp",
8000265c,slli,a3:00000000,,01711693,,"slli	x13,x2,0x17","a3,sp,0x17",
80002660,xor,a1:c5cfffff,,006ec5b3,,"xor	x11,x29,x6","a1,t4,t1",
80002664,xori,a3:3a3007d7,,8285c693,,"xori	x13,x11,-2008","a3,a1,-2008",
80002668,xor,a6:a7bf5628,,000e4833,,"xor	x16,x28,x0","a6,t3,zero",
8000266c,sll,a3:f8c7d614,,003396b3,,"sll	x13,x7,x3","a3,t2,gp",
80002670,sltiu,a3:00000000,,4a373693,,"sltiu	x13,x14,1187","a3,a4,1187",
80002674,sltiu,gp:00000000,,6b1eb193,,"sltiu	x3,x29,1713","gp,t4,1713",
80002678,srli,s6:000001ff,,01735b13,,"srli	x22,x6,0x17","s6,t1,0x17",
8000267c,srli,t4:000007c6,,0153de93,,"srli	x29,x7,0x15","t4,t2,0x15",
80002684,srai,t3:e9efd58a,,40285e13,,"srai	x28,x16,0x2","t3,a6,0x2",
80002688,slti,a5:00000000,,dcdf2793,,"slti	x15,x30,-563","a5,t5,-563",
8000268c,ori,a4:0000059c,,59c06713,,"ori	x14,x0,1436","a4,zero,1436",
80002690,sra,t5:0eec1bec,,400cdf33,,"sra	x30,x25,x0","t5,s9,zero",
80002694,addi,t2:000002ef,,2efa8393,,"addi	x7,x21,751","t2,s5,751",
80002698,slt,t3:00000001,,01682e33,,"slt	x28,x16,x22","t3,a6,s6",
8000269c,srl,a4:095f5d00,,00415733,,"srl	x14,x2,x4","a4,sp,tp",
800026a0,or,s11:c5cfffff,,00b4edb3,,"or	x27,x9,x11","s11,s1,a1",
800026a4,ori,t5:40440544,,5408ef13,,"ori	x30,x17,1344","t5,a7,1344",
800026a8,slli,t3:00000000,,008d1e13,,"slli	x28,x26,0x8","t3,s10,0x8",
800026ac,xori,a1:5840aa42,,c6a84593,,"xori	x11,x16,-918","a1,a6,-918",
800026b0,xori,a2:6a0a2988,,98814613,,"xori	x12,x2,-1656","a2,sp,-1656",
800026b4,and,a5:000000e4,,007577b3,,"and	x15,x10,x7","a5,a0,t2",
800026bc,ori,s9:00000767,,767fec93,,"ori	x25,x31,1895","s9,t6,1895",
800026c0,lui,gp:9fb90000,,9fb901b7,,"lui	x3,0x9fb90","gp,0x9fb90",
800026c4,sra,s2:ed8515e8,,40e45933,,"sra	x18,x8,x14","s2,s0,a4",
800026cc,addi,a4:00000322,,23e78713,,"addi	x14,x15,574","a4,a5,574",
800026d0,or,s10:ffffffff,,01136d33,,"or	x26,x6,x17","s10,t1,a7",
800026d4,andi,ra:800158c0,,9c857093,,"andi	x1,x10,-1592","ra,a0,-1592",
800026d8,auipc,a5:2d9a96d8,,ad9a7797,,"auipc	x15,0xad9a7","a5,0xad9a7",
800026dc,xori,s11:7ffff826,,8269cd93,,"xori	x27,x19,-2010","s11,s3,-2010",
800026e0,and,s7:00000001,,01fb7bb3,,"and	x23,x22,x31","s7,s6,t6",
800026e4,slli,t3:00000000,,003a9e13,,"slli	x28,x21,0x3","t3,s5,0x3",
800026e8,sltu,s2:00000000,,015b3933,,"sltu	x18,x22,x21","s2,s6,s5",
800026ec,slli,t1:88008800,,00989313,,"slli	x6,x17,0x9","t1,a7,0x9",
800026f0,slt,s9:00000000,,00a52cb3,,"slt	x25,x10,x10","s9,a0,a0",
800026f4,srli,t0:00000000,,0103d293,,"srli	x5,x7,0x10","t0,t2,0x10",
800026f8,sltiu,s0:00000001,,f9d6b413,,"sltiu	x8,x13,-99","s0,a3,-99",
800026fc,sub,gp:ea0a2826,,402d81b3,,"sub	x3,x27,x2","gp,s11,sp",
80002700,add,a4:ffffffff,,01a90733,,"add	x14,x18,x26","a4,s2,s10",
80002708,sra,ra:07ffff82,,411dd0b3,,"sra	x1,x27,x17","ra,s11,a7",
8000270c,slti,a7:00000001,,4f94a893,,"slti	x17,x9,1273","a7,s1,1273",
80002710,ori,s2:fffff930,,93096913,,"ori	x18,x18,-1744","s2,s2,-1744",
80002714,add,s0:6a0a2988,,00d60433,,"add	x8,x12,x13","s0,a2,a3",
80002718,addi,t2:000000dc,,7ac90393,,"addi	x7,x18,1964","t2,s2,1964",
8000271c,xori,s5:6a0a2d14,,49c64a93,,"xori	x21,x12,1180","s5,a2,1180",
80002720,auipc,s10:46e3c720,,c6e3ad17,,"auipc	x26,0xc6e3a","s10,0xc6e3a",
80002724,lui,t5:7bfca000,,7bfcaf37,,"lui	x30,0x7bfca","t5,0x7bfca",
8000272c,add,a3:4043fd8f,,019c06b3,,"add	x13,x24,x25","a3,s8,s9",
80002730,srl,a1:0fffff93,,00a955b3,,"srl	x11,x18,x10","a1,s2,a0",
80002734,slt,t6:00000001,,008fafb3,,"slt	x31,x31,x8","t6,t6,s0",
8000273c,sub,a3:00000000,,405286b3,,"sub	x13,x5,x5","a3,t0,t0",
80002740,sltu,s0:00000000,,0077b433,,"sltu	x8,x15,x7","s0,a5,t2",
80002744,slt,a4:00000000,,0052a733,,"slt	x14,x5,x5","a4,t0,t0",
80002748,lui,t5:bc5e5000,,bc5e5f37,,"lui	x30,0xbc5e5","t5,0xbc5e5",
8000274c,andi,s10:00000001,,5678fd13,,"andi	x26,x17,1383","s10,a7,1383",
80002750,slli,a7:00000000,,01471893,,"slli	x17,x14,0x14","a7,a4,0x14",
80002754,andi,s11:00000001,,3a9bfd93,,"andi	x27,x23,937","s11,s7,937",
80002758,sra,ra:2021fec7,,417c50b3,,"sra	x1,x24,x23","ra,s8,s7",
8000275c,add,s7:2d9a9e9e,,00fe8bb3,,"add	x23,x29,x15","s7,t4,a5",
80002760,or,sp:2021fec7,,001d6133,,"or	x2,x26,x1","sp,s10,ra",
80002764,and,s0:00000000,,01bcf433,,"and	x8,x25,x27","s0,s9,s11",
80002768,srli,a5:00000000,,006dd793,,"srli	x15,x27,0x6","a5,s11,0x6",
8000276c,sltu,a3:00000000,,0141b6b3,,"sltu	x13,x3,x20","a3,gp,s4",
80002770,andi,t2:2d9a9a82,,be2bf393,,"andi	x7,x23,-1054","t2,s7,-1054",
80002774,ori,gp:fffffe8b,,e8bce193,,"ori	x3,x25,-373","gp,s9,-373",
80002778,slti,s0:00000001,,0f57a413,,"slti	x8,x15,245","s0,a5,245",
8000277c,sltiu,s1:00000001,,fd1e3493,,"sltiu	x9,x28,-47","s1,t3,-47",
80002780,sra,s7:80011e64,,40525bb3,,"sra	x23,x4,x5","s7,tp,t0",
8000278c,slti,s4:00000000,,8e3b2a13,,"slti	x20,x22,-1821","s4,s6,-1821",
80002790,slt,a4:00000000,,006fa733,,"slt	x14,x31,x6","a4,t6,t1",
80002794,srai,s10:fffffc00,,415bdd13,,"srai	x26,x23,0x15","s10,s7,0x15",
80002798,auipc,t6:16d75798,,96d73f97,,"auipc	x31,0x96d73","t6,0x96d73",
8000279c,auipc,s10:a4c5a79c,,24c58d17,,"auipc	x26,0x24c58","s10,0x24c58",
800027a0,andi,s1:00000001,,4d747493,,"andi	x9,x8,1239","s1,s0,1239",
800027a4,srli,t4:00000000,,009a5e93,,"srli	x29,x20,0x9","t4,s4,0x9",
800027a8,srli,t6:00000000,,01505f93,,"srli	x31,x0,0x15","t6,zero,0x15",
800027ac,sra,t4:bc5e5000,,414f5eb3,,"sra	x29,x30,x20","t4,t5,s4",
800027b0,slli,a1:78000000,,01bc1593,,"slli	x11,x24,0x1b","a1,s8,0x1b",
800027b4,slli,s4:00000000,,01701a13,,"slli	x20,x0,0x17","s4,zero,0x17",
800027b8,lui,s10:46cb1000,,46cb1d37,,"lui	x26,0x46cb1","s10,0x46cb1",
800027bc,auipc,a6:d7ed07bc,,57ece817,,"auipc	x16,0x57ece","a6,0x57ece",
800027c0,sltu,s2:00000000,,0015b933,,"sltu	x18,x11,x1","s2,a1,ra",
800027c4,and,t1:20002c04,,001af333,,"and	x6,x21,x1","t1,s5,ra",
800027c8,ori,a6:fffffbf7,,bf76e813,,"ori	x16,x13,-1033","a6,a3,-1033",
800027cc,xor,a3:bc5e5001,,01e446b3,,"xor	x13,x8,x30","a3,s0,t5",
800027d0,addi,a6:2021fc79,,db208813,,"addi	x16,x1,-590","a6,ra,-590",
800027d4,and,s8:00000000,,0137fc33,,"and	x24,x15,x19","s8,a5,s3",
800027d8,srl,s8:fffffe8b,,01c1dc33,,"srl	x24,x3,x28","s8,gp,t3",
800027dc,xori,s0:fffff8be,,8be7c413,,"xori	x8,x15,-1858","s0,a5,-1858",
800027e0,srl,a1:6a0a2988,,01f655b3,,"srl	x11,x12,x31","a1,a2,t6",
800027e4,ori,t6:fffffe4a,,e4ad6f93,,"ori	x31,x26,-438","t6,s10,-438",
800027e8,slti,a3:00000001,,5bbba693,,"slti	x13,x23,1467","a3,s7,1467",
800027ec,sll,s11:2021fec7,,00f11db3,,"sll	x27,x2,x15","s11,sp,a5",
800027f0,or,t5:ea0b7df4,,01556f33,,"or	x30,x10,x21","t5,a0,s5",
800027f4,slli,a5:00000000,,002e1793,,"slli	x15,x28,0x2","a5,t3,0x2",
800027f8,sltu,s6:00000000,,014c3b33,,"sltu	x22,x24,x20","s6,s8,s4",
800027fc,sll,t5:011e6400,,00cb9f33,,"sll	x30,x23,x12","t5,s7,a2",
80002800,xori,a2:ffffff68,,f68b4613,,"xori	x12,x22,-152","a2,s6,-152",
80002808,and,a2:00000000,,01c2f633,,"and	x12,x5,x28","a2,t0,t3",
8000280c,sll,s5:00000100,,00b69ab3,,"sll	x21,x13,x11","s5,a3,a1",
80002810,sltiu,t3:00000000,,5b35be13,,"sltiu	x28,x11,1459","t3,a1,1459",
80002814,xor,gp:7ffffe8b,,0131c1b3,,"xor	x3,x3,x19","gp,gp,s3",
80002818,lui,a6:b1b04000,,b1b04837,,"lui	x16,0xb1b04","a6,0xb1b04",
8000281c,auipc,t5:5f20a81c,,df208f17,,"auipc	x30,0xdf208","t5,0xdf208",
80002820,add,a4:bc5e5000,,01dc8733,,"add	x14,x25,x29","a4,s9,t4",
80002824,sra,s4:00000000,,41e7da33,,"sra	x20,x15,x30","s4,a5,t5",
80002828,xori,s11:bc5e5113,,11374d93,,"xori	x27,x14,275","s11,a4,275",
8000282c,srl,a1:00000001,,0006d5b3,,"srl	x11,x13,x0","a1,a3,zero",
80002830,addi,s6:800162c5,,5e150b13,,"addi	x22,x10,1505","s6,a0,1505",
80002834,sra,s1:fbc5e511,,417dd4b3,,"sra	x9,x27,x23","s1,s11,s7",
80002838,srai,s9:ffffffc0,,41925c93,,"srai	x25,x4,0x19","s9,tp,0x19",
8000283c,srai,t1:0000000b,,41bf5313,,"srai	x6,x30,0x1b","t1,t5,0x1b",
80002840,sub,s5:7ffffff5,,40698ab3,,"sub	x21,x19,x6","s5,s3,t1",
8000284c,addi,gp:2022059a,,6d308193,,"addi	x3,x1,1747","gp,ra,1747",
80002854,sra,s10:fffffc00,,41555d33,,"sra	x26,x10,x21","s10,a0,s5",
80002858,or,s10:fffffeff,,00246d33,,"or	x26,x8,x2","s10,s0,sp",
8000285c,srai,sp:ffffff45,,401c5113,,"srai	x2,x24,0x1","sp,s8,0x1",
80002860,sub,s9:2021fec7,,40f08cb3,,"sub	x25,x1,x15","s9,ra,a5",
80002864,sltiu,t4:00000000,,dfcfbe93,,"sltiu	x29,x31,-516","t4,t6,-516",
8000286c,srl,s10:80011e64,,00525d33,,"srl	x26,x4,x5","s10,tp,t0",
80002870,and,s6:80010400,,009d7b33,,"and	x22,x26,x9","s6,s10,s1",
80002874,andi,s5:2021f8c2,,8eacfa93,,"andi	x21,x25,-1814","s5,s9,-1814",
80002878,sra,t3:fffffff1,,40145e33,,"sra	x28,x8,x1","t3,s0,ra",
8000287c,and,s2:80011e44,,01a17933,,"and	x18,x2,x26","s2,sp,s10",
80002880,addi,gp:80010169,,d69b0193,,"addi	x3,x22,-663","gp,s6,-663",
80002884,sra,s10:fb1b0400,,41785d33,,"sra	x26,x16,x23","s10,a6,s7",
80002888,sra,s10:ff000202,,4191dd33,,"sra	x26,x3,x25","s10,gp,s9",
8000288c,auipc,a4:f52ae88c,,752ac717,,"auipc	x14,0x752ac","a4,0x752ac",
80002894,sltu,t4:00000000,,00fcbeb3,,"sltu	x29,x25,x15","t4,s9,a5",
80002898,lui,ra:d707b000,,d707b0b7,,"lui	x1,0xd707b","ra,0xd707b",
8000289c,xori,s9:5f20abd3,,3cff4c93,,"xori	x25,x30,975","s9,t5,975",
800028a0,sltu,s9:00000000,,00053cb3,,"sltu	x25,x10,x0","s9,a0,zero",
800028a4,slt,t3:00000001,,00b42e33,,"slt	x28,x8,x11","t3,s0,a1",
800028a8,andi,a5:00000010,,672f7793,,"andi	x15,x30,1650","a5,t5,1650",
800028ac,and,a1:b40a4000,,01b775b3,,"and	x11,x14,x27","a1,a4,s11",
800028b4,sltiu,sp:00000001,,05aeb113,,"sltiu	x2,x29,90","sp,t4,90",
800028b8,xor,ra:9990da82,,0075c0b3,,"xor	x1,x11,x7","ra,a1,t2",
800028bc,addi,sp:00000123,,122e0113,,"addi	x2,x28,290","sp,t3,290",
800028c0,or,s7:fffffe9f,,018f6bb3,,"or	x23,x30,x24","s7,t5,s8",
800028c4,sub,s1:0ad51774,,40e284b3,,"sub	x9,x5,x14","s1,t0,a4",
800028c8,or,s9:80015ee4,,00a26cb3,,"or	x25,x4,x10","s9,tp,a0",
800028cc,addi,a4:0000058c,,742f8713,,"addi	x14,x31,1858","a4,t6,1858",
800028d4,sltiu,ra:00000001,,bae8b093,,"sltiu	x1,x17,-1106","ra,a7,-1106",
800028d8,slt,t3:00000001,,00692e33,,"slt	x28,x18,x6","t3,s2,t1",
800028dc,sub,s1:00000000,,405a04b3,,"sub	x9,x20,x5","s1,s4,t0",
800028e0,addi,a1:000000b9,,0b8e0593,,"addi	x11,x28,184","a1,t3,184",
800028e4,slt,s8:00000000,,01fa2c33,,"slt	x24,x20,x31","s8,s4,t6",
800028e8,sra,s7:00000000,,41b7dbb3,,"sra	x23,x15,x27","s7,a5,s11",
800028ec,srli,a1:ff000202,,000d5593,,"srli	x11,x26,0x0","a1,s10,0x0",
800028f0,sll,sp:4043f184,,001a9133,,"sll	x2,x21,x1","sp,s5,ra",
800028f4,srli,a6:00000000,,0152d813,,"srli	x16,x5,0x15","a6,t0,0x15",
800028f8,ori,a1:000001ec,,1ec4e593,,"ori	x11,x9,492","a1,s1,492",
800028fc,sltu,s5:00000000,,00f73ab3,,"sltu	x21,x14,x15","s5,a4,a5",
80002900,and,a3:80011e40,,01f276b3,,"and	x13,x4,x31","a3,tp,t6",
80002904,or,a5:80011e40,,0056e7b3,,"or	x15,x13,x5","a5,a3,t0",
80002908,and,a5:00000000,,001677b3,,"and	x15,x12,x1","a5,a2,ra",
8000290c,or,t4:bc5f5f53,,00ddeeb3,,"or	x29,x27,x13","t4,s11,a3",
80002910,auipc,gp:24eb2910,,a4eb0197,,"auipc	x3,0xa4eb0","gp,0xa4eb0",
80002914,sra,s1:ff000202,,40dd54b3,,"sra	x9,x26,x13","s1,s10,a3",
80002918,sltiu,a3:00000001,,6940b693,,"sltiu	x13,x1,1684","a3,ra,1684",
8000291c,sll,s9:00000010,,012e1cb3,,"sll	x25,x28,x18","s9,t3,s2",
80002920,sra,a4:00000000,,40d7d733,,"sra	x14,x15,x13","a4,a5,a3",
80002924,srli,t2:00000200,,01655393,,"srli	x7,x10,0x16","t2,a0,0x16",
80002928,and,t6:00000000,,0194ffb3,,"and	x31,x9,x25","t6,s1,s9",
8000292c,slli,a2:00000000,,011f9613,,"slli	x12,x31,0x11","a2,t6,0x11",
80002930,xori,gp:fffff946,,9462c193,,"xori	x3,x5,-1722","gp,t0,-1722",
80002934,srl,t0:00000000,,0087d2b3,,"srl	x5,x15,x8","t0,a5,s0",
80002938,andi,a2:00000000,,3660f613,,"andi	x12,x1,870","a2,ra,870",
8000293c,sub,s1:ffffffff,,401f84b3,,"sub	x9,x31,x1","s1,t6,ra",
80002940,sll,s9:00000040,,003e1cb3,,"sll	x25,x28,x3","s9,t3,gp",
80002944,sltiu,s11:00000001,,d94d3d93,,"sltiu	x27,x26,-620","s11,s10,-620",
8000294c,auipc,t6:a544294c,,25440f97,,"auipc	x31,0x25440","t6,0x25440",
80002950,sub,a2:7ffee1bc,,412a8633,,"sub	x12,x21,x18","a2,s5,s2",
80002954,sltu,s2:00000001,,0168b933,,"sltu	x18,x17,x22","s2,a7,s6",
80002958,sra,s2:80000000,,4179d933,,"sra	x18,x19,x23","s2,s3,s7",
8000295c,sll,t0:00000000,,01c812b3,,"sll	x5,x16,x28","t0,a6,t3",
80002960,sub,a2:00000001,,409a8633,,"sub	x12,x21,x9","a2,s5,s1",
80002964,and,s4:00000000,,01b7fa33,,"and	x20,x15,x27","s4,a5,s11",
80002968,srl,t3:00000000,,005a5e33,,"srl	x28,x20,x5","t3,s4,t0",
8000296c,sra,s5:00000000,,419bdab3,,"sra	x21,x23,x25","s5,s7,s9",
80002970,sll,s11:00000040,,017c9db3,,"sll	x27,x25,x23","s11,s9,s7",
80002974,and,t0:00000000,,01e8f2b3,,"and	x5,x17,x30","t0,a7,t5",
80002978,sltu,s5:00000000,,00edbab3,,"sltu	x21,x27,x14","s5,s11,a4",
8000297c,andi,s9:00000000,,d3dbfc93,,"andi	x25,x23,-707","s9,s7,-707",
80002980,slli,a6:00000000,,013b9813,,"slli	x16,x23,0x13","a6,s7,0x13",
80002984,auipc,a1:fe5c6984,,7e5c4597,,"auipc	x11,0x7e5c4","a1,0x7e5c4",
80002988,srl,gp:00000000,,004bd1b3,,"srl	x3,x23,x4","gp,s7,tp",
8000298c,and,s2:80004884,,00b57933,,"and	x18,x10,x11","s2,a0,a1",
80002990,srai,a5:05f20a81,,404f5793,,"srai	x15,x30,0x4","a5,t5,0x4",
80002994,addi,t3:00000461,,461c8e13,,"addi	x28,x25,1121","t3,s9,1121",
80002998,sltu,s0:00000000,,00c93433,,"sltu	x8,x18,x12","s0,s2,a2",
8000299c,sub,gp:ffff2a20,,404901b3,,"sub	x3,x18,x4","gp,s2,tp",
800029a0,and,s7:80004884,,01297bb3,,"and	x23,x18,x18","s7,s2,s2",
800029a4,auipc,t2:4799a9a4,,c7998397,,"auipc	x7,0xc7998","t2,0xc7998",
800029a8,srli,gp:00000000,,017cd193,,"srli	x3,x25,0x17","gp,s9,0x17",
800029ac,sra,s5:80004884,,411bdab3,,"sra	x21,x23,x17","s5,s7,a7",
800029b0,addi,s0:fffffc63,,c6268413,,"addi	x8,x13,-926","s0,a3,-926",
800029b4,sub,a5:00000001,,409c87b3,,"sub	x15,x25,x9","a5,s9,s1",
800029b8,and,s10:00000000,,00c27d33,,"and	x26,x4,x12","s10,tp,a2",
800029bc,lui,t5:539f8000,,539f8f37,,"lui	x30,0x539f8","t5,0x539f8",
800029c0,auipc,s2:a07e99c0,,207e7917,,"auipc	x18,0x207e7","s2,0x207e7",
800029c4,xori,a3:80010478,,078b4693,,"xori	x13,x22,120","a3,s6,120",
800029c8,sltiu,t5:00000001,,8c0dbf13,,"sltiu	x30,x27,-1856","t5,s11,-1856",
800029cc,or,t4:c043f5fc,,00d16eb3,,"or	x29,x2,x13","t4,sp,a3",
800029d0,addi,sp:ffffffe0,,fe000113,,"addi	x2,x0,-32","sp,zero,-32",
800029d8,andi,t6:00000000,,6a89ff93,,"andi	x31,x19,1704","t6,s3,1704",
800029dc,and,s0:00000000,,01a47433,,"and	x8,x8,x26","s0,s0,s10",
800029e0,slti,t2:00000000,,b3562393,,"slti	x7,x12,-1227","t2,a2,-1227",
800029e4,lui,s11:f2a92000,,f2a92db7,,"lui	x27,0xf2a92","s11,0xf2a92",
800029e8,addi,s0:fffff8ba,,8bac0413,,"addi	x8,x24,-1862","s0,s8,-1862",
800029ec,sub,s2:ffffffe0,,41110933,,"sub	x18,x2,x17","s2,sp,a7",
800029f0,sltiu,s2:00000000,,2e513913,,"sltiu	x18,x2,741","s2,sp,741",
800029f4,add,s11:80004883,,009b8db3,,"add	x27,x23,x9","s11,s7,s1",
800029f8,lui,s10:37429000,,37429d37,,"lui	x26,0x37429","s10,0x37429",
800029fc,sra,s2:ffffffff,,41a4d933,,"sra	x18,x9,x26","s2,s1,s10",
80002a00,auipc,a1:6b429a00,,eb427597,,"auipc	x11,0xeb427","a1,0xeb427",
80002a04,andi,s2:00000000,,290b7913,,"andi	x18,x22,656","s2,s6,656",
80002a08,add,sp:fffff8c5,,00640133,,"add	x2,x8,x6","sp,s0,t1",
80002a0c,xor,t0:80010478,,01f6c2b3,,"xor	x5,x13,x31","t0,a3,t6",
80002a10,slli,s4:00000000,,019c1a13,,"slli	x20,x24,0x19","s4,s8,0x19",
80002a14,slti,sp:00000000,,a493a113,,"slti	x2,x7,-1463","sp,t2,-1463",
80002a18,sll,s7:c043f5fc,,018e9bb3,,"sll	x23,x29,x24","s7,t4,s8",
80002a1c,srai,ra:00000000,,4140d093,,"srai	x1,x1,0x14","ra,ra,0x14",
80002a20,xor,t6:ab016ffc,,0175cfb3,,"xor	x31,x11,x23","t6,a1,s7",
80002a24,sra,s11:80000000,,4009ddb3,,"sra	x27,x19,x0","s11,s3,zero",
80002a28,addi,s9:00000069,,c08e0c93,,"addi	x25,x28,-1016","s9,t3,-1016",
80002a2c,lui,a6:e3c47000,,e3c47837,,"lui	x16,0xe3c47","a6,0xe3c47",
80002a30,slti,a3:00000001,,b2db2693,,"slti	x13,x22,-1235","a3,s6,-1235",
80002a34,srai,s4:00000000,,40ecda13,,"srai	x20,x25,0xe","s4,s9,0xe",
80002a38,andi,s11:00000000,,7dbdfd93,,"andi	x27,x27,2011","s11,s11,2011",
80002a3c,sub,t0:00000747,,408782b3,,"sub	x5,x15,x8","t0,a5,s0",
80002a40,and,a6:00000001,,00fcf833,,"and	x16,x25,x15","a6,s9,a5",
80002a44,slt,s1:00000000,,000724b3,,"slt	x9,x14,x0","s1,a4,zero",
80002a48,lui,s7:346bb000,,346bbbb7,,"lui	x23,0x346bb","s7,0x346bb",
80002a4c,srl,a2:80010400,,009b5633,,"srl	x12,x22,x9","a2,s6,s1",
80002a50,srl,s11:00000000,,0101ddb3,,"srl	x27,x3,x16","s11,gp,a6",
80002a54,sltiu,s5:00000001,,49fcba93,,"sltiu	x21,x25,1183","s5,s9,1183",
80002a58,ori,sp:0000051a,,51a4e113,,"ori	x2,x9,1306","sp,s1,1306",
80002a5c,sra,s10:00000000,,41de5d33,,"sra	x26,x28,x29","s10,t3,t4",
80002a60,sll,s8:80011e64,,01721c33,,"sll	x24,x4,x23","s8,tp,s7",
80002a64,sll,t5:00000001,,017f1f33,,"sll	x30,x30,x23","t5,t5,s7",
80002a68,auipc,s5:b59a3a68,,359a1a97,,"auipc	x21,0x359a1","s5,0x359a1",
80002a6c,srai,s11:80011e64,,400c5d93,,"srai	x27,x24,0x0","s11,s8,0x0",
80002a70,auipc,a5:f3cb8a70,,73cb6797,,"auipc	x15,0x73cb6","a5,0x73cb6",
80002a74,andi,ra:00000040,,8dae7093,,"andi	x1,x28,-1830","ra,t3,-1830",
80002a78,sub,s10:00000001,,40368d33,,"sub	x26,x13,x3","s10,a3,gp",
80002a7c,srli,s7:00010000,,00f9db93,,"srli	x23,x19,0xf","s7,s3,0xf",
