pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001110,addi,sp:ffffff95,,f9708113,,"addi	x2,x1,-105","sp,ra,-105",
80001114,add,ra:eb783001,,009b80b3,,"add	x1,x23,x9","ra,s7,s1",
80001118,xori,s2:fffffac8,,ac8cc913,,"xori	x18,x25,-1336","s2,s9,-1336",
8000111c,srli,s0:00000000,,01b4d413,,"srli	x8,x9,0x1b","s0,s1,0x1b",
80001128,and,s5:00000000,,01eafab3,,"and	x21,x21,x30","s5,s5,t5",
8000112c,andi,s11:00000000,,174c7d93,,"andi	x27,x24,372","s11,s8,372",
80001130,lui,s11:4a237000,,4a237db7,,"lui	x27,0x4a237","s11,0x4a237",
80001134,addi,s10:000002d4,,2ce60d13,,"addi	x26,x12,718","s10,a2,718",
80001138,srai,s4:fffff800,,414c5a13,,"srai	x20,x24,0x14","s4,s8,0x14",
8000113c,sll,s1:00939900,,006794b3,,"sll	x9,x15,x6","s1,a5,t1",
80001140,xori,s9:fffff891,,891ccc93,,"xori	x25,x25,-1903","s9,s9,-1903",
80001148,addi,t1:009392bf,,9bf48313,,"addi	x6,x9,-1601","t1,s1,-1601",
8000114c,slt,s4:00000001,,01bfaa33,,"slt	x20,x31,x27","s4,t6,s11",
80001198,srli,a4:00000009,,01435713,,"srli	x14,x6,0x14","a4,t1,0x14",
8000119c,add,t6:fffff892,,007c8fb3,,"add	x31,x25,x7","t6,s9,t2",
800011a0,ori,a0:00000337,,336b6513,,"ori	x10,x22,822","a0,s6,822",
800011bc,and,s9:00000000,,015ffcb3,,"and	x25,x31,x21","s9,t6,s5",
800011c0,sltu,s11:00000001,,0076bdb3,,"sltu	x27,x13,x7","s11,a3,t2",
800011cc,sltiu,gp:00000001,,baf43193,,"sltiu	x3,x8,-1105","gp,s0,-1105",
800011e4,auipc,a4:fabd11e4,,7abd0717,,"auipc	x14,0x7abd0","a4,0x7abd0",
800011e8,andi,a4:00000001,,1dfb7713,,"andi	x14,x22,479","a4,s6,479",
800011ec,ori,t4:000002db,,2dbaee93,,"ori	x29,x21,731","t4,s5,731",
800011f0,srli,s3:00000000,,011ed993,,"srli	x19,x29,0x11","s3,t4,0x11",
800011f4,add,t4:00000002,,01438eb3,,"add	x29,x7,x20","t4,t2,s4",
800011f8,srai,a2:00000000,,411a5613,,"srai	x12,x20,0x11","a2,s4,0x11",
800011fc,sll,s7:000005a8,,003d1bb3,,"sll	x23,x26,x3","s7,s10,gp",
80001200,srli,s6:00000000,,003a5b13,,"srli	x22,x20,0x3","s6,s4,0x3",
80001208,ori,ra:fffffff5,,ff5c6093,,"ori	x1,x24,-11","ra,s8,-11",
80001210,andi,t3:00000000,,e9e1fe13,,"andi	x28,x3,-354","t3,gp,-354",
8000121c,sltu,s11:00000000,,004fbdb3,,"sltu	x27,x31,x4","s11,t6,tp",
8000126c,sra,t3:00000000,,41fade33,,"sra	x28,x21,x31","t3,s5,t6",
80001270,slt,a1:00000000,,0129a5b3,,"slt	x11,x19,x18","a1,s3,s2",
80001274,sll,a1:12400000,,001f95b3,,"sll	x11,x31,x1","a1,t6,ra",
80001278,srli,t2:07ffffc4,,005fd393,,"srli	x7,x31,0x5","t2,t6,0x5",
8000127c,and,s4:00000000,,01d7fa33,,"and	x20,x15,x29","s4,a5,t4",
800012b0,add,s11:80000001,,00380db3,,"add	x27,x16,x3","s11,a6,gp",
800012bc,auipc,s9:11b662bc,,91b65c97,,"auipc	x25,0x91b65","s9,0x91b65",
800012c0,srl,t0:00000000,,00ba52b3,,"srl	x5,x20,x11","t0,s4,a1",
8000131c,sll,t2:24800000,,01b593b3,,"sll	x7,x11,x27","t2,a1,s11",
80001320,srli,t1:00000200,,0168d313,,"srli	x6,x17,0x16","t1,a7,0x16",
8000136c,slti,s11:00000001,,2e8dad93,,"slti	x27,x27,744","s11,s11,744",
80001374,ori,a3:fffffff7,,2230e693,,"ori	x13,x1,547","a3,ra,547",
8000137c,or,tp:00000000,,01446233,,"or	x4,x8,x20","tp,s0,s4",
80001380,andi,s8:00000180,,397bfc13,,"andi	x24,x23,919","s8,s7,919",
80001384,slt,sp:00000001,,009da133,,"slt	x2,x27,x9","sp,s11,s1",
8000138c,auipc,s7:004ae38c,,804adb97,,"auipc	x23,0x804ad","s7,0x804ad",
80001390,sltu,s10:00000001,,012b3d33,,"sltu	x26,x22,x18","s10,s6,s2",
80001394,slti,a1:00000000,,acaca593,,"slti	x11,x25,-1334","a1,s9,-1334",
80001398,and,s11:00000000,,007bfdb3,,"and	x27,x23,x7","s11,s7,t2",
8000139c,slt,tp:00000000,,0031a233,,"slt	x4,x3,x3","tp,gp,gp",
800013a0,sltiu,a1:00000001,,a6673593,,"sltiu	x11,x14,-1434","a1,a4,-1434",
800013a4,slli,s8:f8920000,,010f9c13,,"slli	x24,x31,0x10","s8,t6,0x10",
800013ac,lui,a4:d2dc5000,,d2dc5737,,"lui	x14,0xd2dc5","a4,0xd2dc5",
800013b4,slti,s2:00000001,,4a49a913,,"slti	x18,x19,1188","s2,s3,1188",
800013b8,slt,s4:00000001,,00d8aa33,,"slt	x20,x17,x13","s4,a7,a3",
800013c0,andi,s1:d2dc5000,,87177493,,"andi	x9,x14,-1935","s1,a4,-1935",
800013c8,sltiu,t4:00000001,,d6bd3e93,,"sltiu	x29,x26,-661","t4,s10,-661",
800013cc,addi,s1:fffffd45,,d45b0493,,"addi	x9,x22,-699","s1,s6,-699",
800013d0,add,s5:00000001,,014d8ab3,,"add	x21,x27,x20","s5,s11,s4",
800013d4,srli,a4:00000100,,01785713,,"srli	x14,x16,0x17","a4,a6,0x17",
800013d8,andi,a0:00000000,,6b6ef513,,"andi	x10,x29,1718","a0,t4,1718",
800013e0,slli,t6:67200000,,01389f93,,"slli	x31,x17,0x13","t6,a7,0x13",
800013e8,sll,a0:00000002,,01ea9533,,"sll	x10,x21,x30","a0,s5,t5",
800013f0,srl,tp:00000200,,00635233,,"srl	x4,x6,x6","tp,t1,t1",
800013f4,srai,t2:00000000,,408e5393,,"srai	x7,x28,0x8","t2,t3,0x8",
800013f8,sub,s9:ffffffff,,41538cb3,,"sub	x25,x7,x21","s9,t2,s5",
80001400,andi,s7:00000000,,e3cb7b93,,"andi	x23,x22,-452","s7,s6,-452",
80001404,xor,tp:80024c64,,00f34233,,"xor	x4,x6,x15","tp,t1,a5",
80001408,sll,a3:00000000,,000b96b3,,"sll	x13,x23,x0","a3,s7,zero",
8000140c,or,s11:ffffffff,,009cedb3,,"or	x27,x25,x9","s11,s9,s1",
80001410,or,s7:ffffffff,,019eebb3,,"or	x23,x29,x25","s7,t4,s9",
80001418,sltiu,s4:00000001,,d10aba13,,"sltiu	x20,x21,-752","s4,s5,-752",
8000141c,and,tp:00000001,,0031f233,,"and	x4,x3,x3","tp,gp,gp",
80001420,sltu,t5:00000000,,00d53f33,,"sltu	x30,x10,x13","t5,a0,a3",
80001424,sltu,t2:00000000,,0041b3b3,,"sltu	x7,x3,x4","t2,gp,tp",
80001428,add,s3:80028ce5,,011109b3,,"add	x19,x2,x17","s3,sp,a7",
80001430,add,a1:00000000,,01ba85b3,,"add	x11,x21,x27","a1,s5,s11",
80001434,and,t1:00000000,,00307333,,"and	x6,x0,x3","t1,zero,gp",
80001438,xori,a0:000006b4,,6b51c513,,"xori	x10,x3,1717","a0,gp,1717",
8000143c,lui,a4:fefb0000,,fefb0737,,"lui	x14,0xfefb0","a4,0xfefb0",
80001440,slli,s3:00000100,,008d1993,,"slli	x19,x26,0x8","s3,s10,0x8",
80001448,sra,gp:00000000,,40d351b3,,"sra	x3,x6,x13","gp,t1,a3",
80001450,or,t6:00000000,,00846fb3,,"or	x31,x8,x8","t6,s0,s0",
80001458,sra,s0:ffffffff,,419bd433,,"sra	x8,x23,x25","s0,s7,s9",
800014ac,sra,a0:00000000,,404ad533,,"sra	x10,x21,x4","a0,s5,tp",
800014b0,xori,s4:00000285,,d7acca13,,"xori	x20,x25,-646","s4,s9,-646",
800014b4,and,s6:00000000,,00ad7b33,,"and	x22,x26,x10","s6,s10,a0",
800014b8,srli,s11:00000fff,,0140dd93,,"srli	x27,x1,0x14","s11,ra,0x14",
800014bc,srli,s5:0003ffff,,00ebda93,,"srli	x21,x23,0xe","s5,s7,0xe",
800014c0,srli,s9:00000000,,01ea5c93,,"srli	x25,x20,0x1e","s9,s4,0x1e",
800014c4,ori,t5:fffffff3,,ff386f13,,"ori	x30,x16,-13","t5,a6,-13",
800014cc,sra,a3:fffffff9,,41df56b3,,"sra	x13,x30,x29","a3,t5,t4",
800014d0,slt,s2:00000001,,01b32933,,"slt	x18,x6,x27","s2,t1,s11",
800014d4,xor,s1:fffffffe,,008144b3,,"xor	x9,x2,x8","s1,sp,s0",
800014d8,and,s11:00000fff,,017dfdb3,,"and	x27,x27,x23","s11,s11,s7",
800014dc,auipc,s3:729074dc,,f2906997,,"auipc	x19,0xf2906","s3,0xf2906",
800014e4,addi,sp:fefb07e5,,7e570113,,"addi	x2,x14,2021","sp,a4,2021",
800014e8,sltu,s8:00000000,,019bbc33,,"sltu	x24,x23,x25","s8,s7,s9",
800014f0,sra,t3:ffffffff,,41cbde33,,"sra	x28,x23,x28","t3,s7,t3",
800014f8,slt,s1:00000000,,017ba4b3,,"slt	x9,x23,x23","s1,s7,s7",
800014fc,sll,s11:729074dc,,01999db3,,"sll	x27,x19,x25","s11,s3,s9",
80001500,addi,s8:000007fa,,7fa48c13,,"addi	x24,x9,2042","s8,s1,2042",
8000151c,auipc,s4:b4b5051c,,34b4fa17,,"auipc	x20,0x34b4f","s4,0x34b4f",
80001520,srl,t5:00000000,,018cdf33,,"srl	x30,x25,x24","t5,s9,s8",
80001528,sll,s9:80000000,,01ca9cb3,,"sll	x25,x21,x28","s9,s5,t3",
8000152c,sra,t4:00000000,,40bb5eb3,,"sra	x29,x22,x11","t4,s6,a1",
80001530,srl,gp:00000000,,0022d1b3,,"srl	x3,x5,x2","gp,t0,sp",
80001534,ori,s6:000003ac,,3ac2eb13,,"ori	x22,x5,940","s6,t0,940",
80001538,andi,t3:00000001,,49327e13,,"andi	x28,x4,1171","t3,tp,1171",
80001540,sll,t0:ffffff50,,00f092b3,,"sll	x5,x1,x15","t0,ra,a5",
80001544,sub,s6:0d6f8b24,,413c8b33,,"sub	x22,x25,x19","s6,s9,s3",
80001548,add,ra:729074dc,,01ed80b3,,"add	x1,x27,x30","ra,s11,t5",
800015bc,srl,t3:00000001,,00395e33,,"srl	x28,x18,x3","t3,s2,gp",
800015c4,ori,s9:fffffe67,,e037ec93,,"ori	x25,x15,-509","s9,a5,-509",
800015c8,slti,s6:00000000,,8c3b2b13,,"slti	x22,x22,-1853","s6,s6,-1853",
800015d0,auipc,a2:73f1f5d0,,f3f1e617,,"auipc	x12,0xf3f1e","a2,0xf3f1e",
800015d4,add,a4:729074dc,,01fd8733,,"add	x14,x27,x31","a4,s11,t6",
800015dc,lui,s1:b4b5e000,,b4b5e4b7,,"lui	x9,0xb4b5e","s1,0xb4b5e",
800015e0,or,s10:fffffffd,,00d8ed33,,"or	x26,x17,x13","s10,a7,a3",
800015e4,sltiu,a4:00000001,,e8c3b713,,"sltiu	x14,x7,-372","a4,t2,-372",
800015e8,slt,tp:00000000,,005da233,,"slt	x4,x27,x5","tp,s11,t0",
800015ec,slti,t2:00000001,,281fa393,,"slti	x7,x31,641","t2,t6,641",
80001640,addi,a3:000000ea,,0eab0693,,"addi	x13,x22,234","a3,s6,234",
80001644,add,t0:0003ffff,,015502b3,,"add	x5,x10,x21","t0,a0,s5",
80001650,sub,t2:80000000,,410503b3,,"sub	x7,x10,x16","t2,a0,a6",
80001654,add,s9:e6826aac,,00c98cb3,,"add	x25,x19,x12","s9,s3,a2",
8000165c,or,ra:000007fb,,018e60b3,,"or	x1,x28,x24","ra,t3,s8",
80001660,slt,s9:00000001,,01a3acb3,,"slt	x25,x7,x26","s9,t2,s10",
80001664,ori,ra:00000644,,6441e093,,"ori	x1,x3,1604","ra,gp,1604",
8000166c,xori,a4:fffffdfb,,dfb04713,,"xori	x14,x0,-517","a4,zero,-517",
80001670,andi,s4:00000550,,d51c7a13,,"andi	x20,x24,-687","s4,s8,-687",
80001674,sra,sp:00000007,,41b65133,,"sra	x2,x12,x27","sp,a2,s11",
80001678,slti,s3:00000000,,9c79a993,,"slti	x19,x19,-1593","s3,s3,-1593",
8000167c,sra,ra:00000001,,406e50b3,,"sra	x1,x28,x6","ra,t3,t1",
80001680,add,a4:80064e63,,01578733,,"add	x14,x15,x21","a4,a5,s5",
80001684,addi,t4:fffff9f4,,9f420e93,,"addi	x29,x4,-1548","t4,tp,-1548",
8000168c,sra,s5:00000000,,4015dab3,,"sra	x21,x11,x1","s5,a1,ra",
800016a4,xori,s2:8002886c,,4888c913,,"xori	x18,x17,1160","s2,a7,1160",
800016a8,srl,s3:00000000,,0110d9b3,,"srl	x19,x1,x17","s3,ra,a7",
800016ac,srl,a2:00000000,,01a25633,,"srl	x12,x4,x26","a2,tp,s10",
800016b0,sll,t3:00000000,,00cb1e33,,"sll	x28,x22,x12","t3,s6,a2",
800016b4,slti,s2:00000001,,06502913,,"slti	x18,x0,101","s2,zero,101",
800016b8,lui,s8:aa710000,,aa710c37,,"lui	x24,0xaa710","s8,0xaa710",
800016bc,sltiu,s5:00000001,,77ecba93,,"sltiu	x21,x25,1918","s5,s9,1918",
800016c0,auipc,s10:c85756c0,,48574d17,,"auipc	x26,0x48574","s10,0x48574",
800016c4,add,s8:00000002,,001a8c33,,"add	x24,x21,x1","s8,s5,ra",
800016c8,auipc,s8:326516c8,,b2650c17,,"auipc	x24,0xb2650","s8,0xb2650",
800016cc,srl,t2:080028ce,,0118d3b3,,"srl	x7,x17,x17","t2,a7,a7",
800016d0,sll,s7:00000000,,00581bb3,,"sll	x23,x16,x5","s7,a6,t0",
800016d8,sltiu,t3:00000001,,909f3e13,,"sltiu	x28,x30,-1783","t3,t5,-1783",
800016dc,or,a3:00000001,,012be6b3,,"or	x13,x23,x18","a3,s7,s2",
800016e0,andi,a0:00000001,,c376f513,,"andi	x10,x13,-969","a0,a3,-969",
800016e4,slti,a2:00000001,,5e15a613,,"slti	x12,x11,1505","a2,a1,1505",
800016f4,and,ra:00000000,,002d70b3,,"and	x1,x26,x2","ra,s10,sp",
800016fc,srl,s10:00000000,,01ba5d33,,"srl	x26,x20,x27","s10,s4,s11",
80001700,sub,s4:cd9ae938,,418b0a33,,"sub	x20,x22,x24","s4,s6,s8",
80001708,srli,s11:00008002,,0108dd93,,"srli	x27,x17,0x10","s11,a7,0x10",
8000170c,xor,t2:00000000,,0011c3b3,,"xor	x7,x3,x1","t2,gp,ra",
80001710,sltu,s8:00000001,,00c23c33,,"sltu	x24,x4,x12","s8,tp,a2",
80001760,slli,s9:00000000,,00bb9c93,,"slli	x25,x23,0xb","s9,s7,0xb",
80001764,slt,a1:00000000,,018525b3,,"slt	x11,x10,x24","a1,a0,s8",
80001768,andi,s4:00000130,,172a7a13,,"andi	x20,x20,370","s4,s4,370",
8000176c,srli,t5:00000000,,00ce5f13,,"srli	x30,x28,0xc","t5,t3,0xc",
80001774,sll,t4:00000000,,01139eb3,,"sll	x29,x7,x17","t4,t2,a7",
80001778,sll,a1:00020008,,01bd95b3,,"sll	x11,x27,x27","a1,s11,s11",
8000177c,srai,s1:00000800,,4065d493,,"srai	x9,x11,0x6","s1,a1,0x6",
80001784,slli,s4:00000800,,00bc1a13,,"slli	x20,x24,0xb","s4,s8,0xb",
80001788,sub,s3:fffff807,,409109b3,,"sub	x19,x2,x9","s3,sp,s1",
8000178c,xori,t2:fffff73c,,f3ca4393,,"xori	x7,x20,-196","t2,s4,-196",
80001790,srli,ra:00000000,,00b15093,,"srli	x1,x2,0xb","ra,sp,0xb",
80001798,slti,t2:00000001,,5eb9a393,,"slti	x7,x19,1515","t2,s3,1515",
8000186c,andi,ra:00000001,,80567093,,"andi	x1,x12,-2043","ra,a2,-2043",
800018fc,andi,s1:00000000,,6509f493,,"andi	x9,x19,1616","s1,s3,1616",
80001900,addi,s2:00000286,,a86a0913,,"addi	x18,x20,-1402","s2,s4,-1402",
80001904,xori,gp:0000002b,,82c9c193,,"xori	x3,x19,-2004","gp,s3,-2004",
80001908,sltiu,t1:00000001,,a4ffb313,,"sltiu	x6,x31,-1457","t1,t6,-1457",
8000190c,sub,s5:00000000,,419e8ab3,,"sub	x21,x29,x25","s5,t4,s9",
80001914,slt,t5:00000000,,004c2f33,,"slt	x30,x24,x4","t5,s8,tp",
80001924,slli,t5:00000000,,000e9f13,,"slli	x30,x29,0x0","t5,t4,0x0",
80001928,sll,t3:00000000,,01fe9e33,,"sll	x28,x29,x31","t3,t4,t6",
8000192c,add,s7:8006ce65,,00ed8bb3,,"add	x23,x27,x14","s7,s11,a4",
80001930,sltu,s11:00000001,,00fc3db3,,"sltu	x27,x24,x15","s11,s8,a5",
80001934,srl,s5:00000001,,0057dab3,,"srl	x21,x15,x5","s5,a5,t0",
80001940,sra,s1:00000001,,41e6d4b3,,"sra	x9,x13,x30","s1,a3,t5",
80001948,ori,s0:00000054,,054ce413,,"ori	x8,x25,84","s0,s9,84",
8000194c,add,s4:0000002b,,003f0a33,,"add	x20,x30,x3","s4,t5,gp",
80001950,andi,s5:00000000,,e3a27a93,,"andi	x21,x4,-454","s5,tp,-454",
80001954,slti,a2:00000001,,7b4ba613,,"slti	x12,x23,1972","a2,s7,1972",
8000195c,srl,gp:00000000,,00a4d1b3,,"srl	x3,x9,x10","gp,s1,a0",
80001968,sltu,s3:00000000,,004639b3,,"sltu	x19,x12,x4","s3,a2,tp",
8000196c,ori,s0:00000442,,442b6413,,"ori	x8,x22,1090","s0,s6,1090",
80001970,srl,s6:80028ce4,,0198db33,,"srl	x22,x17,x25","s6,a7,s9",
80001974,auipc,a2:b5a80974,,35a7f617,,"auipc	x12,0x35a7f","a2,0x35a7f",
80001978,slti,t5:00000000,,f4a02f13,,"slti	x30,x0,-182","t5,zero,-182",
8000197c,xor,s3:80024e64,,00f1c9b3,,"xor	x19,x3,x15","s3,gp,a5",
80001990,addi,s11:b5a802cd,,95960d93,,"addi	x27,x12,-1703","s11,a2,-1703",
80001994,lui,t6:6cd9c000,,6cd9cfb7,,"lui	x31,0x6cd9c","t6,0x6cd9c",
80001998,sltu,s11:00000001,,0123bdb3,,"sltu	x27,x7,x18","s11,t2,s2",
8000199c,srli,s9:00000000,,01ed5c93,,"srli	x25,x26,0x1e","s9,s10,0x1e",
800019e4,sltiu,a0:00000001,,1ff33513,,"sltiu	x10,x6,511","a0,t1,511",
800019e8,xori,a3:fffffd6b,,d6b1c693,,"xori	x13,x3,-661","a3,gp,-661",
800019f0,xor,t4:80064e63,,00ee4eb3,,"xor	x29,x28,x14","t4,t3,a4",
80001a00,sra,s6:00000000,,40b4db33,,"sra	x22,x9,x11","s6,s1,a1",
80001a04,slli,a1:00000000,,016f9593,,"slli	x11,x31,0x16","a1,t6,0x16",
80001a1c,sra,s8:00000001,,41e55c33,,"sra	x24,x10,x30","s8,a0,t5",
80001a20,sltiu,s5:00000001,,c408ba93,,"sltiu	x21,x17,-960","s5,a7,-960",
80001a24,sll,a0:000c9cc6,,009e9533,,"sll	x10,x29,x9","a0,t4,s1",
80001a2c,sub,s11:00000007,,41e10db3,,"sub	x27,x2,x30","s11,sp,t5",
80001a34,or,s1:80028ce7,,01b8e4b3,,"or	x9,x17,x27","s1,a7,s11",
80001a80,slti,a4:00000000,,84a12713,,"slti	x14,x2,-1974","a4,sp,-1974",
80001a84,xor,s9:00000000,,01604cb3,,"xor	x25,x0,x22","s9,zero,s6",
80001a98,sll,s7:0007fffe,,00129bb3,,"sll	x23,x5,x1","s7,t0,ra",
80001aa0,slli,a3:80000000,,01f29693,,"slli	x13,x5,0x1f","a3,t0,0x1f",
80001aa8,sub,ra:ffffffff,,406b00b3,,"sub	x1,x22,x6","ra,s6,t1",
80001ab0,auipc,sp:86179ab0,,06178117,,"auipc	x2,0x6178","sp,0x6178",
80001ab4,ori,a4:fffffe1d,,e1d86713,,"ori	x14,x16,-483","a4,a6,-483",
80001ab8,or,t4:80024e66,,01346eb3,,"or	x29,x8,x19","t4,s0,s3",
80001ac0,sll,a4:00000001,,01031733,,"sll	x14,x6,x16","a4,t1,a6",
80001ac4,auipc,s9:d4203ac4,,54202c97,,"auipc	x25,0x54202","s9,0x54202",
80001ad0,ori,sp:fffff887,,884de113,,"ori	x2,x27,-1916","sp,s11,-1916",
80001af4,sltu,t4:00000000,,00643eb3,,"sltu	x29,x8,x6","t4,s0,t1",
80001afc,srl,a4:00000000,,00aed733,,"srl	x14,x29,x10","a4,t4,a0",
80001b00,sltu,t2:00000000,,018bb3b3,,"sltu	x7,x23,x24","t2,s7,s8",
80001b04,addi,t0:800288b3,,bcf88293,,"addi	x5,x17,-1073","t0,a7,-1073",
80001b08,xori,gp:fffffe52,,1ad0c193,,"xori	x3,x1,429","gp,ra,429",
80001b0c,add,gp:80028ce4,,011e01b3,,"add	x3,x28,x17","gp,t3,a7",
80001b10,sll,a4:00000002,,018a9733,,"sll	x14,x21,x24","a4,s5,s8",
80001b14,slt,s6:00000001,,01f6ab33,,"slt	x22,x13,x31","s6,a3,t6",
80001b18,sll,s8:01445980,,00229c33,,"sll	x24,x5,x2","s8,t0,sp",
80001b1c,and,a0:00000000,,010ef533,,"and	x10,x29,x16","a0,t4,a6",
80001b20,sltu,s5:00000000,,00643ab3,,"sltu	x21,x8,x6","s5,s0,t1",
80001b24,add,s5:800288b3,,005f0ab3,,"add	x21,x30,x5","s5,t5,t0",
80001b28,and,s4:80000864,,00c8fa33,,"and	x20,x17,x12","s4,a7,a2",
80001b2c,slli,s5:28600000,,01491a93,,"slli	x21,x18,0x14","s5,s2,0x14",
80001b30,srli,t1:00000003,,001dd313,,"srli	x6,x27,0x1","t1,s11,0x1",
80001b34,or,ra:6cd9c007,,01fde0b3,,"or	x1,x27,x31","ra,s11,t6",
80001b38,lui,t2:fb65e000,,fb65e3b7,,"lui	x7,0xfb65e","t2,0xfb65e",
80001b3c,xori,tp:fffffe2f,,e2eb4213,,"xori	x4,x22,-466","tp,s6,-466",
80001b40,lui,s5:11b03000,,11b03ab7,,"lui	x21,0x11b03","s5,0x11b03",
80001b44,sltiu,sp:00000000,,0823b113,,"sltiu	x2,x7,130","sp,t2,130",
80001b48,sltiu,s9:00000001,,940ebc93,,"sltiu	x25,x29,-1728","s9,t4,-1728",
80001b50,add,a1:80028ce5,,016885b3,,"add	x11,x17,x22","a1,a7,s6",
80001b54,add,t3:0007fffe,,00ab8e33,,"add	x28,x23,x10","t3,s7,a0",
80001b58,slli,t1:000010c8,,001a1313,,"slli	x6,x20,0x1","t1,s4,0x1",
80001b5c,slt,s9:00000001,,01c1acb3,,"slt	x25,x3,x28","s9,gp,t3",
80001b60,sra,a0:00000000,,411dd533,,"sra	x10,x27,x17","a0,s11,a7",
80001b64,auipc,a3:80dc4b64,,00dc3697,,"auipc	x13,0xdc3","a3,0xdc3",
80001b68,and,s5:00000000,,00737ab3,,"and	x21,x6,x7","s5,t1,t2",
80001b6c,srli,a1:00000000,,007dd593,,"srli	x11,x27,0x7","a1,s11,0x7",
80001b70,sltiu,ra:00000001,,c90b3093,,"sltiu	x1,x22,-880","ra,s6,-880",
80001b74,xor,s9:b5aff68a,,00cbccb3,,"xor	x25,x23,x12","s9,s7,a2",
80001b78,srai,s3:fffc0014,,40d4d993,,"srai	x19,x9,0xd","s3,s1,0xd",
80001b7c,and,a2:00000000,,0007f633,,"and	x12,x15,x0","a2,a5,zero",
80001b80,sltu,s0:00000000,,016bb433,,"sltu	x8,x23,x22","s0,s7,s6",
80001b84,sltiu,a4:00000001,,2fb0b713,,"sltiu	x14,x1,763","a4,ra,763",
80001b88,sll,a4:00000000,,01981733,,"sll	x14,x16,x25","a4,a6,s9",
80001b8c,sltu,s0:00000001,,01bab433,,"sltu	x8,x21,x27","s0,s5,s11",
80001b90,sub,s11:00000000,,41d70db3,,"sub	x27,x14,x29","s11,a4,t4",
80001b9c,srli,s0:00000000,,00305413,,"srli	x8,x0,0x3","s0,zero,0x3",
80001ba4,sra,t3:00000000,,40e15e33,,"sra	x28,x2,x14","t3,sp,a4",
80001bac,sub,a0:00000000,,41be8533,,"sub	x10,x29,x27","a0,t4,s11",
80001bb0,or,s10:000010c8,,006f6d33,,"or	x26,x30,x6","s10,t5,t1",
80001bb4,sra,s3:0000010c,,414359b3,,"sra	x19,x6,x20","s3,t1,s4",
80001bf0,sub,t1:ecd7331c,,411f8333,,"sub	x6,x31,x17","t1,t6,a7",
80001bf4,srli,t5:00000000,,01645f13,,"srli	x30,x8,0x16","t5,s0,0x16",
80001bfc,and,ra:00000000,,000a70b3,,"and	x1,x20,x0","ra,s4,zero",
80001c00,and,s0:00000000,,00aef433,,"and	x8,x29,x10","s0,t4,a0",
80001c28,and,gp:00000000,,007b71b3,,"and	x3,x22,x7","gp,s6,t2",
80001c2c,slti,a3:00000001,,0486a693,,"slti	x13,x13,72","a3,a3,72",
80001c30,ori,a1:00000169,,168b6593,,"ori	x11,x22,360","a1,s6,360",
80001c38,or,t4:fffffe2f,,0041eeb3,,"or	x29,x3,x4","t4,gp,tp",
80001c3c,sra,a3:00000000,,40f6d6b3,,"sra	x13,x13,x15","a3,a3,a5",
80001c44,slt,s3:00000001,,016329b3,,"slt	x19,x6,x22","s3,t1,s6",
80001c50,srai,s4:fe000a22,,4062da13,,"srai	x20,x5,0x6","s4,t0,0x6",
80001c58,xori,s4:00000024,,0241ca13,,"xori	x20,x3,36","s4,gp,36",
80001c5c,sra,s4:00000000,,41775a33,,"sra	x20,x14,x23","s4,a4,s7",
80001c60,srai,s5:00000000,,40da5a93,,"srai	x21,x20,0xd","s5,s4,0xd",
80001c64,or,s3:00000000,,000e69b3,,"or	x19,x28,x0","s3,t3,zero",
80001c68,or,sp:fffffeef,,01126133,,"or	x2,x4,x17","sp,tp,a7",
80001c70,srli,a4:00000000,,0146d713,,"srli	x14,x13,0x14","a4,a3,0x14",
80001c74,srai,ra:00000000,,4060d093,,"srai	x1,x1,0x6","ra,ra,0x6",
80001c78,addi,t2:80028ef3,,20c48393,,"addi	x7,x9,524","t2,s1,524",
80001c7c,addi,a4:00000473,,47398713,,"addi	x14,x19,1139","a4,s3,1139",
80001cb8,xor,s4:fffffe2f,,00444a33,,"xor	x20,x8,x4","s4,s0,tp",
80001cbc,slli,a3:00000000,,01919693,,"slli	x13,x3,0x19","a3,gp,0x19",
80001cc0,sub,s7:80024bde,,41278bb3,,"sub	x23,x15,x18","s7,a5,s2",
80001cd0,slt,s0:00000000,,014c2433,,"slt	x8,x24,x20","s0,s8,s4",
80001ce0,slt,ra:00000001,,016420b3,,"slt	x1,x8,x22","ra,s0,s6",
80001ce4,sll,s6:00000000,,01a51b33,,"sll	x22,x10,x26","s6,a0,s10",
80001cf8,and,a3:00000000,,00ee76b3,,"and	x13,x28,x14","a3,t3,a4",
80001cfc,lui,s2:5668c000,,5668c937,,"lui	x18,0x5668c","s2,0x5668c",
80001d00,addi,tp:00000594,,765a0213,,"addi	x4,x20,1893","tp,s4,1893",
80001d04,auipc,t5:80003d04,,00002f17,,"auipc	x30,0x2","t5,0x2",
80001d08,addi,t5:80003904,,c00f0f13,,"addi	x30,x30,-1024","t5,t5,-1024",
80001d0c,auipc,s6:b2fefd0c,,32feeb17,,"auipc	x22,0x32fee","s6,0x32fee",
80001d10,addi,t2:7ffffe52,,e5280393,,"addi	x7,x16,-430","t2,a6,-430",
80001d14,addi,t5:800035d5,,cd1f0f13,,"addi	x30,x30,-815","t5,t5,-815",
80001d18,sra,s8:00000000,,41675c33,,"sra	x24,x14,x22","s8,a4,s6",
