pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d08,auipc,a4:b1672d08,,31671717,,"auipc	x14,0x31671","a4,0x31671",
80001d0c,addi,s0:00000004,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80001cf4,sltu,sp:00000000,,010eb133,,"sltu	x2,x29,x16","sp,t4,a6",
80001cf8,xor,a3:1c9f227b,,00a246b3,,"xor	x13,x4,x10","a3,tp,a0",
80001cfc,addi,gp:ffffffec,,ff618193,,"addi	x3,x3,-10","gp,gp,-10",
80001d00,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80001d04,addi,s8:00000007,,00700c13,,"addi	x24,x0,7","s8,zero,7",
80001d08,auipc,a4:b1672d08,,31671717,,"auipc	x14,0x31671","a4,0x31671",
80001d0c,addi,s0:00000007,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80001d08,auipc,a4:b1672d08,,31671717,,"auipc	x14,0x31671","a4,0x31671",
80001d0c,addi,s0:00000004,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80001d18,and,a6:00000000,,01497833,,"and	x16,x18,x20","a6,s2,s4",
80001d1c,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80001d20,and,a1:a0a10008,,01ca75b3,,"and	x11,x20,x28","a1,s4,t3",
80001d24,addi,t0:ffffffec,,fec00293,,"addi	x5,x0,-20","t0,zero,-20",
80001d28,ori,a4:fffffd2a,,d2a86713,,"ori	x14,x16,-726","a4,a6,-726",
80001d2c,slt,t3:00000001,,0075ae33,,"slt	x28,x11,x7","t3,a1,t2",
80001d30,xor,a2:a0a1004c,,01a04633,,"xor	x12,x0,x26","a2,zero,s10",
80001d34,addi,s1:fffffff3,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80001d3c,srai,s10:00000000,,41ccdd13,,"srai	x26,x25,0x1c","s10,s9,0x1c",
80001d40,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80001d44,sltiu,ra:00000000,,4ea2b093,,"sltiu	x1,x5,1258","ra,t0,1258",
80001d48,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
80001d50,sra,t5:00000004,,408bdf33,,"sra	x30,x23,x8","t5,s7,s0",
80001d58,and,t6:8002bce4,,004effb3,,"and	x31,x29,x4","t6,t4,tp",
80001d5c,and,a0:00000000,,00177533,,"and	x10,x14,x1","a0,a4,ra",
80001d64,addi,a6:00000014,,00a80813,,"addi	x16,x16,10","a6,a6,10",
80001d6c,slti,t5:00000001,,131eaf13,,"slti	x30,x29,305","t5,t4,305",
80001d74,srl,a7:00000019,,01cad8b3,,"srl	x17,x21,x28","a7,s5,t3",
80001d2c,slt,t3:00000001,,0075ae33,,"slt	x28,x11,x7","t3,a1,t2",
80001d30,xor,a2:00000000,,01a04633,,"xor	x12,x0,x26","a2,zero,s10",
80001d34,addi,s1:ffffffec,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80001d3c,srai,s10:00000000,,41ccdd13,,"srai	x26,x25,0x1c","s10,s9,0x1c",
80001d40,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80001d44,sltiu,ra:00000000,,4ea2b093,,"sltiu	x1,x5,1258","ra,t0,1258",
80001d48,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
80001d50,sra,t5:00000004,,408bdf33,,"sra	x30,x23,x8","t5,s7,s0",
80001d58,and,t6:8002bce4,,004effb3,,"and	x31,x29,x4","t6,t4,tp",
80001d5c,and,a0:00000000,,00177533,,"and	x10,x14,x1","a0,a4,ra",
80001d64,addi,a6:00000014,,00a80813,,"addi	x16,x16,10","a6,a6,10",
80001d6c,slti,t5:00000001,,131eaf13,,"slti	x30,x29,305","t5,t4,305",
80001d74,srl,a7:00000019,,01cad8b3,,"srl	x17,x21,x28","a7,s5,t3",
80001d2c,slt,t3:00000001,,0075ae33,,"slt	x28,x11,x7","t3,a1,t2",
80001d30,xor,a2:00000000,,01a04633,,"xor	x12,x0,x26","a2,zero,s10",
80001d34,addi,s1:ffffffe5,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80001d3c,srai,s10:00000000,,41ccdd13,,"srai	x26,x25,0x1c","s10,s9,0x1c",
80001d40,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80001d44,sltiu,ra:00000000,,4ea2b093,,"sltiu	x1,x5,1258","ra,t0,1258",
80001d48,addi,s11:00000011,,01100d93,,"addi	x27,x0,17","s11,zero,17",
80001d50,sra,t5:00000004,,408bdf33,,"sra	x30,x23,x8","t5,s7,s0",
80001d58,and,t6:8002bce4,,004effb3,,"and	x31,x29,x4","t6,t4,tp",
80001d5c,and,a0:00000000,,00177533,,"and	x10,x14,x1","a0,a4,ra",
80001d64,addi,a6:00000014,,00a80813,,"addi	x16,x16,10","a6,a6,10",
80001d6c,slti,t5:00000001,,131eaf13,,"slti	x30,x29,305","t5,t4,305",
80001d74,srl,a7:00000019,,01cad8b3,,"srl	x17,x21,x28","a7,s5,t3",
80001d7c,sll,a0:01300000,,015a1533,,"sll	x10,x20,x21","a0,s4,s5",
80001d80,auipc,t4:80019d80,,00018e97,,"auipc	x29,0x18","t4,0x18",
80001d84,addi,t4:8001a1e0,,460e8e93,,"addi	x29,x29,1120","t4,t4,1120",
80001d88,auipc,t6:8001fd88,,0001ef97,,"auipc	x31,0x1e","t6,0x1e",
80001d8c,addi,t6:8001ff30,,1a8f8f93,,"addi	x31,x31,424","t6,t6,424",
80001d90,auipc,t3:8001ed90,,0001de17,,"auipc	x28,0x1d","t3,0x1d",
80001d94,addi,t3:8001ee21,,091e0e13,,"addi	x28,x28,145","t3,t3,145",
80001d98,lb,a4:ffffffaf,,fd3e0703,,"lb	x14,-45(x28)","a4,-45,t3",
80001d9c,auipc,s11:80015d9c,,00014d97,,"auipc	x27,0x14","s11,0x14",
80001da0,addi,s11:80015bae,,e12d8d93,,"addi	x27,x27,-494","s11,s11,-494",
80001da4,lbu,s7:000000e4,,ffffcb83,,"lbu	x23,-1(x31)","s7,-1,t6",
80001db0,lb,t5:ffffffb6,,01de8f03,,"lb	x30,29(x29)","t5,29,t4",
80001dbc,lh,t1:ffffe6e7,,ffcf9303,,"lh	x6,-4(x31)","t1,-4,t6",
80001dc0,auipc,a2:80020dc0,,0001f617,,"auipc	x12,0x1f","a2,0x1f",
80001dc4,addi,a2:80020b5d,,d9d60613,,"addi	x12,x12,-611","a2,a2,-611",
80001dcc,lbu,s0:00000030,,fcddc403,,"lbu	x8,-51(x27)","s0,-51,s11",
80001ddc,lbu,a1:0000003a,,fd3dc583,,"lbu	x11,-45(x27)","a1,-45,s11",
80001de4,lb,a4:ffffff89,,024d8703,,"lb	x14,36(x27)","a4,36,s11",
80001df0,lbu,s0:000000da,,000e4403,,"lbu	x8,0(x28)","s0,0,t3",
80001df4,lbu,a1:000000fc,,567ec583,,"lbu	x11,1383(x29)","a1,1383,t4",
80001df8,lh,s4:00002829,,01561a03,,"lh	x20,21(x12)","s4,21,a2",
80001dfc,lw,ra:dcdddedf,,003e2083,,"lw	x1,3(x28)","ra,3,t3",
80001e00,lbu,a7:00000052,,febdc883,,"lbu	x17,-21(x27)","a7,-21,s11",
80001e04,lbu,a3:00000015,,00164683,,"lbu	x13,1(x12)","a3,1,a2",
80001e08,lb,a4:0000007c,,019d8703,,"lb	x14,25(x27)","a4,25,s11",
80001e0c,lbu,a3:000000f6,,01ce4683,,"lbu	x13,28(x28)","a3,28,t3",
80001e18,lb,s9:ffffffee,,014e0c83,,"lb	x25,20(x28)","s9,20,t3",
80001e28,auipc,s4:80012e28,,00011a17,,"auipc	x20,0x11","s4,0x11",
80001e2c,addi,s4:8001290b,,ae3a0a13,,"addi	x20,x20,-1309","s4,s4,-1309",
80001e30,auipc,a6:80015e30,,00014817,,"auipc	x16,0x14","a6,0x14",
80001e34,addi,a6:80015e13,,fe380813,,"addi	x16,x16,-29","a6,a6,-29",
80001e38,lb,t4:fffffffd,,03380e83,,"lb	x29,51(x16)","t4,51,a6",
80001e40,lbu,a4:00000066,,fa2a4703,,"lbu	x14,-94(x20)","a4,-94,s4",
80001e44,lb,s7:00000002,,03680b83,,"lb	x23,54(x16)","s7,54,a6",
80001e48,lbu,t5:00000034,,074a4f03,,"lbu	x30,116(x20)","t5,116,s4",
80001e54,lbu,a7:000000a1,,fd784883,,"lbu	x17,-41(x16)","a7,-41,a6",
80001e6c,lb,a4:00000040,,080a0703,,"lb	x14,128(x20)","a4,128,s4",
80001e70,lhu,a2:0000f2f3,,02585603,,"lhu	x12,37(x16)","a2,37,a6",
80001e78,auipc,s5:8001de78,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
80001e7c,addi,s5:8001db52,,cdaa8a93,,"addi	x21,x21,-806","s5,s5,-806",
80001e80,auipc,s11:80015e80,,00014d97,,"auipc	x27,0x14","s11,0x14",
80001e84,addi,s11:800158d8,,a58d8d93,,"addi	x27,x27,-1448","s11,s11,-1448",
80001e88,lb,t6:ffffffcc,,fc5a8f83,,"lb	x31,-59(x21)","t6,-59,s5",
80001e8c,auipc,a1:8001de8c,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
80001e90,addi,a1:8001e2fe,,47258593,,"addi	x11,x11,1138","a1,a1,1138",
80001e94,auipc,s1:8001be94,,0001a497,,"auipc	x9,0x1a","s1,0x1a",
80001e98,addi,s1:8001c4d4,,64048493,,"addi	x9,x9,1600","s1,s1,1600",
80001ea0,lb,a2:0000002a,,09d48603,,"lb	x12,157(x9)","a2,157,s1",
80001ea4,auipc,s8:80015ea4,,00014c17,,"auipc	x24,0x14","s8,0x14",
80001ea8,addi,s8:80016157,,2b3c0c13,,"addi	x24,x24,691","s8,s8,691",
80001eb4,lh,a7:00002425,,01ca9883,,"lh	x17,28(x21)","a7,28,s5",
80001ec0,lhu,t1:00000a0b,,07c4d303,,"lhu	x6,124(x9)","t1,124,s1",
80001ed0,lbu,a7:00000069,,f5bc4883,,"lbu	x17,-165(x24)","a7,-165,s8",
80001ed4,lb,s2:ffffffec,,fe5a8903,,"lb	x18,-27(x21)","s2,-27,s5",
80001ed8,lbu,s0:00000094,,088c4403,,"lbu	x8,136(x24)","s0,136,s8",
80001ee4,lb,a0:0000005c,,050c0503,,"lb	x10,80(x24)","a0,80,s8",
80001eec,lb,a3:ffffff84,,078c0683,,"lb	x13,120(x24)","a3,120,s8",
80001ef0,lbu,gp:000000e2,,fd7ac183,,"lbu	x3,-41(x21)","gp,-41,s5",
80001ef4,lb,a5:ffffff81,,ff2d8783,,"lb	x15,-14(x27)","a5,-14,s11",
80001ef8,lbu,t5:000000e0,,0574cf03,,"lbu	x30,87(x9)","t5,87,s1",
80001efc,lb,t6:ffffffbd,,00858f83,,"lb	x31,8(x11)","t6,8,a1",
80001f00,lw,s7:9c9d9e9f,,00cdab83,,"lw	x23,12(x27)","s7,12,s11",
80001f04,lbu,a0:000000de,,0cec4503,,"lbu	x10,206(x24)","a0,206,s8",
80001f08,lw,t3:90919293,,f81c2e03,,"lw	x28,-127(x24)","t3,-127,s8",
80001f0c,lbu,sp:0000008a,,ff9dc103,,"lbu	x2,-7(x27)","sp,-7,s11",
80001f14,lb,s10:ffffff82,,ff1d8d03,,"lb	x26,-15(x27)","s10,-15,s11",
80001f2c,lhu,a2:00009a9b,,008dd603,,"lhu	x12,8(x27)","a2,8,s11",
80001f34,lb,t6:ffffffba,,00358f83,,"lb	x31,3(x11)","t6,3,a1",
80001f38,lhu,a7:0000f0f1,,fe8ad883,,"lhu	x17,-24(x21)","a7,-24,s5",
80001f3c,lw,s9:9c9d9e9f,,00cdac83,,"lw	x25,12(x27)","s9,12,s11",
80001f40,auipc,a6:80011f40,,00010817,,"auipc	x16,0x10","a6,0x10",
80001f44,addi,a6:800123f6,,4b680813,,"addi	x16,x16,1206","a6,a6,1206",
80001f48,auipc,s0:80012f48,,00011417,,"auipc	x8,0x11","s0,0x11",
80001f4c,addi,s0:80012931,,9e940413,,"addi	x8,x8,-1559","s0,s0,-1559",
80001f50,auipc,s9:80011f50,,00010c97,,"auipc	x25,0x10","s9,0x10",
80001f54,addi,s9:800123f3,,4a3c8c93,,"addi	x25,x25,1187","s9,s9,1187",
80001f58,lbu,t6:0000008f,,1e1ccf83,,"lbu	x31,481(x25)","t6,481,s9",
80001f60,lbu,a5:00000070,,08a44783,,"lbu	x15,138(x8)","a5,138,s0",
80001f70,lhu,t6:00008c8d,,fa545f83,,"lhu	x31,-91(x8)","t6,-91,s0",
80001f78,lb,a2:fffffff2,,046c8603,,"lb	x12,70(x25)","a2,70,s9",
80001f80,lbu,a1:000000f1,,00944583,,"lbu	x11,9(x8)","a1,9,s0",
80001f90,lbu,a2:000000d4,,02ccc603,,"lbu	x12,44(x25)","a2,44,s9",
80001f94,lbu,a1:00000028,,04244583,,"lbu	x11,66(x8)","a1,66,s0",
80001f98,lbu,s5:000000af,,ffe84a83,,"lbu	x21,-2(x16)","s5,-2,a6",
80001fa8,lh,a3:ffff9c9d,,0b541683,,"lh	x13,181(x8)","a3,181,s0",
80001fb0,lbu,t2:000000fe,,04f84383,,"lbu	x7,79(x16)","t2,79,a6",
80001fb4,lhu,t6:00002c2d,,f8085f83,,"lhu	x31,-128(x16)","t6,-128,a6",
80001fb8,auipc,s4:80012fb8,,00011a17,,"auipc	x20,0x11","s4,0x11",
80001fbc,addi,s4:80012bce,,c16a0a13,,"addi	x20,x20,-1002","s4,s4,-1002",
80001fc4,lb,a6:00000074,,ff1a0803,,"lb	x16,-15(x20)","a6,-15,s4",
80001fc8,lh,a6:00007879,,ff4a1803,,"lh	x16,-12(x20)","a6,-12,s4",
80001fd0,lhu,s2:00008283,,ffaa5903,,"lhu	x18,-6(x20)","s2,-6,s4",
80001fd4,lh,t6:ffff8283,,ffaa1f83,,"lh	x31,-6(x20)","t6,-6,s4",
80001fd8,lw,t1:80818283,,ffaa2303,,"lw	x6,-6(x20)","t1,-6,s4",
80001fdc,lb,sp:ffffff88,,005a0103,,"lb	x2,5(x20)","sp,5,s4",
80001fe4,lbu,s10:00000093,,008a4d03,,"lbu	x26,8(x20)","s10,8,s4",
80001fe8,lbu,s7:0000007a,,ff3a4b83,,"lbu	x23,-13(x20)","s7,-13,s4",
80001fec,lb,s2:0000007a,,ff3a0903,,"lb	x18,-13(x20)","s2,-13,s4",
80001ff4,lb,a5:fffffffe,,ff3a0783,,"lb	x15,-13(x20)","a5,-13,s4",
80002000,add,a2:0082abb4,,00830633,,"add	x12,x6,x8","a2,t1,s0",
80002008,add,a4:80012c61,,01aa0733,,"add	x14,x20,x26","a4,s4,s10",
8000200c,lb,s7:ffffff93,,ff3a0b83,,"lb	x23,-13(x20)","s7,-13,s4",
80002010,lb,s11:ffffff93,,ff3a0d83,,"lb	x27,-13(x20)","s11,-13,s4",
80002014,auipc,s8:80019014,,00017c17,,"auipc	x24,0x17","s8,0x17",
80002018,addi,s8:8001967a,,666c0c13,,"addi	x24,x24,1638","s8,s8,1638",
80002020,auipc,ra:80013020,,00011097,,"auipc	x1,0x11","ra,0x11",
80002024,addi,ra:80012efc,,edc08093,,"addi	x1,x1,-292","ra,ra,-292",
80002028,lb,sp:ffffffda,,0a7c0103,,"lb	x2,167(x24)","sp,167,s8",
80002030,lb,s0:00000059,,028c0403,,"lb	x8,40(x24)","s0,40,s8",
80002034,lb,s0:00000064,,035c0403,,"lb	x8,53(x24)","s0,53,s8",
80002038,lb,t1:00000067,,032c0303,,"lb	x6,50(x24)","t1,50,s8",
80002040,lb,a4:00000078,,fc708703,,"lb	x14,-57(x1)","a4,-57,ra",
80002044,lbu,a1:000000e2,,0afc4583,,"lbu	x11,175(x24)","a1,175,s8",
80002048,lbu,s11:0000008b,,056c4d83,,"lbu	x27,86(x24)","s11,86,s8",
80002050,lbu,a4:00000008,,f570c703,,"lbu	x14,-169(x1)","a4,-169,ra",
80002058,auipc,t3:8001e058,,0001ce17,,"auipc	x28,0x1c","t3,0x1c",
8000205c,addi,t3:8001e839,,7e1e0e13,,"addi	x28,x28,2017","t3,t3,2017",
80002060,auipc,s8:8001d060,,0001bc17,,"auipc	x24,0x1b","s8,0x1b",
80002064,addi,s8:8001cfd0,,f70c0c13,,"addi	x24,x24,-144","s8,s8,-144",
8000206c,lb,t5:fffffff4,,006e0f03,,"lb	x30,6(x28)","t5,6,t3",
80002070,lbu,t1:000000ef,,ffbe4303,,"lbu	x6,-5(x28)","t1,-5,t3",
80002074,lh,s10:00006061,,fdac1d03,,"lh	x26,-38(x24)","s10,-38,s8",
80002078,lb,a4:ffffffe8,,ffae0703,,"lb	x14,-6(x28)","a4,-6,t3",
8000207c,lbu,a1:00000080,,ffbc4583,,"lbu	x11,-5(x24)","a1,-5,s8",
80002084,lbu,a7:000000c6,,03dc4883,,"lbu	x17,61(x24)","a7,61,s8",
80002088,lbu,s11:00000063,,fd8c4d83,,"lbu	x27,-40(x24)","s11,-40,s8",
80002090,lh,t4:00007e7f,,ff4c1e83,,"lh	x29,-12(x24)","t4,-12,s8",
800020ac,jal,t1:800020b0,,01c0036f,,"jal	x6,800020bc","t1,0x10",
800020c8,jal,s10:800020cc,,ff1ffd6f,,"jal	x26,800020d8","s10,0x10",
800020b8,jal,s11:800020bc,,01800def,,"jal	x27,800020c8","s11,0x10",
800020d0,jal,ra:800020d4,,fe1ff0ef,,"jal	x1,800020e0","ra,0x10",
800020b0,jal,ra:800020b4,,004000ef,,"jal	x1,800020c0","ra,0x10",
800020b4,jal,t1:800020b8,,0200036f,,"jal	x6,800020c4","t1,0x10",
800020d4,jal,ra:800020d8,,ff9ff0ef,,"jal	x1,800020e4","ra,0x10",
800020cc,jal,a1:800020d0,,014005ef,,"jal	x11,800020dc","a1,0x10",
800020e0,jal,ra:800020e4,,fe5ff0ef,,"jal	x1,800020f0","ra,0x10",
800020c4,jal,ra:800020c8,,024000ef,,"jal	x1,800020d4","ra,0x10",
800020e8,jal,t1:800020ec,,fd5ff36f,,"jal	x6,800020f8","t1,0x10",
800020bc,jal,gp:800020c0,,030001ef,,"jal	x3,800020cc","gp,0x10",
800020ec,jal,ra:800020f0,,ff1ff0ef,,"jal	x1,800020fc","ra,0x10",
800020dc,jal,ra:800020e0,,008000ef,,"jal	x1,800020ec","ra,0x10",
800020e4,jal,ra:800020e8,,fddff0ef,,"jal	x1,800020f4","ra,0x10",
800020c0,jal,t1:800020c4,,0300036f,,"jal	x6,800020d0","t1,0x10",
800020f0,jal,ra:800020f4,,fe9ff0ef,,"jal	x1,80002100","ra,0x10",
800020d8,jal,a5:800020dc,,01c007ef,,"jal	x15,800020e8","a5,0x10",
800020f8,auipc,t4:800130f8,,00011e97,,"auipc	x29,0x11","t4,0x11",
800020fc,addi,t4:80012cff,,c07e8e93,,"addi	x29,x29,-1017","t4,t4,-1017",
80002100,auipc,a3:8001f100,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
80002104,addi,a3:8001ee65,,d6568693,,"addi	x13,x13,-667","a3,a3,-667",
80002108,lbu,s5:000000e8,,fce6ca83,,"lbu	x21,-50(x13)","s5,-50,a3",
8000210c,lb,a5:ffffffeb,,031e8783,,"lb	x15,49(x29)","a5,49,t4",
80002114,lbu,gp:00000052,,0346c183,,"lbu	x3,52(x13)","gp,52,a3",
80002128,lhu,s11:00001617,,ff76dd83,,"lhu	x27,-9(x13)","s11,-9,a3",
8000212c,lhu,a4:00002a2b,,00b6d703,,"lhu	x14,11(x13)","a4,11,a3",
80002138,lh,a4:ffffa8a9,,ff3e9703,,"lh	x14,-13(x29)","a4,-13,t4",
80002144,lh,gp:fffff4f5,,fd969183,,"lh	x3,-39(x13)","gp,-39,a3",
80002150,auipc,t3:80012150,,00010e17,,"auipc	x28,0x10","t3,0x10",
80002154,addi,t3:80012472,,322e0e13,,"addi	x28,x28,802","t3,t3,802",
80002158,auipc,t4:80012158,,00010e97,,"auipc	x29,0x10","t4,0x10",
8000215c,addi,t4:8001246a,,312e8e93,,"addi	x29,x29,786","t4,t4,786",
80002160,auipc,ra:80012160,,00010097,,"auipc	x1,0x10","ra,0x10",
80002164,addi,ra:800125c4,,46408093,,"addi	x1,x1,1124","ra,ra,1124",
80002168,lb,a5:0000006b,,fec08783,,"lb	x15,-20(x1)","a5,-20,ra",
80002170,lhu,s11:00009293,,0140dd83,,"lhu	x27,20(x1)","s11,20,ra",
80002174,lbu,t1:0000001a,,fefe4303,,"lbu	x6,-17(x28)","t1,-17,t3",
80002178,lb,t2:00000069,,040e0383,,"lb	x7,64(x28)","t2,64,t3",
80002184,lbu,s2:00000052,,fd50c903,,"lbu	x18,-43(x1)","s2,-43,ra",
80002188,lb,a7:00000010,,ff1e8883,,"lb	x17,-15(x29)","a7,-15,t4",
80002190,lbu,a2:000000e4,,fc5ec603,,"lbu	x12,-59(x29)","a2,-59,t4",
80002194,lb,s11:ffffff84,,00b08d83,,"lb	x27,11(x1)","s11,11,ra",
8000219c,lb,t1:00000018,,ff1e0303,,"lb	x6,-15(x28)","t1,-15,t3",
800021a0,lbu,a7:000000b9,,03e0c883,,"lbu	x17,62(x1)","a7,62,ra",
800021a8,lhu,t1:00003435,,014ed303,,"lhu	x6,20(x29)","t1,20,t4",
800021ac,lbu,t0:00000018,,ff9ec283,,"lbu	x5,-7(x29)","t0,-7,t4",
800021b4,lbu,s9:00000066,,fe90cc83,,"lbu	x25,-23(x1)","s9,-23,ra",
800021b8,auipc,sp:8001e1b8,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
800021bc,addi,sp:8001e1bd,,00510113,,"addi	x2,x2,5","sp,sp,5",
800021c0,xor,t3:80002075,,011d4e33,,"xor	x28,x26,x17","t3,s10,a7",
800021c8,srai,a6:fffc0009,,40ded813,,"srai	x16,x29,0xd","a6,t4,0xd",
800021cc,lbu,a5:00000029,,fb514783,,"lbu	x15,-75(x2)","a5,-75,sp",
800021d0,xor,s10:ffff82ea,,01f3cd33,,"xor	x26,x7,x31","s10,t2,t6",
800021d4,or,a2:fffff4fd,,0051e633,,"or	x12,x3,x5","a2,gp,t0",
800021d8,lbu,s0:0000009d,,f2914403,,"lbu	x8,-215(x2)","s0,-215,sp",
800021dc,sra,s1:ffffffe6,,4099d4b3,,"sra	x9,x19,x9","s1,s3,s1",
800021e0,lh,a2:00003c3d,,fc911603,,"lh	x12,-55(x2)","a2,-55,sp",
800021e4,sll,a5:00000d20,,00d397b3,,"sll	x15,x7,x13","a5,t2,a3",
800021e8,lbu,a2:0000001f,,0a714603,,"lbu	x12,167(x2)","a2,167,sp",
800021ec,and,gp:8002bce4,,0044f1b3,,"and	x3,x9,x4","gp,s1,tp",
800021f4,sra,a4:80002075,,40fe5733,,"sra	x14,x28,x15","a4,t3,a5",
800021f8,xor,s1:80002d55,,00e7c4b3,,"xor	x9,x15,x14","s1,a5,a4",
80002200,sra,a2:00000000,,40865633,,"sra	x12,x12,x8","a2,a2,s0",
80002204,sltiu,t2:00000001,,d2843393,,"sltiu	x7,x8,-728","t2,s0,-728",
8000220c,lbu,a4:000000a7,,02f14703,,"lbu	x14,47(x2)","a4,47,sp",
80002214,auipc,a7:5f365214,,df363897,,"auipc	x17,0xdf363","a7,0xdf363",
80002218,srl,gp:07fffc17,,00dd51b3,,"srl	x3,x26,x13","gp,s10,a3",
8000221c,lh,s5:ffff9495,,02111a83,,"lh	x21,33(x2)","s5,33,sp",
80002220,lbu,a7:0000004e,,0d814883,,"lbu	x17,216(x2)","a7,216,sp",
80002224,lhu,a2:0000c6c7,,f4f15603,,"lhu	x12,-177(x2)","a2,-177,sp",
80002228,sra,s2:00000000,,41acd933,,"sra	x18,x25,x26","s2,s9,s10",
8000222c,and,a0:00000000,,00a07533,,"and	x10,x0,x10","a0,zero,a0",
80002230,lbu,a4:00000028,,0b614703,,"lbu	x14,182(x2)","a4,182,sp",
80002238,sll,a0:00000000,,01691533,,"sll	x10,x18,x22","a0,s2,s6",
8000223c,lbu,t0:0000007a,,f0414283,,"lbu	x5,-252(x2)","t0,-252,sp",
80002240,andi,t5:8001ee40,,ed86ff13,,"andi	x30,x13,-296","t5,a3,-296",
80002244,lbu,s4:000000e3,,06b14a03,,"lbu	x20,107(x2)","s4,107,sp",
80002248,lb,s5:0000005a,,0a510a83,,"lb	x21,165(x2)","s5,165,sp",
80002250,lw,t0:88898a8b,,01312283,,"lw	x5,19(x2)","t0,19,sp",
80002254,sub,s8:00000000,,40f78c33,,"sub	x24,x15,x15","s8,a5,a5",
80002258,lw,s4:48494a4b,,0d312a03,,"lw	x20,211(x2)","s4,211,sp",
8000225c,sll,s2:00034350,,00131933,,"sll	x18,x6,x1","s2,t1,ra",
80002260,add,a1:0000004e,,011c05b3,,"add	x11,x24,x17","a1,s8,a7",
80002264,lbu,s11:000000a4,,f3214d83,,"lbu	x27,-206(x2)","s11,-206,sp",
8000226c,auipc,s10:f674426c,,76742d17,,"auipc	x26,0x76742","s10,0x76742",
80002270,lhu,a4:00004e4f,,fd715703,,"lhu	x14,-41(x2)","a4,-41,sp",
80002274,sltu,a2:00000000,,015b3633,,"sltu	x12,x22,x21","a2,s6,s5",
80002278,lb,a4:00000077,,0ff10703,,"lb	x14,255(x2)","a4,255,sp",
8000227c,slli,s11:00000000,,01901d93,,"slli	x27,x0,0x19","s11,zero,0x19",
80002284,lb,t3:ffffffa2,,02c10e03,,"lb	x28,44(x2)","t3,44,sp",
8000228c,lb,t3:ffffff95,,02110e03,,"lb	x28,33(x2)","t3,33,sp",
80002294,lw,s5:54555657,,fdf12a83,,"lw	x21,-33(x2)","s5,-33,sp",
80002298,auipc,a7:80012298,,00010897,,"auipc	x17,0x10","a7,0x10",
8000229c,addi,a7:800121b9,,f2188893,,"addi	x17,x17,-223","a7,a7,-223",
800022a0,sll,t6:00138000,,00b59fb3,,"sll	x31,x11,x11","t6,a1,a1",
800022a8,lbu,s4:00000001,,53b8ca03,,"lbu	x20,1339(x17)","s4,1339,a7",
800022ac,lbu,s11:00000001,,53b8cd83,,"lbu	x27,1339(x17)","s11,1339,a7",
800022b0,lw,ra:00000001,,53b8a083,,"lw	x1,1339(x17)","ra,1339,a7",
800022b4,lw,s5:00000001,,53b8aa83,,"lw	x21,1339(x17)","s5,1339,a7",
800022b8,sltu,s2:00000000,,0038b933,,"sltu	x18,x17,x3","s2,a7,gp",
800022bc,srli,t5:00000000,,001a5f13,,"srli	x30,x20,0x1","t5,s4,0x1",
800022c0,lhu,s5:00000001,,53b8da83,,"lhu	x21,1339(x17)","s5,1339,a7",
800022c8,lw,t2:00000066,,53b8a383,,"lw	x7,1339(x17)","t2,1339,a7",
800022cc,and,s5:80000028,,011d7ab3,,"and	x21,x26,x17","s5,s10,a7",
800022d0,lw,s8:00000066,,53b8ac03,,"lw	x24,1339(x17)","s8,1339,a7",
800022d8,auipc,t0:a4d382d8,,24d36297,,"auipc	x5,0x24d36","t0,0x24d36",
800022dc,lb,gp:ffffff8b,,eee88183,,"lb	x3,-274(x17)","gp,-274,a7",
800022e0,lbu,t1:0000008b,,eee8c303,,"lbu	x6,-274(x17)","t1,-274,a7",
800022e4,lb,t1:ffffff8b,,eee88303,,"lb	x6,-274(x17)","t1,-274,a7",
800022f0,lbu,t6:0000009d,,eee8cf83,,"lbu	x31,-274(x17)","t6,-274,a7",
800022f4,auipc,t5:800132f4,,00011f17,,"auipc	x30,0x11","t5,0x11",
800022f8,addi,t5:80012e64,,b70f0f13,,"addi	x30,x30,-1168","t5,t5,-1168",
800022fc,sll,a2:c9800000,,00eb9633,,"sll	x12,x23,x14","a2,s7,a4",
80002300,add,s10:8000009f,,00ea8d33,,"add	x26,x21,x14","s10,s5,a4",
