pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005030,xori,a2:0003fea2,,1491c613,,"xori	x12,x3,329","a2,gp,329",
80005034,sll,s2:0007fff6,,01469933,,"sll	x18,x13,x20","s2,a3,s4",
80005038,sra,tp:0b313000,,41cb5233,,"sra	x4,x22,x28","tp,s6,t3",
8000503c,slt,s1:00000000,,0094a4b3,,"slt	x9,x9,x9","s1,s1,s1",
80005040,sltiu,s9:00000001,,ea06bc93,,"sltiu	x25,x13,-352","s9,a3,-352",
80005044,ori,tp:ffffffe0,,fe0ee213,,"ori	x4,x29,-32","tp,t4,-32",
8000504c,sltu,s8:00000000,,013f3c33,,"sltu	x24,x30,x19","s8,t5,s3",
80005050,andi,sp:00000000,,6b59f113,,"andi	x2,x19,1717","sp,s3,1717",
80005080,andi,s8:00000000,,f9117c13,,"andi	x24,x2,-111","s8,sp,-111",
80005084,sra,s10:fff00000,,403ddd33,,"sra	x26,x27,x3","s10,s11,gp",
80005088,slti,t0:00000000,,4e192293,,"slti	x5,x18,1249","t0,s2,1249",
8000508c,lui,a1:b109a000,,b109a5b7,,"lui	x11,0xb109a","a1,0xb109a",
80005090,sltu,s6:00000000,,01733b33,,"sltu	x22,x6,x23","s6,t1,s7",
80005098,slt,s5:00000000,,00c92ab3,,"slt	x21,x18,x12","s5,s2,a2",
8000509c,sub,a2:8002cce4,,40530633,,"sub	x12,x6,x5","a2,t1,t0",
800050a0,lw,s10:80000164,,0048ad03,,"lw	x26,4(x17)","s10,4,a7",
800050a4,slli,ra:00000000,,00779093,,"slli	x1,x15,0x7","ra,a5,0x7",
800050a8,addi,a7:80028e64,,02088893,,"addi	x17,x17,32","a7,a7,32",
800050ac,sra,a2:00000000,,41055633,,"sra	x12,x10,x16","a2,a0,a6",
800050b0,auipc,s11:2609a0b0,,a6095d97,,"auipc	x27,0xa6095","s11,0xa6095",
800050b4,auipc,t2:4f3810b4,,cf37c397,,"auipc	x7,0xcf37c","t2,0xcf37c",
800050b8,addi,s1:80000164,,000d0493,,"addi	x9,x26,0","s1,s10,0",
800050bc,jalr,s1:800050c0,,000484e7,,"jalr	x9,x9,0","s1,s1,0",
80000164,auipc,a2:80013164,,00013617,,"auipc	x12,0x13","a2,0x13",
80000168,addi,a2:80013177,,01360613,,"addi	x12,x12,19","a2,a2,19",
8000016c,slli,ra:00000000,,004b1093,,"slli	x1,x22,0x4","ra,s6,0x4",
80000170,lbu,t6:00000000,,ff664f83,,"lbu	x31,-10(x12)","t6,-10,a2",
8000017c,sltiu,a1:00000001,,da75b593,,"sltiu	x11,x11,-601","a1,a1,-601",
80000180,or,tp:f8c5e001,,00e5e233,,"or	x4,x11,x14","tp,a1,a4",
80000184,lbu,tp:00000000,,fee64203,,"lbu	x4,-18(x12)","tp,-18,a2",
80000188,lbu,tp:00000000,,02064203,,"lbu	x4,32(x12)","tp,32,a2",
8000018c,or,tp:00000000,,01f26233,,"or	x4,x4,x31","tp,tp,t6",
80000194,slli,t6:00000000,,00ef9f93,,"slli	x31,x31,0xe","t6,t6,0xe",
8000019c,srl,a1:00000000,,00b255b3,,"srl	x11,x4,x11","a1,tp,a1",
800001a0,lw,tp:00000000,,ff162203,,"lw	x4,-15(x12)","tp,-15,a2",
800001b8,lhu,tp:00000000,,fcd65203,,"lhu	x4,-51(x12)","tp,-51,a2",
800001bc,xor,t6:00000000,,01f0cfb3,,"xor	x31,x1,x31","t6,ra,t6",
800001c4,addi,ra:fffffa7d,,a7d20093,,"addi	x1,x4,-1411","ra,tp,-1411",
800001cc,or,t6:f8c5e000,,00e26fb3,,"or	x31,x4,x14","t6,tp,a4",
800001d0,sltu,a1:00000000,,016235b3,,"sltu	x11,x4,x22","a1,tp,s6",
800001d4,lb,ra:00000000,,01660083,,"lb	x1,22(x12)","ra,22,a2",
800001d8,sltu,a1:00000000,,0010b5b3,,"sltu	x11,x1,x1","a1,ra,ra",
800001dc,ori,ra:fffff9ea,,9eafe093,,"ori	x1,x31,-1558","ra,t6,-1558",
800001e0,lh,a4:00000000,,00161703,,"lh	x14,1(x12)","a4,1,a2",
800001e4,srl,t6:00000000,,0165dfb3,,"srl	x31,x11,x22","t6,a1,s6",
800001e8,auipc,a1:96e401e8,,16e40597,,"auipc	x11,0x16e40","a1,0x16e40",
800001ec,srai,s6:00000000,,40525b13,,"srai	x22,x4,0x5","s6,tp,0x5",
800001f0,xori,ra:ffffffbd,,fbdb4093,,"xori	x1,x22,-67","ra,s6,-67",
800001f4,sub,s6:00000043,,401b0b33,,"sub	x22,x22,x1","s6,s6,ra",
800001f8,lbu,ra:00000000,,02464083,,"lbu	x1,36(x12)","ra,36,a2",
800001fc,sltu,ra:00000000,,00eb30b3,,"sltu	x1,x22,x14","ra,s6,a4",
80000200,srli,a1:00000000,,008b5593,,"srli	x11,x22,0x8","a1,s6,0x8",
80000208,lb,a1:00000000,,fd260583,,"lb	x11,-46(x12)","a1,-46,a2",
8000020c,lhu,a4:00000000,,01f65703,,"lhu	x14,31(x12)","a4,31,a2",
80000210,xor,a1:00000000,,01f5c5b3,,"xor	x11,x11,x31","a1,a1,t6",
8000021c,lb,ra:00000000,,01760083,,"lb	x1,23(x12)","ra,23,a2",
80000228,lb,a1:00000000,,00560583,,"lb	x11,5(x12)","a1,5,a2",
8000022c,andi,ra:00000000,,62177093,,"andi	x1,x14,1569","ra,a4,1569",
80000230,auipc,ra:249c3230,,a49c3097,,"auipc	x1,0xa49c3","ra,0xa49c3",
80000234,lbu,t6:00000000,,fe464f83,,"lbu	x31,-28(x12)","t6,-28,a2",
80000238,andi,a4:00000000,,c0f77713,,"andi	x14,x14,-1009","a4,a4,-1009",
8000023c,sltu,t6:00000000,,0010bfb3,,"sltu	x31,x1,x1","t6,ra,ra",
80000240,lbu,t6:00000000,,fc264f83,,"lbu	x31,-62(x12)","t6,-62,a2",
80000248,slli,t6:270c8c00,,00609f93,,"slli	x31,x1,0x6","t6,ra,0x6",
8000024c,srli,s6:00000092,,0160db13,,"srli	x22,x1,0x16","s6,ra,0x16",
80000250,lb,t6:00000000,,fe660f83,,"lb	x31,-26(x12)","t6,-26,a2",
80000254,lhu,a1:00000000,,02965583,,"lhu	x11,41(x12)","a1,41,a2",
80000258,auipc,ra:80013258,,00013097,,"auipc	x1,0x13","ra,0x13",
8000025c,addi,ra:800136e3,,48b08093,,"addi	x1,x1,1163","ra,ra,1163",
80000260,lw,t2:00000000,,0fd0a383,,"lw	x7,253(x1)","t2,253,ra",
80000268,lbu,s6:00000000,,0c10cb03,,"lbu	x22,193(x1)","s6,193,ra",
8000026c,xori,a3:7ffd32c0,,e2434693,,"xori	x13,x6,-476","a3,t1,-476",
80000270,lhu,s5:00000000,,0c10da83,,"lhu	x21,193(x1)","s5,193,ra",
80000274,lhu,t4:00000000,,0b30de83,,"lhu	x29,179(x1)","t4,179,ra",
80000278,lhu,t2:00000000,,01d0d383,,"lhu	x7,29(x1)","t2,29,ra",
8000027c,lh,a1:00000000,,01d09583,,"lh	x11,29(x1)","a1,29,ra",
80000280,lb,s8:00000000,,fc208c03,,"lb	x24,-62(x1)","s8,-62,ra",
80000290,lb,tp:00000000,,04208203,,"lb	x4,66(x1)","tp,66,ra",
800002a4,auipc,s9:800152a4,,00015c97,,"auipc	x25,0x15","s9,0x15",
800002a8,addi,s9:8001585c,,5b8c8c93,,"addi	x25,x25,1464","s9,s9,1464",
800002ac,lh,s10:00000000,,ff4c9d03,,"lh	x26,-12(x25)","s10,-12,s9",
800002b0,lui,s4:747d8000,,747d8a37,,"lui	x20,0x747d8","s4,0x747d8",
800002b8,xori,ra:000000ab,,0abac093,,"xori	x1,x21,171","ra,s5,171",
800002bc,srai,s7:00000000,,40a2db93,,"srai	x23,x5,0xa","s7,t0,0xa",
800002c4,add,t2:00018237,,00c483b3,,"add	x7,x9,x12","t2,s1,a2",
800002c8,sub,t5:00000000,,414a0f33,,"sub	x30,x20,x20","t5,s4,s4",
800002cc,lw,s8:77000000,,ff4cac03,,"lw	x24,-12(x25)","s8,-12,s9",
800002d0,sub,t2:747d8000,,41aa03b3,,"sub	x7,x20,x26","t2,s4,s10",
800002d4,lb,s10:00000000,,009c8d03,,"lb	x26,9(x25)","s10,9,s9",
800002d8,slt,s8:00000001,,00642c33,,"slt	x24,x8,x6","s8,s0,t1",
800002dc,lhu,s11:00007700,,ff6cdd83,,"lhu	x27,-10(x25)","s11,-10,s9",
800002e0,lbu,a1:00000000,,00dcc583,,"lbu	x11,13(x25)","a1,13,s9",
800002e4,lbu,a3:00000077,,ff7cc683,,"lbu	x13,-9(x25)","a3,-9,s9",
800002e8,sltiu,a0:00000001,,5c1b3513,,"sltiu	x10,x22,1473","a0,s6,1473",
800002ec,lhu,t4:00000000,,010cde83,,"lhu	x29,16(x25)","t4,16,s9",
800002f0,lw,s4:00000000,,ff8caa03,,"lw	x20,-8(x25)","s4,-8,s9",
800002f8,lb,t3:00000000,,001c8e03,,"lb	x28,1(x25)","t3,1,s9",
800002fc,add,s0:00000001,,004c0433,,"add	x8,x24,x4","s0,s8,tp",
80000300,sltu,t3:00000001,,00fb3e33,,"sltu	x28,x22,x15","t3,s6,a5",
80000304,sltiu,gp:00000000,,58983193,,"sltiu	x3,x16,1417","gp,a6,1417",
8000030c,lb,a4:00000000,,00bc8703,,"lb	x14,11(x25)","a4,11,s9",
80000314,auipc,sp:80023314,,00023117,,"auipc	x2,0x23","sp,0x23",
80000318,addi,sp:8002313f,,e2b10113,,"addi	x2,x2,-469","sp,sp,-469",
8000031c,lbu,s4:00000000,,fff14a03,,"lbu	x20,-1(x2)","s4,-1,sp",
80000324,xori,a4:0000074e,,74f54713,,"xori	x14,x10,1871","a4,a0,1871",
80000328,srai,s4:000001d3,,40275a13,,"srai	x20,x14,0x2","s4,a4,0x2",
80000330,lhu,a0:00000000,,ff115503,,"lhu	x10,-15(x2)","a0,-15,sp",
80000338,andi,a0:00000000,,4dbef513,,"andi	x10,x29,1243","a0,t4,1243",
8000033c,and,s4:00000000,,014efa33,,"and	x20,x29,x20","s4,t4,s4",
80000340,lb,s4:00000000,,01a10a03,,"lb	x20,26(x2)","s4,26,sp",
80000344,lb,s4:00000000,,ff810a03,,"lb	x20,-8(x2)","s4,-8,sp",
80000348,or,s11:0000774e,,01b76db3,,"or	x27,x14,x27","s11,a4,s11",
8000034c,sra,t4:00000000,,40afdeb3,,"sra	x29,x31,x10","t4,t6,a0",
80000350,srli,t6:00000000,,005a5f93,,"srli	x31,x20,0x5","t6,s4,0x5",
80000354,lhu,s11:00000000,,00515d83,,"lhu	x27,5(x2)","s11,5,sp",
8000035c,xor,t6:00000000,,01d54fb3,,"xor	x31,x10,x29","t6,a0,t4",
80000360,and,s11:00000000,,00ea7db3,,"and	x27,x20,x14","s11,s4,a4",
80000368,lb,a4:00000000,,03310703,,"lb	x14,51(x2)","a4,51,sp",
8000036c,lh,s11:00000000,,ffd11d83,,"lh	x27,-3(x2)","s11,-3,sp",
80000374,xor,s11:00000000,,01fa4db3,,"xor	x27,x20,x31","s11,s4,t6",
80000378,add,a4:00000000,,01d50733,,"add	x14,x10,x29","a4,a0,t4",
8000037c,sub,t6:00000000,,41450fb3,,"sub	x31,x10,x20","t6,a0,s4",
80000384,lbu,a0:00000000,,ff814503,,"lbu	x10,-8(x2)","a0,-8,sp",
80000388,xori,a4:00000307,,307fc713,,"xori	x14,x31,775","a4,t6,775",
8000038c,lbu,a4:00000000,,02e14703,,"lbu	x14,46(x2)","a4,46,sp",
80000390,srai,t6:00000000,,40da5f93,,"srai	x31,x20,0xd","t6,s4,0xd",
80000394,lbu,t4:00000000,,02214e83,,"lbu	x29,34(x2)","t4,34,sp",
800003a0,or,s4:00000000,,01beea33,,"or	x20,x29,x27","s4,t4,s11",
800003a8,xori,t4:fffffc46,,c46a4e93,,"xori	x29,x20,-954","t4,s4,-954",
800003ac,lbu,t6:00000000,,fe414f83,,"lbu	x31,-28(x2)","t6,-28,sp",
800003b0,sub,s11:fffffc46,,40ae8db3,,"sub	x27,x29,x10","s11,t4,a0",
800003b4,lui,t4:db73d000,,db73deb7,,"lui	x29,0xdb73d","t4,0xdb73d",
800003b8,lhu,a0:00000000,,fff15503,,"lhu	x10,-1(x2)","a0,-1,sp",
800003bc,ori,a0:000003fc,,3fca6513,,"ori	x10,x20,1020","a0,s4,1020",
800003c4,lbu,t6:00000000,,01014f83,,"lbu	x31,16(x2)","t6,16,sp",
800003c8,jal,s10:800003cc,,01c00d6f,,"jal	x26,800003d8","s10,0x10",
800003e4,jal,t6:800003e8,,ffdfffef,,"jal	x31,800003f4","t6,0x10",
800003e0,jal,ra:800003e4,,00c000ef,,"jal	x1,800003f0","ra,0x10",
800003ec,jal,ra:800003f0,,03c000ef,,"jal	x1,800003fc","ra,0x10",
80000428,jal,ra:8000042c,,fb5ff0ef,,"jal	x1,80000438","ra,0x10",
800003dc,jal,ra:800003e0,,040000ef,,"jal	x1,800003ec","ra,0x10",
8000041c,jal,ra:80000420,,fe9ff0ef,,"jal	x1,8000042c","ra,0x10",
80000404,jal,ra:80000408,,014000ef,,"jal	x1,80000414","ra,0x10",
80000418,jal,a4:8000041c,,fb5ff76f,,"jal	x14,80000428","a4,0x10",
800003cc,jal,ra:800003d0,,00c000ef,,"jal	x1,800003dc","ra,0x10",
800003d8,jal,ra:800003dc,,03c000ef,,"jal	x1,800003e8","ra,0x10",
80000414,jal,s7:80000418,,fbdffbef,,"jal	x23,80000424","s7,0x10",
800003d0,jal,t3:800003d4,,00400e6f,,"jal	x28,800003e0","t3,0x10",
800003d4,jal,ra:800003d8,,02c000ef,,"jal	x1,800003e4","ra,0x10",
80000400,jal,ra:80000404,,00c000ef,,"jal	x1,80000410","ra,0x10",
8000040c,jal,t2:80000410,,ff1ff3ef,,"jal	x7,8000041c","t2,0x10",
800003fc,jal,ra:80000400,,ffdff0ef,,"jal	x1,8000040c","ra,0x10",
800003f8,jal,t2:800003fc,,ff9ff3ef,,"jal	x7,80000408","t2,0x10",
800003f0,jal,a2:800003f4,,0040066f,,"jal	x12,80000400","a2,0x10",
800003f4,jal,ra:800003f8,,02c000ef,,"jal	x1,80000404","ra,0x10",
80000420,jal,ra:80000424,,fe9ff0ef,,"jal	x1,80000430","ra,0x10",
80000408,jal,t0:8000040c,,008002ef,,"jal	x5,80000418","t0,0x10",
80000410,jal,ra:80000414,,fd9ff0ef,,"jal	x1,80000420","ra,0x10",
800003e8,jal,ra:800003ec,,03c000ef,,"jal	x1,800003f8","ra,0x10",
80000424,jal,a6:80000428,,0080086f,,"jal	x16,80000434","a6,0x10",
8000042c,slli,a3:000040c0,,00429693,,"slli	x13,x5,0x4","a3,t0,0x4",
80000430,auipc,sp:8001a430,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
80000434,addi,sp:8001a157,,d2710113,,"addi	x2,x2,-729","sp,sp,-729",
80000438,lb,s6:00000000,,ffc10b03,,"lb	x22,-4(x2)","s6,-4,sp",
8000043c,lbu,a2:00000000,,ffb14603,,"lbu	x12,-5(x2)","a2,-5,sp",
80000440,lb,a0:00000000,,00e10503,,"lb	x10,14(x2)","a0,14,sp",
80000444,sltiu,a0:00000001,,8f55b513,,"sltiu	x10,x11,-1803","a0,a1,-1803",
80000448,xor,t0:800003ec,,0160c2b3,,"xor	x5,x1,x22","t0,ra,s6",
8000044c,slti,a6:00000001,,949e2813,,"slti	x16,x28,-1719","a6,t3,-1719",
80000458,lbu,t4:00000000,,ffa14e83,,"lbu	x29,-6(x2)","t4,-6,sp",
80000464,lbu,s8:00000000,,00e14c03,,"lbu	x24,14(x2)","s8,14,sp",
80000468,srl,a6:800003e8,,015fd833,,"srl	x16,x31,x21","a6,t6,s5",
80000478,lbu,t4:000000fc,,00f14e83,,"lbu	x29,15(x2)","t4,15,sp",
8000047c,lbu,a1:00000000,,ff814583,,"lbu	x11,-8(x2)","a1,-8,sp",
80000480,srli,ra:00001000,,0138d093,,"srli	x1,x17,0x13","ra,a7,0x13",
80000484,lw,t4:00000000,,ff912e83,,"lw	x29,-7(x2)","t4,-7,sp",
80000488,xori,s11:00000198,,1985cd93,,"xori	x27,x11,408","s11,a1,408",
8000048c,lhu,gp:00000000,,ffd15183,,"lhu	x3,-3(x2)","gp,-3,sp",
80000490,lb,t6:00000000,,ffc10f83,,"lb	x31,-4(x2)","t6,-4,sp",
80000498,lb,a6:00000000,,ffe10803,,"lb	x16,-2(x2)","a6,-2,sp",
8000049c,lw,s4:00fc0000,,00d12a03,,"lw	x20,13(x2)","s4,13,sp",
800004a4,srai,a6:ffffe000,,41235813,,"srai	x16,x6,0x12","a6,t1,0x12",
800004a8,lhu,t0:00000000,,ff715283,,"lhu	x5,-9(x2)","t0,-9,sp",
800004ac,add,s4:800050c0,,00998a33,,"add	x20,x19,x9","s4,s3,s1",
800004b0,xori,ra:fffffffa,,ffafc093,,"xori	x1,x31,-6","ra,t6,-6",
800004b4,lh,t4:00000000,,ffb11e83,,"lh	x29,-5(x2)","t4,-5,sp",
800004b8,slli,s0:ac2e0000,,00fc9413,,"slli	x8,x25,0xf","s0,s9,0xf",
800004bc,lb,t4:00000000,,00610e83,,"lb	x29,6(x2)","t4,6,sp",
800004c4,lb,a4:00000000,,00010703,,"lb	x14,0(x2)","a4,0,sp",
800004c8,or,t0:00000000,,01d662b3,,"or	x5,x12,x29","t0,a2,t4",
800004d0,lbu,s3:00000000,,00814983,,"lbu	x19,8(x2)","s3,8,sp",
800004d4,auipc,s6:8001f4d4,,0001fb17,,"auipc	x22,0x1f","s6,0x1f",
800004d8,addi,s6:8001fa31,,55db0b13,,"addi	x22,x22,1373","s6,s6,1373",
800004dc,lh,s3:00000000,,00db1983,,"lh	x19,13(x22)","s3,13,s6",
800004e0,lb,s2:00000000,,00db0903,,"lb	x18,13(x22)","s2,13,s6",
800004e4,lbu,a4:00000000,,00db4703,,"lbu	x14,13(x22)","a4,13,s6",
800004e8,lb,s4:00000000,,00db0a03,,"lb	x20,13(x22)","s4,13,s6",
800004f0,lh,tp:00000000,,ff9b1203,,"lh	x4,-7(x22)","tp,-7,s6",
800004f8,lhu,a1:00000000,,ff9b5583,,"lhu	x11,-7(x22)","a1,-7,s6",
800004fc,lbu,s11:00000000,,ff9b4d83,,"lbu	x27,-7(x22)","s11,-7,s6",
80000500,slti,t3:00000001,,82a8ae13,,"slti	x28,x17,-2006","t3,a7,-2006",
80000504,lbu,s4:00000000,,ff4b4a03,,"lbu	x20,-12(x22)","s4,-12,s6",
80000508,ori,a1:fffffdf6,,99636593,,"ori	x11,x6,-1642","a1,t1,-1642",
80000510,lhu,a4:00000000,,ff1b5703,,"lhu	x14,-15(x22)","a4,-15,s6",
8000051c,lbu,gp:00000000,,010b4183,,"lbu	x3,16(x22)","gp,16,s6",
80000524,auipc,sp:80013524,,00013117,,"auipc	x2,0x13","sp,0x13",
80000528,addi,sp:8001368a,,16610113,,"addi	x2,x2,358","sp,sp,358",
8000052c,lhu,s0:00000000,,f0a15403,,"lhu	x8,-246(x2)","s0,-246,sp",
80000530,lb,s2:00000000,,f0a10903,,"lb	x18,-246(x2)","s2,-246,sp",
80000538,lb,t5:00000000,,78310f03,,"lb	x30,1923(x2)","t5,1923,sp",
8000053c,xori,t4:fffff987,,67d0ce93,,"xori	x29,x1,1661","t4,ra,1661",
80000540,lbu,s10:00000000,,a0314d03,,"lbu	x26,-1533(x2)","s10,-1533,sp",
8000054c,lbu,t6:000000fc,,ca514f83,,"lbu	x31,-859(x2)","t6,-859,sp",
80000550,lb,a0:00000000,,f8310503,,"lb	x10,-125(x2)","a0,-125,sp",
80000554,andi,a4:ffffe000,,c0687713,,"andi	x14,x16,-1018","a4,a6,-1018",
80000558,lbu,s2:00000000,,56114903,,"lbu	x18,1377(x2)","s2,1377,sp",
8000055c,slli,t6:00000000,,00041f93,,"slli	x31,x8,0x0","t6,s0,0x0",
80000564,sltiu,tp:00000001,,403e3213,,"sltiu	x4,x28,1027","tp,t3,1027",
8000056c,auipc,s1:8001356c,,00013497,,"auipc	x9,0x13","s1,0x13",
80000570,addi,s1:80013121,,bb548493,,"addi	x9,x9,-1099","s1,s1,-1099",
80000574,lb,a3:00000000,,08048683,,"lb	x13,128(x9)","a3,128,s1",
80000578,auipc,s9:80023578,,00023c97,,"auipc	x25,0x23","s9,0x23",
8000057c,addi,s9:80022f62,,9eac8c93,,"addi	x25,x25,-1558","s9,s9,-1558",
80000580,lbu,t4:00000000,,0e3cce83,,"lbu	x29,227(x25)","t4,227,s9",
80000584,lb,s6:00000000,,fb8c8b03,,"lb	x22,-72(x25)","s6,-72,s9",
80000588,lhu,s11:00000000,,f52cdd83,,"lhu	x27,-174(x25)","s11,-174,s9",
80000590,lbu,a3:00000000,,0564c683,,"lbu	x13,86(x9)","a3,86,s1",
80000594,lb,t5:00000000,,0ce48f03,,"lb	x30,206(x9)","t5,206,s1",
80000598,lhu,a2:00000000,,fa6cd603,,"lhu	x12,-90(x25)","a2,-90,s9",
8000059c,lb,t4:00000000,,071c8e83,,"lb	x29,113(x25)","t4,113,s9",
800005a4,lhu,a3:00000000,,0d14d683,,"lhu	x13,209(x9)","a3,209,s1",
800005a8,lb,t4:00000000,,00dc8e83,,"lb	x29,13(x25)","t4,13,s9",
800005b4,lb,ra:00000000,,00048083,,"lb	x1,0(x9)","ra,0,s1",
800005bc,lh,t4:00000000,,0f349e83,,"lh	x29,243(x9)","t4,243,s1",
800005c8,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800005cc,addi,t4:00000007,,00700e93,,"addi	x29,x0,7","t4,zero,7",
800005d0,add,s1:00000007,,001e84b3,,"add	x9,x29,x1","s1,t4,ra",
800005e0,slti,t2:00000001,,6ce2a393,,"slti	x7,x5,1742","t2,t0,1742",
800005e8,addi,a4:00000004,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
800005ec,auipc,t6:99f455ec,,19f45f97,,"auipc	x31,0x19f45","t6,0x19f45",
800005f0,or,t2:00000001,,0073e3b3,,"or	x7,x7,x7","t2,t2,t2",
800005f4,auipc,s6:fe7735f4,,7e773b17,,"auipc	x22,0x7e773","s6,0x7e773",
800005f8,srli,s10:00000002,,01e35d13,,"srli	x26,x6,0x1e","s10,t1,0x1e",
800005fc,srli,t5:00000000,,00fe5f13,,"srli	x30,x28,0xf","t5,t3,0xf",
80000600,add,a3:8002cce4,,003306b3,,"add	x13,x6,x3","a3,t1,gp",
80000604,lui,a3:801ff000,,801ff6b7,,"lui	x13,0x801ff","a3,0x801ff",
8000060c,slti,s5:00000000,,e4392a93,,"slti	x21,x18,-445","s5,s2,-445",
80000610,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80000618,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
8000061c,lui,t4:2cd7e000,,2cd7eeb7,,"lui	x29,0x2cd7e","t4,0x2cd7e",
80000620,slti,a2:00000001,,4b1aa613,,"slti	x12,x21,1201","a2,s5,1201",
80000624,addi,a4:00000008,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000628,andi,tp:00000000,,d15d7213,,"andi	x4,x26,-747","tp,s10,-747",
8000062c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000630,slt,ra:00000000,,0123a0b3,,"slt	x1,x7,x18","ra,t2,s2",
80000634,lui,s10:6383f000,,6383fd37,,"lui	x26,0x6383f","s10,0x6383f",
80000638,slti,s6:00000001,,8016ab13,,"slti	x22,x13,-2047","s6,a3,-2047",
8000063c,srai,s6:ffffffff,,4084db13,,"srai	x22,x9,0x8","s6,s1,0x8",
80000640,sltiu,s8:00000001,,bf123c13,,"sltiu	x24,x4,-1039","s8,tp,-1039",
80000644,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:fffffffd,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000003,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:00000009,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
8000061c,lui,t4:2cd7e000,,2cd7eeb7,,"lui	x29,0x2cd7e","t4,0x2cd7e",
80000620,slti,a2:00000001,,4b1aa613,,"slti	x12,x21,1201","a2,s5,1201",
80000624,addi,a4:00000006,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80000628,andi,tp:6383f000,,d15d7213,,"andi	x4,x26,-747","tp,s10,-747",
8000062c,addi,s1:fffffff7,,ff700493,,"addi	x9,x0,-9","s1,zero,-9",
80000630,slt,ra:00000000,,0123a0b3,,"slt	x1,x7,x18","ra,t2,s2",
80000634,lui,s10:6383f000,,6383fd37,,"lui	x26,0x6383f","s10,0x6383f",
80000638,slti,s6:00000001,,8016ab13,,"slti	x22,x13,-2047","s6,a3,-2047",
8000063c,srai,s6:ffffffff,,4084db13,,"srai	x22,x9,0x8","s6,s1,0x8",
80000640,sltiu,s8:00000001,,bf123c13,,"sltiu	x24,x4,-1039","s8,tp,-1039",
80000644,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
8000064c,addi,a0:801fed26,,d2668513,,"addi	x10,x13,-730","a0,a3,-730",
80000650,auipc,s7:e5018650,,65018b97,,"auipc	x23,0x65018","s7,0x65018",
80000654,or,s3:80000001,,00f669b3,,"or	x19,x12,x15","s3,a2,a5",
80000658,addi,s1:fffffffd,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000065c,srl,a0:00000007,,01e15533,,"srl	x10,x2,x30","a0,sp,t5",
80000660,srli,s3:03ffff80,,00685993,,"srli	x19,x16,0x6","s3,a6,0x6",
80000668,srai,s0:ffffe000,,41235413,,"srai	x8,x6,0x12","s0,t1,0x12",
8000066c,srli,t6:000007ff,,01585f93,,"srli	x31,x16,0x15","t6,a6,0x15",
