pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015dc,sltiu,a2:00000001,,82133613,,"sltiu	x12,x6,-2015","a2,t1,-2015",
800015e0,sltiu,a4:00000001,,bd423713,,"sltiu	x14,x4,-1068","a4,tp,-1068",
800015e8,andi,s2:1873d0ac,,cad9f913,,"andi	x18,x19,-851","s2,s3,-851",
800015ec,srli,s7:00000000,,016a5b93,,"srli	x23,x20,0x16","s7,s4,0x16",
800015f0,addi,s8:00000008,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
800015f4,srli,s5:00200093,,00ad5a93,,"srli	x21,x26,0xa","s5,s10,0xa",
800015e0,sltiu,a4:00000001,,bd423713,,"sltiu	x14,x4,-1068","a4,tp,-1068",
800015e8,andi,s2:1873d0ac,,cad9f913,,"andi	x18,x19,-851","s2,s3,-851",
800015ec,srli,s7:00000000,,016a5b93,,"srli	x23,x20,0x16","s7,s4,0x16",
800015f0,addi,s8:00000006,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
800015f4,srli,s5:00200093,,00ad5a93,,"srli	x21,x26,0xa","s5,s10,0xa",
800015fc,ori,s2:fffffa9f,,a0cae913,,"ori	x18,x21,-1524","s2,s5,-1524",
80001600,sll,t4:00000000,,00f01eb3,,"sll	x29,x0,x15","t4,zero,a5",
8000160c,lui,gp:17a0f000,,17a0f1b7,,"lui	x3,0x17a0f","gp,0x17a0f",
80001610,auipc,a5:66ff2610,,e6ff1797,,"auipc	x15,0xe6ff1","a5,0xe6ff1",
80001618,xor,t3:e78c2e07,,0195ce33,,"xor	x28,x11,x25","t3,a1,s9",
8000161c,slli,tp:00000000,,00301213,,"slli	x4,x0,0x3","tp,zero,0x3",
80001620,add,s2:161390e7,,00298933,,"add	x18,x19,x2","s2,s3,sp",
80001630,srli,s3:0002f41e,,00b1d993,,"srli	x19,x3,0xb","s3,gp,0xb",
80001634,xor,t4:00010005,,01d3ceb3,,"xor	x29,x7,x29","t4,t2,t4",
80001638,sll,s5:e78c2e07,,000e1ab3,,"sll	x21,x28,x0","s5,t3,zero",
8000163c,auipc,s1:472de63c,,c72dd497,,"auipc	x9,0xc72dd","s1,0xc72dd",
80001640,sltiu,s3:00000001,,1b143993,,"sltiu	x19,x8,433","s3,s0,433",
80001644,or,s6:e78c2e07,,015f6b33,,"or	x22,x30,x21","s6,t5,s5",
80001648,xori,t3:e78c2866,,661e4e13,,"xori	x28,x28,1633","t3,t3,1633",
8000167c,ori,t2:ffffff7c,,f4c4e393,,"ori	x7,x9,-180","t2,s1,-180",
80001680,sub,s9:1ad412f1,,402c8cb3,,"sub	x25,x25,x2","s9,s9,sp",
80001684,sub,ra:0df88b59,,40dc00b3,,"sub	x1,x24,x13","ra,s8,a3",
8000168c,srl,s6:00000000,,019c5b33,,"srl	x22,x24,x25","s6,s8,s9",
80001690,sltiu,tp:00000001,,d684b213,,"sltiu	x4,x9,-664","tp,s1,-664",
80001694,sra,a3:00000000,,41bb56b3,,"sra	x13,x22,x27","a3,s6,s11",
80001698,srli,a3:00000000,,0189d693,,"srli	x13,x19,0x18","a3,s3,0x18",
800016ac,sltu,t6:00000001,,00cb3fb3,,"sltu	x31,x22,x12","t6,s6,a2",
800016b4,sra,s2:00000000,,40f9d933,,"sra	x18,x19,x15","s2,s3,a5",
800016b8,lui,s8:ed484000,,ed484c37,,"lui	x24,0xed484","s8,0xed484",
800016bc,slti,t5:00000000,,f055af13,,"slti	x30,x11,-251","t5,a1,-251",
800016c0,and,t1:00000000,,01737333,,"and	x6,x6,x23","t1,t1,s7",
800016c4,sub,s0:00000000,,40630433,,"sub	x8,x6,x6","s0,t1,t1",
800016c8,addi,a2:17a0e8f4,,8f418613,,"addi	x12,x3,-1804","a2,gp,-1804",
800016d0,srai,s9:000005e8,,4121dc93,,"srai	x25,x3,0x12","s9,gp,0x12",
800016d4,sltiu,t0:00000001,,6e7b3293,,"sltiu	x5,x22,1767","t0,s6,1767",
800016dc,auipc,t4:83f2c6dc,,03f2be97,,"auipc	x29,0x3f2b","t4,0x3f2b",
800016e0,sll,s4:000519c8,,00e81a33,,"sll	x20,x16,x14","s4,a6,a4",
800016e4,auipc,ra:b3ca46e4,,33ca3097,,"auipc	x1,0x33ca3","ra,0x33ca3",
800016e8,srl,s9:00000000,,01d25cb3,,"srl	x25,x4,x29","s9,tp,t4",
800016ec,andi,a0:00000000,,e9d6f513,,"andi	x10,x13,-355","a0,a3,-355",
800016f0,xor,s4:aa65a63c,,009c4a33,,"xor	x20,x24,x9","s4,s8,s1",
800016f4,slti,s5:00000000,,a9a62a93,,"slti	x21,x12,-1382","s5,a2,-1382",
80001720,or,s2:00000001,,00676933,,"or	x18,x14,x6","s2,a4,t1",
80001764,andi,t1:00000000,,bd697313,,"andi	x6,x18,-1066","t1,s2,-1066",
80001768,add,s0:00000000,,01540433,,"add	x8,x8,x21","s0,s0,s5",
8000176c,auipc,gp:cdd6776c,,4dd66197,,"auipc	x3,0x4dd66","gp,0x4dd66",
80001770,sll,t1:60000000,,00219333,,"sll	x6,x3,x2","t1,gp,sp",
80001774,or,s11:00000001,,0049edb3,,"or	x27,x19,x4","s11,s3,tp",
80001778,sltiu,ra:00000000,,e9c5b093,,"sltiu	x1,x11,-356","ra,a1,-356",
80001780,ori,t4:fffffd02,,d0256e93,,"ori	x29,x10,-766","t4,a0,-766",
80001784,srl,a4:00000001,,01775733,,"srl	x14,x14,x23","a4,a4,s7",
80001788,sltu,s5:00000001,,01dd3ab3,,"sltu	x21,x26,x29","s5,s10,t4",
8000178c,srl,a3:80024e64,,00dd56b3,,"srl	x13,x26,x13","a3,s10,a3",
80001794,sra,s9:1a619ad6,,4138dcb3,,"sra	x25,x17,x19","s9,a7,s3",
800017c4,xor,s1:00000001,,01bbc4b3,,"xor	x9,x23,x27","s1,s7,s11",
800017c8,sra,s11:00000003,,4078ddb3,,"sra	x27,x17,x7","s11,a7,t2",
800017cc,srl,a1:00000000,,00c055b3,,"srl	x11,x0,x12","a1,zero,a2",
800017e8,andi,a1:000004c1,,4c117593,,"andi	x11,x2,1217","a1,sp,1217",
800017ec,srai,tp:ffffc001,,4116d213,,"srai	x4,x13,0x11","tp,a3,0x11",
800017f4,andi,t6:00000000,,55c77f93,,"andi	x31,x14,1372","t6,a4,1372",
800017fc,slt,t2:00000001,,01d223b3,,"slt	x7,x4,x29","t2,tp,t4",
80001804,srl,tp:00034c33,,0118d233,,"srl	x4,x17,x17","tp,a7,a7",
80001808,addi,a5:fffffa85,,a8498793,,"addi	x15,x19,-1404","a5,s3,-1404",
8000180c,lui,gp:49aee000,,49aee1b7,,"lui	x3,0x49aee","gp,0x49aee",
80001810,or,a2:49aee000,,0161e633,,"or	x12,x3,x22","a2,gp,s6",
80001818,xor,a1:00000001,,012545b3,,"xor	x11,x10,x18","a1,a0,s2",
8000181c,slt,t1:00000000,,01272333,,"slt	x6,x14,x18","t1,a4,s2",
8000184c,xor,a4:34c335ac,,011b4733,,"xor	x14,x22,x17","a4,s6,a7",
80001850,sub,gp:eb1455ac,,403881b3,,"sub	x3,x17,x3","gp,a7,gp",
8000185c,addi,s8:fd9fbbd5,,cda10c13,,"addi	x24,x2,-806","s8,sp,-806",
80001864,xori,t3:00000121,,12144e13,,"xori	x28,x8,289","t3,s0,289",
80001868,sub,a5:49aedffd,,41b607b3,,"sub	x15,x12,x27","a5,a2,s11",
8000186c,addi,a2:49aee57d,,58078613,,"addi	x12,x15,1408","a2,a5,1408",
80001870,add,s2:49aedffd,,00f08933,,"add	x18,x1,x15","s2,ra,a5",
80001874,sub,a3:fd9fbefa,,40b106b3,,"sub	x13,x2,x11","a3,sp,a1",
80001878,slli,s11:6b580000,,01171d93,,"slli	x27,x14,0x11","s11,a4,0x11",
8000187c,and,s2:00000000,,01a57933,,"and	x18,x10,x26","s2,a0,s10",
80001880,xor,ra:57fa18c6,,00da40b3,,"xor	x1,x20,x13","ra,s4,a3",
80001884,and,a1:00000000,,00eff5b3,,"and	x11,x31,x14","a1,t6,a4",
80001888,xori,a0:eb145565,,0c91c513,,"xori	x10,x3,201","a0,gp,201",
8000188c,auipc,a5:7c8f288c,,fc8f1797,,"auipc	x15,0xfc8f1","a5,0xfc8f1",
80001890,add,a5:00000002,,015487b3,,"add	x15,x9,x21","a5,s1,s5",
80001894,addi,t4:fffff76f,,a6de8e93,,"addi	x29,x29,-1427","t4,t4,-1427",
80001898,sltiu,s2:00000001,,9f7fb913,,"sltiu	x18,x31,-1545","s2,t6,-1545",
8000189c,or,t6:ff9ffffe,,00d1efb3,,"or	x31,x3,x13","t6,gp,a3",
800018a0,sub,a1:b6512000,,411185b3,,"sub	x11,x3,x17","a1,gp,a7",
800018a4,lui,s8:12df5000,,12df5c37,,"lui	x24,0x12df5","s8,0x12df5",
800018a8,srli,t0:000758a2,,00d1d293,,"srli	x5,x3,0xd","t0,gp,0xd",
800018ac,sltu,s5:00000000,,004dbab3,,"sltu	x21,x27,x4","s5,s11,tp",
800018b0,srai,s5:00000000,,40395a93,,"srai	x21,x18,0x3","s5,s2,0x3",
800018b8,sltu,t2:00000000,,01a6b3b3,,"sltu	x7,x13,x26","t2,a3,s10",
800018bc,xor,a1:63392d6a,,0110c5b3,,"xor	x11,x1,x17","a1,ra,a7",
800018c0,sub,t3:7824d7be,,40358e33,,"sub	x28,x11,x3","t3,a1,gp",
800018c4,slli,gp:00000200,,00949193,,"slli	x3,x9,0x9","gp,s1,0x9",
800018cc,andi,t4:00000669,,66d17e93,,"andi	x29,x2,1645","t4,sp,1645",
800018d0,addi,s2:fffff8d9,,8d9b8913,,"addi	x18,x23,-1831","s2,s7,-1831",
800018d4,slti,s11:00000000,,00372d93,,"slti	x27,x14,3","s11,a4,3",
800018d8,sub,s5:02604106,,40d38ab3,,"sub	x21,x7,x13","s5,t2,a3",
800018dc,xor,gp:02604106,,015bc1b3,,"xor	x3,x23,x21","gp,s7,s5",
800018e0,sra,s3:fffffffe,,412159b3,,"sra	x19,x2,x18","s3,sp,s2",
800018e4,sub,s1:4c0f2683,,40d604b3,,"sub	x9,x12,x13","s1,a2,a3",
800018e8,xori,t3:fd9fb902,,8041ce13,,"xori	x28,x3,-2044","t3,gp,-2044",
800018ec,xori,a7:0260406f,,96de4893,,"xori	x17,x28,-1683","a7,t3,-1683",
800018f8,sra,s9:00000000,,40145cb3,,"sra	x25,x8,x1","s9,s0,ra",
800018fc,srl,t1:00000000,,00c2d333,,"srl	x6,x5,x12","t1,t0,a2",
80001900,lui,s8:1bd83000,,1bd83c37,,"lui	x24,0x1bd83","s8,0x1bd83",
80001958,srai,a2:00000000,,413bd613,,"srai	x12,x23,0x13","a2,s7,0x13",
8000195c,auipc,s2:8410295c,,04101917,,"auipc	x18,0x4101","s2,0x4101",
80001968,andi,t6:02604102,,b12aff93,,"andi	x31,x21,-1262","t6,s5,-1262",
8000196c,and,t2:02400000,,003c73b3,,"and	x7,x24,x3","t2,s8,gp",
80001970,slti,gp:00000000,,d1d5a193,,"slti	x3,x11,-739","gp,a1,-739",
80001974,add,s4:fd9fbefa,,00db8a33,,"add	x20,x23,x13","s4,s7,a3",
800019cc,andi,gp:00000000,,7733f193,,"andi	x3,x7,1907","gp,t2,1907",
800019d0,andi,a7:1bd83000,,c6cc7893,,"andi	x17,x24,-916","a7,s8,-916",
800019d4,andi,a4:00000000,,498b7713,,"andi	x14,x22,1176","a4,s6,1176",
800019dc,slli,t2:00000000,,01cb1393,,"slli	x7,x22,0x1c","t2,s6,0x1c",
800019e0,sub,s9:8000fdcf,,41a20cb3,,"sub	x25,x4,x26","s9,tp,s10",
800019e4,xori,s5:000002b7,,2b7f4a93,,"xori	x21,x30,695","s5,t5,695",
800019e8,addi,s8:00000474,,1bda8c13,,"addi	x24,x21,445","s8,s5,445",
800019ec,sub,s8:1bd4e3cd,,40488c33,,"sub	x24,x17,x4","s8,a7,tp",
800019f4,sll,tp:000002b7,,00ea9233,,"sll	x4,x21,x14","tp,s5,a4",
800019f8,sltu,ra:00000001,,00fdb0b3,,"sltu	x1,x27,x15","ra,s11,a5",
80001a28,sra,t5:00000000,,4143df33,,"sra	x30,x7,x20","t5,t2,s4",
80001a2c,srl,t3:00000002,,0007de33,,"srl	x28,x15,x0","t3,a5,zero",
80001a34,xor,a3:eb145565,,01e546b3,,"xor	x13,x10,x30","a3,a0,t5",
80001a38,sra,t5:0000015b,,401adf33,,"sra	x30,x21,x1","t5,s5,ra",
80001a3c,sll,s3:e0000000,,002919b3,,"sll	x19,x18,x2","s3,s2,sp",
80001a40,srai,ra:00000001,,41e5d093,,"srai	x1,x11,0x1e","ra,a1,0x1e",
80001a4c,or,s4:1bd4e3cd,,007c6a33,,"or	x20,x24,x7","s4,s8,t2",
80001a50,srai,s2:00000000,,41e75913,,"srai	x18,x14,0x1e","s2,a4,0x1e",
80001a78,or,a5:1bd4e7ed,,014ee7b3,,"or	x15,x29,x20","a5,t4,s4",
80001a7c,xor,s4:eb145565,,00d34a33,,"xor	x20,x6,x13","s4,t1,a3",
80001a80,srl,s8:000758a2,,0132dc33,,"srl	x24,x5,x19","s8,t0,s3",
80001a84,add,s3:37a9cfda,,00f789b3,,"add	x19,x15,x15","s3,a5,a5",
80001a88,or,s11:00000000,,00806db3,,"or	x27,x0,x8","s11,zero,s0",
80001a8c,andi,gp:02604100,,d64ff193,,"andi	x3,x31,-668","gp,t6,-668",
80001a90,slt,a7:00000000,,01c228b3,,"slt	x17,x4,x28","a7,tp,t3",
80001a98,andi,a7:00000000,,81907893,,"andi	x17,x0,-2023","a7,zero,-2023",
80001a9c,slli,s1:81040000,,00a19493,,"slli	x9,x3,0xa","s1,gp,0xa",
80001aa8,srl,tp:00013020,,01d1d233,,"srl	x4,x3,x29","tp,gp,t4",
80001aac,auipc,s6:132edaac,,932ecb17,,"auipc	x22,0x932ec","s6,0x932ec",
80001ab4,andi,a1:00000014,,85caf593,,"andi	x11,x21,-1956","a1,s5,-1956",
80001abc,xori,a0:fff8a2e9,,a4b2c513,,"xori	x10,x5,-1461","a0,t0,-1461",
80001ac4,sra,t6:00000000,,41dbdfb3,,"sra	x31,x23,x29","t6,s7,t4",
80001aec,xori,gp:00075cab,,e4254193,,"xori	x3,x10,-446","gp,a0,-446",
80001afc,sltiu,gp:00000001,,a790b193,,"sltiu	x3,x1,-1415","gp,ra,-1415",
80001b00,andi,t4:000002b1,,2b9afe93,,"andi	x29,x21,697","t4,s5,697",
80001b9c,sll,a0:00000000,,00c61533,,"sll	x10,x12,x12","a0,a2,a2",
80001ba0,slli,s2:00000000,,00551913,,"slli	x18,x10,0x5","s2,a0,0x5",
80001ba8,addi,a1:37a9d4c9,,4ef98593,,"addi	x11,x19,1263","a1,s3,1263",
80001bac,xori,s4:fffffc31,,c3154a13,,"xori	x20,x10,-975","s4,a0,-975",
80001bb0,ori,t4:000002fd,,2fdfee93,,"ori	x29,x31,765","t4,t6,765",
80001bb4,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80001bb8,srl,s2:1bd4e7ed,,0019d933,,"srl	x18,x19,x1","s2,s3,ra",
80001bbc,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80001bc0,xori,s5:8000fcfc,,133cca93,,"xori	x21,x25,307","s5,s9,307",
80001bc4,addi,a2:00000003,,00560613,,"addi	x12,x12,5","a2,a2,5",
80001bc0,xori,s5:8000fcfc,,133cca93,,"xori	x21,x25,307","s5,s9,307",
80001bc4,addi,a2:00000008,,00560613,,"addi	x12,x12,5","a2,a2,5",
80001bcc,andi,t0:00000000,,e6b47293,,"andi	x5,x8,-405","t0,s0,-405",
80001bd8,addi,a7:00000054,,05428893,,"addi	x17,x5,84","a7,t0,84",
80001bdc,xori,a4:fffff96a,,55ba4713,,"xori	x14,x20,1371","a4,s4,1371",
80001be0,srli,s9:00000000,,01d95c93,,"srli	x25,x18,0x1d","s9,s2,0x1d",
80001be4,and,a0:e9141461,,0026f533,,"and	x10,x13,x2","a0,a3,sp",
80001c10,sltiu,s9:00000001,,1c3dbc93,,"sltiu	x25,x27,451","s9,s11,451",
80001c14,slt,gp:00000001,,01dfa1b3,,"slt	x3,x31,x29","gp,t6,t4",
80001c28,sub,s6:e42b1b10,,412e8b33,,"sub	x22,x29,x18","s6,t4,s2",
80001c30,addi,s4:fffffad5,,97af0a13,,"addi	x20,x30,-1670","s4,t5,-1670",
80001c34,sra,s6:1bd4e7ed,,4087db33,,"sra	x22,x15,x8","s6,a5,s0",
80001c38,xori,ra:37a9d1b1,,5785c093,,"xori	x1,x11,1400","ra,a1,1400",
80001c3c,auipc,a1:82d93c3c,,02d92597,,"auipc	x11,0x2d92","a1,0x2d92",
80001c40,add,s3:1bd6180d,,016209b3,,"add	x19,x4,x22","s3,tp,s6",
80001c48,ori,s3:fffffae0,,ae02e993,,"ori	x19,x5,-1312","s3,t0,-1312",
80001c4c,slti,gp:00000000,,6bfb2193,,"slti	x3,x22,1727","gp,s6,1727",
80001c90,slt,t6:00000000,,01732fb3,,"slt	x31,x6,x23","t6,t1,s7",
80001c94,addi,s0:fffffbcb,,26170413,,"addi	x8,x14,609","s0,a4,609",
80001c98,srl,s1:8000fcfc,,004ad4b3,,"srl	x9,x21,x4","s1,s5,tp",
80001c9c,ori,t0:fffffe3a,,e3a06293,,"ori	x5,x0,-454","t0,zero,-454",
80001ca0,slli,gp:00008000,,00fc9193,,"slli	x3,x25,0xf","gp,s9,0xf",
80001ca4,andi,t5:00000268,,b68eff13,,"andi	x30,x29,-1176","t5,t4,-1176",
80001cb0,or,s4:9bd4fffd,,00faea33,,"or	x20,x21,x15","s4,s5,a5",
80001cd8,slt,s8:00000000,,0051ac33,,"slt	x24,x3,x5","s8,gp,t0",
80001cdc,ori,s8:000004d0,,4d0dec13,,"ori	x24,x27,1232","s8,s11,1232",
80001ce0,or,t5:9bd6efed,,01686f33,,"or	x30,x16,x22","t5,a6,s6",
80001ce4,andi,ra:00000260,,260ef093,,"andi	x1,x29,608","ra,t4,608",
80001cf0,andi,s0:00000000,,b2ce7413,,"andi	x8,x28,-1236","s0,t3,-1236",
80001cf8,auipc,a5:660a2cf8,,e60a1797,,"auipc	x15,0xe60a1","a5,0xe60a1",
80001d00,addi,t0:000001cd,,cfdc0293,,"addi	x5,x24,-771","t0,s8,-771",
80001d28,addi,a2:00000628,,626e0613,,"addi	x12,x28,1574","a2,t3,1574",
80001d2c,slt,s7:00000001,,00102bb3,,"slt	x23,x0,x1","s7,zero,ra",
80001d30,xori,s3:fffff870,,870dc993,,"xori	x19,x27,-1936","s3,s11,-1936",
80001d34,xor,s8:660a2e05,,00fecc33,,"xor	x24,x29,x15","s8,t4,a5",
80001d78,sub,s7:fd9fbc9b,,40110bb3,,"sub	x23,x2,x1","s7,sp,ra",
80001d88,sll,gp:00000000,,01e411b3,,"sll	x3,x8,x30","gp,s0,t5",
80001d8c,auipc,a0:81427d8c,,01426517,,"auipc	x10,0x1426","a0,0x1426",
80001dd8,or,s8:e60afefd,,015c6c33,,"or	x24,x24,x21","s8,s8,s5",
80001ddc,sll,a2:660a2cf8,,00379633,,"sll	x12,x15,x3","a2,a5,gp",
80001e24,lui,a4:d1f16000,,d1f16737,,"lui	x14,0xd1f16","a4,0xd1f16",
80001e28,or,s3:00000000,,0083e9b3,,"or	x19,x7,x8","s3,t2,s0",
80001e2c,lui,s11:62c7f000,,62c7fdb7,,"lui	x27,0x62c7f","s11,0x62c7f",
80001e34,sub,t3:46f30813,,416d8e33,,"sub	x28,x27,x22","t3,s11,s6",
80001e38,lui,s6:8b9ef000,,8b9efb37,,"lui	x22,0x8b9ef","s6,0x8b9ef",
80001e44,sltu,s3:00000000,,0067b9b3,,"sltu	x19,x15,x6","s3,a5,t1",
80001e48,and,s2:9bd6efed,,01ef7933,,"and	x18,x30,x30","s2,t5,t5",
80001e4c,xor,a1:0002b298,,01a4c5b3,,"xor	x11,x9,x26","a1,s1,s10",
80001e50,sub,t6:8dff3105,,402b0fb3,,"sub	x31,x22,x2","t6,s6,sp",
80001e54,srl,t5:00000000,,00fcdf33,,"srl	x30,x25,x15","t5,s9,a5",
80001e60,auipc,t5:a4d03e60,,24d02f17,,"auipc	x30,0x24d02","t5,0x24d02",
80001e64,andi,a4:00000000,,4a137713,,"andi	x14,x6,1185","a4,t1,1185",
80001e6c,xori,s3:00000634,,4540c993,,"xori	x19,x1,1108","s3,ra,1108",
80001e70,and,s4:000000c9,,00517a33,,"and	x20,x2,x5","s4,sp,t0",
80001e74,lui,t3:472cd000,,472cde37,,"lui	x28,0x472cd","t3,0x472cd",
80001f0c,xor,a1:8000fcfc,,000ac5b3,,"xor	x11,x21,x0","a1,s5,zero",
80001f10,slt,tp:00000000,,01f8a233,,"slt	x4,x17,x31","tp,a7,t6",
80001f18,add,s9:660a2d4c,,00f88cb3,,"add	x25,x17,x15","s9,a7,a5",
80001f1c,slti,a7:00000001,,02f6a893,,"slti	x17,x13,47","a7,a3,47",
80001f20,sra,a0:80024e64,,416d5533,,"sra	x10,x26,x22","a0,s10,s6",
80001f64,xori,s1:fffffe8d,,e44a4493,,"xori	x9,x20,-444","s1,s4,-444",
80001f68,or,s3:fffffeed,,00a4e9b3,,"or	x19,x9,x10","s3,s1,a0",
80001f78,xori,t4:fffffc8b,,c8a8ce93,,"xori	x29,x17,-886","t4,a7,-886",
80001f80,srai,tp:e2e7bc00,,402b5213,,"srai	x4,x22,0x2","tp,s6,0x2",
80001f84,slti,s4:00000000,,f151aa13,,"slti	x20,x3,-235","s4,gp,-235",
80001f88,sll,ra:fd000000,,00cc10b3,,"sll	x1,x24,x12","ra,s8,a2",
80001f8c,sltiu,ra:00000001,,f4da3093,,"sltiu	x1,x20,-179","ra,s4,-179",
80001f90,sub,a1:7fff0304,,40b405b3,,"sub	x11,x8,x11","a1,s0,a1",
80001f94,xori,s0:fffffe8c,,e8c1c413,,"xori	x8,x3,-372","s0,gp,-372",
80001f9c,ori,a2:8000fdff,,563ae613,,"ori	x12,x21,1379","a2,s5,1379",
80001fa4,add,s11:7fff0191,,00958db3,,"add	x27,x11,x9","s11,a1,s1",
80001fa8,sltu,a3:00000001,,00db36b3,,"sltu	x13,x22,x13","a3,s6,a3",
80001fac,sub,ra:e60afef5,,406c00b3,,"sub	x1,x24,x6","ra,s8,t1",
80001fb4,add,t6:0ba13e64,,016d0fb3,,"add	x31,x26,x22","t6,s10,s6",
80001fb8,auipc,s8:67e00fb8,,e7dffc17,,"auipc	x24,0xe7dff","s8,0xe7dff",
80001fbc,slli,tp:00000040,,00669213,,"slli	x4,x13,0x6","tp,a3,0x6",
80001fc0,srl,ra:00000000,,01e1d0b3,,"srl	x1,x3,x30","ra,gp,t5",
80001fc4,sub,ra:00000000,,40ad00b3,,"sub	x1,x26,x10","ra,s10,a0",
80001fcc,srli,t5:00000117,,017b5f13,,"srli	x30,x22,0x17","t5,s6,0x17",
80002018,ori,s4:fffff9b9,,828dea13,,"ori	x20,x27,-2008","s4,s11,-2008",
8000201c,xori,a4:0000000a,,00a3c713,,"xori	x14,x7,10","a4,t2,10",
80002020,srli,s5:000000fd,,01815a93,,"srli	x21,x2,0x18","s5,sp,0x18",
80002024,slt,s9:00000001,,009bacb3,,"slt	x25,x23,x9","s9,s7,s1",
80002028,slli,a2:9a000000,,00de1613,,"slli	x12,x28,0xd","a2,t3,0xd",
8000202c,add,a7:7fff0305,,00b888b3,,"add	x17,x17,x11","a7,a7,a1",
80002030,or,t2:80024e64,,000563b3,,"or	x7,x10,x0","t2,a0,zero",
80002034,slli,s7:024e6400,,00851b93,,"slli	x23,x10,0x8","s7,a0,0x8",
80002040,andi,a7:000001a9,,5a9a7893,,"andi	x17,x20,1449","a7,s4,1449",
80002044,slti,s2:00000001,,6420a913,,"slti	x18,x1,1602","s2,ra,1602",
80002048,slt,a4:00000001,,00f92733,,"slt	x14,x18,x15","a4,s2,a5",
8000204c,slti,a0:00000001,,5ed52513,,"slti	x10,x10,1517","a0,a0,1517",
80002050,and,t3:00000000,,0063fe33,,"and	x28,x7,x6","t3,t2,t1",
80002054,andi,s9:00000000,,d1e57c93,,"andi	x25,x10,-738","s9,a0,-738",
80002058,sub,t2:7fff0191,,41cd83b3,,"sub	x7,x27,x28","t2,s11,t3",
80002060,sltu,s6:00000000,,00d13b33,,"sltu	x22,x2,x13","s6,sp,a3",
800020a4,slti,s1:00000000,,8ea72493,,"slti	x9,x14,-1814","s1,a4,-1814",
800020a8,sra,t2:00000000,,406753b3,,"sra	x7,x14,x6","t2,a4,t1",
800020ac,srai,s1:00000000,,4156d493,,"srai	x9,x13,0x15","s1,a3,0x15",
800020b0,sltu,s4:00000000,,01543a33,,"sltu	x20,x8,x21","s4,s0,s5",
800020b4,andi,t3:00000180,,d848fe13,,"andi	x28,x17,-636","t3,a7,-636",
800020b8,xor,t3:fffffc8a,,00dece33,,"xor	x28,x29,x13","t3,t4,a3",
800020bc,sltu,a1:00000001,,01f2b5b3,,"sltu	x11,x5,x31","a1,t0,t6",
800020c0,add,s2:ffffff89,,008a8933,,"add	x18,x21,x8","s2,s5,s0",
800020c4,sub,s11:fffffe8b,,40e40db3,,"sub	x27,x8,x14","s11,s0,a4",
800020c8,sra,a2:00000020,,40d25633,,"sra	x12,x4,x13","a2,tp,a3",
800020cc,addi,t0:00000571,,6e540293,,"addi	x5,x8,1765","t0,s0,1765",
800020d0,sltu,s9:00000000,,00623cb3,,"sltu	x25,x4,x6","s9,tp,t1",
800020d4,sltiu,s0:00000001,,a013b413,,"sltiu	x8,x7,-1535","s0,t2,-1535",
800020d8,andi,s1:00000000,,6aeb7493,,"andi	x9,x22,1710","s1,s6,1710",
800020dc,slti,a2:00000001,,1286a613,,"slti	x12,x13,296","a2,a3,296",
800020e0,and,t5:00000004,,01e87f33,,"and	x30,x16,x30","t5,a6,t5",
800020e4,or,s4:fffffcca,,004e6a33,,"or	x20,x28,x4","s4,t3,tp",
800020f0,sub,s5:00000000,,417b8ab3,,"sub	x21,x23,x23","s5,s7,s7",
800020fc,sltu,s0:00000001,,01d13433,,"sltu	x8,x2,x29","s0,sp,t4",
80002158,srai,s4:00000000,,41775a13,,"srai	x20,x14,0x17","s4,a4,0x17",
8000215c,andi,ra:00000000,,a06cf093,,"andi	x1,x25,-1530","ra,s9,-1530",
80002160,andi,t4:00000000,,1125fe93,,"andi	x29,x11,274","t4,a1,274",
80002168,sra,ra:fffffc8a,,403e50b3,,"sra	x1,x28,x3","ra,t3,gp",
80002170,andi,a5:00000001,,d3b77793,,"andi	x15,x14,-709","a5,a4,-709",
80002174,srl,s11:00000000,,01355db3,,"srl	x27,x10,x19","s11,a0,s3",
8000217c,srli,s9:00000000,,01fc5c93,,"srli	x25,x24,0x1f","s9,s8,0x1f",
800021c8,xori,a1:fffffdf1,,8802c593,,"xori	x11,x5,-1920","a1,t0,-1920",
800021f4,srai,s0:00000000,,4098d413,,"srai	x8,x17,0x9","s0,a7,0x9",
800021f8,addi,t2:fffffbf1,,be930393,,"addi	x7,x6,-1047","t2,t1,-1047",
800021fc,slt,t2:00000000,,000f23b3,,"slt	x7,x30,x0","t2,t5,zero",
80002244,srl,a5:00000001,,007557b3,,"srl	x15,x10,x7","a5,a0,t2",
80002248,srli,a3:01ffffff,,00795693,,"srli	x13,x18,0x7","a3,s2,0x7",
80002250,srl,a3:fd9fbefb,,015156b3,,"srl	x13,x2,x21","a3,sp,s5",
80002254,slt,tp:00000001,,0046a233,,"slt	x4,x13,x4","tp,a3,tp",
80002258,ori,t3:80028cf7,,03386e13,,"ori	x28,x16,51","t3,a6,51",
8000225c,add,a7:00000009,,006708b3,,"add	x17,x14,x6","a7,a4,t1",
