pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000998,addi,t0:fffffff7,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
8000099c,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800009a0,slti,a0:00000000,,a9f52513,,"slti	x10,x10,-1377","a0,a0,-1377",
800009a4,addi,sp:00000014,,01400113,,"addi	x2,x0,20","sp,zero,20",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000000,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000004,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000006,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000008,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000c,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000e,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000010,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000012,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000014,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000990,slt,s0:00000000,,00b52433,,"slt	x8,x10,x11","s0,a0,a1",
80000994,xori,t4:fffffaa7,,ab314e93,,"xori	x29,x2,-1357","t4,sp,-1357",
80000998,addi,t0:fffffff4,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
8000099c,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800009a0,slti,a0:00000000,,a9f52513,,"slti	x10,x10,-1377","a0,a0,-1377",
800009a4,addi,sp:00000014,,01400113,,"addi	x2,x0,20","sp,zero,20",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000000,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000004,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000006,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000008,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000c,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000e,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000010,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000012,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000014,,00260613,,"addi	x12,x12,2","a2,a2,2",
80000990,slt,s0:00000000,,00b52433,,"slt	x8,x10,x11","s0,a0,a1",
80000994,xori,t4:fffffaa7,,ab314e93,,"xori	x29,x2,-1357","t4,sp,-1357",
80000998,addi,t0:fffffff1,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
8000099c,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
800009a0,slti,a0:00000000,,a9f52513,,"slti	x10,x10,-1377","a0,a0,-1377",
800009a4,addi,sp:00000014,,01400113,,"addi	x2,x0,20","sp,zero,20",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000000,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000002,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000004,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000006,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000008,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000a,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000c,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:0000000e,,00260613,,"addi	x12,x12,2","a2,a2,2",
800009a8,or,s10:8002bdf4,,0097ed33,,"or	x26,x15,x9","s10,a5,s1",
800009ac,addi,a2:00000010,,00260613,,"addi	x12,x12,2","a2,a2,2",
