pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800047c0,jal,a3:800047c4,,024006ef,,"jal	x13,800047d0","a3,0x10",
800047e4,jal,t1:800047e8,,fd5ff36f,,"jal	x6,800047f4","t1,0x10",
800047b8,jal,t1:800047bc,,0100036f,,"jal	x6,800047c8","t1,0x10",
800047c8,jal,ra:800047cc,,fe1ff0ef,,"jal	x1,800047d8","ra,0x10",
800047a8,jal,ra:800047ac,,038000ef,,"jal	x1,800047b8","ra,0x10",
800047e0,jal,gp:800047e4,,ffdff1ef,,"jal	x3,800047f0","gp,0x10",
800047dc,jal,t1:800047e0,,fe9ff36f,,"jal	x6,800047ec","t1,0x10",
800047c4,jal,ra:800047c8,,00c000ef,,"jal	x1,800047d4","ra,0x10",
800047d0,jal,ra:800047d4,,008000ef,,"jal	x1,800047e0","ra,0x10",
800047d8,jal,ra:800047dc,,fc5ff0ef,,"jal	x1,800047e8","ra,0x10",
8000479c,jal,a4:800047a0,,0200076f,,"jal	x14,800047ac","a4,0x10",
800047bc,jal,t1:800047c0,,ff9ff36f,,"jal	x6,800047cc","t1,0x10",
800047b4,jal,t0:800047b8,,03c002ef,,"jal	x5,800047c4","t0,0x10",
800047f0,jal,ra:800047f4,,008000ef,,"jal	x1,80004800","ra,0x10",
800047f8,jal,s2:800047fc,,fddff96f,,"jal	x18,80004808","s2,0x10",
800047d4,jal,t1:800047d8,,ff9ff36f,,"jal	x6,800047e4","t1,0x10",
800047cc,jal,ra:800047d0,,01c000ef,,"jal	x1,800047dc","ra,0x10",
800047e8,jal,ra:800047ec,,fc5ff0ef,,"jal	x1,800047f8","ra,0x10",
800047ac,jal,ra:800047b0,,058000ef,,"jal	x1,800047bc","ra,0x10",
80004804,addi,a7:800049ba,,1bac0893,,"addi	x17,x24,442","a7,s8,442",
80004808,jal,t1:8000480c,,0340036f,,"jal	x6,80004818","t1,0x10",
8000483c,jal,ra:80004840,,010000ef,,"jal	x1,8000484c","ra,0x10",
8000484c,jal,ra:80004850,,fcdff0ef,,"jal	x1,8000485c","ra,0x10",
80004818,jal,ra:8000481c,,010000ef,,"jal	x1,80004828","ra,0x10",
80004828,jal,ra:8000482c,,fe5ff0ef,,"jal	x1,80004838","ra,0x10",
8000480c,jal,ra:80004810,,028000ef,,"jal	x1,8000481c","ra,0x10",
80004834,jal,ra:80004838,,fedff0ef,,"jal	x1,80004844","ra,0x10",
80004820,jal,ra:80004824,,ff5ff0ef,,"jal	x1,80004830","ra,0x10",
80004814,jal,gp:80004818,,01c001ef,,"jal	x3,80004824","gp,0x10",
80004830,jal,ra:80004834,,010000ef,,"jal	x1,80004840","ra,0x10",
80004840,jal,ra:80004844,,004000ef,,"jal	x1,80004850","ra,0x10",
80004844,jal,t4:80004848,,00400eef,,"jal	x29,80004854","t4,0x10",
80004848,jal,ra:8000484c,,008000ef,,"jal	x1,80004858","ra,0x10",
80004850,jal,s4:80004854,,fddffa6f,,"jal	x20,80004860","s4,0x10",
8000482c,jal,ra:80004830,,ff9ff0ef,,"jal	x1,8000483c","ra,0x10",
80004824,jal,t1:80004828,,0300036f,,"jal	x6,80004834","t1,0x10",
80004854,jal,t2:80004858,,fbdff3ef,,"jal	x7,80004864","t2,0x10",
80004810,jal,ra:80004814,,00c000ef,,"jal	x1,80004820","ra,0x10",
8000481c,jal,ra:80004820,,01c000ef,,"jal	x1,8000482c","ra,0x10",
80004838,jal,ra:8000483c,,020000ef,,"jal	x1,80004848","ra,0x10",
80004858,srl,s9:00000000,,00fb5cb3,,"srl	x25,x22,x15","s9,s6,a5",
8000485c,jal,t1:80004860,,0380036f,,"jal	x6,8000486c","t1,0x10",
80004894,jal,ra:80004898,,fddff0ef,,"jal	x1,800048a4","ra,0x10",
80004870,jal,t1:80004874,,0440036f,,"jal	x6,80004880","t1,0x10",
800048b4,jal,ra:800048b8,,ffdff0ef,,"jal	x1,800048c4","ra,0x10",
800048b0,jal,ra:800048b4,,008000ef,,"jal	x1,800048c0","ra,0x10",
800048b8,jal,t6:800048bc,,fadfffef,,"jal	x31,800048c8","t6,0x10",
80004864,jal,ra:80004868,,01c000ef,,"jal	x1,80004874","ra,0x10",
80004880,jal,t1:80004884,,fedff36f,,"jal	x6,80004890","t1,0x10",
8000486c,jal,t1:80004870,,0400036f,,"jal	x6,8000487c","t1,0x10",
800048ac,jal,a5:800048b0,,010007ef,,"jal	x15,800048bc","a5,0x10",
800048bc,jal,t3:800048c0,,fe5ffe6f,,"jal	x28,800048cc","t3,0x10",
800048a0,jal,ra:800048a4,,fe9ff0ef,,"jal	x1,800048b0","ra,0x10",
80004888,jal,gp:8000488c,,038001ef,,"jal	x3,80004898","gp,0x10",
800048c0,jal,ra:800048c4,,fa1ff0ef,,"jal	x1,800048d0","ra,0x10",
80004860,jal,ra:80004864,,01c000ef,,"jal	x1,80004870","ra,0x10",
8000487c,jal,s6:80004880,,04c00b6f,,"jal	x22,8000488c","s6,0x10",
800048c8,jal,s6:800048cc,,fadffb6f,,"jal	x22,800048d8","s6,0x10",
80004874,jal,t1:80004878,,0580036f,,"jal	x6,80004884","t1,0x10",
800048cc,jal,a6:800048d0,,fb9ff86f,,"jal	x16,800048dc","a6,0x10",
80004884,jal,t0:80004888,,00c002ef,,"jal	x5,80004894","t0,0x10",
80004890,jal,ra:80004894,,034000ef,,"jal	x1,800048a0","ra,0x10",
800048c4,jal,s6:800048c8,,fe1ffb6f,,"jal	x22,800048d4","s6,0x10",
800048a4,jal,t1:800048a8,,fd5ff36f,,"jal	x6,800048b4","t1,0x10",
80004878,jal,ra:8000487c,,ff1ff0ef,,"jal	x1,80004888","ra,0x10",
80004868,jal,gp:8000486c,,030001ef,,"jal	x3,80004878","gp,0x10",
80004898,jal,t0:8000489c,,010002ef,,"jal	x5,800048a8","t0,0x10",
800048a8,jal,s11:800048ac,,ff5ffdef,,"jal	x27,800048b8","s11,0x10",
8000489c,jal,ra:800048a0,,ff1ff0ef,,"jal	x1,800048ac","ra,0x10",
8000488c,jal,t1:80004890,,0440036f,,"jal	x6,8000489c","t1,0x10",
800048d0,lui,s0:acda1000,,acda1437,,"lui	x8,0xacda1","s0,0xacda1",
800048d4,jal,t1:800048d8,,0480036f,,"jal	x6,800048e4","t1,0x10",
8000491c,jal,t4:80004920,,fcdffeef,,"jal	x29,8000492c","t4,0x10",
800048e8,jal,t1:800048ec,,0040036f,,"jal	x6,800048f8","t1,0x10",
800048ec,jal,s0:800048f0,,ff5ff46f,,"jal	x8,800048fc","s0,0x10",
800048e0,jal,t1:800048e4,,0400036f,,"jal	x6,800048f0","t1,0x10",
80004920,jal,a1:80004924,,fe5ff5ef,,"jal	x11,80004930","a1,0x10",
80004904,jal,ra:80004908,,00c000ef,,"jal	x1,80004914","ra,0x10",
80004910,jal,ra:80004914,,fe9ff0ef,,"jal	x1,80004920","ra,0x10",
800048f8,jal,ra:800048fc,,014000ef,,"jal	x1,80004908","ra,0x10",
8000490c,jal,ra:80004910,,00c000ef,,"jal	x1,8000491c","ra,0x10",
80004918,jal,ra:8000491c,,ffdff0ef,,"jal	x1,80004928","ra,0x10",
80004914,jal,a1:80004918,,fedff5ef,,"jal	x11,80004924","a1,0x10",
80004900,jal,ra:80004904,,fddff0ef,,"jal	x1,80004910","ra,0x10",
800048dc,jal,s3:800048e0,,ffdff9ef,,"jal	x19,800048ec","s3,0x10",
800048d8,jal,ra:800048dc,,030000ef,,"jal	x1,800048e8","ra,0x10",
80004908,jal,ra:8000490c,,ff5ff0ef,,"jal	x1,80004918","ra,0x10",
800048fc,jal,t1:80004900,,ff5ff36f,,"jal	x6,8000490c","t1,0x10",
800048f0,jal,ra:800048f4,,ff5ff0ef,,"jal	x1,80004900","ra,0x10",
800048e4,jal,ra:800048e8,,010000ef,,"jal	x1,800048f4","ra,0x10",
800048f4,jal,s10:800048f8,,03000d6f,,"jal	x26,80004904","s10,0x10",
80004928,jal,t1:8000492c,,0100036f,,"jal	x6,80004938","t1,0x10",
80004938,jal,t6:8000493c,,02800fef,,"jal	x31,80004948","t6,0x10",
80004960,jal,ra:80004964,,010000ef,,"jal	x1,80004970","ra,0x10",
80004970,jal,ra:80004974,,fd1ff0ef,,"jal	x1,80004980","ra,0x10",
80004940,jal,ra:80004944,,00c000ef,,"jal	x1,80004950","ra,0x10",
8000494c,jal,ra:80004950,,ff9ff0ef,,"jal	x1,8000495c","ra,0x10",
80004944,jal,t0:80004948,,fe9ff2ef,,"jal	x5,80004954","t0,0x10",
8000492c,jal,ra:80004930,,004000ef,,"jal	x1,8000493c","ra,0x10",
80004930,jal,s6:80004934,,02c00b6f,,"jal	x22,80004940","s6,0x10",
8000495c,jal,a1:80004960,,02c005ef,,"jal	x11,8000496c","a1,0x10",
80004988,jal,ra:8000498c,,fddff0ef,,"jal	x1,80004998","ra,0x10",
80004964,jal,a6:80004968,,0280086f,,"jal	x16,80004974","a6,0x10",
8000498c,jal,a1:80004990,,ff9ff5ef,,"jal	x11,8000499c","a1,0x10",
80004984,jal,ra:80004988,,ff5ff0ef,,"jal	x1,80004994","ra,0x10",
80004978,jal,t1:8000497c,,ff1ff36f,,"jal	x6,80004988","t1,0x10",
80004968,jal,ra:8000496c,,014000ef,,"jal	x1,80004978","ra,0x10",
8000497c,jal,ra:80004980,,fc1ff0ef,,"jal	x1,8000498c","ra,0x10",
8000493c,jal,ra:80004940,,038000ef,,"jal	x1,8000494c","ra,0x10",
80004974,jal,ra:80004978,,fe5ff0ef,,"jal	x1,80004984","ra,0x10",
80004958,jal,s9:8000495c,,01400cef,,"jal	x25,80004968","s9,0x10",
8000496c,jal,gp:80004970,,fddff1ef,,"jal	x3,8000497c","gp,0x10",
80004948,jal,s9:8000494c,,03800cef,,"jal	x25,80004958","s9,0x10",
80004980,jal,ra:80004984,,fb5ff0ef,,"jal	x1,80004990","ra,0x10",
80004934,jal,s5:80004938,,01c00aef,,"jal	x21,80004944","s5,0x10",
80004950,jal,a5:80004954,,004007ef,,"jal	x15,80004960","a5,0x10",
80004954,jal,t2:80004958,,03c003ef,,"jal	x7,80004964","t2,0x10",
80004990,xor,s6:00000044,,006acb33,,"xor	x22,x21,x6","s6,s5,t1",
80004994,jal,t1:80004998,,0140036f,,"jal	x6,800049a4","t1,0x10",
800049a8,jal,ra:800049ac,,02c000ef,,"jal	x1,800049b8","ra,0x10",
800049d4,jal,ra:800049d8,,fedff0ef,,"jal	x1,800049e4","ra,0x10",
800049c0,jal,ra:800049c4,,010000ef,,"jal	x1,800049d0","ra,0x10",
800049d0,jal,t1:800049d4,,fd1ff36f,,"jal	x6,800049e0","t1,0x10",
800049a0,jal,ra:800049a4,,018000ef,,"jal	x1,800049b0","ra,0x10",
800049b8,jal,s3:800049bc,,ffdff9ef,,"jal	x19,800049c8","s3,0x10",
800049b4,jal,t1:800049b8,,0080036f,,"jal	x6,800049c4","t1,0x10",
800049bc,jal,t1:800049c0,,fddff36f,,"jal	x6,800049cc","t1,0x10",
80004998,jal,t1:8000499c,,0300036f,,"jal	x6,800049a8","t1,0x10",
800049c8,jal,t1:800049cc,,fe5ff36f,,"jal	x6,800049d8","t1,0x10",
800049ac,jal,s0:800049b0,,ff9ff46f,,"jal	x8,800049bc","s0,0x10",
800049a4,jal,ra:800049a8,,020000ef,,"jal	x1,800049b4","ra,0x10",
800049c4,jal,ra:800049c8,,fedff0ef,,"jal	x1,800049d4","ra,0x10",
800049b0,jal,ra:800049b4,,fedff0ef,,"jal	x1,800049c0","ra,0x10",
8000499c,jal,ra:800049a0,,030000ef,,"jal	x1,800049ac","ra,0x10",
800049cc,jal,ra:800049d0,,00c000ef,,"jal	x1,800049dc","ra,0x10",
800049d8,xor,a1:0001a688,,01c145b3,,"xor	x11,x2,x28","a1,sp,t3",
800049dc,jal,t1:800049e0,,0080036f,,"jal	x6,800049ec","t1,0x10",
800049e4,jal,t1:800049e8,,0240036f,,"jal	x6,800049f4","t1,0x10",
80004a08,jal,ra:80004a0c,,028000ef,,"jal	x1,80004a18","ra,0x10",
80004a30,jal,ra:80004a34,,008000ef,,"jal	x1,80004a40","ra,0x10",
80004a38,jal,ra:80004a3c,,fc5ff0ef,,"jal	x1,80004a48","ra,0x10",
800049fc,jal,a4:80004a00,,0380076f,,"jal	x14,80004a0c","a4,0x10",
80004a34,jal,t0:80004a38,,008002ef,,"jal	x5,80004a44","t0,0x10",
80004a3c,jal,gp:80004a40,,fd5ff1ef,,"jal	x3,80004a4c","gp,0x10",
80004a10,jal,ra:80004a14,,ff1ff0ef,,"jal	x1,80004a20","ra,0x10",
80004a00,jal,s5:80004a04,,02800aef,,"jal	x21,80004a10","s5,0x10",
80004a28,jal,ra:80004a2c,,fc9ff0ef,,"jal	x1,80004a38","ra,0x10",
800049f0,jal,ra:800049f4,,064000ef,,"jal	x1,80004a00","ra,0x10",
80004a54,jal,t1:80004a58,,f95ff36f,,"jal	x6,80004a64","t1,0x10",
800049e8,jal,ra:800049ec,,034000ef,,"jal	x1,800049f8","ra,0x10",
80004a1c,jal,ra:80004a20,,ff1ff0ef,,"jal	x1,80004a2c","ra,0x10",
80004a0c,jal,tp:80004a10,,0340026f,,"jal	x4,80004a1c","tp,0x10",
80004a40,jal,ra:80004a44,,fa1ff0ef,,"jal	x1,80004a50","ra,0x10",
800049e0,jal,s9:800049e4,,01800cef,,"jal	x25,800049f0","s9,0x10",
800049f8,jal,ra:800049fc,,028000ef,,"jal	x1,80004a08","ra,0x10",
80004a20,jal,gp:80004a24,,fd5ff1ef,,"jal	x3,80004a30","gp,0x10",
800049f4,jal,ra:800049f8,,030000ef,,"jal	x1,80004a04","ra,0x10",
80004a24,jal,ra:80004a28,,028000ef,,"jal	x1,80004a34","ra,0x10",
80004a4c,jal,ra:80004a50,,fa1ff0ef,,"jal	x1,80004a5c","ra,0x10",
800049ec,jal,t4:800049f0,,01800eef,,"jal	x29,800049fc","t4,0x10",
80004a04,jal,gp:80004a08,,028001ef,,"jal	x3,80004a14","gp,0x10",
80004a2c,jal,ra:80004a30,,018000ef,,"jal	x1,80004a3c","ra,0x10",
80004a44,jal,t1:80004a48,,fd1ff36f,,"jal	x6,80004a54","t1,0x10",
80004a14,jal,ra:80004a18,,03c000ef,,"jal	x1,80004a24","ra,0x10",
80004a50,jal,t4:80004a54,,fc9ffeef,,"jal	x29,80004a60","t4,0x10",
80004a18,jal,a7:80004a1c,,030008ef,,"jal	x17,80004a28","a7,0x10",
80004a48,jal,ra:80004a4c,,010000ef,,"jal	x1,80004a58","ra,0x10",
80004a58,add,s3:00009438,,011889b3,,"add	x19,x17,x17","s3,a7,a7",
80004a5c,jal,t1:80004a60,,0240036f,,"jal	x6,80004a6c","t1,0x10",
80004a80,jal,ra:80004a84,,ff5ff0ef,,"jal	x1,80004a90","ra,0x10",
80004a74,jal,ra:80004a78,,014000ef,,"jal	x1,80004a84","ra,0x10",
80004a88,jal,ra:80004a8c,,02c000ef,,"jal	x1,80004a98","ra,0x10",
80004ab4,jal,t2:80004ab8,,fadff3ef,,"jal	x7,80004ac4","t2,0x10",
80004a60,jal,ra:80004a64,,004000ef,,"jal	x1,80004a70","ra,0x10",
80004a64,jal,ra:80004a68,,00c000ef,,"jal	x1,80004a74","ra,0x10",
80004a70,jal,ra:80004a74,,008000ef,,"jal	x1,80004a80","ra,0x10",
80004a78,jal,ra:80004a7c,,01c000ef,,"jal	x1,80004a88","ra,0x10",
80004a94,jal,t1:80004a98,,fd9ff36f,,"jal	x6,80004aa4","t1,0x10",
80004a6c,jal,t1:80004a70,,ffdff36f,,"jal	x6,80004a7c","t1,0x10",
80004a68,jal,ra:80004a6c,,034000ef,,"jal	x1,80004a78","ra,0x10",
80004a9c,jal,t0:80004aa0,,ff1ff2ef,,"jal	x5,80004aac","t0,0x10",
80004a8c,jal,t0:80004a90,,004002ef,,"jal	x5,80004a9c","t0,0x10",
80004a90,jal,t1:80004a94,,0100036f,,"jal	x6,80004aa0","t1,0x10",
80004aa0,jal,ra:80004aa4,,ff9ff0ef,,"jal	x1,80004ab0","ra,0x10",
80004a98,jal,ra:80004a9c,,fedff0ef,,"jal	x1,80004aa8","ra,0x10",
80004a84,jal,t0:80004a88,,024002ef,,"jal	x5,80004a94","t0,0x10",
80004aa8,jal,ra:80004aac,,fd5ff0ef,,"jal	x1,80004ab8","ra,0x10",
80004a7c,jal,ra:80004a80,,034000ef,,"jal	x1,80004a8c","ra,0x10",
80004ab0,jal,ra:80004ab4,,ff5ff0ef,,"jal	x1,80004ac0","ra,0x10",
80004aa4,jal,tp:80004aa8,,0080026f,,"jal	x4,80004ab4","tp,0x10",
80004aac,jal,t1:80004ab0,,00c0036f,,"jal	x6,80004abc","t1,0x10",
80004ab8,slli,a2:82000000,,01619613,,"slli	x12,x3,0x16","a2,gp,0x16",
80004abc,jal,t1:80004ac0,,0040036f,,"jal	x6,80004acc","t1,0x10",
80004ac0,jal,ra:80004ac4,,014000ef,,"jal	x1,80004ad0","ra,0x10",
80004ad4,jal,ra:80004ad8,,014000ef,,"jal	x1,80004ae4","ra,0x10",
80004ae8,jal,ra:80004aec,,ff1ff0ef,,"jal	x1,80004af8","ra,0x10",
80004ad8,jal,ra:80004adc,,008000ef,,"jal	x1,80004ae8","ra,0x10",
80004ae0,jal,ra:80004ae4,,fe9ff0ef,,"jal	x1,80004af0","ra,0x10",
80004ac8,jal,ra:80004acc,,004000ef,,"jal	x1,80004ad8","ra,0x10",
80004acc,jal,t1:80004ad0,,0100036f,,"jal	x6,80004adc","t1,0x10",
80004adc,jal,a5:80004ae0,,008007ef,,"jal	x15,80004aec","a5,0x10",
80004ae4,jal,t1:80004ae8,,fedff36f,,"jal	x6,80004af4","t1,0x10",
80004ad0,jal,ra:80004ad4,,ff5ff0ef,,"jal	x1,80004ae0","ra,0x10",
80004ac4,jal,ra:80004ac8,,028000ef,,"jal	x1,80004ad4","ra,0x10",
80004aec,slti,s2:00000001,,339ca913,,"slti	x18,x25,825","s2,s9,825",
80004af0,jal,t1:80004af4,,0240036f,,"jal	x6,80004b00","t1,0x10",
80004b14,jal,ra:80004b18,,014000ef,,"jal	x1,80004b24","ra,0x10",
80004b28,jal,ra:80004b2c,,fd5ff0ef,,"jal	x1,80004b38","ra,0x10",
80004afc,jal,gp:80004b00,,038001ef,,"jal	x3,80004b0c","gp,0x10",
80004b34,jal,ra:80004b38,,fd1ff0ef,,"jal	x1,80004b44","ra,0x10",
80004b04,jal,ra:80004b08,,ffdff0ef,,"jal	x1,80004b14","ra,0x10",
80004b00,jal,gp:80004b04,,010001ef,,"jal	x3,80004b10","gp,0x10",
80004b10,jal,t1:80004b14,,fe5ff36f,,"jal	x6,80004b20","t1,0x10",
80004af4,jal,ra:80004af8,,014000ef,,"jal	x1,80004b04","ra,0x10",
80004b08,jal,ra:80004b0c,,028000ef,,"jal	x1,80004b18","ra,0x10",
80004b30,jal,ra:80004b34,,fddff0ef,,"jal	x1,80004b40","ra,0x10",
80004b0c,jal,s0:80004b10,,0100046f,,"jal	x8,80004b1c","s0,0x10",
80004b1c,jal,t1:80004b20,,fddff36f,,"jal	x6,80004b2c","t1,0x10",
80004af8,jal,s0:80004afc,,0280046f,,"jal	x8,80004b08","s0,0x10",
80004b20,jal,ra:80004b24,,ff9ff0ef,,"jal	x1,80004b30","ra,0x10",
80004b18,jal,t1:80004b1c,,00c0036f,,"jal	x6,80004b28","t1,0x10",
80004b24,jal,t1:80004b28,,0080036f,,"jal	x6,80004b34","t1,0x10",
80004b2c,jal,ra:80004b30,,00c000ef,,"jal	x1,80004b3c","ra,0x10",
80004b38,lui,t3:4b63c000,,4b63ce37,,"lui	x28,0x4b63c","t3,0x4b63c",
80004b3c,jal,t1:80004b40,,00c0036f,,"jal	x6,80004b4c","t1,0x10",
80004b48,jal,t1:80004b4c,,01c0036f,,"jal	x6,80004b58","t1,0x10",
80004b64,jal,s10:80004b68,,ffdffd6f,,"jal	x26,80004b74","s10,0x10",
80004b60,jal,ra:80004b64,,ff1ff0ef,,"jal	x1,80004b70","ra,0x10",
80004b50,jal,t1:80004b54,,0080036f,,"jal	x6,80004b60","t1,0x10",
80004b58,jal,ra:80004b5c,,ff5ff0ef,,"jal	x1,80004b68","ra,0x10",
80004b4c,jal,ra:80004b50,,008000ef,,"jal	x1,80004b5c","ra,0x10",
80004b54,jal,ra:80004b58,,ff1ff0ef,,"jal	x1,80004b64","ra,0x10",
80004b44,jal,a5:80004b48,,ffdff7ef,,"jal	x15,80004b54","a5,0x10",
80004b40,jal,ra:80004b44,,01c000ef,,"jal	x1,80004b50","ra,0x10",
80004b5c,jal,t1:80004b60,,00c0036f,,"jal	x6,80004b6c","t1,0x10",
80004b68,xor,a1:00000000,,014a45b3,,"xor	x11,x20,x20","a1,s4,s4",
80004b6c,jal,t1:80004b70,,0540036f,,"jal	x6,80004b7c","t1,0x10",
80004bc0,jal,ra:80004bc4,,fe9ff0ef,,"jal	x1,80004bd0","ra,0x10",
80004ba8,jal,ra:80004bac,,014000ef,,"jal	x1,80004bb8","ra,0x10",
80004bbc,jal,ra:80004bc0,,fbdff0ef,,"jal	x1,80004bcc","ra,0x10",
80004b78,jal,ra:80004b7c,,028000ef,,"jal	x1,80004b88","ra,0x10",
80004ba0,jal,ra:80004ba4,,fe1ff0ef,,"jal	x1,80004bb0","ra,0x10",
80004b80,jal,t1:80004b84,,00c0036f,,"jal	x6,80004b90","t1,0x10",
80004b8c,jal,ra:80004b90,,038000ef,,"jal	x1,80004b9c","ra,0x10",
80004bc4,jal,t1:80004bc8,,fd5ff36f,,"jal	x6,80004bd4","t1,0x10",
80004b98,jal,ra:80004b9c,,030000ef,,"jal	x1,80004ba8","ra,0x10",
80004bc8,jal,s8:80004bcc,,00800c6f,,"jal	x24,80004bd8","s8,0x10",
80004bd0,jal,t1:80004bd4,,fb5ff36f,,"jal	x6,80004be0","t1,0x10",
80004b84,jal,t6:80004b88,,01000fef,,"jal	x31,80004b94","t6,0x10",
80004b94,jal,ra:80004b98,,008000ef,,"jal	x1,80004ba4","ra,0x10",
80004b9c,jal,ra:80004ba0,,fedff0ef,,"jal	x1,80004bac","ra,0x10",
80004b88,jal,t1:80004b8c,,0500036f,,"jal	x6,80004b98","t1,0x10",
80004bd8,jal,a7:80004bdc,,fb9ff8ef,,"jal	x17,80004be8","a7,0x10",
80004b90,jal,t1:80004b94,,fe5ff36f,,"jal	x6,80004ba0","t1,0x10",
80004b74,jal,ra:80004b78,,030000ef,,"jal	x1,80004b84","ra,0x10",
80004ba4,jal,ra:80004ba8,,014000ef,,"jal	x1,80004bb4","ra,0x10",
80004bb8,jal,t1:80004bbc,,ff5ff36f,,"jal	x6,80004bc8","t1,0x10",
80004bac,jal,t1:80004bb0,,0040036f,,"jal	x6,80004bbc","t1,0x10",
80004bb0,jal,ra:80004bb4,,fcdff0ef,,"jal	x1,80004bc0","ra,0x10",
80004b7c,jal,s3:80004b80,,ff5ff9ef,,"jal	x19,80004b8c","s3,0x10",
80004b70,jal,ra:80004b74,,044000ef,,"jal	x1,80004b80","ra,0x10",
80004bb4,jal,t1:80004bb8,,0200036f,,"jal	x6,80004bc4","t1,0x10",
80004bd4,jal,t1:80004bd8,,ff9ff36f,,"jal	x6,80004be4","t1,0x10",
80004bcc,jal,ra:80004bd0,,010000ef,,"jal	x1,80004bdc","ra,0x10",
80004bdc,srl,t4:00000022,,012b5eb3,,"srl	x29,x22,x18","t4,s6,s2",
80004be0,jal,t1:80004be4,,03c0036f,,"jal	x6,80004bf0","t1,0x10",
80004c1c,jal,ra:80004c20,,ffdff0ef,,"jal	x1,80004c2c","ra,0x10",
80004c18,jal,s9:80004c1c,,fcdffcef,,"jal	x25,80004c28","s9,0x10",
80004be4,jal,ra:80004be8,,040000ef,,"jal	x1,80004bf4","ra,0x10",
80004c24,jal,ra:80004c28,,fe1ff0ef,,"jal	x1,80004c34","ra,0x10",
80004c04,jal,t1:80004c08,,0300036f,,"jal	x6,80004c14","t1,0x10",
80004c34,jal,ra:80004c38,,fc1ff0ef,,"jal	x1,80004c44","ra,0x10",
80004bf4,jal,s10:80004bf8,,01c00d6f,,"jal	x26,80004c04","s10,0x10",
80004c10,jal,ra:80004c14,,fe9ff0ef,,"jal	x1,80004c20","ra,0x10",
80004bf8,jal,s2:80004bfc,,0300096f,,"jal	x18,80004c08","s2,0x10",
80004c28,jal,s3:80004c2c,,004009ef,,"jal	x19,80004c38","s3,0x10",
80004c2c,jal,gp:80004c30,,fe9ff1ef,,"jal	x3,80004c3c","gp,0x10",
80004c14,jal,ra:80004c18,,ff5ff0ef,,"jal	x1,80004c24","ra,0x10",
80004c08,jal,ra:80004c0c,,028000ef,,"jal	x1,80004c18","ra,0x10",
80004c30,jal,ra:80004c34,,fb9ff0ef,,"jal	x1,80004c40","ra,0x10",
80004be8,jal,t0:80004bec,,038002ef,,"jal	x5,80004bf8","t0,0x10",
80004c20,jal,s10:80004c24,,fcdffd6f,,"jal	x26,80004c30","s10,0x10",
80004bec,jal,ra:80004bf0,,010000ef,,"jal	x1,80004bfc","ra,0x10",
80004bfc,jal,ra:80004c00,,004000ef,,"jal	x1,80004c0c","ra,0x10",
80004c00,jal,ra:80004c04,,00c000ef,,"jal	x1,80004c10","ra,0x10",
80004c0c,jal,ra:80004c10,,fe5ff0ef,,"jal	x1,80004c1c","ra,0x10",
80004bf0,jal,ra:80004bf4,,048000ef,,"jal	x1,80004c00","ra,0x10",
80004c38,sltiu,a2:00000001,,89d23613,,"sltiu	x12,x4,-1891","a2,tp,-1891",
80004c3c,jal,t1:80004c40,,0180036f,,"jal	x6,80004c4c","t1,0x10",
80004c54,jal,ra:80004c58,,014000ef,,"jal	x1,80004c64","ra,0x10",
80004c68,jal,ra:80004c6c,,fe5ff0ef,,"jal	x1,80004c78","ra,0x10",
80004c4c,jal,tp:80004c50,,00c0026f,,"jal	x4,80004c5c","tp,0x10",
80004c58,jal,ra:80004c5c,,02c000ef,,"jal	x1,80004c68","ra,0x10",
80004c84,jal,t6:80004c88,,02400fef,,"jal	x31,80004c94","t6,0x10",
80004ca8,jal,gp:80004cac,,fb5ff1ef,,"jal	x3,80004cb8","gp,0x10",
80004c5c,jal,ra:80004c60,,fe5ff0ef,,"jal	x1,80004c6c","ra,0x10",
80004c40,jal,ra:80004c44,,004000ef,,"jal	x1,80004c50","ra,0x10",
80004c44,jal,s10:80004c48,,04c00d6f,,"jal	x26,80004c54","s10,0x10",
80004c90,jal,a1:80004c94,,fd5ff5ef,,"jal	x11,80004ca0","a1,0x10",
80004c64,jal,ra:80004c68,,014000ef,,"jal	x1,80004c74","ra,0x10",
80004c78,jal,ra:80004c7c,,ff5ff0ef,,"jal	x1,80004c88","ra,0x10",
80004c6c,jal,ra:80004c70,,028000ef,,"jal	x1,80004c7c","ra,0x10",
80004c94,jal,t1:80004c98,,fb5ff36f,,"jal	x6,80004ca4","t1,0x10",
80004c48,jal,s9:80004c4c,,05800cef,,"jal	x25,80004c58","s9,0x10",
80004ca0,jal,ra:80004ca4,,fd5ff0ef,,"jal	x1,80004cb0","ra,0x10",
80004c74,jal,s2:80004c78,,0080096f,,"jal	x18,80004c84","s2,0x10",
80004c7c,jal,tp:80004c80,,0200026f,,"jal	x4,80004c8c","tp,0x10",
80004c9c,jal,ra:80004ca0,,008000ef,,"jal	x1,80004cac","ra,0x10",
80004ca4,jal,ra:80004ca8,,fbdff0ef,,"jal	x1,80004cb4","ra,0x10",
80004c60,jal,ra:80004c64,,038000ef,,"jal	x1,80004c70","ra,0x10",
80004c98,jal,ra:80004c9c,,fe9ff0ef,,"jal	x1,80004ca8","ra,0x10",
80004c80,jal,ra:80004c84,,fd1ff0ef,,"jal	x1,80004c90","ra,0x10",
