pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000001,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000002,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000003,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000004,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000005,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000006,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000007,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000008,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000009,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000a,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000b,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000c,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000d,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000e,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:0000000f,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000010,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c28,or,a0:00000007,,01b0e533,,"or	x10,x1,x27","a0,ra,s11",
80000c34,auipc,s0:2bf35c34,,abf35417,,"auipc	x8,0xabf35","s0,0xabf35",
80000c38,auipc,t1:f4b7bc38,,74b7b317,,"auipc	x6,0x74b7b","t1,0x74b7b",
80000c3c,or,s4:f7d205e1,,01f86a33,,"or	x20,x16,x31","s4,a6,t6",
80000c40,addi,a7:00000011,,00188893,,"addi	x17,x17,1","a7,a7,1",
80000c44,ori,a6:f7d205e1,,5e1a6813,,"ori	x16,x20,1505","a6,s4,1505",
80000c4c,addi,s5:f7d20be9,,60880a93,,"addi	x21,x16,1544","s5,a6,1544",
80000c50,sra,s9:00000000,,40505cb3,,"sra	x25,x0,x5","s9,zero,t0",
80000c54,sltiu,t0:00000001,,e2653293,,"sltiu	x5,x10,-474","t0,a0,-474",
80000c58,slli,a6:b7bc3800,,00831813,,"slli	x16,x6,0x8","a6,t1,0x8",
80000c60,sra,t2:fec1e000,,407d53b3,,"sra	x7,x26,x7","t2,s10,t2",
80000c64,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000c68,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
80000c6c,slt,t6:00000000,,0108afb3,,"slt	x31,x17,x16","t6,a7,a6",
80000c70,addi,a0:00000006,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000c74,addi,t4:fffffffa,,ffa00e93,,"addi	x29,x0,-6","t4,zero,-6",
80000c78,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
80000c7c,ori,s2:fffffcf6,,cf276913,,"ori	x18,x14,-782","s2,a4,-782",
80000c80,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000c84,lui,gp:2bb9c000,,2bb9c1b7,,"lui	x3,0x2bb9c","gp,0x2bb9c",
80000c6c,slt,t6:00000000,,0108afb3,,"slt	x31,x17,x16","t6,a7,a6",
80000c70,addi,a0:00000004,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
80000c74,addi,t4:fffffffa,,ffa00e93,,"addi	x29,x0,-6","t4,zero,-6",
80000c78,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
80000c7c,ori,s2:fffffcf6,,cf276913,,"ori	x18,x14,-782","s2,a4,-782",
80000c80,addi,t4:fffffffb,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
80000c84,lui,gp:2bb9c000,,2bb9c1b7,,"lui	x3,0x2bb9c","gp,0x2bb9c",
80000c90,and,a1:00000000,,009a75b3,,"and	x11,x20,x9","a1,s4,s1",
80000c94,addi,a3:00000002,,00200693,,"addi	x13,x0,2","a3,zero,2",
80000c98,or,s7:00000008,,0004ebb3,,"or	x23,x9,x0","s7,s1,zero",
80000c9c,xori,t4:00000554,,5570ce93,,"xori	x29,x1,1367","t4,ra,1367",
80000ca0,or,s9:2bf35c35,,00546cb3,,"or	x25,x8,x5","s9,s0,t0",
80000ca4,sra,t1:02bf35c3,,40acd333,,"sra	x6,x25,x10","t1,s9,a0",
80000ca8,lui,ra:74d93000,,74d930b7,,"lui	x1,0x74d93","ra,0x74d93",
80000cac,add,a7:17d7c000,,01a188b3,,"add	x17,x3,x26","a7,gp,s10",
80000cb0,srai,s1:ffefa40b,,407a5493,,"srai	x9,x20,0x7","s1,s4,0x7",
80000cb4,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80000cb8,andi,t3:00000114,,997efe13,,"andi	x28,x29,-1641","t3,t4,-1641",
80000cbc,auipc,gp:6a28ccbc,,ea28c197,,"auipc	x3,0xea28c","gp,0xea28c",
80000cc0,or,s11:f7d7c5e1,,011a6db3,,"or	x27,x20,x17","s11,s4,a7",
80000cc4,sltu,gp:00000001,,0196b1b3,,"sltu	x3,x13,x25","gp,a3,s9",
80000cc8,xor,a0:74d93004,,00a0c533,,"xor	x10,x1,x10","a0,ra,a0",
80000ccc,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80000cd0,xori,t0:ffffface,,ac8c4293,,"xori	x5,x24,-1336","t0,s8,-1336",
80000cd8,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
80000ce0,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
80000ce4,srai,a6:fe000939,,406b5813,,"srai	x16,x22,0x6","a6,s6,0x6",
80000ce8,slti,s9:00000000,,96bcac93,,"slti	x25,x25,-1685","s9,s9,-1685",
80000cec,srl,s11:00000000,,01efddb3,,"srl	x27,x31,x30","s11,t6,t5",
80000cf0,sra,s11:00000000,,4055ddb3,,"sra	x27,x11,x5","s11,a1,t0",
80000cf4,addi,s5:00000004,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80000ce8,slti,s9:00000000,,96bcac93,,"slti	x25,x25,-1685","s9,s9,-1685",
80000cec,srl,s11:00000000,,01efddb3,,"srl	x27,x31,x30","s11,t6,t5",
80000cf0,sra,s11:00000000,,4055ddb3,,"sra	x27,x11,x5","s11,a1,t0",
80000cf4,addi,s5:00000002,,ffea8a93,,"addi	x21,x21,-2","s5,s5,-2",
80000cfc,srl,a7:00000554,,00ded8b3,,"srl	x17,x29,x13","a7,t4,a3",
80000d00,srl,a1:760f0000,,014d55b3,,"srl	x11,x26,x20","a1,s10,s4",
80000d08,srli,a0:000003fb,,0163d513,,"srli	x10,x7,0x16","a0,t2,0x16",
80000d0c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000d10,addi,t3:0000000d,,00d00e13,,"addi	x28,x0,13","t3,zero,13",
80000d14,ori,t2:fffffcef,,c0b26393,,"ori	x7,x4,-1013","t2,tp,-1013",
80000d18,addi,a0:00000002,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000d1c,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000d20,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000d24,sra,sp:00000006,,41b75133,,"sra	x2,x14,x27","sp,a4,s11",
80000d28,sltiu,a4:00000001,,bab13713,,"sltiu	x14,x2,-1109","a4,sp,-1109",
80000d2c,addi,gp:ffffffff,,00318193,,"addi	x3,x3,3","gp,gp,3",
80000d14,ori,t2:fffffcef,,c0b26393,,"ori	x7,x4,-1013","t2,tp,-1013",
80000d18,addi,a0:00000005,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000d1c,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000d20,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000d24,sra,sp:00000001,,41b75133,,"sra	x2,x14,x27","sp,a4,s11",
80000d28,sltiu,a4:00000001,,bab13713,,"sltiu	x14,x2,-1109","a4,sp,-1109",
80000d2c,addi,gp:ffffffff,,00318193,,"addi	x3,x3,3","gp,gp,3",
80000d14,ori,t2:fffffcef,,c0b26393,,"ori	x7,x4,-1013","t2,tp,-1013",
80000d18,addi,a0:00000008,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000d1c,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000d20,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000d24,sra,sp:00000001,,41b75133,,"sra	x2,x14,x27","sp,a4,s11",
80000d28,sltiu,a4:00000001,,bab13713,,"sltiu	x14,x2,-1109","a4,sp,-1109",
80000d2c,addi,gp:ffffffff,,00318193,,"addi	x3,x3,3","gp,gp,3",
80000d14,ori,t2:fffffcef,,c0b26393,,"ori	x7,x4,-1013","t2,tp,-1013",
80000d18,addi,a0:0000000b,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000d1c,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000d20,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000d24,sra,sp:00000001,,41b75133,,"sra	x2,x14,x27","sp,a4,s11",
80000d28,sltiu,a4:00000001,,bab13713,,"sltiu	x14,x2,-1109","a4,sp,-1109",
80000d2c,addi,gp:ffffffff,,00318193,,"addi	x3,x3,3","gp,gp,3",
80000d14,ori,t2:fffffcef,,c0b26393,,"ori	x7,x4,-1013","t2,tp,-1013",
80000d18,addi,a0:0000000e,,00350513,,"addi	x10,x10,3","a0,a0,3",
80000d1c,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000d20,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000d24,sra,sp:00000001,,41b75133,,"sra	x2,x14,x27","sp,a4,s11",
80000d28,sltiu,a4:00000001,,bab13713,,"sltiu	x14,x2,-1109","a4,sp,-1109",
80000d2c,addi,gp:ffffffff,,00318193,,"addi	x3,x3,3","gp,gp,3",
80000d3c,sltiu,a6:00000000,,4689b813,,"sltiu	x16,x19,1128","a6,s3,1128",
80000d40,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000d44,sub,gp:fffffff8,,417681b3,,"sub	x3,x13,x23","gp,a3,s7",
80000d48,xori,a4:fffff90a,,90afc713,,"xori	x14,x31,-1782","a4,t6,-1782",
80000d4c,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000d50,sltiu,a1:00000001,,9e50b593,,"sltiu	x11,x1,-1563","a1,ra,-1563",
80000d54,andi,t2:00000000,,2a9df393,,"andi	x7,x27,681","t2,s11,681",
80000d58,andi,t5:2bf35800,,bc847f13,,"andi	x30,x8,-1080","t5,s0,-1080",
80000d5c,addi,s1:00000001,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
80000d60,auipc,a0:0e226d60,,8e226517,,"auipc	x10,0x8e226","a0,0x8e226",
80000d64,and,a1:00000000,,015bf5b3,,"and	x11,x23,x21","a1,s7,s5",
80000d68,sub,t6:0000053c,,40530fb3,,"sub	x31,x6,x5","t6,t1,t0",
80000d6c,slli,ra:0002aa00,,007e9093,,"slli	x1,x29,0x7","ra,t4,0x7",
80000d70,sra,s2:00000000,,4126d933,,"sra	x18,x13,x18","s2,a3,s2",
80000d74,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
80000d78,slt,s4:00000000,,00532a33,,"slt	x20,x6,x5","s4,t1,t0",
80000d7c,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
80000d80,srl,s9:00000000,,003c5cb3,,"srl	x25,x24,x3","s9,s8,gp",
80000d84,sltu,sp:00000001,,00e03133,,"sltu	x2,x0,x14","sp,zero,a4",
80000d88,xori,t0:fffffc44,,c44a4293,,"xori	x5,x20,-956","t0,s4,-956",
80000d8c,addi,a2:00000000,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000d88,xori,t0:fffffc44,,c44a4293,,"xori	x5,x20,-956","t0,s4,-956",
80000d8c,addi,a2:00000005,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000d88,xori,t0:fffffc44,,c44a4293,,"xori	x5,x20,-956","t0,s4,-956",
80000d8c,addi,a2:0000000a,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000d94,slt,t0:00000000,,0158a2b3,,"slt	x5,x17,x21","t0,a7,s5",
80000d9c,andi,a4:fffffc58,,c5a7f713,,"andi	x14,x15,-934","a4,a5,-934",
80000da0,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000da4,slli,a0:00000000,,01e79513,,"slli	x10,x15,0x1e","a0,a5,0x1e",
80000da8,add,s10:80028ce4,,00450d33,,"add	x26,x10,x4","s10,a0,tp",
80000dac,slt,gp:00000000,,01ffa1b3,,"slt	x3,x31,x31","gp,t6,t6",
80000db0,sltu,sp:00000000,,007ab133,,"sltu	x2,x21,x7","sp,s5,t2",
80000db8,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
80000dbc,or,gp:00000000,,005861b3,,"or	x3,x16,x5","gp,a6,t0",
80000dc4,sltu,gp:00000000,,0177b1b3,,"sltu	x3,x15,x23","gp,a5,s7",
80000dc8,addi,s1:0000000e,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80000dcc,srai,t1:00000000,,417cd313,,"srai	x6,x25,0x17","t1,s9,0x17",
80000dd0,sra,s8:0002aa00,,4120dc33,,"sra	x24,x1,x18","s8,ra,s2",
80000dd4,sub,gp:00000000,,419901b3,,"sub	x3,x18,x25","gp,s2,s9",
80000dd8,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000ddc,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
80000de0,slti,s7:00000001,,13992b93,,"slti	x23,x18,313","s7,s2,313",
80000de4,andi,s8:00000000,,bf0bfc13,,"andi	x24,x23,-1040","s8,s7,-1040",
80000de8,sltu,a3:00000000,,00a1b6b3,,"sltu	x13,x3,x10","a3,gp,a0",
80000dec,slt,s8:00000001,,0172ac33,,"slt	x24,x5,x23","s8,t0,s7",
80000df0,addi,s7:ffffffab,,fab18b93,,"addi	x23,x3,-85","s7,gp,-85",
80000df4,sra,a1:00000000,,411955b3,,"sra	x11,x18,x17","a1,s2,a7",
80000df8,addi,t5:00000003,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000df0,addi,s7:ffffffab,,fab18b93,,"addi	x23,x3,-85","s7,gp,-85",
80000df4,sra,a1:00000000,,411955b3,,"sra	x11,x18,x17","a1,s2,a7",
80000df8,addi,t5:00000001,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000e00,xor,a5:fffffc58,,00ecc7b3,,"xor	x15,x25,x14","a5,s9,a4",
80000e04,addi,t0:00000463,,46310293,,"addi	x5,x2,1123","t0,sp,1123",
80000e08,lui,t1:8f4e6000,,8f4e6337,,"lui	x6,0x8f4e6","t1,0x8f4e6",
80000dc4,sltu,gp:00000001,,0177b1b3,,"sltu	x3,x15,x23","gp,a5,s7",
80000dc8,addi,s1:00000018,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80000dcc,srai,t1:00000000,,417cd313,,"srai	x6,x25,0x17","t1,s9,0x17",
80000dd0,sra,s8:0002aa00,,4120dc33,,"sra	x24,x1,x18","s8,ra,s2",
80000dd4,sub,gp:00000000,,419901b3,,"sub	x3,x18,x25","gp,s2,s9",
80000dd8,addi,t5:00000005,,00500f13,,"addi	x30,x0,5","t5,zero,5",
80000ddc,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
80000de0,slti,s7:00000001,,13992b93,,"slti	x23,x18,313","s7,s2,313",
80000de4,andi,s8:00000000,,bf0bfc13,,"andi	x24,x23,-1040","s8,s7,-1040",
80000de8,sltu,a3:00000000,,00a1b6b3,,"sltu	x13,x3,x10","a3,gp,a0",
80000dec,slt,s8:00000000,,0172ac33,,"slt	x24,x5,x23","s8,t0,s7",
80000df0,addi,s7:ffffffab,,fab18b93,,"addi	x23,x3,-85","s7,gp,-85",
80000df4,sra,a1:00000000,,411955b3,,"sra	x11,x18,x17","a1,s2,a7",
80000df8,addi,t5:00000003,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000df0,addi,s7:ffffffab,,fab18b93,,"addi	x23,x3,-85","s7,gp,-85",
80000df4,sra,a1:00000000,,411955b3,,"sra	x11,x18,x17","a1,s2,a7",
80000df8,addi,t5:00000001,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
80000e00,xor,a5:fffffc58,,00ecc7b3,,"xor	x15,x25,x14","a5,s9,a4",
80000e04,addi,t0:00000463,,46310293,,"addi	x5,x2,1123","t0,sp,1123",
80000e08,lui,t1:8f4e6000,,8f4e6337,,"lui	x6,0x8f4e6","t1,0x8f4e6",
80000e10,sltu,t3:00000001,,0141be33,,"sltu	x28,x3,x20","t3,gp,s4",
80000e14,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000e18,lui,s5:29c20000,,29c20ab7,,"lui	x21,0x29c20","s5,0x29c20",
80000e1c,addi,s2:000007a2,,7a2d8913,,"addi	x18,x27,1954","s2,s11,1954",
80000e20,and,a0:00000444,,01a8f533,,"and	x10,x17,x26","a0,a7,s10",
80000e24,add,s7:00000000,,00368bb3,,"add	x23,x13,x3","s7,a3,gp",
80000e28,slti,s9:00000000,,a67fac93,,"slti	x25,x31,-1433","s9,t6,-1433",
80000e2c,addi,sp:ffffffec,,fec00113,,"addi	x2,x0,-20","sp,zero,-20",
80000e34,lui,a5:b02e1000,,b02e17b7,,"lui	x15,0xb02e1","a5,0xb02e1",
80000e38,addi,a1:00000000,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80000e3c,sltiu,t6:00000001,,094bbf93,,"sltiu	x31,x23,148","t6,s7,148",
80000e40,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
80000e44,sra,s10:8f4e6000,,40135d33,,"sra	x26,x6,x1","s10,t1,ra",
80000e48,xor,gp:00000554,,0008c1b3,,"xor	x3,x17,x0","gp,a7,zero",
80000e4c,srl,s4:00000000,,0073da33,,"srl	x20,x7,x7","s4,t2,t2",
80000e50,ori,s2:ffffff7f,,d5bb6913,,"ori	x18,x22,-677","s2,s6,-677",
80000e54,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
80000e58,srai,gp:0000002a,,405ed193,,"srai	x3,x29,0x5","gp,t4,0x5",
80000e5c,sltu,a0:00000000,,00f73533,,"sltu	x10,x14,x15","a0,a4,a5",
80000e60,sltiu,t3:00000001,,a3df3e13,,"sltiu	x28,x30,-1475","t3,t5,-1475",
80000e64,sltiu,s7:00000000,,e4a93b93,,"sltiu	x23,x18,-438","s7,s2,-438",
80000e68,auipc,s10:4e053e68,,ce053d17,,"auipc	x26,0xce053","s10,0xce053",
80000e6c,addi,s11:fffffff9,,ff7d8d93,,"addi	x27,x27,-9","s11,s11,-9",
80000e74,sltiu,a0:00000001,,68bfb513,,"sltiu	x10,x31,1675","a0,t6,1675",
80000e68,auipc,s10:4e053e68,,ce053d17,,"auipc	x26,0xce053","s10,0xce053",
80000e6c,addi,s11:fffffff0,,ff7d8d93,,"addi	x27,x27,-9","s11,s11,-9",
80000e74,sltiu,a0:00000001,,68bfb513,,"sltiu	x10,x31,1675","a0,t6,1675",
80000e34,lui,a5:b02e1000,,b02e17b7,,"lui	x15,0xb02e1","a5,0xb02e1",
