pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000830,srai,s8:ffffffff,,41375c13,,"srai	x24,x14,0x13","s8,a4,0x13",
80000834,xori,s3:7ffdb5b3,,bd7f4993,,"xori	x19,x30,-1065","s3,t5,-1065",
80000838,srli,a2:ffffffff,,00075613,,"srli	x12,x14,0x0","a2,a4,0x0",
8000083c,slt,a5:00000001,,013027b3,,"slt	x15,x0,x19","a5,zero,s3",
80000840,auipc,ra:593b2840,,d93b2097,,"auipc	x1,0xd93b2","ra,0xd93b2",
80000844,slli,t2:062c0000,,01241393,,"slli	x7,x8,0x12","t2,s0,0x12",
80000848,lui,ra:cfead000,,cfead0b7,,"lui	x1,0xcfead","ra,0xcfead",
8000084c,andi,a0:00000000,,46c2f513,,"andi	x10,x5,1132","a0,t0,1132",
80000850,or,t5:80024e64,,017cef33,,"or	x30,x25,x23","t5,s9,s7",
80000858,slti,t5:00000000,,f7432f13,,"slti	x30,x6,-140","t5,t1,-140",
8000085c,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80000860,addi,t0:0000000b,,00b00293,,"addi	x5,x0,11","t0,zero,11",
80000864,ori,s1:ffffffff,,a34c6493,,"ori	x9,x24,-1484","s1,s8,-1484",
80000868,addi,gp:0000000b,,00918193,,"addi	x3,x3,9","gp,gp,9",
8000086c,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000870,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000874,sub,a1:30152fff,,401e05b3,,"sub	x11,x28,x1","a1,t3,ra",
80000878,lui,t3:b3e2e000,,b3e2ee37,,"lui	x28,0xb3e2e","t3,0xb3e2e",
8000087c,addi,a2:ffffffff,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000874,sub,a1:e3f81000,,401e05b3,,"sub	x11,x28,x1","a1,t3,ra",
80000878,lui,t3:b3e2e000,,b3e2ee37,,"lui	x28,0xb3e2e","t3,0xb3e2e",
8000087c,addi,a2:fffffff5,,ff660613,,"addi	x12,x12,-10","a2,a2,-10",
80000888,sub,a4:6dca0e64,,412b8733,,"sub	x14,x23,x18","a4,s7,s2",
8000088c,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80000890,auipc,s10:5893a890,,d893ad17,,"auipc	x26,0xd893a","s10,0xd893a",
80000894,sub,t4:80024e64,,414b8eb3,,"sub	x29,x23,x20","t4,s7,s4",
80000898,ori,t3:000003cb,,3c046e13,,"ori	x28,x8,960","t3,s0,960",
8000089c,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
800008a4,and,t0:00000000,,019872b3,,"and	x5,x16,x25","t0,a6,s9",
800008a8,ori,a0:fffffdff,,c7646513,,"ori	x10,x8,-906","a0,s0,-906",
800008ac,srli,s9:000003cb,,016fdc93,,"srli	x25,x31,0x16","s9,t6,0x16",
800008b0,addi,a2:ffffffff,,ffa60613,,"addi	x12,x12,-6","a2,a2,-6",
800008b4,xori,t0:fffff8fa,,b31cc293,,"xori	x5,x25,-1231","t0,s9,-1231",
800008b8,slti,a4:00000001,,7b962713,,"slti	x14,x12,1977","a4,a2,1977",
800008bc,srai,s8:00000000,,4008dc13,,"srai	x24,x17,0x0","s8,a7,0x0",
800008c0,srli,t0:00010004,,00fbd293,,"srli	x5,x23,0xf","t0,s7,0xf",
800008c4,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800008c8,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
800008d4,and,t3:00000000,,0072fe33,,"and	x28,x5,x7","t3,t0,t2",
800008d8,lui,t2:cc481000,,cc4813b7,,"lui	x7,0xcc481","t2,0xcc481",
800008dc,slt,t2:00000001,,016723b3,,"slt	x7,x14,x22","t2,a4,s6",
800008e0,lui,s3:8f500000,,8f5009b7,,"lui	x19,0x8f500","s3,0x8f500",
800008e4,or,a3:fffffffa,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffff8,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:fffffff9,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffff9,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:fffffffa,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffffa,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:fffffffb,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffffb,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:fffffffc,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffffc,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:fffffffd,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffffd,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:fffffffe,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:fffffffe,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:ffffffff,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000000,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb001,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000001,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb002,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000002,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb003,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000003,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb004,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000004,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb005,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000005,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb006,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000006,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb007,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000007,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb008,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000008,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
800008e4,or,a3:363fb009,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800008e8,srl,s1:00000009,,001454b3,,"srl	x9,x8,x1","s1,s0,ra",
800008ec,slti,t3:00000001,,52312e13,,"slti	x28,x2,1315","t3,sp,1315",
800008f0,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800008f4,sll,s10:c7dff000,,00281d33,,"sll	x26,x16,x2","s10,a6,sp",
800008f8,srl,s6:0000000a,,01115b33,,"srl	x22,x2,x17","s6,sp,a7",
800008fc,lui,a3:363fb000,,363fb6b7,,"lui	x13,0x363fb","a3,0x363fb",
80000904,sub,s2:2c0a7780,,404a8933,,"sub	x18,x21,x4","s2,s5,tp",
8000090c,srl,s6:e3f81000,,0125db33,,"srl	x22,x11,x18","s6,a1,s2",
80000910,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
80000914,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
80000918,sltiu,s3:00000001,,c86a3993,,"sltiu	x19,x20,-890","s3,s4,-890",
8000091c,and,t4:00000000,,011efeb3,,"and	x29,x29,x17","t4,t4,a7",
80000920,addi,sp:00000004,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
80000924,addi,t5:fffffffb,,ffb00f13,,"addi	x30,x0,-5","t5,zero,-5",
80000928,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:fffffffc,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:fffffffd,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:fffffffe,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:ffffffff,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000000,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000001,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000002,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000003,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000004,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000005,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000006,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000007,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000008,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:00000009,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:0000000a,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:0000000b,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:0000000c,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:0000000d,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000092c,xori,s2:fffffc65,,c6c4c913,,"xori	x18,x9,-916","s2,s1,-916",
80000930,addi,t5:0000000e,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000938,add,s3:e3f81001,,013b09b3,,"add	x19,x22,x19","s3,s6,s3",
80000940,srl,s0:00000000,,00705433,,"srl	x8,x0,x7","s0,zero,t2",
80000944,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80000948,xori,s0:fffffc6f,,c6fa4413,,"xori	x8,x20,-913","s0,s4,-913",
8000094c,addi,t2:fffffff7,,ff700393,,"addi	x7,x0,-9","t2,zero,-9",
80000954,slt,a1:00000000,,007c25b3,,"slt	x11,x24,x7","a1,s8,t2",
80000958,xori,s8:00000290,,ef594c13,,"xori	x24,x18,-267","s8,s2,-267",
8000095c,addi,s1:fffffffd,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000960,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
80000964,and,s8:00000004,,015efc33,,"and	x24,x29,x21","s8,t4,s5",
80000968,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
8000096c,auipc,s8:3929e96c,,b929ec17,,"auipc	x24,0xb929e","s8,0xb929e",
80000970,slli,s8:dff00000,,01281c13,,"slli	x24,x16,0x12","s8,a6,0x12",
80000974,addi,t4:00000007,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
80000978,ori,a1:fffffa5d,,a5dc6593,,"ori	x11,x24,-1443","a1,s8,-1443",
80000984,add,a4:0371f800,,00280733,,"add	x14,x16,x2","a4,a6,sp",
80000988,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000990,srli,t5:0000006e,,01375f13,,"srli	x30,x14,0x13","t5,a4,0x13",
80000994,auipc,t3:d7065994,,57065e17,,"auipc	x28,0x57065","t3,0x57065",
80000998,addi,s10:0000000c,,00c00d13,,"addi	x26,x0,12","s10,zero,12",
8000099c,srl,s2:00000000,,005f5933,,"srl	x18,x30,x5","s2,t5,t0",
800009a0,add,s5:000003c3,,01950ab3,,"add	x21,x10,x25","s5,a0,s9",
800009a4,slti,a4:00000000,,c984a713,,"slti	x14,x9,-872","a4,s1,-872",
800009a8,sltu,a3:00000000,,0114b6b3,,"sltu	x13,x9,x17","a3,s1,a7",
800009ac,lui,t5:fe667000,,fe667f37,,"lui	x30,0xfe667","t5,0xfe667",
800009b0,addi,a0:00000002,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800009b4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800009bc,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
800009c0,sltiu,s9:00000001,,c4cbbc93,,"sltiu	x25,x23,-948","s9,s7,-948",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:000005a3,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:fff00049,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000008,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:000005a3,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:fff00049,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000006,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:000005a3,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:fff00049,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000004,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:000005a3,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:fff00049,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000002,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009e0,sra,s3:ffffffff,,40cad9b3,,"sra	x19,x21,x12","s3,s5,a2",
800009e4,slti,a1:00000001,,62bfa593,,"slti	x11,x31,1579","a1,t6,1579",
800009e8,andi,gp:00000049,,559cf193,,"andi	x3,x25,1369","gp,s9,1369",
800009f0,or,a2:ffffffff,,00c6e633,,"or	x12,x13,x12","a2,a3,a2",
800009f4,add,s9:00000005,,00258cb3,,"add	x25,x11,x2","s9,a1,sp",
800009f8,srli,t5:006e3eff,,00385f13,,"srli	x30,x16,0x3","t5,a6,0x3",
800009a4,slti,a4:00000000,,c984a713,,"slti	x14,x9,-872","a4,s1,-872",
800009a8,sltu,a3:00000000,,0114b6b3,,"sltu	x13,x9,x17","a3,s1,a7",
800009ac,lui,t5:fe667000,,fe667f37,,"lui	x30,0xfe667","t5,0xfe667",
800009b0,addi,a0:0000000c,,00a50513,,"addi	x10,x10,10","a0,a0,10",
800009b4,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800009bc,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
800009c0,sltiu,s9:00000001,,c4cbbc93,,"sltiu	x25,x23,-948","s9,s7,-948",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:ffffffff,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:ffc00127,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000008,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:ffffffff,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:ffc00127,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000006,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:ffffffff,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:ffc00127,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000004,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009c4,lui,a3:9343f000,,9343f6b7,,"lui	x13,0x9343f","a3,0x9343f",
800009c8,sub,t3:ffffffff,,40ba0e33,,"sub	x28,x20,x11","t3,s4,a1",
800009cc,andi,s5:80028844,,85edfa93,,"andi	x21,x27,-1954","s5,s11,-1954",
800009d0,sra,s9:ffc00127,,403bdcb3,,"sra	x25,x23,x3","s9,s7,gp",
800009d4,addi,t4:00000002,,ffee8e93,,"addi	x29,x29,-2","t4,t4,-2",
800009e0,sra,s3:ffffffff,,40cad9b3,,"sra	x19,x21,x12","s3,s5,a2",
800009e4,slti,a1:00000001,,62bfa593,,"slti	x11,x31,1579","a1,t6,1579",
800009e8,andi,gp:00000101,,559cf193,,"andi	x3,x25,1369","gp,s9,1369",
800009f0,or,a2:ffffffff,,00c6e633,,"or	x12,x13,x12","a2,a3,a2",
